{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5228825127883638, 0.33726732085090805, 0.2722293485381238, 0.4493258363314361, 0.5054847881273956, 0.46546069167541637, 0.3815809106071171, 0.35547514703561756, 0.2861509999627299, 0.277521549839757, (-0.06545676799495474, -0.1762875514381372, -0.15979652121554133, 0.9688184346544689), (-0.08826668070795445, -0.15067513443184247, -0.06316000766712614, 0.9824783594527884), 0.8384160913653961, 1.1022026757732606, (0.296787686717271,), (0.36137258460268995,), (-0.25479245996733885, 0.08633525213936137, -0.00246844403918524), (-0.04055420113050258, -0.5392111787014165, -0.04824640087074566), (-0.04055420113050258, -0.5392111787014165, -0.04824640087074566), 0.03272662250978569, 0.24846211309132535, 0.0020972381910757056]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.40374323206947343, 0.2400538532935204, 0.23376240724180394, 0.4874424938385371, 0.4437468505412921, 0.4399525265953726, 0.34102305354758233, 0.3432771039592267, 0.2861509999806357, 0.2770640187374139, (-0.015203601015966572, -0.18580343065139465, -0.16595793989343827, 0.9676375077610242), (-0.05667443066194495, -0.16491282885334133, -0.057559746265392654, 0.9824027918933217), 0.8707457901986086, 1.0733281585298282, (3.389882093153024,), (2.4006449590528893,), (0.7016313478804452, -0.11573307601819079, 0.5470402690773751), (0.7869948567568331, 0.3292421595337034, 0.8041096617347449), (0.7869948567568331, 0.3292421595337034, 0.8041096617347449), 0.033053454514014216, 0.2512379549601935, 0.007014841045012997]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6164276913430994, 0.6401059055312225, 0.6842882939406204, 0.5019497428998855, 0.5388306230108595, 0.5652353290267872, 0.4507351604616284, 0.47946871406064634, 0.28615099996026244, 0.2777764484570922, (-0.01534989627942359, -0.11742945081130211, 0.013982720366872488, 0.991331515587347), (-0.027478992844061398, -0.10985708258993164, 0.10008898875064996, 0.9878751090355762), 0.8388380170644038, 1.1048594471782767, (-1.2831567505047705,), (-0.8607395829692313,), (0.31888970720065285, -0.10172072436230366, 0.9489174026326722), (0.15964389912559013, -0.24589506506890543, 0.11915084941329596), (0.15964389912559013, -0.24589506506890543, 0.11915084941329596), 0.05477058206136872, 0.4124595953162166, 0.007161054570378849]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.2599811866060044, 0.777274787668316, 0.8942648324167907, 0.4943483470826715, 0.6948987486247319, 0.7064752079575372, 0.5628225297119863, 0.5837523766528411, 0.28615099990708687, 0.27459069357491, (0.09975425836496243, -0.16046286065089616, -0.09665916234229324, 0.9767180964487093), (0.007013000051224658, -0.1735042990754353, 0.055419251321994975, 0.9825764860526074), 0.8604782828256414, 1.3963836896252793, (-2.4901918066196473,), (0.8285813853662167,), (-0.12853702753881505, 0.08338130078457874, 0.5587919106139091), (-0.12401077982709721, -0.36567719639844726, -0.27464673028492526), (-0.12401077982709721, -0.36567719639844726, -0.27464673028492526), 0.07002361850581837, 0.5313225231119877, 0.004363002907198484]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.937867758047896, 0.38377698868205035, 0.5750577310948988, 0.4877034574537899, 0.5250796844413468, 0.5973189170693645, 0.40594369718072953, 0.4909649446207433, 0.2861510000502834, 0.276850892444324, (0.08451371928995043, -0.12220027055014863, -0.12425791083881665, 0.9800609247596958), (0.026628874112384626, -0.13180595918415067, -0.01547583368877791, 0.9900534422183572), 0.941209175000928, 1.332334907139841, (2.1824180750710647,), (-0.13231689724812426,), (-0.3037627868671254, -0.03518031321976182, 0.3237694925663321), (0.6049479420171038, 1.056584433397452, -0.20640931402896123), (0.6049479420171038, 1.056584433397452, -0.20640931402896123), 0.05247767642398615, 0.397695732263229, 0.003198599190386714]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4614324888771201, 0.20935436466285148, 0.2640011460744098, 0.47302595556361104, 0.3960326698055503, 0.41459138908601534, 0.33626591171676506, 0.3641400175160259, 0.2861510000164278, 0.27615821687004166, (0.05533278550853658, 0.006068208579863189, -0.19526783468463402, 0.9786367336308851), (0.05160414733050418, -0.016714668376809103, -0.05326875897075402, 0.9967499205329102), 1.0384391942905764, 1.2163591937972906, (4.35193631532959,), (3.216618033512098,), (-0.40563536375016046, -0.08336393630575915, 0.15177528813992394), (0.34211495006512865, 0.896174649344272, 0.013774115959845769), (0.34211495006512865, 0.896174649344272, 0.013774115959845769), 0.04640315909615764, 0.3535645303815177, 0.0039492389034823045]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.43486067481304613, 0.2516792990983127, 0.20027736924025155, 0.45954608713563, 0.3440064939561132, 0.30568716148796626, 0.3519636947716751, 0.32631996438844774, 0.28615100000278987, 0.27607462590289417, (0.004058430636799841, 0.07034648684694415, -0.20281765771819005, 0.9764891887812804), (0.03701191186002872, 0.050770031169057046, -0.061819745787303496, 0.9959987157360024), 1.0663553733472657, 1.197924123302634, (1.8859068168591941,), (1.8460047473257721,), (-0.049203108260178104, 0.02965154048068156, -0.5612388605402505), (-0.0864005698252825, 0.4835853324264536, -0.00015485803504846352), (-0.0864005698252825, 0.4835853324264536, -0.00015485803504846352), 0.057896800648653636, 0.44462316305329996, 0.003955689266555343]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5589262614935546, 0.3499182790684939, 0.28613910485831295, 0.44338979246748667, 0.37719737704616774, 0.33820052719603155, 0.39210639718787405, 0.3621471192471845, 0.2861510000157452, 0.2762931299277888, (-0.048447616820662134, 0.0789520108417297, -0.1799150085513798, 0.9791889744111014), (0.005139629686815747, 0.0718003887746765, -0.05053427439596716, 0.9960693909542726), 1.0295201311816817, 1.2032543440860373, (-0.2549245363615173,), (-0.9767607188548636,), (0.015746756683062343, 0.016480095797068016, -0.985659387067906), (-0.18768459316970837, -0.05780079374433913, -0.038782004821589305), (-0.18768459316970837, -0.05780079374433913, -0.038782004821589305), 0.06276150977338676, 0.4832273767834723, 0.006723105587566786]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5246242810887964, 0.3311853724170876, 0.30270998283989475, 0.42645796748875064, 0.3820359049809988, 0.37592521621275815, 0.3819408810832046, 0.3689837444754428, 0.286150999998284, 0.27617011701663136, (-0.07670038309351311, 0.010068295541881012, -0.18788538890136816, 0.9784640042756145), (-0.03400737093438169, 0.018581317494623932, -0.05185594746623366, 0.9973837106430347), 0.9814849752992792, 1.1689372919165673, (-0.7978768722713024,), (-0.8897214630396281,), (0.08662353134159231, 0.05500135790660479, -0.44644286393646493), (-0.7009301264135847, -0.8063187579438134, 0.030526747100919172), (-0.7009301264135847, -0.8063187579438134, 0.030526747100919172), 0.05458738722802151, 0.4222445396727331, 0.0037777823182432086]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5132357390216705, 0.31938186081003545, 0.33858597404691104, 0.42472740354277305, 0.3819575940604102, 0.4033275285829496, 0.37264050571098456, 0.3816444264108394, 0.2861510000239894, 0.2755578861006042, (-0.07245803066910433, -0.14467041649553194, -0.2005785725589935, 0.9649167532825188), (-0.09133270173381221, -0.10357351781537717, -0.047890270226564106, 0.9883017249811658), 0.9385908471986658, 1.1796808699094463, (-0.15609687656785268,), (-0.36066735455660004,), (-0.055006257328424395, 0.1570757994872847, 0.14407098283674885), (-0.8339385563799052, -1.1333670608594693, 0.05190242841700784), (-0.8339385563799052, -1.1333670608594693, 0.05190242841700784), 0.0497282666369591, 0.38410668061304504, 0.0026712603956019535]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5162027193465479, 0.3134483574838518, 0.349271619184973, 0.4713830887227859, 0.3870111449684343, 0.4165575228981081, 0.3720897153118393, 0.38687354875094454, 0.28615099982705977, 0.27561457627598956, (-0.017241970808684746, -0.28082234656283717, -0.17873244475874056, 0.9420442864668721), (-0.10139990896134893, -0.23304825381474584, -0.051906384652679945, 0.9651895239044228), 0.9295502771755993, 1.2088564697422928, (-0.37121768445611575,), (-0.2382235407939686,), (-0.05391644262226996, 0.052999573211880265, 0.44481252706276325), (-0.28267687225340743, -1.1116859920917164, -0.040475831026971804), (-0.28267687225340743, -1.1116859920917164, -0.040475831026971804), 0.049053480626348414, 0.3764781072814473, 0.0032210561059993815]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5232271292926008, 0.3123299446833123, 0.34378430337838584, 0.47395671729028627, 0.39393500077988536, 0.4213708570713963, 0.3749069827860473, 0.38634030753208515, 0.28615099988491255, 0.2759166545593661, (0.0437032446994061, -0.3399757436026235, -0.12899907489115317, 0.930230341743417), (-0.06791774926745976, -0.31136365113369135, -0.030656888820350933, 0.9471522928585825), 0.9439087112530392, 1.2406420154669693, (-0.2688647540401641,), (-0.07859911126152394,), (0.2419587001803344, -0.2916443843292156, 1.1204020745302157), (0.14612500786179605, -0.5494260938127589, -0.0478646153939685), (0.14612500786179605, -0.5494260938127589, -0.0478646153939685), 0.0493344952772128, 0.3760519425034433, 0.008194740238152113]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5223135897918748, 0.3470779821169763, 0.29272557943695415, 0.5029190885054452, 0.4235027664498806, 0.3940439483675841, 0.39619521824580967, 0.3613547824687504, 0.286150999953219, 0.27616806892334106, (0.1006825837794084, -0.3238551870823135, -0.08049211590131423, 0.9370294283868882), (-0.028465244045375385, -0.31319569675278014, -0.017267934870325116, 0.9489626937080667), 0.998773738493583, 1.292806495372219, (-0.4735643318930604,), (0.15952119555394392,), (-0.12362303101567895, -0.04922831885475729, 0.9602571527651631), (0.09759250151175912, 0.36829709226061813, -0.1538927366869486), (0.09759250151175912, 0.36829709226061813, -0.1538927366869486), 0.04934646891753913, 0.37240182412490624, 0.006909638098164258]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.503032383871267, 0.3762652257217216, 0.255691892979733, 0.4817237800930924, 0.44547342341010654, 0.3682474721893643, 0.4112806725705418, 0.3398381035175531, 0.28615100019879264, 0.27603441320856525, (0.1640271812625656, -0.2551498681976664, -0.11472697257048506, 0.945073367974754), (0.035543723343126304, -0.25953181005032117, -0.044455241150063975, 0.9634314992419936), 1.052053202029923, 1.3184636690554228, (-0.053271387011363,), (0.14665191510066056,), (0.09627108469432391, 0.13530916694420572, -0.013936691420249796), (0.8193281636115896, 0.6929129494486419, -0.18056374842999873), (0.8193281636115896, 0.6929129494486419, -0.18056374842999873), 0.04833833431573447, 0.3673212563249816, 0.0016962179255623623]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4750162052795233, 0.38863909211028863, 0.24724170793416175, 0.45634701641499315, 0.44880978368673846, 0.35100651122645643, 0.4156043376529841, 0.3300817253073751, 0.2861509999644506, 0.27544728691204884, (0.20584197318636788, -0.12975666988800622, -0.1971369120370484, 0.9486773116219113), (0.09963207210535194, -0.15834821166334348, -0.0807901396044635, 0.9784335063086248), 1.0943483080115715, 1.3092538806829197, (0.08343685389249346,), (0.23983361349554289,), (-0.09597829587336038, -0.021666197582919936, -0.16354989274355164), (0.6797995610535119, 0.9171409873412425, -0.02592464409183103), (0.6797995610535119, 0.9171409873412425, -0.02592464409183103), 0.04776122231873072, 0.3654467398619214, 0.0012922980010815902]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4610338166550428, 0.3893343164836277, 0.24446988104699943, 0.453814990801396, 0.4476482567322183, 0.3408663260581163, 0.41560996621990753, 0.32552135856750747, 0.28615099999646304, 0.27496399725447584, (0.18792447544821128, -0.02471334139497485, -0.24708728096888916, 0.9499797488948231), (0.11845779976155599, -0.07100293547408937, -0.09589351527836039, 0.9855551485828009), 1.1390526789425797, 1.3147189753129924, (-0.01604152913403265,), (0.11415773161275031,), (-0.11847970389547173, 0.10259880071172063, -0.21868068943947624), (0.07689256781901466, 0.7269832392296043, 0.03860575744130181), (0.07689256781901466, 0.7269832392296043, 0.03860575744130181), 0.047578520360434216, 0.3661369265544494, 0.002612455406823604]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.45290909427723053, 0.3653196112439382, 0.2546916534060227, 0.4455981303707378, 0.4340439929280065, 0.34957417369529564, 0.40509990846623595, 0.333157022768941, 0.28615100002413596, 0.2752754340236862, (0.1199172766908885, 0.011301029066236304, -0.24717487998211596, 0.9611123122483572), (0.0864551734935197, -0.024854910460506467, -0.0897121493869876, 0.9918148122052346), 1.119483365669162, 1.2882823514597153, (0.2741358875997411,), (-0.2674422181958131,), (0.1749973406248166, -0.07840102030253032, -0.5081863027569574), (0.05255738283154996, 0.12544649945068595, 0.04849942856211963), (0.05255738283154996, 0.12544649945068595, 0.04849942856211963), 0.04815097022727947, 0.3712110747802978, 0.0046756665856278815]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4540554810503203, 0.33184074907086847, 0.2770862107868535, 0.4401796696396832, 0.40895145592436355, 0.372449313874612, 0.38827617346651416, 0.35051807088572035, 0.2861509999841131, 0.27558667309675655, (0.0578858306711202, 0.016650085635568232, -0.2323792335880819, 0.9706492492188221), (0.057486907217873834, -0.011797796324368526, -0.07653967675410417, 0.9952896986358262), 1.0655233678805047, 1.2381615703078388, (0.2418919918228277,), (-0.21658301053237655,), (0.29197469636515716, -0.03103972696252669, -0.617344537340012), (0.09180633283028465, 0.07187669998683809, 0.12280343728548321), (0.09180633283028465, 0.07187669998683809, 0.12280343728548321), 0.04928163364719713, 0.3776746147554802, 0.004665077273592622]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4617623931504046, 0.30774537459751883, 0.2924499091897289, 0.43099039323930305, 0.39148013157296513, 0.3896536081865108, 0.3759588148101517, 0.36275633274948904, 0.28615100000156485, 0.2758310220482056, (0.02175605988608458, 0.00885179817164558, -0.20636057571996116, 0.9781278298387595), (0.03765248899361743, -0.011691183304317902, -0.05596267847216583, 0.997627823180414), 1.0021826756167085, 1.179702457125688, (0.09291018284413262,), (-0.10105625881144632,), (0.18906682927182705, -0.06430680243132925, -0.5088532108673446), (-0.03680988636256816, -0.08548147713034358, 0.04994343804259966), (-0.03680988636256816, -0.08548147713034358, 0.04994343804259966), 0.04980096539245103, 0.37892785858887496, 0.0037442126588066327]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4677955354184945, 0.2946681103713799, 0.3003884543683685, 0.443201801779475, 0.38359110319915585, 0.39770608974239957, 0.36912305696212605, 0.36904218818660134, 0.2861509999925811, 0.2760990303491342, (0.002824619718769091, -0.01254053230616047, -0.19400801789181296, 0.9808331398575875), (0.020946104123074023, -0.025597283116329486, -0.050104731845249766, 0.9981274561962559), 0.9604181658245211, 1.1459885350172294, (-0.005294526331829789,), (-0.03593253844801203,), (-0.09320956969215781, -0.007218059350491654, -0.293498002763897), (-0.28106968847585073, -0.28328466570211674, -0.1492534294701699), (-0.28106968847585073, -0.28328466570211674, -0.1492534294701699), 0.0499415570073116, 0.37848807326724554, 0.0023403243959859653]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.47080344699097504, 0.29434923150821946, 0.3018711491037445, 0.4414670274707873, 0.3848873823547535, 0.39763370684768884, 0.3682958610518422, 0.3694817869414399, 0.28615099998498034, 0.27632834972886494, (-0.004004469496200266, -0.06821401087236979, -0.1982199512462392, 0.9776762114057541), (-0.004951314877034846, -0.06956755045577273, -0.0592588448909793, 0.9957206654117833), 0.9411955559872759, 1.1466742195328885, (0.05854225909101997,), (-0.0068079604412099514,), (0.03246900383532393, 0.21192394701778916, 0.0462566047119439), (-0.360065546510523, -0.1752423068349181, 0.10631682205153026), (-0.360065546510523, -0.1752423068349181, 0.10631682205153026), 0.049576925924969546, 0.3751838529343523, 0.0022066065227263148]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.48048535904709005, 0.2794740143500701, 0.3132566145382221, 0.4158952891089306, 0.37509975720436906, 0.4073048958217343, 0.36078433992722414, 0.3763791081314975, 0.2861509999829887, 0.27647688926881603, (-0.016599660128963425, -0.08732896870575234, -0.172018880837646, 0.9810341804092803), (-0.017340256767290216, -0.0830449691816011, -0.03675856603074753, 0.9957003523649063), 0.9340643271935113, 1.1531599038773637, (0.0359578611149761,), (-0.02159015692044326,), (0.17835663771935908, -0.04751364897261091, 0.17925765483254572), (0.09989142245950987, -0.13354224339382123, 0.052497629566475204), (0.09989142245950987, -0.13354224339382123, 0.052497629566475204), 0.0494852622883903, 0.37669397189717124, 0.0017530071056706075]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4821186687877576, 0.27430081496776765, 0.3137771955255491, 0.41882522651831244, 0.3727079403002447, 0.4087451472193665, 0.3582016641300351, 0.37755584343070725, 0.28615099998511, 0.2765840164183339, (-0.01894051520225903, -0.08918050276852166, -0.16603629188821356, 0.9818961475562668), (-0.01695470325714047, -0.08538563549847253, -0.03366262093315952, 0.9956348021437859), 0.9305544840239671, 1.152290148576282, (0.0005042305878579452,), (-1.701433802336512e-06,), (-0.0014970912458855035, 0.0005839995983293754, -0.001316726117711421), (-0.0009721809259861273, 0.00106537977145634, 0.00036109173391509007), (-0.0009721809259861273, 0.00106537977145634, 0.00036109173391509007), 0.049455821668830585, 0.3764679697005368, 8.981343117051024e-13]}
