{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3055751680325052, 0.5728094145925042, 0.6272626768362743, 0.2068920113911802, 0.3779399149658513, 0.4051508290147837, 0.34218176086570995, 0.36056427045497175, 0.28615099996597443, 0.2788785049444567, (0.021865917598833287, -0.22465978641718484, 0.048903900824858834, 0.9729377905225831), (0.011816235703707299, -0.22615775351449233, 0.0527120401160207, 0.9725661378346576), 1.2219183837762737, 1.3740448257078661, (0.41027533368355645,), (-0.34285095763942147,), (-0.06100765976301193, -0.047435919054702916, 0.08780398515069347), (0.010447104689211988, -0.2066168490392966, -0.019357303389315794), (0.010447104689211988, -0.2066168490392966, -0.019357303389315794), 0.04304369475967633, 0.32269283309578817, 0.0013293927338343151]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.26019659206462925, 0.6333282183031103, 0.7211817376611478, 0.1987152688941867, 0.3838730448198363, 0.46540552365853327, 0.35599905337330673, 0.40980025393987685, 0.2861510000820103, 0.2788668043943699, (0.018502369248068563, -0.2405615105057311, 0.07121626850199862, 0.9677746595571433), (0.015661897284813833, -0.2413298479167268, 0.06053716071869165, 0.9683836674974026), 1.2983846980032996, 1.429663906838268, (0.5289958177860707,), (0.008690580775298789,), (-0.03003426050479888, 0.0009117342515252794, -0.5008479436681926), (0.03912070503524938, -0.28036038545477326, -0.19519407558437676), (0.03912070503524938, -0.28036038545477326, -0.19519407558437676), 0.039564272533928704, 0.2961218446355004, 0.003388773205422386]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2563445475094828, 0.6107273836028857, 0.7279267882905528, 0.18801668546462566, 0.357073439559264, 0.46431440729882917, 0.34240451416266116, 0.41116243118038615, 0.2861510000938531, 0.27883022317241773, (0.029611058193216598, -0.266283402266378, 0.07561699940856909, 0.9604497600848056), (0.0255190108838436, -0.2671255907716175, 0.05456180277670124, 0.9617719614701887), 1.2842867659935198, 1.4222452568689612, (0.11394475374940913,), (0.15354129182100076,), (-0.15675585786245033, -0.4691857206495989, -0.4842130238767005), (-0.04837923296965537, -0.13824751563410645, 0.04232817119448972), (-0.04837923296965537, -0.13824751563410645, 0.04232817119448972), 0.038950905643901766, 0.28785327190137, 0.005217752749079609]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.27243884793567114, 0.5889065301825027, 0.717069355132553, 0.19638274410976037, 0.3417376821298099, 0.45860895524941764, 0.3396543172523826, 0.4068455918019451, 0.28615100027277535, 0.27882926244174217, (0.052979965643058374, -0.31468472361750527, 0.07400706425875143, 0.9441036277983124), (0.03732522634267339, -0.317879047406507, 0.058556455339135574, 0.9448667763991915), 1.2773061741213723, 1.426826043895496, (0.6102363289154863,), (-0.03062474708804991,), (-0.4834049992248967, -0.44546587824296846, 0.037938076639174964), (0.10660761085571796, -1.1260037194360624, 0.11482414097855186), (0.10660761085571796, -1.1260037194360624, 0.11482414097855186), 0.04178399739677098, 0.2964945145071735, 0.005123215006070567]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.34595296180038376, 0.5863173935185667, 0.6832441853587786, 0.19106551577400038, 0.3591653424501292, 0.43894031518028753, 0.371580394251726, 0.38800990628585463, 0.2861509999331428, 0.2787538863270063, (0.08391717221115855, -0.42668639032335604, 0.08020840576582862, 0.8963511469725087), (0.06651256747569388, -0.4299514786778118, 0.05305890277304906, 0.89828228811737), 1.3118132525922277, 1.501269288592899, (0.262754505447293,), (-0.07481951077872934,), (-0.4605562455108807, 0.4062890973941663, 0.08434662607836624), (0.0035014141863854414, -0.9394115899742853, -0.014590565713455954), (0.0035014141863854414, -0.9394115899742853, -0.014590565713455954), 0.050650189075536284, 0.36039747204110983, 0.004546699305862303]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.36108662840783434, 0.6233755251235917, 0.6885668937187505, 0.15139951651995218, 0.3971547206867746, 0.4413646378223421, 0.40317588905028695, 0.38664219114933407, 0.28615100011120753, 0.2787305336028141, (0.07197364341420817, -0.4745914881556674, 0.09168312347142131, 0.8723698460993663), (0.06506945395000548, -0.476375613078273, 0.057343270711362124, 0.8749029268583481), 1.3576753773096386, 1.5545941690458485, (-0.3634904155040479,), (-0.28574388940096423,), (-0.23549187983258185, 0.2289387205272602, -0.0834541253141996), (-0.06565434319756104, -0.2773088255661715, -0.07529217337596394), (-0.06565434319756104, -0.2773088255661715, -0.07529217337596394), 0.05240585439068916, 0.3843634961632812, 0.003359542540608378]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.33177253249745386, 0.6129843788680681, 0.7034059903348865, 0.1536293700484928, 0.38095802918888216, 0.44442425782528827, 0.3926671114297812, 0.391264559133543, 0.28615100024868734, 0.27867372993872064, (0.10136231880697837, -0.46854158822318, 0.09729004863668576, 0.8719801331118499), (0.07461573948411335, -0.47640138434954155, 0.06749978067711873, 0.8733683727968182), 1.3858375637842941, 1.5720495399179677, (0.4163672238024482,), (0.4607325426464932,), (-0.39165922946839693, -0.649403307653804, -0.3182175506147853), (0.1009312951108443, 0.29825444600353374, 0.015454381173397282), (0.1009312951108443, 0.29825444600353374, 0.015454381173397282), 0.05007489117717651, 0.3632164335607301, 0.005746529413991752]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3497477778660544, 0.559413609406865, 0.6756295733432278, 0.1538499523602997, 0.3383342501153379, 0.43627844361889306, 0.35202837988816893, 0.3818545712618472, 0.2861510000574213, 0.2785144041789147, (0.15709571096039424, -0.46773294071700455, 0.07085847757067701, 0.8666052649520889), (0.11544446080387413, -0.47648420198384905, 0.03755668839727707, 0.870444916608946), 1.3848270432772953, 1.580790528628539, (0.04735097133571513,), (0.0074047170449903724,), (-0.1743157701446099, -0.6546992425956453, -0.1700593619437928), (0.15271465018509447, -0.37308230318073804, -0.21053773125723244), (0.15271465018509447, -0.37308230318073804, -0.21053773125723244), 0.04867133925913361, 0.3356954431666144, 0.005038657588967054]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3658606533212931, 0.5603247069761152, 0.6547670067134704, 0.1329779904931176, 0.34762159114930097, 0.4258186789253045, 0.3635956266724553, 0.36712333719529094, 0.28615100034940133, 0.2784518689341872, (0.16560086411623526, -0.5147127432241237, 0.06767927465964137, 0.8383586261100214), (0.13485185704214506, -0.5164004687276377, 0.018983309412212622, 0.8453508378086669), 1.3631369441009107, 1.5648881968096346, (0.2817334304094531,), (-0.15553080373116193,), (0.07382390847492042, 0.1571173084432951, -0.05429484785510944), (-0.01877694803894642, -0.37571471472717755, 0.016958722576541525), (-0.01877694803894642, -0.37571471472717755, 0.016958722576541525), 0.049967444742596394, 0.3392753898120022, 0.00302634348806611]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3978940506620704, 0.5882060855105103, 0.6513374072430687, 0.14906495797465139, 0.3752326554461678, 0.42071641704235024, 0.387416906849596, 0.3607323009773077, 0.28615100073967437, 0.2786839532025416, (0.14195235724931743, -0.5356683553482956, 0.06215535829943595, 0.8300099122471747), (0.12706039993775078, -0.5353943751210496, 0.025474342750261152, 0.834543018105994), 1.3708417269014086, 1.5804384553204598, (-0.020616979332776737,), (-0.032617984059920106,), (-0.17517698000458323, 0.9032579844828601, -0.04196284826218848), (-0.03808338192894157, 0.09581095083051926, 0.10788974699573321), (-0.03808338192894157, 0.09581095083051926, 0.10788974699573321), 0.05232456746970107, 0.3722928873903964, 0.006440684390408693]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3499645159449314, 0.5790823446797335, 0.6477250100039811, 0.16918985742865686, 0.3678921195233332, 0.4105793002851501, 0.3766913478717165, 0.35266260408421274, 0.28615100011266065, 0.278736116523481, (0.10890326098175697, -0.49712387637376504, 0.0769845152176069, 0.8570852172731247), (0.09929434504876307, -0.4973099964811426, 0.0437254551373818, 0.8604862430672499), 1.416530155842847, 1.6034197477089784, (-0.33866274350035513,), (0.05793934271651567,), (-0.14883249658025158, 0.6653942208130472, 0.19226172305948927), (-0.1238202847449028, 0.6368392339451485, 0.14445781810312933), (-0.1238202847449028, 0.6368392339451485, 0.14445781810312933), 0.04882265396593321, 0.36355930922835705, 0.004975904463002712]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2624379279592823, 0.5729298308683384, 0.6548104487965584, 0.19487107340676943, 0.35526282026388406, 0.4038157591349794, 0.3552339119930875, 0.34494846674062235, 0.28615100054997095, 0.27874274056080917, (0.08209550999134506, -0.4394178512561544, 0.07928813489357968, 0.8907759346715155), (0.06467819248387213, -0.4425902777312285, 0.05030927842581738, 0.8927461271857235), 1.4413867491094947, 1.588496944271218, (-0.5351667004891386,), (-0.11727741115762018,), (0.048161901775235, 0.18196405450265918, -0.12712522431286252), (-0.15008511322117032, 0.5531266685920104, -0.05698108434013514), (-0.15008511322117032, 0.5531266685920104, -0.05698108434013514), 0.040921819879701005, 0.3133444070733747, 0.0020306376666669747]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.22641875615282386, 0.5802156500575651, 0.6529577041848267, 0.162567297504123, 0.35908156817752085, 0.4002567310382065, 0.3480279218759882, 0.34443532158396334, 0.2861510002630386, 0.27875025201334036, (0.07365518543291626, -0.37814993299972216, 0.03288961474047909, 0.9213170675261441), (0.047846084483712685, -0.38211150728991555, 0.030995006895003816, 0.9218561815372297), 1.4215706373389543, 1.5473192292433176, (-0.32893788654297623,), (0.001811515427365321,), (-0.21815774941172655, -0.1264498693178161, 0.00040684731577532847), (0.01661283245956363, 0.9380855286332953, -0.20227711836013224), (0.01661283245956363, 0.9380855286332953, -0.20227711836013224), 0.038134380292931494, 0.2926777832344876, 0.002450179777085861]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.17968071420503612, 0.5303483281781215, 0.607639634859636, 0.11470242559056258, 0.3251428131414747, 0.37169718299640675, 0.3050815010086349, 0.31959968761999047, 0.28615100018879847, 0.2786797317225591, (0.07633311789328054, -0.29845837929768937, -0.04391047771390346, 0.9501207427169798), (0.04238839702323624, -0.30168034993627607, -0.023526188828062275, 0.9518655547577061), 1.3954261473246223, 1.4868231144711404, (-0.16059830001829187,), (0.08968235895300179,), (-0.37940941609154305, -0.841569038875569, 0.04186161744530686), (-0.14850063157585763, 0.5576594331943725, -0.2294703743401282), (-0.14850063157585763, 0.5576594331943725, -0.2294703743401282), 0.034161056876243254, 0.25389077204759686, 0.00655488583907401]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.24411589781558998, 0.5529763585069941, 0.6238261388533214, 0.08229003422967326, 0.35862385854728657, 0.38953980001400856, 0.33071780426661973, 0.33558980165875096, 0.28615100000834987, 0.2788636347793495, (0.04626604765919511, -0.28192719610986366, -0.04470975003765825, 0.9571865739212881), (0.03237363307502777, -0.2799991601211088, -0.049905133721083544, 0.9580832323562477), 1.3277699733815045, 1.4542900303308663, (-0.7701034017150635,), (-0.17709014841062662,), (0.2930645989298186, -0.05551630049024096, 0.03546900959930703), (-0.05801013090631441, 0.05059628499458154, 0.21888066766334094), (-0.05801013090631441, 0.05059628499458154, 0.21888066766334094), 0.03785006737020778, 0.2706852137536236, 0.0034528499285246986]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.2816173229503977, 0.6169236541530125, 0.6864290379731105, 0.12770242156758965, 0.4055201379133477, 0.4295930139019004, 0.37794831419296016, 0.37610681147859515, 0.28615100000012095, 0.2788469295257279, (0.04136900260744854, -0.2914297555193889, 0.02667898834335024, 0.9548881409857626), (0.024721590330505874, -0.292566455002827, 0.01785474139859826, 0.9553333594358661), 1.3717123617928775, 1.5299288156456894, (-0.18271356803235,), (0.034170699492625585,), (-0.036440837707099494, 0.46571113350551807, 0.1586145220601569), (0.1063531564012594, -0.4634787362755281, 0.34692577323018503), (0.1063531564012594, -0.4634787362755281, 0.34692577323018503), 0.04159833040763646, 0.3028497039266667, 0.0036703393063580044]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.2711795203325318, 0.6328856406938784, 0.7027743498994014, 0.15120066902873913, 0.4003392280655858, 0.4381283819011306, 0.38810922928267355, 0.3880808291737436, 0.28615099994372073, 0.2787951087343424, (0.011835975246956147, -0.3312246072021994, 0.1385426310864694, 0.932417931610322), (0.023696431349355673, -0.3287025342994266, 0.12260223680061967, 0.9356923777689875), 1.5192976581870512, 1.67235821598596, (0.7676716401609187,), (0.5727851641031177,), (-0.40310954222327816, 0.1862871215703726, 0.24430571867362982), (0.10483315166118001, -0.5857420466162522, -0.030271167698683935), (0.10483315166118001, -0.5857420466162522, -0.030271167698683935), 0.043040791945787166, 0.3207696280789761, 0.0044536163934373015]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.348615999015502, 0.5951171393350997, 0.6772194499417805, 0.1553407951825953, 0.3787247445701557, 0.43438876736793414, 0.37865355712762816, 0.3886921101719994, 0.2861509997571912, 0.27884064697141325, (0.04439462330233495, -0.3982812512294222, 0.05422178826921177, 0.913689730882523), (0.044029963304233456, -0.39791960199411647, 0.06779234257880454, 0.9132519622008419), 1.503726379142139, 1.6977586844170056, (0.7476730098951592,), (-0.20632998125202084,), (0.2257416877645312, 0.03366996469887737, 0.08041708800740176), (-0.0033370101261334323, -0.6708264185500151, -0.1968247507282322), (-0.0033370101261334323, -0.6708264185500151, -0.1968247507282322), 0.05086686492564858, 0.380617850191468, 0.0025593864573303835]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.41022617821674096, 0.5825640887219821, 0.6750815682699514, 0.16346974371284873, 0.3720762354424501, 0.44254721689642923, 0.3822724519933065, 0.38798964512268186, 0.2861510001385649, 0.2787811133574756, (0.07711575602916755, -0.44696857668529977, 0.004476203676892215, 0.8910372533213488), (0.06148219534810053, -0.4515358006334426, 0.02846762655087708, 0.889553746701736), 1.4544306738920374, 1.6757723994653644, (0.6688940902590349,), (-0.30815334734636274,), (0.3523383584236458, 0.20712666312903683, -0.011074364021519493), (-0.10837765712846403, -0.45770825246975444, -0.11100233850208016), (-0.10837765712846403, -0.45770825246975444, -0.11100233850208016), 0.054769396992046665, 0.4155616586137354, 0.002787602315892863]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.4513101991591653, 0.5895348858221406, 0.6644187799561142, 0.1742784095179279, 0.39553744643851013, 0.4313432589768484, 0.39709665184962284, 0.3692120090065067, 0.2861510006374954, 0.2785953192059305, (0.08664884753738168, -0.5022148487438116, -0.03707042935517454, 0.8590920008675561), (0.0684087084387819, -0.5100801655652818, 0.006385619165503444, 0.8568939592349144), 1.3861923733553927, 1.632637017249209, (-0.2049014191182549,), (-0.10318134936462296,), (0.5583238205891817, 0.1704199029246469, -0.21974128931492787), (-0.060921953636141835, -0.8936834228969782, -0.1389571463809099), (-0.060921953636141835, -0.8936834228969782, -0.1389571463809099), 0.05435849287212264, 0.4184191235610596, 0.004276345931304027]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4633011414972035, 0.5810208285975736, 0.6426623372026601, 0.1899844984620577, 0.4059310937200482, 0.41577745785067854, 0.3988946937557512, 0.34735474929275695, 0.28615100009119765, 0.277572409572093, (0.13266236345788918, -0.5893239226287939, 0.036373738663171666, 0.79376993026772), (0.06498815575663215, -0.5952838464870951, -0.012716366675727741, 0.8002164523939438), 1.3133820814633002, 1.5734583742063233, (-0.10972015791814625,), (-0.19531030177737507,), (0.38879562981768145, -0.013305354784308757, -0.2693235746112657), (-0.17308568706805524, -1.0186174285097689, -0.018053527816082028), (-0.17308568706805524, -1.0186174285097689, -0.018053527816082028), 0.051701256245534497, 0.40108227187109863, 0.0032909198231129365]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.4559590103453078, 0.5653181952336384, 0.6186034278586301, 0.18696495235703392, 0.40283909424053216, 0.40404095223404013, 0.3928675751737472, 0.3319287811547239, 0.2861509998193764, 0.2774193218570943, (0.11451535639798245, -0.6512973360920965, 0.05479809874018312, 0.7479922944038904), (0.04394806345335142, -0.6524344747724242, -0.024335048986683358, 0.7560421499313794), 1.2803650141701672, 1.5386055201439017, (-0.18572110765557556,), (-0.08402242952621959,), (-0.04445316878933941, -0.12630784198636963, -0.18925677966487134), (-0.08898847563307216, -0.4336647771214988, 0.11431704111835837), (-0.08898847563307216, -0.4336647771214988, 0.11431704111835837), 0.04955450881299764, 0.38425556945932055, 0.00180414685752571]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.4561663063755468, 0.5394218397820113, 0.6045790338168321, 0.18534811327764103, 0.38940138443808103, 0.4034477417191336, 0.37946650230277235, 0.3305901738712456, 0.2861509998770814, 0.27815710321303727, (0.08295497578221668, -0.6649854759660605, -0.0013590638921724986, 0.7403160285978143), (0.03486299940551153, -0.6676097643468714, -0.024084937620288727, 0.7432944400117848), 1.298496830344179, 1.556794747636644, (-0.1848798854632259,), (0.032500883187938166,), (-0.4035797416126796, -0.02390096840870142, -0.056538880936635394), (0.006217741116011729, 0.11949737226072088, 0.004776633901798952), (0.006217741116011729, 0.11949737226072088, 0.004776633901798952), 0.04884631210787195, 0.3773394736271686, 0.002731520141380972]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.4526410103597606, 0.5158471067781429, 0.598911498565358, 0.18357695971062293, 0.37295928815812673, 0.4074813970788652, 0.36779248316115853, 0.3361302096659409, 0.28615100283482764, 0.2786679410736252, (0.06318678933648895, -0.6542233419508724, 0.004738144672411592, 0.7536159705839708), (0.03760247891617811, -0.6530934688398067, -0.027392089081287357, 0.755843108339444), 1.3299956315257757, 1.587707955928594, (0.023990583568744048,), (-0.047042666903896996,), (-0.10093902644889138, 0.00411450288617034, 0.006427985917316218), (0.005734596356619728, 0.06444402801655072, -0.02724601978359398), (0.005734596356619728, 0.06444402801655072, -0.02724601978359398), 0.04938113674156341, 0.3813932168062627, 0.000722487854586918]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.45271146494384956, 0.5147403894985634, 0.5988459749725518, 0.1831491442358993, 0.37211808119359624, 0.4078198754635835, 0.367256735205329, 0.33649611819039293, 0.2861510035365615, 0.2786446974570273, (0.06371210511805386, -0.6536079977786781, 0.00752902190714038, 0.7541091875387119), (0.03776130801946406, -0.6522592265830484, -0.02756038477377088, 0.7565529790735505), 1.3311905335323595, 1.5890480446226056, (-3.1967949159248655e-05,), (1.4202560112518936e-05,), (-0.00012843744808682181, 9.28015457263861e-06, -8.101557712033357e-07), (1.501104989484187e-05, 0.00010964920879963678, -1.1546469286253572e-05), (1.501104989484187e-05, 0.00010964920879963678, -1.1546469286253572e-05), 0.04941356135569682, 0.3816659287098464, 0.0]}
