{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [1.379971262485825, 0.7053085132158378, 0.7032376602153286, 0.5461431225826902, 0.6361389025950648, 0.6282936734137953, 0.5090058393840048, 0.514037330318168, 0.2861510004786175, 0.277903864587786, (-0.03380619950363472, 0.20701470343405529, -0.05051368133014203, 0.5579773775771162), 0.947953733979115, 0.15547075974162763, 0.18428724043101308, 0.6837684573735818, 0.5012142651049004, 0.9898728761873823, 0.5639999318297383, 0.36749287110313383, 0.9291679692518756, 1.228923746000768, 1.2024176539238607, 1.5138357530428417, 0.3424049927362442, (-0.5284129891445161, -0.14664971384957848, 1.531175612170692), (0.9748791573934233, 1.9880354690507709, -1.7970762706918224), (0.7909899004491251, 0.2728059742620953, -1.0854875385992198), (-0.4409815040807621, -0.6096918907560556, -2.619964122068188), (0.36672955270564134, -0.5377102522326898, 0.4782109499296753)]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [1.362805325986137, 0.3916754117740995, 0.4497116059599429, 0.7279301913017571, 0.5054183875130611, 0.41325876813978635, 0.3751267230945991, 0.293141119692842, 0.286151000127145, 0.2742789331096115, (0.008565006602199788, 0.1686417082055843, -0.028443557108361207, 0.9374209359447835), 0.49047837271332034, 0.13851233679578712, 0.1946097464045398, 0.6826881473749004, 0.9139622215823984, 0.8984249746410955, 0.4335875951461471, 0.8492303189414457, 1.365607664202657, 1.306621865881657, 1.8877817885682866, 0.9666314581072857, 1.215815675841119, (1.695667442471791, 1.175332681933298, -0.7918123379230415), (0.06681789979002228, -1.6206523174060394, -0.6332241913844592), (-1.390210650048472, -2.2301747084121093, 1.5630080261088042), (0.4206000918177224, 0.40225921523939073, 2.389387307132338), (1.3381284936618916, 0.5293836612859064, -0.383125609002139)]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [0.6649405918832845, 0.515050167995941, 0.43569355112352126, 0.7457298963437076, 0.5183370419028228, 0.4353533414904802, 0.3976886372178605, 0.3293347663883674, 0.28615099966175006, 0.27701382613607994, (0.026812047576093477, 0.510998545173005, -0.0350533134907776, 0.8284652917724067), 0.5078807853977906, 0.116390415243231, 0.17714401710720284, 1.1365556101572218, 0.6661368424811233, 1.0274449295703711, 0.42950801745109995, 0.6045630611265587, 0.6851533518830843, 1.182440877108777, 1.7128710868378707, 0.7544846703302682, 0.7601151137174628, (-0.6602328581990495, -1.1080283618111333, 0.1397052775909064), (0.09129759249548108, 0.3332950416570353, 2.2906950192850415), (1.8651249207738032, 2.2574548491782727, -1.904791841735797), (-0.11534935825036674, -0.0284315129169197, -1.6927564745475947), (-1.800180413156596, -0.4051867382433103, -0.08598646564610046)]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [1.2009452286331541, 0.5213704033681686, 0.5759108281781515, 0.859897987736947, 0.36367714595068834, 0.6079928794121763, 0.2878795899689456, 0.4839779719379684, 0.28615100000683136, 0.2781466608608794, (-0.04616875903076703, 0.11069948790959529, 0.00850255284802881, 0.9905688431088396), 0.5871481160375414, 0.1298001752032449, 0.23203878418054474, 1.2188944733688027, 0.4606545482544432, 0.8916473498028082, 0.6692581312029379, 0.7012002808162406, 1.1695216248519404, 0.8340800604926109, 0.25488084041906967, 0.3061203363796708, 0.35499034661955975, (-1.2004122033216968, 0.47397054666334104, -0.8668700266740557), (-0.7680913381179703, 0.4059049410500165, -1.7953263015136338), (-1.3372545470644646, -0.8738435209451455, 1.049463339226997), (-0.11989874221363034, 0.10470474948948585, 0.4548886056501173), (0.9578767489404103, -0.0040006826343421675, 0.45184986275018224)]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [1.378852537029745, 0.7516509301053118, 0.656267180457874, 0.7291976625473016, 0.6540376177138132, 0.6514351389973948, 0.52768861493914, 0.5255226484872236, 0.2861510003601152, 0.2783577467887658, (-0.04184013576583741, 0.5950846459160647, 0.029539462364016274, 0.7356185245781965), 0.9251771812125552, 0.18379592305882336, 0.19456289582625527, 0.812304757855943, 1.6790284566315297, 0.22888922339497725, 0.8583804524295061, 0.4203066073048574, 2.016356504808771, 1.288609409088394, 0.663317584147015, 0.6660302228121928, 0.3562704065936987, (-0.15619281114452355, 0.018022715170219916, 2.777679165031959), (1.020362480822796, 0.23388362143455654, -0.3858570718359682), (-0.2147158141433384, 0.21533116336513908, 0.5105270037564544), (0.6237264900454806, 0.022294990513490237, 0.5734248772184638), (-0.5925518919658677, 0.3270312555081496, 0.0483754099024189)]}
{'frame_counter': 2760, 'label': 'pleased', 'lma_features': [1.3459344062298773, 0.5316053806839683, 0.49986530514840016, 0.45123529893679126, 0.5907738797710793, 0.5159476930182482, 0.4605973482988109, 0.43182510673934615, 0.2861510017788778, 0.2779502670297988, (-0.11772893483197065, 0.6062192634584824, 0.018273028223560393, 0.0954988349066126), 0.5960171271263025, 0.21043742353189115, 0.12577597391935846, 1.0612682685226817, 0.9269291640424047, 0.3079593246731092, 0.14341048460595773, 0.13161676265733888, 1.8446063550027199, 2.565686060878778, 0.1569810768271303, 0.7764515511990299, 0.5472568253122161, (2.0197918681841553, -0.14700609767645778, -3.247853077539033), (-1.5780284433444507, -1.2835337157482678, 3.271137000524752), (0.4042846005512194, 0.036964739852422934, -0.5953829371952223), (-1.2938892693797324, -0.2553010666693907, 0.02373359925960694), (0.06502718236721586, -0.25439987361168703, 0.36743212156370986)]}
{'frame_counter': 2880, 'label': 'pleased', 'lma_features': [0.7282141280863891, 0.5481044091362561, 0.30496017267704423, 0.49545599335520696, 0.605086010209217, 0.362401337653868, 0.4766316731624562, 0.25114631109592944, 0.2861510007667445, 0.27598110932718023, (0.13635082651205568, -0.2800224610859814, -0.032423169951016864, 0.44055619355321446), 0.4589863764306296, 0.14165116236424305, 0.17088870952209534, 0.40288006990428626, 0.6891801181549064, 0.19324649645014058, 0.49797182347391095, 0.18744340479625246, 1.4011150332863611, 1.48212028654381, 0.42204550123958307, 0.5545865283696048, 0.2426427035028423, (-2.0996252375906748, 0.10493041167385342, 2.471152219322084), (1.049708541104723, 1.5187786655558915, -3.5254866066268886), (0.057114710001787694, -0.23665793169969881, 0.5027329899396857), (0.2471319120478822, 0.34056226589796046, -0.5643576722056963), (0.42597630241776374, 0.15310305840584326, -0.5934142916121001)]}
{'frame_counter': 3000, 'label': 'pleased', 'lma_features': [0.7915123701198129, 0.2836803997357495, 0.7408874721188178, 0.6923160467729029, 0.32562173299903757, 0.6708522546701087, 0.2196262016816898, 0.5500731554695099, 0.2861510016964334, 0.2783997944837534, (-0.10041669281276183, 0.8895342056825769, 0.20225929825578656, -0.38039689330350696), 0.6639867948376195, 0.16532565433331048, 0.21831120263155668, 0.44440740552008623, 0.519721800876409, 0.7988850395441655, 0.2892254634468594, 0.34929141649067685, 0.6123002482968477, 0.884166883419415, 0.9267314207617304, 0.2840732575560183, 0.5267380542875241, (0.686833609588108, 0.26301772461005, -1.5526984059181688), (-0.24001918806616862, -0.8624919129632612, 2.160308829087877), (-0.9265422555456443, 0.34722315413089955, -0.36129512586972545), (0.7234914783335082, -0.2544968020183202, 0.30956943490657574), (-0.7032778034094205, -0.09538612948493186, -0.08524463782048985)]}
{'frame_counter': 3120, 'label': 'pleased', 'lma_features': [0.6342194399574104, 0.45666540357995555, 0.515018357754849, 1.2549430498946699, 0.39302028478535445, 0.4587486396469238, 0.33321210450324035, 0.38713151936122425, 0.2861510014974931, 0.275767041181475, (-0.006798851663186715, -0.4583031477708025, 0.025418198292062988, 0.4457446579717498), 0.49094014878500547, 0.09716532483846659, 0.2444598879905572, 1.002528876503413, 0.8378449676307768, 0.3784261125014941, 1.7148337196633634, 0.32916197615193526, 0.9745195222825785, 0.5753723287875929, 1.0249324133042905, 1.871754480636787, 0.4576642907942532, (0.23137897727445966, 0.2917374995616613, 1.2966802223284035), (0.2666156242321635, 0.6154081643572828, -0.47262188075740996), (1.8644811641910606, -0.5463590723874993, 0.07441889851446115), (-1.1329278752731045, 0.6481118120332878, 1.5078321395418128), (0.6385700194276333, 0.07080525962177098, 0.6134289190261689)]}
{'frame_counter': 3240, 'label': 'pleased', 'lma_features': [1.0546993501739368, 0.5408165056108593, 0.4256079057813245, 1.3796880428245224, 0.5182475150982486, 0.5312903707303105, 0.3838934298123177, 0.416542747529089, 0.2861509994874509, 0.27645539270785, (-0.10631104546151789, -0.5853889268431351, 0.10387305824716399, 0.7699266413139082), 0.7018983469779927, 0.1836994750987394, 0.3228051706719215, 0.6858891866348802, 0.9111556003110451, 0.4340834726743914, 0.8525183101232107, 0.5440977566858147, 1.6131323122711616, 1.110228786950258, 0.47693851162465345, 2.090128102874744, 0.2561578870854736, (0.46921626806716116, -1.8905827552561074, -1.580734632966406), (0.4795002615561149, -1.3857795178245333, -0.25592356879051303), (-1.4341393619851854, 0.39616366149544135, -0.057535012712411904), (2.252123232034065, -1.8316171732882311, -2.4910790768934628), (-0.20884195872722952, -0.1762529640131154, -0.2176293434031158)]}
{'frame_counter': 3360, 'label': 'pleased', 'lma_features': [1.092341634382405, 0.33930971945082405, 0.49122353565830335, 0.5990624539879023, 0.4759384707058757, 0.5145968636151684, 0.3452479223880283, 0.39736230011324875, 0.28615099993155846, 0.2767772967377546, (0.00410769894534971, 0.17059224236651876, -0.012069715396597378, 0.9692707286001541), 0.487682233610996, 0.19750311704990417, 0.2201197965311338, 0.5595293280140504, 0.5501686592272858, 0.2617135277065652, 0.5124405270428875, 0.2678290774106515, 1.131916244439389, 1.390748784798747, 0.3125295555863959, 1.2938493062798908, 0.40050095016838233, (-0.984564358739967, 2.312039120192736, 1.0073858504665067), (-0.5166377409638823, 1.6554908317970822, -1.3153880864501555), (0.4637579415078699, -0.022382800949017484, -0.36710318897012756), (-2.249874301713839, 1.9977942115487621, 0.3214001375317328), (0.3836416652556316, 0.13334202786015603, -0.45491370157057764)]}
{'frame_counter': 3480, 'label': 'pleased', 'lma_features': [0.7694117969204235, 0.6180853794333154, 0.34576733222125555, 0.5227941289674748, 0.5846443421278213, 0.35928136337755406, 0.4588190886290879, 0.26055874343872115, 0.2861509999814713, 0.2768302110791862, (0.05098024745177938, -0.05032749821149986, -0.03068125297947642, 0.9843601148508629), 0.3636760864370414, 0.12543196099998905, 0.12868815953276083, 0.6779280971181941, 0.6522499442048247, 0.18553535558475612, 0.4431916788056981, 0.1717737372386689, 1.0997855762087212, 1.194880273971977, 0.4202278884792999, 0.9399353743874743, 0.42518770425397645, (1.389787078468566, -1.5070430276995235, 0.19275426990334366), (-0.36890743676197324, -1.07128853422819, 2.287745484776725), (0.41641355188699275, -0.10916291840747239, 0.3592962794796161), (1.6807464170395976, -1.0307468422786386, 0.9710058147963188), (-0.3755525169822587, 0.06930055218666364, -0.1731654517768962)]}
{'frame_counter': 3600, 'label': 'pleased', 'lma_features': [0.4588302092931813, 0.2466959441200845, 0.5600053348493833, 0.37735203247288734, 0.19978116500279888, 0.6072498884244344, 0.1480161919540377, 0.4816551033251701, 0.28615099995677873, 0.27751442011498145, (-0.10943095637197499, -0.2249875207946547, -0.45128059653164726, 0.8406934060506355), 0.5360385462642281, 0.06858335967804313, 0.15491456950482382, 0.15576521415491068, 0.4072317963496103, 0.32698043901645046, 0.3694047252872515, 0.5095998893355302, 0.7218305141002445, 0.9698746264913852, 0.4201186902610339, 0.7362929989559861, 0.5267275408854372, (-1.182393939804156, 0.8215345736371319, -0.9982625417396664), (0.48347423680745644, 0.9331897875992459, -1.8615430686752577), (-0.8186481068132783, 0.036383165009141294, 0.05886213951740346), (-1.4974678902850826, 0.5463047886187807, -0.23074074544797715), (0.40551851474343564, -0.43937248013640207, 0.5683670649985102)]}
{'frame_counter': 3720, 'label': 'pleased', 'lma_features': [0.42555659878397634, 0.25010351650598295, 0.5774386570680696, 0.3671483835185404, 0.20388071125959079, 0.6114228228281633, 0.13785260243517247, 0.48902428272204534, 0.28615100003953003, 0.2785044484951502, (-0.13354467926015434, -0.2467503212060652, -0.4565848972927421, 0.8438936768137546), 0.5520665408392805, 0.0681570650435334, 0.15781837649434124, 0.02330981150185742, 0.06259672523644053, 0.031938825537970665, 0.030935111618253804, 0.0920433868434126, 0.15802541207720577, 0.42553903090358725, 0.3570863187192756, 0.39947239589577216, 0.5961979340114886, (0.19689485415461253, -0.3777312326924025, 0.649187042680389), (-0.2547760483098273, -0.9494361309170045, 0.9240040070621178), (0.6710343908525696, 0.07499503415471556, -0.34148731190765547), (0.9757986429451952, -0.36232705374688434, -0.371451311633279), (-0.7838059828532226, 0.7710115529538057, -0.16712399419921026)]}
