{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5908407849527327, 0.3000192614392755, 0.3218338771217656, 0.369103116564735, 0.4754526282428964, 0.48709652160878775, 0.3538693748405617, 0.3547199504157416, 0.2861510001160875, 0.27700944339788475, (0.06273344214744882, 0.00918954110790321, -0.15819776481818665, 0.9841645796726737), (0.033663205635061165, 0.04273231306303847, -0.25765758460117877, 0.963982954059285), 0.30168509841789376, 0.5668758817758526, (-0.9040072583568731,), (0.4345352305929861,), (-1.3473168793723993, -0.05970749242940505, -0.8087629309688655), (-0.3256992709822384, 0.49751013072645994, -0.0383229761378479), (-0.3256992709822384, 0.49751013072645994, -0.0383229761378479), 0.027704766295584236, 0.2060663994742204, 0.012560828935016078]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6005355830338537, 0.38934978911525836, 0.23307904269180527, 0.3871753181779187, 0.5153281434596413, 0.41548052440713384, 0.39192748077938117, 0.3010744184342226, 0.28615100004922084, 0.27870582070860167, (-0.0002738593811081209, -0.17799833606354645, -0.21442727330706093, 0.9553928259744439), (-0.016141432121984226, -0.16666769116724023, -0.22089307929588703, 0.955526646713145), 0.2683753302031762, 0.4750925240116019, (0.12354599776619121,), (-0.06863836327780491,), (1.4768742740941887, -0.39536046104488487, 0.3908061776062009), (0.28195007813805545, -3.305215110563829, 0.5276278941063004), (0.28195007813805545, -3.305215110563829, 0.5276278941063004), 0.02968330186937347, 0.2279085148395503, 0.014103369354651726]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.43067881155224236, 0.3043097623304887, 0.2134313342713853, 0.40675329758671297, 0.47558287954470324, 0.42469093803025487, 0.351314768754628, 0.30057017508157724, 0.2861509998416194, 0.27879240348544393, (-0.002666264704130124, -0.2736366440046351, -0.13791472868196988, 0.9504309788710106), (-0.008296891523572693, -0.2743548428997697, -0.11838712162910453, 0.9533178287399608), 0.33564661349885966, 0.4784734756524861, (0.9259661683951007,), (-0.27275578878044315,), (1.7306565842023331, 0.17833738397694918, 0.07453411895917858), (0.3486083426396799, 0.7049678881071656, 0.5137273621014256), (0.3486083426396799, 0.7049678881071656, 0.5137273621014256), 0.02470253618876319, 0.1925115580690842, 0.019040556856338965]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4729272797072014, 0.2643480846959032, 0.2981780860132746, 0.42913233490839275, 0.44225041797786946, 0.48160488544092156, 0.3233002295316573, 0.3532562497296826, 0.28615099989450965, 0.27869005174521116, (-0.0046653790596820535, -0.23768216923493232, -0.04693766897845665, 0.9700909013181619), (0.01915713587419909, -0.23796491780193746, -0.07572601220175008, 0.9680482247626077), 0.379806422154499, 0.5005688328858331, (-1.1608031761797961,), (-0.6242164615401092,), (0.7182961487059322, 0.06521711180223096, 0.05672301963899438), (0.12368095124221916, -0.23153636118278978, 0.1111854814627778), (0.12368095124221916, -0.23153636118278978, 0.1111854814627778), 0.02692914671372859, 0.21077299941546424, 0.009028053381671878]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4859148174146295, 0.265377866367725, 0.28018686973702545, 0.4504078637856531, 0.46754962678214457, 0.4740425921089117, 0.3454946137612375, 0.3505428119959651, 0.2861510000081334, 0.2779506512510675, (-0.03231403023635117, -0.2790386491633657, -0.021145228336093825, 0.9594233129379374), (0.03071636942765185, -0.27991943001882313, -0.07739373792190297, 0.9563607934864587), 0.3390028853375261, 0.4899466640378108, (-0.43701496994617994,), (0.0037231951864063768,), (-0.4281661449715894, 0.009300515656396677, 0.18597299880664844), (0.026042119466257223, -0.12532391284512345, 0.04481299800952762), (0.026042119466257223, -0.12532391284512345, 0.04481299800952762), 0.02861500270119703, 0.22388307943223984, 0.003889012692198185]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5018682010966896, 0.32421461828594084, 0.23509959351943593, 0.42196306736584593, 0.4916096474212371, 0.4529671904103738, 0.37215164437290604, 0.3296800808812523, 0.28615099978781516, 0.27677841217521215, (-0.08587420777997881, -0.3597794011028886, -0.07370772427189475, 0.9199200716892493), (0.025489635941500114, -0.3780498594316144, -0.11261991719135526, 0.9126875361137217), 0.2979253817168044, 0.49541796648776953, (0.08008514289338825,), (0.27837721610583893,), (0.17232360250278056, -0.5259979009140363, -0.5839597197950444), (0.06489246951935468, -3.051111356778458, -0.41921992468797215), (0.06489246951935468, -3.051111356778458, -0.41921992468797215), 0.02879658170270156, 0.22369749343679798, 0.009881065070717999]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6256581216255369, 0.406006473633807, 0.2487224338996868, 0.48611080162104225, 0.5261314362227536, 0.45279565582140713, 0.40022070156994366, 0.3357256137298814, 0.28615099984522885, 0.2781448699567521, (0.004371539953614006, -0.6178651914988372, -0.13344523316503928, 0.7709227148716081), (0.04244107047725655, -0.6336999949248531, -0.08340498820627888, 0.7660014673783825), 0.4433258805063515, 0.45847150748624543, (1.0609830879101618,), (-0.47900211792418257,), (1.4899161996737804, 0.10152455483675583, 0.9225081752545599), (0.04451734551169774, -1.7255926367036412, 0.49201605927607023), (0.04451734551169774, -1.7255926367036412, 0.49201605927607023), 0.03231232270917809, 0.24823049612222473, 0.022084876590964055]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7167030492600439, 0.4269692404111455, 0.31449431490180796, 0.5571070845661921, 0.5431802698837153, 0.4945177852604783, 0.41782208693359885, 0.3714974118220441, 0.28615100122644194, 0.2788669797069599, (0.012766881055228461, -0.7037286135421428, -0.01974963698075675, 0.7098249313326127), (0.01972752118574237, -0.7031402535424603, -0.02863421868839189, 0.7101077489294216), 0.5324433712419507, 0.4451576526049153, (-0.9222761849320436,), (0.185929052194718,), (-0.997669573070357, 0.10381007746882115, 0.09933441534613537), (-0.13853232186495387, -0.36744818209078256, -0.2222458349443911), (-0.13853232186495387, -0.36744818209078256, -0.2222458349443911), 0.038012403848281535, 0.2898407822102176, 0.0110033305332441]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.0555966376464554, 0.4080118971742673, 0.6663541830415614, 0.5080523370890245, 0.5356338079551842, 0.6499699024907186, 0.41251557847519915, 0.5200752168114797, 0.28615100241280367, 0.2786579395972472, (-0.037526958580634706, -0.7154563082010622, 0.016467541777414604, 0.697285702583599), (-0.031054019709452894, -0.7150992950165905, -0.022932822966907147, 0.6975776022426419), 0.5669092422008083, 0.34572941314554106, (-0.6550393046612476,), (3.208423787942404,), (0.08723399297017544, -0.33666650773620505, 0.2610575006335254), (0.06039998785299409, 0.0773970284594079, 0.11557446712211164), (0.06039998785299409, 0.0773970284594079, 0.11557446712211164), 0.05371101337688389, 0.4084808079307424, 0.0050952471152110965]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.1399654562208275, 0.3508436764727659, 0.8893441817499046, 0.5662592348103713, 0.5124461764271645, 0.6658965083741101, 0.38895370986210004, 0.5636599458807842, 0.2861509998757574, 0.2787073515225981, (-0.05840440970274508, -0.5291583721747847, -0.03206513864722093, 0.8329901841203372), (-0.08933798193021349, -0.5220192902688853, -0.046766432795387454, 0.8342301951839309), 0.48476699455816485, 0.3005195536812387, (0.08101258977652218,), (-0.4575730599031482,), (0.20455859526686612, 1.107008439413671, -0.07495421819323576), (-0.4590754525746627, 4.515477277492321, -0.22108538974055986), (-0.4590754525746627, 4.515477277492321, -0.22108538974055986), 0.057567694384777005, 0.43612390582325755, 0.0121750263301167]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.1438968139295322, 0.40025505656205057, 0.7620940719241249, 0.6224784729696514, 0.5335815149597003, 0.6834587235045004, 0.4120778904981675, 0.5522302920718799, 0.28615099989886156, 0.2788061179136012, (0.005403999804191381, -0.1911194766148111, -0.11797031901879754, 0.9709075095717393), (-0.01287144840518, -0.18309978987648248, -0.12751358424771017, 0.971222815638681), 0.33873630358715134, 0.5744680474819935, (0.4162676595859795,), (-2.359962600009291,), (1.469543263273525, -1.1344074764918417, 0.3563791760132), (-0.0015696135746864773, 2.7101411641114477, 0.33220596402499514), (-0.0015696135746864773, 2.7101411641114477, 0.33220596402499514), 0.05749410807332684, 0.43622734845507216, 0.016066965228899128]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4556787231471641, 0.4193113411078813, 0.2195401245419833, 0.6372528346240839, 0.5282639365657575, 0.3238708888533946, 0.4059413643330648, 0.212359543594101, 0.28615100003560107, 0.2785667388672145, (0.08406757797002797, -0.11980092390219738, -0.10772258787981287, 0.982795707786636), (0.03905659338128569, -0.10345548019943447, -0.11794183505363073, 0.9861976250443745), 0.35800198343467726, 0.5199870270826094, (0.47555841802928267,), (6.786305518786057,), (1.0832712119569121, 0.7949339057844749, -0.5996547066674519), (0.08327268404216677, -0.9695460795209331, 0.364845467368825), (0.08327268404216677, -0.9695460795209331, 0.364845467368825), 0.025868325235952196, 0.1946762995320247, 0.014214558289385837]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7747759361470096, 0.4065854438169706, 0.4840903237749892, 0.6254005864349192, 0.5258612117867804, 0.34919500657091773, 0.4034379489743695, 0.2612913966374178, 0.2861510000368935, 0.2787890100303109, (0.055067653004243, -0.21699903088182046, -0.046746635896543084, 0.9729677165814576), (0.035801938940867944, -0.2137228530208692, -0.051314642878819726, 0.9745285296285963), 0.4738124135943123, 0.5472747901887574, (-0.44679965113862313,), (-5.605371944601499,), (-0.2230882854953366, -0.641036201119523, 0.6394536777099236), (0.0326075315936304, -1.126843030436405, 0.09419553276917224), (0.0326075315936304, -1.126843030436405, 0.09419553276917224), 0.03287072970827631, 0.2464348309961131, 0.025525881075098983]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7472319032269203, 0.3812273509699195, 0.3982498115885574, 0.6323044217606787, 0.5245884799681279, 0.5222945622965725, 0.40337670028866257, 0.40223420666594845, 0.2861509997834689, 0.27877814143734725, (0.04396925254093556, -0.3200200136724501, -0.028850625890893912, 0.9453918841457296), (0.05372311026267631, -0.31599507465039933, -0.047963662505366815, 0.9455494650373034), 0.5303070932813843, 0.5960417895325066, (0.6453751127986264,), (-0.921623735370817,), (-0.6683966270333118, -0.06881591463557325, 0.3503731687790827), (-0.15545992237192816, -1.3179086466207537, -0.6916183091124065), (-0.15545992237192816, -1.3179086466207537, -0.6916183091124065), 0.03966625907132849, 0.3024261288734591, 0.014080848609348816]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.925223382233751, 0.4147116489467545, 0.5930010281399485, 0.7091578028516065, 0.5408369198817998, 0.5855021999755775, 0.4206953353141594, 0.46218323690677976, 0.28615099989432125, 0.2783652812175299, (-0.003177201465676521, -0.5024032621272252, -0.04595644478844595, 0.860765618660063), (0.051568210933633035, -0.4976256595438146, -0.07497580402106432, 0.8599645562197168), 0.6590140086113231, 0.3745156562049773, (-0.8325524198067861,), (-0.9526508928762165,), (-0.2336901704494871, -0.07049119378220256, 0.7332095129634041), (0.1567916057993726, -2.0801570221800145, -0.15244126918403142), (0.1567916057993726, -2.0801570221800145, -0.15244126918403142), 0.04504033474385552, 0.3420366021869542, 0.007563699227246839]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.7563426333575268, 0.33575558633763425, 0.480980417529984, 0.7008009920214195, 0.49931555311624687, 0.5353787131165856, 0.3811328294789697, 0.41399108793107925, 0.2861510002318998, 0.27871577180146695, (0.00902167007203984, -0.5812638448880183, -0.05982157376253317, 0.811381886589827), (0.030899885029692833, -0.5760772735054971, -0.08862688281704924, 0.8118959548839755), 0.7009793920882201, 0.42535154424553695, (0.018284456777939145,), (0.5561783877069019,), (-0.15850864822570704, 0.058803596275044535, 0.2686369188498252), (-0.18619752910794748, 0.18413775784056474, 0.16298038015606872), (-0.18619752910794748, 0.18413775784056474, 0.16298038015606872), 0.03709265927070419, 0.27980501857203344, 0.003976864214896984]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3848567129502418, 0.2814534980167204, 0.17847921154311497, 0.6985868489706804, 0.4748497828357822, 0.42269377108736794, 0.3538732379934451, 0.30164455798917456, 0.28615100104976127, 0.2787208512962014, (0.013422194017271207, -0.5164721560264783, -0.03688730069196633, 0.854295321141231), (0.015091123886886758, -0.5106495229983665, -0.07292741843481818, 0.8554736979652383), 0.6806634107632792, 0.6514293368299345, (-0.2774248273461415,), (-0.4281996417677238,), (0.11392232181804607, 0.08260521278413888, 0.0372927759561102), (-0.04528026449834997, 1.4206921252760016, 0.3898975311229563), (-0.04528026449834997, 1.4206921252760016, 0.3898975311229563), 0.025530049748986098, 0.19300896401859916, 0.0016907147857492988]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6461931116277795, 0.35738808118761994, 0.3188801521391599, 0.698720165856227, 0.5078178242627323, 0.49380148277396024, 0.38475917631051776, 0.37133652286364904, 0.28615099979390235, 0.2788386122925617, (-0.001197355531565155, -0.32587486670822335, -0.03968813935361539, 0.942187640835461), (-0.011496973151777843, -0.32327208780884525, -0.05316401709250733, 0.9423659664537162), 0.6447586107585396, 0.6753569984260192, (0.8921847449466075,), (-0.2349826597745559,), (0.36209974349772966, 0.11486484086620546, -0.1265458830099384), (0.1819603564326978, 2.2213624126509095, 0.4440385744599533), (0.1819603564326978, 2.2213624126509095, 0.4440385744599533), 0.034456991569741253, 0.26183301694809025, 0.003335761272937407]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.8573239446605195, 0.4015014869964673, 0.47213176470101764, 0.6921299160818395, 0.5332632369429292, 0.5678863458777822, 0.4082380893074661, 0.44128519737172694, 0.28615099997791027, 0.27884387417806594, (-0.013132767596981601, -0.1564710848025236, -0.04297330613157927, 0.9861216620570196), (-0.024008273814418724, -0.15463833094715784, -0.028266510474993504, 0.9867487322971797), 0.5798393964003512, 0.7041294482818105, (-0.5748300581696874,), (0.6240609529837705,), (0.15383668249496846, -0.03668026108482431, -0.2968817623918381), (0.17913679068090374, 1.1054504109708454, 0.2290684457131243), (0.17913679068090374, 1.1054504109708454, 0.2290684457131243), 0.04330627009639975, 0.33049154185157786, 0.0023382414331696963]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7705936694022572, 0.356887988625119, 0.437222255884068, 0.6885302631019556, 0.511002031597782, 0.5490973304150892, 0.386565493792293, 0.4212721864967818, 0.28615099999411964, 0.2788545674102997, (-0.020504945720186088, -0.0963271792834521, -0.047827902803243554, 0.9939647668277348), (-0.016742130225213352, -0.09614005045521529, -0.03100635952473823, 0.9947207321565908), 0.5203283801617744, 0.7404622371471006, (0.3037386222918311,), (0.35801910925304076,), (0.06362451746413139, -0.07245383701777046, -0.1412418114309024), (0.03419616561295058, 0.2507002858226174, -0.037416754902261165), (0.03419616561295058, 0.2507002858226174, -0.037416754902261165), 0.038665952259950835, 0.295568483989593, 0.0011992711514744055]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5257337665770054, 0.25134570755858227, 0.30382985720459654, 0.682357974800505, 0.4528840027900463, 0.44400560805250755, 0.32871981402921857, 0.320540053887942, 0.2861510000061517, 0.2788396231594145, (-0.038499257406541504, -0.06373182089326467, -0.04519967480962146, 0.9960563284233506), (-0.02971241537596334, -0.0630451991445616, -0.02693973299314186, 0.9970740372787769), 0.5551931137196744, 0.6978412747096088, (-0.4331145438198146,), (0.7052959322312411,), (0.017086672691947285, -0.04477852704713321, -0.005353603066652102), (-0.0006381358695107312, 0.4906865804581421, 0.022002455994339275), (-0.0006381358695107312, 0.4906865804581421, 0.022002455994339275), 0.024691330749653732, 0.1888318379192361, 0.0006018861329294575]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3202116991756861, 0.19493764646825557, 0.21650340577462118, 0.6748984320198766, 0.4328064129216755, 0.34930994076470234, 0.3072482225568554, 0.23713940879308767, 0.2861509999978001, 0.278847641201389, (-0.058382232314641985, -0.014586702279580909, -0.01878070645181826, 0.9979470489372122), (-0.04269834408215463, -0.013810001460143126, -0.009077988266528393, 0.9989108188299183), 0.5975687207801049, 0.6153111042848981, (0.13268111075942737,), (0.2533002176203754,), (0.12259662845294075, -0.02817304583641246, 0.03914543987977956), (0.022074540305515984, 0.20660209632263876, 0.021315222063410907), (0.022074540305515984, 0.20660209632263876, 0.021315222063410907), 0.01843628614396823, 0.14104445865176507, 0.0010009264407666136]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.47357241011372603, 0.2806729685424193, 0.27500653375456685, 0.6784483706639166, 0.4776413409563664, 0.4240935107557486, 0.3527143008093318, 0.3015475425405463, 0.2861510000031753, 0.2788798106103696, (-0.033324519410467934, -0.04898613292906583, -0.01986738469379028, 0.9976532855789376), (-0.027680201719151965, -0.04873635289645104, -0.013970739616171679, 0.9980102749679997), 0.5864948823058272, 0.6924195458285161, (-0.12893678631242525,), (-0.732082607149736,), (-0.11144683288749406, -0.05660819626438758, 0.04005500589446824), (-0.0909867843133962, -0.8145818691432611, -0.12627071596429937), (-0.0909867843133962, -0.8145818691432611, -0.12627071596429937), 0.025562911046151975, 0.19548904753756466, 0.0010901393400188089]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.7369968237868888, 0.324749298066088, 0.44212484585931217, 0.6847641098287511, 0.49786700932741673, 0.5486760175114032, 0.3732478979168595, 0.42018482547500646, 0.2861509999725334, 0.27883160614764513, (-0.006693821215286295, -0.12540966059983075, -0.031346193086150755, 0.9911701318008611), (-0.01641132666017011, -0.1243105579442517, -0.01390397715237934, 0.9916502132403602), 0.6129762703942568, 0.7701930980700701, (0.09147520882278497,), (-0.6784090937427352,), (-0.01811693747093146, -0.02489973195588742, 0.3224379020137614), (-0.16318668305686349, -0.8808670040870265, -0.04524768969129379), (-0.16318668305686349, -0.8808670040870265, -0.04524768969129379), 0.03773239644096355, 0.28831998771169826, 0.0021922435657274423]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.6402811979264788, 0.3194913416394456, 0.3571638577465299, 0.6958759935766924, 0.49611613460099, 0.5150214384753189, 0.373726538508632, 0.38957670994103005, 0.28615100027924706, 0.2787048027161379, (0.01842173259534106, -0.25467000306264054, -0.04228915427984603, 0.9646749947089188), (-0.01616858463923694, -0.251189907628832, -0.029520027744163718, 0.9661290215315749), 0.6538627801091693, 0.7637062892600586, (-0.08066221084601852,), (-0.3023312181190613,), (-0.39148839261122786, -0.04884637883962583, 0.7902320272693921), (-0.4208389709632666, -1.50141468363817, -0.19363493405919824), (-0.4208389709632666, -1.50141468363817, -0.19363493405919824), 0.03476175125149325, 0.2638403387095947, 0.005811441612162191]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.43513090722942543, 0.3271524322002491, 0.21321741902445496, 0.7039705603061922, 0.4998679122104278, 0.4253480480010918, 0.37920106402215276, 0.30197896856274475, 0.28615099975465796, 0.27860134813796195, (0.01995812500239063, -0.36868148854627136, -0.062157814540195554, 0.9270417795846011), (-0.0266665359824824, -0.36078494199678984, -0.05928777675842016, 0.9302331545734696), 0.7004760405862029, 0.6959442603802659, (0.8588489289574164,), (-0.1985773568089607,), (-0.38982089288196065, 0.050545705727664446, 0.4645141988413145), (0.1315348390563469, -0.3585813893981643, -0.14582178936697862), (0.1315348390563469, -0.3585813893981643, -0.14582178936697862), 0.026523662915609522, 0.1989334968537855, 0.004199515851297683]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.42279073937091816, 0.3203784248732367, 0.2007309280753107, 0.6942884752957814, 0.48997574861049203, 0.4193513220683332, 0.3750333416375828, 0.29902876197386785, 0.28615100165543467, 0.27847843826601504, (0.03778799884200509, -0.3637380073299713, -0.10515992575850973, 0.9247219260191203), (-0.014208425539966322, -0.3546691619709488, -0.08548513712158266, 0.9309339717512781), 0.6968368488212907, 0.6973538463962471, (0.7937823389890502,), (0.3715092767547899,), (-0.09127906309415437, 0.023111113056568485, 0.001394205537484197), (0.14006918415361644, 0.19888766417131248, -0.028285028210966345), (0.14006918415361644, 0.19888766417131248, -0.028285028210966345), 0.026498622494427745, 0.19796735189815307, 0.0006458601003615282]}
