{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5861494533808678, 0.6964595445257084, 0.7073219418068816, 0.18970202162347333, 0.5132285145032593, 0.49702983211192836, 0.4488915295113049, 0.4704176987228721, 0.28615100000034743, 0.27872311770129965, (-0.04872455742765373, -0.06841164923759921, -0.027175722580591918, 0.995960719264393), (-0.02659415621766374, -0.0735712245355546, -0.054344462851646645, 0.9953250723164478), 0.36847143798790827, 0.6716574848858371, (1.1193186892691036,), (1.2200075247980768,), (0.2505112107974432, 0.3890171629221532, 0.2862572393541641), (0.04575276081662561, 0.1765754774317067, 0.3234636523634699), (0.04575276081662561, 0.1765754774317067, 0.3234636523634699), 0.06626836204055506, 0.5025851154030764, 0.004075655812006732]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7231616465112771, 0.5865425184882666, 0.777193206086243, 0.24447096163218945, 0.4499601442073976, 0.5329920855144611, 0.397093457817807, 0.49412632955758984, 0.28615099999303667, 0.2786459941365022, (-0.08143402332635828, -0.013107076397561741, -0.0023121201426695146, 0.9959109305243472), (-0.04792055000893583, -0.01939929553138997, -0.027691071465241177, 0.997572852482263), 0.3854120219572093, 0.7053334206491108, (0.30090115396987216,), (-3.280231736840871,), (-0.16091180000805902, 0.3120237114729856, 0.1700608090702236), (-0.39448432854022564, 0.8597150549675743, 0.30770361323058665), (-0.39448432854022564, 0.8597150549675743, 0.30770361323058665), 0.06603594430326602, 0.507598472342844, 0.004535877560861989]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7530515610794948, 0.4957712971652613, 0.7978056707350331, 0.25171838130369684, 0.4131261521582879, 0.5788915311561239, 0.37553547684953265, 0.5166192681332872, 0.2861510000102528, 0.278706364492937, (-0.12027236886651828, -0.0003925578986866279, 0.006788534448251021, 0.9924522579920989), (-0.08836768400739961, -0.006655072974779758, -0.011796561177142045, 0.9958145248358358), 0.42547652961800675, 0.644458994574996, (-0.050363453649145296,), (3.4985585434523703,), (0.3561942370971655, 0.1538789647949341, 0.14458549676764834), (-0.12826459912315358, -0.3700339754685911, 0.09563465689502854), (-0.12826459912315358, -0.3700339754685911, 0.09563465689502854), 0.06564885377180112, 0.5020680719943129, 0.005119090574110977]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8740694641518216, 0.40684234293396426, 0.7744948423578877, 0.31232172114680246, 0.4058889119094518, 0.5249083152650107, 0.35274766310970934, 0.49159413588813733, 0.28615100002654553, 0.2782957686198008, (-0.13522832358855552, 0.08388121107251285, 0.04526103514518784, 0.9845841679794317), (-0.09974309245333508, 0.06766555262341527, -0.008502638356021242, 0.9912740059591), 0.4561015652462728, 0.7267483491915963, (0.4075027699295433,), (-3.5091347891282725,), (-0.33853241598441486, 0.37424222053140094, 0.22658480874832038), (-0.253793877222857, 1.446015168301576, -0.43462420048132405), (-0.253793877222857, 1.446015168301576, -0.43462420048132405), 0.06454083190642616, 0.5013875507556802, 0.005362255657612453]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7437903516877061, 0.3661951640319256, 0.8157908732848058, 0.27363766163315095, 0.318669146186826, 0.6372799549121986, 0.2879410407251262, 0.5435346201581385, 0.286151000137279, 0.278780480865446, (-0.13636074581446833, 0.14624272502156982, -0.0008639651875691668, 0.9796581397394436), (-0.11900368710810878, 0.1400928563505787, -0.019204741923921444, 0.9826504147351639), 0.5018360209534278, 0.6429773242688763, (0.14812659102112338,), (-0.5341642815813012,), (0.19841240045919814, -0.4768097059230243, -0.0852109364076526), (-0.1794345417622481, -0.09811422262845092, 0.8236894416820865), (-0.1794345417622481, -0.09811422262845092, 0.8236894416820865), 0.0593862346644765, 0.4571443531702089, 0.005504920190545856]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.41624842091145253, 0.25538544154411696, 0.3631396970471503, 0.2634158343140307, 0.2931928009062591, 0.4385029402443818, 0.26789290872679955, 0.39139066987064497, 0.2861510000109897, 0.27883876264695356, (-0.11936507983302656, 0.10301732407855425, -0.005426705175913769, 0.9873160311918517), (-0.10036350580043658, 0.10108046298511074, -0.012724996912973857, 0.9895707464978245), 0.5500873861959203, 0.7128337479225016, (-0.6634228019724521,), (-0.8876807890011593,), (-0.07430168023514686, 0.15939503188894877, -0.17838958015109455), (0.36818026518455776, -0.28465614635002434, -0.01854959252693861), (0.36818026518455776, -0.28465614635002434, -0.01854959252693861), 0.04905616817666736, 0.377228941889605, 0.002045232514210389]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3240606156054386, 0.18648687648724863, 0.21522855438552238, 0.26383399580380473, 0.31413161255153416, 0.38405678309342217, 0.27598958408182933, 0.32046216979554293, 0.28615100002104227, 0.27887064565333597, (-0.06427612504133419, 0.056333583040671154, -0.035144916879601154, 0.9953248257587233), (-0.052066595203782304, 0.05511084702455116, -0.03545856016542147, 0.9961911759000202), 0.5851154735991194, 0.7288723569549544, (-0.44685910391649847,), (0.8187450272180198,), (-0.3709497938112865, -0.08749556575551379, -0.2617478199524627), (0.24691293281789445, -0.6335991182363476, -0.08681721952206715), (0.24691293281789445, -0.6335991182363476, -0.08681721952206715), 0.03776081476204188, 0.29393429037030805, 0.002905406592518869]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.2572626173810046, 0.18740292016496085, 0.2386904795289272, 0.280525774974422, 0.29332605924285193, 0.3482403743289966, 0.2587365525492468, 0.30428746691123965, 0.28615100000203403, 0.27887797170406614, (-0.03774814549717778, 0.006170483732119954, -0.052608170149189476, 0.9977864772549132), (-0.02882223805446765, 0.0055045191284705235, -0.04614973986818959, 0.9984067439109663), 0.5880858549332305, 0.7066859225379314, (0.08159288507959667,), (1.5806107977235253,), (-0.6667782326760275, -0.07004133530771607, -0.6579870530455724), (0.012345220799564781, -0.49947045719589217, 0.02324239070849329), (0.012345220799564781, -0.49947045719589217, 0.02324239070849329), 0.03787445436692839, 0.29554914985786845, 0.006365283442692269]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.27764154143421443, 0.23049751746039748, 0.33111319876422646, 0.29587264682549014, 0.27836020720937005, 0.353528641578601, 0.24819643572764322, 0.3234193044287886, 0.2861510000042545, 0.27887064627074504, (-0.04280362500362566, -0.0669000744999793, -0.04471726417417534, 0.9956122885533192), (-0.0355030315176961, -0.06667869475406002, -0.03369885850399127, 0.996356151756936), 0.5670742387646585, 0.6948997970731012, (0.4638144483864013,), (1.2150110111278491,), (-0.5119530649614997, -0.06783064848184908, -0.6044011849653078), (-0.1141169321030004, -0.6660893679085137, 0.17929423042502524), (-0.1141169321030004, -0.6660893679085137, 0.17929423042502524), 0.04142586328732342, 0.32371729739454286, 0.005650416857627796]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.3765292497917476, 0.2716905795153067, 0.3759581478242415, 0.2907614171409583, 0.2979780015507096, 0.34373729698855887, 0.270355099164613, 0.327473254012426, 0.2861510000014495, 0.2788692636583521, (-0.056812431157318564, -0.0935377525761, -0.04818686602817294, 0.9927695427137768), (-0.05141119379936813, -0.0925748948773273, -0.035793555443406094, 0.9936719211169092), 0.530889501781098, 0.707941943676535, (-0.05143633667278681,), (0.8313946886720397,), (-0.4765201322049281, 0.03911946486121006, -0.2683940207867831), (-0.21850060458933812, 0.1990840848547014, -0.008201663675410427), (-0.21850060458933812, 0.1990840848547014, -0.008201663675410427), 0.04558865411135002, 0.3572621299056704, 0.003832939321579631]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.29100949150643535, 0.3145090387887064, 0.3622676148215607, 0.28041488105200646, 0.30140909279024736, 0.3149508585347617, 0.267213319177784, 0.29149598902164875, 0.2861510000018784, 0.27886976859196516, (-0.0716371806085289, -0.08277672362830375, -0.041413643556712065, 0.9930992025219344), (-0.06744036512981447, -0.08080980245493814, -0.028590602575138933, 0.9940079316035103), 0.5315872469215167, 0.6721002335503529, (-0.5231740355230615,), (-1.1362948241891846,), (-0.41090698720572477, 0.17121220045816363, -0.29792243184210343), (-0.08405610894605223, -0.24625591689790977, 0.05217621112133475), (-0.08405610894605223, -0.24625591689790977, 0.05217621112133475), 0.040288197300487716, 0.3165468864510242, 0.0038384872594978583]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.3657855218774218, 0.276384205259127, 0.2942984473057518, 0.23436960586438407, 0.37276456971926136, 0.34733659786878607, 0.3136002428707388, 0.3050697240879105, 0.28615099995335935, 0.2788547034817754, (-0.0692384401420267, -0.11502932790720019, -0.043291633665503884, 0.9899644117048645), (-0.0696728166128958, -0.11169902466444889, -0.02625232366268828, 0.9909199868184028), 0.5314498826104841, 0.7042845096036423, (-2.8740858391190227,), (-1.6491533509563536,), (-0.022639087581877684, 0.03427155798571491, 0.09342035745219493), (0.04506283099351923, -0.12932806145270068, -0.013200859033449454), (0.04506283099351923, -0.12932806145270068, -0.013200859033449454), 0.04105961812352055, 0.3223035683982724, 0.0010483947714974436]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5362495926858919, 0.30456100460754026, 0.27508791027060153, 0.2487237104011572, 0.47918769755080254, 0.4127246930634488, 0.36930089353113943, 0.332722439663498, 0.28615099999362503, 0.27886855500093777, (-0.04884371669034858, -0.11347904831356725, -0.04403328436004281, 0.9913348658483784), (-0.052129978776025786, -0.11123139667006578, -0.03068779433779486, 0.991926513947064), 0.5605836845538362, 0.7927128905064826, (-3.919014848804423,), (-3.5723248294220076,), (0.06323344379502562, -0.17026677208256363, 0.4181311223582001), (0.11140641790638098, -0.11863943042991901, -0.02053621101417633), (0.11140641790638098, -0.11863943042991901, -0.02053621101417633), 0.03682635304313033, 0.28994680595042094, 0.003985759980813287]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5736898288221816, 0.3498933889314259, 0.29036248212440385, 0.26033288548441874, 0.5069416310849207, 0.4784387246207899, 0.3946670229414531, 0.357933543684819, 0.28615100004131905, 0.2788393318609593, (-0.024502035521742238, -0.13878526312395914, -0.04469151882848951, 0.9889463987755212), (-0.03387196647099325, -0.13654888002229126, -0.0273199228453751, 0.9896320410228463), 0.6204414915570624, 0.899752493128159, (2.70097327843342,), (-1.8531777431742016,), (0.2580766301791829, 0.023927924578596847, 0.8503628935418267), (0.0630340475037859, -0.08965685744308309, 0.15399402783725674), (0.0630340475037859, -0.08965685744308309, 0.15399402783725674), 0.03450301059194589, 0.2711010908080696, 0.006042820104803371]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.49853288645907184, 0.32449292575381333, 0.2862722793208127, 0.2708978843140021, 0.47005507277606345, 0.4596522162404376, 0.389532279680229, 0.3630638932978761, 0.2861510000170607, 0.2787894703607693, (0.0017211187816587716, -0.11468061337153164, -0.04126806940535435, 0.9924565196358233), (-0.013551149066329874, -0.11311518526303868, -0.017504315690606783, 0.9932482264152757), 0.7022356056937614, 0.9537625185401825, (1.4525574947707074,), (3.037833438005769,), (0.08694053468094189, 0.05025862717277179, 0.46264959134156), (0.2744278116140672, 0.3060897285132132, -0.058356937568928596), (0.2744278116140672, 0.3060897285132132, -0.058356937568928596), 0.03960654194204614, 0.3108393999195579, 0.003420576699218723]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.410124422219971, 0.3020397061997921, 0.25969876584415913, 0.27610051802903757, 0.4408991211713388, 0.4095903351169336, 0.3736877938986726, 0.354096158876929, 0.28615100002103216, 0.27878832914231816, (0.0286010670561567, -0.09067483543446588, -0.04643852978127931, 0.994333525929224), (0.015149990108465787, -0.09132482329909843, -0.021387053706025935, 0.9954296408347858), 0.7592254348433746, 0.9531546525709507, (0.15825363814758195,), (1.4208267061419202,), (0.1975562658394366, 0.0660313397418539, 0.20014817058974357), (0.22443787085233086, 0.23778315059490754, 0.009301586921166154), (0.22443787085233086, 0.23778315059490754, 0.009301586921166154), 0.04255823453867291, 0.3338481415744363, 0.0020011391085304536]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3614640608578858, 0.2977990688533012, 0.24950858382194632, 0.2736650594955309, 0.4352613684877049, 0.3940299923145275, 0.3658259747317914, 0.3468916797945313, 0.2861510000025414, 0.2787692652869299, (0.04423728196935685, -0.059517907952872644, -0.04415853088979269, 0.9961996545847265), (0.03188699013634952, -0.061919294748785096, -0.01596070549300093, 0.9973742517534666), 0.7902632434241512, 0.9485757510019729, (-0.46728268182231913,), (-0.7211192868260068,), (0.2243997820004104, 0.031704392994549274, 0.1572941507480001), (0.16488440341214938, 0.2745616451939403, 0.07223821023054137), (0.16488440341214938, 0.2745616451939403, 0.07223821023054137), 0.0409023816731588, 0.32077841771715804, 0.0018384151009429891]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.36277378468359966, 0.3046959539177877, 0.25972991605359497, 0.2677398823875997, 0.4488842565619387, 0.41969852171972927, 0.366403927667641, 0.3514342064510064, 0.2861510000079296, 0.27878230023149114, (0.056688316937579766, -0.03977251640723167, -0.030156582068215868, 0.9971135569551741), (0.045257863982715994, -0.04342972575177278, -0.0034879850058615516, 0.9980094217990634), 0.7922160247892224, 0.94915841674517, (-0.8682588964235228,), (-1.1135607106216825,), (0.3151060760801034, 0.03739250900214666, 0.14085607976454442), (0.10464706648513625, 0.03622200506778534, -0.08402667138044717), (0.10464706648513625, 0.03622200506778534, -0.08402667138044717), 0.0376686136023795, 0.29518644396984567, 0.0022836119178539244]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.38259835159605304, 0.29803829330952963, 0.2453195301920653, 0.2827698037258923, 0.4580558714711559, 0.430753030254276, 0.3680191999221142, 0.347691503771169, 0.28615099999540555, 0.2788333254475722, (0.058965572230026075, -0.04255482417544686, -0.02086256625744421, 0.9971115547342141), (0.0494763166644321, -0.04549512433873259, -0.0016779282682196925, 0.9977161002579327), 0.7672790850018907, 0.9371635498469378, (-0.9726047539861687,), (-1.6214084595012321,), (0.041016917746041236, -0.00601739676071541, 0.10164765835347271), (-0.02252860378352344, -0.15812823352314087, -0.025555951535103087), (-0.02252860378352344, -0.15812823352314087, -0.025555951535103087), 0.03636794709536427, 0.28424827423879745, 0.0016114290286933148]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.4300050826682028, 0.2682200822787928, 0.25195674881161834, 0.23459979288746935, 0.4678480900658115, 0.4609744291908911, 0.3535636468204579, 0.34339022689700444, 0.28615100001252586, 0.27882115351278464, (0.0444448165770754, -0.07518848730896975, -0.02931101164052643, 0.9956850589590002), (0.0359146869905866, -0.07745662027554387, -0.007680834957345142, 0.996237467798039), 0.7207049362988655, 0.93419389075364, (-1.1496484657069017,), (-1.641208431851723,), (0.2240833791750059, -0.12110237322058566, -0.11636600402893632), (-0.22356422184321467, -0.3272541304087761, -0.016176225867765397), (-0.22356422184321467, -0.3272541304087761, -0.016176225867765397), 0.029278597498648026, 0.23005328844942785, 0.002096503264221606]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.41691728067581046, 0.25160587662506256, 0.23200643780053737, 0.21187549025195718, 0.4558682513204188, 0.45339815540295175, 0.34516539090206155, 0.33110558818926794, 0.2861510000216879, 0.278781548455738, (0.018422450510843024, -0.0908304776858306, -0.012894181639341492, 0.995552704475337), (0.009010834285838692, -0.09191774187526733, 0.014628218108025833, 0.9955872778396072), 0.6552480626363449, 0.8801901986233085, (1.0348475748261086,), (0.22974756082955158,), (0.14609588941822352, -0.014404079733998633, -0.22593084020006973), (-0.179919242485437, -0.14016126057342593, -0.1204482569034944), (-0.179919242485437, -0.14016126057342593, -0.1204482569034944), 0.02861551638258187, 0.22591090591952454, 0.001981449548174154]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.40697293504513143, 0.2583265409875045, 0.22653183421603912, 0.19031131959806274, 0.45044987904181644, 0.4479864595608732, 0.3423242503523022, 0.32699700540028054, 0.28615100002765903, 0.27885988730072037, (-0.00260780699277504, -0.10413834941307924, -0.003851397526897271, 0.9945272682526493), (-0.006522930433588338, -0.10391301721891086, 0.011529288015441489, 0.9944747009526533), 0.6243669028951643, 0.8476368656798899, (-0.31939090363485234,), (0.039966079009939474,), (0.05101521530351753, 0.0013312724919324467, -0.1191373577245137), (-0.08024114362906327, -0.1175535399260874, -0.06404614027973934), (-0.08024114362906327, -0.1175535399260874, -0.06404614027973934), 0.0288186535157508, 0.22764055218777438, 0.000974668572577093]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.4230911550348203, 0.2614120462685939, 0.22922526053473244, 0.18960893153274994, 0.4631313364303386, 0.45077187371494326, 0.3489499896910834, 0.3292120570781654, 0.28615099996551835, 0.27887890847831986, (-0.013107336176934329, -0.10951196780347955, -0.0030692091610547254, 0.9938919798064342), (-0.014672363921016483, -0.10904058449862454, 0.007561094687850125, 0.9938984344567755), 0.6198941864430987, 0.8430605630649939, (-0.7879906797437635,), (-0.13018705214306406,), (0.05646855489427311, -0.0038615624549911656, -0.04387978515986579), (-0.017473536660564434, 0.021384949654980872, -0.002051723462228969), (-0.017473536660564434, 0.021384949654980872, -0.002051723462228969), 0.02853415369090613, 0.22539312975532294, 0.0005151580625122607]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.43207203797486904, 0.26412720150453156, 0.23195241925322094, 0.1901050715924713, 0.4672676917376359, 0.45281795193696334, 0.35108475173744047, 0.3309981781005535, 0.286150999923895, 0.2788798978666197, (-0.015235116737588263, -0.1090107923916251, -0.0031062223923630644, 0.9939189553190896), (-0.01638382301056852, -0.10849349947918092, 0.00722324941449415, 0.9939358910826276), 0.6192624381877514, 0.8445441580236778, (0.01076118483429671,), (0.0020914270833295137,), (-0.0008717606533410224, 5.193899083363425e-05, 0.0005286293995567532), (0.00012191770306482408, -0.00021231849873182837, -2.6749400712131954e-05), (0.00012191770306482408, -0.00021231849873182837, -2.6749400712131954e-05), 0.028492710686307772, 0.2250562042009965, 4.5905401351486196e-12]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.43207203797486904, 0.2641272015045316, 0.23195241925322094, 0.19010507159247128, 0.4672676917376358, 0.4528179519369633, 0.35108475173744047, 0.3309981781005535, 0.2861509999238949, 0.2788798978666197, (-0.015235116737588263, -0.1090107923916251, -0.0031062223923630644, 0.9939189553190896), (-0.01638382301056852, -0.10849349947918095, 0.00722324941449415, 0.9939358910826276), 0.6192624381877514, 0.8445441580236778, (9.77725653700132e-06,), (1.987349949949663e-06,), (-9.130438249451496e-07, 9.667101849826068e-08, 2.9651222796793677e-07), (4.941562128920575e-07, -1.0153351522198246e-06, -6.799935353435743e-08), (4.941562128920575e-07, -1.0153351522198246e-06, -6.799935353435743e-08), 0.02849271068630777, 0.22505620420099648, 4.5905401351486196e-12]}
