{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3861214044305343, 0.258660948238407, 0.20740058529185554, 0.43454940546619764, 0.4595386939414132, 0.43885767565233497, 0.34137672516184586, 0.32257573835355413, 0.286151000005967, 0.2788586643226971, (-0.03283692812015943, 0.047730302751811, -0.024695144700701502, 0.9980130980502906), (-0.039945495719541826, 0.04968339756070575, -0.009965020416501841, 0.9979142608977962), 2.437726170229945, 2.5928406886448854, (-0.08608808610307951,), (-0.008125740724418313,), (-0.012877687972819707, 0.00823425659872362, 0.04428140703429002), (-0.009141670557538817, -0.07150179356041926, -0.11665513899910303), (-0.009141670557538817, -0.07150179356041926, -0.11665513899910303), 0.02765926116096212, 0.2138940541758507, 0.00039667311012617495]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3862780198472043, 0.2735293266939029, 0.21279249925065155, 0.44116672696182424, 0.4617005008869621, 0.437248516343696, 0.3422794702712765, 0.3223571348341984, 0.2861509999858059, 0.27886148924863624, (-0.030410295116099665, 0.027795180519874636, -0.021304236020882487, 0.9988210904386301), (-0.04518122153171287, 0.02906921386061972, -0.017066337848596756, 0.9983069271594072), 2.435578791350283, 2.599790848617004, (-0.264227779582024,), (0.24993838660531154,), (-0.1324007435690095, -0.0565662504352159, 0.4638624422860638), (-0.024976007528362754, -0.4583442335678129, -0.179754044774879), (-0.024976007528362754, -0.4583442335678129, -0.179754044774879), 0.02783566877892427, 0.21503697987477022, 0.0034236203705050147]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3383537849525529, 0.255385775921175, 0.19804895575188636, 0.47437095291642933, 0.45248031156531643, 0.42602515879319747, 0.33299446488577966, 0.31386915759769146, 0.28615099999866994, 0.27887024278702255, (-0.016597497577706552, -0.041476939726207335, -0.026639147187261857, 0.9983072650868643), (-0.028827635429434055, -0.04026268197632105, -0.02182685989333642, 0.9981757208247389), 2.499569294607233, 2.6565132436911, (0.12338241832190218,), (0.07679028537121937,), (-0.25225858592321465, -0.13369660277762957, 0.7436276521317822), (0.3087876333096345, -0.9059090576306374, 0.027958922920147726), (0.3087876333096345, -0.9059090576306374, 0.027958922920147726), 0.026673689316949856, 0.2028765469885627, 0.005387333523086433]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.33219880006189373, 0.23936061236536169, 0.19139870342103438, 0.5024467993441112, 0.448294560706812, 0.4268277609503033, 0.328420489943281, 0.31542909524225127, 0.2861510000433931, 0.27887602106256815, (-0.003377707796756822, -0.13538781458640786, -0.04238549831148663, 0.9896484798235466), (-0.011914061427391228, -0.13435249068927307, -0.03456939043164768, 0.9900288497154646), 2.636151088213787, 2.8103903983770535, (0.28838512181880177,), (0.2335153025201801,), (-0.7991858679901739, 0.005612355109272413, 1.2265155528168992), (-0.06322743731251033, -0.6902905752085047, -0.2402273231696493), (-0.06322743731251033, -0.6902905752085047, -0.2402273231696493), 0.026437523438508186, 0.201682798004434, 0.010359869113182665]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.28563214818042976, 0.21248009607781052, 0.18887814428294625, 0.4238894812313539, 0.4274477552583666, 0.4223579036754926, 0.3154208554115157, 0.31300945406336, 0.28615100002443244, 0.27888310171716774, (0.015108785212863468, -0.19108235349336009, -0.07680375628484543, 0.9781485599413843), (0.006768783646461105, -0.18896863741178296, -0.07926305700617954, 0.9784274932765296), 2.7803589962947735, 2.9383598715956643, (1.120240593147323,), (0.22802734880746245,), (-0.2888791525537312, 0.023345198936388534, 0.48266469322192634), (0.1520673697202424, -0.6577489512563616, -0.5579274991227853), (0.1520673697202424, -0.6577489512563616, -0.5579274991227853), 0.026555014224766655, 0.2029985522404803, 0.004194406816395375]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.24994826685314286, 0.20978951598242093, 0.20152326373037652, 0.3070712481954693, 0.4182409021693231, 0.4089103864446913, 0.3113164850499202, 0.3047497284504199, 0.2861510001319766, 0.2788495260110839, (0.03009623382363143, -0.284533450991281, -0.11070609848407846, 0.9511838039617471), (0.02901268867535541, -0.2799212344944795, -0.12724088572347442, 0.9504294858114619), 2.8261922119958642, 2.9654685131248453, (-0.186126773403566,), (1.1145861660726941,), (-0.6754712184676055, -0.29420482652225016, -0.1502174726485918), (-0.15991878096972775, -0.5067225144805947, -0.7543670528562115), (-0.15991878096972775, -0.5067225144805947, -0.7543670528562115), 0.02696523569988806, 0.20541970628014009, 0.008127167023199825]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.23783563066147664, 0.22877032572333314, 0.19173525852209455, 0.3902250011107, 0.4227676851899052, 0.398758598902195, 0.310958655152026, 0.29486959917352823, 0.28615100018676387, 0.2788190776391832, (0.04041801640922011, -0.2289483058304804, -0.16012325692844578, 0.9588030642283953), (0.031424413724101236, -0.21819177265691742, -0.17902719830741126, 0.9581756051554041), 2.873551232970098, 3.00386054842832, (-0.06659819175336147,), (-0.7903194494559188,), (-0.22519368792923983, 0.009886054689301592, 0.07820786271525096), (-0.4335535962587909, 1.2358393352570083, 0.27424627668998885), (-0.4335535962587909, 1.2358393352570083, 0.27424627668998885), 0.02549392196949577, 0.18836044196419108, 0.009770944336337493]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.25155633310006587, 0.2033163412029459, 0.1826778932579018, 0.5009578679228649, 0.4247977187679439, 0.4131069267470325, 0.3088794737336873, 0.30317403060491294, 0.286150999958661, 0.27883052156331123, (0.026313383729277547, -0.12571397648494936, -0.1330572023935565, 0.9822229759277279), (0.006001854615256788, -0.1167859810099902, -0.13555645853787462, 0.9833541564780987), 2.820682840705886, 2.9443384657553864, (-0.8882354279825588,), (-0.28299398298992046,), (0.5137035223553956, 0.35317296002140275, -1.0826547384878105), (0.0928756383542346, 0.7270189645142656, 0.5717714367663904), (0.0928756383542346, 0.7270189645142656, 0.5717714367663904), 0.02458175122727342, 0.18594262548759832, 0.009236647648715145]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2354605160669089, 0.1959400284086884, 0.16977886582716833, 0.42536305576278255, 0.42671910940789337, 0.4032953420233314, 0.30939230627133796, 0.29625998613590276, 0.2861509999777343, 0.27885667172286893, (0.00018012383078497087, -0.0715713563995097, -0.11388057218832989, 0.9907752907105838), (-0.014543980792213616, -0.06651112841980887, -0.10686492091847723, 0.9918154646298601), 2.730778544615127, 2.8278239608311764, (-0.24309012433206434,), (0.34074091361406944,), (0.2538238489187217, 0.246740751744921, -0.5187711949743314), (-0.3093357435015958, 0.22120552383165745, 0.18914925123157927), (-0.3093357435015958, 0.22120552383165745, 0.18914925123157927), 0.024268748093015137, 0.18466463729610869, 0.005208237985270418]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2228960360988463, 0.19850275039071347, 0.15557794683112444, 0.2742392822774264, 0.42777481084224456, 0.39900276939499885, 0.30904063344876126, 0.29117077252009854, 0.2861510000090646, 0.27885692866465067, (-0.03208931804715332, -0.020614374927402986, -0.10574074039403117, 0.993291671336763), (-0.041108189743348, -0.016343216744844243, -0.09248492252421171, 0.9943601602342227), 2.6559827568743115, 2.744405189371445, (0.14785010204871035,), (-0.49251528352201157,), (0.9632952318834908, -0.23298272723981167, -0.31724333612791217), (0.08813833408795468, 0.8512091712723554, 0.18879694148800633), (0.08813833408795468, 0.8512091712723554, 0.18879694148800633), 0.023544428690256632, 0.18172703425863287, 0.006958796143657596]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.22680195900179892, 0.19909982675455604, 0.17005871937205516, 0.3136637427073559, 0.4217331051295632, 0.40789535434233015, 0.30437287131212537, 0.2975201756145261, 0.28615100001067584, 0.2788695621254912, (-0.027395032351910573, 0.043506429076642275, -0.09888316098783868, 0.9937384519895947), (-0.0341751629786476, 0.04667809151046349, -0.0877631965735312, 0.9944314637004278), 2.5571659208187048, 2.6454617277130996, (0.2638986121314791,), (-0.06437166165420952,), (0.2588128498429324, -0.0983312578083351, -0.444072187265159), (-0.06340077150245575, -0.011895852731230009, -0.07995607433944676), (-0.06340077150245575, -0.011895852731230009, -0.07995607433944676), 0.023532085377222716, 0.17948495316393456, 0.004553372725664593]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.21439022606890606, 0.20797754951555492, 0.16810451720395772, 0.4091365921068829, 0.42514904041699864, 0.40151975791972383, 0.3088837125370483, 0.29034254945737636, 0.28615099998944016, 0.27886943892661364, (-0.02858274166056617, -0.03199849199149766, -0.09189379026871501, 0.9942017513013183), (-0.04033796671403603, -0.028419863132688614, -0.09037167473680491, 0.9939837328745932), 2.494441551210183, 2.5857699600717887, (-0.04105341300902172,), (0.17145704734801012,), (-0.12917307232976308, 0.17895737256748184, -0.5903004096736538), (0.04688364995725798, -1.2116441362341308, -0.35383644169617073), (0.04688364995725798, -1.2116441362341308, -0.35383644169617073), 0.023381053385046383, 0.17929227705906295, 0.006501846308300276]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.21138718194110379, 0.21011266629937436, 0.15314962861970177, 0.4520329109133877, 0.4261851811403028, 0.39694709889194085, 0.3091293720910012, 0.28717753971854043, 0.2861509999790605, 0.27888979598585095, (-0.030234939044070864, -0.12239054271076491, -0.10364874714712487, 0.9864789693782943), (-0.03281494361995533, -0.1216411274085807, -0.10676047418057809, 0.9861352160261005), 2.492225100829347, 2.6013234174948927, (-0.048662812820480225,), (-0.18432774016916925,), (-0.11691623063471789, -0.048147482240038196, 0.009308311386755315), (0.17307186616898793, -0.5167238413186112, 0.09354858748448353), (0.17307186616898793, -0.5167238413186112, 0.09354858748448353), 0.0232526968819744, 0.1773957383150662, 0.0015558658986337826]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.24529446770942032, 0.20437673519608843, 0.15995795649155076, 0.5608016929943584, 0.4270186743792386, 0.4096571170297224, 0.30950281476854, 0.29875693238989864, 0.2861510001136886, 0.27889095228126604, (-0.015886735531908468, -0.16350863275055877, -0.11002584945576076, 0.980180655889605), (-0.016219520245324155, -0.16359918011002128, -0.10601606427282806, 0.9806141812485049), 2.540627121675957, 2.675480093051515, (0.09595994779492201,), (0.3105886781714165,), (-0.3957919243799533, -0.1918261466494353, 0.9139665611058845), (0.06251287553531312, -0.294105814802587, 0.01948275684598239), (0.06251287553531312, -0.294105814802587, 0.01948275684598239), 0.02391822564489828, 0.18240057298399284, 0.006727130271515442]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.23912798483487824, 0.2182377594781385, 0.17619619494026292, 0.5312480458172171, 0.41669152093763556, 0.3986548325863582, 0.3067771199411089, 0.30022692853304417, 0.28615100001279115, 0.2788801742386158, (-0.0032097664982081464, -0.1687865133606647, -0.12783303684050223, 0.9772846135595269), (-0.01210888151776623, -0.1655747112645189, -0.12460201571584174, 0.9781843819272152), 2.662975504607358, 2.7938663134729924, (2.420808116760328,), (1.9457867440213343,), (-0.4843715646638476, 0.07568532783094449, 0.9038818143697901), (-0.01780507700869837, 0.09893923641217929, -0.1296453931906832), (-0.01780507700869837, 0.09893923641217929, -0.1296453931906832), 0.026545791839895836, 0.20163623431249997, 0.007432308933442149]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.22713301586104145, 0.27016985248628306, 0.30167279797999824, 0.3560006308183539, 0.3862252843240877, 0.35821185842256115, 0.29527970730567255, 0.2885161652396382, 0.2861510000715476, 0.2788030726771223, (0.010230451013796165, -0.21568061231184402, -0.11347198232201672, 0.9691191377083321), (-0.01268211373205626, -0.20962357679622792, -0.10389094759497783, 0.9715513395753533), 2.7060908338347054, 2.8060667439172557, (1.9058623990107673,), (3.489520119465237,), (0.4635324466486897, -0.050445975331054646, 0.7406087353604749), (-0.050345545081922724, -0.9663986073162807, 0.29349186883244066), (-0.050345545081922724, -0.9663986073162807, 0.29349186883244066), 0.030442380733695488, 0.23390899712459104, 0.00856174653312395]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.23918482928392623, 0.39387721273605997, 0.46977638893400153, 0.419397235840789, 0.33398234161827484, 0.3023189300421543, 0.2853562095527456, 0.26875592887578836, 0.2861509998142476, 0.2785714465484507, (0.023533605794900117, -0.28210167725177826, -0.07623081449141504, 0.9559054745316692), (-0.01932393828105725, -0.275732707475071, -0.056518066078171475, 0.9590591426168452), 2.7377295035335374, 2.8340570594198375, (5.031692001568057,), (2.770949139167754,), (-0.15296205913746572, -0.006895394748513121, 0.7790620848467977), (0.17852435038171982, -0.16362279836153837, 0.6142200397649503), (0.17852435038171982, -0.16362279836153837, 0.6142200397649503), 0.03459850663021118, 0.2611262944857332, 0.005205230385032764]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.1096547193274577, 0.478641061100159, 0.48752185137327453, 0.4702120234908025, 0.25472124326969764, 0.2554346937021763, 0.24889076668599186, 0.2538186732635179, 0.2861509999087747, 0.278368317791925, (0.013659129139591431, -0.29949830624910656, -0.03527474637224192, 0.9530470679403039), (-0.040386123252465975, -0.29358372570530894, -0.0032553762163163628, 0.9548222832098447), 2.905267039444863, 2.9643749628159526, (0.6230253417856599,), (0.694911467121956,), (-0.7298038498501317, 0.08721742930987972, 0.8008869716310864), (-0.16932962580188346, -0.7231280010802911, -0.08504150018824232), (-0.16932962580188346, -0.7231280010802911, -0.08504150018824232), 0.03242529872270303, 0.24722967395673667, 0.0076164569692035895]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.11874719077255748, 0.4462401743533989, 0.499527918305319, 0.4248557870519551, 0.20022775955563477, 0.27981981296345126, 0.1906362031533268, 0.28302273045626414, 0.28615100012816785, 0.2785077315293819, (0.028720422548964005, -0.40525402558628076, -0.027627709248150244, 0.9120336508000878), (-0.02409873518571181, -0.40032988229172994, -0.024828352825332693, 0.9144073344666613), 3.045560896386382, 3.101699289258014, (-0.09723200074720893,), (0.015467845263741094,), (-0.10543495388465145, 0.03788471282958364, 0.07138844196368986), (0.11583017256235341, -1.6097512454827538, -0.4631660748161789), (0.11583017256235341, -1.6097512454827538, -0.4631660748161789), 0.031269963798648895, 0.23841861042522852, 0.0015253467771631736]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.14704174466744396, 0.44318237643708447, 0.5087118883159745, 0.329140873450532, 0.19523298803727202, 0.29714836628219454, 0.17835746072354336, 0.29465182889826075, 0.28615100033262986, 0.2784796096658592, (0.06593476646614786, -0.6026456019810005, -0.02463499041136991, 0.7904854871625354), (0.025897283304835126, -0.5963691594839086, -0.06140617692713057, 0.7954961486057801), 3.0948235966940474, 3.1767494768998428, (0.2370337499655971,), (-0.317926768710376,), (0.02413850764614785, 0.02746398056986506, -0.28420917037871657), (0.10410049141788519, -2.592429104161611, -0.6503633748591454), (0.10410049141788519, -2.592429104161611, -0.6503633748591454), 0.031314764221000733, 0.2420864832625992, 0.003457655809192894]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.15561512900482138, 0.44664532896697223, 0.5134967056566474, 0.2792225242389182, 0.19490116549789505, 0.3027105366745077, 0.17007747458676944, 0.2948853213559136, 0.28615099971272184, 0.2784690119836384, (0.07610739236430905, -0.7335645248333561, -0.017723181923767872, 0.6747807100668893), (0.05672782079457943, -0.726570523493903, -0.07064817257662602, 0.6807865215837761), 3.1365381398544394, 3.2259403549879555, (0.0662214508920271,), (-0.06984579049426486,), (0.01799712466859161, -0.13298668971845656, 0.5105677628671328), (0.2031004450062128, -0.7962504409475536, 0.2502290214658988), (0.2031004450062128, -0.7962504409475536, 0.2502290214658988), 0.02992470562090616, 0.2317861375959265, 0.0036303331207487854]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.15206453995502828, 0.449127603359331, 0.5193782901529158, 0.32907240912565755, 0.19446412825162873, 0.3049909492005659, 0.16781042524562775, 0.29454954369897085, 0.286151002424393, 0.2785338023755018, (0.03873867754851737, -0.7540617856903544, 0.023672952711897666, 0.6548647838268153), (0.02728070001842685, -0.7519347214791464, -0.027335938776298512, 0.6576706348823806), 3.1669769653421915, 3.2543617237533953, (-0.015542195057666715,), (-0.1069259019524809,), (0.109705749183171, 0.14363123815758275, 0.2964655694298615), (0.12884305632979284, 0.35717093977073117, 0.5951794118180023), (0.12884305632979284, 0.35717093977073117, 0.5951794118180023), 0.028976451568965826, 0.22216670241516442, 0.003388192588915221]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.1275360216920438, 0.45167329290478175, 0.5166242605531782, 0.4337964461209032, 0.20087458140049455, 0.29563358603467144, 0.18247416136961367, 0.28440287198767294, 0.2861510005494003, 0.27862254356109617, (0.007100175714610153, -0.6599448731475782, 0.05029984946452595, 0.7470562365809335), (-0.019406766580762427, -0.6615085191069073, 0.014174318639066211, 0.7469447896887599), 3.099169779474772, 3.1699554193929207, (-0.08645596744559828,), (-0.011171000334655989,), (0.5166253353335113, -0.05469987305206295, -0.3009048032348305), (0.19297462003258367, 2.027080595171302, 0.5433845104079993), (0.19297462003258367, 2.027080595171302, 0.5433845104079993), 0.02874115727781064, 0.216628315580415, 0.004034070043531215]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.09045648630452281, 0.454063767350975, 0.5057228546643058, 0.4628985777172179, 0.21322255921918337, 0.2744561580429937, 0.2070540132693722, 0.2580909473207755, 0.2861510005800767, 0.27864170747979145, (-0.010095855922938306, -0.46163791663258386, 0.05888918885677384, 0.8818124869691626), (-0.05220480184658586, -0.46317002731369483, 0.05251378689337312, 0.8798365015400457), 2.932651500908755, 2.9752092950503055, (0.03684170124592208,), (-0.039679353428381706,), (1.1959060749784036, -0.07774031377690262, -0.8310785105540448), (0.4333784598584538, 2.5335108240713753, 0.4168877672184053), (0.4333784598584538, 2.5335108240713753, 0.4168877672184053), 0.028185631833322896, 0.2115658821112346, 0.01028781129752879]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.06210370340641099, 0.4571744073156928, 0.48575981080749064, 0.4751442449957163, 0.22221364086013393, 0.24889467796695952, 0.2210734237121472, 0.23027501347978496, 0.2861510002397916, 0.278584561779931, (-0.022397297674717844, -0.23325272018078008, 0.02748095551801089, 0.9693468887405916), (-0.053721305643929844, -0.2293956540514129, 0.06246945102183631, 0.9674037100480433), 2.7300832286482333, 2.7549827294332405, (0.2178775738960745,), (-0.046273275458784326,), (0.9978497781357123, 0.35338046713427274, -0.3771057872771878), (0.31918815769541287, 2.368591166529986, -0.060818379131408286), (0.31918815769541287, 2.368591166529986, -0.060818379131408286), 0.02737054614509262, 0.2037445288128924, 0.00795898040886795]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.0508182690110109, 0.4598204356326641, 0.4694045862482847, 0.3914593510912006, 0.22514876264024947, 0.23324901468914522, 0.22131492383108525, 0.21696562607447162, 0.28615100000818416, 0.27849736181575496, (-0.0721597659522169, -0.042306117117178695, -0.03173267247526727, 0.9949393725731212), (-0.07264633682685215, -0.030354874620256392, 0.02197454753402866, 0.9956426005751032), 2.614604523722726, 2.628706045651446, (0.01616996394970271,), (0.09314525169456203,), (0.6923054105901728, 0.053332783950700215, 0.17023940017102795), (0.024761461416542074, 1.4559515624291115, -0.2313861178268621), (0.024761461416542074, 1.4559515624291115, -0.2313861178268621), 0.026770849415967236, 0.20310694209379218, 0.004709049573876714]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.13125263041662208, 0.43338501272522273, 0.41189556851412196, 0.35663343360088806, 0.24005838061447718, 0.20955203377544296, 0.2329072545960839, 0.2040728043422704, 0.2861509999978365, 0.27854001234752357, (-0.09324882053625412, 0.0512457982903118, -0.04302927465083263, 0.9932985153680368), (-0.07721217605618617, 0.06334419460346993, 0.005498862412087905, 0.9949190358018092), 2.5167326571934465, 2.562522001566286, (-1.0924125627777006,), (-0.24684695668482987,), (1.0573684260317409, 0.05664684942905264, 0.21003388114519592), (0.20393729162289487, 0.31961560482953255, 0.13562655341932192), (0.20393729162289487, 0.31961560482953255, 0.13562655341932192), 0.030915330161797396, 0.2383348351146267, 0.0075843496410870894]}
