{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.09743655625449753, 0.2914326994544635, 0.34093581578386345, 0.1558982474570193, 0.15987232522947975, 0.25306570660433597, 0.1755296204959781, 0.2310847271944318, 0.2861510000002719, 0.2787497674272329, (0.0226105433545448, -0.029698671313269403, -0.0380898405176377, 0.9985020103399763), (0.012475187403591858, -0.03070995785321625, -0.006623153585096569, 0.9993723678703755), 0.9685662773500417, 0.9289021699347028, (0.49809362907405635,), (0.7406323871294647,), (0.03702702923652401, -0.0026391794365152477, 0.15738243665836452), (0.017725590159287683, 0.2935767844043609, 0.08699817374057335), (0.017725590159287683, 0.2935767844043609, 0.08699817374057335), 0.030728129827964096, 0.24204822420154776, 0.0012026529439567797]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.05777448760571757, 0.32219243444928936, 0.34896156808517065, 0.16294856554813336, 0.17107311087502722, 0.22842730345805734, 0.1759102110447654, 0.21088465377975987, 0.286150999999097, 0.27878977664769383, (0.007532057258268003, 0.007047723011579146, -0.024312731819121067, 0.9995803865916125), (0.007021259030566968, 0.006442848933411919, 0.003843819800145808, 0.9998799434852217), 0.9797200999671531, 0.958734284610119, (-0.33665915401067,), (-0.614742893593814,), (0.05741430054848606, -0.025985447441310972, 0.09788450815710227), (0.0141840272142796, 0.3237376426061418, -0.08327112084329676), (0.0141840272142796, 0.3237376426061418, -0.08327112084329676), 0.02863733004814989, 0.225428674234986, 0.001286431584807635]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.14074854575413562, 0.2769598416643955, 0.3703657447866611, 0.2082717982381915, 0.19161962288537535, 0.31880848012359686, 0.18953252580068708, 0.27082471296749294, 0.28615099999705407, 0.2788276834624132, (0.0002813976135584646, 0.043008326144376434, -0.025667667155200878, 0.9986850835919557), (0.0041919933238196, 0.04271059249165365, -0.00352810493760869, 0.9990097447121525), 0.9352646530209449, 0.8830015332299596, (-1.1053625766996134,), (-3.9345034662489176,), (0.11854511896423521, 0.019334997580569172, -0.2279280867836495), (-0.05394028064184586, 0.21141643351050035, -0.16801600879595557), (-0.05394028064184586, 0.21141643351050035, -0.16801600879595557), 0.031410973353634866, 0.2469286870932421, 0.004694006046230115]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.24298139472050595, 0.2002891684325773, 0.3843091665613908, 0.3085653522148999, 0.21946076790162358, 0.42260423033794203, 0.20645350089154718, 0.3353344534557995, 0.28615100000365934, 0.2788112126024848, (-0.009700995464984987, 0.057732692939712324, -0.0348401861548685, 0.9976426634467882), (-0.0035071318433524414, 0.057904590585901174, -0.01081281552019547, 0.9982225588049549), 0.9264468466071486, 0.8282485676048006, (-0.6348320611448823,), (-1.3552141423176676,), (0.18369947272403409, -0.03734999969404569, -0.5229413331011687), (-0.04812505740834885, 0.22426146141208061, 0.17793401820168583), (-0.04812505740834885, 0.22426146141208061, 0.17793401820168583), 0.03328335181782711, 0.26149471192892565, 0.004134481809165902]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.21556265296115676, 0.22558276776540537, 0.3779982663157225, 0.3574778617738613, 0.2453883394901134, 0.430123508099402, 0.21571045663269733, 0.3315660578448155, 0.2861510000024074, 0.27878105502680584, (-0.020778257236406836, 0.0680870746554713, -0.023447431769349658, 0.9971429850933213), (-0.01033589906236071, 0.06905307999133935, 0.003626245104767586, 0.9975409652334918), 0.9231127517261525, 0.833384720883386, (-0.05416389264165397,), (-1.0353002489016292,), (0.5117110755611233, -0.0432903701544834, -0.43370830497186025), (0.008304014242599436, 0.05994771807011682, -0.02322641957366156), (0.008304014242599436, 0.05994771807011682, -0.02322641957366156), 0.030384031764672904, 0.23794788748413903, 0.00452242199616113]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.15723700872679236, 0.2323746137525292, 0.334543813922416, 0.35856409380206533, 0.23712479232900457, 0.38675706194696347, 0.20932970255782035, 0.29362074773564756, 0.28615100000035093, 0.2788187944322706, (-0.02831362588534745, 0.07488740642106616, -0.023114563746404016, 0.9965123779262449), (-0.014606980508183936, 0.07572253611559475, -0.003434201797033304, 0.9970077106595879), 0.9230757145822259, 0.8641845168711486, (0.2212575855326184,), (1.1206665137824414,), (0.24505734931691506, -0.04141514439017804, -0.35138452716499086), (-0.02549249729559862, 0.09471200057807388, -0.09547600469163843), (-0.02549249729559862, 0.09471200057807388, -0.09547600469163843), 0.027568091303701137, 0.21568956191603708, 0.0037227552062809284]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.20394720797452617, 0.23273228513936703, 0.3731978138057344, 0.3614842906105761, 0.23878826574330694, 0.42148274555254495, 0.21357049640334028, 0.32060238860968876, 0.28615099998781507, 0.2788215621634865, (-0.02682706757155185, 0.07162746457118523, -0.03385536780393321, 0.9964831405919016), (-0.015008880505896468, 0.0722454757140406, -0.013502936916764784, 0.9971670783583997), 0.9331824846440151, 0.8534865394011608, (0.03439563053402648,), (-0.6492967152462206,), (0.09609199342211336, -0.00794940195190454, -0.05805099293504879), (-0.023071874911471286, -0.16474901829801963, -0.1426281709805627), (-0.023071874911471286, -0.16474901829801963, -0.1426281709805627), 0.02915553373634475, 0.22842648684484, 0.0014974171508513022]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.14921656995335783, 0.23420972865703976, 0.3437311186273154, 0.3626242346639354, 0.24670451415915212, 0.3810729608474067, 0.21582905507637298, 0.2921874657028244, 0.28615100000283317, 0.2788063340715053, (-0.02628097338987764, 0.04866799823331473, -0.04126851525948267, 0.9975656084999384), (-0.013589476104418134, 0.049019975513640325, -0.01878316664874931, 0.9984756549891186), 0.9236182605190891, 0.8734381999444618, (-0.28842132519818603,), (1.4761350006330964,), (0.01820014229139638, 0.005662288189864478, 0.03353024365623782), (0.07766676588428807, -0.3077578042702284, 0.10560038834889847), (0.07766676588428807, -0.3077578042702284, 0.10560038834889847), 0.028217784794722558, 0.22105826060313888, 0.0006812183089464141]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.09966513926476359, 0.2536854574059519, 0.3262207321523013, 0.35942669614688755, 0.2861815235846773, 0.3404996983649818, 0.24600684267712206, 0.2646202333561602, 0.2861509999987514, 0.2788094971105798, (-0.01823681907750182, 0.03267442519728289, -0.03991669912989224, 0.9984805745068912), (-0.006264221846902022, 0.03256374706863839, -0.017484924776823733, 0.9992773069523934), 0.9072445552457495, 0.8863654489611887, (-1.3591655427962126,), (1.2020002480537915,), (0.0885306219612765, 0.010787900465425755, 0.38097614849053923), (-0.011021646435144564, 0.05432091434459362, -0.1261616330148346), (-0.011021646435144564, 0.05432091434459362, -0.1261616330148346), 0.029032224664598937, 0.22747770379654889, 0.002691879637699107]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.10121972073369274, 0.36378305770488184, 0.3537151731004462, 0.3328101480338334, 0.36913054484688074, 0.36005051077681893, 0.3011898320623108, 0.27331591553249235, 0.286151000000058, 0.27883580246906364, (-0.0018374578960024994, 0.04329668056084213, -0.04448782022297943, 0.9980344976947627), (0.004861606856440517, 0.042649906231391504, -0.024758666390686624, 0.9987562793448498), 0.8853351344996405, 0.8526413592526306, (-0.7848141444258376,), (-2.2711883881344987,), (0.22879428461332033, 0.027578768415046664, 0.19119589129196676), (0.08317670315622931, 0.01982911094206053, -0.09119520463656192), (0.08317670315622931, 0.01982911094206053, -0.09119520463656192), 0.028517504792522224, 0.22372463579086627, 0.00228953728576712]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.09398689584483193, 0.3574686850473456, 0.3907684477250534, 0.3350093721846351, 0.3450255437413282, 0.40926578569105654, 0.27778428021400553, 0.3042350501644292, 0.28615099999728316, 0.2788777879781871, (0.012838326777857935, 0.05231449408173248, -0.038564018573236256, 0.9977879202960493), (0.015272073581104289, 0.051706521395392044, -0.027899923615585347, 0.998134609451013), 0.8693081345734506, 0.8245913161819347, (-0.7349233801324616,), (0.019517793240551088,), (-0.2028756767377216, -0.03015753270564315, -0.16507068332778677), (-0.02459949528436344, 0.24284880719625035, -0.14074935992647028), (-0.02459949528436344, 0.24284880719625035, -0.14074935992647028), 0.02549826735324943, 0.20011265048995225, 0.004244357190913403]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.07087447633582857, 0.41491783513671066, 0.37812747499552046, 0.41485292617162284, 0.4173138609088918, 0.3787044833221244, 0.3189245912928867, 0.2712919963666673, 0.286150999997499, 0.2788901035736146, (0.01904924220369144, 0.06324695197073901, -0.04897427177217543, 0.9965499485209927), (0.018460270811635426, 0.06331273795891733, -0.04653851793791875, 0.9966761106510823), 0.8799664778944956, 0.8704041666555399, (-3.3486376719926745,), (0.5100618253508755,), (0.4748604542968834, -0.10537015365828246, -0.6470313217324335), (-0.07894483362145577, -0.2547168072948257, -0.2400612097672874), (-0.07894483362145577, -0.2547168072948257, -0.2400612097672874), 0.021417090330211882, 0.16769051297914517, 0.006143690184185406]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.25270086577382805, 0.49281855325800167, 0.2684601437132107, 0.44753492149266394, 0.4711968033880441, 0.36199865727018726, 0.350249114863818, 0.2633165645138108, 0.2861510000082574, 0.2788775822071184, (0.02206367317805214, 0.00437674915056249, -0.0671096871645236, 0.9973317090427221), (0.013368451698084137, 0.00643065499211319, -0.07112107268757299, 0.9972050512903815), 0.9242398235352598, 0.8480971542501347, (-0.0865576665164067,), (-0.8520399560575829,), (0.7639627200692772, 0.027093395382262343, -0.5829397283298655), (-0.16585199310519722, -0.46679408921159404, 0.11726712477441534), (-0.16585199310519722, -0.46679408921159404, 0.11726712477441534), 0.02238304793623442, 0.17499864006275972, 0.006527948358116916]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.3763530189479812, 0.36572559367711427, 0.20207293244727206, 0.46351802962559024, 0.4470407452493987, 0.41941445731024246, 0.3275530230015587, 0.3069944497570496, 0.28615099999332994, 0.2788662265605723, (0.008952297031590516, -0.012692867172977096, -0.05063434835173664, 0.9985440060831494), (-0.00438496267629397, -0.010747277576844629, -0.04536599015957235, 0.9988474201915892), 0.9161504675613389, 0.7901335374579629, (-0.1783333333546143,), (-2.5858374303521043,), (0.23701497251439843, -0.055179228904058644, -0.23324975731442651), (-0.05222050815871804, -0.09778184935236116, 0.3187584760471006), (-0.05222050815871804, -0.09778184935236116, 0.3187584760471006), 0.024798889256935068, 0.19265202028867653, 0.0023988544944970333]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.47914269298230605, 0.27706783112127203, 0.2654699627336044, 0.4652721214133095, 0.47170059232880607, 0.47035322861676365, 0.3505915103201712, 0.3471500365044708, 0.2861510000018195, 0.2788852729714887, (-0.014167053274657863, -0.02846192222219923, -0.04597828928935339, 0.9983982743705816), (-0.019670773986414477, -0.027507016210177905, -0.04048479971813357, 0.9985737986921478), 0.9270609960181593, 0.7673637226917909, (-0.34192025571286655,), (-0.2652628552569139,), (-0.1668681814628536, 0.0038245877279624732, 0.019651012771695966), (-0.037652573774843184, -0.18085104770361776, -0.10378477543594684), (-0.037652573774843184, -0.18085104770361776, -0.10378477543594684), 0.028902627718341033, 0.22410017771664423, 0.0015624335214043598]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.5552020039856378, 0.35393628420195966, 0.26448357841012277, 0.4804095284177322, 0.5111698587547289, 0.4705558132280636, 0.3857405729903472, 0.3491806938367767, 0.2861510000044981, 0.27889006331179916, (-0.02574944583399923, -0.03016852841122969, -0.050868106837463276, 0.9979034809510396), (-0.026383592239352167, -0.029716035915339157, -0.045851095576620676, 0.9981480630410214), 0.9666347131176322, 0.7772818088743425, (0.02779935549624805,), (0.3706080583449429,), (-0.6364763257723404, 0.02323559312870874, 0.2783211915608643), (0.046611922518655605, 0.12980795836927853, -0.05093936511223828), (0.046611922518655605, 0.12980795836927853, -0.05093936511223828), 0.03131005210901597, 0.24309268964014188, 0.005264224600604976]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.4565120553211671, 0.27149431401436247, 0.24672636081996283, 0.4849429521712124, 0.47168267012149767, 0.45938099795599097, 0.3562112503548909, 0.3440066347591699, 0.2861510000003962, 0.2788860862089862, (-0.02904771403658515, -0.02387113259682282, -0.0522806466783102, 0.9979139162247048), (-0.02331873510625892, -0.024392460311915547, -0.047384581457224614, 0.9982922371787128), 0.9251101295363882, 0.7906190739101722, (0.7595595182658905,), (0.5708004998239109,), (-1.225817042132118, 0.019674953690673062, 0.42025229378695605), (0.14692195547100478, -0.1942482917078045, -0.1468715672675241), (0.14692195547100478, -0.1942482917078045, -0.1468715672675241), 0.03092897701003473, 0.2407477993171482, 0.008653204586415272]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.3549056486727131, 0.22139628209266246, 0.21280257074625666, 0.4655338888061557, 0.44391906800211206, 0.43675523292629775, 0.33340291222723817, 0.3250698704819965, 0.28615100000103144, 0.27888967782748597, (-0.017271607440676472, -0.044852668387363036, -0.06614314019396478, 0.9965946251649), (-0.015736184428648343, -0.044968711044240633, -0.0633570403049454, 0.9968216749456315), 0.9018101299464379, 0.8266175357506396, (0.06752650783494311,), (0.3966765865902273,), (-1.0584022326466902, 0.11142954092858291, 0.9259308782849734), (-0.19621522617985024, -0.03359375623069094, -0.05421706222421974), (-0.19621522617985024, -0.03359375623069094, -0.05421706222421974), 0.028883414722227132, 0.22531866786042284, 0.009502784933072366]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.3344173498975069, 0.218434404621238, 0.1933210089912891, 0.3539514953598829, 0.43766727746333584, 0.43284040839088367, 0.3320020488555488, 0.3180441413700799, 0.28615099999722865, 0.27887339807826433, (0.003926569640899877, -0.06464389235060737, -0.08110074042660376, 0.9945138969769294), (-0.005740335761979972, -0.06255758504673976, -0.07355518851303607, 0.9952247410130869), 0.9064085681360029, 0.8795538476962911, (0.5547833816707742,), (-1.2936087038223998,), (-0.37314456843933136, 0.05941318370733666, 0.4447062579478919), (0.1271871221150382, -0.4022325365922342, 0.08731317994427995), (0.1271871221150382, -0.4022325365922342, 0.08731317994427995), 0.028288032848509788, 0.22188645390502365, 0.004152454144251107]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4201023513182874, 0.24104608859500185, 0.24415684428311343, 0.3054522572978528, 0.45548145356385467, 0.4603117691970267, 0.34247447010338244, 0.3368360279946917, 0.2861509999733472, 0.27886247998388103, (0.017786688340413376, -0.11021635647826585, -0.06969319630918362, 0.9912209471707881), (0.005926230661067417, -0.10868250691173155, -0.059878313656516434, 0.9921724214853196), 0.9180160124234471, 0.8947049381951924, (-1.5386505660518788,), (0.5139498119861122,), (0.05978953480960149, 0.0006389729965463016, 0.12262389506617198), (0.08657087819465709, -0.2838791600014995, 0.18485963452657478), (0.08657087819465709, -0.2838791600014995, 0.18485963452657478), 0.028296772268679143, 0.2217804393866414, 0.0010298004823596433]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.47153388652638434, 0.27009142163932703, 0.26309601471076693, 0.262772283456148, 0.47222239283182404, 0.46765237057899234, 0.3542365103933491, 0.34124047668688084, 0.28615100001358995, 0.27885566303961384, (0.022522423205957123, -0.11256350417233126, -0.050980752207100605, 0.9920210300188981), (0.010630412151481453, -0.11191950076737106, -0.0387731785014408, 0.9928457866046656), 0.9284970227227922, 0.9211027959035691, (0.3360993642440096,), (0.315905827348716,), (-0.10056585394556698, 0.05237510762897433, -0.15656759539628198), (0.12370379023866072, 0.16352142885077148, 0.14923328511319883), (0.12370379023866072, 0.16352142885077148, 0.14923328511319883), 0.02849050188581766, 0.22392205942642224, 0.0015236336769555883]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4304553194007881, 0.23782651697925314, 0.2557173378384488, 0.2540694249430993, 0.4539148135676545, 0.4648076812672805, 0.3398347947231924, 0.3409669476331049, 0.2861509999586775, 0.2788541418063606, (0.015951497431517348, -0.09274811145932185, -0.04681904207226779, 0.9944467217385509), (0.008158958323693075, -0.09266357831431184, -0.031289891340785955, 0.9951585450886845), 0.9277255405032582, 0.9270057532369568, (0.3503203021796656,), (-0.753362825419528,), (-0.13492975902894472, 0.01806156946373179, -0.19492883202424202), (-0.007826453898260933, 0.12507460905839599, 0.05116063285696246), (-0.007826453898260933, 0.12507460905839599, 0.05116063285696246), 0.028230993433553026, 0.22265618249862676, 0.0017049751100408313]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.35692165578901763, 0.1972830478871825, 0.2316837683082594, 0.27225683178559534, 0.4320681199031696, 0.4531939599099412, 0.32466427946921717, 0.3379915354091564, 0.28615099998551385, 0.2788543581252017, (0.012397165812025934, -0.08777483930676096, -0.049875574924410686, 0.994807787503633), (0.004415602395492198, -0.08742720810224776, -0.03444377565917011, 0.9955594919844667), 0.9468887325675321, 0.9270113461148071, (0.7883086762471592,), (1.2946902239347042,), (-0.1726523859891024, 0.013163384489212211, -0.21914448391068345), (-0.03603556460886914, -0.11699839281148645, -0.017528604349032317), (-0.03603556460886914, -0.11699839281148645, -0.017528604349032317), 0.02905526766921769, 0.22936123886687435, 0.0018876588765190437]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.28786490771625534, 0.17480519435005737, 0.19073591287411373, 0.2743678132268747, 0.41662861998360534, 0.4268891408491521, 0.31652597967416474, 0.32346573522558775, 0.28615099995150717, 0.27885474740881283, (0.01167745851905988, -0.10372991219435394, -0.05177598545108463, 0.9931846290356956), (0.003233223263534131, -0.10327553260041598, -0.036645159314386284, 0.9939686750196604), 0.9545007785856848, 0.9294914300505972, (0.24338221324855497,), (0.43903365318323284,), (-0.024918507956795614, -0.00025113984643455975, -0.025973091398771707), (-0.010955579518050365, -0.08666242369188096, -0.0028816897032186133), (-0.010955579518050365, -0.08666242369188096, -0.0028816897032186133), 0.02994450368409608, 0.23646765027002717, 0.0002511499620002081]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.2830506791833123, 0.17354026810852205, 0.18762307405911224, 0.27390133227631064, 0.4157092850959277, 0.4248773588826843, 0.31605715437557114, 0.3220937003881636, 0.28615099992189047, 0.2788544680743234, (0.011792494145787369, -0.10501646880957442, -0.05183037469267492, 0.9930488863192012), (0.00322168110934877, -0.104551486692082, -0.03669821844245915, 0.9938369323809895), 0.954652763107862, 0.9296203417155463, (0.00013386572781847538,), (0.0004821759100673987,), (-3.958218568706693e-05, 1.0423178312865694e-06, -4.9337502522557744e-05), (-1.3090678873131243e-05, -5.245397193597361e-05, -5.157463612211524e-06), (-1.3090678873131243e-05, -5.245397193597361e-05, -5.157463612211524e-06), 0.029939032678566953, 0.2364281118543385, 4.7114718682964005e-12]}
