{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.8830579257226819, 0.43886626067819495, 0.46973664961042744, 0.5721859447182945, 0.5549508184881926, 0.5706597283726323, 0.4290345512142791, 0.4405602678988862, 0.2861510000460115, 0.2787817192977462, (0.003979604836521696, -0.06283224598311152, -0.1508501867509932, 0.986526438732046), (-0.008993383837343449, -0.05801868314585882, -0.125143758144421, 0.9903794928490032), 0.8779995757557972, 0.4772140480132281, (0.13544646270344607,), (-0.026236934862908002,), (-0.23425200072473934, -0.04018402195441107, 0.4218573374452193), (0.2007271454084928, -0.18069663804315064, -0.06242688367247654), (0.2007271454084928, -0.18069663804315064, -0.06242688367247654), 0.04500973004275253, 0.3359247689757752, 0.004358527414278345]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.8748899035317311, 0.4368304399013233, 0.46953150530152216, 0.5752028897312815, 0.553966984942484, 0.5704544198053976, 0.42791014875783673, 0.4404018465177612, 0.28615100004432237, 0.2787648476869643, (0.012585128862810734, -0.07036502812725444, -0.1430830339806716, 0.9871014905690443), (-0.0010557444212757237, -0.06652456863483489, -0.11523737412684133, 0.9910896602696693), 0.8327683446079572, 0.44038616437558203, (0.040500525452814115,), (-0.014571889351053692,), (-0.3281305340219714, 0.10939780761348424, 0.5178550231554947), (0.04093896003631371, -0.012156089270614678, 0.20713754138726015), (0.04093896003631371, -0.012156089270614678, 0.20713754138726015), 0.04465639542630151, 0.3363792950225998, 0.004314070704976707]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8799240283396361, 0.459825215662031, 0.46525313001667007, 0.5756031884426861, 0.5641244844139419, 0.5677866507900945, 0.4373305783866127, 0.4379137374803951, 0.2861509999745758, 0.2788355581080052, (0.023334632577375784, -0.063350570230955, -0.12436839270023704, 0.9898888252776877), (0.013615896982213214, -0.061536538515792064, -0.10609851851376005, 0.9923087070004101), 0.8065247940562774, 0.4174820387066891, (0.13144822957455482,), (0.04902266154285414,), (-0.5850942075672964, 0.1431994359467881, 0.22442129967889266), (0.2634430839936214, 0.08832561334507254, -0.1290024058124521), (0.2634430839936214, 0.08832561334507254, -0.1290024058124521), 0.044950344818036246, 0.3384557108945053, 0.004517430689224411]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9068702321491773, 0.4801703485350362, 0.48366035519539097, 0.5651008341384689, 0.5735362492352819, 0.5753597329651067, 0.44619655892816645, 0.4447297656910332, 0.2861509999934437, 0.2788119853275581, (0.05995191988867254, -0.09458525388702439, -0.1406505914023497, 0.9834352693300012), (0.04546970525991257, -0.09362065777300606, -0.12075115622759362, 0.9869584716394271), 0.8387424733468988, 0.44522389834144677, (-0.1366451764378639,), (0.05882020703466283,), (-0.11677652301341704, 0.0349962717634296, -0.33705953922850734), (0.254848317822394, -0.5562108046551605, -0.07264948698611919), (0.254848317822394, -0.5562108046551605, -0.07264948698611919), 0.0462356246904734, 0.34475402310288467, 0.0023698570832720763]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.9822337008702939, 0.5167132713588135, 0.480375737529646, 0.6201456491029952, 0.5895673631362425, 0.5748286924841346, 0.46227112341068166, 0.4444286636527418, 0.28615100002259575, 0.27878180158721144, (0.08577405829840573, -0.12155957247519344, -0.14470476557959872, 0.9782068000537848), (0.06551898910218674, -0.12041587137247242, -0.12430843941148297, 0.9827135777644141), 0.8976599770945375, 0.4551434771085728, (2.0303223650621525,), (-0.02766637713948717,), (-0.32919752105055217, -0.28228845867673064, -0.3824288706434308), (-0.04284875225967776, 0.05629697054041364, 0.1055431970008878), (-0.04284875225967776, 0.05629697054041364, 0.1055431970008878), 0.04934234239451192, 0.3675903884521295, 0.004510365814470389]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.0398227577268502, 0.5847315994877892, 0.4771188903080739, 0.6358530047515814, 0.5886919733209107, 0.5725564716758798, 0.46969215517338553, 0.4434544468889024, 0.2861509999528833, 0.2787975365933974, (0.06817060136806363, -0.1382114356404812, -0.13945583545801668, 0.9778590282342311), (0.04906445300125172, -0.1360895095433687, -0.12165901261275233, 0.9816830576260763), 0.9490360753510197, 0.4511963165655192, (1.9010603716871455,), (0.16885219597610815,), (-0.7748487914775175, 0.009318848795566865, -0.8431722453754442), (-0.2609814878893036, -0.782464199470671, -0.18859331754108358), (-0.2609814878893036, -0.782464199470671, -0.18859331754108358), 0.05293075026124829, 0.3921705535605907, 0.008792676773710876]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.0705055042600338, 0.6196372969500766, 0.47777598828200196, 0.5352559290060257, 0.5906851741044942, 0.5729520678089082, 0.47632451553471744, 0.44419779104332674, 0.28615100011442773, 0.27878610502969764, (0.0558453363569738, -0.19166582438053967, -0.14658065283682467, 0.9684027156592873), (0.03411811415708174, -0.18811125513246035, -0.12893075280238278, 0.9726303502532238), 1.0017470949604304, 0.5475332528870065, (0.5078924180714338,), (-0.29042776945251825,), (-0.49635457292097473, 0.04079760074839098, 0.020770986620040795), (-0.05660795874520473, 0.5542621410675078, 0.2493136679441424), (-0.05660795874520473, 0.5542621410675078, 0.2493136679441424), 0.05472180518312031, 0.4055314864720852, 0.006877209462704004]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [1.0677556727159716, 0.5976753224595167, 0.47578568443679364, 0.479571264680538, 0.5968708044311876, 0.5737238634591678, 0.4791385601819434, 0.44433498257765097, 0.28615100003218485, 0.2788447412336533, (0.0390663612418095, -0.12821393084951543, -0.1303033372016691, 0.9823413169719334), (0.02591763248646471, -0.12586822960625157, -0.11674511328504943, 0.9847697103432501), 1.0135829500339826, 0.5644574113238652, (-1.8813679523802638,), (-0.06937814687444997,), (-0.33795727828221445, 0.0024769177556668207, -0.2794144218783339), (0.07988725192058736, 0.10870422654388866, -0.0652890958243069), (0.07988725192058736, 0.10870422654388866, -0.0652890958243069), 0.053355700442667846, 0.4013948582824193, 0.004437692601911342]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [1.0351941683559016, 0.5754913752459422, 0.4725095125672058, 0.4805907032227423, 0.6109241596578998, 0.5713026372708068, 0.4844850296280344, 0.44210569921419685, 0.286151000017686, 0.2788037412489935, (0.04985443151351713, -0.1198958832371765, -0.1390482065628978, 0.9817250623204091), (0.03301794063822875, -0.11757161650867289, -0.11937149094368106, 0.9853025669026044), 1.0076078561253206, 0.5989827405584864, (-0.4250797712496677,), (0.010451687946071705,), (-0.43208136349608417, 0.06520538701308111, 0.031909136856637293), (-0.009155529014838841, 0.1714746154530781, 0.008596795142600346), (-0.009155529014838841, 0.1714746154530781, 0.008596795142600346), 0.05140519922758194, 0.3893798235490477, 0.0034059997933308704]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [1.0260821939348541, 0.5736332275469624, 0.45435587885752476, 0.4652704058822652, 0.6090248434061197, 0.562911950687618, 0.483169553721376, 0.43474538434015986, 0.28615100012559014, 0.27881966650155243, (0.045779157176222045, -0.15651772816367154, -0.1544156303840379, 0.973215366420194), (0.02690749307367355, -0.15137074323058247, -0.14143003899757484, 0.9767079356299609), 0.9875247455185423, 0.6098803856202258, (-0.17220910261582414,), (0.07320736717751736,), (-0.9492087389215648, 0.16595806262963697, -0.31572999978732563), (-0.03674921689772459, -1.3647907979263147, -0.3587046705724462), (-0.03674921689772459, -1.3647907979263147, -0.3587046705724462), 0.05143484577701716, 0.3830378932578415, 0.00927489382776463]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [1.0531799566744433, 0.5948188873354704, 0.45978093538535253, 0.4900109347479002, 0.6166116172527005, 0.565427007262627, 0.4903374645180036, 0.4372180017816385, 0.28615100000878063, 0.2787151002793017, (0.0585397425542012, -0.2343792259688746, -0.14922185262822346, 0.9582744854326711), (0.029402151223742606, -0.2300936043495843, -0.1275489085324716, 0.9638021114408069), 0.9820789892813312, 0.6655449525111062, (0.4267584115152855,), (-0.04273849319692619,), (-0.3289448316874239, -0.21231710091720876, 0.5704153990295974), (0.06799595042149802, 0.43741587632115064, 0.6263357658225294), (0.06799595042149802, 0.43741587632115064, 0.6263357658225294), 0.05322459450875238, 0.3994142378663504, 0.005649701008327856]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [1.022887268812116, 0.5783645477240926, 0.45031716776831565, 0.5042687062845171, 0.5988348751394794, 0.5612665165607441, 0.47576546338456355, 0.4328662691298949, 0.286150999924092, 0.27880514490742486, (0.051877091308836075, -0.21125212255985518, -0.09422197624183634, 0.9714407314844112), (0.032279652008093504, -0.21057960509451276, -0.07740525230637357, 0.9739067064784781), 0.9229919137577759, 0.6467042892344218, (0.08276629683430636,), (0.007826426454268997,), (-0.2422857176181024, 0.1753682453511169, 0.16208019532697496), (0.2546572130243719, -0.16116624515657768, 0.2540206771389255), (0.2546572130243719, -0.16116624515657768, 0.2540206771389255), 0.05163962815150889, 0.3910608725711613, 0.0029903398014628074]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.9441461730805077, 0.49990809107485096, 0.44916416799351283, 0.5168369823789016, 0.5643726225124782, 0.5607370311466758, 0.44405867816622596, 0.4324657441173102, 0.2861509999531823, 0.27878533549859835, (0.05916184963767144, -0.2212496439885925, -0.0709358812718688, 0.9708112577415633), (0.03693607485567349, -0.22188927489002827, -0.052672172513004406, 0.9729217437491698), 0.874655557511952, 0.6687651311229627, (-0.24833069702726046,), (-0.036416554808820285,), (-0.18200583202430004, 0.09737223658363048, 0.14870398406374896), (0.09291511436925463, -0.08973763891707914, 0.19500360912784215), (0.09291511436925463, -0.08973763891707914, 0.19500360912784215), 0.0479259241027904, 0.36441593112090676, 0.0018375246772530896]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.9317705687260083, 0.483746438589265, 0.45127363532589637, 0.5190454675118266, 0.5593789339875245, 0.5619772357606256, 0.43887309366286864, 0.4334991622737923, 0.28615099994715476, 0.27880509256480107, (0.059110170018349, -0.2211954205548962, -0.0573476697323749, 0.9717406827501243), (0.039394618534724216, -0.22251426202537541, -0.040316126646889126, 0.9732939395354702), 0.8653357545160875, 0.6774167564568087, (-0.0006151760702498163,), (-0.028368561660059393,), (0.014229208782967896, 0.005979676040979803, 0.03728327517636885), (0.05318010095365202, 0.0669379678539879, -0.003628848534898749), (0.05318010095365202, 0.0669379678539879, -0.003628848534898749), 0.04723627317743528, 0.35910086607829667, 0.00048075480042139525]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.9144045925027059, 0.47251601660578396, 0.44522786516443563, 0.5185766703987974, 0.553838129498333, 0.5590329537115747, 0.43391749898746906, 0.4305784027246163, 0.28615100010160016, 0.2788239151227018, (0.060191024400157306, -0.21099302997630123, -0.05854388197756098, 0.9738650085207273), (0.04258307820448014, -0.21214074680504524, -0.04363280518322082, 0.9753221216474063), 0.8601200395252444, 0.6738056511632967, (-0.09519473437532255,), (0.01452661311326791,), (0.004693023594140798, -0.0072907435139334936, -0.017434376265720097), (0.02107516448080206, 0.09540013489033568, -0.17327975668254222), (0.02107516448080206, 0.09540013489033568, -0.17327975668254222), 0.04630206668168662, 0.3520724005283453, 0.00022841041017638666]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.8956920717915993, 0.45978810506757417, 0.4398238359135454, 0.5203127267367282, 0.5524400750748503, 0.5563576703801747, 0.43146480631332806, 0.42795018003301555, 0.2861509999587398, 0.2788558755393534, (0.05891995269491219, -0.20981255341558136, -0.07897369913523215, 0.9727224284575705), (0.04573034245032129, -0.21008190344260744, -0.06826769597918779, 0.9741750987431673), 0.8597715844868586, 0.6736615664794949, (-0.38268297256948913,), (0.011336638215169894,), (0.061221168868778375, 0.016885014556610088, 0.024489321052514453), (-0.04056081507606077, -0.012373962942631567, -0.3760218919693415), (-0.04056081507606077, -0.012373962942631567, -0.3760218919693415), 0.045314317952456246, 0.34526895291556353, 0.0006482131258278019]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.8905853327131048, 0.46460995833386154, 0.43180440753058724, 0.5164767264971075, 0.5605645226310373, 0.552363164282585, 0.43702589180434726, 0.42415147616608606, 0.2861509998444763, 0.2788465296329008, (0.05709600967432471, -0.19775623233447323, -0.11120474311019297, 0.9721925717922258), (0.04237530139889238, -0.19675836719232392, -0.0994881759366689, 0.97442480336387), 0.8613243575577493, 0.6661662839099645, (-0.34127167960944843,), (-0.004595072723764526,), (0.1691510139619498, -0.0049060190833160955, 0.15767356648286626), (-0.10110046390344958, 0.20508993077089033, -0.18350077668092785), (-0.10110046390344958, 0.20508993077089033, -0.18350077668092785), 0.04491885307984698, 0.3430157549541932, 0.0016604373389497355]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.8655250523743903, 0.4561734882448409, 0.41813889307249386, 0.5130188723741524, 0.5583836068309629, 0.5455912424521737, 0.43452161502967, 0.4177703750670643, 0.28615100002408095, 0.2788191873297089, (0.049553991735771616, -0.182029617534055, -0.12580045080760183, 0.9739408858379429), (0.03330266160178205, -0.18082239452817586, -0.10854274039045345, 0.9769297162887314), 0.8360317948998687, 0.649868141036181, (-0.2795429253079895,), (-0.006215345336594726,), (0.10066129213668007, -0.009290499909998914, 0.34509773924913045), (-0.11742089820894305, 0.0948040360581759, 0.04474855290204945), (-0.11742089820894305, 0.0948040360581759, 0.04474855290204945), 0.04380794687099522, 0.3344179484974072, 0.002351620251184905]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.8111490576492636, 0.42796996911592744, 0.3990109370219774, 0.4987046628140107, 0.5481212638805041, 0.5361648005508979, 0.4242153443121851, 0.40853089266248527, 0.2861509999810662, 0.2788053153978081, (0.0406770102486412, -0.166374789753172, -0.12541669804831965, 0.9771724645347606), (0.025389795575179338, -0.16545278036484654, -0.10457138041169094, 0.9802954738932559), 0.7947155293072137, 0.622928546770571, (-0.7514110771538678,), (0.0040199313428890505,), (0.1605773769671725, 0.06719750715076907, 0.32443131827779637), (0.0515082629762496, 0.25017038678519155, 0.0323537087541404), (0.0515082629762496, 0.25017038678519155, 0.0323537087541404), 0.041530905990636774, 0.31471169656802117, 0.002719392685135492]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6723425678444357, 0.33963845138002935, 0.36456713825696624, 0.40544083109362433, 0.506822552107465, 0.5193687367687232, 0.3845352199312248, 0.3923519970703262, 0.28615100003956156, 0.2788089617893041, (0.048408504977031225, -0.1335555557940421, -0.12454261127767419, 0.9819043407377801), (0.0359864804939575, -0.13404479168389302, -0.10247429394642663, 0.9849210605157324), 0.7464752699233401, 0.5906167822467429, (-0.3259463941989507,), (-0.14010722824085933,), (0.2847656486479015, 0.08345206561511095, 0.005914873460842925), (0.11173986087416503, 0.4291526134208747, -0.008778976188411801), (0.11173986087416503, 0.4291526134208747, -0.008778976188411801), 0.03586151665331065, 0.2672389904303023, 0.0021326286755501823]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5465899157676972, 0.27820729687861984, 0.315181127706794, 0.5076249358188076, 0.4765516947503471, 0.49454247438367427, 0.3580045426395543, 0.36933537518484544, 0.28615099998588733, 0.2787990318932598, (0.04827589998103467, -0.10650127732980526, -0.12035567299475178, 0.9858050945998347), (0.03433816432483147, -0.10628902910127656, -0.09747308778412192, 0.9889336205116801), 0.7176649126977172, 0.551101680690661, (0.10520893859349784,), (-0.03461108179713716,), (0.836919036200486, -0.09642204790436454, -0.13614095937455434), (-0.1409296177788064, 0.0023517837947779037, 0.12664028424951065), (-0.1409296177788064, 0.0023517837947779037, 0.12664028424951065), 0.03178540798777087, 0.24004946595147406, 0.005489376495352547]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5176726413214461, 0.26091071300180596, 0.30741784019733454, 0.6063127758382049, 0.4683782273650151, 0.48986916081064247, 0.3498031497584011, 0.36584165137697633, 0.28615099997898735, 0.2788023865154549, (0.021945457461388495, -0.10253148025964721, -0.10741370068530552, 0.9886078766843833), (0.017127320155272723, -0.1037282346739376, -0.08209530454510888, 0.9910328294534306), 0.712501787880545, 0.5111030877778248, (-0.19861266148184015,), (-0.11987213519441034,), (1.4710837437152378, -0.19292312646547552, -0.48157676789515225), (0.04298689037537761, 0.06896001331839588, 0.19197232995997487), (0.04298689037537761, 0.06896001331839588, 0.19197232995997487), 0.030924877531598335, 0.23313960978094267, 0.010927195615135332]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5174274801722324, 0.2501963219822186, 0.31864618781956294, 0.567778382908524, 0.4631324697902011, 0.4963454746905595, 0.3437978958955569, 0.3723994722827612, 0.28615100013050954, 0.2787590992053897, (3.177350134461841e-05, -0.11404866651335471, -0.09571883498219495, 0.9888097369488756), (0.0021236277638951506, -0.11588925980052969, -0.06374446679505587, 0.9911699045807444), 0.762815750064524, 0.5372078908921631, (-0.030941275406721997,), (-0.02108139047542742,), (0.8865963283041789, 0.22297291362521168, -0.1560221949224857), (-0.09458485141719382, -0.22498455474342746, 0.10695981418819919), (-0.09458485141719382, -0.22498455474342746, 0.10695981418819919), 0.030869985882339208, 0.23002466320064027, 0.006397175223466185]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5193167498025134, 0.25237000749878935, 0.3179532244136752, 0.554363285727653, 0.464144858340294, 0.4959550675411576, 0.34475027413995124, 0.37207605452809744, 0.286151000249099, 0.2787607778156806, (-0.003302822419609664, -0.12132564572047576, -0.09358074620972222, 0.98818612770743), (-0.0013180243544131658, -0.12284079933780222, -0.06177672741108415, 0.9905009019583105), 0.777356384847065, 0.5477061826326304, (-0.0003566613355433347,), (-4.580653909604443e-05,), (-0.008888278544320578, -0.002774690605900828, 0.0013254253127331964), (0.001302056577748544, 0.0030442498789574946, -0.00036644915350403834), (0.001302056577748544, 0.0030442498789574946, -0.00036644915350403834), 0.030949332734019033, 0.22960011236333708, 0.0]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5193167498025134, 0.25237000749878935, 0.3179532244136752, 0.5543632857276525, 0.464144858340294, 0.4959550675411576, 0.34475027413995124, 0.37207605452809744, 0.286151000249099, 0.2787607778156806, (-0.0033028224196096643, -0.12132564572047576, -0.09358074620972222, 0.98818612770743), (-0.0013180243544131658, -0.12284079933780222, -0.06177672741108415, 0.9905009019583105), 0.777356384847065, 0.5477061826326304, (2.509506853946799e-06,), (3.691732451333375e-07,), (-2.7922528484041578e-05, -8.48992140532232e-06, 3.83214478515534e-06), (3.7804466657182924e-06, 8.93549669062767e-06, -3.6393729104107716e-06), (3.7804466657182924e-06, 8.93549669062767e-06, -3.6393729104107716e-06), 0.030949332734019033, 0.22960011236333713, 0.0]}
