{'frame_counter': 1170, 'label': 'relaxed', 'lma_features': [0.8437789100312938, 0.6145378391411327, 0.24280958944463107, 0.17763792266952932, 0.6232128800875704, 0.427658042674432, 0.4951947325122272, 0.29994810018656787, 0.2861510002140185, 0.2777938666797288, (0.0636513619241323, 0.4428896997393534, -0.11619754875426112, 0.8839298666927504), (-0.021733056684693573, 0.456791136838785, -0.1244099961701217, 0.8768761923923384), 0.9395182593531363, 0.47948960519003625, (-0.08849869402362097,), (0.13847374417344532,), (0.27014229522367217, -0.004670143371200894, -0.05713742328954826), (0.6317337725414538, 1.6026781151534562, 0.08460332334611433), (-0.98335165642045, 0.4416904378669807, -0.702128780908529), 0.037464101284404104, 0.28933211821409743, 0.0020754433057984705]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.5571502054018697, 0.42987818663063754, 0.2085968764868816, 0.43680287591650796, 0.5202761799749667, 0.3432444368006214, 0.3981992028009371, 0.21784381139583195, 0.28615100068698873, 0.27425832055859156, (0.00526507304823553, 0.5632755405386631, -0.18623633500750614, 0.804268873283125), (-0.18055765251077857, 0.5576232468437452, -0.14741149108349144, 0.7953317774617171), 0.789052193565455, 0.5382865861450395, (0.2498179796772412,), (1.5360003163432236,), (0.31820195399660506, -0.34908394418685273, -0.14407014211552333), (-0.2463983075508781, 0.9055666855738047, -0.5773549117017047), (-0.15835692449584768, 0.735420969932129, 1.0392942323471015), 0.021930654630062517, 0.16623845023412365, 0.003427880500160212]}
{'frame_counter': 1230, 'label': 'relaxed', 'lma_features': [0.38283202952522866, 0.3093556179132802, 0.13942075272528098, 0.7426826040235978, 0.45397208910445996, 0.34445945920133686, 0.3352512259017501, 0.25666849676650794, 0.2861509997326139, 0.2729377092379441, (-0.07138427365471092, 0.643713245289993, -0.20626676289962836, 0.731777244004323), (-0.2823746746030726, 0.595924271146918, -0.12285672813938146, 0.7407136919822916), 0.6398542574521504, 0.48752901738408444, (-0.2749864190142392,), (1.6838978864976994,), (0.5087636916012103, -0.09142269551633976, -0.3306309818135961), (0.47565578321627644, -0.2400221730038738, 0.9992421004441198), (-1.2311870190564704, 0.05200508315136645, -0.4786488387035953), 0.02361934053447845, 0.16676986993731574, 0.003914033747392435]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.6215935502625368, 0.302206545308505, 0.4483000890338577, 0.8094118856722309, 0.4584354454246415, 0.5230289355673087, 0.33646223965181504, 0.44371653613983997, 0.286151001263287, 0.2764490755109987, (-0.07927000151789379, 0.7198916490703013, -0.07090654267940967, 0.680024721717856), (-0.21079262746500368, 0.6742271870757751, -0.0605973146302935, 0.7021194884546296), 0.5520513910282929, 0.3914192020782258, (-0.05878201154905717,), (1.3366345657145602,), (0.7640974469171044, 0.39131621299993424, -0.7568987950129313), (0.7998791227092172, 1.3294378583490982, 4.013611110071737), (0.006081163812192051, -0.6912646093118476, -1.4013655193305443), 0.038498201724790855, 0.27586625761562555, 0.007428933453763351]}
{'frame_counter': 1290, 'label': 'relaxed', 'lma_features': [0.7613535204092269, 0.2410628440077428, 0.6286208575530662, 0.5260438939991537, 0.4307065848760993, 0.5873905195917984, 0.31056561439994873, 0.5017967142976806, 0.2861509996094828, 0.27845261945685046, (-0.10245827250878074, 0.4904864112027408, 0.06040130662415895, 0.8569744883136036), (-0.1356844396839118, 0.4762523726999921, 0.028459210945726173, 0.8632980007015667), 0.4708080805986373, 0.46664804407425553, (0.42091425494583806,), (0.2995098554690478,), (0.623669669387511, 0.0827089201261469, -0.5066887727917534), (0.8473990857162128, 1.7144459809672257, -1.5935134330689888), (1.6335889003451673, 2.2320668110462023, -1.26741214493484), 0.041766719714066904, 0.31569769486960975, 0.005585130870703279]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.5950298255145758, 0.1857074185175077, 0.543654259030918, 0.32636673030071894, 0.4079271152643873, 0.5598769931678735, 0.2919266282904751, 0.4555482582210512, 0.2861509997809809, 0.27694074729472146, (-0.08560053989215165, 0.21727699460151748, -0.025533843335170548, 0.9680667522806545), (-0.19745708912882753, 0.21196338212011356, -0.002852322727908847, 0.953219110344513), 0.44134008046190715, 0.5061060301431791, (0.12284109440654571,), (-1.937085468101717,), (0.3097994493785865, -0.096788709369593, -0.3898876390178222), (0.4541559073599152, -1.0000146382492492, -0.7460775096912662), (0.25817398745620485, 1.523181749815047, -0.5287387372533168), 0.032912877506152835, 0.2564637329493475, 0.004046746649422708]}
{'frame_counter': 1350, 'label': 'relaxed', 'lma_features': [0.5836350414931865, 0.20795072197056605, 0.44594470325384367, 0.4989401724675735, 0.43361518710370084, 0.5472192721280478, 0.3063508335926966, 0.42022913129097084, 0.2861509999019629, 0.27280848896103843, (-0.012331381914204223, 0.03331153032883697, -0.022817620430872564, 0.9987751251015902), (-0.22120185209876972, 0.03858023932088348, -0.06653914630994096, 0.9720136253384565), 0.40982146997511976, 0.48186004579459085, (0.8393602682903801,), (-3.2605194762950536,), (0.2950394958688033, -0.08265813480560577, -0.6389710680206573), (0.6465908258563681, -2.682571879560904, -1.229272149047708), (-0.17094785881733846, -0.39674420033489965, -0.2574792462595775), 0.02811084047245588, 0.21811003633646545, 0.004771006076421085]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.5858089183349875, 0.30736779058668695, 0.31770220902598617, 0.537827245636621, 0.4840588112484285, 0.49445930803617005, 0.35959966883823447, 0.3702923948246351, 0.28615099996001514, 0.27494877266407425, (0.05081790844167988, 0.08045143394791676, -0.051650014511051986, 0.993401660296545), (-0.11659559987519492, 0.09763062832316319, -0.0479389553521615, 0.9852239963645417), 0.50490373852122, 0.40364520196196085, (-1.2049176311313003,), (-0.6587669905021617,), (0.37350181492409934, 0.16906336698508856, -0.8103672388311323), (-0.36174556265263824, 0.3905760682103212, -0.4209104424922265), (0.6845110278676277, -0.41283244477214753, 4.937981490996614), 0.030999524660410505, 0.2371365814304282, 0.005460700527678046]}
{'frame_counter': 1410, 'label': 'relaxed', 'lma_features': [0.4053800537170004, 0.2978894549253476, 0.18940501367794418, 0.38542858181803724, 0.48441828780926094, 0.4328298776327078, 0.3637269818292264, 0.31098421150025607, 0.28615099994571824, 0.27753688809053745, (0.04670294256445747, 0.2341696283511152, -0.06476732019260809, 0.9679171633230381), (-0.029081114547580666, 0.23884680805325195, -0.0034826521690389405, 0.9697846468226993), 0.553121387458524, 0.4285373057135278, (-0.043733627947432734,), (0.08408059630531182,), (0.2534222252388597, 0.07673007528264232, -0.4139449326280647), (-0.27800844429915483, -0.6380715698772063, 0.08013910898812741), (-1.1085405557715786, 0.29698480043398817, -3.193812898351862), 0.026534706133267753, 0.2022152853767188, 0.0031873313461636857]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.41345741973214434, 0.26687130883388943, 0.22677637554558197, 0.29331281878692383, 0.4674750537506295, 0.44033411862248745, 0.34564596542471376, 0.3229620830970004, 0.286151000137316, 0.27861972081191894, (0.00036608713215846404, 0.29669210692076026, -0.04460554887269385, 0.9537430259057527), (-0.0021452084080719625, 0.29749846443170386, -0.002532872770772817, 0.9546530780155168), 0.5669017512930893, 0.4802163660755423, (-0.06452560755955243,), (0.6221213111750897,), (0.1551216015100865, 0.014019950785073778, -0.12421202866974708), (-0.15547801900516262, -0.22262290685543845, 0.48336639875150156), (-0.658368566938035, 0.40878926415534217, -0.503390526430219), 0.02698772861921467, 0.21069309914614287, 0.0012815720952060398]}
{'frame_counter': 1470, 'label': 'relaxed', 'lma_features': [0.6032561897035348, 0.5183294879347234, 0.5587494427473104, 0.319556089123381, 0.5428578194472242, 0.5394946859163329, 0.4207693980672775, 0.42142641016701654, 0.28615100002730404, 0.27855437189838284, (0.026531599163885214, 0.3167672320590815, 0.05002916681002286, 0.9454162702595875), (0.01550287502081073, 0.3195751884377023, 0.024774719357500703, 0.9470534605625367), 0.8227391663553061, 0.6896666536023616, (0.30744221690771156,), (-0.1806357935089155,), (0.24054474441726972, 0.005324523068992536, -0.11240869597245175), (0.061187712388707176, -0.14734070304493765, 0.0751309917642607), (-0.0076465588387393995, 0.1159277886621858, -0.013847590414252898), 0.03617837019321301, 0.281846942484338, 0.0016823365675812398]}
{'frame_counter': 1500, 'label': 'relaxed', 'lma_features': [0.5718959077332387, 0.8401734203073109, 0.8563757122453047, 0.3096286857339583, 0.6508161144593048, 0.6376547688605991, 0.5259321370991319, 0.5119553335956865, 0.2861510000148862, 0.27188022201362655, (0.1669703184320927, 0.3102629788153219, 0.18207764033020027, 0.9166108974889748), (0.010601054170234908, 0.32023277260250066, 0.024265499517976113, 0.9468975593389712), 1.0415964255877461, 0.8825507541336589, (0.6973494054492847,), (-0.07735110324663186,), (0.20063409688899714, -0.07084002878306327, -0.13746651347880734), (-0.11082690792667921, 0.13367990752956121, -0.23957666507093484), (0.05160911756474852, 0.2457493192547027, -0.22764261583557796), 0.034442036783139424, 0.27112667370479737, 0.0018128967137862907]}
{'frame_counter': 1530, 'label': 'relaxed', 'lma_features': [0.49942939616709764, 0.9316610338246449, 0.9439312218574754, 0.29352458865132447, 0.6764766827679961, 0.6754063312846725, 0.5575408010375736, 0.5467884643080402, 0.28615099989285697, 0.2616199236452544, (0.2506801681611008, 0.31180057356655017, 0.24813655195554005, 0.8820795526970175), (-0.020502116454620956, 0.3068736394318989, 0.015447656134878755, 0.9513540257471705), 1.075091843608266, 0.9282221114616699, (2.3107550858262442,), (0.7699542143555013,), (0.0680835385939154, -0.08915881577349077, -0.06507675875162332), (0.015334244392842469, -0.3360899617017186, -0.3710164956091702), (0.1834754081562722, 0.0749452696714763, -0.6362394307206073), 0.033233722673574974, 0.2659373786653085, 0.0009824727789615095]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.5334566336771936, 0.9111767404684697, 0.9511149457945254, 0.26929913248882953, 0.6476536658404882, 0.6776118333702125, 0.5537953629219378, 0.5606453864819197, 0.2861510001324763, 0.2548504715839585, (0.2679054637648247, 0.27790029268083194, 0.24532657193161658, 0.8889648181149069), (-0.04188083523715207, 0.27505046122467386, -0.04510539111230185, 0.9587629053666143), 1.0599892336027135, 0.9099445648475354, (2.1819521882433572,), (2.3253436695244023,), (-0.06248985733170536, -0.03760580018836806, 0.0648238398455885), (-0.18093116766415696, 0.26177516677838925, -0.6482087770113074), (0.5231734247112909, -0.5247741993634102, -0.9666013208589486), 0.04336775660801708, 0.3531232281973761, 0.0004872137924903569]}
{'frame_counter': 1590, 'label': 'relaxed', 'lma_features': [0.5185160516947707, 0.8716471433099616, 0.9253215829782295, 0.251071338739228, 0.607337425405835, 0.6546455029138405, 0.5296553165059324, 0.5493051293018401, 0.2861510000640502, 0.24592624991370285, (0.23744088064145857, 0.20661842253652135, 0.09788656431121084, 0.9406104039267495), (-0.14222177289814314, 0.2131105263612551, -0.23203256180928739, 0.9331888397871219), 1.0237128727586833, 0.909533374395597, (0.8003967893843453,), (0.7046947574945712,), (-0.3594592166195467, -0.44629046206371475, 0.3749784173880613), (0.2040100708635005, -0.22290185227892037, -0.8553101116199794), (0.25971488395403725, -0.4333068912217512, -1.0739517965010683), 0.0461485983226417, 0.3703144054573836, 0.004385968451518594]}
{'frame_counter': 1620, 'label': 'relaxed', 'lma_features': [0.37328101682839726, 0.7015485860735919, 0.7901045837743126, 0.23029019187093083, 0.5068531653392052, 0.5885078061507829, 0.4217823038680038, 0.470304680254997, 0.2861509997639524, 0.24777291499964127, (0.017882747921287547, 0.05752037371657358, -0.15261660303154959, 0.9772455945213218), (-0.30826141049894124, 0.10945070279952569, -0.4674950390450329, 0.8178352277485295), 0.7135791946317827, 0.6912136493207042, (-2.8115385625837996,), (-2.7973558167028405,), (-0.3287289503125394, -0.5382257303972193, 0.3517643418131296), (-0.22625839682986848, 0.3446005107784506, -1.307059091726156), (0.4969669593968689, 0.07177869222726004, -0.8533013695144022), 0.03237815389158854, 0.23106589394833593, 0.005449591665434437]}
{'frame_counter': 1650, 'label': 'relaxed', 'lma_features': [0.3886844493299526, 0.3027118218939491, 0.33874684394693444, 0.2006387768806567, 0.4303674636785098, 0.4788035863288853, 0.318370087727234, 0.35977003079223885, 0.28615099925713944, 0.2723000576490042, (-0.2546044006291629, 0.05207815374439031, -0.4241462451070154, 0.8611789251320207), (-0.3756899503989455, 0.06632342711162463, -0.548992523786401, 0.7431297721210649), 0.39990270368868724, 0.3490576692678108, (-1.8788933177650653,), (-0.29721855790909685,), (0.11551229856814044, 0.2420649960435807, -0.09317236102926708), (-0.15367541813154945, 0.19139711251708189, -1.61081441338893), (-0.21970088246002237, -0.15568873613928674, -0.635502768962732), 0.026910793031990985, 0.17068050592128753, 0.0025052422771704237]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.3337893610724093, 0.42362483619355434, 0.3559639596716238, 0.22128737741383764, 0.48681142612505196, 0.47728580372801116, 0.37812948900906296, 0.3732945244805322, 0.2861510005289999, 0.2783393036158818, (-0.41991604921888526, 0.04350339837656642, -0.582669288689084, 0.6926981801396649), (-0.4458755312561203, 0.049616197305474195, -0.6169764229567675, 0.6456147482007306), 0.6977089544793553, 0.6212545647212478, (-0.07191626778627548,), (1.358034848838345,), (0.04669312366968412, 0.6915509505244842, -0.056894397776590645), (0.09415115171237068, -0.30484700142999366, -1.5599582267126246), (-0.5452409473288675, 0.2522326705635236, -0.9701245157342525), 0.02908249550144856, 0.1974075075683542, 0.00428839421449739]}
{'frame_counter': 1710, 'label': 'relaxed', 'lma_features': [0.225229978346928, 0.5446667530157006, 0.4844720115578371, 0.2492395215049667, 0.4909329429936344, 0.48939314311809456, 0.40114331803024234, 0.40135658265892366, 0.28615100076840566, 0.27871135545093845, (-0.47334175524436656, 0.04550827388422093, -0.596568160356097, 0.64647434117798), (-0.4709855093404026, 0.05983413810700078, -0.6278244925567636, 0.6167338567108823), 0.8032548984674271, 0.7586693673109011, (2.8139749783003807,), (0.2527577473521809,), (-0.0032953169411004558, 0.003283051600325033, 0.006748330116308023), (-0.20863411079816538, -0.005331164860646586, -0.09782734698873162), (-0.06991749750572612, -0.007126131267277205, -0.12561826971210815), 0.0303594519858195, 0.21221353623395586, 0.00042726429758131317]}
{'frame_counter': 1740, 'label': 'relaxed', 'lma_features': [0.2184122916512368, 0.44751663952056653, 0.5226346324285761, 0.2267154967214661, 0.43324851880240806, 0.5188594867798598, 0.35900909551836263, 0.42357934286548243, 0.28615100015584444, 0.27812234069158054, (-0.48976147792797337, 0.037416836896354694, -0.565229366510717, 0.6625814177260211), (-0.4971320549920402, 0.05853876562059582, -0.6221588798023865, 0.6017257274431631), 0.7327894836690382, 0.7606917470264754, (-2.097396175324257,), (0.34170574434500983,), (-0.026745273431537056, -0.4363765657852197, 0.055574471982827514), (-0.38645052626194154, 0.6194717238528792, 0.7508153050151906), (-0.07644378528398016, -0.16117545194216826, 0.33477856722367977), 0.031793816807339344, 0.21867589196963816, 0.002699451856905585]}
{'frame_counter': 1770, 'label': 'relaxed', 'lma_features': [0.3765523458918152, 0.26233338745579443, 0.4324405797865876, 0.19333774015874208, 0.42970901394818567, 0.5004894944137729, 0.32799223977943365, 0.4112675787208318, 0.2861510001611331, 0.27837900044305547, (-0.4449134528551966, 0.05758193686909293, -0.5483857656785625, 0.7050676393176262), (-0.4574759084464243, 0.08215132397888536, -0.591470584912343, 0.6583880380976278), 0.545894943271837, 0.6216375735639768, (-0.8853570177148817,), (-0.18698211160892578,), (0.038415150234224066, -0.36192825065477663, 0.04204741375488622), (0.38729958314268875, -0.23283585276692217, 0.9160235063703628), (0.8460126284453671, -0.47874855087253987, 0.6388388348215245), 0.034611031279401426, 0.22064505726392933, 0.002412195327644175]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.5187719328421541, 0.33445188555391586, 0.4074476549652412, 0.18133978009530832, 0.4673761003866576, 0.5072700180240001, 0.34803126845393234, 0.3951306453235028, 0.2861509987116442, 0.27792150340075933, (-0.37365517544692867, 0.06392550238636382, -0.47102902979606803, 0.794543943236046), (-0.40777763099265923, 0.10538725605459999, -0.5249405974025475, 0.7372493488132926), 0.37008740864962436, 0.3760928224268292, (-1.09326435056647,), (-2.7725294370526954,), (-0.02685042640478509, 0.19513337257549734, 0.029844427159486837), (-0.06197549316162331, 0.031826913158256614, 2.1636379724282375), (0.36897858059557215, 0.6299972222926217, 1.414089966619385), 0.0333899258544967, 0.2152089516943366, 0.0022287902000226035]}
{'frame_counter': 1830, 'label': 'relaxed', 'lma_features': [0.32078405065832283, 0.6312464364404367, 0.610445479276748, 0.19027471939049342, 0.5398387383423785, 0.5205197093385855, 0.41951489259101654, 0.4003615649226721, 0.2861509999031836, 0.2784148255087946, (-0.21514521018913718, 0.10096535473948778, -0.337250167022154, 0.907243856742354), (-0.255245185101716, 0.12947583411142694, -0.36643450757893964, 0.8812246047786355), 0.669854092441094, 0.5985973919651426, (0.4966494803699856,), (0.3028633443994363,), (0.3347168801174504, 0.8848322185619559, -0.21399639758495967), (0.805059562874762, -1.8313111649408715, 3.1737994041757367), (-0.6291067134875838, 0.9363487312947268, 3.5146186505493544), 0.024680348092273964, 0.1771383623396394, 0.007276083444946916]}
{'frame_counter': 1860, 'label': 'relaxed', 'lma_features': [0.2601304939061794, 0.8587658085793335, 0.8368534963322352, 0.47785394568325246, 0.6263046171072946, 0.6006853826792357, 0.5044855616528353, 0.47752693291296155, 0.2861509999911346, 0.27715276158432706, (-0.012087746667999482, 0.2907141943466278, -0.17091711474341909, 0.9361135933040724), (-0.10664254465754378, 0.3009221842349777, -0.2228307567589977, 0.9180200620142854), 1.020666241534296, 0.9460452248635565, (0.5507670143233958,), (0.032311005167056844,), (0.42915559778434464, 0.2678850167308676, -0.2031578150182644), (0.9952797629200091, 1.8429707268723554, 3.09973762932206), (-0.7315790089296499, 0.7965991498324391, 1.197266778044625), 0.023424331473969322, 0.17685313830796623, 0.003945375771931144]}
{'frame_counter': 1890, 'label': 'relaxed', 'lma_features': [0.3531644833491721, 0.9367182982354618, 0.9313275600355158, 0.5659767154237725, 0.6671229910773886, 0.6513626019210592, 0.5542432265401968, 0.5285559061898419, 0.28615100020629985, 0.2727655230884946, (0.09947325430817049, 0.3609377583172017, -0.09625642140507247, 0.9215916558345697), (-0.10795060016720433, 0.3757944530357889, -0.11110906221601462, 0.9126856611720833), 1.0869026474297527, 1.0094395661318911, (2.724813956688282,), (1.7651460274369584,), (0.1304937994116239, -0.508568158850929, 0.01565069123254516), (-0.20612741393866002, 1.487070062002019, 0.4318685447468525), (1.5900041036798656, -2.6997025121875775, -3.0416488241160264), 0.03170838332894065, 0.24230825644058734, 0.003618169927301981]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.6436916879752238, 0.9043305585307083, 0.9403654665783889, 0.4905719097720326, 0.6420500525327291, 0.685180001209091, 0.549463703919108, 0.5707048061487042, 0.2861510002522002, 0.27106405390912763, (0.0998413789113291, 0.32536511206014196, -0.18721577925449814, 0.9200797518319292), (-0.1275021954096784, 0.3847830173394022, -0.11994443394666912, 0.9059438532749777), 1.0411213230260992, 0.8901261345972317, (1.5676944566844486,), (2.490433678472169,), (-0.3249998337641573, -0.16819219895614046, 0.08725568730599534), (0.3909485009450034, 0.9324006051322731, -0.9854848079226152), (0.026949220378341156, -0.11548119977058757, -0.3665498583157918), 0.053280419339646515, 0.4081025264231445, 0.0024744578313993823]}
{'frame_counter': 1950, 'label': 'relaxed', 'lma_features': [1.0171711806889117, 0.8288551689839799, 0.8217295122828925, 0.5342670281097125, 0.6085477336541073, 0.6589440753264724, 0.5325897745831016, 0.5445638669954266, 0.28615099985090653, 0.273369369479734, (-0.0036344861451649622, 0.3029548413691672, -0.2698685077990832, 0.9128494383644389), (-0.13058062475937235, 0.3987925166754908, -0.1336632768499822, 0.8974301380264051), 0.9909778652119497, 0.6825919347856533, (0.5762882888072361,), (1.5376104841761484,), (-0.42347107825264, 0.060847481251350026, 0.12928977050947038), (1.8548838689900746, 0.49443610461217313, -2.571884804800797), (-0.32485266509175953, -1.0258839227791694, 0.5755522482716976), 0.07114021901718674, 0.5426842376607334, 0.003004162348474183]}
{'frame_counter': 1980, 'label': 'relaxed', 'lma_features': [1.1759344180919953, 0.7899619530432547, 0.6084844404880269, 0.6054642740881725, 0.6327179949901299, 0.5752057810141712, 0.5462770873552809, 0.4491300413431277, 0.28615099966079943, 0.27581244336170824, (-0.09901478725873303, 0.47628035149937553, -0.27001502363843166, 0.8252149446484889), (-0.08644525152746385, 0.5445385973717526, -0.13280804252499143, 0.8197529750140081), 0.9383878225168499, 0.5606185298687256, (-1.2497003734765542,), (-0.6866222900350556,), (-0.6370559572140304, 0.14350878411584828, 0.04987765708038136), (-0.24137191657530882, -1.9831552240209331, -0.7772733436441538), (-0.009548588991272252, -1.9819791952921884, 1.6087669977769106), 0.06525778641333803, 0.49934774091585427, 0.00431325337761787]}
{'frame_counter': 2010, 'label': 'relaxed', 'lma_features': [1.1360310744982447, 0.8049630075633679, 0.4439416649932783, 0.5731896134699667, 0.6903488553099192, 0.487652556346648, 0.5724625745470426, 0.35670330314730214, 0.28615100154341566, 0.27831079017479426, (-0.055401335331692406, 0.7572092661202796, -0.21382024015617057, 0.6056047992222682), (-0.017887457701505228, 0.7732090219038013, -0.16886473713695313, 0.6024473143664133), 0.9015330952283284, 0.6275670380716342, (-2.4248134498281617,), (-2.6710843402391307,), (-0.625181913420046, 0.020387720850542523, -0.02160855087296246), (-1.1721264788948196, -4.052636288650926, -0.31104144451165844), (3.3598217525734184, 1.0524359601097981, 4.23524426401852), 0.053376688103313634, 0.4014495020293653, 0.004520188168526093]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.8190433779854476, 0.6663583149932251, 0.29204844525323004, 0.29122881435941933, 0.6519383183370963, 0.3838064687884845, 0.5235840655238638, 0.26384582510863336, 0.2861510022756215, 0.2780310803502678, (-0.06378121264485277, 0.9320605563904721, -0.215043275515488, 0.2558874354252613), (-0.040828105635523256, 0.9495649536821158, -0.1427747163647619, 0.2491092922762814), 0.6322315631159771, 0.6392128652959472, (-1.9934416532038255,), (0.2381263555509155,), (-0.4513552254132149, 0.09699987976734045, -0.16867026585467607), (0.5770351376629332, 1.2258332346003835, 0.16288940245335753), (-2.3210467392643213, -0.624568403601746, -2.7206288315217733), 0.03884128911380864, 0.2958021383682594, 0.003748130417105695]}
{'frame_counter': 2070, 'label': 'relaxed', 'lma_features': [0.4738756408113262, 0.42004951558470577, 0.13663503964334417, 0.2192930838573425, 0.5305500010603272, 0.2984279663929737, 0.41241606798079267, 0.22776438977771818, 0.286150999449117, 0.27670102727677304, (-0.23808652499929764, 0.9466764445195043, -0.008338409254020098, -0.14468826507241853), (-0.1198922551672614, 0.9747428821496145, -0.007141946901834584, -0.13926648796630228), 0.4935069437004799, 0.5947919559636887, (0.3927990534805019,), (2.329798748893287,), (-0.3919665171813305, -0.15551898400279549, -0.22598573799776953), (-0.06831711128838652, 3.5026264595354233, -0.20463678611218436), (-0.6000885698769142, 0.8408312995192152, -0.3998652417994974), 0.03127456423108076, 0.24143432828381164, 0.0032281835781869713]}
{'frame_counter': 2100, 'label': 'relaxed', 'lma_features': [0.5526508781238256, 0.31555176417978853, 0.3183690594265803, 0.5988396449195345, 0.4689745354843441, 0.4562379875338897, 0.3545414750157167, 0.3917474943620845, 0.2861510030140392, 0.2771773795645178, (-0.2664483490861319, 0.8485955587108018, 0.21759589972426596, -0.39869264546547206), (-0.16461004310454708, 0.8954097677671038, 0.16977530031057617, -0.37331574229320363), 0.5616141537176029, 0.6916058621284685, (-0.1933619217355776,), (-0.8285821313890226,), (-0.6328860833538411, -0.3477759057697732, -0.23426777895788714), (0.1817715509266895, 0.41161107713903206, -0.704304412992879), (-0.5756024673318237, 0.7614445628937883, 0.38848784638526584), 0.03961252450444572, 0.2865555262769728, 0.005246132029644784]}
{'frame_counter': 2130, 'label': 'relaxed', 'lma_features': [0.8123402746312686, 0.28410203815890994, 0.5938045011032337, 0.8138791605656445, 0.4497791494487576, 0.5650194233456436, 0.3356804996993453, 0.4929145957166309, 0.2861509985461238, 0.2776772550158393, (-0.2041037801191051, 0.8577316586865495, 0.17943402155725174, -0.42815738842511586), (-0.10880692688309243, 0.8829688123515871, 0.1839023441044572, -0.4138022859923674), 0.6060274490817045, 0.9075900463588186, (-0.25048807379144533,), (1.6073711918207527,), (-1.071947397503617, 0.405524204291447, -0.04458127136685084), (-1.0222594620197656, 1.1381368674369328, 3.7288878383364192), (-0.34819117720936055, 0.14371473549898706, -0.3513541386766373), 0.04785790288069612, 0.3399048120853106, 0.00759689885495465]}
{'frame_counter': 2160, 'label': 'relaxed', 'lma_features': [1.0177292657885153, 0.2795250162454052, 0.8251157842897, 0.6036673006583161, 0.44825078864544105, 0.5987800961589468, 0.3277410275554857, 0.5266860597983576, 0.28615100419874684, 0.27791664884427036, (0.0189062872894367, 0.9710813781548616, 0.05853230397426455, -0.1913169189194237), (0.030663249129552376, 0.9680372503621122, 0.11833283871176899, -0.1976956832907087), 0.6045926642308557, 1.1491103294807385, (-0.4277351264786221,), (0.6248432924167849,), (-0.8637212479629158, 0.1564654272058114, -0.11696441119993974), (-1.096648505014978, 0.09392031100813208, -0.45355545684444354), (1.6066469948534086, 2.829807756678599, 0.9496259836186579), 0.04619734482376555, 0.34501623915658364, 0.005802951390636915]}
{'frame_counter': 2190, 'label': 'relaxed', 'lma_features': [1.0184013371661822, 0.21586491635664026, 0.844390119933992, 0.3066394142688802, 0.4378042642040675, 0.5956761414233335, 0.3179895738793668, 0.5244493434511763, 0.28615100153102074, 0.2786787141699658, (0.0010400274154427252, 0.9336522795475756, 0.1572139057856582, 0.2606530469040675), (0.009584907288921618, 0.9387883460387073, 0.13120097701265554, 0.2597898457853245), 0.6446043005981371, 1.1368324384724857, (1.9823455060031763,), (0.30967742577894086,), (-0.41622758593081954, -0.022837033642636517, 0.1367673927544725), (-0.13441354486869628, -2.1474450980313438, -0.006925831142798396), (0.9214093727764272, 0.9739401680611091, 0.7159766971377837), 0.046613412850239594, 0.35243997450989273, 0.0033791523130767658]}
{'frame_counter': 2220, 'label': 'relaxed', 'lma_features': [1.0294796190932165, 0.23430340640345318, 0.8499541175079559, 0.2635396828088015, 0.4347442524325478, 0.5999315277750324, 0.3104448698960655, 0.5287329308120152, 0.2861510007865772, 0.27884827203727586, (-0.013960956594042305, 0.5953264523164548, 0.05286044133410639, 0.7795768893941708), (-0.01671944465445527, 0.594742184043439, 0.04526311637677539, 0.7801468873315625), 0.8018934210732201, 1.0705670505430092, (1.1933643987127558,), (-0.6767414057308796,), (-0.4701149272822997, 0.032566950736655026, 0.0409819541333022), (0.2152142147424564, -1.1124984813017968, -0.20789503368437204), (0.44142992167230877, -0.6222220601154207, -1.6686963468991902), 0.04641238001721723, 0.3525209461154946, 0.00287082544766185]}
{'frame_counter': 2250, 'label': 'relaxed', 'lma_features': [1.0980792606605771, 0.3375672445820103, 0.8765581858842145, 0.36704712325668615, 0.4871690924840128, 0.6374723368903475, 0.3512396801340603, 0.5472683422523883, 0.2861510000175957, 0.2786112130557472, (-0.02173508864903951, 0.05107191849185515, 0.0021980038213449803, 0.9882919901160079), (-0.024791421702321976, 0.04849155876657876, -0.04363745751222099, 0.9874694508020229), 0.8666959873839526, 1.1051390987663599, (-1.1767298651940805,), (-0.4513976770272316,), (-0.3331210352102688, -0.05470379335802446, -0.21753213329026122), (2.0224206360752723, -0.7767348908054937, -1.249957953065714), (0.5912050692740645, -1.1109494601689198, -1.5471567413127252), 0.048179052967322625, 0.37397834878932495, 0.002716024714189792]}
