{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.35174876096016017, 0.5499859194325131, 0.5693741886781255, 0.45292270505905335, 0.322439524317348, 0.34130552358512767, 0.29548449945398814, 0.2883893949428995, 0.28615100006437155, 0.2788827053304147, (0.01976222930167573, -0.19100141787433123, -0.026652956166002044, 0.9809423461070566), (0.012824996409866916, -0.1910162498846739, -0.02092154035284205, 0.9811830576415947), 2.9520528250579745, 3.111998370319448, (0.13873385490196183,), (-0.14860654247320002,), (-0.6671307641654691, -0.19154006934834508, -0.46346750054967617), (0.017077752553323135, -0.363543254265664, -0.23437777454587697), (0.017077752553323135, -0.363543254265664, -0.23437777454587697), 0.033557240838271794, 0.2603783356509865, 0.005824088010999861]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3574132902572942, 0.5359659967817575, 0.5539322542523952, 0.3861261269170495, 0.32237407892927294, 0.3310843170802652, 0.2818710024008062, 0.27513100195989126, 0.2861510000871145, 0.27889000802306524, (0.020401623316976744, -0.18532817511939265, -0.07333172973728924, 0.9790080556841673), (0.020421971559838784, -0.18511065083822545, -0.0742917408678139, 0.9790177989115859), 2.976650791319374, 3.134932346511105, (-0.7926274126224998,), (-0.5455503054091867,), (-1.663279456782615, -1.3058919684458818, -0.401363547132717), (-0.17381675295817103, 0.41003195148568616, -0.4444494068880429), (-0.17381675295817103, 0.41003195148568616, -0.4444494068880429), 0.030745381811736156, 0.23266622797347394, 0.014878607192900255]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.33269304411149164, 0.45893626932992293, 0.4766019746820949, 0.37919297188804263, 0.2943810414873416, 0.3044802643715117, 0.24596168568592675, 0.24527038038330018, 0.2861509999635606, 0.27871212177981963, (0.024685628633179846, -0.160786603305025, -0.2004598689666876, 0.9657768295193369), (0.014366529881060602, -0.16208070879970035, -0.16654276120742056, 0.9723277089013581), 3.032501235707281, 3.173387777114779, (0.13286616807950344,), (-0.4411341700672459,), (-0.8289303753184734, 0.41541779816752833, 0.39001771542176633), (0.0012571917789176254, 0.3811065537375646, -0.21745757698785378), (0.0012571917789176254, 0.3811065537375646, -0.21745757698785378), 0.028540372245958304, 0.2130577042448745, 0.008005430596670565]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3279511822169602, 0.48268460858547724, 0.4958749904167742, 0.38737831456654737, 0.2926319433028515, 0.32111367897719695, 0.2500804097308689, 0.2627783968750247, 0.2861509999627741, 0.2785900751159804, (0.026865339667000603, -0.10439579427483194, -0.18457462695592308, 0.9765492004648877), (0.01667358314059445, -0.10635162935713963, -0.13809583109375947, 0.984250277834253), 3.1192156883860673, 3.2347607305090755, (-0.02061694401980931,), (0.08700745457578758,), (-0.09108742996160366, 0.4097530198392192, 0.10298581280725848), (0.11626806274633532, 0.4569538185350267, 0.36273632964257013), (0.11626806274633532, 0.4569538185350267, 0.36273632964257013), 0.03003446681625158, 0.2298159261258362, 0.0033971317313605752]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3093275109753368, 0.4979976991869251, 0.5040030999835751, 0.4377165685356045, 0.29365449704164187, 0.32487508892135164, 0.2594591607745359, 0.2669500107271992, 0.28615099997447424, 0.2786905496931277, (0.029373785604387824, -0.09228175290421706, -0.12345567358454557, 0.9874689739848906), (0.022379331686371587, -0.09480277584771994, -0.08507626461668116, 0.991518317892474), 3.1389761450549396, 3.2409120571518892, (0.034093732261245346,), (-0.09687550759391021,), (0.3168100682267212, 0.04301687792812613, -0.3122993187294288), (0.0394140243915521, -0.12667804156140788, 0.2773311606665669), (0.0394140243915521, -0.12667804156140788, 0.2773311606665669), 0.03117930156052458, 0.23779823363588762, 0.002967476996593223]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.3062971506259686, 0.4909761682298808, 0.5072237040635872, 0.4799610629304951, 0.27107546305159824, 0.34243802631216613, 0.2419866727755028, 0.27680118411223575, 0.2861510000171873, 0.278794758044632, (0.033147698901458834, -0.09851372123712329, -0.08244571311567776, 0.9911228501323379), (0.023228374775819016, -0.09950979420803266, -0.057053494270514996, 0.9931033922255073), 3.122702011216386, 3.2080160407328644, (0.05851122278369804,), (-0.5012994408016213,), (0.18150421278648748, 0.24328931724047653, -0.5916382139973053), (-0.06428065346502891, -0.05911451488820256, 0.04989496029896164), (-0.06428065346502891, -0.05911451488820256, 0.04989496029896164), 0.02999488034221259, 0.23096740276402822, 0.004598710214724876]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.334014149193397, 0.4729225960677556, 0.5377415337243772, 0.5059608218405883, 0.2355419024492837, 0.3948764692625988, 0.21919281066259572, 0.3099199689607348, 0.28615099999906257, 0.2787877239060732, (0.028479981658921353, -0.12137233607725118, -0.06301005172043972, 0.9900943475254878), (0.014273748779329456, -0.12153477559839697, -0.038328225563988266, 0.9916322410206928), 3.123373750621373, 3.187137832263726, (0.20384502170427146,), (-0.8465395135112121,), (0.09781939841503512, 0.2665616054930557, -0.4758077837307848), (-0.10781836403575012, -0.3119467136959557, 0.23506302507336682), (-0.10781836403575012, -0.3119467136959557, 0.23506302507336682), 0.02907854464972387, 0.22432304492282892, 0.0037517613530525197]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.37632109006416414, 0.4912038972188681, 0.5691676879429987, 0.5334532268368706, 0.25144365846145933, 0.42070478786781734, 0.23414731706484593, 0.3316524240551951, 0.2861510000663019, 0.27883436235486286, (0.01818570099023799, -0.13276584589199222, -0.02228980337417081, 0.9906290743919756), (0.004151222553587606, -0.13286198156311324, -0.007443475159149232, 0.9910625713372732), 3.106355818676522, 3.1921204244265944, (0.19051244288053581,), (0.22867966625635913,), (-0.10902437833151633, 0.08876905261895839, -0.5714837011905408), (-0.11562506050741636, 0.0798763793843101, 0.08702990102014138), (-0.11562506050741636, 0.0798763793843101, 0.08702990102014138), 0.03077530033095448, 0.23740839822937318, 0.004086957097281734]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.42778782610506055, 0.5167977718739168, 0.5813430970254428, 0.48595428277398994, 0.28084257006829044, 0.41920758634218436, 0.2588736103256014, 0.3313249368539898, 0.2861510000289431, 0.27888147259480456, (0.006454274772389075, -0.12225757819276684, 0.007983580290237992, 0.9923904151030637), (-1.4012992147651458e-06, -0.12233695124006462, 0.0028533631162572888, 0.9924223740237222), 3.0977203186532787, 3.2041539366174447, (0.3205525942337865,), (0.665904384633765,), (-1.1433670586327045, -0.8207252856902637, -0.39466912529675524), (-0.005191917061904095, 0.19792290388942993, -0.19965463635757855), (-0.005191917061904095, 0.19792290388942993, -0.19965463635757855), 0.03234677806120156, 0.24763102298053796, 0.010033322334649639]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5452213990286937, 0.537077793378429, 0.5640272532805011, 0.3944911151635722, 0.35101570182061537, 0.40894529709223, 0.2970427412349477, 0.3253128636043579, 0.2861510000331988, 0.2788805352617118, (-0.0035057150301159934, -0.09985491459547631, -0.042937948602151436, 0.9935429654520842), (-0.0019509403420458452, -0.10008230111816957, -0.045904705985552456, 0.9936106749000204), 3.0926398323001694, 3.2717249557264587, (-1.3108842380859997,), (-0.4821396080092635,), (-1.1988724401971633, -0.8943740677608752, 0.08862276893999756), (0.010269203840868987, -0.1082060654898171, -0.08854960650669076), (0.010269203840868987, -0.1082060654898171, -0.08854960650669076), 0.034853446922254, 0.2568254068168821, 0.010608049415106515]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5754129429577424, 0.4852116465097199, 0.4886568439311686, 0.3820777413406195, 0.369425754862956, 0.39841593891495947, 0.2920454704211517, 0.3076690560652403, 0.2861510000329084, 0.2788422036823946, (-0.004229333005073809, -0.13648052944789663, -0.13241381802731492, 0.981535852362045), (-0.007616274730731528, -0.13643623345306974, -0.11314639472772334, 0.983975523965825), 3.1135816512165717, 3.329875861361157, (-1.1510558724436826,), (-0.9603153982472877,), (-0.8101160579562361, 0.4983750043297134, 0.10275815082296905), (-0.032499979081094775, -0.04516090964596105, -0.4707459696386001), (-0.032499979081094775, -0.04516090964596105, -0.4707459696386001), 0.031106386090535842, 0.22956506268589358, 0.00623172621171515]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5188946713806931, 0.4236998811878571, 0.4637824193991227, 0.39776262543522783, 0.364447392824709, 0.39557475747989135, 0.28201235329836877, 0.30136951132247325, 0.2861509999266053, 0.2788063565243342, (0.004541281195280969, -0.12426429400166858, -0.173435962052242, 0.9769253736332405), (-0.0002199763292810678, -0.12460520429551043, -0.14849397311829685, 0.9810124541026454), 3.181058295623416, 3.3858837932130696, (-0.5922384568087474,), (0.17885745926996297,), (-0.4533581753462641, 0.29534467471695497, 0.011181071070376063), (0.0812564958740625, 0.1060014332698704, -0.09013270552559097), (0.0812564958740625, 0.1060014332698704, -0.09013270552559097), 0.02878285192788965, 0.21886017353005727, 0.003634697991689499]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.473704326199827, 0.4068421954767186, 0.4574406415263029, 0.41374988856270467, 0.34027811707187855, 0.37752295930418595, 0.26502649581788273, 0.2864064102525816, 0.28615099997633137, 0.2787550277918399, (0.014675736459459958, -0.12422056539415931, -0.17084632877092296, 0.9773038770299781), (0.0061971564405985885, -0.12414899672050961, -0.13972879271532443, 0.9823318743736071), 3.2375874519628685, 3.422084302811702, (0.5689363821049708,), (0.6303614541984172,), (-0.20323021514126835, 0.13993009025411804, 0.0922111008589961), (0.008396003668160033, -0.08828058932311374, 0.14328400630749455), (0.008396003668160033, -0.08828058932311374, 0.14328400630749455), 0.02744576779648349, 0.21131950179574924, 0.0019259149283622843]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4568228060074736, 0.4413425230705323, 0.4729281053676794, 0.4287479754005859, 0.3419172043112849, 0.36276284500852607, 0.2704195596566557, 0.2773019732115282, 0.28615099996133175, 0.2787077205843011, (0.021903663084530102, -0.13449101983357703, -0.14457352404969265, 0.9799989270429649), (0.007246178657151934, -0.13324688160490342, -0.11020414111764179, 0.9848332368279763), 3.2627374477595854, 3.4458327064532535, (0.1768324023617436,), (0.31434801130741896,), (0.07481406733559755, 0.07624100393092016, 0.07571534519467692), (-0.007002660402844016, -0.04415134758539647, 0.29518885717122656), (-0.007002660402844016, -0.04415134758539647, 0.29518885717122656), 0.02810847631995382, 0.21767749167274217, 0.0009517534639683358]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4483617145695719, 0.49851667619484313, 0.502030162572758, 0.4395620463665488, 0.36247236882723066, 0.36493836350664327, 0.28964429447441226, 0.2823241011675282, 0.28615099988613474, 0.2787198017789193, (0.020574986458898416, -0.13630058065946418, -0.09695143117916966, 0.9855845032083212), (0.0039984383840426, -0.13507368043967605, -0.0646312922004765, 0.9886362797966008), 3.27026304683296, 3.4541405086797505, (0.059361215319506,), (0.20612635246244654,), (0.1885697338835875, 0.03776428382822159, 0.0682779574263807), (0.005575354671058325, -0.060460094595864176, 0.24921435592943023), (0.005575354671058325, -0.060460094595864176, 0.24921435592943023), 0.029451855809109004, 0.22869619466057436, 0.0011649174481815072]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.4256334674517347, 0.5331669806426075, 0.5222353475077383, 0.435591706640834, 0.3650622948704945, 0.36331004986742366, 0.29606674730623156, 0.28431654340695334, 0.28615099995806265, 0.2788150695443494, (0.009675506101395455, -0.1367417916252549, -0.053063041143010144, 0.9890921762962441), (-0.0002714596097758397, -0.13631540096062672, -0.03084375404570371, 0.9901644334634827), 3.285992616753213, 3.45686181500993, (0.7026206947988474,), (0.4931450160514623,), (0.22007497392082023, -0.03297643234830536, 0.09247059263693115), (0.033100808162066425, -0.012305230998843371, 0.12298025725224586), (0.033100808162066425, -0.012305230998843371, 0.12298025725224586), 0.02995963550584383, 0.23239115828822526, 0.0015057129195583207]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.39929556776998054, 0.5287914243070208, 0.516842404240897, 0.4240280606949946, 0.3439108764180358, 0.3391431295284489, 0.284431953805924, 0.27065830853480416, 0.2861509999974745, 0.27886596940227804, (0.005989039607417773, -0.1386762156591186, -0.03829415369182679, 0.9895732854449917), (0.0016291491261594497, -0.13866626626065678, -0.024537967291574966, 0.9900236018548022), 3.277305166525794, 3.4349212821452157, (0.0070158759568877144,), (0.12159468150539651,), (0.39819159998110876, -0.2180847324503841, -0.14770139445576264), (0.04791142655126488, -0.08182412074176021, -0.032932802447836425), (0.04791142655126488, -0.08182412074176021, -0.032932802447836425), 0.03005233838144179, 0.2316646019737159, 0.0034718648927715675]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.505156755331656, 0.45816149865322325, 0.4592676474389897, 0.40023812007905146, 0.4005422634742937, 0.3879803537911854, 0.31600382861795745, 0.30191618884603344, 0.28615099996707477, 0.2788396653747364, (0.01705334438136404, -0.1463591454833216, -0.06431031154509174, 0.9869022191462636), (0.00940759669306861, -0.14653285096162966, -0.04603195452526651, 0.988048901450268), 3.1386391079286313, 3.355087017700462, (-6.1040117569262184,), (-5.4538832224502,), (0.4607512588421397, -0.7775815608674972, -0.33963737290706675), (0.04405944840548277, -0.027162578204195965, 0.15416149568312257), (0.04405944840548277, -0.027162578204195965, 0.15416149568312257), 0.03212810993805756, 0.2397084275165585, 0.0065251394174942155]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5022278232343963, 0.28252498861726116, 0.31025402625590925, 0.3903810252910326, 0.4654474386840992, 0.47060397581482155, 0.34974721412068466, 0.34969568024199804, 0.2861509999356922, 0.2787509163523783, (0.02064876455989578, -0.1475510964099934, -0.09983023005731412, 0.9837284354880215), (0.007067033423948363, -0.1470800643148501, -0.06992226086346519, 0.9865482968021873), 3.109166346718588, 3.3081233361131064, (-3.4947393122858603,), (-4.286501393839443,), (0.5402939371891641, 0.08677997548244189, -0.23803378932246502), (-0.08390833506597234, 0.28301155540770095, -0.14202750657378213), (-0.08390833506597234, 0.28301155540770095, -0.14202750657378213), 0.03054541858660935, 0.21913934661855966, 0.005507148811817121]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.45128280110125096, 0.2571852127432034, 0.2603777181062954, 0.4138689017351329, 0.4638445956341349, 0.46730835739860216, 0.347435105555322, 0.3463958758014335, 0.2861510000255382, 0.2788459923610039, (0.005151138259904068, -0.13803376596476585, -0.09582385669436552, 0.9856455034302439), (-0.0030384036578109284, -0.13684084540388328, -0.07947950768168356, 0.987304567270286), 3.130010589965016, 3.2922565410305515, (0.4095450933474975,), (-0.07510491074000876,), (0.5662150568469894, 0.9894891052113438, 0.21318593366316393), (-0.16175336886166206, -0.44131043760492344, -0.39182521888034805), (-0.16175336886166206, -0.44131043760492344, -0.39182521888034805), 0.029273972606768804, 0.21962458219395814, 0.008171337388524425]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6904337775356448, 0.3862148106756298, 0.33086080908851023, 0.444378371536359, 0.5291017022770521, 0.5004903751443324, 0.4105234119434094, 0.3786020432503232, 0.2861509999972744, 0.27887682722698365, (0.00030584730333241034, -0.17548071041605973, -0.07620560137945451, 0.9815216555624441), (-0.006862177439218806, -0.1743932058224744, -0.06754063007415652, 0.9823229011024612), 3.0443477244916646, 3.3237436526600828, (-0.407954126615971,), (-0.019412287340429494,), (0.42183825835218175, -0.02803221517320987, 0.41072736997266496), (-0.07961915708156579, -0.013100727289663695, 0.03503639078063784), (-0.07961915708156579, -0.013100727289663695, 0.03503639078063784), 0.038875758568087934, 0.296316595642699, 0.003925599571867922]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.6733478028468419, 0.3935455618107184, 0.31449282051497357, 0.4906312591599228, 0.5332961969057304, 0.49519914274030413, 0.4144933410294788, 0.3741333590982984, 0.2861509999269828, 0.2788848798269067, (-0.0013963459875885435, -0.15851373468042296, -0.07927618167378178, 0.9841604432989223), (-0.008368967156766298, -0.15710431334813812, -0.0749330632163595, 0.9846921266084627), 3.0104768323287, 3.324023044467478, (0.016061895025783327,), (-0.11220734353087214,), (0.20329528654233767, -0.13037326021671433, 0.1707976102700813), (0.009854800319846738, 0.10149722275827368, -0.05911799546136344), (0.009854800319846738, 0.10149722275827368, -0.05911799546136344), 0.03864249949974423, 0.2960761369086802, 0.0021462615865737644]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6638664854902693, 0.38814034989257246, 0.3124098744333585, 0.4932796392300413, 0.5306426241986579, 0.4941391440202585, 0.41196217541410773, 0.3731070216222862, 0.2861509998625751, 0.2788861219185735, (-0.0015394856156256275, -0.15650920059682955, -0.0800865355393205, 0.9844230020361626), (-0.007924127395285925, -0.15521600847990027, -0.07579467448304601, 0.9849367320983616), 3.011290273577159, 3.322221265188081, (0.0001124856459269299,), (1.3987515239408869e-05,), (-0.0002861488262513973, 0.0003837087369486765, -0.00016207343624285823), (-0.0001896082774067036, -9.074576108148318e-05, -0.0001804623255155432), (-0.0001896082774067036, -9.074576108148318e-05, -0.0001804623255155432), 0.03823244692793694, 0.2926608079439613, 8.289312946848242e-12]}
