{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5080716772813925, 0.31855242539738626, 0.3177454957457562, 0.1649139518701372, 0.4784512179639457, 0.47886415871498156, 0.35691477601335236, 0.3566515196973248, 0.28615099995437815, 0.2788802189222075, (0.031854826125775865, -0.18150875104248101, -0.31679110831454643, 0.9304064644360311), (0.029371991009514084, -0.18385854893575887, -0.307353646174633, 0.9331828993352659), 1.142131415205311, 1.4127997876004537, (-0.15505120235137868,), (-0.18309162156203618,), (-0.14979442220320976, -0.4083655487505463, -0.031979288325025744), (-0.030688653641089827, 0.03727097054209492, -0.17840277188583448), (-0.030688653641089827, 0.03727097054209492, -0.17840277188583448), 0.030621646193126663, 0.15967373369876856, 0.0031303333672492778]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5173331505433155, 0.33203724553629504, 0.31571878238108175, 0.16661355587779886, 0.4845944302981862, 0.4775537275671727, 0.36242496645194805, 0.3553050328190435, 0.28615100027785767, 0.2788856828360522, (0.02942561980266103, -0.1796017969526781, -0.31431363174640264, 0.9316769968645204), (0.02829366294901472, -0.18233849665839091, -0.3068910278640485, 0.9336606167755233), 1.1383327050483392, 1.4149083716102273, (-0.11010823905855774,), (-0.0459419300694282,), (-0.07624600014849851, 0.5508809536123596, -0.003766757636102266), (-0.005608145564534468, -0.02330773148620573, 0.15678759659786415), (-0.005608145564534468, -0.02330773148620573, 0.15678759659786415), 0.030810346767756135, 0.16046536924147833, 0.0037585893419648186]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5255716926075084, 0.33407534256856314, 0.30453014537907325, 0.1651600064202972, 0.4887948680298252, 0.47508598981005684, 0.36634364853318996, 0.352969158393293, 0.286150999854273, 0.2788906430197976, (0.023463602926852692, -0.1765618876422985, -0.27580916293145413, 0.9444157839279482), (0.02466761462775724, -0.17954143809235054, -0.27170663148329266, 0.9450391989734174), 1.1052748488592619, 1.389658455706159, (-0.001012979073249789,), (0.08838454549116317,), (0.0975538810598753, 1.296210643346779, 0.06454540611958084), (-0.010224882782334913, 0.13344795475636764, 0.4268441574542716), (-0.010224882782334913, 0.13344795475636764, 0.4268441574542716), 0.031060179483208026, 0.17570255519031683, 0.008771627612939497]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5055808810613045, 0.30567086182938136, 0.28710447485456003, 0.16136016630185407, 0.4794854403077383, 0.4730222019418996, 0.35714936195184604, 0.35068480963006415, 0.2861509999973167, 0.2788919687741048, (0.022673115797548417, -0.16881860789244843, -0.21426549691292443, 0.9616231472224662), (0.024011725649209385, -0.1688757099430772, -0.2173796614067157, 0.9608882551495814), 1.0818365129366032, 1.3564312458220575, (-0.08764963823667114,), (0.17151656670865215,), (0.2629062463526567, 1.4400196364210573, 0.04688508748478916), (0.04143857265352294, 0.09896588360508876, 0.5492152345893256), (0.04143857265352294, 0.09896588360508876, 0.5492152345893256), 0.030155963013315547, 0.19054356108341988, 0.009821807219638176]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4691178052801138, 0.26491081033877545, 0.27320192127137183, 0.161111592673378, 0.4653475646963283, 0.4713010938256657, 0.3426200335102792, 0.3487646711968295, 0.28615099998484606, 0.2788919735169555, (0.024481980060940996, -0.1683099280715144, -0.15319561699569845, 0.9733148535976762), (0.022654796084857945, -0.16746092175459557, -0.15359951243078312, 0.9733952647707892), 1.077650956909237, 1.3285960633552436, (-0.07893319571038007,), (-0.19659572198468087,), (0.31661752547343364, 1.2453802261786713, 0.03819005640009986), (0.0574764384204717, -0.03948563487270214, 0.7199220551074791), (0.0574764384204717, -0.03948563487270214, 0.7199220551074791), 0.028567381043989443, 0.19976555816272537, 0.008693400397430497]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.43412426610488913, 0.235096476667694, 0.2639250240246916, 0.16626875851324996, 0.45525928896986984, 0.46929794214468534, 0.3322573410481327, 0.34760797477218014, 0.286150999938984, 0.27888001539556373, (0.02548820344369646, -0.1769589311486362, -0.10441301955229079, 0.9782631658489354), (0.018439104491625825, -0.17601692587121956, -0.09791424786634645, 0.9792212779431785), 1.0866925410504764, 1.3102672011522205, (0.019933014597334438,), (-0.09785998758875285,), (0.3169828133466741, 0.7712763861175901, 0.0968996035944927), (-0.0008463231794342442, -0.012769425891447118, 0.5768342544851287), (-0.0008463231794342442, -0.012769425891447118, 0.5768342544851287), 0.027403062791313295, 0.20503016778992783, 0.005620503144809859]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4240504613190949, 0.2263976070160253, 0.26876515050280525, 0.17737263071629897, 0.45167660361742723, 0.4726760107558782, 0.32840614470482865, 0.3513811264952316, 0.28615099989789583, 0.2788206136778186, (0.023805261962373158, -0.1777659935545605, -0.07080686710186712, 0.9811841660525878), (0.009764535099170744, -0.17717658652253135, -0.052121665617956954, 0.9826591825251136), 1.08711751151737, 1.3049609232257149, (0.009194865833403672,), (0.034105079747884536,), (0.3912506058406315, 0.405814339296011, 0.12701498458911348), (0.03879415928201976, 0.05124828069275178, 0.48077012712227424), (0.03879415928201976, 0.05124828069275178, 0.48077012712227424), 0.027061145345836517, 0.21011144256936953, 0.0038149666372071876]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.41310327003795866, 0.21714535568757692, 0.27398830263489254, 0.20927571866329941, 0.4469639845090562, 0.4749138017721784, 0.32352329476282693, 0.35360245447222266, 0.2861510000339871, 0.2787870417928648, (0.015219312340939945, -0.1678452038932924, -0.046415123580085774, 0.9845860445701519), (0.0029676957153002307, -0.16786376261020744, -0.020603690509327418, 0.985567643020392), 1.0689535588373678, 1.2838659397057803, (0.014884729458876434,), (0.06453604725813718,), (0.3486962929552505, 0.06218466761873514, -0.020918448682017737), (0.04052011945399555, 0.11071700878317951, 0.23592009930175956), (0.04052011945399555, 0.11071700878317951, 0.23592009930175956), 0.026633247740750893, 0.20968077606237787, 0.0023792912114521153]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.408596552292397, 0.21865274652213026, 0.26896301226219704, 0.23824418186032945, 0.4476367491848892, 0.47243182930144106, 0.32391571063185143, 0.3510460967748266, 0.2861510000696451, 0.2788037703667178, (0.014657506676039244, -0.15821263256675483, -0.0357997021310836, 0.9866429354593474), (0.003754540119584597, -0.15840129664923588, -0.011945208939248749, 0.9872930652809274), 1.0493448452747611, 1.259203298299882, (0.07377278908921735,), (-0.028714526747585897,), (0.04691361392220142, 0.004338279791775367, -0.06022282688908755), (-0.021953007692328254, 0.06221121865148322, -0.03990848905832771), (-0.021953007692328254, 0.06221121865148322, -0.03990848905832771), 0.026411968189504344, 0.20816523953460553, 0.0005271194052838526]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.4109203396466594, 0.2285235125387347, 0.2618527072385436, 0.25016084870733346, 0.4521200340731857, 0.46908303783766325, 0.3280129116318659, 0.34785399674497935, 0.286150999994132, 0.2788218755790139, (0.01613407085314214, -0.15460765922470773, -0.03587302456475568, 0.9871914017517586), (0.0055369423917854006, -0.15480979954130997, -0.014902225548321456, 0.9878139175992449), 1.0435332070864594, 1.2480095586798472, (0.07493678008084008,), (-0.0046851354366619,), (-0.02850388994749766, 0.0005450615019012828, -0.07290997666618598), (-0.003309135149169985, 0.021074402209212025, -0.08992849432201105), (-0.003309135149169985, 0.021074402209212025, -0.08992849432201105), 0.02645731324662366, 0.20864223539682727, 0.0005024577894625182]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.41751978441741966, 0.2315661878718334, 0.26265176985708555, 0.221935700372002, 0.45384786756098733, 0.46953816058458553, 0.32988089622434846, 0.34816324619301664, 0.2861510000294311, 0.27883564283446477, (0.019939378364236673, -0.15014443861299437, -0.04950533729481788, 0.9871915739285713), (0.00915257032183142, -0.1501710393805882, -0.031358856330879946, 0.9880817385054445), 1.0418813672809477, 1.248730346593084, (-0.09871742044712979,), (-0.03513501459459954,), (-0.25466124130349843, -0.020720347484125212, -0.15764308057098214), (-0.003132732140705021, 0.08648211467260417, -0.30740473043730604), (-0.003132732140705021, 0.08648211467260417, -0.30740473043730604), 0.026689549199119245, 0.21069764022038678, 0.001866814384526272]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.42741873722597196, 0.23964100532313865, 0.25650675391193045, 0.18230902259413875, 0.45818773189005996, 0.4666479160320817, 0.33470718754040163, 0.34503261343490166, 0.2861509999991546, 0.27887293942254404, (0.022317346594872292, -0.1406968107975465, -0.08004706516928858, 0.9864968535891414), (0.014423940095391436, -0.14002986860109642, -0.07053404628310875, 0.9874384405948339), 1.0543129721394078, 1.267037516335647, (-0.04950896771378294,), (0.02786610477327991,), (-0.6006938306825383, -0.3716539319971754, -0.13034589182585463), (-0.025770551999280574, -0.00046795026967471297, -0.4772636163415653), (-0.025770551999280574, -0.00046795026967471297, -0.4772636163415653), 0.02708027993382483, 0.21167019751971602, 0.004686417529799891]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.43883133735477137, 0.2522556920458604, 0.25039979490298425, 0.1626283935230014, 0.4641276818474562, 0.46314222721537285, 0.3407863051503097, 0.3414718154694876, 0.2861509999657597, 0.2788810570021988, (0.02827871027978, -0.14733897831315532, -0.11894917850037358, 0.9813626977182107), (0.021608746888800743, -0.14625678583492244, -0.1117660635659024, 0.982536388370405), 1.0730414403661936, 1.290454737359967, (-0.016747902704393587,), (-0.06845122512771758,), (-0.38008482695506374, -0.7876993099424616, -0.055588503743393865), (-0.0035416199097531094, -0.16581918566093062, -0.5503856050151819), (-0.0035416199097531094, -0.16581918566093062, -0.5503856050151819), 0.027513048377162088, 0.20724354968357867, 0.005836421485743058]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4464070515299817, 0.25568924602096915, 0.2556180887211488, 0.1573505014519989, 0.46471079671269977, 0.46334262503214135, 0.3416817617146496, 0.3417630567196447, 0.28615100002185306, 0.2788643980442995, (0.037845113758845556, -0.17275092860844235, -0.17492161914523197, 0.9683688094125363), (0.027084898419335774, -0.16979835261073514, -0.16519008121085743, 0.9709873185658373), 1.0817079949731927, 1.3095353742951663, (-0.03958932516419532,), (0.10067827690567556,), (-0.29008559778222653, -1.0982581342697026, 0.019056483041690917), (-0.054579805859416616, -0.18047388206355477, -0.5729138496925529), (-0.054579805859416616, -0.18047388206355477, -0.5729138496925529), 0.027860963381385, 0.1967532329789008, 0.007585817061199518]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4553630231763183, 0.2714539679775761, 0.26004513222505715, 0.1590790243741438, 0.4686843325750845, 0.46233484797853464, 0.34610431797478164, 0.34088572441351117, 0.28615100015984285, 0.2788619867988479, (0.036926911941549075, -0.17976377626633874, -0.2399390541963859, 0.9530402410179356), (0.02643136536343032, -0.17551607685060958, -0.22954461516595076, 0.956742928152415), 1.0987399622940233, 1.3407787356175667, (0.03172002641148082,), (0.09180228268939099,), (-0.3642045226034636, -1.2448140735547024, -0.0014552072573357925), (-0.0845990443623448, -0.006629700340080909, -0.7137349309939649), (-0.0845990443623448, -0.006629700340080909, -0.7137349309939649), 0.02836226346002949, 0.18325344573812405, 0.008722663804455119]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.4618824594808716, 0.29304950315608164, 0.2717339977200872, 0.164932610528698, 0.47303727712251853, 0.4618792272893299, 0.35090459161869086, 0.3407396697083457, 0.28615099981052994, 0.27886659489517146, (0.03772664720858853, -0.17484681009833078, -0.3062879020043511, 0.9348284671612056), (0.02957932350455756, -0.17094260356068663, -0.2957061258237917, 0.9392252290575281), 1.1249899639014076, 1.372735171293864, (0.09901602965649621,), (0.10872795683248858,), (-0.17940369491508265, -1.23373047654439, -0.02396302777253046), (-0.05932818437517065, -0.013790541953599043, -0.5986413726508963), (-0.05932818437517065, -0.013790541953599043, -0.5986413726508963), 0.02884771781616224, 0.16752693179316086, 0.008470235321982812]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.45310053769675196, 0.30196066921258174, 0.28032552280042783, 0.17063826550349898, 0.4729797604441289, 0.4603967130581676, 0.3510612009995178, 0.3395209240666256, 0.2861509999076693, 0.27888621123462365, (0.037620566208123415, -0.17150400108190425, -0.336773034841908, 0.9250620228210934), (0.03289063676835787, -0.16759573045834958, -0.3322299101737295, 0.9275931196523188), 1.1542638431757115, 1.3958447373464336, (-0.000676664951687201,), (-0.08729869532830621,), (0.0901651867149866, -0.9458416318541132, 0.029527260835492126), (-0.02594909856001397, 0.021610436221451854, -0.22921488616257543), (-0.02594909856001397, 0.021610436221451854, -0.22921488616257543), 0.028672901860334173, 0.15041955051413047, 0.006564256387448978]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.44114631203718085, 0.30355332101791105, 0.2783818041870602, 0.1735320846799758, 0.47146640618544783, 0.4580189182659886, 0.34954297975987086, 0.33694186138142507, 0.2861510001466187, 0.27889125356078337, (0.03496167866368009, -0.17146506373475445, -0.33467762268262363, 0.9259334429892015), (0.03178785080576276, -0.16766233566107527, -0.33340091886032375, 0.9272064098745553), 1.1648068857911567, 1.3995816050794267, (-0.06771315186867806,), (-0.10446318765160165,), (0.08947381730011547, 0.2944071839311093, 0.03256465859202285), (-0.01886494687125979, -0.048819608310631264, 0.045253701509463916), (-0.01886494687125979, -0.048819608310631264, 0.045253701509463916), 0.02816851116941359, 0.1428208269763181, 0.0030994463448676558]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.44914742313324035, 0.30511216738739205, 0.2730578325412061, 0.17210555518810175, 0.4737039206646401, 0.4581851713091395, 0.3515098692760773, 0.3368253444283866, 0.28615099978988234, 0.2788924879607099, (0.029609366042117804, -0.17190104276806448, -0.3085016498396546, 0.9350035678221342), (0.027542022685537473, -0.16878863878090458, -0.309563865235413, 0.9352889805982773), 1.1318563062790556, 1.3729887326456858, (-0.023554310221211634,), (-0.12541728996585622,), (0.12783920738441135, 1.4395946754313762, 0.005524965475414589), (0.01287225922666554, 0.03415492807669175, 0.3918498484934298), (0.01287225922666554, 0.03415492807669175, 0.3918498484934298), 0.028304902222271843, 0.15560499532271432, 0.00967665556499841]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.46575225094409567, 0.29264202482335205, 0.2672634557297402, 0.1656118031683551, 0.47314395033869355, 0.4628880262840486, 0.35076842918948803, 0.34135580402106636, 0.2861510001168128, 0.27889031800958547, (0.02947198296891066, -0.1702197013667171, -0.2471709615394961, 0.9532101271329332), (0.025632143900240895, -0.16649208017223538, -0.24874053048860365, 0.9535519759325227), 1.0832628274411904, 1.334951336126454, (-0.019700090943577095,), (0.08399164912158376,), (0.27142829560569653, 1.74908574233939, -0.07033435836304418), (0.10310097447575513, 0.05020540113346458, 0.766662831302864), (0.10310097447575513, 0.05020540113346458, 0.766662831302864), 0.028801012953231588, 0.18138987149905905, 0.011960933368580486]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.45588149813876444, 0.2691157397761455, 0.25901294584937296, 0.16504255290177347, 0.46683183619661683, 0.464239803260436, 0.3441837416196861, 0.3428775369102673, 0.28615100003470817, 0.2788845956204128, (0.030325175273523887, -0.1731991391596705, -0.17662935649631648, 0.9682368056480036), (0.022603762862193056, -0.16929070974769808, -0.17558060375084159, 0.9693063731899906), 1.0615011063512174, 1.3047895678426302, (-0.006964551011553351,), (-0.00010651898489394846,), (0.22861481649565676, 1.408928229602407, -0.08004437304880758), (0.08438161833023063, 0.01579358593525037, 0.797923228352151), (0.08438161833023063, 0.01579358593525037, 0.797923228352151), 0.02837311148500159, 0.2022948078491641, 0.00970549446481856]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.44341471196287163, 0.2541370098608646, 0.25419410992997693, 0.17212230672022752, 0.4622326154067457, 0.4644253268879885, 0.3394017173890128, 0.3430757543877264, 0.2861510000839153, 0.27888694514120177, (0.02326543363187561, -0.1560331952891276, -0.10967851138119414, 0.9811535002181618), (0.01662509390695676, -0.1542132202202637, -0.10804847688451626, 0.9817474560897322), 1.060739528081504, 1.2908611885912666, (0.0035273873095368565,), (0.02567962202842145,), (0.2846562805216797, 0.6573412499180548, 0.11000431020234176), (-0.030855373444827357, 0.26874629341973216, 0.7208943380361515), (-0.030855373444827357, 0.26874629341973216, 0.7208943380361515), 0.027840318252654744, 0.21371899660366936, 0.004908818393991803]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4319156030519018, 0.24351808827923432, 0.2537318220501227, 0.21338053476831106, 0.4594834607705872, 0.4652267429278752, 0.33663381575402995, 0.3441640902588421, 0.2861510000214461, 0.2788492940423721, (0.020394894795255115, -0.1394402281760856, -0.06535985703504311, 0.9878028704693921), (0.009498793157793771, -0.13876265256678358, -0.05105667185411777, 0.9888595598700785), 1.0611063382166572, 1.2787868376055989, (-0.021320737373426227,), (0.03317766186273587,), (0.4753179738391496, 0.15801434635764527, 0.14130453970352136), (0.06265601265074179, 0.07321077432996691, 0.5604506639720906), (0.06265601265074179, 0.07321077432996691, 0.5604506639720906), 0.027482857109628913, 0.21650769391144245, 0.003529142914539696]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4121846246093787, 0.23234298522073216, 0.251292499827337, 0.24521422894013428, 0.4546612020340503, 0.4640510414096972, 0.33166410091542475, 0.3429128650073422, 0.2861509999486216, 0.27883973653548166, (0.019152734278625436, -0.14337756149625808, -0.04252754469525879, 0.9885561201186072), (0.008732137264516139, -0.14347334207688164, -0.02503832689856838, 0.9892848929737154), 1.0557949258742365, 1.2602349527931014, (0.023355769028750178,), (0.07222286248865495,), (0.13046431779928871, 0.00025429630595275396, 0.07699696740064642), (0.019931770836432657, -0.14950074977956002, 0.10985781931774939), (0.019931770836432657, -0.14950074977956002, 0.10985781931774939), 0.02674826695474192, 0.2111820361697169, 0.0009240902083993915]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.39893824038870523, 0.2212384287773, 0.25343944681001523, 0.23524494690560718, 0.44915978144664054, 0.46501248015001473, 0.32589972275483964, 0.34356688133355756, 0.2861509999666309, 0.27883240220502703, (0.019484124284836136, -0.15465579401614654, -0.03619414247104193, 0.9871105019088907), (0.008354519995784999, -0.15489815875947022, -0.01753720699395671, 0.9877367320513867), 1.0621568019476932, 1.2620859082345282, (0.002730908944869777,), (0.12086866155096206,), (0.0057220191113631046, 0.002545325719385429, 0.020439434394374355), (0.016647986918598437, -0.05247256100035029, 0.06783616191715294), (0.016647986918598437, -0.05247256100035029, 0.06783616191715294), 0.026156542072837106, 0.20646704467575103, 0.00021756908273224014]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.3937880662020356, 0.21903755590284285, 0.24942034866597634, 0.22941226037749984, 0.44808861046785275, 0.4626745574802937, 0.3249026683787615, 0.3409279494872762, 0.2861509999712439, 0.27884696960952127, (0.016914967237840143, -0.15622519922183256, -0.031739897861763136, 0.9870619639214436), (0.008860622503105283, -0.15659464597436662, -0.014687268225023338, 0.9875133868617255), 1.0596587134088695, 1.260900126653588, (0.005207171897856736,), (0.25806948858020956,), (0.0163206090453111, -0.00021172912066322487, -0.003410109245416915), (-0.007021769629944788, -0.0055253038516453615, -0.023654040636229057), (-0.007021769629944788, -0.0055253038516453615, -0.023654040636229057), 0.02591040815501615, 0.20452449761016378, 0.00026665001665171934]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.3961743607097247, 0.2247409053844091, 0.24525171614775443, 0.226998319347906, 0.45089887562991937, 0.4603853827217263, 0.32764183414254294, 0.3384850576446277, 0.28615100001148763, 0.2788557781936531, (0.015694505205219693, -0.16001225449734383, -0.02547342887303687, 0.9866537145687853), (0.007781698183271394, -0.1603134683183129, -0.010336719863726574, 0.9869732801533121), 1.0511723378853972, 1.254886672326286, (0.023115249112432443,), (0.029165609066542586,), (0.03197221409533016, -0.0035078663381459423, -0.02161336654629027), (0.0033590233996139123, -0.1005580279961383, 0.07119479468542957), (0.0033590233996139123, -0.1005580279961383, 0.07119479468542957), 0.025944371826621716, 0.20470831022583422, 0.0002748112751985238]}
