{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6085179782800121, 0.2574983887974389, 0.4531341814332015, 0.32523942664502725, 0.4612400973017632, 0.3714594753123868, 0.34221664621056863, 0.30216191084723293, 0.2861509999964037, 0.2787432577476314, (0.010467305435405834, -0.0749599293962822, -0.16752927065549164, 0.982948200285033), (0.007897058079476568, -0.07661380275176805, -0.13402221422099725, 0.987973735973068), 1.6165347072570673, 1.6765763449669242, (0.12580257166026085,), (0.015041961173680158,), (-0.08403724106906249, -0.020958240356498938, -0.04758267401141007), (-0.004602869230837126, 0.005949244544385148, 0.11846662696440387), (-0.004602869230837126, 0.005949244544385148, 0.11846662696440387), 0.032192193445208704, 0.24925071560789425, 0.0007217322619285286]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5966972657072769, 0.2525898351827226, 0.454433254140733, 0.32869095851376073, 0.4567888956504528, 0.3715456814649326, 0.3387953231250787, 0.3026363249629623, 0.2861509999974516, 0.2787471228506078, (0.008432494669267009, -0.07422265744897114, -0.1570768813669682, 0.9847538362327075), (0.006318330145797973, -0.07576593197721221, -0.12391549697460187, 0.9893732856053571), 1.620750405129267, 1.6714716922993555, (0.126371216285632,), (0.05373037151258952,), (-0.008599455156852842, -0.011711249504743053, 0.0026751173396369187), (-0.007213720858098614, 0.006329508312721556, 0.057853056751206014), (-0.007213720858098614, 0.006329508312721556, 0.057853056751206014), 0.0321032398897979, 0.24854050603779937, 0.0001564474967130156]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5936070853794146, 0.25013122223134127, 0.4591705815015022, 0.33119123108331294, 0.45383019730725666, 0.3698324535054839, 0.3370277156925384, 0.30271316864774583, 0.28615099999603166, 0.2787613751130548, (0.005848401355725341, -0.07168383789784134, -0.1517425633966899, 0.9857977487849895), (0.004940081111387398, -0.07334768061041325, -0.12017890848812553, 0.9900244338743618), 1.6246102466199346, 1.666315200301139, (0.30210425450543116,), (0.18077410859727078,), (-0.07080630322296091, -0.02111042066931421, 0.011180521274225114), (-0.022537031959904318, 0.052573616850182005, -0.05882713278878975), (-0.022537031959904318, 0.052573616850182005, -0.05882713278878975), 0.032332473168072196, 0.25015350931546115, 0.00048171705213309813]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5748365633830453, 0.24558992549689865, 0.4658755660054978, 0.338436935726084, 0.4449833546768646, 0.3671129059055162, 0.3308242554085447, 0.2999583927507408, 0.2861510000410358, 0.278697047202881, (-0.0027761286746070474, -0.07056803898667338, -0.16876344175162297, 0.9830672741879006), (-0.005131290961682837, -0.07083901253136683, -0.13080380181945994, 0.9888364619183698), 1.6435528727038005, 1.6695992871024739, (0.49761084231509783,), (-0.030513406131220756,), (-0.003459117807181215, -0.001384416790366523, 0.3844833792094939), (-0.13436688315546577, -0.002771063735081471, 0.042919928165742104), (-0.13436688315546577, -0.002771063735081471, 0.042919928165742104), 0.03187634424384614, 0.2459417401727896, 0.0025669434585072724]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5515693287720136, 0.2447353283947187, 0.44282749842184377, 0.35833348686002603, 0.4449210109538147, 0.3655812199668303, 0.32958472926253535, 0.2974180240967152, 0.2861510000146717, 0.27860063067446744, (-0.021849392793401857, -0.05575800533785776, -0.15434141774687735, 0.9860192122633686), (-0.021496082793711718, -0.054226156378546005, -0.10740877179659525, 0.9923221655711099), 1.6919963971089769, 1.713797856953333, (-0.5035053494093994,), (-0.2650213063509885,), (0.21037513125857904, -0.010582938710301693, 0.638114356861355), (-0.09916109395287717, 0.2662423242315406, 0.4282370259328221), (-0.09916109395287717, 0.2662423242315406, 0.4282370259328221), 0.03125824859833257, 0.24070204710758275, 0.00443466173630712]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5748519825706215, 0.25729960647158767, 0.425441657778221, 0.3567836442426984, 0.4588625198159904, 0.358647666978351, 0.34103366426149717, 0.2898358224596096, 0.28615099998471977, 0.2785768928985152, (-0.03457835696484801, -0.04066124633601748, -0.11781459252415401, 0.9915799456287525), (-0.029453233165290596, -0.03808986005546622, -0.06910951733712677, 0.996430537870777), 1.7220295087743072, 1.740171568418697, (-0.1582918984871309,), (0.1646673786507891,), (-0.17966497388354197, 0.0031171365877100832, 0.38487882346384017), (0.04990785799035275, 0.1428654322350183, 0.0588063441382996), (0.04990785799035275, 0.1428654322350183, 0.0588063441382996), 0.031247167913873018, 0.24083979283773985, 0.003120051784534005]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5382576093920206, 0.24727974588552978, 0.43814019540989796, 0.35718206835026667, 0.4459955946773605, 0.3530339644579942, 0.32973143746339406, 0.2858616727765339, 0.28615100001542054, 0.2787060590111903, (-0.02960485057935997, -0.020903089600248656, -0.13997207160543407, 0.9894003778474886), (-0.022132494851953493, -0.021141326449766497, -0.10337620396988986, 0.9940703757749164), 1.7418808852484557, 1.7434790934437079, (0.5984135160354391,), (-0.12390453801870445,), (-0.11852908333886851, -0.004557260665058446, -0.1595243002593446), (0.05583585999987674, 0.13299784219166563, -0.29583696057369907), (0.05583585999987674, 0.13299784219166563, -0.29583696057369907), 0.030216766032782106, 0.23228893914433876, 0.0023924153401626656]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.49114072612143733, 0.22719288185548878, 0.4452642542972496, 0.3667711404838327, 0.42398240525353176, 0.3668885888494892, 0.311537306249336, 0.29567106514085034, 0.2861510000012626, 0.2784664943622317, (-0.023824561884598527, -0.020159511247867204, -0.1529845707194429, 0.9877154190375759), (-0.020065679287921034, -0.018329606305685656, -0.09657257518849392, 0.9948937881997614), 1.7290295071584136, 1.725495297801695, (0.13408271422787482,), (-0.09339727995518188,), (0.1303154992805508, 0.0399027618597833, -0.37746019647108764), (0.020001686734162936, -0.11728137623205771, 0.24774432055223727), (0.020001686734162936, -0.11728137623205771, 0.24774432055223727), 0.029454278659386317, 0.22712302943905, 0.0026846592007852515]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4994092153785464, 0.23036500223383918, 0.44583273526462874, 0.36697160863536066, 0.42642328593877205, 0.36505574419729503, 0.31506746734022617, 0.29376570793621404, 0.28615100000000504, 0.27823279394038836, (-0.01659303909629665, -0.0375970489932516, -0.13550565827064825, 0.9898952276981501), (-0.016430504215377024, -0.03502261053816681, -0.06475302504585942, 0.9971308450266695), 1.6921602120213843, 1.686399353806631, (0.06647941473660174,), (0.1662941420993019,), (0.05207656773739634, -0.007409006420091078, -0.34616974654308375), (-0.03550792928927173, -0.15813654670587077, 0.07480568576702622), (-0.03550792928927173, -0.15813654670587077, 0.07480568576702622), 0.029754254469293622, 0.22997131590041595, 0.002324525145898011]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5058937919521914, 0.23617993839770737, 0.43928981775210585, 0.3674981710635181, 0.42933376130379025, 0.35532321541340484, 0.3197518478912846, 0.28645574715803723, 0.28615100000078386, 0.27835408127129485, (-0.011824036831891782, -0.04219004914956336, -0.1455813818787758, 0.9882778979799677), (-0.011148048346875198, -0.0414510721529974, -0.08172081408892741, 0.9956222435855843), 1.6655305764340698, 1.6687888808302522, (0.7078412002422134,), (0.1672780982524343,), (-0.1966944145792367, -0.06076000568267061, -0.20698629894805826), (0.03797535594876786, 0.062436004336298014, -0.42022615703019467), (0.03797535594876786, 0.062436004336298014, -0.42022615703019467), 0.030162927120498336, 0.2329559106238597, 0.0018833202434728876]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4188038247731865, 0.22692564385481173, 0.38471066943065707, 0.36970602864042873, 0.41572393628118054, 0.37344839770024907, 0.30961893247669886, 0.2922887491972013, 0.28615100003833754, 0.27813777084355723, (-0.013237237870351927, -0.022128523849768055, -0.2593391994119755, 0.9642540350602372), (-0.00854788080292126, -0.024923862813872197, -0.18582115679693292, 0.9814149665099798), 1.6796675445734264, 1.741528009391531, (-0.4698968388109446,), (-3.890559856406431,), (-0.320967979868876, -0.10093990050364005, 0.05801045628131173), (-0.0696335625879835, 0.3425413446001928, -1.02730563136122), (-0.0696335625879835, 0.3425413446001928, -1.02730563136122), 0.028795953584935155, 0.21993580197298182, 0.0019969206926693838]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.39338041553593645, 0.2270461796994126, 0.30520995359037617, 0.36905881170426674, 0.4314237036527557, 0.4463520694732778, 0.3168486388799779, 0.33336648983861783, 0.2861510001494275, 0.2778309991523528, (-0.013397878998905046, 7.556208523052551e-05, -0.35023715681615714, 0.9365318932690835), (-0.008480953423433092, -0.00260210191077734, -0.2645030430783309, 0.9643175521280283), 1.691061851418069, 1.845992346375482, (-0.7531983827946503,), (-1.9608125468593949,), (0.0976586663626029, 0.02810083161246657, 0.039743609125452876), (0.020134969684605486, 0.12791022080675366, -0.05306919203061377), (0.020134969684605486, 0.12791022080675366, -0.05306919203061377), 0.02745348516589196, 0.20682849162889105, 0.0009239940874603436]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4063603214179875, 0.22997073797322728, 0.27088422432039877, 0.3703431409494795, 0.4394760771977236, 0.4478542177144714, 0.3255064662356499, 0.3345837398813446, 0.28615100001580046, 0.27790338340846316, (-0.007613859346336336, -0.0021966320398862367, -0.321348795423422, 0.9468398084266134), (-0.003311611989861323, -0.005672530133838807, -0.23785253771747064, 0.9712179927262511), 1.676869443261347, 1.8446807453467828, (0.3843779127043932,), (0.7932704832953797,), (0.046641210654866115, -0.0026818098871010812, -0.016572176239221866), (0.07874598764128775, -0.22335582004771976, 0.13925685523128223), (0.07874598764128775, -0.22335582004771976, 0.13925685523128223), 0.028198481907693605, 0.21364483747385712, 0.0005891004599101548]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3979851941161947, 0.24023024976556345, 0.2720182617881125, 0.37132823676112153, 0.43773137197613915, 0.44053505244981095, 0.3272725977862334, 0.33123931435987763, 0.2861509999897212, 0.2779585725594398, (-0.0022141764005516556, -0.023130864635565258, -0.32327888436079194, 0.9459952046590462), (-0.001228973536139308, -0.027346527877606892, -0.24208908996852177, 0.9698516639018586), 1.6803419555223473, 1.8430616594087992, (0.3004321668750102,), (0.007871869465394534,), (-0.07538386645499053, 0.010248601870771373, 0.04453424989722177), (0.009766863362779385, -0.0740313605994846, -0.027243412763158094), (0.009766863362779385, -0.0740313605994846, -0.027243412763158094), 0.029230527804620498, 0.22134982772234535, 0.000944401140057324]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3830463671608257, 0.23952199100124988, 0.27793698717249066, 0.3738374088750305, 0.431264600307709, 0.43886003508950416, 0.3224555391666278, 0.3299738044708715, 0.2861510000796516, 0.2779738494698361, (0.009340733006659836, -0.024709619496354675, -0.3315265685501405, 0.9430425295324307), (0.007757365257498928, -0.02981113110175437, -0.25123068338792637, 0.9673992532653736), 1.6901988896560087, 1.8497060389574755, (0.01997505723209418,), (-0.005064648027921463,), (-0.12629112082372854, -0.04465325241337698, 0.03927075963034444), (0.10567143308895773, -0.05676526244087635, -0.241950248814678), (0.10567143308895773, -0.05676526244087635, -0.241950248814678), 0.02904986312938142, 0.21956062646772426, 0.0012622949407985154]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3689120800411771, 0.23209610202966638, 0.28215442976047045, 0.3750717177300768, 0.4276582670562746, 0.4392739208659344, 0.3173880254469152, 0.3273863593616799, 0.2861509998281255, 0.2778033838495278, (0.021060477467692632, -0.031840983808430874, -0.3667584129695673, 0.9294975838889556), (0.015043405972975283, -0.03718480855175186, -0.28063082089446, 0.9589738367210784), 1.7056098108298876, 1.8622941859400926, (-0.08314038917843422,), (-0.11222139118501055,), (0.0074799099296636576, 0.025471075326357607, 0.10523468462324101), (-0.0005326321973842926, 0.006542388869433952, -0.04724485138139037), (-0.0005326321973842926, 0.006542388869433952, -0.04724485138139037), 0.0277506319948694, 0.2083299314612375, 0.0009861389563268956]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31168291164147216, 0.20965334156352727, 0.26563438256987204, 0.3747102331009539, 0.40951776022825304, 0.42492600284631354, 0.3024881819480089, 0.31532716538287847, 0.2861509997842048, 0.2776107709704964, (0.028491677474981252, -0.03327235522868491, -0.3713027593677597, 0.9274705660428749), (0.018591586247255074, -0.036469702226923154, -0.27801865638479095, 0.9596947204251106), 1.7198982837306802, 1.8534655194870242, (0.8605144543000444,), (0.9999499432946528,), (0.08058480462493502, 0.052909195271216625, 0.02689307630847148), (0.01985752222788699, 0.016256390426011125, 0.13856076070641923), (0.01985752222788699, 0.016256390426011125, 0.13856076070641923), 0.026197427368489998, 0.19728871144695476, 0.0006940319656438997]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.25417696016436503, 0.20480316166526855, 0.27025205325433105, 0.3751316060663115, 0.38166835585018627, 0.39723792223462023, 0.2856227280362205, 0.29905320905932187, 0.2861509999274738, 0.2776346251342794, (0.033902220265490515, -0.033661841842451835, -0.34442906867629547, 0.937499027613627), (0.022009103317642397, -0.03611361616769198, -0.25144009583937293, 0.9668841448098839), 1.721215514881049, 1.825871890186455, (0.6174401957639433,), (0.653755874817056,), (0.1074295225784354, 0.04377927852172115, 0.0013022826651245324), (0.051771270341879456, -0.022682377314950045, 0.2140299569887723), (0.051771270341879456, -0.022682377314950045, 0.2140299569887723), 0.026503478442462546, 0.20122619563699368, 0.0008012826434157683]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.26816526049067996, 0.2187969686618049, 0.281976604079096, 0.37554680875712315, 0.3895819088846219, 0.40736422947686196, 0.29175693521232415, 0.30649735321215277, 0.2861509999558526, 0.27786924614876496, (0.039036765801314745, -0.03489332301948995, -0.3049354424553493, 0.9508857537611176), (0.027211326324345062, -0.038591993788092985, -0.2203176140832957, 0.9742622959206688), 1.712351359995531, 1.8230510548647647, (-1.0630941303647492,), (-1.1144283638263375,), (0.04722369095506759, 0.021381319501444233, -0.01701588372505932), (0.02821853888766796, -0.051813799069901606, 0.05756369552503211), (0.02821853888766796, -0.051813799069901606, 0.05756369552503211), 0.027089801269963045, 0.20667259775079663, 0.00044397678148989337]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.33384577019225964, 0.22851492278892976, 0.276720730415259, 0.3759656782700927, 0.4185398627178947, 0.42934917215436147, 0.3107303950352226, 0.32104958519453, 0.2861510000853044, 0.2780218075044061, (0.040690695659305796, -0.03628864412431793, -0.3080808796925003, 0.9497166104403704), (0.02982606356671796, -0.040658079415573624, -0.23012651104162438, 0.9717611967588905), 1.7023061126152952, 1.8434132557361922, (-0.32323016717707315,), (-0.3926699158493482,), (-0.07757092579935397, -0.00864588369448747, 0.0023386196163723357), (0.013529314685331258, -0.017715658752598566, -0.3264397300723203), (0.013529314685331258, -0.017715658752598566, -0.3264397300723203), 0.027516102674813102, 0.20964747672796288, 0.0004968848438459473]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3594069421949104, 0.23066319393383095, 0.2806856212471678, 0.37581187545444855, 0.42634629023997667, 0.444399974096136, 0.31398291239268084, 0.330064418355641, 0.28615100002071625, 0.27795190320348423, (0.04326878632254635, -0.04107979056995285, -0.3550478367250809, 0.9329029844202525), (0.031439707272356204, -0.04578915018445894, -0.2753742090385966, 0.9597123285545163), 1.706850201947072, 1.8627325875974345, (-0.6536124079767095,), (-0.753408875221771,), (0.14848542773224943, 0.012372239846700673, -0.00491744897055954), (-0.0014517302334354453, -0.03683431545950696, -0.05684734641059527), (-0.0014517302334354453, -0.03683431545950696, -0.05684734641059527), 0.027065898792779954, 0.2045564476677466, 0.0011867922139249876]}
