{'frame_counter': 2130, 'label': 'relaxed', 'lma_features': [0.27391358729742843, 0.15858923032348368, 0.21445240264467666, 0.40041428395709144, 0.41208864760503, 0.44450190730222183, 0.2883063219485162, 0.32262738317018164, 0.2861510001647326, 0.27881332221930605, (-0.027875487939022982, -0.5635879132399875, 0.03576508249193165, 0.8246478292928575), (-0.041600229456251824, -0.564841415471079, 0.016474629490067692, 0.8238863134702751), 0.4839365518934985, 0.4543983163070478, (-0.02357946764541563,), (-0.014288349827334991,), (0.026312334116925927, -0.004996643457309406, -0.0676951382123024), (-0.07718451900397053, 0.07014942575735093, -0.06202854026301955), (0.222306159024742, 0.08792960617954691, 0.37168560350589636), 0.021705522384574898, 0.16725226491106032, 0.00038369574425686976]}
{'frame_counter': 2160, 'label': 'relaxed', 'lma_features': [0.2682365724010196, 0.1609579598364663, 0.2006909835658717, 0.3935031997903497, 0.4162910689996071, 0.43891915744099524, 0.29307423694265766, 0.31699894290679187, 0.28615100009466826, 0.2788770618985616, (-0.010105880464906505, -0.6041035524956065, 0.0013368431804180558, 0.7965627627466477), (-0.01825489595136479, -0.6038644448193246, -0.006455913589550817, 0.7965847267467676), 0.49530231090890514, 0.4777152838525951, (-0.08067897478344155,), (-0.0024193945027436983,), (0.017478845427313587, -0.014068093326515466, -0.08564416200805118), (-0.03767810442307118, 0.293535407202468, 0.00397798644370905), (0.30400380902071794, 0.24083812772811036, 0.2644460672246355), 0.021567724781529966, 0.16585528638508037, 0.0004586511237498681]}
{'frame_counter': 2190, 'label': 'relaxed', 'lma_features': [0.26402899843039856, 0.17314541578499248, 0.1830343652283625, 0.3919954148460042, 0.422568080734787, 0.43024804296827157, 0.29993586164982583, 0.3080455354573324, 0.28615100013515316, 0.27887769187126715, (0.013823706091911508, -0.6424581591061116, -0.019077993995694112, 0.7658471601961738), (0.004734769070698377, -0.642599065962988, -0.01641762488082414, 0.7659274899750582), 0.4977892292944203, 0.49488367820672735, (-0.0877472755441162,), (0.012774039725282849,), (0.011877500465778535, -0.018875231595417798, -0.038087603920511796), (0.21341902004033164, 0.20515406889922574, -0.07624944912290216), (0.18268836165667726, 0.11165361670980903, -0.2505812545980542), 0.02139818752079583, 0.16419729817494552, 0.00023960149491098785]}
{'frame_counter': 2220, 'label': 'relaxed', 'lma_features': [0.2592861107590801, 0.16701414156726532, 0.1848398813082667, 0.3874525949933288, 0.41793409027971556, 0.43114571705701366, 0.295263361554815, 0.3088796980496328, 0.28615100011185557, 0.2787760219639849, (0.0439655936838502, -0.662630382563284, -0.01497838594193918, 0.7473904527507008), (0.020502436681764706, -0.6642306436563054, 0.002489449606259353, 0.7471147437128652), 0.4904136059050582, 0.49487250204417044, (-0.027524397225780824,), (0.008264271874230598,), (0.00150373548051466, -0.012899726106908167, 0.01361884061869311), (0.08804702202881963, 0.25915928186518894, 0.1289136261470089), (0.12546502259158268, -0.020229560516179638, -0.09968513614341533), 0.021154690554826723, 0.16194091061124977, 0.00018597545365453124]}
{'frame_counter': 2250, 'label': 'relaxed', 'lma_features': [0.22556142203519383, 0.14635688982778475, 0.17995725444972085, 0.38671224781700153, 0.40312332449006905, 0.42871168411069394, 0.2795794016654479, 0.306308982168274, 0.2861510007616166, 0.27863913572096854, (0.04946395791434975, -0.6795027706717742, -0.0067492515859431754, 0.7319385285750684), (0.021266505970820436, -0.680677781134385, 0.027152871414047472, 0.7317145882352011), 0.4763015912194941, 0.49047884477807036, (-0.010301839828466615,), (0.0035744441144252895,), (-0.011358838772603578, 0.0015064904386200117, 0.052332481272739075), (-0.039285997341283116, 0.17353644021827677, 0.005692966747018806), (0.020377519362715986, 0.06993609292835236, -0.005340588771988567), 0.019770727052741355, 0.1514034743424231, 0.0002326345970349034]}
{'frame_counter': 2280, 'label': 'relaxed', 'lma_features': [0.2018446841367064, 0.13639800620943107, 0.17543365455156518, 0.38501003356729785, 0.39655549594834394, 0.42639906496146696, 0.2724793342913766, 0.30387776482621703, 0.28615100106639507, 0.2785399079305041, (0.03897419135382928, -0.6712165845789129, 0.02007596658205488, 0.7399309327471297), (-0.0013695629152114903, -0.670109060618768, 0.05290891979242045, 0.7403230332272367), 0.472779463242907, 0.47825324681230563, (0.014824311643789844,), (0.0005279854581478524,), (-0.003876301798679427, 0.004094448438750611, 0.03713296498704463), (-0.08333703852521633, 0.030993707130728413, 0.017642754225976994), (-0.0020513390896723803, 0.013215936918787996, 0.08827538562548745), 0.019064114510109326, 0.1461485650641679, 0.00015296628021931654]}
{'frame_counter': 2310, 'label': 'relaxed', 'lma_features': [0.22662715299088973, 0.16214580272426582, 0.17579009702997136, 0.3862863005835554, 0.40545692925418564, 0.426009009456453, 0.2816268023644116, 0.30355557015746526, 0.2861510002145985, 0.27845263435552087, (0.040936439032086276, -0.6658682292784025, 0.03514937358759553, 0.7441071811619084), (-0.007639384767720342, -0.6642888234205196, 0.06738864571709273, 0.7443884071228128), 0.46549749818764236, 0.4684673819386753, (-0.024370519772233208,), (-0.012777335334313848,), (0.009437270322871904, -0.0035685270422869753, 0.003498237232351655), (-0.008340844861995093, -0.005486705637317592, 0.04026473132219962), (0.0801633933616402, -0.041320738809057525, 0.025336557335421315), 0.01975907740942982, 0.15146805981404687, 6.807578104357334e-05]}
{'frame_counter': 2340, 'label': 'relaxed', 'lma_features': [0.23423543890941526, 0.16755004979126864, 0.17621545138412759, 0.3821853768229454, 0.4082481801192145, 0.42620765133217986, 0.28478119080846753, 0.3038126690704418, 0.2861509994874305, 0.2784671346749372, (0.040643143037436796, -0.6646671508865339, 0.03752391623726846, 0.7450875177142723), (-0.006529832730060559, -0.6630057155737153, 0.07014581872330798, 0.7452915332276782), 0.4658550103728243, 0.46773995986924205, (-0.00929318623883153,), (-0.0007375730827613297,), (0.014850935953137348, -0.0023182389322124403, -0.006708566739001076), (0.01394529190021766, -0.03194083081289621, 0.008900945718993948), (0.05359954440901091, 0.002984698845799533, 0.013888487882112298), 0.02005879726729655, 0.1536896353854487, 0.00010967059556609415]}
{'frame_counter': 2370, 'label': 'relaxed', 'lma_features': [0.2316014975428158, 0.15642886013819574, 0.18134169380841658, 0.3839422976991369, 0.40816932801562683, 0.42885442400270984, 0.2847904459620556, 0.30657080073548476, 0.28615100105272234, 0.2785101520830695, (0.036468260954819476, -0.6696343626007227, 0.02214739073327752, 0.7413707933817565), (-9.487750636806355e-05, -0.667488041127967, 0.06142633570699873, 0.7420385268945585), 0.47359769287555303, 0.46917444600929886, (0.11764482072534713,), (-0.009431133321622808,), (0.008124922255880636, -0.00019057418915758637, -0.008815687018218296), (0.019002338642564554, -0.014984561769194656, -0.0023038219370243493), (-0.04088043999667192, 0.02482021121444265, -0.06179903721353427), 0.020251143015389998, 0.15514286220461157, 0.00011964013511757224]}
{'frame_counter': 2400, 'label': 'relaxed', 'lma_features': [0.2760878777072853, 0.18230246870792036, 0.19201015454230314, 0.3809887500434898, 0.4174849885354331, 0.4343239101162418, 0.2941959865992873, 0.31232536514139586, 0.2861509998275144, 0.27810824657170563, (0.060692817713873685, -0.6778923392649574, -0.005898373579685668, 0.732594385067287), (0.021526244713353706, -0.6762141444482699, 0.06124480949514528, 0.7338196486877625), 0.46873296829946043, 0.4703650726017912, (0.011129105460312571,), (0.007900437381789584,), (0.010751208955409059, 0.010752257440925537, -0.008365987212416163), (-0.03850710392961587, 0.051348082604077874, 0.36866565810451307), (0.018882253407648996, -0.012464625634348836, -0.004142344574657083), 0.02139936599280628, 0.16394645964753427, 0.00014076084730871213]}
{'frame_counter': 2430, 'label': 'relaxed', 'lma_features': [0.3059995276877003, 0.18920478363848223, 0.20663229764280353, 0.3798272030493213, 0.42717595403666303, 0.44130596668861133, 0.30440732691649075, 0.31954919826044054, 0.28615100063876836, 0.2781979285836603, (0.057464688027275515, -0.6698245390630739, 0.00028832116156990873, 0.74027555343524), (0.018656444895121537, -0.6680556067493094, 0.0623671959483323, 0.7412484296635136), 0.48493031165559347, 0.4667871327836536, (0.11439363063462046,), (0.09275885548331914,), (0.005627987615732851, 0.000149296263184777, -0.016200172110185297), (-0.02799679316222874, -0.10753118327259333, -0.0057547026359933955), (0.09963326510121617, -0.11859070157682274, 0.07559875103776727), 0.022793677495478018, 0.17446445270352529, 0.00012898522229863347]}
{'frame_counter': 2460, 'label': 'relaxed', 'lma_features': [0.29985547702152693, 0.18610957173928405, 0.20637573094260359, 0.37536021917214524, 0.4248524585862908, 0.440880729117161, 0.3016701796008522, 0.31918964645334, 0.28615100026906265, 0.27832394770655966, (0.053824619011532245, -0.6554981806647342, 0.009647147041774258, 0.7531514829954115), (0.01829476815383302, -0.6537319244186598, 0.0652573278261585, 0.7536456525368731), 0.48799789680538397, 0.4643586960396707, (-0.003443766561379366,), (0.08929462217695278,), (0.02387770673115128, 0.001266613645449292, -0.03468654485248241), (-0.09772971424702982, -0.22136586379432138, -0.06129108220242977), (0.4480881900957787, -0.09071809164637211, 0.384213221872105), 0.022517362558133126, 0.17219830684023876, 0.00028079630082986735]}
{'frame_counter': 2490, 'label': 'relaxed', 'lma_features': [0.28173289456737166, 0.17855921492659668, 0.20601397437343802, 0.369960470604937, 0.41958831406806674, 0.4391146134961603, 0.296423490668119, 0.3172732188886906, 0.2861510003760705, 0.27864182853422814, (0.032734737072764926, -0.6329515442098, 0.019102034738811096, 0.7731673952738609), (0.014468161450821776, -0.6309292727936187, 0.05851109099945337, 0.7734277800744448), 0.4905368091608925, 0.45812433733262153, (-0.05242714659251314,), (0.15059674642428209,), (0.020187223708594996, -0.006361817697161185, -0.04230281673893266), (-0.2563723027511741, -0.19328798549409404, -0.16657787994612175), (0.7568054979527202, 0.258075137890803, 0.553867930494188), 0.022012331712534885, 0.1679806688308347, 0.00033169154903991044]}
{'frame_counter': 2520, 'label': 'relaxed', 'lma_features': [0.29821530858561807, 0.21322301022571233, 0.19418538111124414, 0.4099496983593643, 0.4356928938682545, 0.42995812993974597, 0.31320904325216153, 0.30750761695244927, 0.28615100047436004, 0.2787899301268007, (0.02466213252759027, -0.5971022496294525, 0.04368410661543024, 0.8004573573997317), (0.003796100642502102, -0.5968750408691704, 0.06179740587121923, 0.7998397865055491), 0.5036189087175846, 0.45174991308972423, (0.0001552429072560881,), (0.06818054637359494,), (0.008212990636189984, 0.018819366949169473, -0.01200849711139454), (-0.24820758581130514, -0.07394697523965887, -0.1308811528679475), (0.8171913758661277, 0.6911046943557929, 0.42325404584988296), 0.02260246275346089, 0.17149608574080955, 0.00021210659586110565]}
{'frame_counter': 2550, 'label': 'relaxed', 'lma_features': [0.33782217294872363, 0.23981617929264468, 0.19779560876598576, 0.3715890867744139, 0.4497693002077229, 0.43186138980973604, 0.3275936387309054, 0.30911256641828316, 0.28615099983409154, 0.2787737868706322, (0.026452167222015325, -0.587650379246564, 0.03716265050128074, 0.8077833232892793), (0.009960122307898472, -0.5866549531150781, 0.06212157359281229, 0.8073618547235794), 0.517847215520409, 0.453159680109315, (0.009292717908406854,), (0.09203308455560882,), (-0.09561567321942485, 0.04818038558976778, 0.017985980046589307), (0.038507516488300676, -0.21063435173152326, 0.006161752272311413), (0.08914148199970087, -0.7620215722311569, -0.7747827211209218), 0.02388194985352067, 0.18299664585733771, 0.000751854996534807]}
{'frame_counter': 2580, 'label': 'relaxed', 'lma_features': [0.35340677971165246, 0.2316048042804567, 0.21779103078415726, 0.3120570205268075, 0.4441126790021986, 0.44286589726059555, 0.3215570718038418, 0.31997917363134387, 0.2861509992081048, 0.2787852346672504, (0.02165156324538974, -0.5748445328558466, 0.023456435106707037, 0.8176304172603334), (0.012862016889129363, -0.5734559682951088, 0.05096983522797456, 0.8175404972793352), 0.5091610803887554, 0.4514392229611964, (0.15204095028788844,), (0.1743308579441635,), (-0.2051006885277546, 0.024066966960206233, 0.05302434756572664), (0.13893224137977708, 0.011968985988414402, -0.09810586450972208), (0.05743945319466895, 0.9810197139310142, -0.6391783754842032), 0.024186692757343597, 0.18645913811865902, 0.00142589065681876]}
{'frame_counter': 2610, 'label': 'relaxed', 'lma_features': [0.34356788783254294, 0.22122400655142105, 0.23419959419302067, 0.36060647814932895, 0.4398958564792351, 0.44359715844631753, 0.3169533455863284, 0.31994147383978544, 0.28615099945875294, 0.2787793978613723, (0.03205912333572587, -0.5969807064054168, 0.03101214160603497, 0.8008399754771369), (0.016952173457021782, -0.5963944872691835, 0.056128042349051076, 0.8003777489720345), 0.4944098023073903, 0.44139471375446915, (-0.04021970316998243,), (-0.04261114206026903,), (-0.4031250720447547, -0.0025274218165015076, 0.08664267135261514), (-0.0581611391734936, 0.6609774911100814, -0.00830053743673899), (-1.1136536602101352, 0.8145769945054407, -1.8389853635357516), 0.023647382698404176, 0.18287647218381872, 0.002695429554056609]}
{'frame_counter': 2640, 'label': 'relaxed', 'lma_features': [0.31444652928727757, 0.22997475647167773, 0.21152036064287588, 0.3689017547909349, 0.44404323843170573, 0.42876456663471346, 0.3213455952822309, 0.3059405128264798, 0.2861510003413195, 0.2788548480961345, (0.015102236737286367, -0.6398818552015647, 0.048593084562794125, 0.7665420081534482), (0.0006406377268441437, -0.6406103357761537, 0.05059144742431832, 0.7659932054310771), 0.4721869041302329, 0.4541632875796642, (-0.06963882483564098,), (-0.2733287657785037,), (-0.48385091771853256, -0.006059246329252113, 0.053112244704053534), (-0.47590100258407303, 0.7261204658279262, 0.10671697384848813), (-0.09672657635280207, 0.736531537321384, -0.4251487592519435), 0.02303185677124795, 0.17969463196613816, 0.0031633830692811495]}
{'frame_counter': 2670, 'label': 'relaxed', 'lma_features': [0.2886903031073294, 0.22377208115910158, 0.2153446064590033, 0.3478318428507473, 0.4357966255144179, 0.4280067153207552, 0.3136105105766095, 0.3048826185174669, 0.28615099990705356, 0.27882775254574244, (-0.022053302946476123, -0.6449955373649368, 0.06392593422532036, 0.7611149950774702), (-0.021711298273817882, -0.6476143645129155, 0.042982820948361485, 0.7604163621154207), 0.45732801226449754, 0.4678826216937413, (-0.2422261972081408,), (0.08175493743028434,), (-0.3182291991435421, -0.0071194394338342185, -0.008033841117218691), (-1.1828081167668691, 0.11539397782313245, 0.5163199038466293), (-0.27599535662821534, 0.17353952030290182, 0.10122278689598523), 0.02229429566601852, 0.17384516604448103, 0.0020628184123955918]}
{'frame_counter': 2700, 'label': 'relaxed', 'lma_features': [0.2774806444105106, 0.19075129851514355, 0.20978441439534093, 0.3157295668234262, 0.4082019512061404, 0.4400173369408955, 0.2844126580041747, 0.31685141066613465, 0.28615100057865106, 0.2787976875440724, (-0.0285843946462467, -0.640964997686701, 0.05111561274449919, 0.7652914009263276), (-0.018407350710946586, -0.643242528709642, 0.02608315366726323, 0.7649735431059129), 0.45979113149497547, 0.49870666285762033, (0.04978159889567397,), (0.09122149682370716,), (-0.1897543760748797, -0.016780361050806283, -0.046501699010500025), (-1.7228109946229937, -0.4849733809658244, 1.5253630822933484), (-0.16756109373344463, -0.21859682494066857, 0.33776192409717165), 0.020897525296032747, 0.16168412811218397, 0.0012923854616339755]}
{'frame_counter': 2730, 'label': 'relaxed', 'lma_features': [0.2939615845571822, 0.18419889992483288, 0.19481760161150458, 0.3124234510015949, 0.4096402180381984, 0.43512214363540763, 0.2860976439341245, 0.3119264197271017, 0.2861510004395224, 0.27871336444638545, (-0.02330199238615533, -0.6398946012853581, 0.034280645117557386, 0.7670885473555508), (-0.00928579566550639, -0.6411349536449525, 0.003230419576929149, 0.767182860021563), 0.4638703121275534, 0.5266038449403931, (-0.0776805411651972,), (-0.02581730811134287,), (-0.10554878338646774, 0.006089739601547053, -0.031486317557450925), (0.07518268946486835, 0.14672332482629358, 0.30078325197968603), (-0.1433956246197707, -0.5744945263777517, 0.2287371442710386), 0.02061826779501485, 0.15798676241444937, 0.0008537452463933092]}
{'frame_counter': 2760, 'label': 'relaxed', 'lma_features': [0.31961451613687775, 0.21325696813560466, 0.18497343459880844, 0.3142048866220207, 0.43848654115085267, 0.4304448935481136, 0.31649579456761556, 0.3076641687535177, 0.2861510005008435, 0.2787762013522211, (-0.0014583467950034124, -0.5912225196579899, 0.025174529001262935, 0.8056252359121374), (0.0030509731827441837, -0.5913613062776772, -0.0024194009464459623, 0.8059756941370746), 0.48345779733875827, 0.5208471505197195, (0.19810221513407866,), (-0.07920066918168046,), (0.03405368790964465, -0.0077071689682329005, 0.06837459477402552), (1.697867322760192, -0.35765681385511566, -1.0595657630003008), (-0.22299010748796777, -0.9153351338820975, 0.08189283877186455), 0.0226832880381074, 0.17406925458816458, 0.000700194898796538]}
{'frame_counter': 2790, 'label': 'relaxed', 'lma_features': [0.3797811249150501, 0.261390447641787, 0.19189885550635732, 0.4017474484210519, 0.46689671330230553, 0.43356542167720546, 0.34501500528746415, 0.31100889286524036, 0.2861509998942557, 0.27887076907684, (0.014133653369328095, -0.5213306414126775, 0.007788633264953165, 0.8527602602219448), (0.017098138764089218, -0.5208019873521456, -0.005112159520116139, 0.8530490740244402), 0.5102004293531673, 0.4841589616888632, (0.10230031141830727,), (-0.060336094221519684,), (0.10101790717574327, -0.039883533253874864, 0.16979977910821648), (1.4607410825481397, 0.6611653421033108, -1.1348136340739867), (-0.22400936123567836, -0.8686737094107564, -0.07721505556034945), 0.02535635657680825, 0.19311083882307692, 0.0013457989774894883]}
{'frame_counter': 2820, 'label': 'relaxed', 'lma_features': [0.37038228542526697, 0.26104374560602067, 0.190281796157781, 0.47936724308159506, 0.46716796680879147, 0.4282809131696353, 0.3444166044312194, 0.3057174456111463, 0.28615099991638326, 0.27889016196064115, (0.01765557760408266, -0.43949199541843115, -0.0047246845855612825, 0.8976437566741179), (0.017964218908987205, -0.43959026310720745, -0.002155439858026997, 0.897607647084784), 0.5099297983646117, 0.437306355871859, (0.17076242504792177,), (-0.07709583916643961,), (0.27745779755550987, -0.028907716470757513, 0.2568403506652237), (1.034345563967336, 0.4280355321320103, -0.17946742802886817), (-0.3409441374923288, -0.6464171675837179, -0.14715865601781178), 0.024867820015846, 0.1887593094438435, 0.002489090221903885]}
{'frame_counter': 2850, 'label': 'relaxed', 'lma_features': [0.28655350138149066, 0.2106996303223984, 0.1905075003233983, 0.5181949401346141, 0.43612588099125166, 0.42519510706861147, 0.3131603374596644, 0.30272887705317914, 0.2861510001104325, 0.2788252002411908, (0.010727850302439427, -0.32722346873096186, -0.003728904191291701, 0.9440771191545445), (0.020148004265393652, -0.32707010603850045, 0.0160439014434166, 0.9438192100271495), 0.47157980985586395, 0.3953375292013036, (-0.2661522597492196,), (-0.08364497080451222,), (0.48846764862597175, 0.07128359622179231, 0.29843445936416935), (0.2998328415501145, -1.0171886570412096, 0.5240340079408492), (0.0022455223834218865, -0.08236792588613094, 1.31274263473914), 0.02216232993962987, 0.1674420206340188, 0.003741634441009414]}
{'frame_counter': 2880, 'label': 'relaxed', 'lma_features': [0.26878311390647963, 0.22692607360999573, 0.1894763530607224, 0.4954588006258023, 0.4306077564030923, 0.42298793843592636, 0.30773580455753285, 0.3006266625978674, 0.28615100009907446, 0.278587291232796, (0.009769587610738583, -0.25866345976220195, 0.008513628531674046, 0.9658537919652925), (0.034679725354059804, -0.25579931823246466, 0.04918984701211727, 0.9647534734747896), 0.4595904429498312, 0.3671843746838196, (0.10627399682226825,), (-0.08776522251750829,), (0.5136284285774189, 0.018037644872237732, 0.2201293175645172), (-0.09213449815798881, 0.23258879969572865, 0.1934693565095452), (1.0795010029172947, 0.42891588135132086, 2.4414007833951334), 0.021523109331349047, 0.1620537742410691, 0.0036055105248257984]}
{'frame_counter': 2910, 'label': 'relaxed', 'lma_features': [0.2406699599576124, 0.23630010663685141, 0.21227965094432608, 0.38952818953285734, 0.42895431939185724, 0.41911632411048455, 0.3060324209450533, 0.296555766314686, 0.2861509999449453, 0.27865121084246375, (-0.002889707170748572, -0.3011970900901917, 0.02870352024081742, 0.952718726204499), (0.0270269971370351, -0.2977183240954788, 0.04096697814154001, 0.9527282972865808), 0.434083103741578, 0.34495329097866645, (-0.14061496374631574,), (0.03777169027702876,), (0.22089259612329656, -0.06401927673456538, 0.0982955149559006), (0.26500156126094754, 0.33170385468085783, 0.22513285831852153), (0.733581523514517, 0.039348824714730904, 2.3623165649124727), 0.020783564194642654, 0.1562516540714219, 0.0020022207546240432]}
{'frame_counter': 2940, 'label': 'relaxed', 'lma_features': [0.21255979714074655, 0.19936840473663706, 0.2369911776098193, 0.20671667083568643, 0.40220207011234194, 0.43485491572492374, 0.27838928767941673, 0.31281088571010734, 0.2861510001490298, 0.27870862867467516, (-0.016215931747157086, -0.3195162605991874, 0.01748515130131915, 0.9471126561226172), (0.006525687684789265, -0.3189528260205724, -0.010414169163216037, 0.9474309317065931), 0.39499426422663403, 0.3233190512519053, (-0.07649779225067928,), (0.00954041672007255,), (0.03386573239069559, -0.008540238696126986, -0.01691133303861633), (-0.3662336734876083, -0.7636742859565033, 0.4994428685854871), (0.3574432071135783, 0.0008805601317997125, -0.6238066223074443), 0.019937276720016606, 0.14680249402476847, 0.0007480305936373356]}
{'frame_counter': 2970, 'label': 'relaxed', 'lma_features': [0.2445783667831069, 0.15124758816832823, 0.23394179042843574, 0.14471032155095287, 0.38080695588953084, 0.453400053521075, 0.25547279991843724, 0.3316579440843048, 0.28615100010998773, 0.27854675357851927, (-0.017863495350728714, -0.27612840389089405, -0.006796408988697369, 0.9608307805611636), (-0.013186617658061013, -0.275111563735446, -0.05806206471711906, 0.9594307588023451), 0.386564323258631, 0.3458235156536089, (-0.04588761588063473,), (0.12334126859017826,), (-0.05386816060302974, 0.025531757471337086, 0.009434004862016955), (-0.28798621433509813, -0.5189944407787213, 0.052962238173843934), (-0.06720733629407133, 0.17823534503294183, -1.230688494092957), 0.0199740654541505, 0.14684759308850168, 0.00029532390027150915]}
{'frame_counter': 3000, 'label': 'relaxed', 'lma_features': [0.2711193432120879, 0.12794288427900882, 0.2380225654000309, 0.13266793202290483, 0.39287817153888954, 0.45704624585343007, 0.2686688528718857, 0.33520723132885344, 0.2861509999851772, 0.2784756297068766, (-0.01746360541665861, -0.2525048971041653, -0.0251141157905253, 0.9671021515653386), (-0.010898607784328171, -0.25053755442820097, -0.08126902130336075, 0.9646123057993948), 0.4059994968244187, 0.366518726280802, (0.01920022866500253,), (-0.0003519029982264369,), (-0.05608455213008281, 0.0082838422383713, 0.010206365959782164), (0.19719095719175153, -0.08345046543484803, -0.1870693592253597), (0.008713448155248112, 0.06977666868761517, 0.1643237154114604), 0.02106294300976053, 0.15597244545291025, 0.00035716453030657555]}
{'frame_counter': 3030, 'label': 'relaxed', 'lma_features': [0.28296654754442474, 0.14942351852373126, 0.22500910942456434, 0.1830758770119379, 0.4127719232914731, 0.4495935096633124, 0.2899103005753752, 0.3278351333225927, 0.286151000030524, 0.27840389191678994, (-0.02221487654909267, -0.3004032930185814, -0.028514900848787616, 0.9527844129603605), (-4.671996017460133e-07, -0.29890577190558987, -0.08525613092272485, 0.9501081852075907), 0.4287764602147734, 0.3530806597703991, (0.057957036613324076,), (-0.0476633053980748,), (-0.08685867789840389, -0.002061039367994297, -0.02211195003881023), (0.49028407531632684, 0.6026448214264125, -0.12323314287388916), (0.04664552522838023, -0.6872823029394672, 0.4475315806987167), 0.022159617700624613, 0.16424804937270776, 0.0006256180167272202]}
{'frame_counter': 3060, 'label': 'relaxed', 'lma_features': [0.24812559002610912, 0.16362013672136402, 0.1938743237161096, 0.33174975191979195, 0.4186916597924629, 0.4243026198981224, 0.2960413604534785, 0.3019336327870528, 0.2861510001068962, 0.2784830517861796, (-0.017469486666113355, -0.3867258775601429, -0.030548326009794815, 0.9206722218754895), (0.020835595016520252, -0.3853903409347378, -0.069832966561829, 0.9189605280038298), 0.42545672985121097, 0.3482345018730827, (-0.036633965162882864,), (-0.12791203576596008,), (-0.1888406556539389, 0.03683229543265681, -0.012568352019573773), (0.12047676486775692, 0.9497414399837065, -0.0809367320837291), (0.18703183087419012, -0.2017925215498821, -0.7205310662931096), 0.020841878537893096, 0.15515090928208627, 0.0014756634683278248]}
{'frame_counter': 3090, 'label': 'relaxed', 'lma_features': [0.2113906729434312, 0.20205149517645984, 0.16932074243017206, 0.43546402639958465, 0.422136906288623, 0.409156870915069, 0.29959065309687644, 0.2861534928005544, 0.2861509999934688, 0.278690298970993, (-0.010659693187894202, -0.4655037974909917, -0.022915531341663898, 0.884488143345645), (0.021528759631790996, -0.4644873781365187, -0.04457643143953834, 0.8839536208210476), 0.395232593939253, 0.3706725995132577, (0.0023282304429074916,), (-0.06075869226106927,), (-0.41053695934514256, 0.029276755917972293, -0.002721423810269341), (0.40045470472460054, 0.6463436669082082, -0.1844876474733844), (-0.7125938070570421, 0.15256930541992247, -3.267267061418054), 0.01984219581425043, 0.15056116506878145, 0.002801894602465362]}
{'frame_counter': 3120, 'label': 'relaxed', 'lma_features': [0.2555846973842896, 0.22687241324985769, 0.19034465153826105, 0.4723056737249811, 0.42073306936546584, 0.4243698966484927, 0.2982133165000241, 0.3018696778524244, 0.28615099965484564, 0.2788482225007743, (-0.0073258911222745466, -0.511219439334401, -0.006442920283974215, 0.859309068687404), (0.00014065627005100558, -0.5108161725030568, -0.02297619811096955, 0.8592878761646431), 0.38042986305278587, 0.39644921261914334, (-0.0693801068561655,), (0.36910491751273683,), (-0.5156072862100635, -0.031022526020537223, -0.0712725063587041), (-0.6873000416770257, 0.4987479079482903, -0.7372096138488836), (-0.5327916948418433, 0.20241568054113887, -0.9321336496908328), 0.02089058836773931, 0.1603978229514246, 0.003481568090803689]}
{'frame_counter': 3150, 'label': 'relaxed', 'lma_features': [0.258752503040775, 0.21926222996862138, 0.19242727798511236, 0.4218150060108116, 0.40976899327111105, 0.4291518625949206, 0.2866496366392824, 0.3063087814159975, 0.28615100025019047, 0.2781933604955944, (0.048774387262238164, -0.5692047289988715, -0.03522629421581399, 0.8121195592489374), (0.03746547675062614, -0.576270066655528, -0.0069290569404716115, 0.8095595761855444), 0.39162582445618194, 0.4318334311592322, (0.007197607747436369,), (0.024057321277959138,), (-0.3496812732539721, -0.015940838416345176, -0.19280053303772723), (-1.2220447747315661, 0.3049766676569554, -0.8966063016555711), (0.18958985909350867, 0.8698328559929639, 0.010734554644976817), 0.020281840612110857, 0.1564174406716311, 0.0030201629730295144]}
{'frame_counter': 3180, 'label': 'relaxed', 'lma_features': [0.2716398043631847, 0.20698183879182258, 0.19413752041582316, 0.3588415490487706, 0.4118553079039816, 0.43270839258463706, 0.2888682921430972, 0.3098637759955201, 0.2861510000487619, 0.27861719203704094, (0.055090818316574426, -0.5299226069319951, -0.027917229545654707, 0.8438159716964058), (0.03596908062531285, -0.5339734416192169, 0.0024786434642585387, 0.8427908198817384), 0.41775000455279804, 0.45263028849352693, (0.1842047160168831,), (0.02174518136655845,), (-0.22023910080139852, 0.05480301971632273, -0.04633250421370615), (-0.41847487235364195, -2.2511057707076008, 1.153615381303505), (-0.6560717780240551, -0.8055963271352258, 0.05869606766275826), 0.020832853284850034, 0.1601148036453473, 0.0014721517057412216]}
{'frame_counter': 3210, 'label': 'relaxed', 'lma_features': [0.36656352544846077, 0.2667632928680385, 0.19197494934868697, 0.25759060008002577, 0.45082031963348695, 0.43313236422686885, 0.3286897849579981, 0.3102337054369964, 0.28615099923657933, 0.27855005445912806, (0.0801548062033261, -0.4849581203831882, -0.0331389208807503, 0.8701167535470266), (0.053161700724879725, -0.4922397228647017, 0.009971462687506627, 0.8687125930370682), 0.4456946065554785, 0.4643789553775768, (0.0053515389405135155,), (0.0187213985674584,), (-0.044412183362125504, 0.048463965397868077, -0.059130670672784866), (-0.7194514803389697, -0.9200672654893804, 1.825891271376029), (-0.2217352897309747, -0.09998697491770973, 0.041816892595172774), 0.024067342882276507, 0.184644289287971, 0.0005632407184718142]}
