{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [0.19596119311149607, 0.7322558777578793, 0.7046627809779408, 0.5399360362054376, 0.5176015992038946, 0.504716587395978, 0.4201480977640483, 0.40223535415359585, 0.28615100002729305, 0.27284974654778504, (-0.1574655377835081, -0.19345428391138683, 0.008946399205320693, 0.9519593058127307), 0.260652002029924, 0.020923571801869465, 0.12896973728675634, 0.9287869237486251, 0.9974680876073241, 0.30603976363443847, 0.8567779146751393, 0.17487233670152086, 1.0948758284628253, 1.2483283303017134, 0.24783769990846602, 0.74693544382556, 0.394892734455746, (0.5302276101585479, -0.44681780292948525, 0.7545261015723365), (0.7918637923554251, -0.7230598073199377, 0.6888054246670896), (0.3019005662401809, 0.24353125263906203, -0.16605405449222035), (0.48915221704864126, -0.08225068302709956, -0.3275672427387917), (-0.47982955278295825, 0.07012068433838592, 0.3854294455865314)]}
{'frame_counter': 2280, 'label': 'satisfied', 'lma_features': [1.2927125706178757, 0.46436496741911, 0.30181138898790344, 0.7117994811248248, 0.5105362601516626, 0.44589659350736677, 0.391988736421006, 0.32857731422995934, 0.2861510000295772, 0.27716433059205886, (0.14604733311822338, -0.02238104886136632, -0.1434385814315788, 0.9605761731606207), 0.4002485552581377, 0.12684316455502492, 0.22265167359726243, 1.3660024028147733, 0.6915790005433322, 1.0733125915859991, 0.12803615703120735, 0.4917848448646793, 2.1146871198561663, 1.0279386248497389, 0.7698027787601085, 0.8189897037196926, 0.35079468249477597, (-0.5638545321589021, 2.893835496304366, -1.196724401364626), (-0.7607675041921004, 2.0510144159330728, -0.1544640941424717), (-0.6261156647647872, -0.07709458995847701, -0.14717258525350788), (1.0657796232946395, 0.05142988746079641, 1.0937716903388237), (0.054961423814560983, -0.00679072308608708, -0.3861212993073894)]}
{'frame_counter': 2400, 'label': 'satisfied', 'lma_features': [1.2934276925024524, 0.6961441605512756, 0.389204294368978, 0.5551594297978416, 0.5720672092397089, 0.4777884052995291, 0.4496609741624519, 0.3596017016666729, 0.28615099991879955, 0.27672737031050326, (0.21056041894882807, 0.18945758657076922, -0.05290218672123865, 0.9489285086815635), 0.3735398946323688, 0.1133912557045082, 0.1994535524664594, 0.9376665879493632, 0.5597304994435252, 0.3519691354703389, 0.30129028399088437, 0.3010034012936531, 2.148367476843677, 0.9023081708544455, 1.3932068002306963, 0.2953670901000441, 0.2263124807754892, (1.127932212158426, -3.6941143792604207, 1.8014729870464965), (1.3298396572540736, -0.4564835283615297, -0.4157931808372941), (1.7902751488800985, -0.1345019868625026, 1.1946856594616233), (-0.501576389406591, 0.20996429770297975, -0.6358266002202804), (0.5063805431850963, 0.056348404173908406, 0.19689982441333795)]}
{'frame_counter': 2520, 'label': 'satisfied', 'lma_features': [1.031879683901331, 0.294025097521179, 0.3365786033757839, 0.6007220140744504, 0.3872356254882653, 0.3985096443026647, 0.2996597234002517, 0.2943750822738942, 0.28615099995845783, 0.2780056115622044, (0.03406407852396703, 0.2655999386761972, 0.05568355381514943, 0.9574738379058834), 0.30165812519161794, 0.05181981067087939, 0.2152588808729108, 0.47663065157414847, 0.8953021136375827, 0.7325732200992222, 0.40625076250689346, 0.2989631989348303, 1.2677944884735415, 1.0007528897426021, 0.9175073697533901, 0.11695009308279226, 0.5165879126670306, (-0.6778288528712584, 3.012961219558122, -1.4052763516600915), (0.008763014228585497, -0.10261024868353075, 1.0716029330984163), (-0.842789401609602, 0.1744800563971453, -1.7109107224201359), (-0.06539328909505393, -0.144553917939809, 0.12776720215967058), (0.293260413743555, -0.01575854722570047, 0.07003188119689996)]}
{'frame_counter': 2640, 'label': 'satisfied', 'lma_features': [1.286790392420729, 0.7339496946816084, 0.8994926093362068, 0.2895653664083842, 0.6821737845618914, 0.6566704432142657, 0.5517073724319668, 0.528069125190838, 0.286151000207682, 0.27101241784192054, (0.16853801953452613, 0.27796804445410483, 0.29776227944987865, 0.8944932203410316), 0.906247795936803, 0.15373911613164287, 0.09680106915529668, 0.20188020327490286, 0.703253855214504, 0.448710216964795, 0.10968331458111545, 0.27025780716322106, 0.33082737970822684, 1.2931091856740848, 0.5033047914524137, 0.42233673735084826, 0.14223726558702918, (0.19861444276521067, -1.2340452358042495, 0.8062333727216799), (-1.9526053856053096, -0.25645325101135064, -1.0305965741466427), (-0.2776324858325064, -0.07495842569886249, 1.377082020601247), (-0.3106528381407543, -0.14975985050029147, 0.3905698656607268), (-0.5111940049138025, -0.18229794516215914, -0.012428701585774388)]}
{'frame_counter': 2760, 'label': 'satisfied', 'lma_features': [0.7618502668493463, 0.5243243321016583, 0.4664900720889332, 0.8335572559408848, 0.5355317648558595, 0.3905407978666533, 0.4066721478599601, 0.27524464714607244, 0.2861509999637766, 0.2686241498375337, (-0.007007575126001127, 0.42284176008165886, 0.1613163931657912, 0.8748344528157024), 0.4527627689784409, 0.06967710228186377, 0.23306781873261162, 1.258207899022349, 1.265468732228187, 0.24575246463898745, 0.8022243685651979, 0.6269498378817113, 1.367652618427319, 1.959157260656958, 0.6549647326865579, 0.7168436989446255, 0.3999210325374543, (0.6083764898370672, -0.5648135217289516, 0.6598078330807953), (2.3496337661924573, -1.435078674378351, 1.1227631176761215), (-0.5832439995102234, -0.10628501747896066, -0.24514578910291895), (0.34895729356202176, 0.11998101522148169, 0.3544695555810471), (0.33231618705947685, 0.06505198308685478, 0.1578526067996876)]}
{'frame_counter': 2880, 'label': 'satisfied', 'lma_features': [1.2582071341907222, 0.2922328558493079, 0.706876319126781, 0.8507967962382569, 0.47212550330558745, 0.596288890124681, 0.35815828749191386, 0.5091101265543011, 0.28615099974108954, 0.27763724696171027, (0.07261941930540144, -0.13775036842492186, -0.3221342441577291, 0.9103323664393534), 0.9019062871715499, 0.18761634298324453, 0.2461938621354416, 0.3459552296570388, 0.7030253287363845, 0.43631583531581314, 0.44896010257023206, 0.41474834108163755, 1.4976282117087407, 1.245185127544989, 0.4964909157022451, 1.249887214856003, 0.49037082779889435, (-1.4950915592800982, 1.3913889538373683, -2.008197015880122), (-1.684125981536033, 2.5183359981126747, -0.5273279696236524), (1.078028438379773, 0.1443901200157775, -0.15825146609405027), (-0.5088231593756498, 0.035569417169321826, -1.8972919903146945), (-0.7748032259809374, 0.08482365037296957, -0.010653762503628927)]}
{'frame_counter': 3000, 'label': 'satisfied', 'lma_features': [1.1766911716497432, 0.26726686427207497, 0.8628920864219116, 0.20003694756812487, 0.45677842193756163, 0.6185752364899699, 0.3403379578752564, 0.5020796958342704, 0.2861510003068714, 0.2773894516886066, (-0.0034569939372308734, -0.5986046138891298, -0.08680152206499546, 0.7553929070849036), 0.3536628124871589, 0.08053527174897877, 0.0596063582122628, 0.49076743303021747, 1.513381292612137, 0.39876588537600954, 0.37168075096140085, 0.5546442297087394, 0.7638635180177042, 2.0928785628210806, 0.2675981507968973, 0.8204894113053202, 0.9675790432114061, (0.9687116936748053, -1.16716570619838, 1.6580423994197393), (-0.05325196055122805, -0.4696777598076297, -2.1124229564950214), (-0.7304446521968047, -0.04477622468029052, 0.005186532635625629), (0.6378625519369724, -0.01629399073537713, 1.9686380557309349), (0.13964954077693253, 0.22857473821071173, -1.0895508374458722)]}
{'frame_counter': 3120, 'label': 'satisfied', 'lma_features': [1.1915021619721706, 0.5477553594500382, 0.6479919722505267, 0.5015363841733516, 0.5668131912166504, 0.6348297016482276, 0.44110351632541633, 0.5074274506556263, 0.28615100134459576, 0.27510488767110813, (-0.2633560748185831, -0.7443843590836821, -0.016409630099354335, 0.6094819883696123), 0.7759459633094704, 0.2380740588582924, 0.15844357743951631, 0.8172698744821929, 0.9358043404364684, 0.3999562401522072, 0.17252109709922653, 0.1555752074865223, 0.9179311825142181, 2.365122463340611, 0.44196893084870315, 0.5306217397833513, 0.7090150516407325, (-0.3376296445338826, 1.3243518889348713, -0.6771826117025339), (1.1418352062056751, -2.0821189604438786, 3.6831528597182266), (-0.16201863143777184, 0.05469633368076901, -0.2652681295035278), (-0.5261295405551694, -0.04568744351798201, -1.2389603484152558), (0.524866707475954, -0.4538107297025811, 1.526032542417084)]}
{'frame_counter': 3240, 'label': 'satisfied', 'lma_features': [1.1110423588527687, 0.9014413724723833, 0.32394699257101073, 0.3521166509644184, 0.6586631317982096, 0.49005948101282876, 0.5349915418070234, 0.36943529629532207, 0.2861510020459305, 0.27420119565401363, (-0.3352696105786826, -0.6768506015951119, 0.004500601314045847, 0.6498480310985824), 0.5633151322851887, 0.12913493537783413, 0.1228296361715972, 0.5629589366579041, 0.3254383049096153, 0.3029760549465317, 0.19565376543121785, 0.317915450969789, 0.9737473698460667, 0.7570684979015827, 0.6963049683676734, 0.35997404507924674, 0.28861484277994554, (-0.43577449337976815, -1.419000657324347, -0.5379226988373109), (-0.3129948949472372, 2.12297126379728, -2.0952670324180542), (0.964415461443765, -0.22317406601595338, -0.22325649379987283), (0.4791003184414111, 0.1667372074243611, 0.7104035717617083), (-0.4568436081947475, 0.3171767119723454, -0.5215841214683643)]}
{'frame_counter': 3360, 'label': 'satisfied', 'lma_features': [1.263881595695707, 0.676662643868827, 0.5729578295232998, 0.3536112756819834, 0.5744126592760103, 0.5965611481211208, 0.4724182617172833, 0.46412228073562795, 0.28615100025929235, 0.2780062176981311, (-0.02205975337397411, -0.09044465489286796, -0.061854171319669, 0.9371333926723912), 0.6034916141868841, 0.15406452462554537, 0.07608214215190912, 0.9434526742287548, 0.823982047317922, 0.23769374414311945, 0.3411476414624344, 0.12531092945993907, 1.2345152583258436, 0.8487833598420544, 0.5288490767516351, 0.37307277136260314, 0.22161538243279655, (0.8415075457500502, -0.6558979768700858, 0.8933497551242133), (0.25754341736472, -0.08410635602710892, -0.10707585649797352), (-1.0172739187079003, 0.3200640950885092, 0.5935240550255936), (-0.5167709187587601, -0.31791758424750477, -0.09821905087828176), (0.2980897979588444, -0.1838110138077047, -0.3211931683725768)]}
{'frame_counter': 3480, 'label': 'satisfied', 'lma_features': [1.128507403690136, 0.43715936707675696, 0.8090813953393139, 0.22841613910746447, 0.48600225331679886, 0.5792134001502602, 0.36425132606274774, 0.46463916768904084, 0.28615100175411795, 0.27465967049949375, (-0.04732192138812929, 0.5138156691747764, -0.15811221595080366, 0.35341392238988717), 0.40984812992942715, 0.10000308257301888, 0.07248045417479733, 0.47814065178650295, 1.199671090800388, 0.23996408153461765, 0.4738435589347692, 0.20397611571554763, 1.3138870273197776, 1.7277683807037425, 0.4001549873603013, 0.7707807975137018, 0.08613186431157163, (0.20252407695879682, 2.3757771633307554, -0.10671883836667129), (-2.1470712978168676, -0.517180382970134, 0.8044947870463177), (0.7442713701890751, -0.12457817547945546, -0.49129545880445136), (0.4412744092436317, 0.32628935396405134, -0.8888035541545156), (-0.12855313025448795, 0.1162866489461094, 0.23013872211911235)]}
{'frame_counter': 3600, 'label': 'satisfied', 'lma_features': [1.309616582392172, 0.8553775902826332, 0.7258421645214512, 0.21210244087793415, 0.6688303234101125, 0.6472911003055183, 0.542265346613901, 0.5250429098165558, 0.2861510000435223, 0.27297835671010906, (0.21036385711270522, -0.021895431840723442, -0.11646631985081239, 0.8550068669595172), 0.6745777899346582, 0.05640368627108184, 0.060032989608591235, 0.699059000753136, 1.2301147994818524, 0.29456562393751795, 0.18690048226169637, 0.2703056571349786, 0.7854347283554486, 2.3346993133408693, 0.48275668426739954, 0.5093628000197049, 0.44222039444833816, (-1.208054730711428, -0.8950430685135624, -0.16717171976414535), (3.3339997293932875, -1.4632641661135246, -1.249790181880594), (-0.5998608534874283, -0.0830427005530332, 0.6414767972128634), (-0.29953394354562246, -0.22775378135648447, 1.2219390733939872), (0.3395336736851265, -0.15032027656535663, -0.3617488807003364)]}
{'frame_counter': 3720, 'label': 'satisfied', 'lma_features': [0.9515359116123717, 0.5627873019534108, 0.616215475247212, 0.2512255090114744, 0.41409857406906114, 0.5573736581167085, 0.32455094117840594, 0.4339745159634975, 0.28615100140246774, 0.2748033194032127, (-0.01793184519663212, 0.31638952771262263, -0.12129636295177991, 0.2954599680728568), 0.3139408411870796, 0.07242510170005942, 0.07946153925214623, 0.7157150034646544, 0.8848063925918137, 0.19955816542857682, 0.11553187597314599, 0.3202147409485296, 1.2103042893749887, 2.0645394892831335, 0.4920998477037503, 0.228197541346548, 0.5576195044109952, (0.802717863323255, -1.5168136636242582, 0.08390694063578052), (-2.4205755098396184, 2.7667849951296355, 2.213635612261352), (0.7368307695965293, 0.03843584904723421, -0.6156424186710222), (0.3530579021736098, 0.09280656479245689, -0.3784515071666495), (-0.6353611452514281, 0.2372069569210158, 0.7342847820653494)]}
{'frame_counter': 3840, 'label': 'satisfied', 'lma_features': [1.3058027736488005, 0.6518750500454848, 0.8063263164488005, 0.1977354312131007, 0.6044754766487046, 0.5904651333952295, 0.4751711811386015, 0.4937280755999776, 0.2861509998973254, 0.27495661506699803, (0.14099769805675536, 0.1468750050870362, 0.08457782819551016, 0.9153620640190093), 0.8104141020117634, 0.07381564905156493, 0.05837298884502725, 0.9050978483253433, 0.5484649736294622, 0.26329808333366445, 0.24397397675841642, 0.306371511380293, 1.2626843947427944, 1.0250533050756168, 0.2452771240549913, 0.31439521865205644, 0.38852725653807496, (-0.5603245806148456, 2.3131914020914204, -0.4585425034080022), (1.1778634287922234, -2.222254002953032, -1.7246956816850938), (-0.6089729554084625, 0.10597385631456555, 0.12639527169151984), (-0.02689253269721406, 0.015401746313484371, -0.35989469875821717), (0.6973270641195106, -0.27695800467824405, -0.2669859860317825)]}
{'frame_counter': 3960, 'label': 'satisfied', 'lma_features': [1.2987780825159652, 0.7909138447178079, 0.6030324881152398, 0.36059240893993494, 0.5730472820000231, 0.5450353092302334, 0.4574510181512784, 0.42420956845192526, 0.2861510000411956, 0.27194608860923747, (0.30391169415645497, 0.10794462327051191, -0.10432681634168488, 0.9103242931041962), 0.744396656027026, 0.06107645394505745, 0.0953825746428918, 1.0312743189822382, 0.7427220606874044, 0.8770495678441298, 0.3886946898662628, 0.04874135575542817, 1.9283536704409148, 1.1662314002501286, 1.1108689826334939, 0.6168759503855754, 0.33165580969529956, (2.016345420091487, -2.2632066711063534, 0.5108545669768472), (-1.1215384083096667, 1.085657721641149, -0.518932477712589), (-0.12658256367749396, -0.2800912103476186, 1.1769433927384678), (-0.5551224978554852, -0.14246818431436128, 0.7316274379943912), (-0.41750326134227544, 0.1854991347954651, -0.4535227804347092)]}
{'frame_counter': 4080, 'label': 'satisfied', 'lma_features': [0.6706759303044592, 0.2433245402623168, 0.22191875213542694, 0.49307765830487155, 0.4112280456973918, 0.3938870403822448, 0.3248103330117219, 0.2907252641683961, 0.28615100021299933, 0.2763757519900986, (0.10941555650576036, 0.4502634294304247, -0.04962757842894567, 0.8758437442302363), 0.285603858222479, 0.09062203438270774, 0.17805028106127221, 0.8956250495889623, 0.8298497716572739, 0.1106326221099418, 0.19941460994569224, 0.3248570517197919, 1.7564755769670417, 1.4118073718013338, 0.830959832786702, 0.5073520267403464, 0.3399708699877123, (-3.1704685944445794, 1.7388313342004635, 0.13913262093261422), (1.0442896771838426, -0.19770860318647077, 2.267162517762101), (0.7305963077506727, 0.2908141688193712, -1.760697759494694), (0.728486106548598, 0.3215258242263013, -0.7781025762031886), (-0.10341507563677534, 0.025890080388523806, 0.5946784844164325)]}
{'frame_counter': 4200, 'label': 'satisfied', 'lma_features': [1.3779782939109633, 0.6335945143573734, 0.6529992564432053, 0.6021707098680379, 0.641513113373092, 0.630980624461703, 0.5089407356289816, 0.5074311529828635, 0.28615100022166673, 0.2635282978795023, (0.1917414912473231, 0.3340822495829977, -0.045456527716954964, 0.9063047382943713), 1.1016897118878668, 0.22594645140475839, 0.18918850363775774, 0.6415070207534752, 0.5475635581291666, 0.5562053472207381, 0.5434328964964853, 0.24822601829679689, 1.471317761508929, 1.1645848109022803, 0.5416670368163561, 0.6212166311947075, 0.5064844714540987, (2.875650002400167, -0.5827696216203911, -1.0680062011133833), (0.33652699337634, 0.10124891094501054, -2.318315979213595), (-0.8038615217413518, 0.011889830139000357, 1.07344863803636), (-0.6455430374515865, -0.46226582825867013, 0.7866468573509908), (0.5731532648508065, -0.2693627126936091, -0.5330595185118748)]}
{'frame_counter': 4320, 'label': 'satisfied', 'lma_features': [0.9956832619336858, 0.42112188200792394, 0.4817383524002246, 0.7119513319491573, 0.498576999304461, 0.4434679180195417, 0.38748851516546173, 0.31288157491526686, 0.2861510001730238, 0.2743773531160871, (-0.148388486025116, 0.371810057366282, -0.1839122622204631, 0.8890025803130935), 0.7098427624969297, 0.1275299226724935, 0.25547372116417877, 0.4116012988813327, 0.5058258693008074, 0.3096235579830883, 0.33344765652892877, 0.27117280130161325, 0.6035618982962724, 0.8088893239404168, 0.8548838744834261, 0.8647750619661448, 0.4296034349527669, (-1.2551792361579772, 0.18740991463557577, 1.3595358644694087), (-1.4074152061692455, -0.14896194516352324, 0.620636647568234), (0.8352471142395846, -0.17665916310585136, -1.0865602988471839), (0.5995142229875015, 0.46805948233313255, -1.2634963455903003), (-0.5931588762272921, 0.5019373449522906, 0.02745115880601348)]}
{'frame_counter': 4440, 'label': 'satisfied', 'lma_features': [0.22642964944386818, 0.7583402283666574, 0.7649303158749147, 0.6385455660906384, 0.541454084391696, 0.5463998959930013, 0.4649600683579029, 0.462470719516009, 0.2861509999662345, 0.27653384982164, (0.1054557389366345, 0.45877317200693607, 0.11987484891456308, 0.8563689047868437), 0.4645480443849729, 0.036510083141585874, 0.15704123592978464, 0.9003230243112683, 0.9116874561295588, 1.4562528797545493, 0.6902060513531072, 0.21942744067527276, 0.8700506230462631, 1.1390054394468403, 1.146817550556197, 0.4051130801604964, 0.33681648760025834, (-0.39326320256761277, 0.5499457632724427, -0.3574518372797493), (0.9843555114123765, 0.9131451970516845, 0.9910882520198382), (0.060413271575901206, 0.15237805286991377, -0.2989647850853301), (-0.3707447658167611, -0.15985138107350838, 0.3851783378952999), (0.4483406470807978, -0.3777949591044536, 0.45047247481001007)]}
