{'frame_counter': 2160, 'label': 'excited', 'lma_features': [0.6753041050218154, 0.34253151946167854, 0.3144441011824979, 0.8861496679253344, 0.3930818158604184, 0.42633551713580065, 0.31621065380391516, 0.33642369819663537, 0.2861509999271485, 0.2749481016897383, (-0.1867924748766957, -0.4065758662553144, -0.044793437799031284, 0.8776864076718272), 0.4953894580053912, 0.12216165348705291, 0.27739729736374547, 0.4798947162844753, 0.44434911559355933, 0.2025579163260109, 0.12836716757787842, 0.1074406456154292, 1.1764628842266263, 0.7497516704408441, 0.7472412147330685, 0.09828162784619737, 0.7384999320697111, (-0.4397728626424293, -1.9555028340469125, 1.425518094760693), (-1.2543690669543723, -0.053029979235429514, 1.3036916553563762), (-0.5925115651044658, 0.025993893759600345, 0.6601579215028158), (-0.41817071415694285, -0.1206340267152744, -0.4578299019626146), (0.10152679329469158, -0.2754122176793379, 1.7737425181972664)]}
{'frame_counter': 2280, 'label': 'excited', 'lma_features': [0.6057978629884185, 0.2544184713342346, 0.3023284868639451, 0.7553646854137779, 0.4519352902392157, 0.4195433562995696, 0.3221993943830114, 0.30281370454616535, 0.28615100008552746, 0.2772075457170132, (-0.033318736088526237, -0.4745443037107965, -0.14736293985757667, 0.8626564785774874), 0.39235267828565135, 0.15030671459567338, 0.257434581916109, 0.26509863971123054, 0.59170473981749, 0.3818978563140855, 0.360810702291117, 0.17378360562750847, 0.6852415137254774, 0.9671548803518241, 0.33529753386932093, 0.2611539490117073, 0.1670696981393704, (0.801972012744891, 1.4811437006326953, -0.7372999848631768), (1.4273706545987577, 0.19460767248712163, -0.1925492542263223), (0.44974357177380114, 0.0591353926073116, -0.8631908463189795), (0.07500203128745464, -0.0869528107552705, -0.13643022248790618), (-0.07773250496651624, -0.11515351829670006, -0.613686901679211)]}
{'frame_counter': 2400, 'label': 'excited', 'lma_features': [1.2834169201478378, 0.6826079026913349, 0.5352687317066606, 0.7656011516226447, 0.6228675786153349, 0.5043864798441959, 0.4878430368216913, 0.38698055044125274, 0.28615100031729457, 0.2734775072757258, (-0.02263566606006388, -0.49355793814015114, -0.17791869847386982, 0.8229037922838642), 0.7520952171305472, 0.13824055800043072, 0.2343553158644968, 1.075065505432532, 0.5539221675980436, 0.5346282684465533, 0.20336419954919138, 0.12638924439920732, 1.2186917719922634, 1.0316063641390494, 0.893546228809241, 0.5244607666477175, 0.21873902774386342, (-0.06502977968873827, -0.8220915648642982, 1.3341624499295417), (-1.817868377798199, -0.6078634897490253, -0.5434528638189213), (-1.1797112449341869, -0.1988762993355969, 0.2209326450892291), (-0.4557835563768692, 0.2207022477588693, 0.6005150074345307), (0.2300803011781647, 0.11631214595808115, -0.2575687713128255)]}
{'frame_counter': 2520, 'label': 'excited', 'lma_features': [1.2193756815822705, 0.46078525489325206, 0.2891518396964966, 0.4745293231201053, 0.5345346152114238, 0.46331364318089086, 0.4136960756377078, 0.3541281184169496, 0.28615100092337176, 0.27313897373097873, (-0.2640753302229058, 0.8304308762786364, 0.27767189636566947, -0.15591414309582335), 0.4621841015285375, 0.19095920811473432, 0.12100527975403118, 0.48721165089046514, 0.45399934525495833, 0.642246929939198, 0.6015451918113313, 0.297775672825002, 1.4878405329793694, 0.8719500208631278, 0.9546026604941458, 0.7799545900975465, 0.41798304063393493, (-0.714613854292725, 0.0534393673974356, -2.571519453892296), (1.5103094714612166, -0.26147649190979516, 0.7439559238367449), (1.7523782809257513, 0.1896598749380694, 0.2931057726547749), (1.0631125110765345, -0.33548785417446375, -0.44957987792015447), (-0.5718656457873768, 0.007523975588592302, 0.014290285529900096)]}
{'frame_counter': 2640, 'label': 'excited', 'lma_features': [1.0601729727508113, 0.5229219924271452, 0.5625904754684427, 0.6499594360333785, 0.49125618202810845, 0.5089558701407044, 0.3843663556134903, 0.43509230870330795, 0.2861510011141832, 0.2750207252500776, (0.10711177828414008, -0.2863852365364369, -0.13374539610839367, 0.3637475342582844), 0.5960996843208322, 0.15993216947025876, 0.20734187915970223, 0.6834955771257155, 0.9880442687103826, 0.3033692485625466, 0.5804117854946711, 0.43036764561084645, 1.1229387997469553, 0.9528514705966046, 0.8292404537845176, 1.0465486638984756, 0.6796672882884457, (1.441349083499931, 0.6068584088902684, 1.829121187643323), (-0.4165935149942456, 1.0356741902995616, 0.3170009381304826), (-1.0994769697326845, -0.16992797950169056, -1.1731849776050447), (-1.7056276722652663, 0.2344704579739512, 0.4857558404945365), (0.8770150466379885, -0.2687905118352063, 0.5388732733789922)]}
{'frame_counter': 2760, 'label': 'excited', 'lma_features': [1.178525304191102, 0.5539436652723997, 0.5064925198363429, 0.6344749532612748, 0.536278540869332, 0.5302987194514536, 0.4242209920870194, 0.43694882497030957, 0.2861510023016961, 0.2765267557791354, (-0.014954375218377582, 0.18227979763901064, -0.07885753501116712, 0.47899995689331804), 0.5372098979352415, 0.17987920810303326, 0.13122073769874368, 0.9985460304535032, 0.24877041892503363, 0.8370647665985069, 0.4238389984407284, 0.338086710998723, 1.661953394288108, 1.0134242428196596, 1.108761557569998, 0.4400527488024515, 0.6936272266260527, (-2.430753597211747, -0.9884644993555604, -0.9080657886057627), (-0.5462800605111404, -0.5293774613644625, -1.7009454867545493), (-0.5888439797490493, 0.2143226281351275, 1.5329877588812206), (1.380569620829456, 0.041914042592339634, -0.475616134133233), (-0.9540859459786133, 0.618466726824654, -0.752905900807209)]}
{'frame_counter': 2880, 'label': 'excited', 'lma_features': [0.8661644687653549, 0.5874104220797777, 0.5940312153479895, 0.7087334572094568, 0.37132029896284796, 0.3965642765245318, 0.3782397668751546, 0.40967684190802595, 0.2861510000890747, 0.2714269692400906, (-0.12974509029351647, -0.49104239147994316, -0.21021306679396604, 0.7848729364932685), 0.5618924885233229, 0.04188220597493206, 0.2460939234706227, 0.7338631486753899, 0.09800580861008305, 0.4783081300562208, 0.40891576785926215, 0.4404536015686579, 1.5836882290034, 0.23420925958109023, 1.3027902791676502, 0.7133232103138498, 0.7383599595919895, (2.653956315962308, 0.8549419868388137, 1.5060857988492202), (0.5874808748432252, -0.15489990538091425, 0.9821575749129163), (1.923717976258223, -0.2488320291200077, -1.414142472279471), (-0.8901001490633069, -0.1798095290079937, -0.49574882112345015), (0.9872687313673086, -0.8516091977623983, 0.5785601361926789)]}
{'frame_counter': 3000, 'label': 'excited', 'lma_features': [0.36439522547596714, 0.47226406276088223, 0.669495065349886, 0.7797670140966592, 0.20944817085453027, 0.447330612748515, 0.15533426508669998, 0.4364789838069491, 0.2861509997812768, 0.2719985074324558, (-0.19032396110666078, -0.609465833127177, -0.19415769999782345, 0.7193705466446391), 0.4734406194630269, 0.02703714480284864, 0.28013136226095925, 0.19065828426165846, 0.3535105431865591, 0.03750692469200128, 0.1930872289020634, 0.258667954039992, 0.7117386290760249, 0.3973755441165697, 0.5033228390628677, 0.49557888875604567, 0.5895633532577466, (-1.2444861383860564, -0.3032260150845917, -1.744599172167764), (-0.039271087938125476, 0.498446740630628, -0.18931907290113764), (-1.5666519488021182, 0.24653716379313445, 0.8480510132547503), (0.8353083165158306, 0.23190137990752238, 0.8299352787263007), (-0.6470346202005726, 0.7789837528131172, -0.7309874027128984)]}
{'frame_counter': 3120, 'label': 'excited', 'lma_features': [0.536480026419502, 0.36357740795937327, 0.37501811740496005, 0.8177998454579105, 0.4273086143187011, 0.4976274313818256, 0.29221513722138026, 0.3836898897100648, 0.2861509999832021, 0.2693746562539016, (-0.17675659709668565, -0.5758007377658976, 0.04097060933635164, 0.7810041663414461), 0.3628968467901957, 0.13273791410888366, 0.1981037213832138, 1.2029544404985313, 1.0120198849754745, 0.7138342094158472, 0.937090510922102, 0.47344884034728846, 1.1776146915878478, 1.2130018988002622, 0.7221738689498396, 1.091496166783639, 0.2579900030553228, (0.39928576693271567, -0.5134445580579086, -0.3156996462889695), (-0.0022078507417365167, -1.3238172461750195, -0.5805530688133861), (0.8401882380711587, 0.0021504082451809514, -0.7800537634653966), (0.21891035127601233, -0.2809365897491343, -1.1979849862995149), (0.3011942319148051, -0.13923477685804508, 0.3767210798602208)]}
{'frame_counter': 3240, 'label': 'excited', 'lma_features': [0.6102001164247003, 0.21584044068161093, 0.3218511618304768, 0.698840714682141, 0.32382756007470453, 0.426130342395086, 0.26372780598215895, 0.32594268182722297, 0.2861509998628818, 0.27218899428259585, (-0.2310524453098475, -0.42349871811724843, 0.05938670991581985, 0.8584769756587065), 0.5577628568533558, 0.10592490647377896, 0.2631397262645986, 0.1980722714868435, 0.19168667316563495, 0.21238955523212102, 0.22738723863301497, 0.3755653311311155, 1.3518941595969503, 0.9179613566265411, 0.7787541701131332, 1.124495027901646, 0.2595219674382065, (-0.8273221888418953, 0.8016745184769625, 2.23194436732861), (-0.24636781169322122, 1.6537964883631897, 1.3171874997359652), (-0.9159206216186917, -0.2743259540178025, 1.1450502471459774), (-1.3166429946120948, 0.3420230258361645, 1.7426515448918027), (-0.20937398282996741, -0.4175252506545841, 0.15544788834629747)]}
{'frame_counter': 3360, 'label': 'excited', 'lma_features': [1.003728668666351, 0.33739869211521617, 0.34464229005075936, 0.684358554010392, 0.4784494000748111, 0.4628936366681697, 0.3629057507699048, 0.3453019765058231, 0.2861510007647784, 0.2708091099888628, (-0.15788099261486777, -0.5930818650593604, -0.2487026783254282, 0.7175709955766638), 0.5197438827288525, 0.1804436277044776, 0.2609810609201652, 0.26787856692339096, 0.33011564630841445, 0.3939018881238761, 0.4780288645065413, 0.5151776936040975, 0.44376391248284497, 0.3883688621709462, 0.5771813208590874, 0.6745089266970825, 0.8837613928225994, (0.537298884006693, -0.013347644212146403, -1.5469968329846167), (0.2598003565008029, -0.7717004442564073, -0.25614685405602994), (1.0739333240640392, 0.3676643674226472, -0.5807521456828562), (0.9667743702380094, -0.5407645125846632, -1.366047663176164), (-0.4862962110713184, 0.27239949087451, 0.6594268755673007)]}
{'frame_counter': 3480, 'label': 'excited', 'lma_features': [1.0288565890412595, 0.4184914148886601, 0.3887061550857265, 0.6702771059726187, 0.4101462350421441, 0.3533728636410417, 0.3265850332608222, 0.3053524999890415, 0.28615100013445355, 0.26944264642767857, (-0.08514038176887546, -0.29602639284222604, -0.14879543127572087, 0.9276322297951015), 0.5721528048514506, 0.09488546289000582, 0.26676905856487393, 0.48927306212879795, 0.5449328724456344, 0.42735685628327774, 0.4918531099815246, 0.6078752429837753, 0.554577542054492, 0.7710679591597585, 0.7682524371189702, 0.963835982142774, 1.1152466384153754, (0.36019809085159615, -0.2221007662229907, 0.73725998007285), (-0.6282996852980656, 0.6292240116295328, -0.6146510532882368), (-1.0742015590410792, -0.4943464080082858, 0.5069668239586991), (-0.36638036667288787, 0.6831700816341966, 1.4209665550499146), (1.1089033886596145, 0.015444726052265434, -1.6592749840966439)]}
{'frame_counter': 3600, 'label': 'excited', 'lma_features': [1.2034891969275192, 0.3856488125310576, 0.49050987777530397, 0.7023351895985515, 0.4362786781152343, 0.5451048797465833, 0.34050187116297026, 0.4265894618443603, 0.28615099981897535, 0.27342005425782934, (-0.0500247531695227, -0.566979258330063, -0.11825483758405433, 0.7748667499757697), 0.662865169628617, 0.19696558208708387, 0.27660784974765845, 0.44619558775641455, 0.8171929932516324, 0.18668657429890886, 0.2683463571017993, 0.6745926973318304, 0.9105294551221865, 1.094709030450113, 0.6012137460565733, 0.740696434321924, 1.2811521962970995, (-0.8782143895415018, -0.7235438676018295, -0.7842040934481951), (0.17550146471786687, -1.4547369051939723, 0.778494894613018), (0.7311920415658586, 0.4771837036264739, -1.0048924677659605), (0.11002006537804998, -0.6659502810873098, -1.5586988611501469), (-1.0902161362465461, -0.06916231747732793, 2.1269418309517802)]}
{'frame_counter': 3720, 'label': 'excited', 'lma_features': [1.0794740806994791, 0.31915329228577216, 0.505471867084051, 0.5442826412496375, 0.45150926171860656, 0.5610985549828678, 0.3234714477760861, 0.44145614053719473, 0.2861510000231415, 0.27517945044237, (-0.1185572086332877, -0.20204899473408952, -0.1923736833293658, 0.9414520553942477), 0.5200323277777475, 0.2193823334863649, 0.1728895340381028, 0.3552939910551383, 0.4516612609400627, 1.0025274065961616, 0.8518129747067154, 0.37099804488794236, 0.6030224792566956, 0.9099765888268484, 1.1291880944406296, 1.0758196829186275, 0.7438976706299024, (0.4545427089231299, 1.074242906832732, 0.8158967034592897), (0.6956756231368257, 1.707839920895478, -0.7413231510471056), (-1.0124436640070655, -0.17900020302282577, 1.3174073728885278), (-0.21431653221046598, 0.6915233492896198, 1.6512522393934277), (0.4310070638592848, 0.2070740644862632, -1.8923853421054)]}
{'frame_counter': 3840, 'label': 'excited', 'lma_features': [1.0607508465925726, 0.3937348542469827, 0.36431390078060455, 0.5961765095689825, 0.42063346173555327, 0.49155952895044447, 0.3322591465600491, 0.37431626020346215, 0.28615100059115134, 0.274935306782132, (-0.08949059035455904, 0.08827211132173635, 0.018968388209885598, 0.4429433538399286), 0.4292430861113988, 0.15573678281622974, 0.17883539241817573, 0.9174051637130587, 0.7439056511242385, 0.7826412398866821, 0.3565084797135765, 0.6899914023689012, 0.7026229827114239, 1.1520348592535137, 1.3688052669152913, 1.1930139081407705, 0.8469583383169111, (0.3607312397578082, -0.4010236801778361, 0.19555962273626998), (0.3400995159905596, -1.5520247700793228, -0.24003367066913586), (2.1839600573758213, -0.02903852040602478, -0.8330503412227355), (0.6812962772389071, -0.6921688305363064, -2.0395441796457594), (0.37608884239855855, -0.3092348197608301, 1.5010487119213867)]}
{'frame_counter': 3960, 'label': 'excited', 'lma_features': [0.8727797098721158, 0.43005386600407963, 0.38493818130748125, 0.42307627184246344, 0.47979417535367147, 0.5066736001755138, 0.36721270548468543, 0.3933808765997294, 0.28615100306304053, 0.2768947076724232, (-0.21306209538791615, 0.9246441103483817, 0.024523677181192596, -0.19432168794936602), 0.45741805968858695, 0.20899873602632474, 0.11619795541947305, 0.1381213227295711, 0.3169362230352484, 0.6010818519009345, 0.4049696813207221, 0.5317311027269965, 0.9721298734722668, 0.7983276581641865, 1.0872073055002656, 0.3490849827937756, 0.9123000155600453, (-0.4810015264728813, 0.0479101835087673, -1.5837246309049375), (-1.2772515430931295, 1.3393202210632404, 0.4611088642068194), (-1.6194738080436006, 0.028432798776699936, -1.0046697428402227), (-0.24785226467118976, 0.41092285380932425, 1.3220183373369152), (0.2721859075395848, 0.09334615331590457, -1.4959917940558678)]}
{'frame_counter': 4080, 'label': 'excited', 'lma_features': [0.7329097824667088, 0.30276610632667345, 0.44519007454892834, 0.6511693115555588, 0.3432856066902478, 0.5258376762522161, 0.2298487512779839, 0.4050372674191971, 0.28615100212000966, 0.276605721035206, (0.003918942267286932, 0.8851977127713703, 0.35256417922310573, -0.2810891620171964), 0.3158183113750496, 0.144868137544789, 0.2095001867833131, 0.6582687226678922, 0.2544844412741591, 0.24705743969868807, 0.5627677282890354, 0.358570802363156, 0.7181890083052748, 0.5642597516100009, 0.7741756643409787, 0.6675539234110173, 0.670213927878629, (0.5385062059896639, -0.479144331951631, 0.5022272173782802), (0.5643947736465316, -0.9424300811229886, 0.43846613688524905), (0.03246278743419029, -0.06755741652304406, 1.79745734434703), (-0.5497206004394031, 0.04516434377494491, -0.8253074948621333), (-1.1449568745345324, 0.1310013299457684, 0.38624653800728415)]}
{'frame_counter': 4200, 'label': 'excited', 'lma_features': [0.6491316421914693, 0.2837164660343625, 0.2336791786598039, 0.678376785351606, 0.4688578828153649, 0.42727379886146255, 0.33850395742541334, 0.31260518658124037, 0.2861510018700267, 0.2760388683069737, (-0.12993772980920273, 0.9272955555136217, 0.15148511130289868, -0.21471663425144494), 0.2880720922534331, 0.14709186156059773, 0.23927364575991428, 0.27678506670201747, 0.256492744554512, 0.19653558817656022, 0.18177206621488187, 0.14548692484724737, 0.856553001437984, 0.4338501162774549, 0.419058789901867, 0.6249940447826893, 0.48340703592829465, (-0.6617188129083762, 0.6579995333711661, 1.2217744864527635), (0.04355988863528258, 0.5039492274481405, -0.8375133103556696), (-0.04247171466236421, 0.11093339386915504, -1.0632940613769217), (0.45466372872849836, -0.25186062714855606, 1.1604061556927845), (0.5998176476473815, -0.23060792042709743, 0.7891202593287083)]}
{'frame_counter': 4320, 'label': 'excited', 'lma_features': [0.8047702922320745, 0.36107113117823003, 0.3443223379988963, 0.47315905860780044, 0.5046390402850219, 0.4949299955919528, 0.3754880648088441, 0.37778986945072385, 0.2861510023521189, 0.2756657764127424, (-0.1532077237788427, 0.9318817435626472, 0.021742173060001913, -0.2250199897961772), 0.31810628363536536, 0.2135842489015213, 0.16926607989668813, 0.2212753040414637, 0.20380233654027843, 0.200037968665, 0.2546406671579855, 0.054394802691577364, 0.497864501478432, 0.40448970782381377, 0.03797757261986621, 0.4216962716846697, 0.1549863399684723, (0.2594203741817042, -0.12599681764704196, -1.2513210645669315), (-0.32667822299288124, 0.012553647548882108, 0.667436602755771), (0.280900642997049, -0.04850260753321012, 0.2905752180962454), (-0.5286934038461425, 0.1818440617332363, -0.5934477368597935), (-0.03658684556502417, 0.26385453785238133, -0.5552771762749865)]}
{'frame_counter': 4440, 'label': 'excited', 'lma_features': [0.9262567773963288, 0.4428232497063488, 0.3256043056146147, 0.6513173539692569, 0.4840461885690538, 0.3129246831610324, 0.36810513479778617, 0.2622075166723029, 0.2861510026052397, 0.27447324215581925, (-0.11898679360398913, 0.9220933173547862, 0.08600268576134201, -0.23689522513271527), 0.3464376939124788, 0.12786207020776164, 0.16087683783321252, 0.8478109222019868, 0.4381334164818731, 0.44157064368956994, 0.91689557357823, 0.2482594428625315, 0.9561711326640635, 0.3219156406014066, 0.36923734595438595, 0.6951096824350211, 0.2088598902341214, (-0.48876491988346404, 0.25553999607339106, 1.1940192962133243), (0.013302741268634233, -0.3400239661749812, -0.2043167734219577), (-0.2930337653029629, -0.044467824484377444, 0.27642271013128084), (-0.05930878342720103, 0.2768709532558069, 0.36717394332566733), (-0.19214963702050988, -0.14620290153297466, 0.07713156547811179)]}
{'frame_counter': 4560, 'label': 'excited', 'lma_features': [0.8557012323471652, 0.4227640548019006, 0.28930146176410737, 0.8730369941456331, 0.49110066855964696, 0.4559359538165252, 0.38579897712778094, 0.3379615507088912, 0.2861510026233796, 0.26797351152372895, (-0.06611870866438536, 0.8099519789244927, 0.3596301805062862, -0.2330511376771875), 0.5063363528577541, 0.1858725967605877, 0.1927311258814165, 0.4058035836844667, 0.3864492701336673, 0.1430177144688139, 0.4718654527043766, 1.0276156246606867, 1.0483523063789508, 0.14197929754097915, 0.4461128389388704, 1.2558503954247136, 0.8232725781225327, (0.8482963836536974, -1.1127801856074573, -1.376870689625105), (0.3393834823563479, 0.08202360351506743, -0.101414740769483), (0.7165723879063659, 0.0926311877634361, -0.21531842573507065), (1.2243519069095723, -1.122929818185134, -1.0105345437510425), (-0.4436151661858573, -0.38199633613175454, 0.3166961504148215)]}
