{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.21841084225931642, 0.2693008164206091, 0.17033267085545648, 0.3183762596749965, 0.44369609991837733, 0.36483432770415863, 0.3302192989210484, 0.25203166671617794, 0.2861509999689724, 0.2762681055161814, (0.05093876009821783, -0.11961757434323331, -0.3942206543333603, 0.9097447261361367), (0.015763911341215797, -0.12390487639736786, -0.26475307937226356, 0.9561699092552741), 0.7020641952145383, 0.7677130841791643, (0.23636381777900048,), (0.325534892158144,), (0.16382098539853585, -0.19904572374195365, 0.10258170778560197), (-0.09716005645619444, 0.18850525797990053, 0.019627556325729944), (-0.09716005645619444, 0.18850525797990053, 0.019627556325729944), 0.022321456464920324, 0.15742303851445705, 0.002349053625096256]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.17901780558057012, 0.24332123422201768, 0.17177538910561457, 0.3177927259057895, 0.43043731827418436, 0.3616222191333364, 0.3184623572578688, 0.24907055028566988, 0.28615099981690695, 0.2763814398286193, (0.04462597570581593, -0.11141370489513909, -0.38782565036748373, 0.9138748977989566), (0.011903862705273853, -0.11249397546558935, -0.2605716311730887, 0.9587988078166495), 0.6990941215631455, 0.7473305128971576, (0.2442712037850905,), (-0.07335175548301318,), (0.0608475478227595, -0.007262160225503287, -0.01662035916035927), (0.014523486825406624, -0.007846071290029923, 0.01662905860106462), (0.014523486825406624, -0.007846071290029923, 0.01662905860106462), 0.021450272460748685, 0.15068334649826173, 0.001416653733034589]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.22432702419716072, 0.2589082985629432, 0.18842545002848962, 0.31730003994153366, 0.4385101316281286, 0.3765279160108645, 0.3254413879609056, 0.2606566717282383, 0.28615099992359444, 0.2764233863949003, (0.0514892173136393, -0.10819764506887057, -0.3840646979994056, 0.9154912503548639), (0.018162522533417817, -0.11123604358799313, -0.257926798953239, 0.959563742147039), 0.6912100355644857, 0.7510482475293477, (-0.4477160059391348,), (-0.3634634805538976,), (0.040921532733078664, -0.03922165810598046, 0.06657614826283104), (0.044658447619244486, 0.06182595140799619, 0.042868949727930754), (0.044658447619244486, 0.06182595140799619, 0.042868949727930754), 0.022194761482348186, 0.155847944405548, 0.0013172424016664862]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.22169419383307956, 0.2610161217135991, 0.18433008811026713, 0.31821378670853895, 0.4379129189821764, 0.3774157970442246, 0.324556077281717, 0.2608772285507111, 0.2861510000018674, 0.27641348415646966, (0.05666106217729678, -0.1049727874844906, -0.38235514043770596, 0.9162797875555836), (0.02198480444073563, -0.1078103156068641, -0.25627221977882647, 0.9603203278501897), 0.6876176487035449, 0.7538897272727924, (-0.06645787874108057,), (-0.12104856528516006,), (-0.006080065256907946, -0.02684803543458623, 0.040430030725624094), (0.004845206602082852, 0.025830638210906635, 0.06469089420304003), (0.004845206602082852, 0.025830638210906635, 0.06469089420304003), 0.02200387445526784, 0.15420878481952177, 0.0006450177612025234]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.16847450801372074, 0.23738784128879253, 0.16178836425347753, 0.3202858024199784, 0.42834627251876806, 0.36938065618311994, 0.31603661598410354, 0.2522351837735089, 0.28615099992463705, 0.27695000218258, (0.05934106970184647, -0.1072690663098367, -0.3590385002463014, 0.9250946118525606), (0.025277253295453713, -0.1078343176014141, -0.24859122536788208, 0.9622488645063687), 0.6948459186551016, 0.7498679345059022, (-0.01394168798322752,), (-0.1824168746073017,), (0.04422433993754106, -0.014582773478591132, -0.03168754085766493), (0.010676538836791856, 0.01614146706625059, 0.07225891653294977), (0.010676538836791856, 0.01614146706625059, 0.07225891653294977), 0.02086088918592811, 0.1460219964866351, 0.0012992703962494477]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.2311371757408116, 0.2678535521292449, 0.16863614429001653, 0.3211308902342497, 0.4482023181638152, 0.3843376943197263, 0.3289716640986003, 0.26296838059290883, 0.28615099992493953, 0.2780795486319677, (0.055365627878839446, -0.10673999705256836, -0.30794295996191323, 0.9437193876596802), (0.03320536224180041, -0.10962043673562381, -0.2353556273833781, 0.9651033928195996), 0.6792871685005182, 0.7581573268766384, (-1.109116780190755,), (-0.9433001820619861,), (0.08388141345440102, 0.047095339647396844, 0.02897996298758805), (0.07532683302297552, -0.07675279312288306, 0.2090167174156213), (0.07532683302297552, -0.07675279312288306, 0.2090167174156213), 0.02115728818611982, 0.1483305245420711, 0.000905228881369824]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.16850696376358576, 0.237621822201549, 0.1363611052636599, 0.32188475313483067, 0.43981460156790225, 0.37224330418178775, 0.3194362711988062, 0.2506537949237484, 0.286151000047629, 0.2780138571986633, (0.05661240386557791, -0.10285278906440562, -0.280638797568802, 0.9525467637952512), (0.03674101115609876, -0.11007136530667067, -0.20349472718428654, 0.9720934316477289), 0.6944409509764735, 0.7570505021549742, (-0.04061528037351745,), (0.03908196864755877,), (0.16663418571241168, 0.3308044823888946, 0.06639789634780725), (0.004917180261797547, 0.1016376402556133, 0.37472935683296854), (0.004917180261797547, 0.1016376402556133, 0.37472935683296854), 0.01945776906217098, 0.138124489485966, 0.0027846914880263435]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.3403181037609453, 0.2697571999690626, 0.17675363648571515, 0.32436123285532037, 0.4599632490315723, 0.41940143999993285, 0.33957115397738963, 0.2993330399388975, 0.28615100001609495, 0.27796776791356437, (0.04795578623870181, -0.10102476292971965, -0.23298846123549297, 0.9658458727438138), (0.0308440336498753, -0.10872216294174765, -0.15216044182514551, 0.981703866759367), 0.7012199390839006, 0.8253402459114833, (-0.1199312774073942,), (-0.5990301868207274,), (0.25524478584135907, 0.5810417000765327, 0.09626345115379865), (-0.017073252330290153, -0.18349722819732237, 0.434926321328133), (-0.017073252330290153, -0.18349722819732237, 0.434926321328133), 0.0247083837326093, 0.18100267096698422, 0.004275896729431505]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.4721017497245966, 0.25109781685260246, 0.2801678946653881, 0.327762457835061, 0.4620452309749189, 0.4763908867672651, 0.33874511464913465, 0.3558224291159645, 0.28615100004409005, 0.278083331051953, (0.04153454667193778, -0.1360600164223125, -0.16939957507982664, 0.9749081979771987), (0.022907284125644377, -0.141967858231498, -0.09366850151144555, 0.9849257367083438), 0.7671559751269149, 0.8995573263708467, (-0.6971013083268691,), (0.17576948347217622,), (0.2026177314027599, 0.36195948552985524, 0.1876981789559684), (-0.11609976550881583, -0.5219307268210015, 0.27399699473385736), (-0.11609976550881583, -0.5219307268210015, 0.27399699473385736), 0.0286423467835364, 0.21604002121540364, 0.003006766314701595]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4523108879044349, 0.23896158328402267, 0.28052846493708994, 0.33526045778916763, 0.4541597462570708, 0.4767515804950114, 0.3313457607302822, 0.3566303424135206, 0.2861509998880232, 0.2783329513618841, (0.03840011451055673, -0.18140544254177213, -0.11534415241349279, 0.9757598564648707), (0.014252787632917924, -0.18390413782018564, -0.05485866562265939, 0.981256827313107), 0.8133902974442543, 0.9176635643362431, (0.04847788290800677,), (-0.02716661546691669,), (0.04320639034073738, 0.14737781657684887, 0.24017682981325078), (-0.1935928599402391, -0.1725378158247853, 0.06458411856555375), (-0.1935928599402391, -0.1725378158247853, 0.06458411856555375), 0.02789132314472651, 0.21313204742995126, 0.0019376813326888265]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.3903732791560914, 0.2642910073889732, 0.19933240880039588, 0.33559426445839663, 0.46997080135620173, 0.4375900029892852, 0.3467392697014785, 0.31787450039878246, 0.28615099989932563, 0.2785449853891068, (0.03226010038927933, -0.184101544748155, -0.08216685173027809, 0.9789123782984743), (0.0044952958368596925, -0.18349164772994503, -0.038956557066253665, 0.9822302028369545), 0.7880494999009796, 0.905438043148361, (-0.2300726800533071,), (0.050633934062957006,), (-0.1442953516877389, 0.05058239071809758, 0.14221845206846778), (-0.13842383377373252, 0.07417927015196774, -0.18771762645986653), (-0.13842383377373252, 0.07417927015196774, -0.18771762645986653), 0.026040633255220637, 0.20034907912294772, 0.0016212252251292959]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.3986930922181833, 0.2715507891490593, 0.19999333732718966, 0.3025878300007952, 0.47293572602124967, 0.4355100665853181, 0.3511223065662103, 0.3150119617966927, 0.28615099989689624, 0.2787186610513893, (0.03032495285625559, -0.18782332945811314, -0.06968874207312892, 0.9792458339688295), (0.004474318041818132, -0.1861763246074917, -0.04407671331242272, 0.9815047982482579), 0.7828022371017639, 0.9164519799539042, (0.1097778561099201,), (-0.08516966833534736,), (-0.18020134023860843, 0.013977523688275954, 0.06907691526965613), (-0.05445034037222249, -0.14238171746284053, -0.14790504763982826), (-0.05445034037222249, -0.14238171746284053, -0.14790504763982826), 0.026628436467293855, 0.20617435237508303, 0.0013023554206778554]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.40425568588875543, 0.2692939751408988, 0.2084903351536558, 0.3017116863697941, 0.4715577687147824, 0.43823347501305354, 0.3497939711630789, 0.31829785643612957, 0.2861509996254047, 0.2787448586426927, (0.030509727843645803, -0.19260811698066707, -0.06806907298600469, 0.978436442025181), (0.004911601082521436, -0.19075724501008534, -0.04611268644029896, 0.9805412636907364), 0.7881042869496226, 0.9222940718367749, (-0.0013949739058633569,), (-0.002257421259249075,), (0.0024757123031533576, -0.000163673293466285, -0.0010229179460674142), (0.0007089144740586, 0.0022938117371842865, 0.0014724900856325086), (0.0007089144740586, 0.0022938117371842865, 0.0014724900856325086), 0.02694069124738619, 0.20878476989953298, 2.2595105547907564e-11]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.40425568588875543, 0.26929397514089876, 0.2084903351536558, 0.3017116863697941, 0.4715577687147825, 0.4382334750130536, 0.3497939711630789, 0.3182978564361296, 0.28615099962540474, 0.2787448586426927, (0.0305097278436458, -0.19260811698066707, -0.0680690729860047, 0.978436442025181), (0.004911601082521435, -0.19075724501008534, -0.04611268644029895, 0.9805412636907364), 0.7881042869496228, 0.9222940718367749, (-1.7207278008963838e-06,), (2.118394563655386e-05,), (-1.1196018839647263e-06, -1.2741209419627135e-07, 5.247313770458639e-07), (1.406891258302787e-06, 3.6604201716155394e-06, 4.104488575388923e-06), (1.406891258302787e-06, 3.6604201716155394e-06, 4.104488575388923e-06), 0.02694069124738619, 0.208784769899533, 2.2595105547907564e-11]}
