{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8160629123120547, 0.33253933319517237, 0.496465984549262, 0.2092976916309656, 0.49931935644922276, 0.5773014990372414, 0.3787080006047079, 0.45695429228890466, 0.286150999958016, 0.2788025538253403, (-0.05837720924808944, -0.13947288048216763, -0.09757809585274599, 0.9829366776983104), (-0.051643142459357194, -0.13839404951073603, -0.07278141328459845, 0.9856482778721706), 2.137805237804041, 1.8037112006135914, (0.11638185212265836,), (0.558835301748251,), (1.5070029431475733, -0.047934753208894225, -0.11857354853230004), (0.07996100639830403, -0.945715157691536, 0.5736550581572128), (0.07996100639830403, -0.945715157691536, 0.5736550581572128), 0.04424941830930338, 0.3334933294364269, 0.010346824839118212]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.844586177838241, 0.3261211938913594, 0.5641696254369332, 0.22122453743237225, 0.4864798909814256, 0.6042861979191702, 0.37019020500709643, 0.4824512715313478, 0.2861510000988117, 0.27880810318043614, (-0.08899528119715511, -0.2097570336106287, 0.041173529619553784, 0.9718563067791881), (-0.06621985045814062, -0.20605612315617566, 0.04989873929039734, 0.9743160844705108), 2.168625223477124, 1.8164572176425944, (0.477577285509539,), (0.9695369827489851,), (1.0426752840028959, -0.0045655669877219945, -0.056212085579124355), (0.15358785297868013, -0.5818012433423753, 0.8225640167612586), (0.15358785297868013, -0.5818012433423753, 0.8225640167612586), 0.04746110934228491, 0.35080611831518105, 0.011066877432790716]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.808457151405326, 0.46130498044268226, 0.5275600986382641, 0.275883230887677, 0.5222752126809878, 0.565685108215762, 0.4061439621648354, 0.4503750998407382, 0.2861509998721315, 0.278807250374724, (-0.07737328462699988, -0.2977970640760385, 0.11185135897820017, 0.9440860477952745), (-0.05333838032794427, -0.2951491030361529, 0.10498978504374613, 0.9473663824875096), 2.3125785787471154, 1.9250733408492957, (0.8795507991962724,), (0.521074526856551,), (0.6511278942350925, 0.1294927861909459, -0.49618977184688867), (-0.1383497022699983, -1.1889502732188084, 0.20164760536135898), (-0.1383497022699983, -1.1889502732188084, 0.20164760536135898), 0.04818132927180899, 0.36227990154149575, 0.006655849062037554]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6141511188851692, 0.4562794185924183, 0.3759572170962, 0.24095741036399093, 0.4668690035598603, 0.5029626512381, 0.37168042691704567, 0.3936155498956927, 0.28615100029062496, 0.27881849329716063, (-0.05923251814704677, -0.32808431199176524, 0.12696214460761152, 0.9339396570167308), (-0.03733575726889963, -0.3249076844531398, 0.12003412386705735, 0.9370952276317355), 2.3035064800540828, 1.9940926491538598, (1.8015195569980813,), (-2.112246145659897,), (-0.2025578098336746, -0.12705819003809646, -0.44952669362461484), (0.2625757880166277, 0.5467374114202418, -0.06514491977689767), (0.2625757880166277, 0.5467374114202418, -0.06514491977689767), 0.0415897496268655, 0.3105432266596358, 0.0040047698603268775]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6544768621550188, 0.44570828315112737, 0.3627739557021536, 0.24263406681359398, 0.5065961483385502, 0.4878620659556849, 0.40785386262253087, 0.37522217861894075, 0.2861510000600657, 0.27886130420657135, (-0.004359570942366763, -0.3515641309430971, 0.09733272179794891, 0.9297906138652912), (0.0042894612830407805, -0.3494549019171088, 0.09514551877035632, 0.9308030713496234), 2.4022598832500526, 2.044778313420299, (-1.1738360901758298,), (1.0242846424952705,), (0.39533710687550505, -0.38328290903280554, -0.48864382635910003), (-0.17889765021494286, -0.4609204841458402, -0.1468089794747618), (-0.17889765021494286, -0.4609204841458402, -0.1468089794747618), 0.04325250320243038, 0.3187144433524362, 0.014523883952534799]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6297199596090124, 0.3575228542638718, 0.3612133759374069, 0.33053238743425145, 0.49589309117644026, 0.4908049334668379, 0.3883401727693506, 0.37636812027972477, 0.28615099991689835, 0.278605499650355, (0.0061754226561217766, -0.24610942610848785, 0.043402063459799106, 0.967227554185296), (-0.013153444825134938, -0.24509685114106, 0.08332892194545964, 0.965060588793285), 2.377723965797732, 2.058671869699161, (-0.9001050848877913,), (-0.5642119612901241,), (-1.3934324603123849, 0.06777711377957288, -0.07455663806702864), (0.1666878875907946, 1.2566049570435431, -0.06106161105000962), (0.1666878875907946, 1.2566049570435431, -0.06106161105000962), 0.039721305572268675, 0.2920526940255586, 0.013473940941671946]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.847402617291797, 0.4127640150688246, 0.4498846040867645, 0.29891620085034754, 0.5263817859112964, 0.5488550316648375, 0.41293628411729855, 0.43334512389737473, 0.2861509999259022, 0.2783425858856187, (0.02547433772824611, -0.22049425946603027, -0.023356324158312458, 0.9747163442069525), (-0.009695765611216413, -0.2203641858920545, 0.030885518257162674, 0.9747839646188183), 2.379790570793479, 1.9570012022553995, (1.2183646353969164,), (0.34202316652113335,), (-1.0034311546247956, -0.15788771587222714, -0.3839513931290551), (-0.1971468059424561, 0.24374581868353187, -0.4540638586785494), (-0.1971468059424561, 0.24374581868353187, -0.4540638586785494), 0.047518169790213484, 0.34796450193427547, 0.008351057680785109]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7676737721054612, 0.36155794377871076, 0.43404582197677594, 0.29054528973934707, 0.5043764930421867, 0.5446099452124351, 0.3876605014348744, 0.4289518171788578, 0.2861509999676716, 0.27869414616602334, (-0.016101316737569087, -0.20524358591816796, -0.060226031956817416, 0.9763758391592942), (-0.03993799604647277, -0.20085056230523843, -0.03360349429448041, 0.9778904192732518), 2.3375932916106708, 1.973628180083565, (-2.016549044799566,), (-0.5853459654832972,), (-0.33450809465243214, -0.3512734332506347, -0.5313870708599007), (-0.24567773118169944, 0.3928418636621746, -0.3863001461963074), (-0.24567773118169944, 0.3928418636621746, -0.3863001461963074), 0.04382769182228495, 0.31836100971171977, 0.009030481916976968]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5724993947544548, 0.2706171965191149, 0.3411542378283049, 0.29872924815479285, 0.4698565476951454, 0.5013941781691459, 0.3516429931299561, 0.3850243284206305, 0.286151000000224, 0.2788295410162298, (-0.07458365050301642, -0.1404077067455375, -0.06853842516531655, 0.9845936592230621), (-0.070648330691177, -0.13762410620837587, -0.04810166148097899, 0.9865808418315329), 2.2778907026506086, 2.0383391107665276, (-0.11182624344165507,), (-0.2688960165356938,), (0.02654645112439625, 0.4742515512024191, 0.06191840914317855), (-0.05147164902310016, 0.5234154459251716, 0.15200797995349594), (-0.05147164902310016, 0.5234154459251716, 0.15200797995349594), 0.034241772139840844, 0.25057398236589407, 0.005226635503545216]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7158257267242896, 0.32231257975732885, 0.4205722982634798, 0.33205093335310715, 0.49527046576048284, 0.5356967320974129, 0.37487662069866, 0.4183665089666269, 0.28615100000562343, 0.27888332877918187, (-0.08187532222111302, -0.15410297036586645, -0.032320206940250194, 0.9837189461945933), (-0.0749575995404667, -0.1546946933183047, -0.03038715622234253, 0.9842489310092476), 2.344616188803489, 2.051698715499585, (0.6187469088145817,), (0.7866559530675025,), (0.27851484531343246, -0.09953854913906625, -0.29314114372842315), (-0.06629386167538268, -0.7973905246570933, -0.014622925675559676), (-0.06629386167538268, -0.7973905246570933, -0.014622925675559676), 0.04005854905432457, 0.29636147203900354, 0.005864330698269897]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.733152550653082, 0.3701589147406658, 0.41367342788118056, 0.3466954282895767, 0.504702227480064, 0.5287015385708842, 0.3869335686109224, 0.4124542702502982, 0.28615099989511605, 0.2788885699965487, (-0.08058232227370911, -0.16546659127917934, -0.007055574115501719, 0.9826600908750225), (-0.0752592804174413, -0.16627905265642323, -0.008288161178828307, 0.9829625435027415), 2.3985991879548045, 2.0660640375923527, (-0.789512180640866,), (-0.5891352290481681,), (0.8150443077527121, 0.0788469567053157, 0.2094052332816864), (-0.05182092637793623, 0.3953903834267695, 0.19816492052250154), (-0.05182092637793623, 0.3953903834267695, 0.19816492052250154), 0.04166917670572901, 0.30526835376891187, 0.009047990037711931]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6338049060331997, 0.31511489294428746, 0.3537710738368039, 0.35952777337454833, 0.4949834471932946, 0.5031417765102603, 0.37286148904714683, 0.38627764416439, 0.2861509999969549, 0.27887489651829045, (-0.07649107690658088, -0.15411656121976136, 0.021936374100335335, 0.9848173783962025), (-0.07167700849466478, -0.15652924297620024, 0.011410784547492838, 0.9849693844777128), 2.387725525787615, 2.120816046318459, (-1.0138349082932125,), (-0.41283136414774524,), (0.33833400934362196, 0.01921387297728999, 0.2539031380608586), (0.13703132614981742, -0.012697493332062043, 0.06950419268936923), (0.13703132614981742, -0.012697493332062043, 0.06950419268936923), 0.03622984294914479, 0.2669590836860206, 0.0060668328275662355]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7203072389709448, 0.36168773471136356, 0.39825035690734706, 0.37458299340480056, 0.5067347584731956, 0.531218027991551, 0.38925820472538925, 0.4121844861966399, 0.28615099999320404, 0.2788865894243313, (-0.05420761300949895, -0.15132399664518262, 0.016021049209945834, 0.9867917878498583), (-0.05033908495663316, -0.1518464246230055, 0.013408154757047165, 0.9869921443942508), 2.362202017035994, 2.0109723231800904, (2.864684451682311,), (0.4700409512818825,), (-0.012003889070366345, -0.24304413385654608, 0.8936837314961517), (0.13416791222888474, -0.207841914081878, 0.11492581811461898), (0.13416791222888474, -0.207841914081878, 0.11492581811461898), 0.041476799689378535, 0.30288577379971254, 0.006887882943455143]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6508302239876514, 0.35946104126922146, 0.36246153164392586, 0.3506597517303433, 0.4988286167399754, 0.48788355274951656, 0.38892339650975416, 0.378260272260805, 0.28615099999008076, 0.2788797573854481, (-0.022718945222600505, -0.20437866600720464, 0.009731441952897935, 0.9783683413337191), (-0.02772195219475622, -0.20366893446179354, 0.018681345070624224, 0.9782650636690214), 2.325616492204489, 2.0148095061990183, (-1.7146204857418164,), (1.0538017574972582,), (0.8118942865197346, 0.23648985514269433, 0.27277539297413395), (0.09485510955784336, -0.5766619912216342, -0.03155724914935984), (0.09485510955784336, -0.5766619912216342, -0.03155724914935984), 0.040497886214907054, 0.2933042171211452, 0.006123065098179763]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.9307054427806707, 0.5056337610083265, 0.4370134380586949, 0.38350740057635113, 0.5852862442031512, 0.5409763988776247, 0.45595016414395995, 0.42392826465363714, 0.286150999859477, 0.27880445911226553, (-0.015475348608055281, -0.20868228456538723, -0.014821690308363694, 0.977269375239772), (-0.02349633677996997, -0.20706277002945536, 0.009182417621537826, 0.9776182850290499), 2.456881630948533, 1.9947036220705852, (0.36550380762235285,), (-1.6973165373179613,), (0.9225747978492755, 0.22599498539777318, 0.36096839859509056), (0.10704741177510806, 0.35701878416385124, -0.674454150943967), (0.10704741177510806, 0.35701878416385124, -0.674454150943967), 0.049019644720266445, 0.36326441809362037, 0.007946989092366078]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.8580398854675383, 0.41225681533770825, 0.46002898986649116, 0.44629289265550226, 0.5380166216302562, 0.5634199964709239, 0.4135743900877955, 0.44439460531508385, 0.28615099997685606, 0.2788330504295031, (-0.005835653904585034, -0.2274068880388566, -0.10675297926372371, 0.9672313405257252), (-0.007861652181519492, -0.22852402202153163, -0.08639668196873895, 0.9689813937002326), 2.3491778171992843, 1.9129089595146336, (0.012591945641160552,), (0.7036558456516455,), (0.9384133292449569, -0.23966871111544175, 1.5859215186489686), (0.19741560047396992, -0.23645966790832246, -0.31307760869428475), (0.19741560047396992, -0.23645966790832246, -0.31307760869428475), 0.04676614814781001, 0.3418352209152219, 0.013265168969747802]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.8426488213808336, 0.4289583271650769, 0.4262247472569833, 0.4024192841050568, 0.5450067812519941, 0.5477294728113598, 0.4217949420125919, 0.42726373825039043, 0.28615099987855824, 0.27886155550159414, (0.04177354433663972, -0.18343255041380238, -0.07684699406007663, 0.9785749027588193), (0.033451435954549684, -0.18396492102701956, -0.06502125042629475, 0.9797624375313737), 2.285897328474724, 1.831144165906925, (-0.5311449298266873,), (-0.8260784722319356,), (0.9249640381322408, 0.2046661036757311, 0.5811923119638147), (0.22116077800728082, 0.7018621379099248, 0.3157116179537558), (0.22116077800728082, 0.7018621379099248, 0.3157116179537558), 0.04565994852642274, 0.3365377534945847, 0.010447166959564597]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.7173294918016683, 0.42562083391127087, 0.38483106792561894, 0.3269868586622942, 0.5397997169276351, 0.49202701560782064, 0.42128543505651533, 0.3790042443224555, 0.2861510000243172, 0.2788822307668537, (0.06484472274471408, -0.119772754032944, 0.007953354586973148, 0.9900735392925698), (0.05767297293047779, -0.1202901070045292, 0.010483332538450827, 0.9903941154512381), 2.340909833179391, 1.9995949749563113, (1.8897162674593488,), (2.0560626040729164,), (1.2035076614599305, 0.028581970829635716, 0.3686505780261657), (0.4642526378198015, 0.5984371316935703, 0.7277625059151255), (0.4642526378198015, 0.5984371316935703, 0.7277625059151255), 0.042242130324866435, 0.3170717626073376, 0.011232062524100405]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.9772222354183607, 0.6302811872977477, 0.47724482929258905, 0.3417418309714249, 0.6199265375386566, 0.5408506097140372, 0.5001824645838858, 0.4254489460077702, 0.28615099995165766, 0.2788676115962262, (0.10844597287243735, -0.04171722387745084, 0.13855671090332555, 0.982569333213922), (0.10344751000726331, -0.04220153922179619, 0.13269871701929165, 0.9842860730287886), 2.429665411939836, 1.965781925787823, (-1.2396691703702727,), (-0.8813328929836024,), (0.46221990044804406, -0.22486711039012974, 0.4875169570857432), (0.33229221543815296, 0.33162568598128955, 0.38326206859387574), (0.33229221543815296, 0.33162568598128955, 0.38326206859387574), 0.05697685613115824, 0.41572354845061804, 0.005048925747228326]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [1.144907173171288, 0.6428362334684457, 0.5580039655422584, 0.30472851846082255, 0.6435818327203401, 0.5979911457261805, 0.5158951794728658, 0.4784209268810863, 0.2861509998890755, 0.2788298851011786, (0.1460165253481999, -0.035104111901379055, 0.15403931084443806, 0.9759462318305167), (0.13407641421438618, -0.03855753913595208, 0.14714209284830942, 0.9790546463885793), 2.3705496444640946, 1.816036215878257, (1.1323000042947176,), (0.30161076327254094,), (-0.8411626606922098, -0.03683562857559923, 0.670679275129959), (-0.09712066662567992, 0.21325653538046624, -0.29075238068393094), (-0.09712066662567992, 0.21325653538046624, -0.29075238068393094), 0.06376755667292547, 0.47093276647024934, 0.0098135259989638]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [1.1569489836526636, 0.6779851507060392, 0.605195891851942, 0.30211181229469974, 0.6350700629337354, 0.6116676007561528, 0.5178394374753874, 0.4896528280106401, 0.28615099998683646, 0.2785998505583791, (0.1272176041893756, 0.03395932213970746, 0.05935155607633102, 0.9890179058028405), (0.11303239959320024, 0.01463934221863501, 0.09924970636422463, 0.9882316102015467), 2.29589143882059, 1.764835735623068, (-0.5341703839385885,), (-0.2987929297723964,), (0.14438597689398536, -0.3629437661989318, -0.5839245760712259), (-0.1065124467661137, 0.5636733421172402, 0.043842853201284955), (-0.1065124467661137, 0.5636733421172402, 0.043842853201284955), 0.06651508881321092, 0.4844336297823683, 0.013620697928899004]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [1.1931191452094936, 0.6510411572864725, 0.5905567652907675, 0.2101541766802, 0.6439410638463937, 0.6171468358809151, 0.5164021683440702, 0.49445593668705834, 0.28615099999905813, 0.27845687203341984, (0.14294825291285057, 0.044515257684094076, 0.038852498311732764, 0.9878096590032522), (0.12231795617993436, 0.02048797561389862, 0.08543371354325968, 0.9885131436335723), 2.4083313537723994, 1.8620631579036753, (1.574866684597384,), (-0.4615132333032843,), (-0.3708266248679852, 0.28287283401510954, -0.9773387414685071), (0.06001826044805171, 0.2784860651776119, -0.1643438929684283), (0.06001826044805171, 0.2784860651776119, -0.1643438929684283), 0.06514993433930154, 0.47302209369581066, 0.015963645884745515]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.8887757164579214, 0.5267475707319884, 0.4849543849358507, 0.1957049510880721, 0.5444235204748151, 0.5548991727002414, 0.4440721898196538, 0.4343943239517445, 0.28615100002176574, 0.27878517408294456, (0.1566108147564674, 0.07261679870761077, 0.04153256798686947, 0.9837497313279895), (0.13221767759488542, 0.0648063380838772, 0.053223951360523596, 0.987225219302471), 2.343283231679583, 1.9468435893031084, (-0.36882021166165463,), (-0.22012787384690563,), (-0.997690572172247, -0.2278437324222163, 0.4470728159633221), (0.16390431807203268, 0.32555579967857146, -0.227817127707414), (0.16390431807203268, 0.32555579967857146, -0.227817127707414), 0.05327462804408933, 0.38136958962813805, 0.011390683555037306]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.7535046075857413, 0.44891569855171226, 0.32637531372711825, 0.21646528372753673, 0.5436251578972048, 0.4971953212414084, 0.4335607107591201, 0.3798941839304357, 0.28615099993534543, 0.27876758161434956, (0.17387515141609636, 0.09263981791823146, -0.010953225082129082, 0.9802574418772034), (0.14740705715795657, 0.08736101717184974, 0.0035633942834534917, 0.9851487566126079), 2.187630764987073, 1.841722197723112, (-0.7596988819053264,), (0.1453831080379483,), (-0.37943526779374004, 0.03410894078557671, 0.4356977486444548), (0.2089295888330753, 0.04546688426838199, -0.20487961665793708), (0.2089295888330753, 0.04546688426838199, -0.20487961665793708), 0.043918381058102834, 0.3200683420023425, 0.004140755063853361]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.8727672618726527, 0.5171623313549696, 0.36515848005786194, 0.22716316018214427, 0.5682664341348488, 0.5177797265747788, 0.4537356278082839, 0.3980198453591751, 0.2861510000614282, 0.27873478957938225, (0.1618700838565768, 0.1119874411702102, -0.0390434922860607, 0.9796004539346107), (0.13683297567444522, 0.10554509577235072, -0.015810238888360476, 0.9847776266371405), 2.1888964932439325, 1.7645717753327206, (1.2276359265114114,), (-0.28318396977942856,), (-0.23728327369505353, 0.3336236338568991, 0.1421056725286207), (-0.1501398644704352, 0.11219986027467099, -0.22541884920740754), (-0.1501398644704352, 0.11219986027467099, -0.22541884920740754), 0.0475060546249315, 0.3513029337390786, 0.0032859497178490396]}
