{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.2516114453698032, 0.48520468561664615, 0.45453117719316616, 0.19107105732762827, 0.39182623868381633, 0.34781493153507526, 0.3224599975067562, 0.2843104952838595, 0.28615099999223964, 0.2788804542658842, (-0.0002516078411088881, 0.23597531257042859, -0.013831390416580576, 0.9705906545889526), (0.0045733111036145, 0.23543235236607757, -0.013649626932427963, 0.970792385636656), 0.5142242571116852, 0.565898684251814, (0.08127034222966532,), (0.873030265195186,), (-0.12360201633999636, -0.09191163098539981, -0.02314042001968367), (-0.3150634411155949, -1.2883259693205746, -0.2900440489220306), (-0.3150634411155949, -1.2883259693205746, -0.2900440489220306), 0.0338408584426261, 0.26463460081324913, 0.005932358296634391]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.24694268843887904, 0.47201217234664594, 0.44813673602865045, 0.16995867499035439, 0.37590874161075355, 0.3508859370705378, 0.30381256812901775, 0.2903234711422316, 0.28615100001346505, 0.27883074019566517, (-0.020649259999779842, 0.1469202223292246, -0.01074853368800684, 0.9885744538374888), (-0.03177004296772803, 0.14723014362281273, -0.008520551842147978, 0.9884547252083028), 0.48369316444975796, 0.5690050219997194, (-0.4650843838499141,), (-0.011023352040766272,), (1.0118352536573254, 0.40991194997577557, -0.4595289278834526), (-0.05922550575882686, -0.47040983645913587, 0.14428893576996973), (-0.05922550575882686, -0.47040983645913587, 0.14428893576996973), 0.03299294271312082, 0.25764637364400195, 0.009651489444699478]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.22006002888382759, 0.41202771216187867, 0.4493299326715536, 0.1812008542562636, 0.3329032020472805, 0.37178613099836816, 0.2651832320976636, 0.3046471741204188, 0.28615100001750127, 0.27885431142504585, (-0.008410247138929135, 0.05798427923557128, -0.007437652554393914, 0.997029632511988), (-0.01677850753585923, 0.05857526152835147, 0.004852402412174559, 0.9969227554042442), 0.4267204628189462, 0.5180913344173074, (-0.3115969180218364,), (-0.49989541262014875,), (0.6444637818946594, 0.016586301856781442, -0.40555967276408666), (-0.0007086091742373902, -1.646340290553785, 0.04277918571472943), (-0.0007086091742373902, -1.646340290553785, 0.04277918571472943), 0.031323100925986086, 0.24184970689027332, 0.008616586967299387]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.19722636625926573, 0.3479787523730496, 0.3911389391462175, 0.20808219357618976, 0.32790032504052175, 0.37226626237911997, 0.2549444294923253, 0.3103900077616607, 0.2861509999973012, 0.2788875345049229, (-0.0272574114271127, -0.15523545588401527, -0.009068900142188445, 0.9851332620048691), (-0.028180632871090846, -0.1547301413191468, -0.003325730761709784, 0.9852515260757488), 0.4109032582647552, 0.5143002935405347, (-0.8398161919420276,), (-0.9012596416482833,), (0.5973028155480481, -0.43516457917693324, -0.35584189921136106), (-0.0391568055474895, -2.185312564160178, 0.03600316221257797), (-0.0391568055474895, -2.185312564160178, 0.03600316221257797), 0.03178373306360739, 0.24721075135034196, 0.007741247992751054]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.19423348823176972, 0.27876363790424835, 0.3240475708992455, 0.17940560817627585, 0.3278872926297709, 0.3671924507843246, 0.2513144017169172, 0.3061718016303087, 0.28615099991283965, 0.27888678273442674, (-0.03588476731091462, -0.2734015258182199, -0.004986141389195108, 0.9611983345022076), (-0.030317661472370798, -0.27324314720773335, -0.00013018916426383743, 0.9614485773563877), 0.41995807847740246, 0.5271601499529409, (0.14225237758926462,), (-0.02072374634098489,), (0.29948452557822397, 0.15931080046546423, 0.11085268531518001), (0.06931211671899086, -0.21057702748599652, -0.05371139950819444), (0.06931211671899086, -0.21057702748599652, -0.05371139950819444), 0.03136458158637868, 0.24539310380281504, 0.003794290834752433]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.23986788271800147, 0.21306828451988252, 0.29049034618142805, 0.199266776510708, 0.3476711553109539, 0.38813039299158236, 0.26745392900940307, 0.31944563547499827, 0.28615099996097165, 0.27889182947004154, (-0.026651117547005453, -0.26785553480258, 0.0119762862952604, 0.9629520192765473), (-0.023962028358077474, -0.26779816505497517, 0.012614933723004209, 0.963043082079195), 0.44220148932525494, 0.5693936359821989, (-3.765593153789618,), (-3.6737549725777248,), (0.042704114476458103, -0.055276286108339755, 0.3444074246434567), (0.15433905359362374, 0.2696303937049336, 0.023496529705745575), (0.15433905359362374, 0.2696303937049336, 0.023496529705745575), 0.03259517978182397, 0.2562200390772026, 0.002976112213440431]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.44859329974215273, 0.23092500344049893, 0.28971846955524405, 0.18940613791580466, 0.44696167259229275, 0.47736872246345974, 0.32888921947899263, 0.359868599442928, 0.28615099987974596, 0.27888757844392903, (-0.013986390162331828, -0.20654059103162378, 0.015951207963535132, 0.977798701831441), (-0.0072846139710437425, -0.2061962313163635, 0.017467010190940192, 0.9779212005322445), 0.41786695084499237, 0.6628543274569958, (-1.0765818038108326,), (-2.7810828672790575,), (-0.1472073145285765, -0.014916497811615335, 0.2843120719109776), (0.1664333927373489, 0.9302774839811349, -0.07371302017586961), (0.1664333927373489, 0.9302774839811349, -0.07371302017586961), 0.029649791521631056, 0.23317754046245265, 0.0023314793724319486]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5909207952881004, 0.32197591583001334, 0.3235357541541469, 0.17789212628557574, 0.49832312146374036, 0.4974306031139559, 0.380041029097737, 0.37491996632068975, 0.2861510000542838, 0.27889019835982004, (0.016744062983764275, -0.11144874260487443, -0.0006495056173408965, 0.9932314702122872), (0.017153580131913444, -0.11162911495942678, 0.0030484547920441468, 0.9932448114427724), 0.4022155362417776, 0.7233879573936607, (-0.4448367794751643,), (0.19933516967202808,), (-0.23343443944981912, -0.012823002557413124, 0.15471263957035652), (0.12441798931702075, 0.8705735331784759, -0.08389116067284602), (0.12441798931702075, 0.8705735331784759, -0.08389116067284602), 0.034309435718624055, 0.27008100797708745, 0.002058358382150841]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5826330835682592, 0.33118102513322334, 0.2980890388968828, 0.20429161566930945, 0.503365127030639, 0.4848033218064328, 0.38170506315530534, 0.3638179844050921, 0.2861509999960837, 0.2788786740449917, (0.053717303273333634, -0.040301372511174154, -0.018915298881796647, 0.9973506889032456), (0.04432846635819809, -0.04053705126757296, -0.014322754017682371, 0.9978876535159903), 0.4414803404174417, 0.718097989353155, (0.45275330621457927,), (1.2040150735420656,), (-0.40190402959265376, 0.06900388298601706, -0.002026749350125245), (0.15170009867406026, 0.580374973022737, -0.14702797646789367), (0.15170009867406026, 0.580374973022737, -0.14702797646789367), 0.03338948266445179, 0.26278307402054174, 0.002738485312381942]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.39567175895726625, 0.24987659216695562, 0.22311613284383147, 0.2649237470285127, 0.4480606923530233, 0.42046164185250695, 0.344729167484848, 0.32551234933629697, 0.28615100000384963, 0.2788675084994351, (0.06669569897243693, -0.013624534117636311, -0.019047062448920852, 0.9974655881287027), (0.05358723588577449, -0.013897569420156065, -0.014171510862113882, 0.9983443514258244), 0.4723427294896556, 0.6393275506143985, (3.744432764591899,), (2.854540313534334,), (-0.1599342840078765, 0.0036399962395687884, -0.13325630352556087), (-0.05835989137558462, -0.1020936102179931, 0.09625139157684254), (-0.05835989137558462, -0.1020936102179931, 0.09625139157684254), 0.03320125110118841, 0.25978496701451137, 0.0014389519012975994]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.16887450408133212, 0.2302061508160595, 0.19731869638989025, 0.29912706407446205, 0.3386660308989851, 0.3102618097294449, 0.27967476981008327, 0.2658895741887068, 0.2861509999963976, 0.27887561773143565, (0.050885579151487954, -0.03580357066430581, 0.003121812500463982, 0.9980032682362033), (0.039094723813980096, -0.036006792280100924, 0.0030310329047287797, 0.9985357899880368), 0.45980104786339937, 0.5460636179297976, (2.153872357691466,), (2.6985343156021853,), (-0.20554790394135422, -0.09121728512995607, -0.3898073033330204), (-0.21944769302348052, -0.22534931070184816, 0.053491337606522596), (-0.21944769302348052, -0.22534931070184816, 0.053491337606522596), 0.03404268736942151, 0.2666595580857482, 0.00328648609251972]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.11392501205879675, 0.277352147228825, 0.24543737819082045, 0.2849977944360058, 0.30054496288677707, 0.2707999547816229, 0.2493674782164222, 0.24756801204826542, 0.2861509999986301, 0.2788819371360022, (0.022992832384925214, -0.04564301917422353, 0.021480880385420294, 0.9984030044539257), (0.01407113659016831, -0.046044218037405875, 0.018533885605962648, 0.9986257978836613), 0.44196324976484536, 0.5053233030629521, (0.11644604112259598,), (0.3634448312626635,), (-0.32128126188594874, -0.041405715425435745, -0.5126334729446489), (-0.19909726397677818, -0.12519393630061712, 0.01810608112467101), (-0.19909726397677818, -0.12519393630061712, 0.01810608112467101), 0.032796427826526565, 0.2580020407595357, 0.004178265362478141]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.14751779307398696, 0.2844875837314082, 0.22364131403719556, 0.16161270820666995, 0.3117250785153321, 0.28104871638751405, 0.26258383417359554, 0.2569201512074841, 0.28615099999600474, 0.27888746445139573, (-0.010637360107083408, -0.07112226351334368, 0.017099539148671315, 0.9971263028813361), (-0.010158075709894755, -0.07134191110678928, 0.01149917767590283, 0.9972282271607859), 0.4317002995189914, 0.5150757410687347, (-0.16074702397101284,), (-0.6559272122488368,), (-0.43744811669588796, -0.03959534467616617, -0.3143210338620618), (-0.03732403346532229, -0.34935367780605536, -0.08358781010062265), (-0.03732403346532229, -0.34935367780605536, -0.08358781010062265), 0.034872947380817795, 0.27518888406765557, 0.003718469596674459]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.17623249270525485, 0.2979516416604968, 0.21295382239895708, 0.15048220594710865, 0.3215397136817547, 0.2921095365117758, 0.27114596550646813, 0.263642244734548, 0.2861509999805838, 0.2788880096490839, (-0.02055138753547826, -0.08488452444866622, 0.012649796888927813, 0.9960985094949991), (-0.015276182443670282, -0.08499698341319419, 0.008396165445868402, 0.9962287164433726), 0.4261351198279374, 0.5253022041879751, (0.002291071888342219,), (0.012242859221252218,), (0.005634949851669763, 0.0009114251471681226, 0.004006947116712877), (-0.0002840559048194996, 0.0058048728502468, 0.00010798483054331144), (-0.0002840559048194996, 0.0058048728502468, 0.00010798483054331144), 0.03568944736651103, 0.2814091657446682, 1.1711774181636796e-12]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.17623249270525482, 0.2979516416604968, 0.21295382239895708, 0.15048220594710862, 0.3215397136817547, 0.2921095365117759, 0.27114596550646813, 0.263642244734548, 0.2861509999805838, 0.2788880096490839, (-0.02055138753547826, -0.08488452444866622, 0.012649796888927813, 0.9960985094949991), (-0.015276182443670282, -0.0849969834131942, 0.008396165445868402, 0.9962287164433726), 0.4261351198279374, 0.5253022041879751, (8.698148569639671e-06,), (-6.07070669326699e-06,), (6.642953094925348e-06, 3.3346602163301223e-07, 3.8096182591681654e-06), (8.780575157926133e-07, 7.271195849774076e-06, 4.447931033366332e-06), (8.780575157926133e-07, 7.271195849774076e-06, 4.447931033366332e-06), 0.03568944736651103, 0.2814091657446681, 1.1711774181636796e-12]}
