{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5177454559029127, 0.4077599268554652, 0.2890009107856043, 0.34483006163626473, 0.39070994552591753, 0.44960198052115224, 0.32504688277315485, 0.34454115883231545, 0.28615099992783705, 0.278810726804914, (-0.010588955973479171, 0.186163207349002, -0.09763871130659649, 0.9759874553840103), (0.008137973865179166, 0.18300160218227213, -0.08469780467266498, 0.9778471299597159), 0.790946934598767, 1.0425543603403504, (2.8200101286360475,), (-3.128514359085556,), (-0.5524495800746945, -0.15371658520865075, 0.14957823172747306), (0.10301010322009084, -1.7455860350908314, -1.150772071665384), (0.10301010322009084, -1.7455860350908314, -1.150772071665384), 0.03709585783093695, 0.2867295156919462, 0.0037437292403737915]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9029059205850757, 0.6231135814603322, 0.39200896130912943, 0.3503157275277354, 0.5478401255910419, 0.5255928720659483, 0.4322956273492848, 0.403865151689299, 0.28615100003534116, 0.27887727222076664, (-0.003794542878428788, 0.014251301256131686, -0.1927811184249818, 0.9803725315828086), (-0.004484170034224876, 0.014429075489453696, -0.2021435926027192, 0.9785122120965476), 0.794774275764715, 1.1502402722189125, (-7.7434643165432435,), (0.6926976357600636,), (-0.3491407468915488, -0.07167584617938873, 0.010971085163409212), (0.067119234436193, -0.9992399752676893, -0.4095167963321566), (0.067119234436193, -0.9992399752676893, -0.4095167963321566), 0.04375767900877772, 0.33114571612074634, 0.0036374451378070106]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5666831964944313, 0.3022394746194919, 0.330455462351839, 0.35368450256951794, 0.47283607533966554, 0.49486314918429736, 0.3513315261711618, 0.3847237002213987, 0.2861509999431557, 0.27870142947975174, (0.013139675093250324, -0.08673458271281854, -0.17129001371116814, 0.9803569712901834), (0.0062237660287549216, -0.08700496410157865, -0.1384832096583134, 0.9848976069875239), 0.9367192930505335, 1.1178421204923297, (-0.13406485805100812,), (0.1262381581974312,), (0.3842792829447256, 0.36691905865595226, 0.33984574722169747), (0.7203072516253598, -1.144293141317013, 1.5588044649040136), (0.7203072516253598, -1.144293141317013, 1.5588044649040136), 0.034930226966118874, 0.26819487357879257, 0.005448525932318647]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.485401018888253, 0.257876347966718, 0.2842716084470569, 0.2980373048267774, 0.4618034004665437, 0.47684442219747863, 0.3406452136389039, 0.3636923738793432, 0.28615100000547106, 0.2785654298753324, (0.04233003351548592, -0.17015566628463094, -0.11656072860805312, 0.9771550643747119), (0.03464974425500241, -0.17676231704963646, -0.06780862166884609, 0.9809129888667958), 0.9373635975117711, 1.1059505144757737, (-0.06483272150428133,), (-0.028901390817005587,), (0.05959962936080026, 0.022091572217848222, 0.3642763512619596), (0.005149357041919948, -0.7885735222062629, -0.026618848130974135), (0.005149357041919948, -0.7885735222062629, -0.026618848130974135), 0.031244389370811754, 0.24203404203316534, 0.003438423518208403]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4705673211441605, 0.26149144691460313, 0.27322159523415607, 0.2792952620124014, 0.45756018860343967, 0.46593713904239287, 0.34391845686156586, 0.35583012731843994, 0.2861509999757868, 0.2787668995102605, (0.061227330329268546, -0.18331367097309295, -0.1232063674181378, 0.9729838913223005), (0.05395197961422639, -0.18921275549685576, -0.09331800092669741, 0.9756008790912924), 0.9689628348323271, 1.1379034307000437, (1.5818825690077294,), (0.39863810236262864,), (-0.019109591486900303, 0.004700562890993578, 0.014177297685031336), (0.05934271041268207, 0.7398472529142041, -0.4359689127840644), (0.05934271041268207, 0.7398472529142041, -0.4359689127840644), 0.03242059955922302, 0.2507778359451518, 0.002634781277357121]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5064971666698131, 0.26665988611931174, 0.28827129254454553, 0.3383308485882023, 0.4613722090886275, 0.4771000215532512, 0.35044702081130974, 0.3654443267654408, 0.28615099998022153, 0.2787175821145153, (0.05734708662494728, -0.06476461971026465, -0.15521937193665353, 0.9826417010939574), (0.055359860313057195, -0.07186517080909284, -0.11933021685179908, 0.9872382255607086), 0.917467211648399, 1.1302190202540194, (-0.21763593270385206,), (-0.73300479080945,), (0.06539207525663279, 0.027365606397403375, -0.26609683523381666), (-0.33267775671237465, 1.8476264107993354, 0.03768819413288249), (-0.33267775671237465, 1.8476264107993354, 0.03768819413288249), 0.03377939573004449, 0.2579166431981773, 0.0021093500046980808]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5201146017086534, 0.2713651832488387, 0.284437464672126, 0.4160812997587472, 0.4640469703738889, 0.46143793760047214, 0.356059467944629, 0.36409067223114633, 0.28615099994857757, 0.27866624674844603, (-0.003225605311696933, 0.13861133010615212, -0.13813741659082127, 0.9785117140673525), (0.01025283950296025, 0.13648546914649268, -0.09980291465718313, 0.983465312416922), 0.8769041892001961, 1.0754022623479207, (0.4263511986099663,), (2.5154859371811087,), (0.4234019162058028, -0.35671240525045267, -0.997249279831087), (-0.4436819902497507, 2.144321626458704, 0.32116761150598366), (-0.4436819902497507, 2.144321626458704, 0.32116761150598366), 0.03606668770863918, 0.2742940952786015, 0.007454125018185242]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5409566815695155, 0.23850290279865582, 0.33811043382288797, 0.46093464038889687, 0.44928589673506886, 0.4881022950793991, 0.3423133995910354, 0.3865489096282861, 0.28615099990894843, 0.2783927743403615, (-0.08146743396435593, 0.2752097074783201, -0.10788178646502913, 0.9515648108031977), (-0.03624482570987383, 0.27778445415145686, -0.06617211996827659, 0.9574189857519827), 0.8750415134648947, 1.034284117297028, (0.05718609790759819,), (-0.7748917657065353,), (0.7804804769447975, -0.17902163778245012, -0.993903452730351), (-0.23896238504246103, 0.22143574490730444, -0.18945159179787271), (-0.23896238504246103, 0.22143574490730444, -0.18945159179787271), 0.035690528939368533, 0.2567553604957272, 0.010773557746584487]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.489975050115233, 0.2626752691580354, 0.28476368702763816, 0.6493348564442887, 0.4621244769590749, 0.465486010031078, 0.35421988982663627, 0.35995281528443696, 0.2861510002173486, 0.2779324974044569, (-0.12795212455103236, 0.2994015323537906, -0.16113956977136967, 0.9297415993585832), (-0.07440267054291302, 0.31508304576996554, -0.09979944769986306, 0.9388970101079311), 0.8231138947405784, 0.9596824074943008, (-0.32259041170525704,), (-1.164057302589564,), (0.7254596819381798, 0.3053210650394335, -0.8672327445440499), (-0.5569803048193686, 1.7237902149553486, 0.9309346846093708), (-0.5569803048193686, 1.7237902149553486, 0.9309346846093708), 0.032858131857403876, 0.22846044733449705, 0.00822949546118092]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.49674326237825295, 0.2833162877642699, 0.28322855771753463, 0.6007334782480847, 0.4641135632997848, 0.4592831874538528, 0.36427063094938056, 0.3545169782693488, 0.2861510003728256, 0.27705698888444213, (-0.1625574587068567, 0.3948889232384631, -0.03836335711967586, 0.902237203663233), (-0.05861414943935084, 0.4182623059730908, 0.01479978849937608, 0.9055236647472059), 0.7971087384648744, 0.9276041799122674, (0.8470916961523778,), (0.6988185790015088,), (0.427347337043467, -0.23477547094223486, -0.42152786280578086), (0.06916485007611671, -0.63626314438555, 0.7946721298251382), (0.06916485007611671, -0.63626314438555, 0.7946721298251382), 0.03375505640132528, 0.23424874356185862, 0.006099310310068178]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5444447133600955, 0.30677140119542573, 0.2659764009820782, 0.6553023654933442, 0.4682347121424316, 0.45494333265886194, 0.36379939007245227, 0.34768910323091595, 0.2861509999070805, 0.2779287056105211, (-0.10793034074944827, 0.40263032637149104, -0.04974793415291342, 0.9064292214370635), (-0.040695855664886885, 0.41409926937349717, 0.0020314262337807593, 0.9082164220851248), 0.7847791856573493, 0.9445284026281549, (-0.021429497975633507,), (-0.1846335580539562,), (-0.34538245099772175, 0.07022555754116173, 0.26414442204967664), (0.1012152387319962, 0.7493207254640043, -0.6923657339360278), (0.1012152387319962, 0.7493207254640043, -0.6923657339360278), 0.03372119998216006, 0.2404601756721956, 0.005372205956010704]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5314555915471147, 0.2809112895888788, 0.2789118773515448, 0.4278623250504612, 0.4413038554359546, 0.4698578581648739, 0.3380139013192924, 0.3591116041172096, 0.28615099942029953, 0.27849134808842246, (-0.05643126379230629, 0.39227671928902363, -0.060728589177016394, 0.9151706906552364), (-0.01555571703634741, 0.3949003866083832, -0.023781475301170623, 0.9173512310862186), 0.7842946174179753, 0.9631864853438082, (-0.043201230399755874,), (-0.8100064990667496,), (-0.400255649698652, -0.04938913707745575, 0.35798995105314213), (0.43960625513725604, -1.780751596793634, -0.21572380476901687), (0.43960625513725604, -1.780751596793634, -0.21572380476901687), 0.03264909027325849, 0.24163846701131605, 0.004068813775829974]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4419263553799737, 0.2394909692311214, 0.24715842190040765, 0.46095378725409586, 0.44839960331759676, 0.43635135525197416, 0.3323631190049531, 0.3278910596580041, 0.28615099991961324, 0.27881574135910303, (0.008789461665351798, 0.08875218150600163, -0.070545457889918, 0.9859192011604878), (0.017383648577659096, 0.08743146438124362, -0.051625077680749504, 0.9869551977973607), 0.8492284030002458, 1.0018834858722483, (-1.8065229371132348,), (1.5572235166128012,), (-0.8245810742822515, 0.12716040206294246, 1.760920811732728), (0.10415260417061548, -4.0637798481880365, -0.7294130008416748), (0.10415260417061548, -4.0637798481880365, -0.7294130008416748), 0.0282598845707382, 0.2121817220155088, 0.015459150976430233]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4805959335268772, 0.26410973260973714, 0.25427356820896746, 0.42334220481929247, 0.4616506816156722, 0.44243128632359174, 0.33776407062290237, 0.34242120621475736, 0.2861510000906416, 0.27853240298751664, (0.029472229761421158, -0.15412303252609819, -0.12413111210523148, 0.9796524442981344), (0.012579143641418404, -0.15538581539605623, -0.07658974217134519, 0.9846086746660663), 0.8736495017661914, 1.0539380616072522, (-0.14306886371776908,), (-2.0465785195747492,), (-0.21801020141235877, 0.33323065896675735, 0.41810063344543935), (0.18481015544746798, -0.5202912125887847, 0.5369904267267863), (0.18481015544746798, -0.5202912125887847, 0.5369904267267863), 0.030122953953600134, 0.23064272213408502, 0.00597552081683613]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.630633449963142, 0.2584609290165036, 0.40535820421333585, 0.3696478797247273, 0.46025070580566413, 0.5385457783351362, 0.33946743470468377, 0.4125301033717052, 0.2861509999913524, 0.27853442524358063, (0.018324289833067428, -0.1689197007380548, -0.07185919884735024, 0.9825869582969151), (0.0010834721662013975, -0.16924806832695202, -0.022800300583317546, 0.9851844103177668), 0.9111139694344161, 1.089466535601681, (0.32412217134969734,), (-0.24210468014828063,), (-0.06549089441677029, -0.060802241113023126, -0.07124314394032256), (-0.12349384561383152, -0.2216665686334446, 0.3146109599788788), (-0.12349384561383152, -0.2216665686334446, 0.3146109599788788), 0.03401054150050371, 0.2640993999926778, 0.002489230804203968]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5487730543570045, 0.23234109052183438, 0.3617472413748065, 0.3778464218728599, 0.44999664721859917, 0.518372560813041, 0.3303057328988501, 0.39397256896243726, 0.28615099994964693, 0.27873445088968385, (-0.0014448368556547477, -0.19019344767388577, -0.041175821964629114, 0.9808773272685282), (-0.006504912076685263, -0.18977741560619832, -0.006834502746380057, 0.9817704926806157), 0.9141385040397763, 1.0641489177342771, (-0.8442114665059426,), (-0.4558587866979705,), (-0.20189947763404853, 0.02662671465239652, -0.06792439119863752), (-0.011481405517504132, -0.11631210743547041, -0.11765414635734486), (-0.011481405517504132, -0.11631210743547041, -0.11765414635734486), 0.03155868289294797, 0.24601879600855742, 0.0016581809706652196]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.49197376131229836, 0.2628974689230528, 0.28450876159572136, 0.38110942463845776, 0.4686116845170719, 0.48035739337955047, 0.34554487664210953, 0.35956536250184784, 0.286151000056648, 0.27882862234437844, (0.006710834634575099, -0.1876865468547117, -0.042011127134742324, 0.9812900100053262), (0.005187375592799112, -0.18834283705185048, -0.01991456752461068, 0.9818710060193075), 0.8900711607005894, 1.04583384346888, (0.05413802535182187,), (0.023388588445379672,), (-0.16470867471038717, -0.0015874276553764352, 0.0355454764220577), (0.10602274664075778, 0.12919856294201842, -0.118053722983982), (0.10602274664075778, 0.12919856294201842, -0.118053722983982), 0.02968051316851711, 0.23172843138015642, 0.0011250557158935441]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5417996259363616, 0.2735389883089549, 0.3166879936031902, 0.3835716908635636, 0.47450644910576056, 0.4960983612858821, 0.35064303217762144, 0.3745065546016591, 0.2861510000032378, 0.2788593378555823, (0.014244744311568061, -0.16593324712817134, -0.03916808183771423, 0.9852277372053664), (0.01365983074911799, -0.16685769097548223, -0.022994573727098257, 0.9855897406425355), 0.8768683377271427, 1.068500683827234, (-0.1803074246818042,), (-0.09030951958044939,), (-0.06807980256750816, -0.0008901660990404118, 0.046597484958108684), (0.01464152276913856, 0.2617887649414133, -0.07639196835120568), (0.01464152276913856, 0.2617887649414133, -0.07639196835120568), 0.031467276729550894, 0.2458009707383866, 0.0006054266508727492]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4800426869553658, 0.2546024495268592, 0.2823540164578928, 0.3848973453552542, 0.464812093368815, 0.47776632323066887, 0.34143938600201146, 0.3581698136210823, 0.2861509998952547, 0.27886486849033415, (0.01391062498957901, -0.13829049796132048, -0.042104266738235085, 0.9893623576148655), (0.014851927249847647, -0.13928650929238415, -0.02722250016746267, 0.9897306798002411), 0.887709227127419, 1.0637928373058363, (0.043635750164400786,), (0.4913044337483485,), (-0.01486949577639317, -0.0033308516949286117, 0.003761420626382477), (-0.0010508390160538406, 0.28307967274471135, -0.07140718184339095), (-0.0010508390160538406, 0.28307967274471135, -0.07140718184339095), 0.029449392209368326, 0.23006444695505965, 0.0001820923784105508]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5056184240626338, 0.2697197873130611, 0.289831385517676, 0.386009947346709, 0.471680980033721, 0.4806946385490115, 0.34768083850252773, 0.3610450415154514, 0.2861509999873755, 0.2788762810647414, (0.018416660263767575, -0.11431878598313519, -0.046863287729708866, 0.9921490624731806), (0.018455542615312483, -0.11518509413699474, -0.03530235909811751, 0.992523198804609), 0.8794426392752738, 1.069230884820265, (-0.050465072455699526,), (-0.45570895967621805,), (0.03313453296511582, -0.006643697338083941, -0.013286400644415941), (0.019099360092154183, 0.17559317382113487, -0.13972777426447608), (0.019099360092154183, 0.17559317382113487, -0.13972777426447608), 0.030292680078652125, 0.23666739344835577, 0.0003223535966041687]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.546017717748852, 0.29902312563911587, 0.2943929214416909, 0.38661612674688056, 0.48677088100318916, 0.4831966874291834, 0.36293483767629875, 0.3624634436608576, 0.2861510002936639, 0.27888128813794605, (0.02092864083700706, -0.10561617554027564, -0.05207383425858448, 0.9928219889533375), (0.02139392451263767, -0.10651806257810949, -0.04223887366930791, 0.9931827788169678), 0.862904707943145, 1.072338737694145, (-0.015272531439026649,), (0.022887983560037937,), (0.01185893696848993, -0.000490914190731668, 0.0030138073875299654), (0.0027101708455431928, 0.01083699962351182, -0.011770656036600232), (0.0027101708455431928, 0.01083699962351182, -0.011770656036600232), 0.0317969913124608, 0.24844062518593885, 8.937040486951906e-05]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5462295572384105, 0.2993180180718819, 0.29426290330974764, 0.38662747428417227, 0.4869288064971623, 0.48313137760005415, 0.3631001680003745, 0.36241817773578716, 0.286151000324633, 0.2788813028160918, (0.020945773216627602, -0.10558760154686982, -0.05211313066230157, 0.9928226199057474), (0.021434975775838458, -0.10649307066121906, -0.04228489098534504, 0.9931826396534478), 0.8627242635984228, 1.072309903658307, (-7.589025593970683e-05,), (1.0777802339873514e-05,), (3.4834806449938186e-05, -3.2100222081284194e-06, 8.647220406902878e-06), (7.262380858627321e-06, 5.262309030671634e-05, -5.323424694741241e-05), (7.262380858627321e-06, 5.262309030671634e-05, -5.323424694741241e-05), 0.03181247866605897, 0.2485621842616441, 0.0]}
