{'frame_counter': 2280, 'label': 'miserable', 'lma_features': [0.15673713215032134, 0.16074049092685364, 0.11202028650866078, 0.11644725905375473, 0.4080376133296396, 0.3560730939862605, 0.2845323946854047, 0.22733970905324918, 0.286150999946167, 0.267320736310645, (-0.3612608995542637, 0.4739668100747703, 0.11207431052948551, 0.7930775677052864), (-0.15187782616849463, 0.4374848234055439, -0.07735390532799974, 0.8820327138686251), 0.5470544079325119, 0.5605001905715254, (0.04183619415925824,), (0.29326098647926835,), (0.06963109672546273, 0.009033195448457324, -0.05840276499560699), (0.3819939276080186, 0.2565360553551316, 0.5022881145602823), (0.2798743039340901, 0.10570116580019319, 0.4333711075115968), 0.013694149849453989, 0.10777442807652206, 0.0004171371494659488]}
{'frame_counter': 2310, 'label': 'miserable', 'lma_features': [0.22690509648989818, 0.15560214051653265, 0.1524623329139493, 0.12224407980391389, 0.406522563007207, 0.38027037078256254, 0.28263867953681493, 0.26236153375616267, 0.2861510000867413, 0.26804779660442146, (-0.25477051097468645, 0.45113967201279653, 0.21016632152378295, 0.8283101205829911), (-0.06466514524879051, 0.4698032339903583, 0.0006876579054508541, 0.8798764035609635), 0.5639539806174574, 0.5283832094926548, (0.0634713169939689,), (0.7345491011442498,), (0.0662642505486242, 0.0034443691053598503, -0.05297055962401864), (0.28169948985842974, 0.25894138263683336, 0.2692226364681313), (0.07531708079368221, -0.008857836065047553, 0.1699207155922777), 0.016400846335473493, 0.12972073608646548, 0.00038038302874221594]}
{'frame_counter': 2340, 'label': 'miserable', 'lma_features': [0.22759168425884188, 0.16209941777826667, 0.1414343442833373, 0.13221125206995496, 0.4081368094974151, 0.38126765292101183, 0.2841142030773612, 0.26878690373313563, 0.28615099970004193, 0.27003592381558567, (-0.14392783843950144, 0.45809351826475864, 0.24892207780686423, 0.8404860291601337), (0.008858638369776023, 0.5051863198482867, 0.04323805393560443, 0.8614984263260754), 0.5827061239614808, 0.5157527899879591, (-0.147480626469784,), (1.2974846720951863,), (0.04849321250655898, 0.01674996590049909, -0.06850371328933576), (0.03628638162021024, 0.49188230387213994, 0.04224138946874064), (-0.011179400748001576, -0.02523396218100518, -0.05318961587006135), 0.01772869990906575, 0.14014488947618137, 0.0004006766554428168]}
{'frame_counter': 2370, 'label': 'miserable', 'lma_features': [0.14829666130059793, 0.13310171185636963, 0.10817660255966483, 0.13448491638015575, 0.39942423700570995, 0.3490286471748543, 0.27533231363550625, 0.24806327928290658, 0.2861509995409421, 0.27055172894735363, (-0.0499349851872964, 0.47550390664114356, 0.2822394983632881, 0.8312594172669053), (0.07765827706412555, 0.5448107083188091, 0.07267859416952782, 0.8314169734171563), 0.5762211031456246, 0.5439933633898091, (-0.08240680540985774,), (0.4438423076360229,), (0.04547214814982995, 0.005959331759967944, -0.10819585692847643), (0.06959832611569854, 0.7696392608722337, 0.14710087846420786), (0.4172093287040997, -0.19220666432012956, 0.3120849475505561), 0.017038682303662515, 0.13486312994926758, 0.0005753370070055475]}
{'frame_counter': 2400, 'label': 'miserable', 'lma_features': [0.14663825739771738, 0.11575339628405602, 0.13149046540235546, 0.13972291503382459, 0.39333058956825245, 0.33774597805616513, 0.26902542827781406, 0.2282648478823024, 0.28615099997298926, 0.2699808717625813, (0.05177275976901656, 0.5192891720774431, 0.3090399449227384, 0.793403810868108), (0.13657100050548873, 0.6041744433866647, 0.0759544682041017, 0.7805347959287839), 0.5714862285118617, 0.5691321629466514, (-0.08350238190171172,), (-2.6925669792952878,), (-0.00410677055589782, 0.0016758023611210843, -0.09859178753620022), (-0.022586025453844746, 0.7510173593754425, 0.09718737936541869), (0.0019091755482390689, -0.6773189854164965, 0.14295720693233452), 0.014598777842371792, 0.11578193077279161, 0.0007237009468966892]}
{'frame_counter': 2430, 'label': 'miserable', 'lma_features': [0.2174745339588406, 0.10715616602299485, 0.17666292715891435, 0.1415799849368991, 0.3817379241686813, 0.34107630950728307, 0.2563678127136036, 0.2128245041565449, 0.28615100025674367, 0.26971454325904054, (0.11763365683146218, 0.5464724850380799, 0.33707115654564895, 0.7564707680703722), (0.18615035728736806, 0.6496010111993965, 0.10222390824280209, 0.7292039078587413), 0.5965109804552585, 0.5731989119077395, (0.015507793338429053,), (0.3801497940396677,), (-0.010871666396723862, -0.004788946384078566, -0.1641195794422531), (0.15205971899782444, -0.3422205657855014, 0.13063617576693795), (0.269140612807722, -0.318586542106646, -0.03870165339142877), 0.011017272310053708, 0.08752402322218146, 0.0012550508621587372]}
{'frame_counter': 2460, 'label': 'miserable', 'lma_features': [0.26188660782728457, 0.12017947348625187, 0.18532821929169221, 0.1456731204194375, 0.37937387401369604, 0.34209965016435656, 0.2537956149990058, 0.22316872276115662, 0.2861510006414546, 0.2708176432639035, (0.16070103316671705, 0.5783150404301586, 0.2958791157875967, 0.743052266320258), (0.18210334085928068, 0.665253642270858, 0.06211399542061111, 0.7213523158440173), 0.6217493866137367, 0.5695955862856518, (-0.009524042167628697,), (1.8718165865219498,), (-0.05678861107680365, -0.00552099381786747, -0.11823207984479706), (-0.012880102961007256, -0.07453502084019797, -0.06816817492692163), (-0.028678804454125705, -0.23343384196210298, -0.10302938227130443), 0.012370495898182047, 0.09822981266811054, 0.0009842543564836]}
{'frame_counter': 2490, 'label': 'miserable', 'lma_features': [0.2580526483962215, 0.11228009395759771, 0.18749299235200204, 0.15510372508502998, 0.3883320089952364, 0.25560926588048505, 0.26366337230573195, 0.19903228812990215, 0.2861510001483432, 0.2706593635160193, (0.11583505207308281, 0.5585234828317618, 0.2684921812005643, 0.7756060872863929), (0.15796191684358163, 0.624359148722031, 0.029354746850925137, 0.7635246886126742), 0.6019219419339509, 0.6213545920133089, (-0.006862792685786502,), (4.00207013699347,), (-0.10104728333069614, -0.014313500992727013, -0.07984868544057994), (-0.2858808549262616, 0.1496935095962429, 0.34162367180451836), (0.3796906393514965, 0.8556254452778572, 2.6935193874649164), 0.017270464216048432, 0.1354165408019287, 0.0010612962985052123]}
{'frame_counter': 2520, 'label': 'miserable', 'lma_features': [0.27562629450990356, 0.12371422532733133, 0.24847757938258827, 0.23642445137815854, 0.39890567005009353, 0.298321413166911, 0.2751050095250544, 0.1934641356253053, 0.28615100031792495, 0.2720061539327271, (0.04647725474515117, 0.5779242326457561, 0.2174407163376559, 0.7845230283520396), (0.10287909192045787, 0.6083364649987313, -0.0028882502293682195, 0.786628473025359), 0.5944239529361075, 0.6680511492506035, (-0.0002720041723186494,), (-3.277538897362571,), (-0.029265581870085104, 0.02443248782488383, 0.027817417440186003), (0.0006379762809775531, -0.13707342907086714, -0.549555022136252), (-0.41477037528812954, -1.0760640989480355, -1.8453384362695844), 0.01321479374975931, 0.1022875837314837, 0.0005259175201272255]}
{'frame_counter': 2550, 'label': 'miserable', 'lma_features': [0.23797627303320026, 0.126646934716711, 0.2226552687557198, 0.3900982522442074, 0.39922821533399466, 0.30359293275244875, 0.2754416979623866, 0.18069789903491223, 0.2861509997441568, 0.27303171548552607, (-0.004910910739497508, 0.6110110594810421, 0.16459794501061129, 0.7739119863216576), (0.06162666378961291, 0.6120603272642285, -0.03691086282571069, 0.7872500426492407), 0.5997185780053338, 0.6957087500643581, (0.008949655090910521,), (-1.7587131986220215,), (0.09924927418918059, -0.012522901994995173, 0.03435504060449162), (0.15164737269575862, 0.1275930004630543, -0.46684922732217626), (0.22810943298769365, -0.32280085474443143, -2.0073775323300067), 0.011727393207119043, 0.09223216236454476, 0.0007628682831972406]}
{'frame_counter': 2580, 'label': 'miserable', 'lma_features': [0.15866572917809701, 0.11386864829574753, 0.15481627111881513, 0.45431478529860025, 0.3928688581292977, 0.35925324488193283, 0.2685031470555129, 0.22781889264118055, 0.2861509998529852, 0.2738975527359426, (-0.0649345511851596, 0.6182151483240295, 0.07131743403728286, 0.778965036309046), (0.01349488644190722, 0.579723058423468, -0.10549538067899356, 0.8073046289794431), 0.5805216108442888, 0.6129436103456274, (0.0004118959713711984,), (-1.3633076087829912,), (0.2775341520413592, -0.013079102655602278, 0.06385835395335791), (0.25660906125449, 0.06592725440563581, -0.38542836235317796), (-1.0016747663890917, -0.42384025347309234, 0.9980436527297952), 0.012776229596740515, 0.09990183663613444, 0.0021020644601579]}
{'frame_counter': 2610, 'label': 'miserable', 'lma_features': [0.19452487163246185, 0.1411537866396247, 0.1418184905708607, 0.4730419114108158, 0.4023018312565307, 0.3440482907614467, 0.280076559230857, 0.21286926217155325, 0.28615100030388557, 0.2742391729141753, (-0.16864739728496383, 0.5939265049396771, -0.07555047697507608, 0.7799137138989889), (-0.0459572665514375, 0.5131493706900608, -0.1961640039973208, 0.8328114890715099), 0.5675617951633739, 0.6335425508817921, (1.6348732724807027,), (0.17424636639072563,), (0.22211733283359825, -0.0005408028666193854, 0.07071613016983876), (-0.12063916719223437, 0.6532222397568274, -0.5658448887218269), (-0.4796725390500637, 0.7830546926444825, -0.35676553384466575), 0.013040642245141704, 0.10066704269191712, 0.0018489789956551825]}
{'frame_counter': 2640, 'label': 'miserable', 'lma_features': [0.2997426439786493, 0.18363676885822278, 0.14974424721828167, 0.4724961041284727, 0.3882308711205352, 0.37829616455695425, 0.2924512895576347, 0.2581157618228341, 0.28615100037113955, 0.2748254366276367, (-0.23226469095688493, 0.45866495314152445, -0.2851604484037523, 0.805205336547363), (-0.08982927109099223, 0.36433877677898346, -0.2953661636478566, 0.8768184183776573), 0.6120429343508276, 0.5676538953900809, (1.8275435320017188,), (0.8867623137161438,), (0.1661451228492098, -0.01081844889171381, -0.10229949982494821), (0.3681368816371931, 1.2306611194004078, -0.30859222455580276), (0.11783607270403072, 1.036914006181622, -0.6339422220551408), 0.019670375373466508, 0.14927849423858733, 0.001747982845747654]}
{'frame_counter': 2670, 'label': 'miserable', 'lma_features': [0.4637044857244582, 0.21935389861538906, 0.26505131710116087, 0.47579888603554554, 0.40703065208362543, 0.4293433516553693, 0.30883940320744324, 0.307340360848792, 0.2861509999583829, 0.2735450487610657, (-0.18282855042729848, 0.33795675856127855, -0.45671690482214594, 0.8001338685571645), (-0.05289754763966577, 0.22683231928756356, -0.3695740767692452, 0.8984617804485252), 0.6583641060170797, 0.5252827215733505, (-2.390596774117443,), (-0.6067427621185002,), (0.1947904846896298, 0.04022902029520424, -0.2166573576867445), (0.5041032279977794, 0.724562987609987, 0.9347347548054484), (0.2567653905448225, 1.055077873910207, -0.6050862518650694), 0.024375071990341713, 0.18292095695594, 0.0020121795183890515]}
{'frame_counter': 2700, 'label': 'miserable', 'lma_features': [0.549673001310804, 0.22017669205728116, 0.35253707394871225, 0.4665239996208942, 0.4341438260503743, 0.4750184495630378, 0.3123406553111032, 0.353489869145001, 0.2861509996835677, 0.27437075337643013, (-0.06869916616290826, 0.20851469383625473, -0.5302339747868937, 0.8176426820727788), (-0.0032751572801318065, 0.08083248502286552, -0.40713031400876826, 0.9088983695768723), 0.692749107966691, 0.4770924520309796, (-0.9899946772818988,), (-0.23713151161601512,), (0.19331979830124268, 0.08768161181079231, -0.29417185459154715), (0.23456080275352906, 1.1250287454449, 2.0556726218740238), (0.21403422084254847, 1.3265452674509393, -0.2414056565325088), 0.026307853014551796, 0.19763416220767877, 0.0019739097632063686]}
{'frame_counter': 2730, 'label': 'miserable', 'lma_features': [0.5862458977321415, 0.15366030593953361, 0.4603609986871896, 0.467368378894422, 0.4050429900636601, 0.527586280027813, 0.28616771688035597, 0.40492904101824584, 0.28615100009720784, 0.27057477106907923, (0.052281503893629705, 0.20566028197814487, -0.5196404876089739, 0.8266505747895309), (0.10431045610577212, 0.03867937137570435, -0.3292232506473087, 0.9366908979598907), 0.6804658359588951, 0.4657656921663577, (0.11647460375713822,), (-0.20314392430760614,), (0.05275947008654613, -0.05122809037957906, -0.2550408721748872), (0.8932594879881807, -0.42634128693552886, -0.5386086108461151), (0.6469915440903597, 0.7078390908752532, -0.6637820221250021), 0.028729061682061574, 0.2133143422324924, 0.0016703752066855849]}
{'frame_counter': 2760, 'label': 'miserable', 'lma_features': [0.6694392545024838, 0.18422415814491527, 0.5089097304508515, 0.5153622721316773, 0.42010479995648276, 0.5559370278614869, 0.29778033517614294, 0.43193743865033507, 0.28615100002073657, 0.27257275459822405, (0.09823879923740651, 0.08113450835105816, -0.581232792770734, 0.7992063273792974), (0.08277164779424008, -0.06101573961848032, -0.4105015153538115, 0.9022715545069229), 0.7231709124909168, 0.4148435217231353, (0.5159015324673202,), (0.00035102812825682083,), (-0.32817793937758666, -0.1593188959957789, -0.3008288040784111), (1.2766392655989354, -1.2427996671312478, -0.6925880433007541), (0.06368331792083584, -0.9533114646109039, 0.348157001759722), 0.03186530571138913, 0.23202877469999947, 0.003355918345371771]}
{'frame_counter': 2790, 'label': 'miserable', 'lma_features': [0.6018612012898039, 0.22802764538167622, 0.38928645374060944, 0.5847625711959684, 0.4204659442394912, 0.49924641692992716, 0.3241213255817886, 0.3771912875614254, 0.2861510000709725, 0.2744354236325875, (0.02829032545716091, -0.020349163874550633, -0.63960210765804, 0.7674989432597167), (-0.00611045543380597, -0.11102719363696421, -0.489183336167596, 0.8648850577785641), 0.7853847307721693, 0.47034800449316555, (2.777095906092265,), (0.13181919682069881,), (-0.2846706848727829, -0.09580352301478219, -0.42180686229440717), (-2.1300331028348483, -1.7701825640842925, 0.1466883982604695), (0.12021509977187307, -0.728266677996072, 0.18326300849947916), 0.03267707528437188, 0.23524037765350223, 0.0036948275488865524]}
{'frame_counter': 2820, 'label': 'miserable', 'lma_features': [0.3498339426978866, 0.18109711119948851, 0.2064277776733605, 0.5585863198522945, 0.4002611928983777, 0.404225921731954, 0.2989976328617576, 0.28037224137740707, 0.2861510000047806, 0.2716752666232741, (-0.07930824380291991, 0.13864198544157005, -0.6117138412830855, 0.769882260587382), (-0.032270061095112906, 0.013643369171168547, -0.4381515533039642, 0.8959517879463139), 0.7690210579298805, 0.6223101054007611, (-0.4203729563830843,), (-0.03220870743185412,), (-0.18849059108279917, 0.006095619835471521, -0.22479161858978108), (-0.6309686155475888, -0.8534178088622013, -0.03209053835843665), (-0.0053507417161866465, -1.1901937052728768, 1.3976203795640536), 0.021268629127751532, 0.15242208488368267, 0.0027291203491205266]}
{'frame_counter': 2850, 'label': 'miserable', 'lma_features': [0.276990695241058, 0.1606167054417996, 0.2214146233483089, 0.5353096993807533, 0.4007218575064131, 0.3811021587807832, 0.2973429417644467, 0.2509435087640672, 0.2861509998238061, 0.2705553477125962, (-0.2500256324663185, 0.3364244828232531, -0.4537952456626154, 0.7826295895807028), (-0.08806518237522024, 0.18142287639393373, -0.35920687590482625, 0.9098302899921237), 0.7467507571058164, 0.7429815442515028, (-1.0612115138917269,), (0.3926706240294291,), (-0.028115976520487893, 0.07056884455757656, -0.00012554369934828036), (-1.2675068291930418, -0.9963471432863017, -0.021087280233968154), (-0.4908395334469613, -0.2389018663752171, 1.634229502390371), 0.01719584038307507, 0.12600798024331944, 0.0010362505919623754]}
{'frame_counter': 2880, 'label': 'miserable', 'lma_features': [0.2970302209486526, 0.17675704338841752, 0.25001883636134226, 0.5333197176525032, 0.4249183672220253, 0.4441205759228389, 0.30555913717475475, 0.3204494582793414, 0.2861509999975141, 0.27214628177469014, (-0.3236535379645963, 0.4089536351403248, -0.3310425692602181, 0.7851682057706485), (-0.15348882250044085, 0.26019982514945045, -0.32421262398352657, 0.8958828117601443), 0.727740843851869, 0.691401565595667, (-1.7033971154131506,), (-0.34640978301952124,), (0.015380370642589423, 0.029203726344257115, -0.0021648997143446464), (-0.29599629990277104, -0.2365892544979544, -0.2639276221909061), (-0.6026140097578662, -1.3929316222472738, 0.9808687811807051), 0.020698022432240337, 0.1523206190412964, 0.0004958661373185504]}
{'frame_counter': 2910, 'label': 'miserable', 'lma_features': [0.3304436644776658, 0.16421596970393032, 0.2647011751325559, 0.6011440679435152, 0.4204402253994814, 0.4581640863108423, 0.29837378687406824, 0.33598074498172853, 0.2861509999687044, 0.27041402096377726, (-0.34435967051584054, 0.4361107079776327, -0.29235261761943837, 0.7780800816300395), (-0.14945812508096742, 0.273183115701623, -0.30456696354354, 0.8998810539205244), 0.7120642374478265, 0.6604661693235373, (0.09525542431897158,), (-0.09813168021766969,), (-0.03440182063153059, -0.07406715756038804, 0.15379547474646005), (0.25317506363227166, 0.8403204178018043, 0.12745694686247278), (3.2540279982920524, 0.2118890736090097, 1.8290602281482546), 0.0218186777616043, 0.15923573049447506, 0.0012959637613006326]}
{'frame_counter': 2940, 'label': 'miserable', 'lma_features': [0.36536270783062524, 0.15645152304341423, 0.29500315173336106, 0.6326093732963611, 0.41607408715419214, 0.47942250456886737, 0.2941129357180313, 0.3571456881983451, 0.2861509998156098, 0.2676183883723952, (-0.3352951693212438, 0.34970826075289013, -0.3636950089269354, 0.7940436264828896), (-0.11982202898908965, 0.15027390959388756, -0.30791420622900023, 0.9305484399305343), 0.6922797246365164, 0.6224104765674754, (1.0839861682605543,), (0.27313036847653305,), (-0.10180618101378618, -0.046156035100811815, 0.2811861131857683), (0.650396820625002, 1.340113641681203, 0.3739513941413565), (-2.1013770185481766, -1.3329236164419467, -0.9028748810052359), 0.023194609574932988, 0.16743440763465725, 0.00236654206810289]}
{'frame_counter': 2970, 'label': 'miserable', 'lma_features': [0.24405774227662214, 0.13159195816487312, 0.20965189332351872, 0.6420051286814281, 0.3975851134963794, 0.36056752640809, 0.2820001536235795, 0.2311109237573096, 0.2861510000747162, 0.2689191144421609, (-0.18575655034895724, 0.18208018830142994, -0.5017776506145831, 0.8178453636048749), (-0.05583685755623213, -0.02466950553442943, -0.3429487944098183, 0.9350591577410928), 0.6760049102356915, 0.6588897642789635, (-0.29358421527830636,), (-0.07242514130923323,), (-0.027437652542549693, -0.03517975854428997, 0.3308658492573649), (0.8885838537408041, 1.5570810763516383, 0.4445119021521096), (-1.0814801211107186, 0.1504423363444715, -1.584465376804823), 0.014783296093426124, 0.10620248953889666, 0.002953414173106654]}
{'frame_counter': 3000, 'label': 'miserable', 'lma_features': [0.49122137550723577, 0.2660569821875432, 0.26802642174184155, 0.6634180425013539, 0.4570083598393996, 0.3874473657583393, 0.33451544223183466, 0.2641030535851323, 0.28615099994545656, 0.2736094614057381, (0.05117951702395239, -0.06995390666006739, -0.5442002580676991, 0.830054248705527), (0.029986749291314604, -0.23065256448805257, -0.3795013013750616, 0.8938181952548867), 0.7475950158186138, 0.5273952247276099, (-0.7700005142753688,), (1.3831613877044195,), (0.19422665454564864, 0.009172003301326144, 0.41512325484549967), (1.9092487833292822, 2.970208522691745, 1.0177695256650423), (0.5951365675246997, 1.0081013581525675, -0.640283465623989), 0.020941292552079674, 0.1502280673254699, 0.003689959065567515]}
{'frame_counter': 3030, 'label': 'miserable', 'lma_features': [0.8349694933774603, 0.45075261192240645, 0.39736494176240444, 0.6092247079228688, 0.5497348996163888, 0.4783445411253189, 0.4241762391010331, 0.3629651007634048, 0.2861509994045735, 0.27508128893822614, (0.2552020143981268, -0.2343612627018738, -0.4424943769496401, 0.8235499201212952), (0.1543372814543316, -0.35975258762279033, -0.3250575826131942, 0.8589642074730455), 0.8397523939364031, 0.39037395734878577, (-0.42702709501618374,), (-1.2201274272283484,), (0.258234303880289, 0.20059496673428273, 0.2267197717346749), (-4.071829971109289, -0.007045701807468759, 2.6532555748887487), (0.7079095070221223, 1.3229652840524502, -0.1757566730187884), 0.03860261188954496, 0.28175031735918576, 0.0027617259438798775]}
{'frame_counter': 3060, 'label': 'miserable', 'lma_features': [0.9596948293906211, 0.4903940299073472, 0.5206853526196622, 0.4800242793323297, 0.5808473010913487, 0.5493964865096597, 0.45555886133130075, 0.4299381765623843, 0.2861509998993773, 0.2752624539800498, (0.3932497457521268, -0.3478326278915646, -0.28796179161105, 0.7983778681836332), (0.2482632063295987, -0.4707068690254108, -0.22814198953544465, 0.8141204232560616), 0.7787549596122985, 0.3847247641926219, (-0.001580897496691347,), (2.851947553607981,), (0.1921792885210194, 0.19413809460453837, 0.10249684266692098), (-0.6076881242390414, -1.5843662601166044, 0.5686203644791639), (0.4939247426477333, 1.571225275745965, 0.29826066999429013), 0.04927392447195682, 0.3681296883312884, 0.00172893304096992]}
{'frame_counter': 3090, 'label': 'miserable', 'lma_features': [0.9972699155180952, 0.5812407534464955, 0.519798431109127, 0.26310924517178985, 0.6164921143343948, 0.5505184674819797, 0.48898772101685783, 0.43926136310296493, 0.2861509989784201, 0.2741422426199155, (0.45458477829839683, -0.488365367427593, -0.1074212696422875, 0.7325306891496293), (0.26905544928206776, -0.5975972438902065, -0.1320051485968182, 0.7394678619451703), 0.6584974463302979, 0.46906798551773526, (-0.001378470704259214,), (-1.559916520272295,), (0.20076614800343423, 0.005207058333317921, 0.02927590121347814), (-1.0141721064111713, -0.8966151138837712, 0.8598011716748545), (-0.8614427100721234, 0.9853396239635528, -0.17054661132941795), 0.055344674288100124, 0.41504698290844944, 0.0007991377279193394]}
{'frame_counter': 3120, 'label': 'miserable', 'lma_features': [0.9258502762881442, 0.6160548896320459, 0.4330305937375919, 0.14380307703861814, 0.6277444699670881, 0.523327685169808, 0.4994443136040428, 0.4017441369080233, 0.28615100097781493, 0.2744646600932555, (0.24380974025493607, -0.3432316769203016, -0.002227966256244335, 0.3297897767876626), (0.05309522526704303, -0.1252837924666282, -0.01750457337609028, 0.15690381136590015), 0.4711543647777125, 0.532666278559188, (0.00895495478482298,), (-1.2120618859817343,), (0.16229883577485008, -0.060320117806666594, 0.053447243909973095), (-0.20204023339728153, 0.04693257980640553, -0.6923969432291319), (-0.3115734945972609, 0.9685725559702063, -0.8984298525690776), 0.049026670286381746, 0.3630925681003369, 0.001011485831892562]}
{'frame_counter': 3150, 'label': 'miserable', 'lma_features': [0.7253680664445699, 0.5053888212988087, 0.3375571107110077, 0.16733322649081048, 0.5649812273090276, 0.48670999266442366, 0.44002831808754883, 0.36422019190963023, 0.28615100057999693, 0.27432790469193524, (-0.3217862330923334, 0.8531048926527881, -0.11445683255465303, -0.3881636036495737), (-0.2682850170727317, 0.8851869347751301, 0.07747360331574943, -0.3685037823484995), 0.38516695588523414, 0.5855254057254748, (0.12568697471059687,), (0.5523785706457196,), (0.09938275129880465, -0.12427453281179676, 0.17708301627453402), (-1.0423425792832406, -1.0605927174234642, -3.3402838123327454), (-0.9175841347331138, 2.2292741879934463, -0.7069806728785414), 0.03873013846403163, 0.2878712816798466, 0.0014124772973631856]}
{'frame_counter': 3180, 'label': 'miserable', 'lma_features': [0.43618756264691766, 0.28600952707004734, 0.2269050874639637, 0.32461406720333325, 0.45346173612330065, 0.45029129575934934, 0.32947491235916004, 0.3271580889324027, 0.2861510007152578, 0.2726674120758596, (-0.15477762571744766, 0.9472269314253375, -0.14054867562642967, -0.22733958743023824), (-0.23750394632164168, 0.9437753529428771, 0.06277792464730357, -0.21645639928835686), 0.4238930502912159, 0.6158320700947606, (0.2527030502641724,), (-0.31147783577722327,), (-0.11027951577206234, -0.05497972299422444, 0.31534364583751057), (0.8731587282299248, 1.5295324695005106, -1.8251964870405644), (-0.20911002034007875, 1.232979596113231, 0.11888503927485676), 0.024906652911650434, 0.18799055358146338, 0.002133885006420612]}
{'frame_counter': 3210, 'label': 'miserable', 'lma_features': [0.16987742875548287, 0.12289873254104156, 0.13859440421565614, 0.33495264136444464, 0.3643175501869293, 0.397653304764668, 0.23496093663518905, 0.2760842572117958, 0.2861510016894238, 0.27168778655682596, (-0.03582513275316824, 0.9925483149575035, -0.07284628535690175, -0.07251078703155393), (-0.2123224218388469, 0.9706101798273508, 0.08131196391860485, -0.0660222270135177), 0.5387519403917581, 0.5623003520642914, (0.11731641863111612,), (1.3674985468760688,), (-0.31991884078730803, 0.038277624781663196, 0.20305500155408115), (-1.13845215280255, 1.8353996175865939, -1.6060936249524125), (0.03934041694432138, 0.9030876763737996, 0.4692201289157385), 0.01398700884614057, 0.10695746779224603, 0.0026897873936233474]}
{'frame_counter': 3240, 'label': 'miserable', 'lma_features': [0.14756517047434656, 0.14440655640731698, 0.13651184959520374, 0.27802942928173774, 0.32895715686822763, 0.36894145733233, 0.19306327138908566, 0.2770806311183867, 0.2861510017839276, 0.27251578941354154, (-0.04305907999251459, 0.9974541239027205, 0.020924944958150095, 0.0398452773982064), (-0.2317821870680791, 0.9620634314973924, 0.13075304332123142, 0.05132355653924185), 0.6124977033082198, 0.5709789598929684, (0.46473158363827616,), (3.721018988536884,), (-0.25567616783417574, -0.02944841306940217, 0.06121641468004295), (-0.10421670804389364, 1.2235145914258159, -0.08981796467415396), (-2.911511932491759, 2.4500018861416724, 0.32498337590928283), 0.012368012130060491, 0.09488846148376312, 0.002057573735934447]}
{'frame_counter': 3270, 'label': 'miserable', 'lma_features': [0.23740536088523723, 0.3280246858973269, 0.17788176076983664, 0.37287468700515675, 0.2991126855794451, 0.32558267789185463, 0.1890770649852697, 0.2892211799859766, 0.2861510015076492, 0.27219355449853333, (-0.036412330910281114, 0.9866482991432696, 0.061006175787465464, 0.12758060655945205), (-0.23544655223826672, 0.9411813174064778, 0.16220312491092065, 0.15293090971511963), 0.7174014171070552, 0.5954423885431976, (5.684093845943211,), (0.6351322135414733,), (-0.14450601886123993, 0.0747752896995467, -0.059933941564511733), (-0.2912556918776955, 0.48125838630537837, -0.43262126976964643), (-1.589155151992509, -3.7830917816487313, 1.2530388663249878), 0.014791865300014851, 0.10755684109276246, 0.0015162663062810585]}
{'frame_counter': 3300, 'label': 'miserable', 'lma_features': [0.538217293128118, 0.5163496762274395, 0.19601671027625137, 0.4975216360285863, 0.3117148906677247, 0.3628776336217271, 0.1834404410401505, 0.31097682992142656, 0.2861510015768028, 0.27142537199268246, (-0.04697385353167382, 0.9742025491804235, 0.06966441721852527, 0.18650651492334927), (-0.24289440333224413, 0.909897146450513, 0.19625985180415134, 0.23945352289879482), 0.8325086664267098, 0.6028587761416395, (-0.7520056590793746,), (-0.5205580256341507,), (-0.017370308293600662, 0.002347881290947557, -0.07067278208974777), (-0.8066380861324725, 1.151714173137109, -0.6291725362344737), (0.8657136023085843, 0.24753780357830302, -0.35320510177473186), 0.01623189792298479, 0.11272614152047959, 0.0013762531156862087]}
{'frame_counter': 3330, 'label': 'miserable', 'lma_features': [0.5613759377821782, 0.4321684657326842, 0.23781559694939278, 0.5841639920655518, 0.29615761848332417, 0.34949325822466853, 0.19541822688764152, 0.3271809879719064, 0.2861510020975601, 0.27170477741610716, (-0.11799724567199772, 0.9567027217490401, 0.05000856983162905, 0.26010971225394025), (-0.2810470948265046, 0.8603522034676739, 0.216278440308941, 0.36550032877117583), 0.7691138453045961, 0.6050583407045476, (0.37661424841322494,), (0.8011158593383634,), (-0.015097304051451692, -0.03344891006983159, -0.19504508844493318), (0.019072690577270197, 0.30072995459869534, 0.1542029599403347), (4.496006606523322, -0.6971267286048127, -4.237490916243118), 0.02871185394808596, 0.2115695422637506, 0.0015036095949909304]}
{'frame_counter': 3360, 'label': 'miserable', 'lma_features': [0.5068445493280029, 0.41029451921405896, 0.20882854149353416, 0.6207168505306132, 0.3305885327305174, 0.33541601214462946, 0.20416281137884443, 0.31146831628022126, 0.2861510025463996, 0.2733916876819403, (-0.12174728907428341, 0.9741431920762461, 0.1346319881034496, 0.10354120411732261), (-0.26234698955250674, 0.9094149346509084, 0.27224494556870865, 0.13765864136389375), 0.7402941219119947, 0.6532939677155332, (-5.015693145223669,), (-0.09179182033911916,), (-0.18756286772921463, -0.11869465526423803, -0.509671626789467), (-0.29083258162465536, -0.20461265354745853, 0.25541191843639194), (1.0618563293147865, -1.3644531037205851, 0.33158853110594677), 0.02345920468832546, 0.17240798439661636, 0.003785966702556758]}
