{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.07885462791235, 0.48953575809876315, 0.85419063864436, 0.4750371494568229, 0.5230222206825671, 0.6590590619632818, 0.41044039767809143, 0.5498014987284452, 0.2861509999908722, 0.2788714193413084, (0.005490676716721112, 0.02953929483178733, -0.004796260030626142, 0.9984609639658281), (-0.0053132883569843355, 0.02938242838247755, -0.00032305413583167666, 0.9985267744410454), 0.4770940912673034, 0.6387349148809899, (0.5139874755045074,), (5.229695978525578,), (0.8705536358793203, 0.6511393512698247, -0.7535072255392412), (-0.5333935768944321, 1.3279390461908493, -0.2672862690984257), (-0.5333935768944321, 1.3279390461908493, -0.2672862690984257), 0.061348329820197174, 0.44641515858241104, 0.012608245575078395]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8475458967508703, 0.46350684503675443, 0.787025920037459, 0.6070920412115434, 0.47850860172074905, 0.5197296014493948, 0.37621246788209367, 0.4517676147906916, 0.2861509999140077, 0.2788270961823809, (-0.08916369918702521, 0.17177793956349624, -0.03406392778438323, 0.9790489659053458), (-0.09973068817095362, 0.17746643398950296, -0.01566674579912037, 0.9774569222715652), 0.5715896120431381, 0.8127277454763936, (2.186973722451269,), (-3.9489309202491047,), (1.2104032539964604, 0.07355857431869846, -0.1386176679962464), (-0.8457636178663026, 1.341161044050167, -0.10788752215086332), (-0.8457636178663026, 1.341161044050167, -0.10788752215086332), 0.0472860121143839, 0.35813869930620273, 0.013986104469210435]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5957020739983112, 0.6322307606544408, 0.5098960630827316, 0.7801393824297979, 0.47342894748504954, 0.4654224583055893, 0.41464031478635094, 0.34568329497098577, 0.286151000045426, 0.2788311968470777, (-0.08139997376809081, 0.21556216360691366, -0.06741842056121823, 0.9696647987479762), (-0.08724831561333632, 0.21975988442450928, -0.050597955730708986, 0.9692501244218401), 0.7070635813992816, 0.5293066430967012, (2.720646230578703,), (-2.143420004354939,), (0.06821150540208804, 0.04800237146956995, -0.4929042274161572), (0.4933621741495166, -0.4826436045961147, -0.028446010812286524), (0.4933621741495166, -0.4826436045961147, -0.028446010812286524), 0.03755788536731573, 0.26187035741000686, 0.013484456593330127]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0112658595297543, 0.7044910323601699, 0.527330430725253, 0.6651264516409388, 0.5515941480328544, 0.5850004580981923, 0.4576942338110427, 0.4663082103369172, 0.28615100012709216, 0.2786434067507922, (-0.09250751996986376, 0.17072636537192298, -0.19042671305419692, 0.9617436134246302), (-0.08296098769374426, 0.1839501812536159, -0.14973256389467607, 0.9672160346568763), 0.7573523093657551, 0.3930826373566203, (-8.81298804861741,), (-0.6067293093071652,), (0.9319107601299395, 0.35720097366174486, 1.0339354859247283), (-0.004206700047782038, -0.29775224172666986, -0.47516212162887517), (-0.004206700047782038, -0.29775224172666986, -0.47516212162887517), 0.05497401966593627, 0.4152082875497739, 0.016691918871047876]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.1314758884343863, 0.32930663050694914, 0.8943667103329038, 0.866202825103234, 0.48937061295907697, 0.6659014482664659, 0.3744978175698853, 0.5635428688771206, 0.28615099993214627, 0.2787901998206503, (-0.12166348052406595, 0.16443922986829443, -0.16898946574811077, 0.9629119783030183), (-0.11116153159050365, 0.1722802656080523, -0.14678650611999414, 0.9664152790610412), 0.3469149865790468, 0.5773598118384763, (1.4382587828511724,), (6.698449093088076,), (0.1955856457879719, 0.20187266726754244, 0.18092754139378603), (-0.243567137826982, 1.2488514830010187, -0.6367914869186487), (-0.243567137826982, 1.2488514830010187, -0.6367914869186487), 0.057208341499065604, 0.37772922694719785, 0.01847913780942179]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9053593292008096, 0.39272401441843924, 0.7675757026550549, 0.7416023856475868, 0.4999630409131583, 0.5692785407315678, 0.386964740994809, 0.45413137535825826, 0.2861509998819028, 0.2787665388267833, (-0.15018948676415428, 0.2925807809641008, -0.21592791340577086, 0.9183276025390334), (-0.1652760363772717, 0.30979737957019765, -0.2011315794647323, 0.913641952488656), 0.4584851510084342, 0.6846248576920414, (2.4913875850774327,), (-6.808366293075759,), (0.10210034956751321, -1.0673054560765711, -0.7570759225207575), (-0.4321000411198112, -0.0954601086855869, 0.28773175376336224), (-0.4321000411198112, -0.0954601086855869, 0.28773175376336224), 0.041317673310182636, 0.2979236199226022, 0.015693233285366887]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.429898840422206, 0.45263086774148253, 0.3020269214694936, 0.9471344639985732, 0.5231134247515471, 0.3894032295814401, 0.4141222836470177, 0.2699307382980121, 0.2861509999168049, 0.2783611480722442, (-0.11658249793191855, 0.21119140495891062, -0.17569208469122533, 0.9541748173344141), (-0.16752032114085455, 0.22369872931478513, -0.18347621739463543, 0.9420347653221441), 0.4032734793726179, 0.3455986878191781, (-0.8990843796819539,), (0.36276259932884797,), (-0.44904761635016016, 0.2020253665955227, 0.6630623446096399), (-0.11997952611055286, -0.4065842131345566, -0.1777056630305416), (-0.11997952611055286, -0.4065842131345566, -0.1777056630305416), 0.029917041467487897, 0.18296375412167262, 0.011765396944024746]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4065049863082646, 0.5280632537118197, 0.3536538444507356, 0.7579729872437927, 0.5350850979725729, 0.4089304234279049, 0.4283641126809247, 0.2918043850316364, 0.28615099998902765, 0.27863017409546775, (-0.19122810771334592, 0.17658539860975847, -0.21225968795900324, 0.9416718183534715), (-0.1645213058009089, 0.1836435352563127, -0.1878557997230859, 0.9500703906868294), 0.3687143500819142, 0.2409290802151154, (-0.3776675739402379,), (-0.03211729733229624,), (-0.3683546125283813, -0.5060374972346369, 1.3822841653214502), (0.7299148836263593, -0.260086872728678, 0.8602379988556443), (0.7299148836263593, -0.260086872728678, 0.8602379988556443), 0.03187972862435938, 0.23181073866992633, 0.014479258338207708]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.44441537416661425, 0.47981357960533255, 0.48175307640385817, 0.7179704537474758, 0.5053335031482241, 0.4752352579919936, 0.40162361501990324, 0.349343655300615, 0.28615099987538084, 0.27808912750754927, (-0.1567704188321656, 0.19306271228294802, -0.18136690537619277, 0.9512875099319942), (-0.0986119001522272, 0.19894305255316477, -0.13128362039851, 0.9660626737839261), 0.28968879907158385, 0.19056391036136575, (-1.0588903626246735,), (-0.29403617547153504,), (0.7529596818818276, 0.307758463765513, -0.05517565973695667), (0.2455551895850407, 0.04108288921779458, 0.0805937965756077), (0.2455551895850407, 0.04108288921779458, 0.0805937965756077), 0.03164740632224706, 0.23637817637037714, 0.006029215425148517]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5617607773370007, 0.5982549416678075, 0.5406121774474297, 0.7307622936293652, 0.5826171564633337, 0.4938648808117033, 0.458762637666771, 0.36485667764181273, 0.2861509998739209, 0.2787081690811577, (-0.12454320382847929, 0.18198387906715097, -0.18119847170091935, 0.958225802936229), (-0.10060091457638001, 0.18492282912127309, -0.1567634386150172, 0.9645792737232076), 0.3873398770475006, 0.24725676750221362, (-1.6142082206357313,), (0.27934493344196915,), (0.05179071560590725, 0.019604918236981503, -0.24917445422697884), (-0.21854314168094754, -0.4013164187678275, -1.0148071101303218), (-0.21854314168094754, -0.4013164187678275, -1.0148071101303218), 0.03136445373050464, 0.23664746141259038, 0.0021700632073159763]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5088473144892208, 0.7378833628447988, 0.6178791479328247, 0.7118956225733956, 0.6451155498195482, 0.48598724677067023, 0.5144239840870112, 0.35455069855598836, 0.2861510002104977, 0.2788308449688788, (-0.14516651814470335, 0.11945178186891374, -0.22720786399757964, 0.9550598676609992), (-0.15910803371035248, 0.12013236332649183, -0.23948557549041694, 0.9494416856372719), 0.4944751491356254, 0.3642413547461306, (0.742450931017666,), (0.3303159726378838,), (-0.36107787609476977, -0.06403012698052604, -0.480359689158953), (-0.23191195876345722, -0.6292251365233602, -1.2250724482190074), (-0.23191195876345722, -0.6292251365233602, -1.2250724482190074), 0.028854746273558402, 0.21451986966062658, 0.005098741032778647]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3897580402886488, 0.7509383838399576, 0.6528408107542857, 0.7991617713731073, 0.6248943220863589, 0.48854279408670553, 0.5050938346779685, 0.3678162919820605, 0.2861510001060077, 0.2788252871435967, (-0.14838163826798972, 0.038311500299718186, -0.2644667712828618, 0.9515172103436186), (-0.1444016604094159, 0.03501119053341961, -0.2594421363771045, 0.9532167720476166), 0.46121289402093346, 0.33797213032985013, (3.2516642537275904,), (2.4365481125048962,), (-0.1977905648636826, -0.15824719413153626, 0.49793520571912936), (0.8852604297800561, -1.1909874952753892, 1.0618387541029841), (0.8852604297800561, -1.1909874952753892, 1.0618387541029841), 0.03034465290615486, 0.2146135807626547, 0.008600077825886761]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3565688495675766, 0.43481039835343427, 0.49953932394941875, 0.824818559165587, 0.34653238248111273, 0.40013985672391844, 0.31626424143180676, 0.3813387220890198, 0.28615100004770494, 0.2783588718001148, (-0.09459442004640266, -0.09152227004637828, -0.25296907624418724, 0.9577869008469264), (-0.07807977226522603, -0.09371907818586142, -0.19387194314582915, 0.972427928135744), 0.30000153937906077, 0.2939051103565271, (3.7646793497303914,), (5.817619821855681,), (0.2485371199734364, 0.8239347543138135, 1.7973145379158373), (0.664545413397519, -1.1361756638833245, -0.02358822426095406), (0.664545413397519, -1.1361756638833245, -0.02358822426095406), 0.05141633688802221, 0.38200845810677675, 0.01704265766395235]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.2689255857300728, 0.25122479100308637, 0.42195098026048444, 0.7996755962921086, 0.1395726508427244, 0.4007888664124218, 0.11588394245970651, 0.36336741168256614, 0.2861509996218843, 0.27755501946125766, (-0.06057395282615241, -0.2600673116023218, -0.26435853750197347, 0.924191040576526), (0.004748548005498597, -0.31726652301814834, -0.20995816669638784, 0.9200723881043663), 0.40737589480023667, 0.5362076550693442, (-0.2939832308742091,), (-0.6293646982914306,), (-1.1350879082896776, -0.6837264399599178, 0.9170026078333022), (0.4939342781813885, -3.0200631882443623, -0.6654026149119313), (0.4939342781813885, -3.0200631882443623, -0.6654026149119313), 0.03498137891191404, 0.2597493663534635, 0.01316243642246265]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.24630585993652326, 0.2666690666763499, 0.419467172459455, 0.8020717427257082, 0.15887204637106508, 0.3939812805275309, 0.1299191756111603, 0.3705067634579412, 0.28615099900111124, 0.27690673879105476, (-0.03579554945575741, -0.3706319102967297, -0.314888691159255, 0.8728187725300421), (0.04720977754220876, -0.4570142370324191, -0.25208540599537804, 0.8515218611466229), 0.5183306260092221, 0.653113302772644, (-0.34106620179524344,), (-0.03227038104912223,), (-0.3110573273456096, 0.03854349427907384, 0.2871170763158421), (0.3961979277443526, 0.05545224911851894, -0.4132816618619932), (0.3961979277443526, 0.05545224911851894, -0.4132816618619932), 0.03769499035324805, 0.27866712025195006, 0.0036195754085820877]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.28316711871651123, 0.22858515227393755, 0.41694653091707373, 0.7980849583578471, 0.1988736772860655, 0.39081880703890276, 0.17667104310826792, 0.36897377190780983, 0.2861510002788488, 0.27789656063531004, (0.01393240419663186, -0.3055035197809916, -0.2799156095177355, 0.907911953082044), (0.06664630893290134, -0.36533053200456517, -0.2289147209587012, 0.8968809362913774), 0.4827090096077316, 0.6391325700723509, (-0.5796549950054142,), (0.24780371125943493,), (0.17968194547434546, 0.22964918280871183, -0.3669160958795983), (0.022201277363238854, 2.441403692460462, 0.6164468175204322), (0.022201277363238854, 2.441403692460462, 0.6164468175204322), 0.041615159068251896, 0.31009556948638645, 0.0036590015892240565]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4661115635598893, 0.27484026341663703, 0.42294330839378347, 0.7963480621024606, 0.3248894887417176, 0.37283749801470795, 0.2958830118031762, 0.34711074996789876, 0.28615100001932786, 0.2787667081375849, (0.04818972857277428, -0.04549402128914542, -0.16310359121029566, 0.9800049667175899), (0.04031140953088526, -0.04784784499810635, -0.13961291665084144, 0.9828419912521258), 0.301806164686229, 0.4431676601344109, (-0.21249344021172384,), (0.022022738379832922,), (0.4311640806358986, -0.1184862133713998, -1.0898852109079442), (-0.9884510562258481, 3.2945164228723423, 0.36001125213901647), (-0.9884510562258481, 3.2945164228723423, 0.36001125213901647), 0.04932423324513277, 0.37217528132179845, 0.008531870673875322]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6526465648421508, 0.46637131254754216, 0.48357633110549403, 0.7845713732060682, 0.46007228402710065, 0.37294576841544846, 0.3785150125830369, 0.3310650678558636, 0.28615099994765203, 0.2787879276371893, (-3.404919833512506e-05, 0.16663136486114177, -0.09410298206165049, 0.9805347110074609), (-0.02581048055043116, 0.17299651414552134, -0.08890189384873252, 0.9797978583077374), 0.3779855013388273, 0.2744635508716882, (0.3311217773066983,), (-1.26119266799382,), (0.08547936652687661, 0.16277422718927495, -1.304245628353685), (-0.3799612570721683, 0.9151550499640023, -0.13252329556657644), (-0.3799612570721683, 0.9151550499640023, -0.13252329556657644), 0.0482087703838173, 0.3628001480027966, 0.00997347093558525]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5807215694379948, 0.47516275664991525, 0.47149929832386994, 0.7745583870051753, 0.4730700275595435, 0.33882458526980513, 0.3783987544560995, 0.2731573979890237, 0.2861510000139742, 0.27884507405326675, (-0.06892650045729884, 0.2225793149074338, -0.0934389067124228, 0.967607364704572), (-0.07711931022620734, 0.22839196131963424, -0.07955362470472528, 0.9668601290919777), 0.485521133198379, 0.41326140236115094, (0.5941724923327973,), (-1.0532339936461894,), (0.5647426141166132, 0.3537798734054762, -0.8003098066217695), (-0.4018810024833822, 0.5674625318601556, 0.28559684861274925), (-0.4018810024833822, 0.5674625318601556, 0.28559684861274925), 0.03729441604983521, 0.281852090334027, 0.0074008783376683625]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4741477992014192, 0.4501139337314923, 0.42081246078253837, 0.7153903874330101, 0.4457409733308164, 0.33023732403656036, 0.3687329883088987, 0.26753776857155226, 0.28615100025090234, 0.27877588916872525, (-0.07855975608955562, 0.24225479061710606, -0.06891608231303462, 0.9642770663832744), (-0.07641883579876708, 0.2499077907962374, -0.039482254635231966, 0.9641288320093379), 0.5026926466180883, 0.4416076936437602, (0.10896493285938945,), (-0.42884236804270565,), (0.08115690276405596, -0.02607231927672192, -0.15859714289556334), (0.006786362715184894, -0.6108951015647615, 0.4897762689357063), (0.006786362715184894, -0.6108951015647615, 0.4897762689357063), 0.038565957447788346, 0.2908712786653747, 0.0014818493237522888]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4584442605710305, 0.4106932806538249, 0.3717156055051612, 0.6756928747406616, 0.41649788159567164, 0.34493395733303245, 0.346568962487333, 0.2919016312762273, 0.28615100000398264, 0.2788185672646462, (-0.052599378159461266, 0.14873320644734858, -0.042157775645191145, 0.9860583773156135), (-0.047155927890577064, 0.15220065292175924, -0.01906874212012228, 0.9864826716851886), 0.4537393782659029, 0.3377812784589574, (-0.3369452189720244,), (-1.0959744940744196,), (-0.24059757192223855, -0.31715653013530143, 0.6782387307912887), (0.3259694854380306, -1.152069163976407, 0.05805865475508492), (0.3259694854380306, -1.152069163976407, 0.05805865475508492), 0.0408439349955398, 0.30733624026337963, 0.005334820688769901]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.601850182240843, 0.3826920293698607, 0.375115712834935, 0.6610256077950123, 0.4071926463215539, 0.4677351610094526, 0.3363752403619082, 0.37822550767241553, 0.2861509999975705, 0.27879659882244956, (-0.03816094510387521, 0.04017977742311843, -0.04225030220312947, 0.9970319564758358), (-0.024855879384265957, 0.04138519690495856, -0.01854215870927222, 0.9981083786068062), 0.33689868362734066, 0.23998086208975683, (-0.21099931554881704,), (-4.209447959630433,), (-0.19202410976790324, -0.05473199159750775, 1.3884572419268733), (0.0717382154234735, -1.1503717715119215, -0.10531400273570694), (0.0717382154234735, -1.1503717715119215, -0.10531400273570694), 0.043697527500541476, 0.3302148722266118, 0.009460381715411904]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.676210099193651, 0.26844012090530917, 0.4598064517316446, 0.6578236486422647, 0.35739827084230275, 0.556919538869532, 0.2918961671251406, 0.4450911083289647, 0.28615100001009175, 0.27883593731206063, (-0.007524509832521567, -0.05772548056513434, -0.04124923081822655, 0.9970675908053922), (-0.002435221030099351, -0.05806171787898307, -0.02195973275423189, 0.9977685373491619), 0.2514397654372488, 0.5089769624169735, (-3.0641134106854406,), (1.0432267956267482,), (-0.07221964424080357, 0.21363343547102612, 0.7369132511561072), (0.21228360332359622, -0.7984012807275123, -0.25065650833227426), (0.21228360332359622, -0.7984012807275123, -0.25065650833227426), 0.04386176144002289, 0.33382676060477007, 0.005731436280815294]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6648208474416717, 0.22160171396742903, 0.4687699629890797, 0.666497759312526, 0.4239075537907827, 0.5568960341415187, 0.31703959884715616, 0.4447231822973714, 0.28615100000425675, 0.2788611537154192, (0.0402084441768522, -0.16585674580031226, -0.04483728562476573, 0.9834053756143006), (0.0314026913998989, -0.16650958485350423, -0.03447719814955676, 0.9841316133244626), 0.24627546231856579, 0.602926862893403, (-3.5853475227615745,), (-0.5650293008643458,), (0.017253634600983496, -0.04282604350120332, -0.01190643200666455), (-0.12467521826438507, -1.282159036898174, -0.042924480637240726), (-0.12467521826438507, -1.282159036898174, -0.042924480637240726), 0.03964758716815332, 0.3023058518165062, 0.0017031656087534383]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4876861146986956, 0.2955002018183129, 0.2794193920367653, 0.6621912325429185, 0.4840030183924041, 0.4505274396505768, 0.3614750636589127, 0.337795157524121, 0.28615100017350775, 0.278780430863958, (0.060743375690115106, -0.2455156266333379, -0.03635741648960778, 0.9667620453093044), (0.032770118284252206, -0.24255413560258815, -0.04265511168702166, 0.9686029988733477), 0.2268161891670501, 0.47780302270688096, (-0.23873397328995263,), (0.2201127944587437,), (-0.2890838732221647, -0.07849542488640569, -0.4664658156929712), (-0.34477879085510754, 0.18284159827111657, -0.24642574623567504), (-0.34477879085510754, 0.18284159827111657, -0.24642574623567504), 0.030073866577741425, 0.23023752235620845, 0.00374767702187309]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.26682494894228503, 0.3139475865774299, 0.10727051435378178, 0.6226893214545051, 0.4898711658522782, 0.35116872401668037, 0.369542494890115, 0.23870958594506772, 0.28615099992570847, 0.27874356699341524, (0.06476432960439209, -0.1679757889657383, -0.04949096972759913, 0.9821499825640015), (0.03463734592598507, -0.16129102166035275, -0.0631450446719285, 0.984029005046168), 0.2522677696829086, 0.36362898346499867, (0.43967945893764626,), (-0.29595506236078895,), (-0.1402133683716927, 0.054358222001475665, -0.29170814487811203), (0.11025515739808049, 0.826858503229153, 0.176228622690432), (0.11025515739808049, 0.826858503229153, 0.176228622690432), 0.02349683845720472, 0.18194662301840567, 0.002528863073079331]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.2754804222401199, 0.2999036888132217, 0.11432386686089703, 0.6044830373243923, 0.48256353602345986, 0.358446072314842, 0.36374121149201105, 0.24777485229926477, 0.2861509998298298, 0.27877385327557497, (0.06053479190535781, -0.15308299067112682, -0.05658156024796468, 0.9847332958603897), (0.03157000245052568, -0.1472797841481555, -0.06437793376893607, 0.9864925148069749), 0.2585389266426119, 0.37780599814491844, (-0.009980233185255065,), (6.157593992521643e-05,), (-0.0005471356774597139, -0.00045541892570025915, 0.0014914024308718776), (-0.004299612243900353, -0.008122876976286936, -0.010330982243775624), (-0.004299612243900353, -0.008122876976286936, -0.010330982243775624), 0.023783548247467163, 0.18459150584293404, 1.0264493707679729e-11]}
