{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.7790984655572615, 0.2505066641988965, 0.4737806823681774, 0.24225586186432704, 0.37406032342805845, 0.45230824273801956, 0.22946762197561704, 0.30112194262075265, 0.23615102816211336, 0.2238939949629403, 0.2026748007109126, 0.07836144700819168, 0.0203127299931621, 0.14837323188666482, 0.089216003193493, -0.014664352549491114, -0.09729810808823709, -0.007547126438589899, -0.029842385393682565, -0.015012200478559605, 0.0040519754269596935, 0.01805690068824317, 0.0035422380162298756, 0.012379345962109156, 0.004443676546245577]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8311254057612923, 0.25434903217882426, 0.5777443144587161, 0.25681049471491224, 0.3757132625573141, 0.504832830410563, 0.2323607240492466, 0.32195049882154486, 0.23615101679915834, 0.2238939909800025, 0.24660041045006603, 0.07460414145820903, 0.021237580620380603, 0.14873291297233718, 0.10368247082588507, -0.008403367448456036, -0.04977064599520249, -0.012728302425318685, -0.01233579292515542, -0.023171328726841384, 0.008079985562260802, 0.03952865462064827, 0.00422933450958649, 0.015858777524414898, 0.008160101669839787]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.8310054343495306, 0.24851766553249618, 0.6007231386464261, 0.24556554663123337, 0.37287865761757, 0.5290484634325826, 0.22671355276108937, 0.33671025109616526, 0.236151027755314, 0.22389400217909483, 0.32810007277777553, 0.09191397169981344, 0.022356724259922026, 0.1545888115348046, 0.10008086785181343, -0.013360738652016686, -0.03501599023459848, -0.01694435213700675, -0.017541532401101494, -0.016583437094381422, 0.0040662742811180454, 0.024168509119045483, 0.004551129012733671, 0.008971479939178222, 0.005123081078305988]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8190255391594727, 0.24917748048978733, 0.593868140322061, 0.24003550834807835, 0.37339696068655054, 0.5320277019791687, 0.22574121593941132, 0.340308485464071, 0.23615098023465564, 0.22389401911375206, 0.34761405692384717, 0.09543807903257794, 0.02308105250506246, 0.15875624074842662, 0.09844948533511419, -0.012399070260511477, -0.025946292183734874, -0.013909861291095622, -0.015430503608484294, -0.011279217576504314, 0.003929781096591207, 0.010078067215970748, 0.0019726651002566122, 0.00118937712007938, 0.0036832483529390518]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8071661474595797, 0.24815862473417974, 0.5777143366489866, 0.23817995227296104, 0.37287645172388734, 0.523324685843469, 0.2261186544001181, 0.33879845596277924, 0.236151031402151, 0.22389398826424697, 0.336901664567907, 0.09148721546736797, 0.02287066952955958, 0.15887541013939693, 0.09781052075298712, -0.007832460296635051, -0.010008509725023443, -0.005323075067909576, -0.005437101613748385, -0.006767465578332719, 0.004961029413257539, 0.00837834515937041, 0.005417667749256205, 0.005824695647409064, 0.002637914656487168]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7870171458800947, 0.2447759318028919, 0.5668493192893602, 0.23746466644340927, 0.3708971676881594, 0.5134287708224837, 0.2246082272192777, 0.34094322625209705, 0.23615102372364316, 0.2238939785769685, 0.32636429159867014, 0.08835030835170304, 0.022848917436663996, 0.15648162762062554, 0.09777416365707288, -0.006723780655515195, -0.009810096045211266, -0.004298459554580284, -0.00476218697350926, -0.003653518780513946, 0.0029516333272234063, 0.00941203132573346, 0.0024856645622627176, 0.003094560568507019, 0.0026862256529749952]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.7800004379562622, 0.24160774788950962, 0.5674548120222317, 0.2394926447576065, 0.36922380666510696, 0.5067963169267719, 0.22238098441109122, 0.3507885625967173, 0.23615099629706934, 0.22389398623644094, 0.32410748000787387, 0.08991555253689265, 0.022661163851749995, 0.15276193583390255, 0.09824458890223828, -0.012412420017465143, -0.028569943659996117, -0.011211222232323187, -0.012945992527382195, -0.005789927357140192, 0.0033345032938670144, 0.009621737339024642, 0.003988999486693355, 0.004537286746892736, 0.0026330759960590203]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7793512421979193, 0.23910776873691486, 0.5721147871633211, 0.24144869772906327, 0.3679611167453985, 0.4970681680886126, 0.22069075890354548, 0.36652035376564057, 0.23615100513896803, 0.22389398506126615, 0.32031574661088713, 0.09278348419013126, 0.022371529465968487, 0.1462138973277781, 0.0989064105124951, -0.018367726437850174, -0.04123975975717349, -0.018204431558398085, -0.01919595101878752, -0.0068080687498354, 0.0031116326407521155, 0.0067294341165415284, 0.0035160060318988446, 0.00314405628270293, 0.0008170125922136837]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.7908416214706594, 0.23742062566639138, 0.5867629474071087, 0.2430519183503776, 0.3673517151418849, 0.4888803090444369, 0.2187596092161279, 0.38223963860206694, 0.23615098531298015, 0.22389399501307664, 0.31126241769399143, 0.09499922902941536, 0.02209327967232415, 0.13656246138323197, 0.09995670950755335, -0.020250453016265876, -0.05136875731776115, -0.017892741671665966, -0.018709827279703054, -0.0052396638591233535, 0.0010356010664720773, 0.005956168809628941, 0.00078249721941557, 0.0006866870102777796, 0.0009911529115002595]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8101879386254633, 0.23292206575997454, 0.6141779473579464, 0.24543893696687918, 0.36521017867712313, 0.4893557238679379, 0.2151192103794309, 0.39530533426976705, 0.2361510111765978, 0.22389399722022105, 0.2873917648784858, 0.09639277747223843, 0.021183247056710618, 0.12487553752717521, 0.10082247748733876, -0.018059752493561797, -0.05326707691420098, -0.017999904374733207, -0.01884036974514927, -0.0036152539768719563, 0.0013277449440103246, 0.0050098430299336675, 0.000427263055774717, 0.000700663558243759, 0.0008330901910388214]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.8324932553406127, 0.23126455721312958, 0.6456475592653115, 0.2470837047396898, 0.3646078659313597, 0.4935691753122374, 0.21309800827321856, 0.4063447258472902, 0.23615103691222183, 0.2238939382622507, 0.24846683112230042, 0.09244410590839927, 0.0203901337411266, 0.10995306851729429, 0.10154980954605372, -0.015021358614083146, -0.04891137510270776, -0.016819269839811416, -0.01740681343460064, -0.0028452331937092127, 0.001589449529865373, 0.005861607560776065, 0.0010816497253131056, 0.0007942265101419568, 0.0006803436037656089]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8392929218397757, 0.23151703861104697, 0.6680847250790063, 0.24697943625527197, 0.36501933459461056, 0.49866312526223217, 0.21253289067469414, 0.4184830224027724, 0.2361510045082199, 0.2238939916241981, 0.22425329573502403, 0.0927936280966013, 0.01987371617282208, 0.09806240213993205, 0.10175408998730354, -0.010536833894437636, -0.02586835797241328, -0.01228861740538984, -0.01219410061134809, -0.002497630347485029, 0.002328812728524314, 0.012172997343978855, 0.002525726151068043, 0.002718947622222762, 0.00028114793366798736]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.8385330835372807, 0.2308468711661585, 0.6687663356456238, 0.2465459207156645, 0.3648604542456844, 0.4944962729886036, 0.2110098666906836, 0.41989537829455864, 0.23615098919434277, 0.22389400284745134, 0.2121304141877624, 0.0944785469955063, 0.01903122553149851, 0.09382662978940043, 0.10160387848319895, -0.008780102514745399, -0.00624174706800312, -0.0074374032257228575, -0.007295273203443486, -0.0008672394724727728, 0.0009679578373930269, 0.010063968783366475, 0.0024746785411732435, 0.002492953790761159, 0.0008923173915299789]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8297253196653354, 0.23038608325747303, 0.6603737797865544, 0.24694893581259275, 0.36462953336598275, 0.4858759017887372, 0.21079322984347237, 0.4142824306871572, 0.23615099849118623, 0.22389398246765663, 0.2081749833420817, 0.09312931932820988, 0.019306797876743727, 0.09285357264498692, 0.10184945740289617, -0.004862080261022877, -0.0028913378070670346, -0.0022903459074968087, -0.002368479300801986, -0.00151589537294085, 0.002022108301719916, 0.003049384573661676, 0.002635817922923751, 0.002547280593541019, 0.000877008975316039]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8219044607191205, 0.23131229923650923, 0.6542298716315634, 0.247718732513327, 0.36498283125926867, 0.477053817954096, 0.21195941539304688, 0.4098343452600806, 0.23615097702109575, 0.22389400909036036, 0.20447347207774075, 0.09171023512872951, 0.020341253571130466, 0.08935342596539185, 0.10201166659826312, -0.001203537898126532, -0.009616095917277964, -0.000685459905718698, -0.0004983802698383553, -0.002390792014359658, 0.0018538371433570282, 0.004893162935412804, 0.0011755576464683975, 0.0012140480003887553, 0.00044891877094212516]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8430888297455237, 0.23301887749892636, 0.6710989876116987, 0.24805644207810218, 0.3658201204900953, 0.48350782284877725, 0.21304740431165475, 0.42195148686499473, 0.23615100309825568, 0.2238940209991819, 0.1992323335219006, 0.0919462249442158, 0.020607002356430554, 0.07967399932509413, 0.10232844645144144, -0.0009142093406158642, -0.025667003578242514, -0.002510621906499574, -0.0024440075922132335, -0.0016369830489980015, 0.0009897188108258259, 0.00810041527050081, 0.0014813228863879285, 0.001322084469933542, 0.00038565730293592626]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.8665836487564097, 0.23509291642468677, 0.7006340201493308, 0.24849665408478636, 0.36693178306947005, 0.5009486683856921, 0.21394769898810223, 0.44596456838577664, 0.23615100384190651, 0.22389399921020145, 0.19055650711686287, 0.09135313172386564, 0.020076674657206865, 0.06654398921330636, 0.1024736447724877, -0.0011017037560215822, -0.027658119308689555, -0.0038136960577907913, -0.00393208373002645, -0.001161677087920486, 0.0003203755118121438, 0.001484973443880619, 0.0008013243589297875, 0.000797776018942136, 0.00039014946295846075]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8840859333129074, 0.2388619011448111, 0.7234347984025802, 0.24905163673481806, 0.36913902297399814, 0.5155211641022031, 0.21540180816500304, 0.4659939449720596, 0.23615100821767074, 0.22389400665211256, 0.17720244900486945, 0.0876226024703759, 0.019730542765437436, 0.05501821390081856, 0.10256769174164439, -0.002853669368679592, -0.021190344911566565, -0.004403123802443834, -0.0046953514909279575, -0.0010642190470197112, 0.0016528989528370583, 0.0033312602198194425, 0.0007346558527699397, 0.0009010127391832598, 0.0008443906975634681]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.8918199547055222, 0.2430625130335739, 0.7377576422123214, 0.24920501881917315, 0.37177793691053496, 0.5259170961928674, 0.2165180782040279, 0.4796569900614548, 0.23615099848544666, 0.2238940240297696, 0.17042898384964789, 0.08603680033595992, 0.01890328955686638, 0.048477970822928235, 0.10270010964372037, -0.0022518348515372737, -0.011754245143760736, -0.0035620870026997964, -0.0035151377547581104, -0.0012130643250444122, 0.0003551549722362675, 0.00494857313592509, 0.0005118417465969554, 0.0006241759451872592, 0.00021780816049730327]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8990699528277948, 0.24507174563888431, 0.7461604319620773, 0.24947592148546036, 0.3729515856828397, 0.5323013357941996, 0.2170077150064945, 0.48825184936984206, 0.23615100194561567, 0.22389401471860762, 0.1703691706681334, 0.08707141734631009, 0.01831807955778124, 0.04428232779639475, 0.10276099647007425, -0.00153061428348836, -0.010478457789097135, -0.004908842265847269, -0.004809991856875221, -0.0018873899985619226, 0.0007661187339263974, 0.0008422518178918903, 0.0007654525233096809, 0.0007293574315151007, 0.0005572659770805052]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.9030329435967227, 0.24478530294268053, 0.7516382077088305, 0.24927072684284676, 0.37272554127963314, 0.5365530068934306, 0.21673238814457857, 0.49285084205397456, 0.23615102912043043, 0.22389400893304592, 0.1701801180529708, 0.08769360626595299, 0.018143703898151207, 0.04156474133686237, 0.10267422115968676, -0.0019911248611897223, -0.007131006517136067, -0.004610380944127874, -0.004482526977971067, -0.0014860518760389243, 0.0003698173370724677, 0.0017318409129693554, 0.0003327154098708135, 0.00021568263966766739, 0.0005039379734013416]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.9069900667251873, 0.24444317605386132, 0.7566205996873733, 0.24897275648679765, 0.3725324064688361, 0.5404789860032666, 0.2163851427708479, 0.4966236058979421, 0.23615099223839647, 0.2238939944261436, 0.17067055819659377, 0.08848711204154795, 0.018232884165136787, 0.03940046002368449, 0.10253361980011673, -0.0013833884489163446, -0.006696462320928407, -0.002759193899377416, -0.002592291681553314, -0.001336767603040265, 0.0005182507508523664, 0.00021905042190504482, 0.0012351693636829815, 0.0012460046803008335, 0.0003479679573373939]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.9097090213966046, 0.2451985086927084, 0.7622888803092387, 0.24906884500354656, 0.37298882481726686, 0.544472589272273, 0.21657710874712183, 0.501773866915807, 0.2361510062884968, 0.22389399974871724, 0.1718604813407145, 0.08957849587381699, 0.018408335074145285, 0.03583599173030193, 0.10255236287794234, -0.0012193489114692964, -0.007235114795634054, -0.0026818981672594344, -0.0025556487991287118, -0.0011116986678684096, 0.0004188293756389034, 0.0007448622437662676, 0.00017936812335496728, 0.00013144370056414226, 0.0003794299392876111]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.9113734983876389, 0.2449917428419784, 0.7668431413419479, 0.24885309034497785, 0.3729580008147869, 0.5470756459499987, 0.21618163079555627, 0.5069270562730822, 0.23615099502084602, 0.2238939933346484, 0.1720433170796484, 0.09003049404230243, 0.018488640221932508, 0.031742527569226096, 0.10245464809267503, -0.0014393498437894683, -0.005647025475721991, -0.0029342881011486686, -0.00290606446039435, -0.0010934128854687213, 0.00022701813941067558, 0.0007944618535699396, 0.00014461513703559363, 0.0001783129939879004, 0.00018410283283404569]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.9151279167226579, 0.24478546542540947, 0.7718412050772474, 0.2489864621375463, 0.37293656632095523, 0.5507201335762367, 0.2158844523405104, 0.5110161971374808, 0.23615100945771847, 0.22389397694621457, 0.17189788166210096, 0.09031297823475143, 0.01854182124091362, 0.028712808776009516, 0.10248137791357181, -0.0012640815426153962, -0.004449719079534292, -0.003149647241544659, -0.0031874698209032083, -0.0011660709426175814, 0.0006846025142155203, 0.0009777219109264055, 0.00019235923504356888, 0.0002389353215398517, 0.0005874100501537319]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.9183189285198946, 0.24393433513266494, 0.7780553225060759, 0.24900241755522573, 0.37254689467682167, 0.5556007477203216, 0.2154004222178342, 0.5148080183475598, 0.23615100471664435, 0.22389399442446292, 0.1715866333248978, 0.09055618702658988, 0.018719886165246096, 0.025433341128290786, 0.10242542042235522, -0.0023277259526978903, -0.006857187754941807, -0.004588475230451349, -0.004220402916643248, -0.0010503432604914544, 0.0005519361793640991, 0.0013915448620538016, 0.0008281113963170439, 0.0006366548768684369, 0.0001662686830765499]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.9214974207764981, 0.24233514615632673, 0.7838814422411725, 0.24833639086797604, 0.3718104252328317, 0.5598755803837664, 0.214234824077832, 0.5192443772609413, 0.23615099697445027, 0.2238939985177284, 0.1700138219989116, 0.09016622454436928, 0.019305290057012446, 0.02142740441304568, 0.10220352646984399, -0.0019506022035271026, -0.006478601658915672, -0.005175624636110797, -0.004969338214330954, -0.0013438388196959977, 0.00028808067458501433, 0.00020456993151452108, 0.0004414851058615667, 0.0005847003139969573, 0.00017128467118025415]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.9236940354711215, 0.24127950577245147, 0.7889094523516633, 0.2480689868480726, 0.37136152385592436, 0.5637404994155903, 0.21358359431440416, 0.5228102990158968, 0.23615098186080377, 0.22389400843776158, 0.16877536554860434, 0.089909846588844, 0.01995678645725596, 0.018077394885039136, 0.10213004371997665, -0.0031442002470198076, -0.005263223988627547, -0.005963050157165532, -0.005866245473934005, -0.001216900739322255, 0.0006567780897875142, 0.0006327483002669933, 0.0005132811465993219, 0.0006851645441549623, 0.0001732456269218991]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.9251472042897836, 0.24006261236217238, 0.7928224554606701, 0.247876447848939, 0.37069060908711415, 0.5668080178936921, 0.2131742605661196, 0.5263745823251343, 0.23615101115565112, 0.2238940047142752, 0.16777355159550597, 0.08972356557058195, 0.020505933003368223, 0.015149722373942182, 0.10193508481511063, -0.0031054635134830305, -0.004183837784610469, -0.004796984162135967, -0.004460836655084141, -0.00214443685933732, 0.0010629452935721592, 0.0009271530953842765, 0.0007282269903745842, 0.0009962755594260819, 0.0005697927140687151]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.9257848213669987, 0.23928466512906993, 0.7952867090168738, 0.24745026160021016, 0.37019508882912305, 0.5687064924646569, 0.2130151955086329, 0.5293509752419687, 0.23615100220161958, 0.2238939962399655, 0.16692121242661934, 0.08947342801159903, 0.02067521465990439, 0.012920831572648252, 0.10182419636389581, -0.004217167222733631, -0.0026964691899855463, -0.004593369960740062, -0.004382481198401435, -0.0029297954577983797, 0.0005721092007854499, 0.0009191472447741896, 0.0006749327350480498, 0.0007246747766389757, 0.0006126935881868684]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.9250849705197123, 0.2380777902794846, 0.795626613329384, 0.24687439861446794, 0.3695112884447464, 0.5685189054406882, 0.21214291244199332, 0.5311701302631063, 0.23615098744894342, 0.2238940033826706, 0.1664796630182723, 0.08937869499490185, 0.020969076555039514, 0.011445938843309428, 0.10161900358930595, -0.004208545473122371, -0.002565910665769499, -0.005105278863284583, -0.005020830887583032, -0.0027934217291844345, 0.00039683430685581933, 0.00040537288743214647, 0.0002790634720135241, 0.00033381729915725933, 0.00022762350369409412]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.9233999125195061, 0.23682840184560144, 0.7963758369325004, 0.2467960988795785, 0.36872579436644565, 0.5688153694559919, 0.2113879937909567, 0.5326326049259416, 0.23615098479006275, 0.22389401289981847, 0.16554713338407892, 0.08900458333005906, 0.02129130384596011, 0.009909729333913491, 0.1016014434522203, -0.003447717853697945, -0.0037005392981094717, -0.0047761291266697, -0.0047474167361058915, -0.001442451586603774, 0.0010343354092360627, 0.0008159114259969194, 0.0004497736244561385, 0.0006192118530262123, 0.0006885879123663164]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.922765291593968, 0.2338107352692466, 0.7970136029929402, 0.24657515440395142, 0.3669025943484605, 0.5689292933153883, 0.20966449430204623, 0.5343389538533742, 0.23615102053016893, 0.22389401235012774, 0.1641194431971291, 0.08833883900013319, 0.02191388796923873, 0.008438152563822505, 0.10145354605109103, -0.003469271621900616, -0.004028969026566396, -0.005781688774157815, -0.005434782558326677, -0.0016060494732749579, 0.00022151290314468387, 0.0006284990146817196, 0.0006093536765519151, 0.0005825893598925745, 0.00028412133670931177]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9197503155434071, 0.23182266522482584, 0.7967113339018084, 0.24584460886501056, 0.36567467860928055, 0.568065781680461, 0.20825749260291887, 0.5362443523705772, 0.23615101522316795, 0.22389398537285155, 0.16281321931214401, 0.08762281294259534, 0.02261488539103007, 0.006961946109304528, 0.10124390418739555, -0.0028230347119248818, -0.002884715023787735, -0.003555654287872693, -0.0034374850792368364, -0.0013204543388913722, 0.0013556200194869258, 0.0005754321807197151, 0.001196645658923493, 0.0010933387948549335, 0.00016929360168871664]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.918060076494521, 0.2294236336265506, 0.7971156708200698, 0.24557006837082715, 0.36422336155999174, 0.5681516493491569, 0.2070822285506543, 0.5382441567487807, 0.23615101397168844, 0.22389402012415, 0.16243413337935725, 0.08727624204960895, 0.02378814409916665, 0.006749624891564935, 0.10120681819485756, -0.0029712265182701577, -0.0033867859865342833, -0.0011482694480605452, -0.0011370627585383095, -0.0012972387610117161, 0.0006404164038454613, 0.002086220086544216, 0.002137160202379173, 0.0020936055224402435, 0.00036869297515155553]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.9193243948888872, 0.22863742301885207, 0.7977514487924308, 0.24530799779123655, 0.3638554258058509, 0.5690914080273398, 0.20708044120694644, 0.5369782391839554, 0.23615102579153285, 0.22389399617500222, 0.16413471556109716, 0.0879842447233148, 0.023966996836319265, 0.0077491535576126236, 0.10108368123478514, -0.0017630920250652471, -0.008605718855944891, -0.003801160600928478, -0.004156754134491462, -0.0023625985618898272, 0.0019525261234900966, 0.00377343412752262, 0.0013555528549901998, 0.0015286805877201366, 0.0006570192845942637]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.9221553883347229, 0.22794134246837908, 0.7966849416573216, 0.24461631203078754, 0.3635380893480241, 0.5690640244627884, 0.2068978754998045, 0.5308009746684496, 0.23615097454899578, 0.2238940215176, 0.1692589896701095, 0.09018042741612899, 0.02244546202490331, 0.010907440842341692, 0.10083910196692081, -0.0025798865890401357, -0.018730697055416887, -0.007985545130709759, -0.008253644704808659, -0.0036782141637677285, 0.0011850211355072088, 0.005197310908858398, 0.0021024415933574643, 0.0020684843702888094, 0.0006659128047241607]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9280853682024267, 0.2263131094174593, 0.7967120045358193, 0.24420001188336765, 0.362635651972701, 0.5716789045901954, 0.20655690131423873, 0.5168142177707129, 0.23615101405158628, 0.22389399724499778, 0.17655999775117961, 0.09302471695045417, 0.02120929679323881, 0.019957870544929767, 0.10065271594777318, -0.004682345621867127, -0.031155383493698795, -0.012082536152037339, -0.01241454959667146, -0.004498009632634192, 0.0011053223902589616, 0.006332646379217951, 0.002148272699152203, 0.002218406849541882, 0.0004627337654641052]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.9304896715664677, 0.22544840309344158, 0.7942110655777151, 0.24353971120220888, 0.36217381426370227, 0.5739753060405651, 0.20599994594426654, 0.49430973038375847, 0.2361510031293369, 0.22389399233554255, 0.18127142973948543, 0.09358317044919957, 0.019464698001450377, 0.03444871180573105, 0.10046827950648389, -0.005557685472931568, -0.03766366329856083, -0.013030252285842845, -0.01305837740639643, -0.006066998787419836, 0.001119895673611194, 0.004237554782375187, 0.0005089478959368113, 0.00035059090363974627, 0.0009441327849443878]}
