{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.37336307996655044, 0.27166461731498587, 0.19685268975187903, 0.15743968801632757, 0.3608453518670752, 0.31071090855016, 0.25063909275883073, 0.2157018455302403, 0.23615101067727748, 0.22389401274029608, 0.17654136323548714, 0.04210854852014741, 0.043482769457847674, 0.08935249981277332, 0.054290636562284236, -0.11675642488509361, -0.09198386490527286, -0.05490966424472613, -0.05531388226730033, -0.05485971681639847, 0.020601476006994125, 0.006925893154225564, 0.008923511732239929, 0.007941650944443815, 0.020142354166341535]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.41341330674208077, 0.38232533815185815, 0.2873161045126285, 0.1501940638016885, 0.34989387706479996, 0.2936864419725715, 0.31502120839981684, 0.284708614780099, 0.2361509976710176, 0.22389399070615512, 0.30174227437584267, 0.08961429030305375, 0.03663278288404089, 0.078112212740647, 0.04504472127446947, -0.15073321218021235, -0.12401272437348151, -0.07022051910532204, -0.042916957172673055, -0.11491585770060682, 0.10210382921213897, 0.08968970381290524, 0.06190288006197802, 0.040216720524268855, 0.08050447191155576]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.45276348730910415, 0.4290450000360449, 0.37168302239266027, 0.24545750256768292, 0.301855080192691, 0.3003597159593052, 0.33383605140401623, 0.3527527042183037, 0.23615099598911313, 0.2238940278424787, 0.2767093626222467, 0.10213871268270848, 0.018505273015257187, 0.05966499171891588, 0.05124581653509337, -0.22911359289646654, -0.19769299857368824, -0.17272040304739994, -0.1498515857801358, -0.16183704013107816, 0.05207454193016638, 0.04216295719742857, 0.06313866804847516, 0.06575428835596797, 0.0603657546377568]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4704376136081563, 0.42378106515222697, 0.41795855837648843, 0.4208976482750108, 0.26582987164626976, 0.34859095943074064, 0.31972433737713707, 0.3613152805673486, 0.23615102925246814, 0.22389400668743806, 0.2617245899120536, 0.09688663404548149, 0.03093979103679426, 0.05467609315111697, 0.14606326729367808, -0.027439185868886634, -0.033719060854878094, -0.1257191516506048, -0.06839080700853548, -0.05553154948628661, 0.10610441965835916, 0.0921932333297794, 0.06378667450995272, 0.04955054338532272, 0.05577191962393105]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.46329768993445286, 0.33056265493856396, 0.3658999629545859, 0.4321508517610519, 0.25800031813882873, 0.36960333149861274, 0.2609030594804758, 0.30211616825012866, 0.23615097833668194, 0.22389399393823153, 0.2725889984773163, 0.08085317625964233, 0.03583659781167014, 0.07191720323337698, 0.17125130627589327, -0.19307722717215683, -0.17234287098699994, -0.1203890521775358, -0.11518074798096511, -0.10232405127872227, 0.09826854551271072, 0.08583889628351203, 0.07740404150013512, 0.06669062247848431, 0.06731424330688396]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.37395272005355956, 0.20533242121489623, 0.27999239755793265, 0.4169973121681127, 0.29446577546343716, 0.364440051577103, 0.18867583390390852, 0.23921425089510961, 0.2361510159222549, 0.22389398507516767, 0.21259432722176055, 0.03999669300795825, 0.04779762087958222, 0.08216907991495369, 0.13743849351695273, -0.2195306368111716, -0.1910346846453831, -0.13481719892895005, -0.15235732472982613, -0.13233616246122049, 0.0638033707578284, 0.03641391509903191, 0.012195281346157714, 0.04246149022570606, 0.026246520502124674]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.46254985272116117, 0.2861949484888316, 0.1861281561952009, 0.22043869603786842, 0.39088630506940125, 0.33160935517512125, 0.23600905737365968, 0.18097679191469976, 0.23615100442293946, 0.22389404914620892, 0.1812424699943364, 0.033054855193875, 0.05082311676370674, 0.10801165356255668, 0.06016748125858036, -0.20037120710207212, -0.18284912507249373, -0.08877444346142302, -0.13170512906664172, -0.10504256716494843, 0.07025569501457982, 0.07070493771001445, 0.031162371551967216, 0.03627170196087025, 0.03802242139766489]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.6095597936376358, 0.3771423242931266, 0.25193306076610866, 0.22206155030279323, 0.45027532717760577, 0.369726645878312, 0.26724938889922856, 0.2009702463636676, 0.23615098685842656, 0.22389400242614954, 0.20368754712054235, 0.07154466709508865, 0.04668971541530158, 0.1371120226464685, 0.0699607748755931, -0.22590618495948567, -0.2329363205599454, -0.15978079939939796, -0.09729493270195534, -0.15796792628104245, 0.10036053801717636, 0.10945316846975033, 0.10351149485194772, 0.08607696985430696, 0.08907814774812746]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.7230101660570957, 0.48470712732554067, 0.46419167577660564, 0.4388737483882781, 0.5077639562721097, 0.48414032565243953, 0.30157054491542323, 0.27965084797425566, 0.2361509955899747, 0.22389398345538153, 0.37239824102248315, 0.13973043994679094, 0.06397579093512477, 0.16990632610276857, 0.12863572562740666, -0.19948452975449749, -0.2342023446580667, -0.19692279372685262, -0.2020744284678246, -0.125628061495774, 0.022359471188047653, 0.016387769343936882, 0.05878662094514091, 0.0699347403407776, 0.02210480708532047]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7320913853491764, 0.49933966175909766, 0.5066362860219412, 0.5221796551529887, 0.5172195541000951, 0.5107079525792477, 0.30777200138991234, 0.2997309370612234, 0.23615101401595748, 0.22389399351277792, 0.43211375259428464, 0.16278161503814825, 0.08537655095183846, 0.17941771151292732, 0.19099408360497708, -0.0854509900680538, -0.09038624905182818, -0.0788548988879471, -0.07628413758348875, -0.08644207332217245, 0.10378909412568642, 0.12574512103836658, 0.08495314748866988, 0.09021267400335421, 0.06342602121549232]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.6892466614846235, 0.40751960679967614, 0.378575380979115, 0.4489912393601316, 0.4614086148606821, 0.4428680267851025, 0.26223547370641814, 0.255849390985225, 0.23615100518262275, 0.22389398777144026, 0.31268697577072097, 0.11309989506494318, 0.07350745474419004, 0.1566654409317328, 0.14350187440185005, -0.20828701744247632, -0.23635254188536065, -0.2067361594460626, -0.18905569441478712, -0.18059767865353668, 0.07510899476504938, 0.09280149506694872, 0.07591052463513837, 0.06114066739661217, 0.061562785527359144]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5208517082883299, 0.29807776064687447, 0.2264566136886385, 0.3134273573492093, 0.4037917511155866, 0.361774286760194, 0.23715423055016455, 0.19876905728374955, 0.236151011439568, 0.22389400149846342, 0.20653446894261288, 0.04940301437014411, 0.0574626095280655, 0.12614308691120868, 0.08390530638039286, -0.09586127958034399, -0.09255512759760476, -0.12690654346267063, -0.06713208488011387, -0.015495242539168374, 0.10062474287962454, 0.10910998888735816, 0.12557872606994352, 0.10554382308630725, 0.08278476147478035]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.817945100980584, 0.3799913505587534, 0.28883269223078273, 0.24613019466241035, 0.45590526789138, 0.39968488909856675, 0.2763462588316826, 0.22454270807861765, 0.23615098225971673, 0.22389399810231306, 0.20107288628817954, 0.05432218918738877, 0.03909422226079078, 0.16100087754561015, 0.045583180999521654, -0.19868544475590388, -0.21120384294748207, -0.18174546415737095, -0.14424313858369517, -0.1527910856268415, 0.1357903895323556, 0.1411670047580856, 0.1279429312186751, 0.08936425274083895, 0.08278238324600241]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.2223893056804054, 0.5535450545422873, 0.5485829071723213, 0.5030735659423071, 0.5647786697487208, 0.5590099390375698, 0.35118804141362625, 0.3471075279701568, 0.23615102640781999, 0.22389395110195537, 0.40983456111291644, 0.14862995980639168, 0.06188799993050702, 0.19979635320035946, 0.1398078645736584, -0.15423257919709998, -0.2280369831120266, -0.12529830638905817, -0.0995378532646914, -0.06352400244705864, 0.028911880314826364, 0.021070510512589992, 0.08173161242889988, 0.05612150171285209, 0.04988567053789277]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [1.3073918467327297, 0.6811624115892266, 0.7286893945167482, 0.536165483480045, 0.6459724382364447, 0.672008583621545, 0.4189022245686319, 0.4339220956622981, 0.23615098568651655, 0.223894024542039, 0.46926527245315103, 0.17075569126803622, 0.043997892245973065, 0.16073844840627008, 0.18182128871837017, -0.0901542712585995, -0.0481712642591818, -0.14402494420770626, -0.08891338224145276, -0.08522289294170957, 0.11911552205496852, 0.12219839375389971, 0.12975725215257142, 0.09070426606992968, 0.06828176113930663]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.2978850396196648, 0.5626860899569779, 0.6956919690410639, 0.3348364400913677, 0.5708975506124443, 0.6547945515189912, 0.36537641548058447, 0.43095206684155873, 0.23615101509730932, 0.22389398365846708, 0.41059799392458113, 0.11872470653607632, 0.036352495960355904, 0.18046319653424917, 0.11202557015667969, -0.18999601086704768, -0.17620616595535266, -0.12802200426926064, -0.0650339419078872, -0.07832283242697675, 0.06364058706953644, 0.07729629397336746, 0.09169497840624484, 0.03146449996766509, 0.03160044746515629]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [1.004887724438283, 0.27719483565019065, 0.43053555245617936, 0.23529544803094718, 0.39182178814614343, 0.48707396743863757, 0.24175091063708531, 0.31878887707453535, 0.23615099572358622, 0.22389400620389238, 0.2770496606678635, 0.05661326139173164, 0.045074859378186935, 0.16167350589394006, 0.06607062749587674, -0.26250490840020957, -0.13757785777544523, -0.15933371044883582, -0.10393727314218133, -0.12786359580171353, 0.09507509257555104, 0.021249522965551, 0.10764072431511652, 0.061788235618321384, 0.06451633983142145]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5370298059808243, 0.27926894646267314, 0.18480929922519737, 0.23327636935579057, 0.392743726779523, 0.3367880752828613, 0.2399660495733782, 0.19797302148383752, 0.23615098734140244, 0.22389401154560457, 0.1622712399420226, 0.03230564047761544, 0.04855132020350123, 0.11437535843732904, 0.06892832302563728, -0.10722088094611662, -0.0815948992365585, -0.06803324337108745, -0.06612185359680589, -0.05947782305933538, 0.17475579214344192, 0.08609416457225466, 0.09587653114753927, 0.04376976000328414, 0.0774217895918986]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.7745005564709853, 0.41250012639290634, 0.25329121968582596, 0.3219522763697982, 0.4748036945716693, 0.37042561585157885, 0.2941382552919666, 0.2230239020927935, 0.23615097755906295, 0.223894020476524, 0.19302709147872685, 0.02460020490162468, 0.05125068924810302, 0.1574051002339531, 0.1073014869392506, -0.03337932227842483, -0.08605429865828484, -0.03227203325448402, -0.03981929989899826, -0.03148069023704803, 0.04069448468880997, 0.06094420501448774, 0.04620044778765676, 0.030980436521118874, 0.035725391960570375]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8205876682130947, 0.45961995870249667, 0.3695151224779535, 0.3986091055334422, 0.5031359382580064, 0.4412955243448983, 0.32383193213400924, 0.2644459186590109, 0.23615099604788092, 0.22389401245360716, 0.25613344433589147, 0.040194394289749295, 0.05055658871664351, 0.18513626330256877, 0.15219669435335417, -0.14003866381203658, -0.12897402376345218, -0.1268767955435329, -0.11448423661295645, -0.12785413102485746, 0.08470713432497483, 0.06485772032685824, 0.057461030290830786, 0.054084294067547764, 0.06018095818654003]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.7728493285279869, 0.37931749573310314, 0.34430493141515595, 0.3845400452815794, 0.45050701598327525, 0.4237687888023058, 0.2914999592269976, 0.26261571952467055, 0.23615101839662228, 0.2238939860983008, 0.24864011843716718, 0.04025020617464826, 0.055607636439109744, 0.1652749003819992, 0.09527848833579251, -0.21783057924902025, -0.327150930518561, -0.1539472566141372, -0.3073150889348407, -0.28305961892838033, 0.15327577792711186, 0.2000624211314843, 0.11301752564042636, 0.17891424361055505, 0.17656100162563565]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5317459089517128, 0.21246932194275503, 0.17777680466652954, 0.23962258354446928, 0.352443848855788, 0.33144940355248576, 0.22094004159338926, 0.18789634689636178, 0.23615102307960972, 0.22389398483395298, 0.14043199299273207, 0.024205525891436083, 0.049162272167640665, 0.09408582755581205, 0.06779821696077969, -0.20491532201254947, -0.11212768289578771, -0.119537027418175, -0.19231328982462087, -0.17212745042562333, 0.2048806769561223, 0.19983276106506312, 0.11452680258301161, 0.23561645443916834, 0.21198103502996501]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.5871565083521865, 0.2727252559846178, 0.2118892295793697, 0.3233823235392185, 0.39006008228679345, 0.3478591052359502, 0.23224737585674607, 0.18717847545192304, 0.23615101085077803, 0.2238939803955173, 0.1575508288577752, 0.046284716815761275, 0.063596226933098, 0.1098570126651249, 0.10081506250966021, -0.11818583350585832, -0.1609145563695868, -0.12283167232335165, -0.12872297193503274, -0.1250418918526055, 0.10657270490783131, 0.028407073901822427, 0.04025037158427479, 0.0467983505736576, 0.04565084572818696]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.8722180469002427, 0.42724409182864986, 0.406486248709972, 0.4779434044955348, 0.48573325743708035, 0.457250738411716, 0.30366206496670445, 0.2689097893200324, 0.2361510068242658, 0.22389398818862322, 0.3362407689191852, 0.12468415156222831, 0.055085429810742506, 0.17818455000411296, 0.17221689141182267, -0.09486132602713421, -0.1336567960894653, -0.08750196388211091, -0.10415234238421155, -0.12222540601425756, 0.07813764061109099, 0.07103876516141923, 0.07839738107105634, 0.07238910919477812, 0.07521983805814456]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.9855199296468753, 0.5113176865274459, 0.5204406435186208, 0.46737961680480233, 0.5391146005705477, 0.5286602937482697, 0.34606588106403496, 0.31653689750378416, 0.23615099549902283, 0.22389399751904504, 0.47879745294799975, 0.17866531853701934, 0.06177366417089806, 0.2017174963300464, 0.15701458620867254, -0.1162801253276914, -0.12039799182548273, -0.13493520127239036, -0.09802509929077223, -0.1324227572676363, 0.024289511356697338, 0.05557954878121562, 0.054741132186395855, 0.02838818772692437, 0.029885344601266583]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.0135006231586083, 0.5108572711563432, 0.527276938812991, 0.30183192231582573, 0.5388746383375125, 0.5424811997921721, 0.34532309232271596, 0.3363734726536203, 0.2361509868486966, 0.2238940214441692, 0.44028310629736295, 0.16710984679531704, 0.05189648995906599, 0.20525954031530774, 0.06534243595541155, -0.09147895069551597, -0.12882565721780348, -0.1350998035685634, -0.06822579196157914, -0.05988517618541594, 0.024975257752896694, 0.026379214023117145, 0.036790462363987905, 0.03205647022009777, 0.038251493421960776]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.8695385841152058, 0.3201990138951601, 0.3480994788249333, 0.2745033661268413, 0.41986891808702886, 0.4354472451922396, 0.25260496752079825, 0.2577994647419148, 0.23615100789788973, 0.22389398771733743, 0.26115866017985284, 0.091716305743653, 0.056429165011234884, 0.15859205210574634, 0.08750034818351192, -0.25047550969104465, -0.09116433380222863, -0.08367710680707789, -0.1580265547013669, -0.1471981389173606, 0.10987046128913698, 0.04285353101705073, 0.061654865799378, 0.09404180373766752, 0.07675037961522219]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4792065308123509, 0.27681940462643884, 0.17955186731082307, 0.3174511418778188, 0.39229183617413255, 0.33518216199914025, 0.21745759843803328, 0.18623460032783015, 0.23615100561155955, 0.22389398451425793, 0.19707414114458363, 0.042290924082794515, 0.06249232181713193, 0.11290430005223334, 0.11686395575036372, -0.06094786079308225, -0.08557164655080915, -0.11249084262088933, -0.09736561889150845, -0.09511916794858195, 0.1048649496724523, 0.005092614235657419, 0.0354198443690547, 0.04112850962466348, 0.032704954887486024]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.5741576746027697, 0.3824549615980732, 0.1966405961217553, 0.3004659808879077, 0.45417106779887306, 0.3323475670032584, 0.27788969917018835, 0.21019904085087532, 0.23615100578080492, 0.22389397935914793, 0.19582318971312418, 0.03962163511495497, 0.0421665315248648, 0.13473955405507923, 0.11722753390775, -0.050720167581359714, -0.06958854889101647, -0.05938614865942614, -0.050766241982287526, -0.04723820863933515, 0.023921058152593374, 0.02348011712474642, 0.03091437488063297, 0.029662521168869842, 0.03163572724263349]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5730580150236388, 0.40386888461565235, 0.20294843948820107, 0.2636437994640018, 0.4574515676778907, 0.33095849201154554, 0.2978676705907113, 0.2009354726270854, 0.23615101042422343, 0.2238939974908369, 0.21954685527398074, 0.05738172443039304, 0.03072113820336403, 0.13159724833836242, 0.09632542124383585, -0.06595630280679728, -0.015054303304887015, -0.014721145137459082, -0.00986359120526526, -0.030053379236202937, 0.03402128006084318, 0.038079452947584885, 0.032508042915990076, 0.02764019776652698, 0.03188487549243345]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.48508175928602276, 0.32752456348364356, 0.19572259925300023, 0.26586215226076776, 0.3666801325807663, 0.3318308501989927, 0.2734155097003375, 0.21570713071629297, 0.2361510114225301, 0.22389398447957534, 0.2728067822109245, 0.06161278339145966, 0.059456139252836264, 0.10772468393139721, 0.103236274707182, -0.10491975825851121, -0.038268814426316626, -0.05334671775238372, -0.03677527141353465, -0.062136991304905485, 0.02202652702116384, 0.013208151275781715, 0.01983610875403219, 0.014116158662235468, 0.019475873264714755]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4974746662392926, 0.38960251150734676, 0.2305860827258801, 0.2503516570489863, 0.32778497414653135, 0.31883294769108517, 0.31330086858183187, 0.2602549143584213, 0.23615103439369883, 0.22389397406678668, 0.3435107994922891, 0.10266523786237426, 0.06277215385437415, 0.09134360298016757, 0.06697134772488786, -0.15525054135220145, -0.16568181738442214, -0.10390369515131995, -0.17435566747400777, -0.1823449635104247, 0.1279766088630335, 0.09458437135484062, 0.057460039971447115, 0.08947346464027903, 0.10956608871483885]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4598630740219076, 0.3840833184092172, 0.22648804587461477, 0.1539267072910262, 0.26867766036300633, 0.2603330944556116, 0.31502132752731965, 0.2809514970228942, 0.23615100382382603, 0.22389398281958342, 0.27635597331656797, 0.10644579194237469, 0.05963115926450594, 0.06362790098691827, 0.042295385882472294, -0.13253572760508991, -0.13067708230067704, -0.11762008081042136, -0.08460787146054594, -0.10114240500261681, 0.029985805150228997, 0.0557120101704907, 0.03736993456303712, 0.054325876715376746, 0.06284031829188211]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.36359236667645534, 0.3346925135624824, 0.2533553246361124, 0.33517017363242835, 0.19375791923474683, 0.21292342176171974, 0.26151759156437826, 0.2901655654324216, 0.23615101214519868, 0.223893968404954, 0.31135773937596256, 0.08365344070994198, 0.0763296970293815, 0.04039773885385233, 0.07638831468282274, -0.09124821166467019, -0.0349894933177872, -0.18395956104725453, -0.07291171045644508, -0.060309504297383645, 0.08073757672197814, 0.054742996707211465, 0.09010971245157037, 0.06911333803390902, 0.05297587342901113]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.33158960963095235, 0.2478419384769858, 0.32193399452134014, 0.41064448451763336, 0.1833118973615174, 0.24723587660792432, 0.25698915421495283, 0.2782429930751709, 0.23615100696368857, 0.22389399233839175, 0.3872013846783768, 0.06118966268918295, 0.10632170303461543, 0.04506677576374472, 0.13112152703925492, -0.06926203469931136, -0.06607743073461113, -0.06419741522936077, -0.06299314831609976, -0.020517862364253205, 0.0179404363422231, 0.03061193820641876, 0.1131057815933599, 0.05590500169824444, 0.02343178434489912]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.3192877942083348, 0.20421831629988238, 0.2786298648146513, 0.44239735496473115, 0.17960937674365604, 0.23003177523339038, 0.2798573608909322, 0.259602930999848, 0.23615100612660114, 0.22389399484767178, 0.39353759371620894, 0.06602902467127679, 0.10074339973183571, 0.04383996879926853, 0.14398845221584378, -0.08106838547674888, -0.06784587536728512, -0.02150563694067991, -0.07584598317316742, -0.06585563737595541, 0.07010610196995312, 0.05635339492383298, 0.025961905014992435, 0.06358623891747454, 0.038025967927769876]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.331518802579228, 0.21022817757243692, 0.19399123562765033, 0.34479303645882653, 0.17553252444091993, 0.19446377212881905, 0.32114407011696205, 0.2502103240615062, 0.23615097568325766, 0.22389403938539665, 0.25415681676804097, 0.05900056495042165, 0.06292715017228324, 0.04435787966825135, 0.0760913418122721, -0.05577212194682507, -0.10352208160263222, -0.041308103722099136, -0.1078901776375025, -0.027269180543134847, 0.05923816864893822, 0.07792430901373944, 0.021086052060780142, 0.08108658162711552, 0.045141252847275076]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.7290255324727294, 0.24806020547431193, 0.27604093453969397, 0.2318717177197841, 0.29219255232649083, 0.3570004578711971, 0.33647084859925536, 0.28545686185289115, 0.23615099192994723, 0.22389399527352818, 0.2590702321366661, 0.06108213122874288, 0.07549309998648422, 0.10871948438198023, 0.037270445703662586, -0.2723797988621178, -0.34256136485071426, -0.13705606846146365, -0.14197863226743765, -0.23401081637439025, 0.10935459511557546, 0.13272576184560117, 0.06237962888205101, 0.05065991023384564, 0.11525258936908145]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.889740421672672, 0.5242221650476212, 0.41155202665022006, 0.22933302362620112, 0.5450405619366597, 0.4676359224788176, 0.3680148945181159, 0.2889832809903579, 0.23615100218073184, 0.22389402137498965, 0.4665169228780247, 0.13289393201839342, 0.06965536939452749, 0.19611809873795177, 0.045048627531966576, -0.09603956316285445, -0.10573278780882647, -0.04889597451828849, -0.020792134340209874, -0.03749003959160063, 0.1506926621516586, 0.15900464710601003, 0.0869784649130633, 0.07883652312129286, 0.12867038755936194]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8792275905984182, 0.4994257665806502, 0.4443739531353651, 0.22475989971467095, 0.5290875999868135, 0.48012969043514897, 0.3243439789702942, 0.2814356236258083, 0.2361510007203517, 0.22389398991145326, 0.44387786558424724, 0.15270981320601199, 0.06994697207103119, 0.19110711185597903, 0.05313200173303591, -0.04408084248806717, -0.07331490791514433, -0.16090906418911535, -0.04743668984136989, -0.05138314363038399, 0.0538039333403094, 0.041769369597453254, 0.06998485296311324, 0.031078833323169866, 0.010132982608689662]}
