{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.2964057431044047, 0.567182460494831, 0.49799684179096265, 0.25489608649385914, 0.40076032598836464, 0.3535833718472417, 0.3147855598887696, 0.32763856675495373, 0.23615101689986012, 0.22389399746784505, 0.325618640930732, 0.10281099179425962, 0.0283993355586706, 0.04370315329812189, 0.10531545179766505, -0.09063292292878697, -0.08365818965224595, -0.009929142886845432, -0.010435144431252786, -0.007034344135134747, 0.03758386173676613, 0.018601391546221913, 0.003609214592320232, 0.003871797702136547, 0.0024781665299066584]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.2837008723346612, 0.6444272130248413, 0.5781221175827793, 0.25738674827946834, 0.4480989664738803, 0.39746625351175685, 0.36848246340811425, 0.3683320903148818, 0.2361509564740198, 0.22389405139688964, 0.31236973263013945, 0.11374758842994148, 0.02561596455612177, 0.039178890160858876, 0.10635623686583033, -0.03570777408358459, -0.03283368871487198, -0.009620765405657067, -0.009955081922574794, -0.003609059028738999, 0.02750501584217584, 0.027365448425678385, 0.0004368262584333365, 0.0004540219979658727, 0.0018009051365611125]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.28826637805568633, 0.6592232234121151, 0.5922089269659395, 0.25947566496623536, 0.4578232911516159, 0.4041438858596647, 0.3848884424556126, 0.3806379390846114, 0.23615103248125266, 0.22389400835089504, 0.299594106619729, 0.11683320442197088, 0.023642457343120413, 0.03864407399417327, 0.10731791881172889, -0.009146800639260544, -0.009167865266978586, -0.002234091631730008, -0.0013542127903856545, -0.00519513243884742, 0.016676500764785107, 0.014507673884142206, 0.004702445834253308, 0.004829723500604447, 0.0010396132159431852]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.29545083246980475, 0.6537907676139604, 0.5877956084269492, 0.2603746997331825, 0.4530933687519702, 0.40005514593514385, 0.3812521953328367, 0.3767910704608213, 0.23615102225537127, 0.22389399123758605, 0.2934779363555909, 0.11545367391138753, 0.023150718973206415, 0.038816080887607934, 0.10785823023272127, -0.009390565987356795, -0.006287724740713153, -0.005129996280869541, -0.004691778625942626, -0.006223804879265339, 0.003149115314256961, 0.0035885802184752835, 0.0018931734527092734, 0.0020376005532889794, 0.0009852484903933552]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.3191599498461386, 0.6584645520906581, 0.5893050519247856, 0.26028685573913996, 0.45832629537144076, 0.40107205019669245, 0.3858508805267965, 0.3734282862995226, 0.23615100565505764, 0.22389400735277448, 0.29175693471539194, 0.11802950598159032, 0.021702553968335078, 0.04043308105907266, 0.1077083010531276, -0.020123426011763514, -0.012837049025326902, -0.006122826558806356, -0.007227269223314017, -0.011624689565916545, 0.006568538544478744, 0.005200953543163836, 0.0006362356589908396, 0.0013818104004950068, 0.002724468125149204]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3808063007016685, 0.675154577100361, 0.6097316999059981, 0.2588226162231996, 0.4754472424663752, 0.4189490862261129, 0.3989001267890903, 0.38035613253132977, 0.23615100659108304, 0.22389399751151398, 0.29943307666627916, 0.12599314692757882, 0.01820641912491061, 0.046444120220178346, 0.10632944152697672, -0.033915450790286926, -0.018041210551721733, -0.011186695399103252, -0.012096710291238889, -0.017944256294295243, 0.007504444557017393, 0.003553974219398645, 0.002536644340070044, 0.0024799876272893293, 0.0032865168897949094]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.4739675382519805, 0.6973619341893358, 0.6483466937559489, 0.25767189049454986, 0.4987307782537949, 0.45529964890433294, 0.41730060352822057, 0.404537240673285, 0.23615100363032662, 0.22389399266049576, 0.324114838276019, 0.13885939155808594, 0.01443902074316957, 0.057082169925988205, 0.10561055851900696, -0.0487271134336, -0.03448237925351629, -0.01830434610042704, -0.015308144504618777, -0.025246289153902382, 0.008813276958731246, 0.008816096629522862, 0.00374858662713263, 0.0018854940800614064, 0.003771653565408677]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5328183066550186, 0.7172099601360847, 0.6820740900264949, 0.2700586746219918, 0.5178318251653615, 0.4866088435588604, 0.438833817251928, 0.42648912103369363, 0.23615100152334112, 0.22389397884643397, 0.3416515722871286, 0.14859984794240833, 0.014885310311469115, 0.06507362038912172, 0.10822566111566352, -0.03517886709325097, -0.05248797128887386, -0.014707504110805935, -0.02385413235036285, -0.026681119552298727, 0.015675876224143338, 0.010004470094840482, 0.011221085191989428, 0.014964208142325816, 0.010777396206602282]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.551436477437474, 0.7170333085337882, 0.6963834433140588, 0.2929343386524127, 0.5166515508570197, 0.5002302985696574, 0.44290062026119337, 0.4402380758081256, 0.23615099513847834, 0.22389400811025878, 0.3561432760524016, 0.15516933192505583, 0.023190447785157612, 0.06607416606459468, 0.11576152530107561, -0.02681008498521069, -0.04363439324497716, -0.02058780229281625, -0.042141306659887225, -0.021923005360508476, 0.01667076640572372, 0.007727547912404914, 0.006521550356515853, 0.009249682661569936, 0.009796596855220122]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5695829372487123, 0.7067855171669404, 0.7026605205267787, 0.3081395723393719, 0.5077862437613233, 0.5062906654807569, 0.43563017789725467, 0.45076017164516247, 0.23615101339827296, 0.22389397632366928, 0.37406572260630644, 0.16168053931398144, 0.03496666513100734, 0.06520297683673534, 0.12302337882738308, -0.014093208218828769, -0.034874528221602114, -0.01979885543646985, -0.027321870593148712, -0.013779192591143914, 0.008758261665887269, 0.006134597687571979, 0.003442229292344141, 0.009789466814900139, 0.004602785566263211]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.5692657515381411, 0.7021737128979139, 0.7096957941610305, 0.31423579097550514, 0.5021814958147726, 0.5116468725070953, 0.4342397523978255, 0.4650350970212073, 0.23615101799832178, 0.22389399144333805, 0.4133516645403287, 0.18060361073333359, 0.03919295197439768, 0.06423647656220097, 0.12721253897143037, -0.029305134385715925, -0.028714894489862943, -0.014464708181121317, -0.01968285232849092, -0.015105677617582712, 0.008147684051767945, 0.003315505450627835, 0.004689965321775006, 0.007201075628271729, 0.0032982583247976155]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5456168341583297, 0.7102821953035839, 0.7237580937266233, 0.3177767232444511, 0.5034151516273877, 0.5208532306121437, 0.4413645161408944, 0.48955570452168773, 0.2361509645771944, 0.22389403446779188, 0.45671183326964687, 0.20403103960501676, 0.04139583685818913, 0.06286192771319751, 0.12968746094850758, -0.03153446710130889, -0.027029218199077016, -0.023789712600782012, -0.025312945024200725, -0.018557312627334586, 0.006607140618807281, 0.00813136153126533, 0.006336569802267918, 0.0073255458965194205, 0.004917966362481565]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.5442975206604624, 0.7110133475272714, 0.7327927245336646, 0.31834141442092956, 0.5034855860629075, 0.52660516780823, 0.4334615320401513, 0.5054023097322039, 0.23615100557133706, 0.22389401161254519, 0.4756835105474865, 0.21531190566782468, 0.04195926345253924, 0.06246669992972908, 0.13065414395676264, -0.018916158563475168, -0.017213207110017635, -0.012304726494354734, -0.012043195106905472, -0.011252768727084677, 0.01771546844746393, 0.009567952833072374, 0.005864076603178974, 0.006655092488324966, 0.003966391444524197]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5644607277269832, 0.7080962751866241, 0.7248421368149742, 0.3171060358210344, 0.5069881151948225, 0.5212935131746989, 0.4206513851232303, 0.4922071548494343, 0.2361509693746224, 0.2238940165257677, 0.4716824197239314, 0.2111658855143852, 0.04078753365975455, 0.06441884761243853, 0.12991204794758346, -0.008959545835644529, -0.014669415953555238, -0.004633327312720407, -0.007626556002220389, -0.0069928168132774166, 0.005417559762661568, 0.007874751696966626, 0.00789829484884132, 0.008678308885078362, 0.002548788817229633]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5596110264485714, 0.7131993346825618, 0.7164342448360286, 0.31644068504800993, 0.5109981254299112, 0.5129862141616316, 0.43144645602776494, 0.4801311621507781, 0.23615101726450527, 0.22389397139337888, 0.4484600730610646, 0.1992486835940685, 0.038747486856236475, 0.06384984804249229, 0.12977936962228862, -0.014466150153015, -0.027638505597761782, -0.002156538523564609, -0.004725571323339373, -0.009852459330813315, 0.0100513055431847, 0.014476417029137129, 0.003225661112743595, 0.005700985277801356, 0.0018506007971128343]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5180934085609065, 0.7246917629086463, 0.7059363774293212, 0.31921576626820125, 0.5215058595958181, 0.4991465890170586, 0.45360752152707273, 0.4613161902235171, 0.23615098445043647, 0.22389402230136213, 0.419632947608897, 0.18566765747789268, 0.03748915698744435, 0.06240647040208595, 0.13105559491044663, -0.007197446973735952, -0.04885535288050674, -0.008374765291092576, -0.008686969708734412, -0.014079482611807158, 0.005878264535229793, 0.01198895311448083, 0.0038149956342993473, 0.004121222001533259, 0.004131753208743257]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.5004911681308158, 0.7300405089796823, 0.6938023976339582, 0.3178488388121904, 0.5303317186629523, 0.48386354102785184, 0.46439763844856163, 0.43912432632124265, 0.23615099332268202, 0.22389399645611027, 0.3608670888399649, 0.15769601615725862, 0.0345322761438895, 0.061025013132621715, 0.12999513201431925, -0.031591519836483374, -0.03341124175837771, -0.004552696590843843, -0.009447547540771862, -0.013220333186226162, 0.013810128615373621, 0.008237546902018833, 0.0026672738670552713, 0.0024002660189612027, 0.002327013849805533]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.531275038181375, 0.7268589621432631, 0.6908951128750899, 0.3134803724576503, 0.5324275551886094, 0.4815124198556798, 0.4611806215729864, 0.43142941634842036, 0.23615099412784682, 0.22389402830416666, 0.31149501045298483, 0.1183712810874273, 0.03305366813538462, 0.0626451667486071, 0.12846948867462613, -0.02724028505435777, -0.02503459581710719, -0.0028813020048450355, -0.0022711374172154804, -0.009486494426766566, 0.00535958738757574, 0.0042191551234666575, 0.0014076439806553797, 0.003598650888020849, 0.004274658897624013]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.5318019381995114, 0.7239901527588846, 0.6858623552006085, 0.31284596012394744, 0.5317624308829754, 0.47706090169356546, 0.4636024145276467, 0.4165966585411404, 0.23615099024687497, 0.22389399482883482, 0.31811829345507303, 0.11010980524377936, 0.03462230889934724, 0.0626069393707731, 0.12825695540841991, -0.02554061962006931, -0.022417864483685986, -0.01016425761646861, -0.011133139926083314, -0.0017292391486394383, 0.0252205646746547, 0.007372849631115432, 0.0064567906616366955, 0.006413778065125926, 0.003938079016646547]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4714579387141448, 0.7188445185666749, 0.669893266578531, 0.31339212727538135, 0.5241994355294858, 0.45952583610879694, 0.46470683281469755, 0.3934471972760491, 0.23615099320455796, 0.2238940051151667, 0.3557651811853902, 0.12155446260918103, 0.03780743395592524, 0.05669514774293975, 0.12881707286418798, -0.017417493630157443, -0.005995419218933143, -0.003920027889806986, -0.004891126848489306, -0.004545722572815319, 0.011033796281005794, 0.013685706104718337, 0.0037794407954716406, 0.003668672019492619, 0.0020387793335264093]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.46228833795754376, 0.7289246198175839, 0.6803413183869705, 0.3140798405879241, 0.5304764555536108, 0.4691809654282301, 0.46217545395471366, 0.39959178323128236, 0.23615100393400096, 0.22389399934073054, 0.35088138618446696, 0.12225537170446102, 0.038862676062248594, 0.0580314943128419, 0.1290880394390546, -0.014097527830818104, -0.019861725973980605, -0.007244154997879936, -0.006504830065526522, -0.004694571858235797, 0.0018556706959850775, 0.008193962425562584, 0.0050792063017378606, 0.004997945839662896, 0.0009622009310508019]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4416582656549112, 0.7275919138658992, 0.686096544253975, 0.31427587175867894, 0.5249426682598546, 0.4718406987532913, 0.4566322616466901, 0.399097010576051, 0.23615097226502454, 0.22389401858560926, 0.3421264723654388, 0.13213548416917875, 0.03928537259877583, 0.05259717200495607, 0.12923456056891588, -0.03690537333863243, -0.014040217266603035, -0.0017901801122158665, -0.0028761647297890543, -0.0076053744608379735, 0.011580902958195064, 0.012175481127221985, 0.004123894085620711, 0.004489455436272979, 0.0030447787816137465]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.4241278061439377, 0.7458915430112448, 0.7047409126058322, 0.31429943577033786, 0.5433849371347144, 0.49091215339595784, 0.45783965952471706, 0.40719685408088774, 0.23615101698071167, 0.22389398975503302, 0.3485809503169656, 0.14452630759100948, 0.03928852079101169, 0.056465645895322325, 0.12923223393896635, -0.015227759677625227, -0.023457809047049916, -0.0014574057444889422, -0.0023610396057953263, -0.003753049711514192, 0.023059617300207422, 0.01657842867110527, 0.0008119496337383426, 0.0021935374153247817, 0.0019671291424870597]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4889425144701819, 0.7651411621513203, 0.7273882417729838, 0.3142123285844157, 0.5676106789891553, 0.5197629129483233, 0.4592700643276455, 0.41998532950097167, 0.2361510139748275, 0.22389398678189582, 0.37736776500012054, 0.16206874557771897, 0.03795610651093888, 0.07143953611519942, 0.12922277587730088, -0.013404157544821087, -0.018782183807934866, -0.001894255659332556, -0.001797598357662574, -0.0013887937923246062, 0.006527931843738547, 0.007247200118494898, 0.001338322377641986, 0.0013535657170132352, 0.0014522408500372002]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.4958121952598471, 0.7535084319951912, 0.7226667869307403, 0.31437724420770335, 0.5583560809289256, 0.5191209396755017, 0.45306132766007196, 0.42093263221049615, 0.23615100009332174, 0.22389398554958012, 0.39144616269631427, 0.16479069837927926, 0.03761314845721887, 0.07369861683596396, 0.12919339626479745, -0.010123968876413463, -0.010839823788169039, -0.0024560990486146854, -0.0017625920299074373, -0.0033607059113427928, 0.009729024577596092, 0.011953561912106735, 0.0004289923850813216, 0.0006713109381962092, 0.0016487424750492284]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.46614606839793477, 0.7416941894782791, 0.7074335680290724, 0.31507855751173985, 0.5438907246450313, 0.5028580777633137, 0.45137803022355577, 0.4177756188518168, 0.23615101016617726, 0.22389400808404947, 0.3755730390026987, 0.15706205245374225, 0.03767452944194798, 0.06704645354736193, 0.12946466166173046, -0.009285628866022815, -0.003990639460045368, -0.003787807710021836, -0.003240945092087736, -0.0033965913529372498, 0.008908576027280825, 0.00527684433892628, 0.001823875021929214, 0.0015075642155805429, 0.0005318219862452582]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.470236141997088, 0.745744624501744, 0.7076782273605656, 0.31616362077946214, 0.5457005506044296, 0.5026897849884034, 0.4547268937594812, 0.4168398991586264, 0.23615100224005287, 0.22389400731776626, 0.3615866044231026, 0.15437135581786204, 0.03782265212135219, 0.06652829269382282, 0.12996871751237912, -0.008539279255757294, -0.011464826268880977, -0.0033333691509005842, -0.003328289673167927, -0.001530658966611041, 0.007846147026017465, 0.004128577334536546, 0.0007394791552034365, 0.0010527211006974614, 0.0010943196099013621]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.42095340713920887, 0.7130936350206392, 0.6732695416121918, 0.31691632689854266, 0.5084374336599662, 0.4644751923726815, 0.4448297403145805, 0.4039098325923268, 0.23615098843871232, 0.22389400763702125, 0.33330488945869374, 0.14112209466657938, 0.03798578408490535, 0.048273477909074755, 0.13025474400696646, -0.03794069001629482, -0.03944737479543922, -0.002764862737324749, -0.0027956393360256695, -0.001186254545376333, 0.014899207909742978, 0.014158474123216093, 0.0029871501427312457, 0.0030579158861682855, 0.00018846153591241268]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.26769991855072206, 0.680240576828221, 0.6305651676665851, 0.3179459383164757, 0.46390090540908735, 0.41249925064980947, 0.4364111489567101, 0.39263371472718245, 0.23615099459872113, 0.2238939792733499, 0.299632395885082, 0.12538090219933326, 0.03849600909739935, 0.024025412050500503, 0.13054183655531648, -0.04002588527802384, -0.041194396271879936, -0.003996216351759914, -0.0041245549784413305, -0.0011045099810738238, 0.012744839879119724, 0.007947002209003266, 0.0033490074936154118, 0.003353506128335359, 0.0010909662173475944]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.1396438500536578, 0.6667917784527053, 0.6026714381911569, 0.3183182177647531, 0.4408389186592137, 0.37657670717192954, 0.4323522688098122, 0.3852787830594415, 0.23615101772259145, 0.22389402194301475, 0.24666150675653217, 0.10634314681660612, 0.03860878450408576, 0.009840294114130415, 0.13086107249588916, -0.027899548008367758, -0.02620224851083678, -0.0026315937313420765, -0.0027631064707602936, -0.0052099744755200175, 0.006709090705397425, 0.010681910119122635, 0.0023775153713839875, 0.0025873793483767804, 0.0023679940658829246]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.08629106799816542, 0.6583670457621262, 0.5936629847884505, 0.318821705060159, 0.4299850252110951, 0.36524915190866164, 0.4215681830662914, 0.37887892859573485, 0.23615100506773848, 0.22389400042342852, 0.23233436924899442, 0.10012095688861967, 0.03977726831753139, 0.005722058517582085, 0.13098672829416216, -0.009772787303650977, -0.008826566431166163, -0.008474907633193224, -0.009377713031502744, -0.0063519643302171955, 0.009322072458992022, 0.010443483975657458, 0.003506850534348922, 0.003716915872760961, 0.002042897317326331]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.0800912531216026, 0.6504255463075928, 0.5880024903452573, 0.31938498596707443, 0.4222113235532388, 0.3594759155937651, 0.4166706427307964, 0.37148165432474917, 0.23615101598133745, 0.2238939788890621, 0.23116010971316922, 0.09722620627106529, 0.04118245553788072, 0.00457459460969423, 0.13110328601251728, -0.007556307395416002, -0.0048724952430979985, -0.008615378013572747, -0.00948054852988416, -0.007084120786503682, 0.0033774745240828913, 0.0024663251878434636, 0.0014966825876071921, 0.0012815988051823291, 0.0004135736828741891]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.0705497048071627, 0.6392998830322156, 0.5797321943575191, 0.3195999829321421, 0.4125159594587114, 0.3517138809731011, 0.4149526188898668, 0.3651414450772212, 0.23615099654805335, 0.2238940007329943, 0.23228294838769656, 0.0928353232776601, 0.04231548944338691, 0.0032574717391211294, 0.13127222283290665, -0.007098009003769631, -0.006243731762191804, -0.013874170824942146, -0.01448952385637815, -0.005897640102753808, 0.0017994384195269835, 0.0012174713376572476, 0.0026939397752524592, 0.0026394719464539257, 0.0006603741599341847]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.07887828350931915, 0.6365591147093145, 0.5722704438678992, 0.3199846313122607, 0.4111227472191576, 0.3451026727022682, 0.4248101810498136, 0.36326459871116273, 0.2361510209870866, 0.22389400428404926, 0.2449006809925791, 0.0907981541776394, 0.04326028104237659, 0.0034198488225738954, 0.13127938057682648, -0.014240175324786535, -0.009470031548590642, -0.008648357565272246, -0.008302706053491362, -0.0023033188600089355, 0.007553403626638493, 0.005067333374758138, 0.003554884601399098, 0.0037211196482534016, 0.0034251507828342493]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.14549427471240253, 0.6506375861626357, 0.5652250125730945, 0.3195848523156396, 0.4311543109098898, 0.3427797904329349, 0.470228113278197, 0.3871242970717604, 0.23615099651398141, 0.22389397491925747, 0.3005220797549664, 0.10913905261640929, 0.04409189245640748, 0.007159502174723614, 0.13126809007555795, -0.03093586311026868, -0.02832248650813021, -0.0075538387216142165, -0.007698169204426878, -0.002132335993633373, 0.011625768875744354, 0.011045868277197439, 0.004888645215999291, 0.004927376534900052, 0.0015587666771880746]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.24810336848202888, 0.6861827357862619, 0.5872023030570349, 0.31968704419251753, 0.47099871746624733, 0.3758264310338556, 0.5141345174692069, 0.4401698988688735, 0.23615101866329352, 0.2238939695148489, 0.35054674563363364, 0.13266043396950433, 0.04386609293371895, 0.022434042847460898, 0.13127034577511937, -0.02702600498778198, -0.038116012219597796, -0.006198127696445275, -0.006243058948987206, -0.007176744568444928, 0.008400773312307463, 0.012590622238128022, 0.0029159070824427567, 0.0030392247715576464, 0.002598332857414948]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.31802457520794486, 0.7158929842943657, 0.6410308676182915, 0.3201368554876955, 0.5000922673224583, 0.4326866872942535, 0.5352868064200574, 0.48841186131988046, 0.23615098795714282, 0.22389400564423506, 0.3801740382052066, 0.1466894985351875, 0.04442303640254383, 0.03762699247401379, 0.13141744096020153, -0.01999716183770905, -0.033006989530142486, -0.004869007281712004, -0.004600130492389885, -0.010081593632720352, 0.004170896559446427, 0.012359349672902666, 0.0007123182016237721, 0.0010050230841357913, 0.002426426245887674]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3772529684017134, 0.7452473576288132, 0.6914276638343921, 0.32034449763179657, 0.528891161945202, 0.4803649031251807, 0.5425588269185428, 0.5138287052813515, 0.2361509825115495, 0.2238940122527218, 0.4098669394516849, 0.1590241235168569, 0.045426595361999375, 0.04903744831466428, 0.13152638818072349, -0.020266852466121126, -0.02841862400553959, -0.004656934240338376, -0.004362743297564934, -0.008117035259886567, 0.0005468902930967909, 0.006818581738809862, 0.0020586138712632073, 0.0020015869033461276, 0.001614139083703902]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.3937665958437405, 0.7639164506473336, 0.7159250622512547, 0.32072385627087957, 0.5469394225745102, 0.5016373474464949, 0.5445979350908087, 0.5307341003367536, 0.23615101653322706, 0.22389400495769193, 0.4268005700050464, 0.16829573322592595, 0.04601429849022078, 0.055289079362068436, 0.131677364112404, -0.004872381254411744, -0.016192691332157543, -0.0033448464820516406, -0.0036568344731810446, -0.004357785580308576, 0.008277036447051076, 0.009677292551497282, 0.0010834025827574968, 0.0008804958499869305, 0.002289794732287806]}
