{'frame_counter': 165, 'label': 'neutral', 'lma_features': [1.1716896930290852, 0.6119576863502604, 0.6381465716047399, 0.18589780299477035, 0.585477941409952, 0.6033435746423943, 0.3486614782078178, 0.3686499240374069, 0.23615099105565135, 0.22389400794604133, 0.5083936926367065, 0.18721654778471666, 0.017360441499964022, 0.16452250306293126, 0.0767051268655399, -0.008331486465549669, -0.006037662502823567, -0.00171657986454361, -0.0018951558024187362, -0.0016066814886214037, 0.016308610640060513, 0.017986887342811723, 0.002048749777464492, 0.0021684471710769954, 0.0004933113204254944]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.1614051914893049, 0.5716498514274481, 0.6179545342673484, 0.18791056668750555, 0.5636198862170061, 0.5929758332625582, 0.3349388397841062, 0.3612783376770702, 0.2361509805838842, 0.22389400459634232, 0.4680095963372626, 0.17197883469076983, 0.01791886801974363, 0.178293242045714, 0.07758991515694723, -0.03966379430675678, -0.03470037794117553, -0.002987931351330997, -0.002835167365034494, -0.001823608720193493, 0.016085849955921515, 0.02011814969943344, 0.002295772716030925, 0.0023163677264974843, 0.00026132344609286506]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [1.0721526608051857, 0.47146222466693194, 0.5249826414387067, 0.18974675523565782, 0.5056094942571226, 0.5391107494774148, 0.29720155373220014, 0.32391654772889206, 0.23615101906336175, 0.2238940114811973, 0.364078380583645, 0.1253540235439511, 0.019985290793417695, 0.1937526428659369, 0.07838534701010934, -0.07551209768171137, -0.07458975265619328, -0.006063669169958677, -0.006727363203416723, -0.005285244401765482, 0.019621787171850192, 0.021494609010809712, 0.002645510055746136, 0.002632073496941289, 0.001773626036661398]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8382177748260463, 0.3269507756590652, 0.36920028103544683, 0.1915020996153239, 0.4206416210777168, 0.4461348311315595, 0.23977424613249068, 0.25970629894301206, 0.2361510104725108, 0.22389396198984382, 0.19518751961856615, 0.06232245540273804, 0.022778713690202457, 0.1654065067972398, 0.0791304044046986, -0.08676537700563375, -0.08554058013338568, -0.006561082360486012, -0.007219136662560064, -0.0055388142536044105, 0.0183054289092957, 0.015538364368197355, 0.0007713584879467665, 0.0008491044310399409, 0.0007357355625739396]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5158455418525915, 0.19239532926399722, 0.20715472293947634, 0.19357701599792262, 0.34355608023220585, 0.35149873852220215, 0.17743105745201604, 0.1832447771243424, 0.23615101910260963, 0.22389399766210225, 0.08809609422756923, 0.021106044326729335, 0.025321214344375297, 0.09740313161732823, 0.07989314591007367, -0.04777835351896856, -0.05944157831280492, -0.006736012316974186, -0.005713445459998103, -0.0020661273050680377, 0.02205512647421855, 0.01671602969221144, 0.0016077193723974378, 0.0014676638283756748, 0.001784490792977671]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.510575493155896, 0.21280648201015542, 0.2198777849673165, 0.1956200910125612, 0.3549992924558891, 0.3592235356536973, 0.187184404268473, 0.19837803180844177, 0.23615097917752437, 0.22389399819583025, 0.08993579241937585, 0.022846046151847817, 0.024708568317743988, 0.10662287721333268, 0.08061667454938169, -0.052891191679566026, -0.04443019484018008, -0.010342142845138323, -0.009230739035829515, -0.007028109956064341, 0.05021346695739915, 0.05188827971403396, 0.0074945202756422705, 0.006765784820989842, 0.004357372320160926]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.745408867229342, 0.3075186205008484, 0.3301874625231737, 0.19672409015272335, 0.4097762348284231, 0.42374202153021917, 0.2303494387902246, 0.2472901265784593, 0.23615099021829428, 0.22389397817562376, 0.15689370764912425, 0.048048296536929117, 0.022306307627680995, 0.15562113064721145, 0.08140939062728024, -0.05905675805911038, -0.06236659709148252, -0.0035652876914955443, -0.0036482294952596547, -0.0046170456414788424, 0.007538912738223757, 0.011232171057700973, 0.0034029361009201386, 0.0028664654024993367, 0.0018601581640724932]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.9491739880471741, 0.4148436478741476, 0.4513781571485008, 0.19813650555882187, 0.47355536799039755, 0.4964955469265387, 0.27763593822048876, 0.30306052632776365, 0.23615098201377122, 0.22389398810495903, 0.27072332094856794, 0.09015148215362474, 0.02023642976033194, 0.19026607085549227, 0.08173423896844394, -0.055056167492761064, -0.06255795703536651, -0.005501601986955709, -0.0055848215042392105, -0.00201114128713988, 0.007327005575147709, 0.008653595431254862, 0.0012952386126253352, 0.001427380155854271, 0.0013816349359421739]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [1.0832994000138172, 0.5004078413643039, 0.5524283252042091, 0.19976306351750484, 0.5252192278809994, 0.5571886636342492, 0.3149222463332639, 0.34490669361951426, 0.2361509800166051, 0.22389399209846392, 0.36618432050975847, 0.13022546334594814, 0.01833028582963747, 0.19630312321675564, 0.08254396688672662, -0.040641818076781244, -0.048778417231737425, -0.0065797298548281565, -0.0068307924888876236, -0.002848070763677568, 0.009184928663458788, 0.0094636256589178, 0.0013274761068430467, 0.0012086644287245877, 0.0004199992740541017]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [1.154954156054701, 0.5583450115075143, 0.6182911578274154, 0.20122989113393475, 0.5609663501354293, 0.5965494438160809, 0.3411650969130905, 0.3710496775198349, 0.23615102818503284, 0.2238939902580027, 0.42425672866860675, 0.1558925557059387, 0.016435147401380645, 0.18627808851817398, 0.08325091922224082, -0.02234491798133004, -0.0298667236785972, -0.004527734707864206, -0.004608837045824049, -0.0018976422971220494, 0.009637563118288926, 0.010110295751392596, 0.001055902766111983, 0.001164168720624941, 0.0006260810212495137]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [1.166709226471945, 0.5794065826728972, 0.6438158407304775, 0.20287999479173408, 0.5745841919211011, 0.6121212239349957, 0.35280649720335316, 0.3825848144462474, 0.23615098605350146, 0.22389400836147927, 0.4465834921485031, 0.1640657773473627, 0.01562224634827025, 0.1797119892865898, 0.08390013833861908, -0.0011435124987173998, -0.002588326427940794, -0.0016101359527847226, -0.0020637853301105425, -0.0011208272455592197, 0.011518443112467726, 0.013801376608336292, 0.0015972506115517146, 0.001649978196660084, 0.0008126972383678985]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.1588844537921452, 0.558999614390927, 0.6198466721521941, 0.2044520295672236, 0.5622010231907327, 0.5974171069491111, 0.3454198807589437, 0.37278316050788124, 0.23615100842211867, 0.22389399183561012, 0.4238973406258146, 0.15577813385302303, 0.01606067531370043, 0.1858893055274508, 0.08459320724620269, -0.02883940579264912, -0.030560567278839084, -0.003954610219993866, -0.0044748677655565925, -0.0018162714690552414, 0.014025098828598061, 0.016377910393323227, 0.0024824155641551076, 0.0025096139317491474, 0.0005164281261265288]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [1.079289856338384, 0.48417370803688203, 0.5388147957422063, 0.20591172566470484, 0.5166536292234848, 0.5473955944463162, 0.3174051568655502, 0.3371092950192875, 0.2361509860920807, 0.22389403020144555, 0.33448846245758734, 0.12090263649800409, 0.018027205592199832, 0.19590070395329526, 0.08518377994722659, -0.05406206449655048, -0.06294627192677692, -0.008138684366294242, -0.008675237693672245, -0.0030613375047104483, 0.012964181410418892, 0.01686789261474897, 0.0021661598762031955, 0.0022499687018889968, 0.0008885579607563262]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8931773844642357, 0.36002151111380215, 0.39757516749486554, 0.20718458241080645, 0.44119818686025997, 0.4610087812567867, 0.2610215474765367, 0.2758559139294753, 0.23615101774661434, 0.22389398231167199, 0.20177288393487883, 0.06905199228696864, 0.020569296529147196, 0.17531931992912736, 0.08575048773671276, -0.07792025537677745, -0.07995017932847742, -0.005552927256042167, -0.0059914042426949836, -0.004349291227818887, 0.015335920323758898, 0.014315595880125946, 0.0012976432745915886, 0.001350846032365344, 0.0007691921287165174]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.6007747250388367, 0.22605681569002906, 0.23688139131595123, 0.2083976306115956, 0.36256501896914656, 0.36771042917574165, 0.19579381727127718, 0.2043873486624923, 0.23615099875994783, 0.22389400994226133, 0.09052427696124249, 0.024622601997558217, 0.02295217567815321, 0.11384449975336206, 0.0862578365713014, -0.07277601550284238, -0.07956257015054809, -0.00477676753370289, -0.00477768333355563, -0.0037894266681785804, 0.011887333570475516, 0.012823897822706529, 0.0014584625903425281, 0.0014758122546688185, 0.0018580989174005237]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.42807724343639525, 0.19039129034282806, 0.18525588357167144, 0.21072592190376768, 0.34184556416226825, 0.3391425097187596, 0.1791674848920159, 0.18004084471510953, 0.2361510034845999, 0.22389400107917465, 0.07539087945073959, 0.018606841437765927, 0.023717226869468217, 0.0901575424621959, 0.08690329932780635, -0.0378651954533739, -0.023340596198569864, -0.004788732724389964, -0.00524164856916747, -0.006502605013602057, 0.054613981921605194, 0.051213106645430065, 0.003013949201138378, 0.0030653622531247263, 0.004072654892444466]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.6584712143551631, 0.27656858838192305, 0.2769058186099494, 0.21084474432937853, 0.392508938007699, 0.39140266556019915, 0.22005104050166033, 0.2210727402443641, 0.23615100789510143, 0.2238940096525936, 0.1026823270900117, 0.029192369615777078, 0.0210775105993255, 0.13716103012370348, 0.08709856579296957, -0.05713767136477806, -0.056490503744397104, -0.0033426469426637564, -0.002324016021992344, -0.007092257485907045, 0.01117807421066198, 0.016961345518346514, 0.0021385019402028983, 0.0026695183669685515, 0.0006057514985848067]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8998444143859124, 0.3900948029374465, 0.402523817129775, 0.2116303853338685, 0.46043065584532555, 0.4663866465557326, 0.27252650437417686, 0.2764974974195033, 0.2361510067766334, 0.22389395759919928, 0.2024676461636227, 0.06733762302721295, 0.019239838584126017, 0.18237539303563777, 0.08761587643448628, -0.06465923088777735, -0.06712418528457703, -0.005832995296218495, -0.0060969447940150325, -0.0029828606512638444, 0.009696087344458785, 0.010092308165685833, 0.00435266707641647, 0.004204761205049687, 0.0022838891934708577]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [1.0806846397243373, 0.4989497640560608, 0.5217207120825899, 0.21269768402194983, 0.526434202345241, 0.5392007816099244, 0.3194856484702419, 0.32937004314389856, 0.2361509903262503, 0.22389399048403033, 0.3233704563424903, 0.11677309467211489, 0.01701984061159795, 0.19772554426323546, 0.08815348493756013, -0.052822105606445055, -0.062170935961983566, -0.009868281648823734, -0.01016649871057617, -0.004009719960188684, 0.010010905516362776, 0.008938807021564344, 0.0020744522647297573, 0.0020759755926735577, 0.00056562018212625]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [1.170037158042816, 0.5733732622014855, 0.6070397100376093, 0.21396581597706216, 0.5718198771061243, 0.5914801394220588, 0.35089647848375427, 0.3658318756479681, 0.2361510048813657, 0.22389401308417872, 0.41544061808268673, 0.15291638165645902, 0.014660208258339373, 0.1869552210859971, 0.08862590375976367, -0.03110904188275626, -0.03643247664548244, -0.007196891907968229, -0.007322636730148895, -0.0013094110737612234, 0.011513023347083517, 0.01412249109258171, 0.001336911481981627, 0.0014401347241139299, 0.001389816097198511]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [1.1977676766859515, 0.6038042681028418, 0.6485950404302414, 0.2152411717228132, 0.5912832297135838, 0.6169287191172066, 0.366424819043299, 0.38393912575440853, 0.23615100079544288, 0.223894011218286, 0.44501109324565336, 0.16373538042763078, 0.013988995473496118, 0.17568956103458114, 0.08908956887565125, -0.005370506405564016, -0.01191461686929372, -0.00272273421540715, -0.002745120362929416, -0.0003755858935395499, 0.01366981113123231, 0.012295770914223651, 0.002239208382806083, 0.002327972113305261, 0.0008379000251139605]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.1962338534072432, 0.5933526167667967, 0.6406319294488583, 0.2162372448601427, 0.5859054410463734, 0.6118896822708485, 0.3657984758403581, 0.38036233509129785, 0.23615097698999588, 0.22389401695495958, 0.4277256038957053, 0.15737150065901606, 0.014088633896904464, 0.1793607740386222, 0.08955137539701997, -0.01963337644323097, -0.019041267365650403, -0.0012405097145939696, -0.0016214730492501166, -0.0014365686486957421, 0.011965659920006496, 0.015433293521728316, 0.001787253001454226, 0.001722329632659507, 0.0005899250536261842]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [1.146937449593235, 0.5418375596495871, 0.5857367549436833, 0.21722857999452058, 0.554392765565465, 0.5774017394607174, 0.3458480878748354, 0.35421504843111984, 0.23615100103617584, 0.22389401295178063, 0.3680185113509362, 0.1354704711521003, 0.015148397143470249, 0.19266112533906832, 0.08998016071214286, -0.04126318648660983, -0.045039883881241624, -0.0074994660644004275, -0.007789108672191586, -0.0025294279130113374, 0.010920356094881446, 0.013282111734756975, 0.0033187726559446673, 0.0034332191941292413, 0.0009460478228652654]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [1.0222878466138434, 0.4415431883468229, 0.4805449714566546, 0.21822635787896982, 0.49238197496065517, 0.5130626173207997, 0.30479109116151015, 0.31131776324711924, 0.23615100575065806, 0.22389402092386573, 0.2559271521341689, 0.09231124467888292, 0.018004530490241876, 0.1946281556159266, 0.0903960965934079, -0.07072063138567941, -0.06872664518387253, -0.008030664331408262, -0.00849736278302365, -0.004716912027494728, 0.016125069801009424, 0.013117771654778504, 0.0005168535078548611, 0.0006007944260282271, 0.001176382735983837]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.763957704495081, 0.31049813055878706, 0.3132255491095199, 0.21890602000229212, 0.4122716018563175, 0.41167389946324806, 0.2414626381995327, 0.23390570390453302, 0.2361510211471663, 0.2238939589742253, 0.12825649798894342, 0.04136111736094989, 0.020431212201092994, 0.15199318426260913, 0.09072458453314355, -0.06304338261421588, -0.08677036092348826, -0.004766501206375763, -0.004804929435913678, -0.003975556686049219, 0.010753069322984298, 0.017539391266584277, 0.0017108797891753488, 0.0019441518194506981, 0.0007944083084972436]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4786821872295665, 0.19387335177338913, 0.1896049149985394, 0.22049695342425746, 0.3442288079654427, 0.3413263615105465, 0.18527775881533476, 0.18163420887947151, 0.23615100180418758, 0.22389399789058553, 0.06890736223610516, 0.018742291278468423, 0.02214984278206526, 0.09254070306375367, 0.09112989758392855, -0.04890775310915869, -0.035099301965577354, -0.007994167405809521, -0.007451281554035059, -0.004681068461087178, 0.00928874441329421, 0.026980025367722583, 0.0022629126670316276, 0.0019942186700971556, 0.0038324212755784224]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.5149537649978124, 0.21275178764169853, 0.2264534445996291, 0.22188906979034576, 0.3548459012313552, 0.3617751990672279, 0.19837926898759642, 0.202296863158239, 0.23615100954930773, 0.22389398690165643, 0.07714362122362696, 0.021448742810188937, 0.021741436205718247, 0.1082650775895774, 0.09147694937502425, -0.049303571617651906, -0.04544251262886285, -0.007181421370103086, -0.006718257818010805, -0.0024831158119809583, 0.0490442179312912, 0.0402396915445041, 0.006433587924646149, 0.006159700317524802, 0.0017797990767536899]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.763686234307855, 0.3147378418651622, 0.3360386488230503, 0.22220216634325754, 0.41472406485738483, 0.42493447433703746, 0.24135508425624908, 0.25050498255414877, 0.23615097829172987, 0.22389400639824436, 0.1347486168398199, 0.046075413767324144, 0.019769114738831584, 0.15782452559118587, 0.09197117797966031, -0.06301997211251921, -0.06600980132065716, -0.004504981289382987, -0.004646452392088376, -0.0037965700292269143, 0.009821311609916878, 0.0121725423172586, 0.0018510696156936997, 0.001562812567340599, 0.001160165998375151]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.9564530514619547, 0.42556786260576185, 0.4537290424973597, 0.22243025252842752, 0.4800867788152202, 0.4940440255083328, 0.28356617073173757, 0.29519753287575023, 0.23615101721879428, 0.22389399374913976, 0.23912405674684237, 0.08677600086189059, 0.017708968230864545, 0.18967818800821845, 0.09201476354578844, -0.055369314007669805, -0.0580604490984309, -0.004455472797287409, -0.004419128080068138, -0.0016080164188646523, 0.009532869293576274, 0.010235642059941763, 0.000413789035120293, 0.0002049605758300913, 0.0011140061710720533]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [1.0642232448591036, 0.5035074892417807, 0.5426778149689012, 0.22305787084678394, 0.5258176574095684, 0.5453497141128703, 0.31306592995195487, 0.3246220390440854, 0.23615101057395874, 0.22389398983697842, 0.3324518278007353, 0.12216269686646107, 0.016498866208679915, 0.19150853709396695, 0.09240218223728415, -0.03386897477927656, -0.04005854143787829, -0.0061618178911609645, -0.0062903118483704544, -0.0015709099120455334, 0.01157143169132367, 0.009968161599519661, 0.0013090368343657269, 0.0011881515710764584, 0.0011380010216556075]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [1.0868084780809564, 0.5371411316022073, 0.5836336080104468, 0.22371298492631841, 0.5461760505933854, 0.5692451449369659, 0.3282052488747803, 0.3410846833491835, 0.23615097325305565, 0.22389398939194546, 0.3747242407233265, 0.1376080490248786, 0.01584491197233771, 0.18602770640169775, 0.09274975552989494, -0.005736299555019334, -0.00949720819943243, -0.002187001969001495, -0.0020285438345603304, -0.0014325992974755174, 0.014164140036391621, 0.015423061866779204, 0.001993672070421021, 0.002148558303101487, 0.00034502027508624466]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [1.0839170033973353, 0.5200772743948003, 0.5718861689532215, 0.22453785079952976, 0.5364416675056003, 0.561398288828946, 0.3242214835043697, 0.3345865981800975, 0.23615099868091513, 0.2238939923121322, 0.3582027667503587, 0.1315413966781901, 0.01652397930218801, 0.18840054854417804, 0.09309241927806128, -0.02613929614436793, -0.02274505376185209, -0.002219113257442799, -0.0024986772616931822, -0.0024214629692914887, 0.015674547326002587, 0.015772580895517994, 0.0021615697922959982, 0.002151431720889266, 0.0005049554240137762]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [1.0106410736234814, 0.45771276571221264, 0.5043281881540571, 0.22516742292843908, 0.49958580443135187, 0.5207576581027493, 0.3033724819998446, 0.3056030770818779, 0.23615100375760262, 0.2238939960876826, 0.2893974649354185, 0.10390166927547115, 0.01811433047786315, 0.1921462293769722, 0.09335910069874113, -0.046216285454448475, -0.050540161192203226, -0.005452970031226879, -0.005749294509986706, -0.003042407940623953, 0.01087640793793813, 0.01454857935710164, 0.0016177832314759734, 0.0016290656526918752, 0.000312453120874442]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8532063625648747, 0.35570392708010173, 0.39433487743421164, 0.22590434880630145, 0.43846634295230336, 0.45621851154322957, 0.25808392548004877, 0.2610207434565962, 0.2361510043768484, 0.2238940051645491, 0.18807173177822228, 0.06391557559572714, 0.020162673764480624, 0.17367113651614224, 0.09364486297116686, -0.06372865058012117, -0.06721052020597047, -0.006711234889650096, -0.006955954191584747, -0.002781261937792713, 0.010616386955060219, 0.011749160108791352, 0.0008591746338502646, 0.0008439139560706134, 0.0009458811230724921]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.6116433431546021, 0.23660023460946522, 0.2546909044063086, 0.22658557653260314, 0.36907821674824703, 0.3778523729902429, 0.208016804811561, 0.20784502887872608, 0.2361510005277861, 0.22389399801980278, 0.09402086083593576, 0.02394179732510161, 0.0227412292846748, 0.12162897555354203, 0.09389104097339238, -0.06318947836374689, -0.07384032721321536, -0.0011177579416372326, -0.0016718470347691556, -0.005679347611863213, 0.009007939838014725, 0.01212694366206118, 0.0029390021060093, 0.0028632322768525954, 0.0014883366763385445]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.404446694860896, 0.18156402979893954, 0.17780510445773615, 0.2289924858873734, 0.33763835896549704, 0.3350081996869657, 0.18153904680421767, 0.1779721885348012, 0.23615101383901563, 0.22389399638561855, 0.07187567565972669, 0.017839078474848172, 0.023666912246472698, 0.08689496917255184, 0.09448219478418526, -0.025163246808334153, -0.01069886656726203, -0.0038112102363681223, -0.003274282003116365, -0.006973471729984633, 0.04408226855051291, 0.042251336365106945, 0.0024533675737775525, 0.002385658364004287, 0.00465458129101223]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.645525310719247, 0.27106084841947664, 0.2660307219711621, 0.22839279327683545, 0.38912537477461145, 0.38433783303647007, 0.2227695868386782, 0.220710200202103, 0.23615101627925558, 0.22389398419520196, 0.10155125441668243, 0.032142906876442605, 0.02069491257765928, 0.13316046858550445, 0.09424672421769885, -0.06275722415927514, -0.0548491212746704, -0.0031630762606915134, -0.003611223436600413, -0.006509676634039848, 0.019115990651991956, 0.02209957338980154, 0.0006424486297649536, 0.0014489032468304789, 0.0033287917680066]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8978229479345131, 0.39813142540292007, 0.3979762034696292, 0.22849688043314823, 0.46497495747253254, 0.4628549081611041, 0.2776517176048928, 0.27708059748579345, 0.23615099404635456, 0.22389400142844107, 0.20234917634539387, 0.07257129873369363, 0.01847417261954998, 0.18231225703971593, 0.094650655726212, -0.05854560904032967, -0.07532834465513884, -0.007322426960690081, -0.007264909192139909, -0.004565563848335271, 0.008621966283283137, 0.014063116583393003, 0.0028667767270459097, 0.002134580590948049, 0.000980522962420001]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [1.1045272390533825, 0.5130265634722271, 0.5192034942289363, 0.22911221960902012, 0.534814750031057, 0.5360331322826041, 0.32569048071082524, 0.324663064120271, 0.23615098027009482, 0.2238940043160132, 0.3261857815089481, 0.12009916292715622, 0.016334294014648917, 0.1956160191337089, 0.09492115846059317, -0.072749773999813, -0.06359178258953394, -0.0066404118198009066, -0.006883116243581895, -0.002973109031878814, 0.011089267556237323, 0.01222409929357002, 0.0003537622740104797, 0.00043691144841052925, 0.0008179592202658761]}
