{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.38211640241643957, 0.26593838328650815, 0.23487056564483969, 0.1422545175624063, 0.3302527856775261, 0.320050724385433, 0.2453948474810514, 0.2533433714139207, 0.23615101025817165, 0.22389402549686574, 0.18199661268121253, 0.06538852982934346, 0.012943449840153963, 0.08637442363642193, 0.05880554132251771, -0.07921030284536114, -0.0797261163834324, -0.004493586891705987, -0.005150499613234436, -0.005411368171870627, 0.023882718079838113, 0.02837620866387671, 0.0029406752104805135, 0.0030127676920169147, 0.0012759443968971234]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3626441552014217, 0.39887109948923233, 0.3551431049258939, 0.14418071793599047, 0.32720208255545224, 0.30553294433999745, 0.29790683776380533, 0.2905418737124062, 0.23615101676042388, 0.22389400760336048, 0.2689593717801762, 0.09820176729425811, 0.010694969037368406, 0.06047327693936041, 0.05952580614373994, -0.12157482478583681, -0.12132221037010338, -0.017201562312620895, -0.017586899666340357, -0.005003328600367412, 0.03590935360374464, 0.03318877244445598, 0.00677705775935965, 0.006800642481678647, 0.00022603325434918144]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.28081929113195914, 0.5487476785252293, 0.5348710986025026, 0.14631470970506796, 0.36586752441194803, 0.3647426441031809, 0.37381509303119687, 0.3415626383932485, 0.23615101136897962, 0.22389399886984884, 0.2644606250882543, 0.10005799388715486, 0.005951132791792024, 0.031143048912644203, 0.06037102774145193, -0.11568903871328592, -0.11946647464087055, -0.01233780455602389, -0.01279577343260437, -0.00901367908410492, 0.03862538746919395, 0.03196274653656631, 0.0024344274597353655, 0.0024155517220652424, 0.0027454187810164385]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.1981949673391308, 0.6051665582590894, 0.6371572684798837, 0.1486835800137639, 0.3837304349793648, 0.41732367035083534, 0.4297430000519242, 0.39843088073935523, 0.23615099823484054, 0.22389401940788498, 0.25403145655830645, 0.10827862784909888, 0.0075453377980694274, 0.01747538808060877, 0.061330708625360594, -0.05433813498925928, -0.07054258402830144, -0.016247465906538635, -0.016187161280327888, -0.005569538029375648, 0.044755687838411044, 0.04931295279301789, 0.0021664846657739665, 0.0019424603188582528, 0.0020532811694225672]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.13533810153765236, 0.5938180599456141, 0.6156638431064987, 0.1499422670101989, 0.3654848741134202, 0.3864075044013772, 0.45875197964824926, 0.42696383010105193, 0.23615100055824126, 0.22389401124200303, 0.23035686830733595, 0.09767718980779015, 0.00974710221123568, 0.010073053221142844, 0.0621702675576, -0.008130049732126526, -0.01840131298190673, -0.009323870483293478, -0.009476453666182279, -0.0053133126016517655, 0.028137921660126613, 0.03816645628498078, 0.0034739984488686764, 0.003376457277734724, 0.005153163900077122]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.12251264391004228, 0.5868136475425573, 0.5925889735202465, 0.15099610325617827, 0.3592974915343255, 0.36414637362387076, 0.4591478498840198, 0.4259783641077062, 0.23615103420200892, 0.2238939968034589, 0.2214187659977427, 0.09178412232589536, 0.007292875537004394, 0.009505842115404124, 0.06245556108204579, -0.00571125615172948, -0.008354473230150723, -0.0014229301678640148, -0.001227841406674729, -0.004342139250999851, 0.00468687349316422, 0.007906806609977612, 0.004917816111118283, 0.005105189489226352, 0.0009629217225404738]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.12308491187491444, 0.580446806958789, 0.5891602274071424, 0.15181948357598068, 0.35366926653843156, 0.3616622970935269, 0.4556837676689522, 0.42302551719655573, 0.23615101327199486, 0.22389399403341928, 0.2107727612963887, 0.08704436338633288, 0.00553644237781486, 0.009417801350470632, 0.06292490261415085, -0.002867744871735848, -0.003226944662871918, -0.0024438804425987587, -0.002633909461060276, -0.00257089746255415, 0.0032101662415497424, 0.0033764834514106033, 0.0017257965557893888, 0.0015991432041916212, 0.0026723826720428394]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.12437006871457786, 0.5798835462114625, 0.5889240608958012, 0.153156055549798, 0.3532930704360569, 0.36199483638719615, 0.4568684532941038, 0.4248996694881294, 0.23615103497542353, 0.22389396396843458, 0.20507689385565736, 0.08463925496308981, 0.005315597737916142, 0.009700376008505266, 0.06338360959839477, -0.000883971337896362, -0.0005289384486509827, -0.00035048974972875266, -0.00038445559008499933, -0.0011969032797608874, 0.0011780504116882958, 0.0013559937227687108, 0.001390999032003012, 0.0011527053726188906, 0.0007390867064716042]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.12341540071977797, 0.5795358777148757, 0.5892013246755476, 0.1540839519469628, 0.35304390083740456, 0.36231417042920966, 0.45748657756357064, 0.424640507018035, 0.23615100910048967, 0.22389401215013324, 0.20608267044240822, 0.08504783869788796, 0.0055970236913108875, 0.009611538843425815, 0.06383032466623018, -0.0018060887518376407, -0.0014766883202578182, -0.0015205232881160904, -0.001764703905484102, -0.0012881474698408682, 0.000955157818921063, 0.0005710471933957187, 0.0008769152492726868, 0.0008679402498266536, 0.00045875969545294544]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.12639554449738358, 0.5801460653613574, 0.5892307873002834, 0.15508652406715664, 0.3544581303759532, 0.3629915560959981, 0.46183167442905876, 0.426856765011319, 0.23615102266534535, 0.22389399010831204, 0.21774506637809635, 0.08978347165928374, 0.006036215890905181, 0.009952926163764229, 0.06425222846218095, -0.0051574293539073885, -0.004466635567414561, -0.002487953956029401, -0.0030245781335475346, -0.002217979031139627, 0.001958201417674202, 0.0015117294904836852, 0.0012183872884406336, 0.0012238907395327036, 0.0004911955801359401]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.1453985182081164, 0.5875797427394231, 0.5917849539721403, 0.15536855326402862, 0.36470710361517866, 0.36664178911852363, 0.474244707344753, 0.43280318526283706, 0.23615101105634598, 0.22389397799693664, 0.23924430399042385, 0.09879564352520312, 0.007150942868396409, 0.011245990098799931, 0.0644731466785126, -0.013082556780333184, -0.007085882911218707, -0.003637643580979665, -0.0039267876937797265, -0.003759589173543713, 0.005137123356720404, 0.0018188465148252456, 0.0005832964891382911, 0.0004845434015053582, 0.0008279570148927708]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.1825453665829847, 0.618059248459574, 0.6025361010834758, 0.15537472364835475, 0.3995641778938364, 0.378405888240304, 0.4939735264997926, 0.4444567340956535, 0.23615100369571387, 0.22389397482126122, 0.2717447470081805, 0.11413893506394987, 0.01046710744511387, 0.015834874828917524, 0.06437546228610237, -0.016802198677111642, -0.008537095551797276, -0.005880027203114266, -0.006816559509795539, -0.003078439941356709, 0.0023303969388184494, 0.0019579488358076173, 0.0014999351766490135, 0.0017262290376746654, 0.0020412472786130323]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.19326063081479888, 0.6449924213301236, 0.5984886758171502, 0.15765136512094016, 0.4284090249133696, 0.37476837931667245, 0.5022947075562828, 0.4530230418270615, 0.23615104550447744, 0.22389399682279415, 0.2998666248834276, 0.1285146353491814, 0.017175958450022333, 0.018204913517933335, 0.0637210275453756, -0.011431025809582827, -0.015675232225228184, -0.004761673377081201, -0.012140968461975245, -0.010854985705077173, 0.012827957564221767, 0.00901697019758193, 0.005191018882172055, 0.006202812272967414, 0.0045197674908922375]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.17898602480434594, 0.6185433602906739, 0.5922536068269314, 0.172952759710967, 0.39867651098993223, 0.3680884660307872, 0.49483644872722377, 0.445366994353069, 0.23615100577394663, 0.22389400598461798, 0.2991352928893111, 0.12575401726895205, 0.025256322784641478, 0.01447367360365011, 0.06473982326659372, -0.024025719994642477, -0.014201611665066458, -0.01380092707066781, -0.014600360736234634, -0.010072215367638306, 0.007546784785200284, 0.005050428828805212, 0.005528113994607918, 0.0030520232067230806, 0.0024907526873314215]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.13822420583551262, 0.604874234862329, 0.5843324319803505, 0.20402433666690195, 0.382460828554294, 0.3592880750655024, 0.47181905229688575, 0.41883018243229786, 0.23615102567407284, 0.2238939683873972, 0.2838640827067156, 0.11810407146770568, 0.03375155366099593, 0.011161663600989264, 0.07132313094810173, -0.00803511593014994, -0.01315715650175234, -0.03207327311767288, -0.025123293509865783, -0.012423514529161569, 0.013264971856623894, 0.0071440554532832615, 0.011317255053037538, 0.011240383409068801, 0.008233629155857862]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.12084113189430606, 0.5984392669582236, 0.5790082839806722, 0.2501763685482986, 0.37605438682687625, 0.35395573985524936, 0.45984305327172403, 0.40274387424329655, 0.23615098906079318, 0.2238939969116821, 0.280993384312595, 0.1162312896361005, 0.04178205870443842, 0.010156570904568835, 0.0854607909543276, -0.01674110908750195, -0.016907055972237458, -0.03965968741159498, -0.016102842156752315, -0.01849067146644045, 0.00658765420996492, 0.0025559460999646046, 0.006974699945892602, 0.006577475085605435, 0.00328096687206835]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.13271479960868307, 0.5969296178172586, 0.5778341534961542, 0.2789745309870024, 0.3758777428350494, 0.354515491664577, 0.46135221373675417, 0.40662303294959595, 0.23615097848298414, 0.2238940377644674, 0.2915309094425782, 0.12048762299272614, 0.044583982439005146, 0.011081564225415046, 0.1054565502921132, -0.022129580445031664, -0.016931851787696874, -0.02741177717394444, -0.011708291233204106, -0.021566244641036007, 0.004145162102681218, 0.0028407124406143723, 0.012548606046963102, 0.007986539712658346, 0.00472405466888598]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.13679018146510213, 0.597094275712424, 0.586266890665381, 0.2825877435584154, 0.3756737258802109, 0.36530290371991536, 0.4566760763243556, 0.42276871349973427, 0.23615098103691853, 0.2238940231463303, 0.28918463966308205, 0.11972174395419843, 0.03619954106041789, 0.012479557798746285, 0.1133671994476483, -0.029953426377760804, -0.02777855024353095, -0.01922155301782763, -0.01451694098307183, -0.027124544752619432, 0.004150751663446001, 0.005522971944476619, 0.0073725913170458, 0.0024272515417624206, 0.0033050592156160905]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.13626199730836344, 0.5977181467150364, 0.5943197936153753, 0.2870004228746483, 0.37552312355806006, 0.37264215495146286, 0.44523696092152476, 0.4230316248327087, 0.23615103292495623, 0.22389396766033037, 0.26786261952130147, 0.11108527361995464, 0.02545119267445931, 0.012102354727447327, 0.11725932201801242, -0.031518263755472634, -0.03819090677817632, -0.032249308738275, -0.02648254885392287, -0.03286349052363054, 0.008840723394680295, 0.013168108961085731, 0.010504306751507254, 0.013111817768823066, 0.008174506747742706]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.12536771214759018, 0.5951109734519895, 0.5928131884207238, 0.2868743733991499, 0.37343735466687894, 0.368674222655011, 0.42666008395329913, 0.39395719312469707, 0.23615106267536232, 0.22389395761150432, 0.2453050240043138, 0.10126259207145745, 0.01947948656935521, 0.010448357761837664, 0.1180436693069838, -0.02383242556419022, -0.034754478260660915, -0.034550137545195744, -0.035132407284258794, -0.02727598454391061, 0.006629259549760161, 0.007386302255077112, 0.011231826315251896, 0.010695813283240822, 0.008007000931101457]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.10487715467200391, 0.5905938827240823, 0.5923066047611002, 0.28757004168849265, 0.36907486286547914, 0.3660878895414576, 0.41418111969250826, 0.3656133321592391, 0.23615099060618613, 0.22389400555456204, 0.22369674633256004, 0.09209796914138015, 0.014683993549348386, 0.008858025488177849, 0.11806034996034892, -0.019435033041073583, -0.02303006936154215, -0.02384908291227718, -0.019295651000662044, -0.020891231238021772, 0.004681570826757207, 0.006572801106541568, 0.006225826923698897, 0.008067736311434297, 0.0045562884794230155]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.09711884930291702, 0.5918987333267647, 0.5911350816291155, 0.29003581472825346, 0.36997265409498203, 0.3652120102657584, 0.40252162833349187, 0.3573250703631031, 0.236151003952882, 0.22389401499772185, 0.21093885596086143, 0.08631192520222125, 0.013481835721727375, 0.008470998888343231, 0.11875365519508, -0.014274350864038783, -0.014430561839803272, -0.01444287669275447, -0.015143232957337575, -0.015874777764108228, 0.0037296722311713736, 0.00500724800489735, 0.005206563104169891, 0.002348886541095152, 0.003286233039880682]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.10053093658788947, 0.590744205378157, 0.5887212241340227, 0.2920728661116585, 0.3695896307296058, 0.3638452426785522, 0.3985233604789461, 0.3556923664919669, 0.2361509959525332, 0.22389399554933018, 0.21432704469952663, 0.08721703878037625, 0.013021645790341369, 0.008719482066682074, 0.12030003082011816, -0.011970258100379274, -0.010245721205674331, -0.008323798556887899, -0.00940323509862499, -0.01330412149544256, 0.0019455662483133266, 0.0035808157352265947, 0.0034252653118350945, 0.0034113088579870478, 0.0026196123541632477]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.1181701210983847, 0.5901668214380591, 0.5799915960522273, 0.29016566354530576, 0.3707812653384044, 0.356962946748383, 0.4017877089452627, 0.35888615323731515, 0.23615099501201528, 0.22389401628889968, 0.22539182041582417, 0.09098495794410107, 0.013645305090961093, 0.009607961403904516, 0.11895488107089597, -0.015242895241431824, -0.011420952036193194, -0.010047139015181616, -0.010795428192631787, -0.012668443916261452, 0.004341096911965964, 0.003661419124440991, 0.0024933227186801285, 0.0016593375832023003, 0.0015638201782457353]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.1624375953283168, 0.5866220456398514, 0.5668445743792392, 0.2859531701703746, 0.37122412932602045, 0.3484042706310269, 0.40709437729246223, 0.37089730167455465, 0.23615103284220515, 0.22389399636966928, 0.24912023933704192, 0.09962820392002468, 0.01840238169765903, 0.012606308649230812, 0.1167955693239561, -0.024964598458894212, -0.019049821791698295, -0.005119771691016059, -0.009731099403139296, -0.01462656012134108, 0.005241201647159113, 0.0066735818016690485, 0.004111069974134581, 0.002419967206717987, 0.0014486747151695972]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.24247654198131466, 0.5571910441251915, 0.5317752786222999, 0.2820487345232355, 0.35921083078003135, 0.3307082461809524, 0.3980737029372901, 0.36894151612622444, 0.23615100091561556, 0.2238940218868322, 0.2658044900180923, 0.10094795027957965, 0.021923212874036754, 0.021027518342773742, 0.11543331001726105, -0.06275167262532926, -0.050824777889963764, -0.0056593413906119265, -0.005988160499325629, -0.01112876978228813, 0.023143722306248563, 0.016721466449136753, 0.0006186816210686443, 0.004326911886808722, 0.00578386431045129]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.3055017834141688, 0.43378618245391, 0.43648198103614483, 0.28067138491563287, 0.2988327946578716, 0.3053087816684116, 0.3301329948040429, 0.3181512362497332, 0.23615099969495423, 0.22389398418013426, 0.2658747601472154, 0.09822211772063368, 0.022776402775393043, 0.038857417422418536, 0.11394116891017476, -0.11753841963095356, -0.12394025271774815, -0.004239715473519893, -0.004231705138800423, -0.01432715685844017, 0.03731689110814813, 0.037706423437315804, 0.0035801073331720046, 0.002891404275206426, 0.004347919982395575]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.35787564664472143, 0.26273110781953085, 0.29481874600958324, 0.2758208549180648, 0.2997871297711904, 0.32919680480304325, 0.23912381675482025, 0.24904862884723825, 0.23615099159964453, 0.22389400403492096, 0.18191064102245938, 0.06628255380808086, 0.025093520696719624, 0.07361534549074307, 0.1128775898470127, -0.13402408814693173, -0.13155839953605183, -0.01860373558950703, -0.019437503735552645, -0.014995817745879597, 0.03963828605081308, 0.05676011635400694, 0.009471680476288822, 0.008500853287508953, 0.0021179513638201653]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.428008234069305, 0.2262972033408216, 0.20440645612122932, 0.2766684128000926, 0.3573245401874715, 0.347738105169179, 0.17870281012446343, 0.20607494763151527, 0.23615098666386208, 0.2238940096797005, 0.12133223907538446, 0.04339082610997501, 0.03197273854449802, 0.1021058670899587, 0.11293878942892445, -0.10230768317565428, -0.07049181130179336, -0.010259623975298901, -0.00861712470939656, -0.01805421442230969, 0.06471613754699573, 0.050811557341097255, 0.004341405081076283, 0.0056729192449015454, 0.0024092047884975284]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4475586376284911, 0.2689902926651333, 0.2071121080882891, 0.27956602037996947, 0.3790118916261375, 0.3485105944716611, 0.1973450661356866, 0.22393414657049668, 0.23615099136914336, 0.2238940099531349, 0.14307928059127722, 0.05333156894130661, 0.032385492808428396, 0.11144018161454369, 0.11021725873083264, -0.006129445842421507, -0.020586624596802525, -0.017214880280540475, -0.02266232206805514, -0.015129079707736675, 0.0504483073919894, 0.045355197288751745, 0.010629468614354494, 0.01048322914362676, 0.0030860549851999737]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.4870060530645127, 0.2878640189367794, 0.22111171017909367, 0.26164914281636587, 0.3899863616853692, 0.35727205394013833, 0.22222107630734994, 0.2268192928259935, 0.23615100246742676, 0.22389400488072458, 0.16361671955647625, 0.06028835993519288, 0.033666447805873, 0.11955760188703786, 0.10645016209857983, -0.011471036365717904, -0.020543444683931322, -0.007341990501311445, -0.005845692843646732, -0.023418278695918338, 0.005248751571239012, 0.006917329136893432, 0.010593912245265315, 0.01420328767791317, 0.012588217276577888]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4873994572643416, 0.2916427151718685, 0.20751824274408284, 0.25648120307714195, 0.396919242687273, 0.35132962023701514, 0.22179461030656708, 0.20904169019793054, 0.2361509945284344, 0.2238940009115426, 0.17739284241951053, 0.056951863855127044, 0.03627779078450097, 0.12053988168110416, 0.10296468576669497, -0.028579295015506163, -0.015034785948978778, -0.004491388978566583, -0.004812336341551769, -0.003944427192899708, 0.012363028586618193, 0.011938706223337954, 0.002645178915956891, 0.002809608840260163, 0.009787964039641297]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.4388140240124763, 0.2386209869462591, 0.17439171701974418, 0.2500824216283997, 0.3690487928991967, 0.33153276943093507, 0.21298415566602466, 0.20115042311332493, 0.23615098895018738, 0.2238940292859011, 0.15393259226669725, 0.04369184857035103, 0.03552794500080923, 0.10134005051711899, 0.10208125043258041, -0.04485221763042082, -0.015434990550563929, -0.005889401228386657, -0.0060582117775688235, -0.009030417551158496, 0.012777771976238618, 0.0029946049326723175, 0.0022229691122615134, 0.004505407336239906, 0.0032672716963249846]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.34874653859578786, 0.18972679821462482, 0.14164746925807217, 0.2512518987809523, 0.34024656811659953, 0.3105064481213219, 0.196530796972026, 0.1971966678561467, 0.23615103602981044, 0.22389400512773752, 0.14013231269892618, 0.03534102422593377, 0.03488765384015259, 0.07996113767724575, 0.10282262052908257, -0.03542444021665197, -0.010443495379833714, -0.009775307782368571, -0.010191304297765678, -0.017010511830083508, 0.005947329749752193, 0.004918169572774698, 0.0022484712467044396, 0.003110873101670863, 0.005513586577336768]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.2886250954390366, 0.17917022659321616, 0.11399576686414535, 0.25690053569712884, 0.3320475722631436, 0.29180602240154424, 0.19387125635906788, 0.19150296688235346, 0.23615103509867585, 0.22389397538873337, 0.14267612150536835, 0.0351196711200914, 0.034930101741164496, 0.06796840372813434, 0.10535985132917515, -0.02347650405361031, -0.012187893495904793, -0.011323387142307458, -0.015410826354001003, -0.012992266235277891, 0.01509212072556932, 0.008588650067980765, 0.004808951089197106, 0.005921428679701237, 0.002103834357331152]}
