{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4035240253310854, 0.2032981604189431, 0.22184618985313254, 0.30522294108901676, 0.3466937373058602, 0.3566187972729123, 0.19354805561969474, 0.21131075737199262, 0.23615099547747745, 0.22389400097156623, 0.1689374528590292, 0.025100312865375975, 0.08100573423228541, 0.10287363654183662, 0.07879939840213192, -0.07039105175706342, -0.0706258266450886, -0.0382891462631597, -0.038475760490491936, -0.07123233598607215, 0.0035447365190220737, 0.002917032833826711, 0.0011315681479345694, 0.0010755542392138781, 0.00214006715279605]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.40317104906669243, 0.2063804315728769, 0.2226323815409378, 0.3124054448474819, 0.34749414115164456, 0.3558047030728775, 0.19262943801583626, 0.20977771487872837, 0.23615100478200593, 0.22389399244421396, 0.16276492773541204, 0.025593009174144372, 0.07591459493142727, 0.10232102986231346, 0.06965939452052136, -0.06924336144743937, -0.06834707175080344, -0.03944015051568914, -0.039591989294616416, -0.06957924168203297, 0.0013596707245626, 0.0028111628000309506, 0.002738693679623512, 0.002387639221525746, 0.0015206071384673732]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3994569730229145, 0.21467209725092634, 0.21662291692169752, 0.33324417745012314, 0.35120804617504603, 0.3515764177919748, 0.19326711707116914, 0.20473166654037156, 0.23615099851151738, 0.22389401400043502, 0.16223457706763933, 0.025216141131271793, 0.07260650422152379, 0.10144682165414555, 0.06365928434629639, -0.059811599898437325, -0.05792185187152652, -0.034056134174440054, -0.03457161756775528, -0.058116636310806394, 0.008281929436325101, 0.007215118899652847, 0.004486469935174601, 0.005051974762737296, 0.0063719119052542865]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.39705498147492235, 0.22189998329485022, 0.2154962614434842, 0.3395531695462545, 0.35352073646565707, 0.34977125216841937, 0.19576007693640599, 0.2033487247092516, 0.23615100094709351, 0.22389400124511757, 0.1591799672155531, 0.02570555458047655, 0.06781764517292589, 0.10101948845411376, 0.05916118649983028, -0.03846259867219897, -0.03766633148142644, -0.024031527590899816, -0.023687598216614425, -0.03765935701243499, 0.010775921173435048, 0.01034012906260383, 0.005259811240510342, 0.005933547291735789, 0.010281097956745084]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.3984883505291717, 0.22417239453737905, 0.21662534707357445, 0.3410353533830828, 0.35398932999725713, 0.3501915437578689, 0.19811552851830558, 0.20477817774199492, 0.23615100186472301, 0.2238940012483953, 0.1551623999078358, 0.026690488556789467, 0.06365826092780456, 0.10120796215264379, 0.05549826215032307, -0.014778254262932528, -0.01465172946134088, -0.008869896699621307, -0.008482576867439662, -0.01577020996630607, 0.012295203375598227, 0.011872579177316317, 0.0076497356174052705, 0.0076744639708269695, 0.011003589672861035]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.39820455225418755, 0.22222571368676355, 0.21425851232943488, 0.34472488786764577, 0.35357141942700204, 0.34964583917708486, 0.19570222848485852, 0.20110880153663357, 0.23615099894957325, 0.22389399838262555, 0.1566853910762261, 0.026341827951553504, 0.06415999576536895, 0.100818598817857, 0.055961018890354826, -0.016328595857111935, -0.015932923496339235, -0.009055893381369386, -0.00998862999421822, -0.016303812004961227, 0.015474477651180867, 0.015214790294324263, 0.008791634243055544, 0.008804781785895, 0.015719478404452987]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.3929531136272062, 0.2158211516412201, 0.2117513911907552, 0.3447656712568337, 0.3506815847586255, 0.34885888605024934, 0.19143174061464283, 0.1997950068494302, 0.23615100646106899, 0.22389399020319353, 0.1595608308907358, 0.024232164915567473, 0.068212762718536, 0.0994475649689455, 0.06098149982327381, -0.05032513309279354, -0.049914896672096, -0.029148365934642415, -0.029447261477637845, -0.050385685661180055, 0.017049233449110943, 0.017065463034469326, 0.010172409522195813, 0.009869477369783707, 0.017084310994109505]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.39312915590577213, 0.20983501048190595, 0.2114895187340892, 0.34454807330653897, 0.3485264231270113, 0.34983958467889237, 0.18774288242421397, 0.20168471352764852, 0.23615100548595874, 0.2238939945365267, 0.16478039789547738, 0.022214648967100643, 0.07624890753375821, 0.09951893611453938, 0.07042193563910723, -0.07740528368950554, -0.07713675190484381, -0.045862789985942884, -0.04555188713793465, -0.07746788751325265, 0.013744976956021393, 0.013661658535533217, 0.008415684069893323, 0.008187152735779933, 0.01361719068281273]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.3969869634967139, 0.2027376759676756, 0.2154478277641999, 0.3426505585781547, 0.34647261410788305, 0.35367870063477885, 0.18447819254596814, 0.20537713272946717, 0.23615099725228597, 0.22389400889927874, 0.16819807863283556, 0.021825753744914838, 0.08460463656789168, 0.10104103785960819, 0.0830585243748023, -0.09097558180460112, -0.09036723716184256, -0.05292065000696142, -0.05328923280840525, -0.09087442675233331, 0.0068658561850714625, 0.0066466481461015005, 0.0036186105905986706, 0.003991353336292102, 0.00671407329571237]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.39875284392785587, 0.1956270942143227, 0.2190490099336312, 0.3427034945618587, 0.34392228492066296, 0.3570225723709148, 0.18232392280960158, 0.2088001089255622, 0.23615101310867062, 0.2238939970357555, 0.16451858518869114, 0.021501828293367553, 0.0887000582499128, 0.10173212439213192, 0.09646288649591633, -0.08800632862214042, -0.08759119073518046, -0.05224255864065489, -0.05495719296149001, -0.08826514201304855, 0.0016645790547267227, 0.0014600872391644566, 0.0019371461826326781, 0.0030577775607693166, 0.0020660679538370822]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.40396702168375503, 0.19737077979357093, 0.218905041240995, 0.3442701069682031, 0.3456720847045149, 0.3575862752983852, 0.18371062752568704, 0.21058521253348197, 0.23615099546485027, 0.22389399338470983, 0.1586817701743075, 0.020939488606026728, 0.08885772716849685, 0.10288488991619767, 0.11029200597435405, -0.08151529720242527, -0.08140322530443397, -0.04569259719548817, -0.043166905038083646, -0.08175880290341651, 0.004282572362764944, 0.003908595028860403, 0.003311302329257309, 0.01073543950380757, 0.0039677952654769985]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.40544444610856756, 0.1987619613905826, 0.21984375516789775, 0.34473401629431466, 0.3467606464687638, 0.35846348970337477, 0.1854592314036725, 0.21128740274337326, 0.2361509989896145, 0.22389399187235406, 0.14834453748978638, 0.020334516571324592, 0.08173465832412621, 0.10372821445484962, 0.1223530476909673, -0.06301416421342136, -0.06269084918088375, -0.03621774305448106, -0.036788037964459286, -0.06333629596155065, 0.00990485182234312, 0.009903255866948058, 0.006681179209568394, 0.0033103004475235555, 0.00995352447601085]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.40591829657204415, 0.19635042417675236, 0.22277313609648527, 0.3505306689491546, 0.34541198311037247, 0.3601094928973057, 0.18393038791357247, 0.21253026140595815, 0.23615097996579798, 0.22389402964789293, 0.12653766001941166, 0.019567952829295295, 0.06808068323841564, 0.10384520280596884, 0.13221200677738815, -0.04140656074425592, -0.040313560437783155, -0.024435038722757606, -0.023830743236725554, -0.04194532962377003, 0.01097609838441654, 0.011249258093977258, 0.0074169537785661755, 0.006713502079504664, 0.01108140476322322]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.4036148878548197, 0.19180739113539758, 0.223986248458524, 0.3590525169539234, 0.34234602698692645, 0.36044478014281217, 0.18186638625581372, 0.21356607494049917, 0.2361510276870713, 0.2238939654153406, 0.10904195200262051, 0.020750885429212974, 0.05973583279401965, 0.1026205828543446, 0.14123497728660409, -0.017275535838478306, -0.01786095798514136, -0.011484141298627215, -0.010785702380626441, -0.019695943175723252, 0.012354571671764306, 0.011404248790179023, 0.007024559870048329, 0.007227803222325134, 0.011489197239353181]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.39659839275072883, 0.18436705680774057, 0.22339137616908214, 0.36261481960287395, 0.3376036875862198, 0.35970778859564717, 0.1783744765785252, 0.21234736198680865, 0.23615103107839558, 0.22389399524745712, 0.09543930619953941, 0.021996811214386885, 0.053129057713511535, 0.09996005000360068, 0.14594235911654072, -0.00848682921535407, -0.011673454911071014, -0.011135202572380992, -0.01206205188028411, -0.011337818600084416, 0.005817167123237687, 0.0059334607373778235, 0.003067518937470017, 0.003937749553157929, 0.005531886015877128]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.38328623614264473, 0.17685367968768986, 0.21802958819241178, 0.36432578637297547, 0.3330411776310775, 0.35622327947799876, 0.17476080497309215, 0.21086032554855094, 0.23615100902975045, 0.223894007955046, 0.09664734339471724, 0.02387444740057359, 0.04581860668250128, 0.0961300167069146, 0.148536735020928, -0.006132280574767354, -0.009526932642854289, -0.006361044171679842, -0.006239473091269705, -0.01041424743645088, 0.0022671995391347127, 0.0021966952103185016, 0.0032622798605797415, 0.003128233899757505, 0.002338461110294813]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.36787689741380825, 0.16964302344568546, 0.21389137668307787, 0.36415414186364514, 0.3285202219112854, 0.35352509609176125, 0.17272024462645943, 0.2106361352905138, 0.23615098895195893, 0.22389400149058858, 0.09483279236640871, 0.024702491199121247, 0.03981235807812267, 0.09266083593603966, 0.14952963110457945, -0.009676471461700987, -0.010612732874729556, -0.006059675605136699, -0.0055130207515908265, -0.010234287714099987, 0.002164167456472634, 0.0012597339809487912, 0.001780441331745276, 0.001114693792722406, 0.0007625405360261125]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.3589725248068901, 0.16703429156698588, 0.21145051590484523, 0.3650677485790223, 0.3270451586739289, 0.3523255344262041, 0.17392221037383518, 0.20909623476707975, 0.23615102633215493, 0.2238939889736077, 0.08695522949815712, 0.024195501565448866, 0.03579277584247738, 0.09139833200711149, 0.14994524203292697, -0.011624136529649444, -0.01150172758552416, -0.005621947619170441, -0.0035030792665594734, -0.012027583784216327, 0.001276354213789216, 0.0019935568329041194, 0.0007248272197321987, 0.001014277704035876, 0.001474316578505732]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.3643204696357291, 0.16892763266072844, 0.21155292160404018, 0.3643219849821342, 0.3281319399215795, 0.35263490619269194, 0.1780168258287025, 0.20917444668002877, 0.23615103693969647, 0.2238939644795428, 0.08108874798494738, 0.024397261390896863, 0.032791685373055664, 0.09218406196892294, 0.15002515460641777, -0.0055550066985402815, -0.006631672623026546, -0.0022441877512942563, -0.0023606142491966946, -0.0050012737157620725, 0.0034688763120005847, 0.002735896566031699, 0.0017351140043107031, 0.0009200334221313568, 0.0037089868486544436]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.369859919108338, 0.1729811356617543, 0.21310127677271115, 0.36386526430988086, 0.33076249215974424, 0.353729139259898, 0.1813521333078859, 0.20943198300884308, 0.23615097854718606, 0.2238940470732567, 0.07831587721738159, 0.024471603220497417, 0.032060008666088866, 0.09402667725853765, 0.14986871740027013, -0.0023419766365487334, -0.0010108166998677314, -0.001177010182485225, -0.0011507027112381003, -0.0013816979308375508, 0.0018930770243317742, 0.0031234078785789057, 0.0017099315158470311, 0.0016663896870366738, 0.0026609625627413147]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.3716908159788909, 0.17502217758885347, 0.21326501250841443, 0.36349547496018725, 0.3323903211730458, 0.353965113684673, 0.18260941278091342, 0.20958441462450256, 0.2361509937276642, 0.22389400589341527, 0.07693575535067769, 0.02350679955708011, 0.03304910387049637, 0.09495196806485258, 0.14984939207061787, -0.002260944792139532, -0.002287041219757427, -0.0032378312269749905, -0.0030557580276546646, -0.0022883713161944565, 0.0011205715101512957, 0.00087568611886762, 0.0021883113391609507, 0.0020176980367042933, 0.00047987235429922576]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.371558270792519, 0.17429588909134477, 0.21260112513367238, 0.3643867743153162, 0.3321264971597436, 0.35380621957049596, 0.1825441462808234, 0.2092897227167814, 0.2361509960756211, 0.22389399635339696, 0.07726526806470947, 0.022456642291048972, 0.035748029797637734, 0.09475831446830923, 0.14982924703740877, -0.00558453181225052, -0.005351163699060968, -0.003263585475673458, -0.006520715140074363, -0.004301316737561063, 0.0025924886740394146, 0.0017102637051995657, 0.0016109323204196965, 0.002277102772619626, 0.0017927210677129927]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.3685117382789731, 0.17487712838631428, 0.2100278951798805, 0.3649739234108775, 0.3319684996735836, 0.35256000473422, 0.18304869320012027, 0.20911107751591249, 0.2361509980025099, 0.22389401879318352, 0.08245019359873863, 0.024179612795578464, 0.04603122196170241, 0.09420607113659558, 0.14908619234316264, -0.010812194517269292, -0.011857636211184434, -0.005567530530519386, -0.008144716009770889, -0.011392208184138991, 0.004577560589748193, 0.004171401018621988, 0.0024817084677763983, 0.0033387387545705293, 0.0042402213500694706]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.36829872694432253, 0.1784603587398415, 0.2067439758254927, 0.36337762095678366, 0.3330498977747219, 0.3506570005510763, 0.18546559365300247, 0.20698771447380615, 0.23615101119053097, 0.22389401254456137, 0.09017756134063847, 0.027222758982613397, 0.05334110461695073, 0.09396260133958044, 0.14534411910781647, -0.02004122090953143, -0.020857537212223283, -0.014244672733593972, -0.01053502624948604, -0.020594466266608873, 0.004729199600310276, 0.005490383774347819, 0.004469552838355653, 0.0018767351542287197, 0.005045068803565548]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3757721363713841, 0.1759933545871095, 0.21339515726330846, 0.3600035315091802, 0.3316817335863627, 0.3542519517148168, 0.18487922753513533, 0.2096659078694229, 0.23615101198022204, 0.2238939944427047, 0.10564450326923609, 0.02813110295596862, 0.061147765633499176, 0.09496226804738864, 0.14001720133031037, -0.030638097155909594, -0.030289321048990653, -0.01848014382112179, -0.017886523760509476, -0.030146955291398696, 0.005558118512365364, 0.005836363474610281, 0.0033907391364832464, 0.004093732695324123, 0.0052206718872741375]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.38684204367335034, 0.18510698581729718, 0.21363985581808922, 0.3534131552384187, 0.3370347414920419, 0.3541065464917988, 0.1875519614835049, 0.21020685741889678, 0.2361509899340866, 0.2238940081883402, 0.12605258207837322, 0.02814035612832659, 0.07063279098721878, 0.09744923210523497, 0.13222655137451705, -0.045462351025195566, -0.04448061047403655, -0.025399963889337563, -0.02904416945736907, -0.04488010958650957, 0.007905047380335572, 0.007230271562859806, 0.0053719264156632494, 0.006519876075127051, 0.0074237535384832284]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.3939696388766636, 0.19297735239735322, 0.21543999616733386, 0.35022944781223847, 0.3413749926873035, 0.3551933432128684, 0.1909350615212842, 0.20992352353950328, 0.23615101365461272, 0.2238940032968426, 0.14312447013778143, 0.028662820402521903, 0.07997081880338243, 0.09997232997751367, 0.12404043933315112, -0.0493431888867294, -0.04846363892299829, -0.027701147688428795, -0.02931027211613493, -0.049331247507541365, 0.0023675763613904507, 0.002234624109780679, 0.0014567880383044467, 0.0007457486430217011, 0.0035552989152027327]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.39817298722942246, 0.19309694234912422, 0.21954410752954961, 0.3478320386461329, 0.3415279718877316, 0.35814733604409427, 0.1902422579768962, 0.20860708665342315, 0.23615100117650328, 0.22389398763378085, 0.15417198506327331, 0.02832608144357628, 0.08590617500376933, 0.10131831034586418, 0.11594065862862707, -0.0489244911294151, -0.048160124001515627, -0.02901848846745091, -0.029204866713979077, -0.04915203128534019, 0.002030164797322447, 0.0022582014852041703, 0.003744488710075526, 0.0031643340951451253, 0.0017887128318234678]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.40308031286267665, 0.19881797800157042, 0.21809565389967644, 0.34695448847062815, 0.3445412137508312, 0.35733145929016447, 0.1915792328936717, 0.20883173189764928, 0.23615100782116402, 0.22389398583044653, 0.1600944511898853, 0.02873802167127174, 0.0886965062520484, 0.10241060047911461, 0.10767321492709941, -0.04585685347518347, -0.04624213257033243, -0.025707691148113814, -0.025585920660509173, -0.04608166562842692, 0.0040769774796661365, 0.004127671705847133, 0.005332808031336572, 0.0043757680970617375, 0.002153473083212681]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.40997698254215387, 0.20706331744003637, 0.217538826576726, 0.3473824642400113, 0.34877090837822816, 0.356453356657551, 0.19614768298554822, 0.20899174550709493, 0.2361509979898579, 0.22389401337980405, 0.16480121512582105, 0.02905573922201992, 0.08815909161026621, 0.10399371826304278, 0.09821338528952574, -0.05752710163753121, -0.058340069027746945, -0.03274089730625202, -0.03217339129964856, -0.05810044646097144, 0.006709943568889453, 0.006559546416048193, 0.006740698393733484, 0.005596909872253777, 0.00664134064890779]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.41080816244116375, 0.21401592982427042, 0.21669322977717778, 0.3558427254911627, 0.35175972533669, 0.3552979354262096, 0.20049487134467447, 0.20644491291027806, 0.23615099493787073, 0.22389399898691753, 0.1676584291577174, 0.029160549852577808, 0.085536182698502, 0.10457866172144951, 0.08924057840111563, -0.0611222627522964, -0.060131581021452614, -0.03473557509299387, -0.03245973527787586, -0.06100738312931643, 0.0037911184671633735, 0.0026834835739046746, 0.0014251473256786202, 0.002195148103577152, 0.0018319870613399186]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.40741073349182966, 0.21437489988433286, 0.21491694181153567, 0.368602633883796, 0.3511393985169274, 0.35384058795387013, 0.20004331708097686, 0.20241392429439553, 0.23615100079618978, 0.22389401128714553, 0.1712046380321217, 0.028983845418644467, 0.08330823097508668, 0.10337597704910555, 0.08228427737581656, -0.05498192680388082, -0.053753500580278564, -0.029573073756770433, -0.03271624070696829, -0.05396108374638019, 0.004659558343928638, 0.005163092192161081, 0.004069542213147798, 0.003706605259291006, 0.003964069380486582]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4010840515682106, 0.2084380951898082, 0.21605321938294197, 0.38143874522159493, 0.34710535663972586, 0.35382625292105097, 0.1959433198571215, 0.2045970622475141, 0.2361510038086711, 0.22389400088215675, 0.17381847952055138, 0.029562220684362737, 0.07913616378552887, 0.1014747564408141, 0.07510061817200385, -0.054949009670231565, -0.054138933875018204, -0.03524322976735199, -0.03251153545769809, -0.054027408234327515, 0.0007495719982746423, 0.0007504829065492839, 0.0030781532156901174, 0.0022309873891102946, 0.00041273710137586554]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.39733038800767856, 0.20376972913019373, 0.21766760520517664, 0.385892140698079, 0.3449987526000347, 0.3545388437790972, 0.1948276515932663, 0.20868149286781762, 0.23615100039631634, 0.22389399937962232, 0.1737734714169161, 0.02950785597319672, 0.07389442293269927, 0.10109740477790119, 0.06815420395347754, -0.042922518823448295, -0.043404312966961275, -0.02874449546337774, -0.029464937436911722, -0.0439104117401807, 0.006298777631268303, 0.005381110955151933, 0.0033383242731448355, 0.0025046331801529143, 0.00544983448314184]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.39445290783393405, 0.19697700379723082, 0.21793485606365193, 0.38583046576076774, 0.34210453531704405, 0.35481380197906076, 0.19070175545450166, 0.21027617832704315, 0.2361510044786604, 0.22389399684293237, 0.1695718211223613, 0.02716216634194418, 0.06795413960100744, 0.10002935175572185, 0.06162008752690795, -0.03042533649583429, -0.030455678457893497, -0.020958207654430773, -0.018839839732043534, -0.031604171336448085, 0.006530422251681364, 0.006944512724664741, 0.004422988766848686, 0.005660643229012934, 0.006201837470084534]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.3889779677615253, 0.19461279636398152, 0.2140049370407167, 0.382659721697243, 0.3418527571985127, 0.3525779950668631, 0.1860970422823483, 0.20800673559179503, 0.23615100367825187, 0.22389399787097347, 0.1657232281426884, 0.025106714905762915, 0.06470328594562999, 0.0987506013435489, 0.058320759012692194, -0.0037035765347754996, -0.002634006391727741, -0.003388804026118154, -0.003977822077179154, -0.007092243312826305, 0.015341002534151098, 0.015041064307648988, 0.010401219900759361, 0.008938763334586009, 0.015045298392990828]}
