{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.4374929053705951, 0.2841288511075401, 0.18060109082671402, 0.23910186948653747, 0.3954246881247061, 0.2666894398273829, 0.24412401497958028, 0.25189645668060046, 0.23615100913299258, 0.22389400841675175, 0.16125497643985992, 0.0653328609343509, 0.023437202275961803, 0.0938774925394844, 0.0987168328783988, -0.009524180695247141, -0.07009906321471268, -0.004555628579708054, -0.004101625264068823, -0.0097361990820243, 0.0016399776956183413, 0.020372627077251158, 0.0008939547564325485, 0.0017347775811286472, 0.00032567263008491826]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.41779682305718024, 0.2891761143981996, 0.22357642234894157, 0.24162568476645527, 0.39704410761981723, 0.21626873325709656, 0.25869935083719237, 0.2634493560540324, 0.23615099709575418, 0.22389397669046504, 0.17889598421861067, 0.07218752632792234, 0.02343465198633861, 0.07798431505349997, 0.0995600012036149, -0.009480769929720844, -0.036509037110294636, -0.004071016391785551, -0.0030328299533832355, -0.010294038526377605, 0.0012486328316066587, 0.018921990123300928, 0.0006914044939376209, 0.0014348428630078442, 0.00038408289300990187]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.42859665815603143, 0.2924381204588185, 0.24208139863632308, 0.24315012636646258, 0.389062296159922, 0.20603137025526558, 0.292635844031868, 0.29297880937237314, 0.2361510356503633, 0.2238939852150346, 0.20676513647407604, 0.08102624864232431, 0.02202432751662227, 0.07655872748114036, 0.10046859452244705, -0.016033095189938024, -0.01277749961805088, -0.007455148837390329, -0.006889083592598831, -0.009866580634838192, 0.0049922665973625435, 0.021542326705697258, 0.0017780677771151185, 0.002002703866584865, 0.002491517138416881]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4607317344290288, 0.293689423524517, 0.25584945537879006, 0.2449107840799712, 0.36747933286620355, 0.18175849922976262, 0.3395107083443975, 0.3304800556612532, 0.23615101921863688, 0.22389399100604498, 0.21396323432610578, 0.0796831473143814, 0.022491835312641727, 0.0715564278464865, 0.10102811917153856, -0.02820024052339847, -0.04765898698241535, -0.0038626647815146074, -0.002494237480864017, -0.006074916818745958, 0.009453195427327681, 0.025363339453220637, 0.0030511519190472695, 0.003308757556885093, 0.0021195688867161984]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.48235315137172885, 0.30227847512277245, 0.3628966840068879, 0.25304901614079334, 0.34500831480005373, 0.1809856046575033, 0.3866748841363054, 0.3304033935968421, 0.23615100996275254, 0.2238940118403079, 0.19780096396447366, 0.07281552010808419, 0.021532517572769156, 0.04654059217629272, 0.10314766043662961, -0.02345191500996539, -0.07870776617189322, -0.02151341186764069, -0.01795907400994528, -0.010828545709576086, 0.003054659497782024, 0.02104315920139678, 0.011758940634117348, 0.009851756539422813, 0.0025406467580722414]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.47635835281274574, 0.2933980060509598, 0.4056685938616301, 0.2545033469292203, 0.32254384977869593, 0.18174384861324572, 0.4022127221020566, 0.32787770983525977, 0.23615095390250396, 0.223894024714739, 0.18349339758856428, 0.06718113241259226, 0.01978024020845521, 0.024672716542029013, 0.10510534816927755, -0.00690869783390488, -0.012004891660955504, -0.006562786448655788, -0.005391094317390188, -0.006625390915555262, 0.013969644331550594, 0.03548507899641663, 0.007940362546565227, 0.006503507064648295, 0.006862305622491314]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.45844664789106515, 0.27742351289358336, 0.40709205509597673, 0.258258520587931, 0.3170786723686208, 0.18012055673044422, 0.38568896150474397, 0.31772624407740485, 0.23615101553655157, 0.22389399515427005, 0.18910857980243112, 0.0692580466573763, 0.021249707523748097, 0.02149877168038958, 0.10595313247293335, -0.015191681883332803, -0.00697423457471584, -0.00930382709663908, -0.006571055316989446, -0.003379497746829926, 0.005647943709258634, 0.005904596219293054, 0.007749220134220921, 0.005939600165444204, 0.004963937654468106]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.45285101089722823, 0.25703281852183496, 0.41084077033182553, 0.26180854897387407, 0.3125616793770642, 0.18355799531828823, 0.3644887183852961, 0.28965482092203837, 0.2361510415492488, 0.2238939954752162, 0.16743642044448873, 0.06142120667191997, 0.022263867244184967, 0.020362353936075092, 0.10730872399268501, -0.010099029753546361, -0.015666217393302095, -0.006145594924696274, -0.00562354407327955, -0.00881938236810022, 0.005111206068712937, 0.006819787501579867, 0.0017554201245114454, 0.0008442140998950621, 0.002855802670237552]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.44377930646771246, 0.2539588163929568, 0.35697936097061705, 0.27018190378127555, 0.31444600618781227, 0.15796236168152994, 0.3609554324581428, 0.2760418139874174, 0.2361510075260498, 0.2238939809656958, 0.16713531663263334, 0.06151600351708501, 0.026840486048624643, 0.03280021983324683, 0.11011731046025595, -0.00920095735506096, -0.08331206630080737, -0.007691427088305533, -0.002248536107748659, -0.014998907694052443, 0.006018465363569043, 0.037145506404648886, 0.0036209368455479966, 0.003072221341094447, 0.004024838906803464]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4485861465186305, 0.26967809304350066, 0.2155393380960532, 0.28197730964731543, 0.3225721393464463, 0.17678234231221976, 0.37380088819684165, 0.3088148555871072, 0.23615100171379896, 0.22389398975163657, 0.17140160703580543, 0.06228592859641709, 0.030862132863591202, 0.06661683523271553, 0.11363482398830095, -0.012853317646161277, -0.10660442948779227, -0.00846319496589434, -0.0063484388657588705, -0.02187104666708562, 0.006288155463413032, 0.03872203584571374, 0.0032545921395285412, 0.003560234610736558, 0.004228310545565885]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.5449275504634825, 0.29254525474006676, 0.2421976688663132, 0.3121337254774023, 0.32646883474236776, 0.2917970574253349, 0.3968397332332332, 0.36824144976265794, 0.23615097985488634, 0.22389400042351107, 0.14982865082465233, 0.04674353021954898, 0.03702305159536621, 0.10104782824299594, 0.12208909415554886, -0.036844995985209995, -0.09240293026290147, -0.02458883262858546, -0.03826482463436652, -0.031525609317860796, 0.022016453741515347, 0.05566247498606513, 0.016163345486333042, 0.019540245964923156, 0.01825043679672157]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5456916877193908, 0.2900432138876433, 0.29837941748971564, 0.3562919014730838, 0.3120817295711838, 0.3144383491535688, 0.40684056052198453, 0.41644718019106486, 0.2361510098214089, 0.22389401748832208, 0.1922848307187568, 0.0697755730118343, 0.030550514151262854, 0.10002424988925054, 0.13709702098215373, -0.03230885700182302, -0.04184739057103916, -0.017180038442254728, -0.054226632188739216, -0.02152431574114661, 0.011391055489065972, 0.03386628894099937, 0.007899811828923598, 0.023332425072623536, 0.005992620226260687]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5069124172931673, 0.27081848466688896, 0.29002381891636375, 0.39681491001297714, 0.29858485004384827, 0.2743170935311918, 0.3979225897653173, 0.4196594399232864, 0.2361510049889288, 0.22389401410927862, 0.21289942925125946, 0.07878041167849387, 0.027191708136986927, 0.08507800567001636, 0.15581688708873967, -0.030671311685495594, -0.014987109162401537, -0.018653398910111873, -0.0426902850284487, -0.027914211386348003, 0.008601249134136554, 0.023286546737033093, 0.00528125968283702, 0.0060930567789179305, 0.004552549838079987]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4349374771479051, 0.2697408925430029, 0.2332632729047273, 0.40546663774693115, 0.2986098239844045, 0.21916307247111044, 0.3983342481427936, 0.3887894694017012, 0.2361510070375617, 0.22389400210057253, 0.19677976071269845, 0.07284223937469957, 0.02693507990962803, 0.07513895882912297, 0.16546087259666076, -0.0560899479032468, -0.06110456626681469, -0.04654770005007394, -0.04333165644138238, -0.043363800415411484, 0.016890035859138893, 0.03160807914381552, 0.023094598720320002, 0.00467267344029003, 0.008085040006334651]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.4272775007270137, 0.2681199102163622, 0.2210773328408748, 0.4029607488462475, 0.29500672862655136, 0.2082483064500612, 0.3995809037514712, 0.38330965872597683, 0.2361510199897656, 0.2238939912786158, 0.18936895376355936, 0.06974027922504164, 0.024928004313767346, 0.07411370197659242, 0.16388799831430326, -0.06525371581610079, -0.07113662211504204, -0.05474377700635937, -0.057954079080530185, -0.0507548233733759, 0.0048773395556085805, 0.009330746693502118, 0.006440781636170597, 0.007852354760451938, 0.005946683388646033]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4271480340474667, 0.265962209619192, 0.21159771941605718, 0.4045151351604749, 0.288988953926169, 0.20097857336330793, 0.4003764930152166, 0.37874557820440463, 0.23615099385556165, 0.2238939999940331, 0.180745620179834, 0.06570556025462511, 0.02250563896049229, 0.07259262414390658, 0.1652115626350918, -0.05020131576247128, -0.0708798381262749, -0.04262774077562648, -0.040754750249315866, -0.0487461858408936, 0.010169370842037038, 0.014585346088822915, 0.011034977028430981, 0.011275565938194074, 0.008681946896475713]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.41362254960503064, 0.2544544865846868, 0.21434117204104516, 0.4093878705399144, 0.27534045085559455, 0.21162050034481925, 0.39735595056985057, 0.37961840391997165, 0.23615100047523369, 0.22389400782367153, 0.160017643923684, 0.0552141452666088, 0.031325803697352175, 0.07230862898147408, 0.16661325540255853, -0.05151665099643499, -0.0674284219552187, -0.04485412523406398, -0.042773321870771555, -0.05304452096938162, 0.010780214555278923, 0.012846980139511615, 0.00669414269205538, 0.009264654637803496, 0.0027102505661295343]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.4118758264357231, 0.23992054610526256, 0.2205874397709258, 0.406127817948404, 0.2643408004479822, 0.22706646317725712, 0.3892309798393152, 0.38348999200217126, 0.23615099080528312, 0.2238939923627617, 0.16559572365097555, 0.048070269502664804, 0.0420832051556962, 0.07322288296386309, 0.1626265599134739, -0.037952282036344674, -0.0427729379276889, -0.0277597999815187, -0.019642682591221997, -0.04668064506075393, 0.008359452851226029, 0.012946644418755886, 0.008739484558573747, 0.01344623506512619, 0.004303277829392855]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.415078609924687, 0.24058473407253742, 0.22708008069229244, 0.38921426190037456, 0.2660125301168977, 0.23254901888790097, 0.3892420476718518, 0.38804968570250525, 0.23615099746740895, 0.223893999574108, 0.21553698803419413, 0.05756401093385562, 0.05405939308225605, 0.07429700957928495, 0.15284929680662382, -0.025267624480111318, -0.02167571391299423, -0.02016792933613073, -0.009161944722604464, -0.020325216751171722, 0.016889415883074434, 0.014244736926180545, 0.012662348738776665, 0.011942199594841106, 0.016210519208385843]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.41789640550054186, 0.2373640467274015, 0.2340353683186887, 0.37176669444443267, 0.26250740711908804, 0.2396021861558751, 0.387904728254746, 0.3919529249753923, 0.2361510036043426, 0.2238939755471372, 0.2567865185497121, 0.06721174591558779, 0.05085840363084096, 0.0748041128452571, 0.1466899921682384, -0.019048567905370583, -0.009815328509348022, -0.033632117843010026, -0.009434202821922422, -0.009710712750422717, 0.005917454745736058, 0.0062781137464495845, 0.02303176048116461, 0.0014206294993377865, 0.006083041592618765]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.42168958844862775, 0.2391641646332135, 0.23618051403111284, 0.4184501810454487, 0.2623912745216447, 0.24317277749297136, 0.3897481721187337, 0.39306732619315177, 0.23615104267075154, 0.22389395505422324, 0.2612357682291676, 0.07111316687411065, 0.04799935395577523, 0.07555930461540823, 0.16225088604369953, -0.009015157689131952, -0.0023508944228337564, -0.052738097012056284, -0.003484738700479, -0.003773149076959302, 0.006103966771631669, 0.0049914488288821356, 0.012182620354673657, 0.004428363518002302, 0.004062082749603021]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.4229181690822353, 0.23899369732473416, 0.23699081527619345, 0.42113713178909473, 0.2612326548225091, 0.24874705317185916, 0.389985965630733, 0.39217791552859427, 0.2361509792570626, 0.22389401551983773, 0.2837467479650579, 0.07444399059878387, 0.05430590718016113, 0.07651773094431012, 0.16950821704731983, -0.007156362829064675, -0.006334488797090348, -0.009919741115627075, -0.007177759946327438, -0.0066987340309360805, 0.0043243826637854935, 0.0036862574006233987, 0.031202271767898505, 0.0023370507562518656, 0.0033143069005096637]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.4218064144015575, 0.23637530347807728, 0.23561683663620211, 0.401314930540119, 0.2623209741862477, 0.24785136853851528, 0.38588089459714703, 0.3905652342537563, 0.2361510097212702, 0.22389399000752552, 0.2588707488662463, 0.07268759394259741, 0.04927324840960544, 0.07631520034046863, 0.1588093064397031, -0.023637149637284353, -0.018532992249915822, -0.020991970861083998, -0.011510474754534187, -0.020490296581751742, 0.011267671351172187, 0.006470701476718409, 0.0078251286851608, 0.0060859603055245905, 0.007620826110632141]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4128829691459119, 0.23057564394441998, 0.22990144906460064, 0.38021673462111044, 0.2606861662633581, 0.24041717514795508, 0.3770153684529418, 0.38808535442932596, 0.2361509975430705, 0.22389399916453373, 0.24642310487396715, 0.07130808452970108, 0.052448858682883646, 0.07416050984900457, 0.1544657857770852, -0.03527807324252433, -0.03404633457404133, -0.024099205510565914, -0.018995840651711254, -0.03356697263448637, 0.005898976933886794, 0.008776275263257033, 0.01813236569262072, 0.004555975080455783, 0.00656903040411987]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.396469604707493, 0.22063755544047442, 0.22683147558113562, 0.3809437541027805, 0.25262311201473614, 0.23546698421921938, 0.36760162718003736, 0.38722078035920865, 0.2361509926120215, 0.2238940037371001, 0.22006929074034345, 0.07049706203317344, 0.04830919817460178, 0.07147608021805113, 0.15461215416717175, -0.03739407160209721, -0.033391211800963556, -0.02015708873519344, -0.01873951933750619, -0.035038446947845844, 0.006214920692548091, 0.00232429016837883, 0.0035138240928283618, 0.0033038570075036204, 0.004420591147377988]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4014519104496094, 0.2260595846126595, 0.22971861190518758, 0.38717138551060626, 0.25246090347305433, 0.23640392616253048, 0.37253127991577023, 0.3888815740990029, 0.2361509826362616, 0.22389402531989927, 0.19028192925423965, 0.06788057892584057, 0.047453425104155074, 0.07176068818841971, 0.1581085919872925, -0.037599795690950115, -0.03254717761887454, -0.021935699610261712, -0.019399574574055504, -0.033274701965108816, 0.008043344127072765, 0.003579368957110178, 0.0036125862241674677, 0.004145208360174466, 0.001627278405665362]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.40429149813397053, 0.23965671684811063, 0.22451256158452218, 0.390041039810007, 0.2599573821137067, 0.23005801505375822, 0.3829817100099778, 0.38466385680444637, 0.236151006497412, 0.2238939746324682, 0.17668838702043208, 0.06407807239730709, 0.04535061418136477, 0.07204883258742205, 0.1594251161246763, -0.030465582671360292, -0.02857906530692578, -0.02143109264000099, -0.019412845647607032, -0.0291669438451748, 0.004944606964804947, 0.003847346909970553, 0.0024756416755115085, 0.003947404843042266, 0.0029806637594828995]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4170543919268069, 0.24677943178946934, 0.22913606106170947, 0.3901383727642654, 0.2648317229870278, 0.2323549495547342, 0.3881332857836529, 0.38890519984662403, 0.23615100517006543, 0.2238940278597011, 0.1607139724391066, 0.05613119183332733, 0.045522890778304584, 0.07331800498220863, 0.15859563577937905, -0.02734339262304148, -0.02000893920147046, -0.015494685179947955, -0.019326130421465203, -0.026327683810846377, 0.005711708854660401, 0.006638503964899709, 0.004632940786931984, 0.0045688651453485865, 0.004740647606307734]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.42642863922011415, 0.2486528505895034, 0.23794274825420506, 0.38272225214731176, 0.26818718757681415, 0.23998654693290752, 0.3889682394273309, 0.39577983152507107, 0.2361509859036134, 0.22389400199205778, 0.16809655566090614, 0.054783467246474225, 0.04759076044729358, 0.0754076068435687, 0.1524422078063175, -0.029436523311506802, -0.03563595579085804, -0.027733248782822642, -0.03971712167238164, -0.03111023970365686, 0.014484374667699607, 0.012268326998818229, 0.01310112289797055, 0.015145330201374744, 0.015186183971251583]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.42763845033769227, 0.2502928098401536, 0.24137455212309572, 0.35928992892650435, 0.27039520836853925, 0.24076164417707294, 0.3889404537464908, 0.3987656660412028, 0.23615101814919104, 0.22389398731754992, 0.18294516120689108, 0.05738620351748539, 0.04297781690819497, 0.07606034031437862, 0.14041202998252553, -0.017597795163083043, -0.020949171274035238, -0.01450634119826403, -0.020400457645926937, -0.018585443635202387, 0.007168989102732735, 0.007357028056982892, 0.006630248681745943, 0.01343429642188423, 0.00652694987629566]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.4257964394664301, 0.24039868949376134, 0.24673448345661456, 0.32668717490285026, 0.26116467451230474, 0.23833590184709316, 0.38103227432320774, 0.40370378638295507, 0.23615097097981183, 0.22389401555429303, 0.18443754514334776, 0.06033042412385941, 0.03378520666423182, 0.07368779675229215, 0.1328310975711012, -0.016080926741502456, -0.010861297842884204, -0.007218649156936321, -0.010463048849192164, -0.00703993493968572, 0.015381852699368285, 0.012268963342621236, 0.008743090776448068, 0.015030949416777127, 0.009793619937236866]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.41842330009826906, 0.2229407006380329, 0.2507958942568483, 0.33624469534810125, 0.24715578649832876, 0.2349152009803829, 0.3590392763160022, 0.40105261728616204, 0.23615101691359686, 0.22389400516030938, 0.1705917568633405, 0.05935261623855954, 0.031037353967589543, 0.07134395548395493, 0.13713883072271224, -0.026317939728288827, -0.03233291368195638, -0.014146841981599725, -0.02073436397086403, -0.030684484643243585, 0.008739570600220613, 0.013990952560365663, 0.005483278461403865, 0.008468297939224606, 0.012972357910536213]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.4306438972248287, 0.22116346028906086, 0.2595922347131793, 0.3365759005392698, 0.2826619936505618, 0.26228906929810475, 0.32515013502673074, 0.37947406235890896, 0.23615097109883645, 0.2238940143814832, 0.1819795005941594, 0.06645051037880981, 0.028258718731571007, 0.0807250200159486, 0.1376270481020724, -0.03249252125328456, -0.022128564371422677, -0.031739311162247846, -0.02924682884302127, -0.02564989907898475, 0.009748099367440062, 0.005511754062733568, 0.014414605742894491, 0.014798384397156352, 0.006312873479002985]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.48499815455226236, 0.324387170971396, 0.31444179699426517, 0.3349173271176755, 0.370623662451948, 0.32054610632054953, 0.3336626563252573, 0.3705195709326201, 0.2361510009976725, 0.22389400042967808, 0.31443101410026225, 0.1137239243229467, 0.029748577841045266, 0.09867895168346634, 0.13805139430149835, -0.10873759552077461, -0.0773607205016595, -0.030010465998316953, -0.02829291659682869, -0.03138332451998859, 0.049913299868270235, 0.03326671523579779, 0.025262988675591395, 0.023207116761245424, 0.005313130411556255]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.5302549990559728, 0.5422064553261169, 0.5058508910788746, 0.334998840957604, 0.4932787686375519, 0.43807771913101, 0.40152843940691846, 0.4087040992742531, 0.23615096311720699, 0.22389401908268938, 0.4416436906159655, 0.16024252834897118, 0.03005001473846249, 0.11021322475443979, 0.13807979550824, -0.17138740921367934, -0.15330420518249274, -0.028289784136615797, -0.03142148946600485, -0.02172796016476086, 0.06233072987835043, 0.05551254883442056, 0.0076463945793597814, 0.008743151799077378, 0.006604602364816125]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.8127710551180259, 0.8328879564766083, 0.7909187526297451, 0.33482407059966424, 0.68780135116333, 0.6384001355903052, 0.48372145490589735, 0.4723938353916158, 0.23615100179887472, 0.2238939921215044, 0.5014597338212979, 0.22988739807467115, 0.04036828920865096, 0.15579524593298363, 0.13719966459755314, -0.18441986660767987, -0.18541903602760296, -0.045157900770950145, -0.05141106946830929, -0.007893578139137247, 0.07576105855242664, 0.06502400599628762, 0.010091006228003607, 0.012028049252476086, 0.009371562593340448]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [1.0686190488102623, 0.9850801952686716, 0.9807925462343268, 0.330862479367028, 0.8057486306932724, 0.7878034942253419, 0.5491921388626141, 0.536697413527668, 0.2361510008344748, 0.22389399713058347, 0.6296639600186725, 0.20550553579880748, 0.051747116051797964, 0.20914881609638428, 0.13601753294318686, -0.13619925596362248, -0.13455891686919022, -0.02146738421474641, -0.02182106694119672, -0.014435484285838381, 0.07259344302705315, 0.069608781730093, 0.012654598361033907, 0.015328705397491933, 0.00739527542617327]}
