{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.7076429097787923, 0.7531968651699621, 0.7519113192542974, 0.37946333086249423, 0.5976166339618524, 0.6260945216236481, 0.41178460693997654, 0.436835931152707, 0.23615100771442604, 0.22389397410423886, 0.5297353222143409, 0.21427905640528555, 0.038038156724387734, 0.13914127183988242, 0.15623305446411412, -0.0692396742806308, -0.07860321072363673, -0.01031252685960034, -0.010401270207783765, -0.01686153869069312, 0.022533033691322178, 0.02423792593781298, 0.006233115101028591, 0.0055270834075650125, 0.0033243654292650264]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5950821973195721, 0.7808559830565837, 0.7913627196792464, 0.3793759926420514, 0.608451582935931, 0.6458018539301322, 0.4249598488909864, 0.457642819613719, 0.23615098573554136, 0.2238940122772217, 0.5082764940414173, 0.20318896706119693, 0.040598939411153855, 0.12833046524180647, 0.1560253341371137, -0.0345368622487921, -0.020103011030150005, -0.029725775176078426, -0.032606475694654115, -0.013755481342919543, 0.05112306875541146, 0.04550303862350692, 0.009731532175420722, 0.011846864025085701, 0.0031957519240867005]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.5952763473343714, 0.7659651624043569, 0.7730820528968619, 0.38456972515453314, 0.6022430286573738, 0.635119942555913, 0.4251224692047194, 0.46427047098978547, 0.23615097656547465, 0.2238940191830206, 0.5644348081067511, 0.2055024225567182, 0.03735449112858074, 0.13026606622116602, 0.15582361885004367, -0.07347834690289104, -0.054098570575957385, -0.032965434106719475, -0.029815075488572686, -0.016123058116948228, 0.022384950513775387, 0.018164766067851387, 0.0034411847476746174, 0.004625707567946637, 0.004149661956055586]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6186949832549445, 0.7556386831522829, 0.7614104228646886, 0.3752373450483793, 0.6032948982373723, 0.6246346423128154, 0.42878157679183704, 0.4630742486404746, 0.23615101751699655, 0.2238939823267776, 0.6192650664188998, 0.22065646065046587, 0.034051251752218, 0.13555203968180046, 0.1542384146825585, -0.04341529768698333, -0.014861039565899493, -0.015756222921753653, -0.016098904697184186, -0.015564011728967635, 0.015098422396254096, 0.021068952129461194, 0.009311712276450959, 0.0074040706314659225, 0.004168464753164201]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.627783877931481, 0.7843372044668763, 0.7899904592024288, 0.37996577136421733, 0.6224281614367959, 0.63722877897994, 0.4413075616482114, 0.46126380975444775, 0.23615099624485095, 0.22389400494722472, 0.6493818350230367, 0.22737714068562329, 0.03563176437180662, 0.1364019510971789, 0.15569617172291292, -0.016628204479216625, -0.016276259899058378, -0.009090245077454612, -0.008626543166582418, -0.015730044361236702, 0.020360609678669615, 0.0077861162552072625, 0.0034341384054392852, 0.003856484590881627, 0.001387026788335528]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6266114989119644, 0.7990199024564757, 0.7951172500148792, 0.38022134349152226, 0.6299458367486914, 0.6373150005890115, 0.44615008134280404, 0.4569144934488011, 0.2361509859129901, 0.22389400244937574, 0.6572475469689067, 0.22627387994485645, 0.03417104874283144, 0.13362808453303116, 0.15590828365831083, -0.024149858499867654, -0.025198734780047048, -0.0015771647416536149, -0.002419414872947749, -0.008736353832472406, 0.015575131798946403, 0.014747693794713006, 0.003830617889461598, 0.003885740696160704, 0.004305432603839727]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.6064407502416042, 0.785721195591181, 0.7703261573672961, 0.38514687495725913, 0.6223442619306666, 0.6182374062506747, 0.4429169486531961, 0.4498674244934634, 0.23615100959020488, 0.22389398926377313, 0.6518674437847497, 0.22295135019062864, 0.03514217470884485, 0.1302220556333288, 0.15688563950708664, -0.005262109394446085, -0.009395733466510544, -0.004267805602970065, -0.0021869281253497825, -0.0013070781855761416, 0.014283906172042206, 0.01101171217863477, 0.0018977978875035514, 0.0008813853964708667, 0.005014460140304303]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5957334805660657, 0.8085217614087546, 0.7790693076216956, 0.3952754962118004, 0.6340216489275636, 0.6187402937345843, 0.44950326547110714, 0.4478502507839147, 0.23615099570151293, 0.22389401181002194, 0.6434780826125203, 0.2196580953119172, 0.04165891161415287, 0.12639643930184835, 0.160875090781031, -0.03623909204821621, -0.01776758529689932, -0.007682822978276454, -0.005123306130302775, -0.004709965376081528, 0.01592172241116384, 0.011796406033282095, 0.0031384669584402915, 0.0030776496335649427, 0.001874553982635792]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.584042923496261, 0.8197746914152677, 0.7918122790676523, 0.4060695344009007, 0.6371527150232025, 0.6237126709792769, 0.4509263701359359, 0.44968160868485435, 0.2361509923903004, 0.22389402172086453, 0.6172683702451331, 0.21012056618816466, 0.04871851422487403, 0.12118518683738835, 0.16515322493379112, -0.019381125265385234, -0.007881187640438955, -0.01361745967748419, -0.008838447798871635, -0.018261799132513648, 0.018055713112106873, 0.011533549688930566, 0.005833583978050464, 0.003046480392313569, 0.008804796509217094]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5579183020302166, 0.794847727541537, 0.7823781271552813, 0.4064217103833417, 0.62049498863598, 0.6168545036393396, 0.4343694492345896, 0.4507146928394538, 0.23615099506873335, 0.22389399918147557, 0.5825755772129387, 0.1970856971969718, 0.04992980338421983, 0.11709980854535511, 0.16443028375874394, -0.03783640892754898, -0.03701117076072827, -0.01268428524356955, -0.01882244167580277, -0.03680382898026721, 0.014062102057497408, 0.015544075694534509, 0.011394020252995745, 0.01312689165424772, 0.012379542097470575]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.5307364871523566, 0.7596870787732436, 0.757275901280544, 0.4025352527481525, 0.5902997671230344, 0.5913342245974567, 0.4093301456381721, 0.4288693540511295, 0.23615100195322083, 0.22389399866283397, 0.53376173769216, 0.17815591362457983, 0.0490759965771689, 0.10636458773875566, 0.1640510639234979, -0.05033271680330164, -0.03557188795383505, -0.005067573500803759, -0.009580419256673352, -0.04115084237691596, 0.008450789381402212, 0.004302012893419584, 0.004947840555995653, 0.0046223838513234335, 0.004821705749454809]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.47918082971341913, 0.6835334362356414, 0.6970727012179563, 0.40359205296109385, 0.5255777078907438, 0.5415938016009466, 0.36880818029320667, 0.39389766016637284, 0.23615099910183526, 0.22389399366890053, 0.48980321861658044, 0.15738781841608943, 0.049804312377245794, 0.08657994573114332, 0.16479008241545048, -0.05724488035988577, -0.02573022165509393, -0.02754148080706495, -0.023992260192873524, -0.039898634821220955, 0.0036692373223789275, 0.00870784988466281, 0.012351802448748552, 0.013626542450103953, 0.005739549443684459]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.38195187718677726, 0.5840018822432952, 0.6115113360377576, 0.40896525769809133, 0.44260134903531223, 0.47186704091840703, 0.32494497942534617, 0.34927567538838084, 0.23615097203765673, 0.223894011006134, 0.44018322541808913, 0.13261415093011744, 0.04789968205321126, 0.06539618577825393, 0.1666599128455627, -0.04007099936700309, -0.013336123767299988, -0.021794907717729208, -0.017989207750478648, -0.03230906894590924, 0.008976285575761198, 0.006942766515281312, 0.0029220488761631538, 0.003069724841659489, 0.004100707161917126]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.321296454229295, 0.5030797174053693, 0.561548303209819, 0.4237503271129569, 0.37556484953016134, 0.431930437729093, 0.29337750154695363, 0.3174465091672099, 0.23615099946678955, 0.22389401643784587, 0.38894325483837366, 0.11119054871531772, 0.04873266348031947, 0.055113145704682294, 0.17031647862343646, -0.02299074726773919, -0.012896474518964765, -0.02630639499167397, -0.02027444409406166, -0.019668424990938238, 0.012522127944495929, 0.009155190720615167, 0.00501008662698091, 0.003324363138284565, 0.007047093241176493]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.3031128288816367, 0.4752957485945328, 0.546072419160269, 0.438791653814467, 0.34564932102109897, 0.41826337239141165, 0.28110369576523564, 0.29755907763885325, 0.2361509774925322, 0.2238940012512765, 0.3569644902336871, 0.09740545791162848, 0.05239855398946111, 0.05100975576546384, 0.1764987647465576, -0.033906835661951656, -0.028500491561334176, -0.026504030805889756, -0.021390302903912542, -0.015315889362539926, 0.013909011587022468, 0.00944305859006087, 0.001027865637415676, 0.0025586961294535183, 0.004213115679238028]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.29754356121460346, 0.4771497003472836, 0.5389583751040072, 0.4507505939454986, 0.3387982345661466, 0.40347209416158236, 0.2809267589476265, 0.28487790946486585, 0.23615101166820326, 0.2238940025818514, 0.3334962865537155, 0.09063766061229858, 0.06035209305629707, 0.046196926416733244, 0.18239322212308726, -0.017691588942907326, -0.02228329532420513, -0.0296140720294289, -0.019645079927304573, -0.005530690701044132, 0.00894519981318204, 0.009948295197742825, 0.005101844984822246, 0.005651590766614716, 0.007678472354239638]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.2783367838171659, 0.47179340250438645, 0.534712513938623, 0.45386882259297273, 0.3324508649121688, 0.3958677419297824, 0.28894970426689875, 0.27238282511251016, 0.2361509952422095, 0.22389399978399563, 0.3306763753794785, 0.0913222559421903, 0.06970727430432586, 0.04343358317413286, 0.1850939206959523, -0.013048118192815225, -0.019068059908313, -0.03341361313564696, -0.030048212230440657, -0.016952783178447686, 0.011860538919176116, 0.00845770091074378, 0.0058018471596811855, 0.006694229198725401, 0.007894036662983326]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2708591027789589, 0.4574786607249116, 0.5400063877204747, 0.4528496970127274, 0.3181265801468763, 0.3959211745093337, 0.2850539356615054, 0.26991410038581404, 0.23615098512494287, 0.2238940196571473, 0.31913846778596733, 0.08938417297200776, 0.0690640284150624, 0.041181221954923804, 0.18412264160442543, -0.014292160757553652, -0.014778646713072975, -0.014650400254901818, -0.008137023320414724, -0.020846075929055737, 0.004663612085587192, 0.006203426410639602, 0.01633624010722752, 0.014701216147192381, 0.002152914206848198]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.27531917860352784, 0.4511174254982204, 0.5356839888181671, 0.4529191949253473, 0.31049854425192946, 0.39184793791904, 0.272856839398547, 0.2796603831295227, 0.23615101067334787, 0.22389401420050747, 0.2966654273089623, 0.08755590930696884, 0.061967276951043364, 0.0404638240219659, 0.18488802034477334, -0.019792124728684624, -0.012852696299737313, -0.008452430046955147, -0.010079873990004401, -0.02526104619746706, 0.007862417954479402, 0.003123718531500135, 0.0037584457524890416, 0.005308973918304454, 0.0055645336769485345]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.28582933309373487, 0.45924492982329385, 0.5444632379281648, 0.4512820780704302, 0.31532435808822157, 0.4085007623143021, 0.25878779622557724, 0.3033115353851807, 0.23615103200773835, 0.22389398333901334, 0.27736920189289166, 0.08692937915015557, 0.059712822551206426, 0.04318603917268608, 0.18441466702276757, -0.013185615483240033, -0.008752365894067976, -0.016151463932210036, -0.015351466531768873, -0.023343428351113374, 0.004578196471215523, 0.00394171418571919, 0.007838497953721414, 0.00843066402634666, 0.003066652005458474]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.3045301530526577, 0.4655565878343194, 0.5671290234850568, 0.4501611948624502, 0.3178037690080895, 0.43065814970983746, 0.24519131284168935, 0.3312607484645432, 0.23615099867204536, 0.2238939755470505, 0.26580160183042223, 0.08461220355727186, 0.05819214006121919, 0.045083365538281725, 0.18420820793137901, -0.01666050933633272, -0.013910398215291036, -0.016900941899756848, -0.016563651322119725, -0.023047517541835556, 0.00404667298045386, 0.0048723498902529675, 0.0017539662547956779, 0.001176813214532724, 0.001485720770475263]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3559540263951597, 0.4703379577477876, 0.630270310070861, 0.4500366497710934, 0.3202447364372293, 0.4826922291484391, 0.23304059068307728, 0.3789178982281543, 0.23615100932714217, 0.22389397612224116, 0.27852528341057853, 0.09672405428689251, 0.05703418570487814, 0.050301890835573175, 0.18391850493582157, -0.0153904890830435, -0.035072234396954435, -0.015314139782072637, -0.013948281307194863, -0.017981231544280486, 0.002936802451335305, 0.012540376481200495, 0.0012676210011788927, 0.0013420518187682137, 0.0030012268778110496]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.42824684815876685, 0.4757715864369862, 0.7105470240728006, 0.4486269961419757, 0.3250331132563975, 0.5464724104114466, 0.223780976614102, 0.4264746221662831, 0.23615100433490707, 0.22389399394800413, 0.3186008559328668, 0.11373998822989168, 0.05683813493790239, 0.05919702996408158, 0.18319151178123858, -0.017972196435794348, -0.03655323442304878, -0.01721980326451645, -0.014125323545559773, -0.014082588093110481, 0.002004879373670313, 0.004415470368466336, 0.0036273114446762258, 0.003536806370906627, 0.002879377945950345]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5275690679913543, 0.47636832251997957, 0.8022496191088523, 0.4468369315579587, 0.32705000313772054, 0.6215846848362548, 0.21905329126288198, 0.4658062861219189, 0.23615101365546315, 0.22389397946029474, 0.37655674177425236, 0.14816335007458184, 0.0573281495059513, 0.07187748068570633, 0.18215587220719331, -0.02110066055496677, -0.039723985930054766, -0.013858955220057877, -0.011390751676495364, -0.009383754777361406, 0.0025014584532228167, 0.0019479853368291602, 0.003379132245586602, 0.0037407533330069184, 0.0034904287231231337]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.5921937592882501, 0.46982241749397413, 0.8703616713819818, 0.4439574053357818, 0.32421612816852774, 0.6810937839647379, 0.2209866260340821, 0.4870090871228954, 0.23615101233172364, 0.22389400589844907, 0.42057208214868885, 0.17573899076557922, 0.05715184738157476, 0.08258134642495427, 0.18104459040122636, -0.020681089826793456, -0.013557103820384478, -0.017468562836957708, -0.017836073920997016, -0.007532855592230789, 0.0019065822434996746, 0.01641997138701984, 0.0025528651237940285, 0.0036165167687969547, 0.0020822059324056516]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6092595176893697, 0.46540258733024636, 0.9064179702481466, 0.44172282109376765, 0.32299420895822534, 0.7203487605422345, 0.22460223869927556, 0.5029044891262264, 0.23615100436631853, 0.2238940060459849, 0.48891801957056324, 0.20086711345871971, 0.055179426776204125, 0.09012526484956764, 0.18015455939290623, -0.01542965446303817, -0.04194122020912231, -0.013254315593867274, -0.014872676825066784, -0.005607093275055976, 0.0034182195083459718, 0.021221585318819278, 0.0021271941669002265, 0.001504926534939549, 0.002184254893350902]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.6148978098949899, 0.45773840727319814, 0.9153102489820958, 0.4399608461944072, 0.31765443835758944, 0.7391264896032124, 0.22563845871400764, 0.5146608744781271, 0.2361509779140191, 0.22389402911285614, 0.5409722397678994, 0.2070061237916285, 0.05313266218007914, 0.09383010609621119, 0.17940239120355556, -0.017079111271706676, -0.034703080511213805, -0.012298629573778207, -0.012998424368645432, -0.008615104573230368, 0.00470210160087398, 0.009053440464660776, 0.0035179120227334477, 0.003731252062878086, 0.0029576114464169535]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6150273951908175, 0.4497357909539217, 0.9192007470619524, 0.4387027955161829, 0.3095591368610892, 0.7436642245637256, 0.22269286180852116, 0.5137093724632794, 0.23615098718367017, 0.22389400711004373, 0.5657735002844447, 0.20309542525930788, 0.05287429127992208, 0.0929965844985167, 0.1787786198307574, -0.02154339248596365, -0.016329597382900404, -0.014138445781493262, -0.015373547580696326, -0.012943035277897209, 0.00309144687891179, 0.009228887953130574, 0.000997589630797989, 0.001266559726210965, 0.0022836413145326906]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.6189798254103289, 0.4415258774479301, 0.9331934952829456, 0.4375373667964622, 0.3006485947038259, 0.7524398477854127, 0.21449408062842842, 0.5137365757145902, 0.2361510063741159, 0.22389400158556938, 0.5902848743995094, 0.2020096595015975, 0.053413283619253474, 0.09179888503887665, 0.17816945206083884, -0.019505199768844055, -0.019269757257802934, -0.01129126327850811, -0.011848360663763977, -0.013477214846524171, 0.001688964931348515, 0.003661437077863943, 0.0015871321401922456, 0.0019246034584395602, 0.0013839313254205838]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6171055152673075, 0.43630173441804343, 0.9342354501086604, 0.4363573622615711, 0.2943218882661513, 0.7510206896119758, 0.20340670331953933, 0.5092231538163697, 0.23615098926757883, 0.2238940218503439, 0.5954049502167073, 0.1872921236247868, 0.05330091440154969, 0.08897176300290582, 0.177903942436645, -0.015932011280053112, -0.038408875550978994, -0.00806434534292492, -0.00809344872854164, -0.01231720159581645, 0.0019416648413963513, 0.01076172380718387, 0.0016861858324180076, 0.0019564330728877974, 0.0006329111110063202]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.5853106322167122, 0.4310393802704829, 0.9099370701467157, 0.4347957631337325, 0.28816385947191275, 0.7305301662967613, 0.1965307553756844, 0.4934782972727521, 0.23615097948383884, 0.22389402116951576, 0.6046973405606993, 0.17388292207982844, 0.05282418976658511, 0.08266977411169933, 0.176932853935427, -0.014149613323927527, -0.05572681391879557, -0.007556311680461101, -0.008200000453487781, -0.011945755933299792, 0.0014810069552403193, 0.009986548711880082, 0.00034528524434660585, 5.500733846755367e-05, 0.0009584655809399479]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5283729852673853, 0.4292724065870829, 0.8593738175490874, 0.43295778661672585, 0.2850022714967425, 0.6926019928492172, 0.194395150310556, 0.46563204063854363, 0.23615100107557105, 0.22389400464011622, 0.5928348349661917, 0.15792286036465697, 0.05355020166313256, 0.07236989793409623, 0.17645889323218794, -0.008391971862321924, -0.0686091499746183, -0.005534166559320652, -0.007729183535086881, -0.010150686878517013, 0.0034033637496301773, 0.010315890620525172, 0.0018245009871458982, 0.0013481633498543197, 0.0010722575777395431]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.4530999262566591, 0.4302648199418742, 0.7943541169581952, 0.43183649933282275, 0.2839999111302539, 0.6469736071202916, 0.19541956550623352, 0.43504798058270444, 0.23615100615590703, 0.22389400532943, 0.5500210838601566, 0.13463085136659753, 0.05594761933995951, 0.06012086132648033, 0.176019150598615, -0.006842547008023658, -0.06700786603949559, -0.003953784232801187, -0.006200482260781737, -0.009776119823298585, 0.0010274951924665063, 0.00896928515667873, 0.0008603922385967155, 0.0007821141050313103, 0.0008456008315917264]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.38679698286572656, 0.42880698134199363, 0.7106297705316419, 0.43053553411113765, 0.28378308990363066, 0.5905878933793552, 0.19772638041213114, 0.39091134418385326, 0.23615103061217876, 0.22389398256850115, 0.4682931430872194, 0.12247797637460454, 0.05830947172490596, 0.04762424828874639, 0.17538177342496883, -0.010021293174597629, -0.06202115275925152, -0.0021721472819113997, -0.003443612650296538, -0.008490997373306185, 0.002520676984530849, 0.008593332555977572, 0.002287066131907492, 0.0023194318982783842, 0.0014271706064482221]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.3294127687390518, 0.4215148135480196, 0.6200320523994824, 0.430062477460415, 0.285675584618612, 0.5324316512915739, 0.20084544851706287, 0.34474573058532143, 0.23615099700777506, 0.22389399213213532, 0.3716668944501224, 0.1096068079225285, 0.059789746453205464, 0.03924960541847975, 0.17508977675483722, -0.01327214423030528, -0.06125182465634252, -0.004854870838971583, -0.004920676457229141, -0.00400831217769855, 0.003300059574593235, 0.009735028442221485, 0.0014412032826921289, 0.001369184668545323, 0.0022656419898596457]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.2850411347682774, 0.4027301698795967, 0.5176165099563175, 0.4294415283246392, 0.2886800778277335, 0.47219716991925426, 0.20508097686427693, 0.2931646013884948, 0.23615100977107828, 0.2238940010268326, 0.2903785890945415, 0.08902813449896653, 0.06064776323004627, 0.03798375699865391, 0.17477414158556703, -0.02532481393441614, -0.06315279916789421, -0.004046591112428897, -0.005669745184204944, -0.004441210634882572, 0.006563209513800176, 0.010019561023096318, 0.0017858700352440173, 0.0016845606010352095, 0.002543900435274656]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.26481114179911636, 0.3790409504931108, 0.4186284754283939, 0.42839269005372427, 0.30035128320201954, 0.41954884378532603, 0.21151647396419138, 0.24465515692350034, 0.23615098915510824, 0.22389401228625358, 0.26737280570234284, 0.08218529314810533, 0.06113981183892978, 0.04571498896659199, 0.17427763833946622, -0.02607608298371132, -0.052216938889849226, -0.003122575143572893, -0.004119704005882247, -0.005336144947411647, 0.0031313020746084022, 0.008663363083572032, 0.000986137195207842, 0.0009473006795072147, 0.0007960374784400519]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.2906127127565009, 0.35643488972785126, 0.350021143348443, 0.4277314891946109, 0.31740370888994074, 0.387412071997158, 0.21659089582799193, 0.2105618579270238, 0.23615101084336293, 0.22389399314499017, 0.26795001615879327, 0.08077552532199433, 0.06165750299310101, 0.05786077990272591, 0.17405866803268286, -0.031053270123727546, -0.031008940180641535, -0.0032067620618382526, -0.003810508830835966, -0.005880912110660111, 0.0038762566728530877, 0.011491435028317615, 7.892388807889901e-05, 0.00023609349082365463, 0.0010204023146733162]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.32345325342041037, 0.33969784570817063, 0.3191409390328605, 0.42748355611324906, 0.3322814360504752, 0.37672691705367073, 0.22083170095043314, 0.19405953992905148, 0.23615098964851045, 0.22389400072843416, 0.2681744853447357, 0.07972726522918579, 0.061662697337871324, 0.07031235938195252, 0.17390484366308126, -0.020000155239328785, -0.014940343164905187, -0.0047680514869468124, -0.0047796845845282186, -0.0063448409812318024, 0.007229105992386405, 0.008912590806182934, 0.0008932480899413598, 0.0011301849969853378, 0.0017340295949258612]}
