{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.9579235150352167, 0.4230106220421406, 0.4365485428398475, 0.3201412189228387, 0.4802573743397806, 0.4911125119111597, 0.33937908851311305, 0.3247042126620089, 0.236151009722221, 0.2238939946027815, 0.19220559841003299, 0.07276706241792981, 0.023910147432974295, 0.192081359002058, 0.13132604510937687, -0.059572352197931625, -0.061516059526018414, -0.002504975903671032, -0.0027224958216184787, -0.005716699079237192, 0.009214060555223249, 0.009574276575594086, 0.0018263677929116183, 0.0016882417644774473, 0.002340527623363839]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0898892862713747, 0.5171422659736858, 0.5315230511814781, 0.32272524364390187, 0.5411715956881052, 0.5506209746816012, 0.3781513404150948, 0.37054748474466165, 0.23615101264347454, 0.2238940070052686, 0.29449682857796144, 0.109249480926032, 0.022633652946414885, 0.202771872044602, 0.13257605402969994, -0.03960184634476888, -0.03749404342880321, -0.004084995634617106, -0.0032040141292974966, -0.0023459294800321, 0.011703650995257041, 0.012802025811587053, 0.001152436490015574, 0.001582901739027451, 0.0017712219628295335]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [1.123047654220508, 0.5582420528776029, 0.5783057438236855, 0.32603952343109904, 0.5674969106012248, 0.580060695074645, 0.39589148374969413, 0.3865224350838964, 0.23615098196908962, 0.22389401495620567, 0.3524073728328395, 0.1309583050859463, 0.02345524470150356, 0.19882129161512826, 0.1339168892473472, -0.009834250619262056, -0.009763479594144532, -0.006366897311938324, -0.006159419347876775, -0.0037611510475429504, 0.015244010629705318, 0.0147856701370252, 0.0036599856160286484, 0.0038699160301670405, 0.0008170541804691923]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [1.1183425569122385, 0.5373054151139018, 0.5669991905159768, 0.3287199331614964, 0.5543047301574348, 0.5733131194577922, 0.38187894181723697, 0.3766878528961222, 0.23615098616304894, 0.2238940021829933, 0.3508399242639103, 0.13064905026499155, 0.02690229496427097, 0.2013549608769446, 0.13513303069862123, -0.029096476665529197, -0.025613458697000394, -0.008135343231537737, -0.008743521268029303, -0.005425028495319261, 0.019099601310074647, 0.016347948634904585, 0.0016221303461556, 0.0016960120193991795, 0.0019188199159749437]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [1.0322462858972368, 0.46828271860590237, 0.4931596689617288, 0.331174674218419, 0.5106660679455701, 0.526933519993637, 0.3474307935572173, 0.3434372803257089, 0.23615100625502855, 0.22389399651736636, 0.268726982502895, 0.10173287295699383, 0.03230046526686898, 0.20162556173025387, 0.13613815692902156, -0.05342126477890564, -0.04897476541822774, -0.007122447058843601, -0.007999474649207618, -0.00826784959525893, 0.012466640074995532, 0.01299895645509755, 0.001613850100152768, 0.0016036214500067516, 0.001543552991796931]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8469690348907558, 0.37318518668345985, 0.37619040830675055, 0.33405416187345227, 0.45022153274604726, 0.4531794260927086, 0.3060409751448049, 0.29210320931936873, 0.23615098435218174, 0.22389399553013478, 0.1545292144421528, 0.0635311541772002, 0.03688270101216649, 0.17662832135820355, 0.1372596537716576, -0.06155473937808591, -0.05557550647511133, -0.006366643015809241, -0.007814198941476053, -0.009620256833525107, 0.00706799569328489, 0.00830347922205706, 0.0015483249153296287, 0.0015438332671507226, 0.0011853614109927945]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.6141805181272461, 0.27405255494368697, 0.2505555404875832, 0.3369100530455947, 0.38694955795557573, 0.37571688709266204, 0.26252295596891245, 0.2396367435412184, 0.23615100976863423, 0.22389400550877447, 0.10176096746483344, 0.038491781183642194, 0.04009501155129777, 0.12713606572316466, 0.13850481454251515, -0.05385460468627197, -0.052897405078620625, -0.003334405264661242, -0.0045719804717419925, -0.010845390185205729, 0.006680755192466957, 0.008467330803401852, 0.0017555888913894327, 0.0018544630728257853, 0.0006538814662023021]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.4553017285049183, 0.24293980308909646, 0.19314698165625507, 0.34139668507532234, 0.3658469495058697, 0.34223412326804503, 0.25422226714859447, 0.20697033523153452, 0.23615099926591307, 0.22389399177562438, 0.10023849909719963, 0.03229938219467276, 0.04161646295985408, 0.10490725226878918, 0.13983872220836563, -0.004423912519710679, -0.02513045112645368, -0.006318765896186519, -0.007131287279295828, -0.013837805552795077, 0.0282898373002002, 0.03873694055870175, 0.002030716049945941, 0.001984875043278832, 0.00334409154938802]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.6403037828884739, 0.30536796011609574, 0.25617965551358435, 0.34110249427428374, 0.40537937743997254, 0.3796026528892079, 0.285477532544578, 0.2357136892618585, 0.23615097913872587, 0.22389402707338027, 0.1009794514825081, 0.03870624249869463, 0.039017689014183225, 0.1372673139717544, 0.1402813730384839, -0.03387694575308224, -0.058530324551643635, -0.005704814597229638, -0.006616402884164651, -0.012774033201279483, 0.015467891397349828, 0.01736214569184295, 0.0014883024022079214, 0.0012744108852438879, 0.0014133997597260389]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8282290228993724, 0.39042706917789294, 0.3629606066937614, 0.34354147285002007, 0.46057472154763807, 0.4452015941929669, 0.3184170044937681, 0.2846220796548169, 0.2361509810973446, 0.22389401971490855, 0.1443064213690927, 0.06033945903203663, 0.03742356358238179, 0.177990352357775, 0.141226960740614, -0.03193644451649279, -0.06030270955857036, -0.005226260397487759, -0.006386597137365307, -0.01240861721218719, 0.003960185786626756, 0.006029759487200898, 0.0006287691917354, 0.00042847588317709666, 0.0011551814445390134]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.9681201143196254, 0.4609424777573724, 0.4518278562318438, 0.34527517640882427, 0.5060473863122978, 0.5012002207851038, 0.3470212365190248, 0.32662273450281415, 0.23615097911373267, 0.22389401084226232, 0.231383165891127, 0.09167671245695246, 0.036763069235959636, 0.19914617150880864, 0.1420568826579092, -0.026916630118918188, -0.05010161038316291, -0.00591244554565715, -0.006703448177709057, -0.01191040103420904, 0.0048433524389518675, 0.006108583897256492, 0.0006321043540074955, 0.0009970912824440639, 0.0011472646422931911]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.0310734792857188, 0.5072161373891, 0.5090438872650884, 0.3474982973388833, 0.5354884110619371, 0.5378160235668067, 0.36869471273577586, 0.35300404900740273, 0.23615102141954183, 0.22389396916924886, 0.31114125406619786, 0.11720841651743703, 0.03739906384541517, 0.20474793189593354, 0.1428164979269529, -0.009932178662796628, -0.03272534524109891, -0.008013268182297743, -0.008938203897617182, -0.014497520545992825, 0.011115891583303276, 0.00940627889078, 0.0010510148687902215, 0.0012067663027734712, 0.001420081554134101]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [1.0332587562886753, 0.5159620071452188, 0.5208532074382746, 0.3501046419426733, 0.5410726753913175, 0.5454904853536698, 0.3726721400608254, 0.3579572627556716, 0.2361510172932458, 0.2238940068538929, 0.3384451381146188, 0.1265926444882224, 0.03918758261173865, 0.20514252990451848, 0.14386506107755379, -0.02117995943317623, -0.011343360623694365, -0.00832746817946155, -0.009417591801946366, -0.014554513525219737, 0.012409797678026262, 0.013065925698976045, 0.001256725169158813, 0.001328837928493206, 0.0006937097134149206]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [1.0038646836836473, 0.48362792928332715, 0.48683674853420844, 0.35118358724952137, 0.5204505576243073, 0.5237658215044988, 0.3592169955178384, 0.34315969536130225, 0.2361509903324988, 0.22389399336972532, 0.2936193368317918, 0.11304016373173177, 0.04160539206232821, 0.2033591746095111, 0.1442887006432713, -0.039842671455307725, -0.02198629360932873, -0.006373095263313403, -0.006675822388948032, -0.013216705911074525, 0.009635675571873916, 0.013030708609243538, 0.0010408749583121892, 0.001412591212471532, 0.001119645787818253]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8949083201114512, 0.41253963945776173, 0.40822648447965676, 0.3529021555890286, 0.4750666170113452, 0.47359176427921945, 0.32664466075492865, 0.30734332261766306, 0.23615100889860624, 0.22389399588346404, 0.20720362147508217, 0.08291508520712067, 0.044476089431619174, 0.18845645848670323, 0.14496819398256403, -0.05652663348280395, -0.03913103783936498, -0.007448524535734842, -0.008237329948428167, -0.01323712462742564, 0.00850750169223403, 0.010202770171253945, 0.0007079963086481299, 0.0008596380887053842, 0.00012449330959043577]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.708024720895501, 0.31776285322887987, 0.297459407211635, 0.3530198812812763, 0.41451887091783285, 0.4038664742380948, 0.2854056066209075, 0.25872455899431496, 0.2361509841475072, 0.22389401121025684, 0.14445287689992373, 0.04947202848410184, 0.047456835358725774, 0.14990449079555151, 0.14495563021654018, -0.059695147423230954, -0.046002979222681054, -0.006663800297592474, -0.006004768467136116, -0.01196089059284349, 0.0049595199427028, 0.008708576216660265, 0.0009245822265926573, 0.0012823116975599687, 0.00130732809164958]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.49135961539052575, 0.24991405162011227, 0.1978589476187679, 0.352492414875145, 0.37050562022979144, 0.3428828936018832, 0.2595660668009083, 0.2148721511604968, 0.2361510085841649, 0.22389399605185784, 0.1288761371958255, 0.03778291170841227, 0.05210794692030293, 0.10927935622891502, 0.14454852075877225, -0.015752064952316926, -0.021101947403102523, -0.009241827498237265, -0.010967225405039865, -0.004589854159237868, 0.022190128005114662, 0.01347256439582352, 0.00278118002444008, 0.003782317693629282, 0.003976782211453982]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6078822412381679, 0.28061714247222685, 0.2396913486007927, 0.35518693139984003, 0.3897898640587885, 0.3671220223746893, 0.27306113144126065, 0.2281425152865599, 0.23615102514455763, 0.22389398397716181, 0.13803418689729222, 0.041186105883305374, 0.057911907744945305, 0.127872302389246, 0.14504627178206156, -0.04489321706446472, -0.04856613192045289, -0.011772929700210032, -0.010385568596301176, -0.00319689200059882, 0.030014716710174662, 0.03394061595090098, 0.009379073537537527, 0.009678198699177154, 0.003597750281246963]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.8532002469147926, 0.37259651557860446, 0.37004890462840667, 0.3622359822513626, 0.44909920358185784, 0.44852432328831393, 0.3089610033533552, 0.2852265336223178, 0.2361509972526483, 0.22389398590484424, 0.19951284279569226, 0.06846953135038011, 0.05851551967973045, 0.1755122183597369, 0.14682695824402608, -0.05399904979667816, -0.06784277759356323, -0.005387028786759514, -0.0036261396695743873, -0.008723684408144585, 0.007367604119831981, 0.013535332139214932, 0.004484119929256718, 0.003927477944887717, 0.0034684023159849914]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [1.0190642153890803, 0.4671755445276146, 0.4910315873901665, 0.3694447605178238, 0.5097924776836794, 0.5260734038793353, 0.3461621961583227, 0.33623928635384437, 0.2361510085499465, 0.22389398803805374, 0.3100578722209527, 0.11782550059898263, 0.059394184495522064, 0.20177683142122568, 0.1501551248166491, -0.0400000938147621, -0.04486640668330298, -0.0077993551838798575, -0.006751395949847492, -0.007588956430462372, 0.007970888035571916, 0.012343618885894907, 0.004108985511687609, 0.003146184784226266, 0.0031824721438039414]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [1.0843660139240778, 0.5188498251388263, 0.5560309288577081, 0.3788633397007315, 0.5425418477699675, 0.5673340922884685, 0.36865906314968805, 0.3640482207974615, 0.23615096865012603, 0.2238940211197082, 0.3904181980502413, 0.1463031582618558, 0.060293478959496154, 0.2033710638495843, 0.1531215337149039, -0.013926077793688818, -0.022634608792678236, -0.0032449089596764845, -0.004283256035067068, -0.0034804342481895094, 0.013482921475902725, 0.011919539730030647, 0.003638092626743317, 0.003912539987332101, 0.003266766664518458]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.0872386590942984, 0.5228543671500374, 0.5704511481847729, 0.3880760188418272, 0.5451977142620487, 0.5763827222671002, 0.3693711299882227, 0.37070463505433376, 0.23615101100886784, 0.22389400104237084, 0.40367391089844745, 0.1512135804345909, 0.05980495068140544, 0.20266402870544134, 0.15702875894706791, -0.008821388574865252, -0.011709066632735361, -0.006732031587112606, -0.00401320165922136, -0.005730019007699152, 0.01095368001658496, 0.016865267838601275, 0.002548019059882444, 0.002619190410134471, 0.004423561319291685]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [1.0533114722624746, 0.4848525287226399, 0.5297443250009943, 0.3962179777949262, 0.5211838218592914, 0.5504140602426798, 0.3534451428141244, 0.3519015989659138, 0.23615101568652835, 0.223893973233764, 0.34503322193226466, 0.13004926910600073, 0.05978316619425583, 0.2038645550918083, 0.16075055447697448, -0.01913052102396141, -0.049973443402861494, -0.019117646626561707, -0.01588959367421949, -0.01884061163842798, 0.005238689638379214, 0.01928509947854212, 0.006237513352343002, 0.0065466559580613475, 0.00657604621112566]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.9380335250531187, 0.41006043021495653, 0.44366934398861935, 0.39636134818348207, 0.4737250999712029, 0.4957379034199961, 0.31765944508655364, 0.3126433781394116, 0.23615100160098146, 0.22389397559838922, 0.2578574312234803, 0.09439193677562309, 0.060515586852807536, 0.1924816046561771, 0.1612406144206194, -0.031270827564841785, -0.0781812855836038, -0.018354947038238888, -0.021112070506786824, -0.02762406340893767, 0.008325107587504396, 0.015426007752665118, 0.002925620681023179, 0.004689506913181142, 0.005953899668961197]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.7284730380681219, 0.31472380713356674, 0.31614615896673726, 0.3893758802351581, 0.4137641078833614, 0.4160837018457043, 0.27155225127247146, 0.25817105009019964, 0.23615100841822736, 0.2238939801815215, 0.17204017809289265, 0.052236255124641716, 0.06073506099483341, 0.15345008071921776, 0.15828543787760044, -0.021397006842219703, -0.0993304762302459, -0.021373878022198322, -0.023657789638596927, -0.03626087933137769, 0.007426752416475603, 0.013055265271933713, 0.0028661381693448917, 0.0027261020115771878, 0.0050385035789874385]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.49334235073990107, 0.2433111074810171, 0.20676151459547357, 0.3873447900036441, 0.3685063643259776, 0.3510451151019915, 0.23996839709292736, 0.20398574658254337, 0.2361510363993452, 0.22389397474614334, 0.13137171624454683, 0.035623337703271085, 0.06254785512093693, 0.10920658736717281, 0.1582536276865424, -0.016690373941252928, -0.05770924305893834, -0.020678944886845536, -0.01947455134415531, -0.03867487580809614, 0.016081231874187696, 0.02143873628765732, 0.005196415895835179, 0.0061840743821800276, 0.0016940968113541989]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.57209495327289, 0.2607717635886126, 0.24352786619123817, 0.3867903548033338, 0.37861248755380655, 0.37263845484333474, 0.24917062466646744, 0.22029922558941475, 0.23615099771947806, 0.22389400705472307, 0.13021185857197057, 0.04119268843476403, 0.061950866176775, 0.12275932064212675, 0.1581298569706409, -0.07025820042783305, -0.016534561705225426, -0.020023530507020423, -0.01967790794032232, -0.0427014258567917, 0.027131424039912064, 0.034287248868244836, 0.0026758991849901285, 0.0030565835620363713, 0.004066962673113586]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8125924907435398, 0.3427509520762147, 0.373530281713075, 0.38657470758752976, 0.43067088770454004, 0.45214744262112294, 0.281411091483612, 0.2847143140069665, 0.2361510429386183, 0.22389399533600213, 0.1939604141428341, 0.07425663001196413, 0.06289705872724174, 0.17024566392026952, 0.15838586851434405, -0.0841699586365792, -0.04005742736590348, -0.015469181348120328, -0.01483139109013758, -0.03936529238312204, 0.007753072482034312, 0.013099536110345658, 0.002462075047515191, 0.0024880982946991754, 0.001975621044491195]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [1.0135903440895453, 0.4323375576212174, 0.5072200313659913, 0.387545014615023, 0.4873520778056165, 0.5366139252106811, 0.3191233259105843, 0.3446856335898643, 0.23615100487138577, 0.22389399364332932, 0.3409919671041054, 0.1283831683571164, 0.06912920934100203, 0.20039167275174113, 0.1589209093011048, -0.0677688329843502, -0.04583578298289996, -0.010151853807580389, -0.009376275950128491, -0.031646366279676895, 0.009114093840442086, 0.008393226443202836, 0.0029557065952422606, 0.002863779021719811, 0.00412668536224864]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [1.0940944832633075, 0.49075288650094356, 0.5964945892068904, 0.3913022224201043, 0.524287051335411, 0.5930161893130632, 0.34203183265370873, 0.3827152322503627, 0.23615102837874288, 0.22389397646559545, 0.47196944816131997, 0.17712375258327054, 0.07344318541890432, 0.20315638823444396, 0.159899100590619, -0.039997496033689524, -0.021824912511695875, -0.010353439484856179, -0.00905441719226616, -0.027306889698093466, 0.01417297373204369, 0.01710552034305212, 0.0034998257627775423, 0.004157287899999426, 0.0026460884477002176]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [1.094987261759054, 0.48646138689362617, 0.6147792589796044, 0.3894179115442974, 0.5212009542527457, 0.60412125444263, 0.3364207432075217, 0.38979275886399617, 0.23615100296881278, 0.22389400986764724, 0.4948934127269442, 0.18534605871300064, 0.07257364340732514, 0.20150120050562487, 0.1594920277986887, -0.014185339707306163, -0.028547049781247506, -0.010056474539809191, -0.009963040946444597, -0.019772801841115396, 0.01965990609878771, 0.019138554593014456, 0.0006773187525283814, 0.0007822242470189204, 0.0037806662376853816]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [1.0439586510707985, 0.4204554827808513, 0.5701377979368992, 0.3893244355651489, 0.4791601529921298, 0.5759333941864185, 0.3066146624195764, 0.3711696374306024, 0.2361510028718552, 0.22389398261389612, 0.4080167840585082, 0.15297669236672115, 0.07455592048084478, 0.20189377955572585, 0.15934879508512426, -0.03451602414727204, -0.053879076986710586, -0.010649431658404832, -0.010316357234031456, -0.01359560768424982, 0.016798044747371094, 0.013487879910857372, 0.00499164241620693, 0.004747775036448057, 0.0031378840464515306]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.8943895530883286, 0.3376591561387426, 0.4877409670012506, 0.38922715196838914, 0.42712668481975513, 0.5236376998954915, 0.2726531633821704, 0.33688592226944775, 0.23615098377265123, 0.2238940126407146, 0.2939750524015163, 0.11216455546999847, 0.07888578618906893, 0.1871797338693522, 0.1591937675934772, -0.038348156660915324, -0.06101521680692814, -0.007480365238997012, -0.007310162427289481, -0.007086101746492104, 0.00651072889543206, 0.004814684386182468, 0.0016405489923737241, 0.0015305222393828346, 0.003481800828122084]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7033483152438733, 0.2606678766137883, 0.380237664956488, 0.3896687156455678, 0.3784284638785016, 0.45509595779555984, 0.2423391991343515, 0.2965534856076397, 0.23615103421604403, 0.22389398070908986, 0.2096281329843715, 0.08017485473112108, 0.07985263227705738, 0.15180527804957838, 0.15935922684676748, -0.033051932349019646, -0.06283499521726192, -0.008204500563363781, -0.007678815566677814, -0.004236229415714445, 0.004897683614417625, 0.006161064617414459, 0.00041996818862503476, 0.0005143122909085818, 0.0022458092380913575]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.5062352094605157, 0.20270680456648787, 0.27693006536686987, 0.3907365680360613, 0.3408740881532507, 0.38993540990654574, 0.2218896026851354, 0.25440325823966553, 0.2361509960330045, 0.22389398980982136, 0.17385991499522652, 0.05303612176995736, 0.08070327177295682, 0.11028830535548968, 0.15973386417099636, -0.020657575604969954, -0.04054834994200779, -0.0036625100985410585, -0.003999966191639013, -0.0014718017199903484, 0.007009597524737263, 0.012185423691579546, 0.002724975457813993, 0.0027206069183621675, 0.0024299844721948076]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.4998119164406249, 0.20733326238330826, 0.26566867789155446, 0.3908017500407046, 0.34387186820973265, 0.38352134801995785, 0.22778691160138315, 0.24313569867446336, 0.23615102046669237, 0.22389397808836267, 0.1751112173259795, 0.05059032726512166, 0.08093758533335962, 0.10996937339115433, 0.15981115807004093, -0.028702708072929257, -0.02710601080521276, -0.004322306609862387, -0.004851387763937173, -0.008904746539148396, 0.02467753744631342, 0.0337674600559021, 0.0008615542132353714, 0.0010213677136175602, 0.003925149397872241]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.7671107069253593, 0.29518671735117025, 0.3677104091397785, 0.393066477831527, 0.4003544729318598, 0.4479656918153009, 0.26626510449065416, 0.28472912874385586, 0.23615101567722518, 0.22389400927344255, 0.2146531583990229, 0.07999247005571991, 0.07788940442537533, 0.15841691902899355, 0.16060378811122772, -0.0564521684863327, -0.07407474263565882, -0.0036797416297057605, -0.003889946976321079, -0.008266304484556538, 0.015063160687996187, 0.024181064157412623, 0.0037910787445935928, 0.004149737589639588, 0.001249590532447338]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [1.0178595597315712, 0.4125966734062917, 0.5052551172721294, 0.3956878435216213, 0.4752182500605402, 0.535174719284016, 0.31477347321214466, 0.3452079357367589, 0.23615100146926912, 0.22389398061841367, 0.390851160017121, 0.14668973089410686, 0.07405898478364113, 0.19805703615685044, 0.1616022746991782, -0.05538082284826785, -0.07851832159467115, -0.005471886071389519, -0.006418104829016186, -0.008619517624268068, 0.008871151741740075, 0.01129251092159072, 0.0017040473421443762, 0.0018161811058617077, 0.0013586122478683987]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [1.1609555636282154, 0.5076130986316713, 0.6144097974778456, 0.39760447629108825, 0.5354686421409517, 0.604355744416491, 0.356499882377081, 0.3945756586912777, 0.23615100183716312, 0.22389398290186463, 0.57838540566082, 0.21616416920711654, 0.07032986689666988, 0.19989661809441137, 0.16253611807561347, -0.037712391988583546, -0.05418016467890941, -0.008343106603954995, -0.008549598991359266, -0.006125786102710512, 0.011149180010270167, 0.014167995963165944, 0.001916640550003761, 0.0017230952881032208, 0.0023515212408069686]}
