{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.2514108323175355, 0.6543093763928958, 0.6206953270840996, 0.21426828305863266, 0.4359742922180168, 0.4034450823896768, 0.3999898596911115, 0.380181585795581, 0.23615103175404187, 0.22389398674747193, 0.27427776010326266, 0.11867452062233265, 0.01656044735789817, 0.022350937441787035, 0.08838310033948811, -0.042000807214013024, -0.048147654187236044, -0.004980808890748869, -0.005532744760552655, -0.005822758442691545, 0.01585853606102459, 0.019025153063937456, 0.0017621430725819058, 0.0016658676320935352, 0.0011632763614699976]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.26175729482792826, 0.6997109924323521, 0.6702294253433163, 0.21588560036577006, 0.47890405598907276, 0.4487906333223362, 0.4817588259189324, 0.4774664314600721, 0.23615099697028524, 0.22389400110891933, 0.33575254282214945, 0.15088810632746155, 0.015797138156155757, 0.03126433400960235, 0.08932816041764251, -0.02664610471833927, -0.016730476606795084, -0.010301159434521851, -0.010955709434617482, -0.0027224365000762894, 0.020238096423951486, 0.021400850829992258, 0.003785981694278521, 0.004225351737710357, 0.0018139323622701124]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.25020394292624304, 0.6928935027428307, 0.6693400374280712, 0.21623076981477232, 0.4686027140470097, 0.44725470934628375, 0.5173915311729694, 0.5217138868288581, 0.23615099954910398, 0.22389403981795297, 0.3179677001469221, 0.14288775279916235, 0.015104601416932033, 0.028811133164673562, 0.0894891406145317, -0.011897765780605987, -0.002762458390263317, -0.0037191581376170954, -0.004656959722447616, -0.0044209368245696195, 0.0114372276627225, 0.00971921652362376, 0.003317085687325913, 0.003157629551055215, 0.0009021909327777386]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.23431446280044294, 0.689462656014465, 0.6662469700965037, 0.21650899252143327, 0.465119927599907, 0.444564422286408, 0.5157615212642669, 0.5173705086141007, 0.23615101042186934, 0.22389400885667649, 0.3133246840977773, 0.1406457940521597, 0.01505650936670589, 0.02770878166610167, 0.08974868922961958, -0.00575352600644939, -0.005061007881986757, -0.006428298112493514, -0.007530373288366283, -0.006676180322496268, 0.0032208245980186036, 0.0031652291215611837, 0.004641529158120448, 0.005633541671645906, 0.0011661884780892683]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.2298273279076199, 0.6882660310948245, 0.6627883033770066, 0.21803079980772216, 0.4643100374417123, 0.44093182359469135, 0.5100698153531295, 0.5082963206385812, 0.23615099121983266, 0.22389400988430988, 0.31991865007096476, 0.1434848844700774, 0.01645029414346363, 0.027038515713756952, 0.08993318432373205, -0.005662592974420701, -0.0058966641066935345, -0.003215749143812068, -0.006049696325418786, -0.005583083243166744, 0.0022990900219215806, 0.0018591496556963215, 0.0021811279634795263, 0.0016524993511795557, 0.0020538468335033586]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2511411522807792, 0.6929453635335447, 0.6624777970342967, 0.24029305219749725, 0.46849339810819196, 0.4411617211168669, 0.4972583048879865, 0.5032947436285473, 0.23615100257853552, 0.22389400123648434, 0.31743439519639655, 0.142908295170668, 0.021118894909184498, 0.028187952653377545, 0.09141890534126211, -0.022396571219873665, -0.009882006338305629, -0.03056714948457275, -0.01626853962629658, -0.014973905809787752, 0.010378632444642523, 0.005396796021688488, 0.014235392430264122, 0.00677870945517761, 0.0076968407539766874]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.2768029138017104, 0.6927933260908924, 0.6617577149995839, 0.30053025700174213, 0.4679762597357799, 0.44253962358252347, 0.4653351124435874, 0.49568317974816234, 0.23615101552314002, 0.22389402762808971, 0.3291305579448257, 0.14804142271895804, 0.030918445351654007, 0.030744362870137588, 0.11178695204353482, -0.02217580445769587, -0.01067831392264992, -0.042146666134772894, -0.01584847134984775, -0.022102518015988754, 0.006055733596167162, 0.003052417548207917, 0.007804356958562931, 0.0015798623085927714, 0.004517516438028214]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.27711742287028324, 0.67393184118344, 0.6722568887519533, 0.3158974527331657, 0.4480327542295547, 0.4530003369092936, 0.4064680894714269, 0.49117230171646103, 0.2361510078359289, 0.22389400212181018, 0.31648389014196304, 0.1411793828789297, 0.03668614633581012, 0.029689189589800734, 0.127994506234793, -0.033164651389199676, -0.03136671862287612, -0.02083602404615707, -0.015386293811806593, -0.03634679989827954, 0.015347002267886418, 0.010518922877695881, 0.014718841670753704, 0.002531712676267911, 0.008640577976019078]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.24038358889404007, 0.6527960057298706, 0.670968388456301, 0.31572221484513907, 0.4271139179668087, 0.4500142621862552, 0.37940502139629906, 0.4761346946750981, 0.23615098509178425, 0.22389398920930026, 0.33074324472539046, 0.1470197601370267, 0.0402677879857189, 0.025439041046128767, 0.12886939011698595, -0.01875460066120687, -0.025494833297508568, -0.019030272726735045, -0.01931902012203821, -0.023483756292158035, 0.010401608978434047, 0.005936948867442917, 0.007570642823338749, 0.002984009911969002, 0.007954743617622871]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.22822428826106012, 0.6486527233884937, 0.6610039083283216, 0.31832296127835263, 0.4238027554879984, 0.4397543976035428, 0.3776643666385699, 0.44559280150734676, 0.236151009007788, 0.22389400287223102, 0.322735682919371, 0.14215932228696118, 0.041340286402428456, 0.024090286637821152, 0.1297636219211266, -0.012908341431225148, -0.016036450183422073, -0.01563528060377017, -0.013270216500723108, -0.011797955341953239, 0.00810058395619883, 0.004782970581230184, 0.0025157190243794807, 0.003048969028437441, 0.0076135804340363095]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.227776489747744, 0.65372949973363, 0.6496594142325021, 0.31860020848304804, 0.430150414136326, 0.42717716302901415, 0.39169949225456013, 0.4059974491865172, 0.23615101065541286, 0.22389397677184494, 0.2964193522618079, 0.12925581313080592, 0.04034636194156546, 0.02367169050578198, 0.13008496383406706, -0.019637450100900653, -0.014817822187324215, -0.005470389651392842, -0.005540429951043402, -0.0018217783507053088, 0.005895109929781953, 0.005631174815293906, 0.005093699187765009, 0.004137986148774445, 0.005330289680967813]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.23115717396917512, 0.658354288667658, 0.6472965365470448, 0.3205097206380204, 0.4357278704628886, 0.42494042386238184, 0.40523610944590177, 0.4038193772661907, 0.23615100333001265, 0.22389400480176544, 0.28801720944236475, 0.1251801961141236, 0.03839683913400828, 0.024757524322842752, 0.13090044018510685, -0.009593340371410103, -0.009499880240738673, -0.008964850037766252, -0.011068176991057771, -0.009061165769814415, 0.00594753765106807, 0.0035653170129592987, 0.006515659624165684, 0.007270640566381184, 0.0037049759511315738]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.24493807518383703, 0.6532073482534619, 0.6489051609843162, 0.3236595807520162, 0.43076800690282935, 0.4277825507493554, 0.4059545693209793, 0.42019888658029, 0.23615103234002702, 0.22389398889170037, 0.29929122368830124, 0.13006544002125006, 0.039060313564916224, 0.02526001766394174, 0.1319552371024668, -0.0071479101078185114, -0.005017209114984626, -0.0062629605649883215, -0.002782741489984083, -0.006795798203685869, 0.003666028879884447, 0.007029675838806736, 0.0024605755612725076, 0.00480847755082495, 0.0011739682266217978]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.26231555097173287, 0.6551110880533121, 0.6484946843864758, 0.325009052268874, 0.43400620694524444, 0.42911811757062296, 0.41342502825933275, 0.42231259332692406, 0.2361509958473026, 0.22389398738611124, 0.3199078428947764, 0.1388591445298469, 0.04093428143763208, 0.027557409800560276, 0.13272038020846835, -0.009019180755425038, -0.006803356557330873, -0.002381969633164497, -0.0020494103516503766, -0.002289462016705985, 0.0018077267264266042, 0.004491872920350937, 0.0020370265637842775, 0.0004895766518424155, 0.0026742987205454274]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.2720321085424396, 0.6505786673388604, 0.6441711809988824, 0.32602565071519946, 0.43305658928264296, 0.4282735363541898, 0.4038401641382681, 0.3995467900760301, 0.23615103220977754, 0.22389399235926674, 0.30923589196864143, 0.13304949008655556, 0.04269513115745952, 0.029634099394507774, 0.13311680679943863, -0.030415356779909405, -0.020729931035225805, -0.00833676507903365, -0.008489316469731485, -0.006013235495617986, 0.011454588885203591, 0.007902599117582697, 0.004525416681995051, 0.004624309227048375, 0.0019279907592632433]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.32719567951705286, 0.619440030748171, 0.6262493727631016, 0.32601104767396344, 0.4326973366890457, 0.4312616259752371, 0.3657710648811807, 0.3374680534146551, 0.23615099980301657, 0.2238940071710505, 0.29131077953315704, 0.1173901817700642, 0.04646125613316386, 0.04115130109386229, 0.13295640214666188, -0.13293297625576853, -0.10199445888493522, -0.013890794864318566, -0.013982648436680487, -0.012283607476675706, 0.05141913697864775, 0.04070716127171142, 0.002787094691544976, 0.002917064458010031, 0.003348064968795611]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.4246946716793577, 0.5904126755339673, 0.5773431716600224, 0.32549869906793494, 0.494493771621204, 0.46546637327711127, 0.3384850087839399, 0.2868099445563079, 0.23615102283825376, 0.22389399026511098, 0.3812835538131872, 0.135993318597155, 0.051205106496565136, 0.08034357643094182, 0.13218761530626214, -0.10234822958380378, -0.1137668389640269, -0.01652131554068914, -0.01808679633558375, -0.011227780626955914, 0.03808808588409167, 0.0235538780403944, 0.00224297427147739, 0.002848995030705806, 0.006013138039739512]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4753368876377772, 0.5646574439632979, 0.5413548145865725, 0.3237682051817989, 0.513040188068127, 0.4849296703690012, 0.31644706552928326, 0.27918043920431307, 0.2361510016115444, 0.22389399329497836, 0.44213817872440814, 0.15615841995926177, 0.05255372491137069, 0.1130136602052698, 0.13151712721345904, -0.02217622231037527, -0.031086253865848158, -0.01237609780647319, -0.012332111660948959, -0.01616864155007524, 0.04595462202442813, 0.052838367847180365, 0.002222542066813031, 0.003326776770153082, 0.0037896494798968974]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.4226861941938109, 0.5339184683162639, 0.4883217175186067, 0.3243811232545786, 0.49077587160460706, 0.44769528678550946, 0.2942063162450674, 0.25473163059361337, 0.23615099807910492, 0.22389399701688503, 0.40516030837429123, 0.1389958827834078, 0.054145871803756435, 0.09933708854621186, 0.13161474799648612, -0.018595076032131615, -0.023591897583322034, -0.0032838955763586234, -0.003625457401608897, -0.009625147832692192, 0.005773734340145709, 0.011910884312477556, 0.005555712324304352, 0.005371131610996062, 0.007824144550811528]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.48710234331037566, 0.53358454660968, 0.4995770311078388, 0.323137832860981, 0.49305011834698687, 0.45867900137571865, 0.2868220802805107, 0.2579877886003021, 0.23615100921112486, 0.22389401079958263, 0.4268889577437653, 0.1441229886082428, 0.05564252020847082, 0.1101907631633167, 0.13063612048714937, -0.024885950472480198, -0.018165167664494827, -0.006862599493359281, -0.007717312813180162, -0.007411363118926029, 0.013501377808398581, 0.020596903808852686, 0.0020338050479132503, 0.002835932225849481, 0.0029801073736057796]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.5191433808801187, 0.5616353120809052, 0.5295888985575302, 0.3227821525033468, 0.5126873500099757, 0.4799366786696641, 0.2945827260227887, 0.2661190955091081, 0.2361509862726994, 0.22389400926446082, 0.46033115864975993, 0.15757363646717634, 0.055362361612428024, 0.12257486505020448, 0.13065705128445923, -0.011197895972160251, -0.007085030109031151, -0.004021902115383043, -0.00374902192801987, -0.003373649928087239, 0.0071322042621340415, 0.007893368044477024, 0.0014950839993856206, 0.002007364269500286, 0.0021474738258338718]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5078574983363482, 0.5532373953057743, 0.52613813098279, 0.322282200731409, 0.505316518137786, 0.4745168948916261, 0.29533987212961765, 0.26414402315294333, 0.23615101902013816, 0.22389401015070323, 0.44232306225509427, 0.15310263495546128, 0.05546168776121268, 0.1129693347052897, 0.13039009382779607, -0.017221079104697827, -0.02099639876180771, -0.004486540701577666, -0.004586651888131988, -0.0024691004268678307, 0.01367836602254129, 0.00876508208985636, 0.0025986746769670627, 0.002428843561296505, 0.001062086129532457]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.5105186206197768, 0.5450252576447527, 0.5286248000444931, 0.32173553411874756, 0.5023687206726618, 0.4791770099155927, 0.2937154656528686, 0.2688893817851594, 0.23615100762568195, 0.22389396145007323, 0.4521751430008195, 0.15655854085189685, 0.055648621155684565, 0.11937215701422722, 0.12997859164402537, -0.016488324154657397, -0.01962039838433336, -0.0018530736612569869, -0.002963183234698186, -0.0010278001381202131, 0.014457649085979008, 0.020031144279847268, 0.0031047757706122925, 0.0037327979377176556, 0.0015217963415351096]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.48078399111392384, 0.5283826207003435, 0.5215809647752988, 0.3204017854167333, 0.4877344687239974, 0.47351205334858976, 0.27537713480638953, 0.26414585328717755, 0.2361510225712985, 0.22389398716725645, 0.42709426250100463, 0.1490575119773391, 0.055150819380291746, 0.11041946920002561, 0.12964901423014483, -0.019985976474100577, -0.01562815192646814, -0.007247381406482866, -0.007338517323855493, -0.0075586472608927145, 0.017010930776967248, 0.017412302060248207, 0.004544125913349688, 0.004979137585387167, 0.0035411941077929756]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.42553615720657667, 0.5179561995167484, 0.5064029959926962, 0.3203602309138454, 0.48042037639183693, 0.4595345672056436, 0.27744335582600477, 0.2580022409210873, 0.23615099123024522, 0.22389401588929372, 0.3975299543288547, 0.14060240639499905, 0.054692528222617685, 0.09951402278056717, 0.12933710520134328, -0.008252039747893115, -0.007788388040760057, -0.004729943210860682, -0.004469026794383931, -0.0046507552648402915, 0.007837296847728974, 0.009839062705526723, 0.002670644586194547, 0.0026041706886973455, 0.0016528107289750138]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4842532964458699, 0.5257104736863022, 0.5129234486378886, 0.32004996917449735, 0.4901907534953436, 0.46530758814805473, 0.2798695363656752, 0.2577554101932888, 0.23615100855705842, 0.22389399859429027, 0.4074879962752803, 0.14518483892627415, 0.05391673348508121, 0.10914055533435488, 0.1296166328932727, -0.01760388967383853, -0.019924005752512505, -0.0027922338568410034, -0.003048652662257075, -0.0011433436608957615, 0.011977733089407569, 0.011982732959358831, 0.0032350735648457515, 0.00312370637227077, 0.0024777093029823777]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.5259130947881673, 0.5247278544377468, 0.529335684618384, 0.3208800769568194, 0.4925766439132394, 0.4836162837657397, 0.286025128328057, 0.2737599357434809, 0.23615097765118315, 0.22389398555026885, 0.4408958139203005, 0.15596411965987184, 0.05286556926780993, 0.12426679359327307, 0.12973939458473116, -0.0069614974084018484, -0.022449027698273765, -0.0015016604932971509, -0.0017649549294822997, -0.0077356203037491356, 0.010460496064367697, 0.005023886834583049, 0.0014540408642000826, 0.0012643606139940713, 0.004058512033624839]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5684008183307259, 0.5353922196819858, 0.5376422506287181, 0.32098435292219213, 0.5022873429335211, 0.4942905275704114, 0.2969870751252143, 0.285813406879831, 0.23615099742541917, 0.22389402874496972, 0.46342212656509324, 0.16419451407464186, 0.05096106055681699, 0.13478315117551007, 0.1306082789482489, -0.011912419469342869, -0.0196206997918735, -0.004630126069715157, -0.0044786961229291225, -0.008805897344099613, 0.0040463861495050905, 0.005996526420049851, 0.0018726009803417974, 0.0015669248997892261, 0.001251315973620985]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.5552190003802018, 0.5401319263642214, 0.5420329649654497, 0.3226989355097873, 0.503019417404979, 0.49309777635081564, 0.3113490591723105, 0.2948575918076824, 0.23615099561180206, 0.22389402137688738, 0.4459405726661456, 0.15989823775034492, 0.04815843182021981, 0.12480531045276555, 0.1315128914220777, -0.02835761739568394, -0.030990340311087154, -0.0109356493560269, -0.01239473359915677, -0.01296119893911522, 0.01046236814687604, 0.02422350643519837, 0.0034957048959453115, 0.00435880248324432, 0.0022092892383881405]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.44840717189108054, 0.5653672127365276, 0.570576470432022, 0.32439236714538777, 0.49602259997965553, 0.4775422287050443, 0.3321278347019172, 0.3248562518479867, 0.23615101099407998, 0.22389400304130855, 0.4045790426767829, 0.1450663629709913, 0.04620818626766416, 0.09550580230615477, 0.13267798022203756, -0.08699554368063957, -0.09477289645081594, -0.007510569633879951, -0.007562865592022503, -0.017417615913628275, 0.03625129002233462, 0.04378789532392232, 0.0026517868807903813, 0.003029100881945019, 0.0035797668801651516]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.38383859104224816, 0.6037788651713198, 0.6508312291176696, 0.3253530763973294, 0.4420235174685898, 0.47094342236830683, 0.31374265661462536, 0.3570922220497644, 0.23615100986407347, 0.22389398507881114, 0.326308444902777, 0.12502977504893167, 0.04157785908495706, 0.05552549130390944, 0.1335108034012619, -0.12022521787143882, -0.1172656265438388, -0.017116510974173868, -0.017901888912078067, -0.020039213468969523, 0.03356968597683367, 0.023841626879145015, 0.006032936685578714, 0.006389930700523841, 0.00178617408867602]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2937731743061243, 0.6185905759564866, 0.68088820974214, 0.32637626737204906, 0.4062775911729715, 0.4645138098491644, 0.31135284221737336, 0.369237814904964, 0.23615100604372288, 0.2238939778072118, 0.2576664355490784, 0.10722358324768569, 0.039193567634989976, 0.02504625695432316, 0.13410390309375467, -0.06500128027476287, -0.0364339825286764, -0.0035708133520971456, -0.004788970695006664, -0.0025501408234466726, 0.03374438628361926, 0.046196713379570285, 0.00693529116222748, 0.007015025574100907, 0.009241034002832202]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.16829987542165886, 0.6125650492307546, 0.6884953050448267, 0.32766926597442986, 0.3916358722784169, 0.46784608421453056, 0.29295970666431, 0.3973262932087788, 0.23615100589253654, 0.22389399387652062, 0.26257448425749763, 0.10933531798599622, 0.03970563182114546, 0.017017087969230623, 0.1348468580805813, -0.01873179353992005, -0.012832889600916785, -0.013235948062630003, -0.01356261638162946, -0.0031481462847108284, 0.02429065419853892, 0.015788164641360455, 0.005020821491105419, 0.004511498900429689, 0.0011855771242701573]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.16960162370713006, 0.6268439728456296, 0.6950186676361602, 0.3282509685388529, 0.4037679331460586, 0.47202944735142055, 0.30246757446054046, 0.41339621001110766, 0.23615102244582128, 0.223893984228488, 0.2778110811266517, 0.11546382493763058, 0.042223068328915946, 0.017281818732759302, 0.1346575514569793, -0.023578773632485343, -0.015315699437060726, -0.008852743081298345, -0.010189580085846663, -0.011235391504104315, 0.017692772768908013, 0.006209915090546097, 0.0038313488287294853, 0.002868951080303938, 0.00414919725146259]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.17748369764197605, 0.6712796590199005, 0.678703335082089, 0.329829849923408, 0.4470877796733179, 0.4524243651290992, 0.37334026997790076, 0.3490162516289148, 0.23615100666292646, 0.22389396440838077, 0.23599984766313176, 0.10271764978814922, 0.04100450516706059, 0.02050775577542033, 0.13552607424244456, -0.03376648237004841, -0.015016850863856212, -0.011011762829198002, -0.010660522027313555, -0.01670652899333834, 0.006985960226516198, 0.011446321035225856, 0.009206258612047906, 0.009929608320849931, 0.006506902665870053]}
