{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.609513566668824, 0.29114620479541203, 0.29859267389928695, 0.3491513808664021, 0.39729648818260066, 0.36594584716894524, 0.2292912868698685, 0.21240931148151573, 0.2361510012636216, 0.22389399887926395, 0.21818080325429348, 0.06425419572348784, 0.06934742825412628, 0.13499667736201376, 0.10722360867471685, -0.0386831054000842, -0.026826300886485896, -0.047893741066300954, -0.00925792207633285, -0.00636272229083065, 0.012660073286411421, 0.00740751049123612, 0.008773553514834085, 0.006782206774358891, 0.010424476954963782]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6316751997397584, 0.32045674295015447, 0.3162475114526529, 0.34983989351448036, 0.4114158052611578, 0.37049194699252747, 0.23903672687161398, 0.21347208043743535, 0.23615100359276758, 0.22389400443832722, 0.2603897813770749, 0.08385184287733774, 0.06862271579411995, 0.141817877765134, 0.10012111429558802, -0.006111153756051629, -0.004324452971416282, -0.01624099303435845, -0.004061326760281063, -0.003530585473810037, 0.01660284392634807, 0.011869102072853719, 0.02920991971859368, 0.002816793670944147, 0.003721301221300822]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6303422281643501, 0.3208860178906825, 0.3029234872591291, 0.32500046083629563, 0.41405507372108136, 0.3703170267081477, 0.2411584187133276, 0.21123015493199654, 0.23615098808201637, 0.2238939980448496, 0.2206733845187043, 0.07512930315516897, 0.060277314326548224, 0.1421101850734057, 0.10270786567494819, -0.03728289381581996, -0.014674703346978653, -0.04757485514241905, -0.006964898687398927, -0.015245895528069382, 0.021333250990249374, 0.00831546675665558, 0.018643415836328035, 0.00517194230036785, 0.006980861408634262]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5848062331122911, 0.2842646814999903, 0.276686369532049, 0.28475708434839636, 0.39638557709183375, 0.373824270530879, 0.22757134695822626, 0.21245627260332942, 0.2361509861202853, 0.2238939880978652, 0.1501288715627172, 0.03835320353477734, 0.049017319719520475, 0.13485016876243935, 0.10928012143116415, -0.07250738483349503, -0.0323843218567066, -0.04497026807378146, -0.026727692010393062, -0.04335110925936709, 0.01765882443184141, 0.008992728005290742, 0.008061538795440418, 0.009898711737536129, 0.01416532080578257]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5146722156773886, 0.23405420270757046, 0.27924844037717184, 0.28515221961924, 0.3653787277862312, 0.3911621025556886, 0.20347705622414405, 0.22513402733678242, 0.23615099337710713, 0.2238940279883881, 0.11971292304274941, 0.026210942303599, 0.04134174318954538, 0.1265342704719893, 0.11289783174710462, -0.11996425046584579, -0.015176849521098799, -0.0806802152722383, -0.069208450811114, -0.07128318761471261, 0.028083971225141016, 0.0200770549308188, 0.03286591118926498, 0.026368999766616018, 0.017663249630124375]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5398914403465006, 0.2283523065471121, 0.30341242816629854, 0.2839456181692834, 0.3468033284043297, 0.40818381626518346, 0.18915905694432497, 0.2369367687884756, 0.2361510050965063, 0.22389398335184293, 0.1648097519184515, 0.06603092845659489, 0.047130710993024155, 0.1273988685664139, 0.10503407643448232, -0.058749367764808776, -0.048554512519004556, -0.01847791750376756, -0.030851611849397997, -0.012490846075379201, 0.031539758389930485, 0.03176620705210864, 0.0324885441698482, 0.02824690750124229, 0.03262514635855896]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5918054829608851, 0.2649253517563846, 0.3234406821537147, 0.30661005744583036, 0.3476089588606344, 0.4164755349971659, 0.19240777868598644, 0.24229677286782578, 0.23615102187545103, 0.2238939882011268, 0.240215574505425, 0.09287525808944558, 0.05544163369225228, 0.13410576867027788, 0.09724738002440912, -0.029414249782871847, -0.042022857921586235, -0.010027757317826805, -0.03509938996897957, -0.01649266616753668, 0.022653145394605428, 0.008730020142170676, 0.013354203068060937, 0.007451089380813444, 0.012724424447772107]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5983328758072056, 0.2799952201087328, 0.33404237126961894, 0.30670071529757265, 0.3479281570537739, 0.42088638425793656, 0.1944035301767635, 0.24492948966578001, 0.2361510144373093, 0.2238940107931753, 0.26247078665602597, 0.09957953010089762, 0.05501508459485587, 0.13641906505582585, 0.09178900405194688, -0.006910687526182218, -0.00906652868006675, -0.00910795167252149, -0.013998407229619113, -0.007660945697328034, 0.013807309644461148, 0.02222417809038788, 0.0038489354465055907, 0.018303554607076934, 0.007782101515807614]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.5823082175850801, 0.25866854685777013, 0.31821597060308043, 0.2904640747482653, 0.34283522069315747, 0.41374545448277705, 0.1918137205031499, 0.2398848518458317, 0.23615100029491376, 0.223893979459, 0.23491870438054957, 0.09161169832126739, 0.048082196741924994, 0.1312792758204565, 0.09108105601948066, -0.020850545411873006, -0.035789705521728436, -0.0048109154410431705, -0.03414290995563639, -0.007982153211350807, 0.011930704924556227, 0.017372070875962518, 0.005709434282630134, 0.01650409650966197, 0.006323258223525248]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5219377203787925, 0.22129126633539634, 0.2924849095593495, 0.24944696961629675, 0.3417470015760385, 0.4014889042809993, 0.19068666723958677, 0.2308531239990443, 0.23615100877259604, 0.2238939969553586, 0.1655196504515722, 0.06728609136439116, 0.035471686356516145, 0.12306388055422383, 0.09031884326616607, -0.031050156692703047, -0.06439265451085233, -0.015596370210742548, -0.037430935678860605, -0.024359616758584127, 0.007480576468494923, 0.014868791644854532, 0.005618586304528091, 0.006086754817383773, 0.00891790439068786]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.4908437421400312, 0.22604862283314242, 0.2640481370762514, 0.23980750046766047, 0.36033278908217675, 0.3839882535689928, 0.20357649229056246, 0.21921966724838607, 0.23615100778053189, 0.2238939959270617, 0.09273943577717117, 0.03176255087102721, 0.02767780412922095, 0.12145201283706149, 0.0952353205995972, -0.043685540259462544, -0.056376775142158525, -0.012960121312420154, -0.021978161929420127, -0.018763241995403156, 0.01317847288071415, 0.005900560310259289, 0.010591929315656343, 0.00872516465840714, 0.010762862772112745]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5674324317954714, 0.2813387051549599, 0.25846463548363074, 0.23083688003841918, 0.3952448674556718, 0.37076924652139714, 0.22966799782364905, 0.20918487915158, 0.23615099216827454, 0.22389403177630854, 0.1251046028440182, 0.029457550267898515, 0.035158711685305, 0.13202555009047165, 0.08552313634708796, -0.0810185881437794, -0.025056151845574602, -0.04878564727975973, -0.025949796735937943, -0.045736467227188604, 0.023366205914651397, 0.026108099938768375, 0.01902317295484944, 0.019379271678326492, 0.02316470058462912]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.648543302713014, 0.3238029656317754, 0.30171286036654416, 0.2634358699123479, 0.4180869250509138, 0.3817114356535532, 0.24562582216190343, 0.21941375839223948, 0.23615097701072754, 0.22389404178795339, 0.21708283630900643, 0.06880942478174847, 0.04243240498872488, 0.14639025445927034, 0.07507826274638983, -0.035960619777984704, -0.03245815384471943, -0.03692585885161263, -0.010018674033775108, -0.012259833764829033, 0.02323599323513853, 0.011695292614943825, 0.017170381364019167, 0.009404273775055736, 0.016962488047424628]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.668965722601321, 0.34312196749878987, 0.33405136429686516, 0.27197927622159257, 0.4278547064919842, 0.3904727645178403, 0.25274508229378495, 0.22591646816089522, 0.2361509802466308, 0.2238939996687709, 0.2680117233865765, 0.09306233234376338, 0.049244768834208696, 0.15198944866441091, 0.07944078497504473, -0.003289684062512598, -0.018156261766744237, -0.0035930431949977304, -0.0065504200783935524, -0.003675183714414608, 0.018285754777372702, 0.0072487153534351615, 0.01913143828591196, 0.004071126593306244, 0.0065735085740002775]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.6662188096820297, 0.3314275132420281, 0.32954505287897823, 0.26783003739736205, 0.42263973386406056, 0.38759370850178315, 0.24954247588032755, 0.22403901418268063, 0.23615097483924774, 0.22389402251006138, 0.225969090006541, 0.08426505573550097, 0.04658790971005568, 0.1489612256792598, 0.0830429387798322, -0.04337996086635668, -0.009623363447907044, -0.029828610036034, -0.009535258028886063, -0.013733316199218179, 0.021513112797151863, 0.012820022364276325, 0.014733637040374073, 0.004718337348417608, 0.006519950989793358]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6062014575950545, 0.2879118035010602, 0.29597692747956816, 0.23839692796300402, 0.39912881919977, 0.37942651425270085, 0.2304198667291078, 0.2182710875423411, 0.23615099614339952, 0.2238940578581511, 0.14782346773861252, 0.050937466362079846, 0.03772141928287912, 0.13692399376797554, 0.0881083182518195, -0.06274256474828618, -0.03287578360545544, -0.03578857090812255, -0.00913256504218299, -0.025577520894983254, 0.010001264056161719, 0.012841034478636302, 0.004164835962421389, 0.001842193286467297, 0.006530092178307756]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.5098601320618001, 0.23094884775273, 0.2748703181834336, 0.2326104385105521, 0.36278505631316094, 0.38483827313882824, 0.20080498928816226, 0.22290420204380598, 0.23615102058293982, 0.2238939762587965, 0.09560918966343661, 0.028955686342580757, 0.028927252807820266, 0.1221704215344281, 0.09147305401774794, -0.11421537103466516, -0.007787490050666561, -0.07806855444326934, -0.06587024783777039, -0.06383120550239635, 0.028382063806751054, 0.016612038851285323, 0.03870359023787787, 0.030466508056943464, 0.021165955411270664]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5258624741760921, 0.21203677926926326, 0.3037146328514651, 0.23276500503319525, 0.33411701178125885, 0.4083508565152728, 0.18044466674422535, 0.2406218469099678, 0.23615098723763503, 0.22389402251034626, 0.15399280510967764, 0.06339594744697181, 0.03684046528391101, 0.1208539725404602, 0.08421064601425426, -0.037299698107364145, -0.08200550792363795, -0.010895071795830609, -0.03203989323658021, -0.02381848895464749, 0.04036295866155168, 0.04288597799724479, 0.04239872501661218, 0.03218665310471633, 0.04128725507767684]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.6055779061544606, 0.2517526242967906, 0.3465106813251021, 0.289479706124301, 0.3344014996664676, 0.42947792272103513, 0.18404779495291596, 0.2531746510657569, 0.2361510265159533, 0.22389397055590488, 0.2549580681134294, 0.09963565465101136, 0.04798975775371053, 0.13320028075362317, 0.08211318759793003, -0.021598068812886072, -0.06138522724104391, -0.013031487515161371, -0.035006110372103195, -0.018696631624066304, 0.012564708406339877, 0.01344768410927046, 0.004925814253886993, 0.010011231110601992, 0.006095530668612842]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.6222521043923236, 0.27185243273361076, 0.3711778898068351, 0.29859135509281093, 0.33659772350012584, 0.44054800150341294, 0.18700138148454926, 0.26230521854010125, 0.2361510184529763, 0.22389400400150633, 0.2905249094274754, 0.10910595165689974, 0.0540075170541009, 0.13834133598078885, 0.08435030018771202, -0.004959872976599615, -0.008307984174297166, -0.003973525436738474, -0.0037809153186494776, -0.007005863317638935, 0.011567152340984108, 0.02654570941027622, 0.004950509249779818, 0.017033598853994206, 0.006302424431979513]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.6169446407680453, 0.25661665051849303, 0.3612363778805392, 0.29293967456086584, 0.33500090076067957, 0.4371686385175403, 0.1859462439137102, 0.25953248591090544, 0.23615099552896904, 0.22389402784186851, 0.2733843574251878, 0.1049999621052208, 0.04948986630328244, 0.13638165115495593, 0.08715461584498518, -0.023459937042777188, -0.0346909829267409, -0.003375714839616735, -0.027848339052763644, -0.00498115607822788, 0.010748903604266561, 0.021495063984308456, 0.0031087401080408823, 0.014219172154734927, 0.005982478160514327]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5577513214820423, 0.21590376223347205, 0.325936671167319, 0.26070950645488167, 0.3333870187174943, 0.42081320963419855, 0.18390244371048195, 0.2476402592387913, 0.2361509911967504, 0.22389400432481044, 0.1970845090967831, 0.07966830910622712, 0.03990767190837273, 0.1276186696780671, 0.0880237284089794, -0.03049137549412693, -0.08067911919003365, -0.018367334569186038, -0.03887724718897758, -0.029424843441996966, 0.006803352518540036, 0.02394907466787693, 0.007567422250112135, 0.011202707546351052, 0.01275155930131553]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.4979901376444647, 0.2129557252566377, 0.28879308304876, 0.224331096513313, 0.3510220765424878, 0.3987789935027123, 0.1957701174260335, 0.22962551590261876, 0.2361510052136699, 0.22389400283727978, 0.09659018268224666, 0.03617804512250803, 0.026295140358396977, 0.12353077427532468, 0.08909123943971406, -0.044194744703911985, -0.0761444986034169, -0.023971900918905057, -0.029930638491476855, -0.02290402708686822, 0.015015822048589969, 0.007040322067975446, 0.0047080503466832005, 0.009942576408343241, 0.009402658206864868]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5907387116840572, 0.28187511728682646, 0.27520967948849473, 0.21873513285256335, 0.3956162303594738, 0.3763933046495302, 0.22800695356966608, 0.21409044472136768, 0.23615099030981482, 0.22389401176110985, 0.12208326660156188, 0.03966636587750582, 0.02976770718416523, 0.1342980699875366, 0.08229637856888185, -0.053545260489539635, -0.06716447805720792, -0.040352452614765943, -0.017231265896845482, -0.01264258685468145, 0.009272125822891367, 0.013345685042408914, 0.021111145143029163, 0.012169549580456452, 0.010842916189294161]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.7056191962217495, 0.3456505108422433, 0.3309068482227238, 0.2710502326899596, 0.4303962630634235, 0.3859858037426906, 0.25406133170534523, 0.2235256053593865, 0.23615100102513084, 0.2238940045359725, 0.26001659054737847, 0.09268033969548016, 0.0427430072106828, 0.150127181591215, 0.06764821504173006, -0.05197044095366024, -0.04594711635288019, -0.05935823820494394, -0.015346272826815456, -0.020599519457206356, 0.011240185110999251, 0.019530356187133464, 0.009927712501370376, 0.014159140894775187, 0.004568825430541021]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7377205435457717, 0.37860113887675456, 0.3721316582010009, 0.30758666934448925, 0.44590924641239055, 0.39869714410970125, 0.2654175078953254, 0.23392028161214462, 0.23615099175983706, 0.22389400135887785, 0.34690623750725985, 0.1240488890253242, 0.05286770264258954, 0.15571324066948092, 0.06779350810174882, -0.014289249620913214, -0.017644188540302, -0.017588872769703633, -0.004587087890999554, -0.0037660874694518363, 0.019041628125675437, 0.015073743988809856, 0.022237962762629338, 0.00614120923273004, 0.00849543610441974]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.7364372771854559, 0.370326764781158, 0.3705608619898058, 0.3074470258517834, 0.442167537948402, 0.39773006798105354, 0.26309577750183666, 0.23304694363266162, 0.23615099635324377, 0.22389399429627127, 0.32398408881152874, 0.11846286343696634, 0.053465703020488704, 0.15464783562570525, 0.072387132374917, -0.03849819799651827, -0.014007160644062676, -0.031860328234336543, -0.009076602545572172, -0.012722362649895035, 0.02629807765357528, 0.01505310280886039, 0.024398826396327882, 0.005872290007536913, 0.007942917029909503]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6827403780085384, 0.33216970606890367, 0.3304921899899188, 0.2682336903459161, 0.4239302752956848, 0.38752742520991956, 0.24954995533370167, 0.2246517534157814, 0.2361510290668444, 0.22389398327726928, 0.21818766727186506, 0.08319876512065032, 0.04379997796931111, 0.1482199103045249, 0.078362218112343, -0.07077949113614575, -0.03274388115883405, -0.048012402987386446, -0.013475034233423186, -0.028079117479082944, 0.017055986758712127, 0.010581991138279819, 0.008358843247668932, 0.0025316471462790073, 0.00786355652383731]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.5793302947034488, 0.2713203406976225, 0.2887019662765098, 0.24281660783766523, 0.3883662454467999, 0.3857384731012365, 0.2230695438986364, 0.2239374960432973, 0.23615100177540355, 0.2238939909662973, 0.11665229052053921, 0.039866944148379706, 0.03209810019843754, 0.13321137371309336, 0.08990068257327155, -0.11069857029812165, -0.022536162754760083, -0.05383809523497331, -0.04091944345052267, -0.05638217022124283, 0.02124814952760935, 0.00565424934538499, 0.018545487810602373, 0.014684331117259558, 0.01420793073595523]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5219104864228112, 0.2246858758430651, 0.30533561002407644, 0.25000413959559015, 0.3461571546447652, 0.4090657109023839, 0.19104746152310179, 0.2401505962538333, 0.23615099652282062, 0.22389397154443666, 0.13769819092559699, 0.053383061283486515, 0.03365638657931482, 0.12526976747189866, 0.09704829259894641, -0.0702863556161837, -0.06124047318706406, -0.03522281867020186, -0.03922434660527368, -0.02900138329646582, 0.022998199965452423, 0.025883131051357155, 0.011791748859355125, 0.011570812211533802, 0.017998090061587035]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.6042585978411088, 0.2497830125252144, 0.348994700139798, 0.3089914327331006, 0.33171316623836467, 0.4322104212476028, 0.18270923336832998, 0.2562836986951668, 0.2361510065619983, 0.22389403033237146, 0.2555879419673345, 0.09985327589265838, 0.04896707548200348, 0.13194504503622398, 0.09151329044665438, -0.031188415622750938, -0.08134134376460056, -0.013483139795775758, -0.055706508059143435, -0.028718039712702585, 0.029480362078205678, 0.012786549883210822, 0.023513904553674858, 0.025418784610752677, 0.02340052732135351]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6354464967299697, 0.27514269072137926, 0.3819361336836589, 0.3390118761866067, 0.33073034148794095, 0.44539193770456087, 0.1825477351148695, 0.2670119981347995, 0.23615098434599996, 0.2238940060628144, 0.3098329237203718, 0.11444333648415998, 0.06050482343573052, 0.1372340442833489, 0.09288325386695519, -0.011228480132776815, -0.023174351956129553, -0.004351640788336674, -0.020036750262032735, -0.007627545890181009, 0.01053235324149853, 0.029512470664100007, 0.005998742001678913, 0.019858752678500267, 0.010863829035178392]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.6342911767787118, 0.26815719646387476, 0.3786959505676626, 0.3385766608680587, 0.3293121161666527, 0.44383999356534026, 0.1829903879792248, 0.26561914250742213, 0.23615097566893242, 0.223894018916218, 0.3065140514896383, 0.11269217214181229, 0.05964028286157689, 0.13657832618629479, 0.0935912190661783, -0.01724185790814558, -0.025432446192291826, -0.0023703338864562527, -0.02531989842506743, -0.005695736063980149, 0.013961018596572687, 0.024250110942683208, 0.002057382612876427, 0.02222774293267763, 0.006379932892690068]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5879873242821337, 0.23080422871490092, 0.3407596085578811, 0.30331277651697064, 0.3296249314496475, 0.42691656872658046, 0.1830844871471095, 0.25249548928572924, 0.23615103358221642, 0.22389399826958784, 0.24083416262597598, 0.09438255121820975, 0.04704100668660743, 0.1302930807668266, 0.09439435997059606, -0.03933774858937233, -0.0570845771520393, -0.00705151277741162, -0.037959696282316276, -0.010431305814614234, 0.011270756820598932, 0.016084437681682103, 0.0031836765449842967, 0.0064562151938501395, 0.0030581538935608135]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.5107076950433949, 0.21222500791184495, 0.29186608049387186, 0.258715416991935, 0.34481304868035695, 0.4016204722630963, 0.1929411811494902, 0.23332308506226251, 0.2361509870220347, 0.2238940247974914, 0.13161351575540695, 0.05386002740923122, 0.031400157779789314, 0.1229626309893287, 0.09480658567197464, -0.03365336132333747, -0.08984489048117654, -0.023291677188538196, -0.056024410946684595, -0.04025435329320388, 0.007919343622233796, 0.017539231730143576, 0.008238917604538775, 0.016317215583056502, 0.01548352666355456]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.544040876410016, 0.2666340918800384, 0.2527565332256592, 0.2385891188851403, 0.38628834287317415, 0.37051494021537645, 0.2255092440254294, 0.2073502715202236, 0.23615100187906843, 0.22389401694771843, 0.11300404908975778, 0.03323428327973822, 0.029206052264150843, 0.12699545766109466, 0.0906614980652805, -0.09028383929537821, -0.0391849648088973, -0.049262965457028816, -0.022177544666426456, -0.03937673773831336, 0.042069340883271904, 0.03204742168259417, 0.03258444826624692, 0.033550564887488456, 0.036030416342339014]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.6685034415953538, 0.3342858276083519, 0.2929549162065789, 0.25393819843400883, 0.4254135359295225, 0.37147693303673107, 0.25353686620986965, 0.21055029106070774, 0.2361510360397507, 0.22389395737487067, 0.2213399988457, 0.06999467096457454, 0.043787010885732766, 0.14390214330170503, 0.07342129308649574, -0.0759053474241688, -0.04759314609064082, -0.06391809297674693, -0.03014582134077688, -0.037199526305537335, 0.016164282054625893, 0.009527603768248433, 0.01748616000060573, 0.011226086819849284, 0.005911132263203738]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7354733700629704, 0.38041591592374735, 0.3488943289449147, 0.3064900802619152, 0.4476159405321761, 0.3901461719995282, 0.2667150454880838, 0.2273153570113382, 0.23615097846498323, 0.22389402360510333, 0.34631551022867496, 0.1137875676707913, 0.05470678352889901, 0.15536521755658528, 0.06903584929585889, -0.034422649583516464, -0.024378661613515887, -0.030436292567923302, -0.019934313206843638, -0.012636630051825215, 0.021821998502088703, 0.011887964914886756, 0.01971166882490143, 0.005772729987834945, 0.01319402124061691]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.7378181632226161, 0.3873082260171242, 0.3619664134446901, 0.30847716948980863, 0.4508548987839933, 0.39510392099322933, 0.26971998964386795, 0.2317655257195154, 0.2361509975458801, 0.2238940207872905, 0.35290871645923655, 0.1223332442272854, 0.055631045484356795, 0.15663305378267658, 0.07362431349904584, -0.01677613266309325, -0.0037678168322359115, -0.018027807499741637, -0.0023609395322226772, -0.0032056942951576273, 0.025419195464482822, 0.01355360298046726, 0.02255272820878478, 0.010510061263356872, 0.007139424876633895]}
