{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.6950752330317819, 0.5134156187132485, 0.2091668679124327, 0.3846610648598946, 0.3732358921896365, 0.3496754498215483, 0.317251861893139, 0.2094605314359759, 0.23615099368959502, 0.2238940275574933, 0.2808799996884264, 0.11440966627271122, 0.08635718151182957, 0.09474166629636634, 0.1415410834022591, -0.08841332882578182, -0.028735414368448654, -0.04091206737023474, -0.0265282863004775, -0.021044662056627493, 0.05380657519090395, 0.008871877062235065, 0.005523387567906364, 0.003892586861380507, 0.0033280788441391903]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6110577556456459, 0.40570014210914207, 0.2582894924111569, 0.4255648497298024, 0.37673953605193533, 0.36287269384328086, 0.29805916563344775, 0.2229146104305956, 0.23615100835096262, 0.22389398589728582, 0.3145110463008726, 0.118811073018934, 0.09783077306104856, 0.1180658063827189, 0.1576536814052151, -0.10290219282421235, -0.09118392858358847, -0.057902415656258005, -0.02065115595531397, -0.021942291982951216, 0.02761209626645658, 0.04251943975189172, 0.02338896815843583, 0.011393335793918997, 0.0077133718122496505]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.745431585666475, 0.31665950345575783, 0.4369222483892179, 0.4754752559771936, 0.40057377743810657, 0.4041333188671252, 0.2649347583148384, 0.2621419031824149, 0.23615100222292973, 0.22389398672900607, 0.30068858335923987, 0.09143943800906672, 0.10610959744442128, 0.131202259768269, 0.17903559694868182, -0.08309063963005366, -0.1540406489834146, -0.06352367436259729, -0.02035120940205329, -0.026397826774737676, 0.037366936144203965, 0.05376014591910816, 0.008288062425556528, 0.0048285586013727955, 0.0036949119379989137]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8676376330429522, 0.30099500282909913, 0.6025936777867182, 0.5083673085808379, 0.4071453251827653, 0.45867789513970675, 0.2434051917278094, 0.3238472009450271, 0.23615101654601398, 0.22389400255213185, 0.316287615131349, 0.0805316122486461, 0.11111813463800883, 0.11018836588966363, 0.1979280536202106, -0.0215303417929762, -0.0773945133818436, -0.042428438516038516, -0.019618822708320865, -0.03481084724592187, 0.04261554876466883, 0.039006233829081936, 0.011871366840162025, 0.0033503584016467323, 0.0055039850215671355]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.8662954634328928, 0.25679403162275183, 0.6739462886813156, 0.5109710651799434, 0.36868290881063825, 0.5183669746330453, 0.24195228066532276, 0.3728810593731234, 0.2361509637116955, 0.22389401950453464, 0.3382540816644167, 0.08271101723711134, 0.11488591377291833, 0.11310220979962639, 0.20320366199822665, -0.1081706678502148, -0.03352096054662397, -0.027508605114054938, -0.023061595646835447, -0.054150366142919536, 0.04970199465792222, 0.03721592527438194, 0.010050361998970409, 0.0028120475780772846, 0.01057235630978754]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7614991682548217, 0.2538601794868091, 0.7028040771686314, 0.5289351254299876, 0.30673681252773194, 0.5460359915744928, 0.23967835809258833, 0.4011570573875701, 0.2361509922421135, 0.2238940109445304, 0.41167734523800775, 0.10283010852548072, 0.12193687733772991, 0.1080036166849769, 0.2034511014182638, -0.08026724811020979, -0.025957171063228847, -0.050332493950724276, -0.02231137447431442, -0.07068584800616379, 0.016091275543279795, 0.0066914762295182595, 0.011886660645674113, 0.005684619016813439, 0.011097507230243208]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.8487122928586123, 0.31728595757120487, 0.7521916393976357, 0.5313971533878492, 0.33499567633123617, 0.5812634200482892, 0.27382424717623743, 0.4557258801654695, 0.23615098488798866, 0.2238940059584427, 0.48238879118933725, 0.1511725370744822, 0.13354634410974386, 0.10576926973270707, 0.19123457405897704, -0.11158375700505693, -0.07494281605410989, -0.03462368917711532, -0.07621544999364883, -0.07376060833617333, 0.05899203711489566, 0.027350970630199447, 0.01487193955946552, 0.02938477802297493, 0.009232927538269299]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0855143819036135, 0.4432557179522051, 0.7732286229990439, 0.5001032787560176, 0.4778671233926082, 0.587865590408993, 0.34600468743950946, 0.5104264342941912, 0.23615102547525027, 0.22389399537006588, 0.44442715228502017, 0.20042548601728696, 0.10870582623925248, 0.07920612962541454, 0.18285611896725334, -0.17146058473834688, -0.08986338628483463, -0.030767834476935024, -0.09247907471578141, -0.08918454691652994, 0.052479923467929956, 0.03408101894123802, 0.02182992888302994, 0.04741964346038197, 0.024903044839712476]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [1.108738812778262, 0.5710797676528224, 0.7799046456483116, 0.5176149208983084, 0.5740685132048221, 0.5861185926956727, 0.39760280969602474, 0.5433742168246247, 0.23615101805007713, 0.2238940081985428, 0.5139566108500728, 0.18161064405638366, 0.1292383331748092, 0.021021377294486204, 0.19232528250870165, -0.09444672702766638, -0.08452624827476883, -0.05434951279684614, -0.061375080733376504, -0.059542040508560816, 0.09783856950974902, 0.01573246000639456, 0.017405922111889773, 0.023128423181960105, 0.02310129883875342]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.0812953074997662, 0.5784861275411316, 0.7898118847102428, 0.5537846029605896, 0.5706718631920222, 0.5864530207908235, 0.41045632569407664, 0.5322598540330745, 0.236151002691285, 0.22389398882191672, 0.5227941987261818, 0.21936647154081543, 0.10949361551108822, 0.023401572800678228, 0.2007128076331492, -0.06868736655958467, -0.09974589491343297, -0.078246789379637, -0.11347912402281522, -0.05126800714818947, 0.06607200837695981, 0.009436171272505296, 0.022706757926248565, 0.03236802307798769, 0.014978324861456126]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [1.085120847581957, 0.5154004217367859, 0.7827806593163301, 0.5853309228961178, 0.5112753153256395, 0.6033608851185428, 0.4068378041602688, 0.4331087325746282, 0.23615100216301252, 0.22389401673076453, 0.6000203556509713, 0.2513023988171917, 0.09028742489568264, 0.05687658984688983, 0.2144424491170569, -0.08956731831697916, -0.2326345237919111, -0.0421977656643179, -0.04686087037726659, -0.06403292506683808, 0.015135366554802713, 0.09761134242584689, 0.05036766729717921, 0.034743239320321716, 0.011126915097862693]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.9549914104398372, 0.389030765523849, 0.5183522370763174, 0.6295136912729649, 0.4324829641844381, 0.45366699548975314, 0.3572860412178182, 0.2908982230224365, 0.23615100975110673, 0.2238939979494113, 0.5412116428452275, 0.15229039826191018, 0.11116744758639506, 0.13565118603794127, 0.2404815613202875, -0.13508252607617513, -0.21491076682473498, -0.060803076478954735, -0.09520009741078551, -0.05641140700596411, 0.051652867734347734, 0.16436846258155893, 0.038835381242032854, 0.027295922407466002, 0.02337987486743062]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.6950568722855712, 0.38729570388293844, 0.3996987545768974, 0.6386164585282632, 0.44566772351774764, 0.3394449239753857, 0.33342606318883317, 0.19298944976055762, 0.23615101194419894, 0.22389397584196655, 0.46683223945583163, 0.10442568153862952, 0.13407156100985732, 0.11718691902198529, 0.24647632018903512, -0.11856206833112866, -0.014976509804074797, -0.025593522651283954, -0.031187332088052976, -0.04791026207604841, 0.024626758806436826, 0.10586502211521541, 0.017722340819124566, 0.03568415827574097, 0.015084397838777634]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8189872769227935, 0.46764654420980556, 0.43545058668481623, 0.6343145025283783, 0.49911564384794965, 0.3615908537265728, 0.346399172503708, 0.21179764247510255, 0.23615100712499743, 0.22389400027595918, 0.55264302563666, 0.12790324324316776, 0.14723995031952886, 0.12912371876359774, 0.24372477398085782, -0.1063877811124888, -0.02795601958972866, -0.018152316739287147, -0.022067781412239848, -0.026293426315501425, 0.02562918237655012, 0.015611250021278741, 0.00848906610827104, 0.011613845677135914, 0.016523035007642288]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.835696964326508, 0.49594534079583863, 0.46375198158909375, 0.6372039278525177, 0.5073216464280991, 0.37118776813859244, 0.3439639047729193, 0.21405283802711725, 0.23615099109789747, 0.22389400301909304, 0.5703138502419312, 0.14116217068138798, 0.15092387924987555, 0.11855433043747375, 0.24613136496740687, -0.04381865436588705, -0.012822520800258834, -0.004511308712540355, -0.00751053489431516, -0.011970073316341234, 0.035707731909288006, 0.009353453857205339, 0.006897916091679959, 0.008284654161205066, 0.008131018198715994]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.8257813505742414, 0.4718660355636433, 0.4487071382227822, 0.6378839022165377, 0.48745416220539445, 0.3527497555200499, 0.330769520494808, 0.20598605243947796, 0.2361509962958405, 0.2238940039775438, 0.5416574284828164, 0.1339855084301058, 0.14865369693479735, 0.11182669926390075, 0.2464178475834678, -0.02479546848907397, -0.025124793444033854, -0.006612867429708195, -0.006305351547778135, -0.014853850556951622, 0.032535714822111976, 0.017282120202958478, 0.005332190881143805, 0.005719281117969656, 0.01206962929626224]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.767553549156881, 0.4302701198468269, 0.3600942951999137, 0.6385608564129169, 0.4694114810294548, 0.31871934204462155, 0.3129853216505352, 0.18796956403925258, 0.2361510120841658, 0.22389398160986643, 0.5147640350833309, 0.10006734391157208, 0.14369304834117266, 0.12394891502450386, 0.24504553494385137, -0.0850451961330025, -0.0656418531763596, -0.02080800314407669, -0.02531259467392269, -0.03589951933375076, 0.030600695242812996, 0.02027917062107104, 0.007914666013780323, 0.011140621267002002, 0.010962760710700232]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6267110920579162, 0.37668140500502134, 0.2152298660726126, 0.6300516071993493, 0.446317447109218, 0.29615245687601516, 0.29204276336362694, 0.17993254978630296, 0.2361510058094737, 0.2238939955834559, 0.465150481195382, 0.08174580061248518, 0.13450833895826061, 0.12404908756169264, 0.24235394803202814, -0.1283152560699632, -0.0626236885421371, -0.02682527058602426, -0.036567978166639224, -0.057209372875893304, 0.023761559059708233, 0.019130265931052878, 0.006298507803541648, 0.007330951576138475, 0.01066018237813013]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.4961585695745751, 0.33977424320995303, 0.14991310947656616, 0.6292776953364173, 0.42664538374613314, 0.31162592288643304, 0.28071751446957166, 0.18279013551950135, 0.23615100496180805, 0.22389400821688377, 0.3720215036687178, 0.08480579255164265, 0.13151675657986556, 0.1186359743597292, 0.24227334367056222, -0.13528825959571944, -0.05318367728113494, -0.0403118359754014, -0.037346160280197896, -0.05406669777520499, 0.018998305349713734, 0.024775458435605396, 0.007119758674678882, 0.0048383869824548, 0.003113888195256134]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6022672490054242, 0.3619191350335013, 0.19645046033247973, 0.6300136801310134, 0.43419183878591044, 0.3434783030608191, 0.2906377828306846, 0.20769643463516432, 0.2361509837393408, 0.22389401760204938, 0.3327109021875989, 0.06808403738617083, 0.12256466773054173, 0.13546943482539742, 0.24425084086263235, -0.07636153294284109, -0.06719453333731368, -0.03590150802989719, -0.04731436665141229, -0.05048033145135983, 0.03861379263777257, 0.015254930403295704, 0.016811023361340095, 0.012601714600379099, 0.025803058425584693]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.6960271277046242, 0.4304510137931984, 0.2453079438784324, 0.6170504605430472, 0.4777878438099329, 0.3678352666384448, 0.31581367883985634, 0.2323283190177191, 0.23615100638788125, 0.2238939876106257, 0.2876974465733858, 0.05435240740883069, 0.1020809972766858, 0.15790415054601942, 0.239103301120959, -0.0383419560857334, -0.050700942957130755, -0.023742339013997162, -0.061453351350574496, -0.04507884439757682, 0.0196651717589883, 0.008655035764611836, 0.007500528875336476, 0.019204906991996125, 0.006719676345803855]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7174694096089471, 0.47190095697055956, 0.26714834343112803, 0.5938617000425879, 0.5063619532718809, 0.3740343088348121, 0.32396402137103275, 0.24376621310011, 0.23615099271015097, 0.22389400450256206, 0.3124367588116515, 0.07978734514827984, 0.06819427798036208, 0.1668264675707936, 0.2304036133919007, -0.012188991889577819, -0.053342426402074525, -0.023628085605873365, -0.08138668376333279, -0.049442928376795564, 0.016032252897573006, 0.014799200037015948, 0.006122158356261287, 0.014201067997573674, 0.009123256237236069]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.7121652267804077, 0.4673571100203812, 0.2541988223907594, 0.5715298876876573, 0.4991396849245507, 0.3627828287026266, 0.31322523965890453, 0.24056447924131236, 0.23615099252798288, 0.22389401115057195, 0.4149515678087905, 0.11495674262922033, 0.0847739722403671, 0.16047271112233688, 0.22261034909478383, -0.04348884792602653, -0.04531896906662, -0.014998616161668716, -0.06714097609894679, -0.030837941133230587, 0.022032409811863114, 0.008283826316666021, 0.0074655797882057, 0.0077164834425010945, 0.012326847866912759]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6495583586738095, 0.41890013906580204, 0.2211950931289935, 0.5738468181130549, 0.46012916675833687, 0.34858875091843095, 0.2889173138131157, 0.2280869309056899, 0.23615100611096793, 0.22389402069458494, 0.4347631331668516, 0.10857144706637495, 0.12040262520171532, 0.14551996950701657, 0.22164039765563828, -0.07229336343408131, -0.061540044404641725, -0.027743164148415114, -0.07341609204958569, -0.04299682545287884, 0.023334822642577805, 0.010297774724236496, 0.007240448500765869, 0.007174622498576984, 0.008345047344473366]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.5700501597332035, 0.3308013150030903, 0.21056135382844363, 0.5994756892279566, 0.40456134692729184, 0.3503630870530573, 0.254058930980324, 0.2187266348438816, 0.23615102890613526, 0.22389396729456668, 0.39413375392091593, 0.08941538619043858, 0.14617061210531823, 0.12937599573541178, 0.2301424029864245, -0.0974436415642633, -0.06562012928635025, -0.03790463889115228, -0.06208770662701296, -0.05184441498646525, 0.018048927531735932, 0.009746036690451626, 0.006145531479612153, 0.014448324339788474, 0.008342573448386544]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.48965249966887214, 0.24280349869628978, 0.21760887178059887, 0.6034845243469769, 0.3628970171125246, 0.3559214342470719, 0.21850032737041122, 0.20777825136403527, 0.23615100227815805, 0.2238940018234664, 0.31995823260925543, 0.06860103667358039, 0.15100626165643813, 0.1133839847067036, 0.23773177787927793, -0.09269593520757968, -0.05518001756568592, -0.04597355298798374, -0.05601601522035245, -0.06359429753068334, 0.005355238742336404, 0.01566045918119206, 0.007040481241740894, 0.02406560876341261, 0.007042798991555763]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.4113323477475528, 0.195414522751947, 0.20867869266787317, 0.5964486401059378, 0.34224752429273914, 0.3510547500768133, 0.19606180570287599, 0.19924953521599598, 0.23615101923541149, 0.2238939870837011, 0.2716689776149117, 0.05462613659226775, 0.14046853534501447, 0.09833219867517813, 0.23665779098701073, -0.08452620828097786, -0.07374536981200669, -0.03885588378484307, -0.0603064240061046, -0.08522370813172596, 0.007507128199585794, 0.018764749983086262, 0.004355436308287257, 0.007840319293320873, 0.010997740723038028]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.39670850487154097, 0.21213243907151788, 0.18482839375475885, 0.5921929901666318, 0.35119962120566145, 0.338188096545818, 0.21101214873770685, 0.2015655993709816, 0.23615102819607964, 0.22389397256101462, 0.21888653821400622, 0.03653693353688833, 0.13000159531822794, 0.09767059070647553, 0.23015373944430687, -0.07111409847652472, -0.05428167882102234, -0.058480489686716056, -0.03599111890456013, -0.08908368765438707, 0.025147872220408388, 0.02364511211104103, 0.025705277242997294, 0.029760818403357193, 0.025664208028423317]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.4565219351481835, 0.23581012196745715, 0.21019647776990913, 0.5571774443763525, 0.36282845081531295, 0.34875453454578864, 0.22764769265921622, 0.2163249184397179, 0.23615097941971944, 0.22389401174061604, 0.22115244640430246, 0.025350416319167377, 0.11975298672219996, 0.10871365356954565, 0.2141592067753456, -0.035547510938055055, -0.04682498015689072, -0.05071480067711593, -0.02539807396750418, -0.04912644287703065, 0.018565833633395392, 0.006150032431258087, 0.010545036881384926, 0.005346674352125299, 0.02074227864639171]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5121879246536991, 0.24666297973755544, 0.2589994252388898, 0.5145371315419077, 0.36876552689749886, 0.37523879649773145, 0.23669107849380436, 0.2306160524931891, 0.23615101099065638, 0.2238939862712919, 0.22310711231489194, 0.02620533487382825, 0.11032455087807505, 0.12245131460282123, 0.1981712369364549, -0.03134515593372765, -0.03019410155635849, -0.05200196084601646, -0.013096302627722803, -0.033957317221530635, 0.007556482934021485, 0.008360087304015698, 0.010194426769653623, 0.008144584768249329, 0.009080522078751155]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.5236306886674572, 0.25577681066551067, 0.2825493032131468, 0.4682394664225759, 0.375899809518777, 0.3856692606585278, 0.2431845519845498, 0.239094632573947, 0.23615099626704236, 0.22389402326885827, 0.2065223871676177, 0.026052824479756785, 0.09769381896779762, 0.12996041538376396, 0.1784559284840824, -0.025740532731756697, -0.00948577559148809, -0.061271764193361444, -0.009545990607514748, -0.02075993895990703, 0.0040470074634681935, 0.012003390372764464, 0.005037653020405441, 0.0018166302276833982, 0.007212341711580561]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5233003006505466, 0.25616966862196816, 0.2773664612753489, 0.4353663380940502, 0.3774950964027746, 0.38149845730233906, 0.24280571697388292, 0.23821599403238666, 0.23615100674698294, 0.22389398650839895, 0.1699344627190398, 0.025232675824783533, 0.07988406675578326, 0.1297114591817687, 0.1702650808205796, -0.020992428311539368, -0.027118777781276495, -0.04664776929333099, -0.01190230077552671, -0.017837447300147632, 0.004526142355620311, 0.011262633611951277, 0.00848657927839716, 0.002511960288462957, 0.005988646761624416]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.5159158046616201, 0.2599895135978626, 0.25735104979601975, 0.43075639397212256, 0.37935073409672454, 0.3750351006968954, 0.2479656538042754, 0.23008449882470203, 0.23615100328902502, 0.22389401329453446, 0.15020864091313954, 0.026975676226454567, 0.07086798611629101, 0.1276881398736563, 0.17066846356424614, -0.019979947900676493, -0.048626473133462904, -0.023057780290767785, -0.014917796914068762, -0.022357830625027348, 0.005704143795272735, 0.011151160587162512, 0.01655056041272154, 0.002525666770756696, 0.00460908513773761]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4993722291219672, 0.2688116933320098, 0.23175313683500456, 0.4255886114117341, 0.3843071372200603, 0.3655010503927444, 0.25479368307612676, 0.21635885361558146, 0.23615098150788993, 0.22389400175358673, 0.13357308055921333, 0.03410526515505531, 0.05731790910024185, 0.12436342871333868, 0.17122514392269614, -0.02833398144783241, -0.05542885338738888, -0.0268275925692882, -0.01998896641389992, -0.03243076517128014, 0.005351396092581868, 0.006229273780124867, 0.004872035060943461, 0.0030285021266840987, 0.0064490240714273495]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.4806400251180686, 0.26951175132134625, 0.21673105539440987, 0.42971810360336876, 0.3844309592700524, 0.3568782200592096, 0.2544646378981356, 0.20445878134322024, 0.23615098234357337, 0.2238940071060119, 0.11949110402736936, 0.04401123680238545, 0.04501872895932669, 0.11954957398170377, 0.17381314441313414, -0.034773091054237586, -0.06159909533550226, -0.031899203024067194, -0.02072454999129074, -0.04690376603456536, 0.003850573482333714, 0.005154977932235261, 0.002888601816129618, 0.0037969456284524766, 0.007697963082462324]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.45640151847714144, 0.25828408462551217, 0.20731944392286225, 0.4320171673544975, 0.37718223339225176, 0.3499132237802615, 0.24446631389256687, 0.1988819896646102, 0.23615100085776525, 0.2238940301335001, 0.11648788115377727, 0.0459555050342469, 0.03624842377959217, 0.11367640017494005, 0.17476392745327887, -0.03669484490820581, -0.0562907845457184, -0.023801266562008982, -0.020391288862943214, -0.05361702882567909, 0.004491382342086782, 0.00562456131157661, 0.00540244865068628, 0.007360572924783053, 0.005694202629287242]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.4498781766164011, 0.26295914516395086, 0.196500437068915, 0.43810333449979993, 0.3788512596579873, 0.34464822105655485, 0.23949585517415023, 0.19543631245154186, 0.2361510031060926, 0.22389400721019276, 0.12493426654212482, 0.04716727730436809, 0.030354138843555048, 0.11330433768659097, 0.17580712450963482, -0.052690782199711496, -0.05266285619789208, -0.03189985576902274, -0.045884137515314734, -0.05851991908930213, 0.011719286862121864, 0.007110806660125618, 0.008136793780434921, 0.012972096565158811, 0.008868176938110334]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.44830033429316546, 0.26710300433261575, 0.19098916610669237, 0.4264689762059589, 0.38288890965730077, 0.34264226200390024, 0.2341036678498835, 0.19403596890429947, 0.2361510028447191, 0.22389402090480376, 0.12366165794569178, 0.045136474251642536, 0.0353601173723833, 0.11365558435285066, 0.16805800819069186, -0.0403859842018524, -0.022362412241353748, -0.02121393790644749, -0.053649423431261604, -0.03630640539485428, 0.008920970634021712, 0.016275771189175222, 0.007479467871635581, 0.007083986012643784, 0.012373161484953208]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.44565524965725273, 0.26211189084857756, 0.19279624127613887, 0.42406879644444123, 0.3804918880616911, 0.34283641260585795, 0.23299912548335983, 0.2021114499186452, 0.23615098354600544, 0.22389403395258586, 0.11025419721567321, 0.0393461977748651, 0.04446612543485662, 0.11282982763804217, 0.16760528049858694, -0.025093787794303934, -0.00585785105023693, -0.01439399642759031, -0.0331406051072334, -0.023238435853587692, 0.007983205368558545, 0.00908306911262825, 0.005027716871622287, 0.011383638362977198, 0.007112919394084918]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.441859579413579, 0.24849124868930042, 0.20202541017058256, 0.4349258048018861, 0.3730075817886347, 0.34705316220311716, 0.22769366146957004, 0.20969022930324505, 0.2361509878967563, 0.2238940071061921, 0.11142300007314679, 0.03138641027722889, 0.04123211465703451, 0.11165430373057213, 0.1722324441313999, -0.01804145065011882, -0.008846810091936452, -0.013771952400842698, -0.022917844796881758, -0.011394524937741138, 0.008864136675568035, 0.006819932264548175, 0.008296298385143173, 0.021104517605803598, 0.009594808914352652]}
