{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.7191526041873084, 0.30036942535130656, 0.8101777374986597, 0.3270583307185477, 0.26160370580472947, 0.5978708386280708, 0.3762717326645696, 0.47668055120180697, 0.23615096859177295, 0.22389402056983043, 0.3092336442114864, 0.14491720001952418, 0.032513788564662506, 0.06797191847775233, 0.13446948992605676, -0.013706954232280778, -0.11645020458675075, -0.007868628613092956, -0.008842935183088856, -0.02168277268549709, 0.009935868112572892, 0.10574652127953595, 0.004611878074659846, 0.005428508917041295, 0.011018784035280864]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7148792717770731, 0.2986363727351794, 0.7830311731674934, 0.33174152880931984, 0.25800718775304465, 0.6334253892310518, 0.3726031083915155, 0.4536229167047834, 0.23615101364191302, 0.22389398781768416, 0.457480111471039, 0.19291333774973665, 0.037843819792298304, 0.10498962594261442, 0.1347441319178959, -0.020263874363121662, -0.1105808429186189, -0.02072460367825517, -0.01587362491095815, -0.03147857245164235, 0.00865156860974819, 0.06679320050898985, 0.010811904203619563, 0.00877184573079379, 0.00785017719865492]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.6765265410111537, 0.296798033805528, 0.6482520641840559, 0.38684826899280933, 0.25014822794990704, 0.5681584255765705, 0.36288310652713224, 0.4089761491104572, 0.2361510145276234, 0.22389398680539757, 0.4428005101883054, 0.15076419312154415, 0.043303226676285236, 0.10714361715538447, 0.14702063825395284, -0.037219380767909885, -0.14839938806248315, -0.0570813582489229, -0.07710377299631595, -0.01455535078495821, 0.01797544595544174, 0.051488305919639044, 0.022539107683655562, 0.03491132285855699, 0.014638373646260949]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6435006400301104, 0.27857610011210615, 0.5388676215188468, 0.47766286391523827, 0.23439207006366605, 0.5210028326276045, 0.3564411740981885, 0.3684367749193005, 0.2361510058137996, 0.22389401562643246, 0.36472304780964826, 0.0987580555988412, 0.07989786223345655, 0.1074940684811168, 0.14135558795652356, -0.04717811591584566, -0.11977074058560008, -0.06654146158760595, -0.1273763977327455, -0.008202216922764025, 0.005591866440538658, 0.03629780716282539, 0.006929079640359804, 0.055424984426452724, 0.007209849441635066]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.6539793311548383, 0.2689167767493175, 0.502147472258574, 0.5498555004849942, 0.22014477268284557, 0.5154602419776534, 0.3609981837577291, 0.3547218841949508, 0.236151004736622, 0.22389399795688822, 0.45143049995364704, 0.09705164683259897, 0.10790118652793819, 0.10877456408630368, 0.12599045819403967, -0.04335007356214671, -0.0779439092947933, -0.04806908168472498, -0.0880564285337631, -0.04063475305745841, 0.024688787436966845, 0.04582804419673538, 0.014889790458469465, 0.07150630405602053, 0.018029662697549267]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6508481702732912, 0.27647323544598695, 0.441130334486459, 0.8267469664472988, 0.22826311776281047, 0.4848440927763603, 0.36501658711082924, 0.3318732691711888, 0.23615101982179856, 0.22389398109466632, 0.5152367684995303, 0.10201509914522126, 0.16584301598252457, 0.108706640078347, 0.2315524895411931, -0.01791763677990436, -0.04895786186250825, -0.028123354001886345, -0.20130773558598755, -0.016487151500209837, 0.027746994537046852, 0.015871319872056016, 0.03626068032416592, 0.07468018481036136, 0.018799812128911426]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.6557374461235947, 0.28621628733393484, 0.40986756235687744, 0.8325943130948976, 0.24204653948445556, 0.46869710000440823, 0.3703819114144186, 0.32841064240844725, 0.23615097809904517, 0.2238940014165161, 0.6844796743651649, 0.1259731805021442, 0.22593230873624764, 0.1114003645688917, 0.2873542859059539, -0.025963635827971874, -0.02032487274585272, -0.038553522605992985, -0.05476488931341037, -0.011474179313919135, 0.009692662030352756, 0.015223422847466379, 0.012719464453805292, 0.12185104814546317, 0.009385240606044249]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6531181358098438, 0.27495931397013684, 0.40045150507725114, 0.6632115884725703, 0.2370648656512154, 0.4632222919665103, 0.37758104623177785, 0.3241522402637268, 0.23615102118098663, 0.22389399309335958, 0.5462724370259877, 0.13888531012605915, 0.13597946309943432, 0.11120419601750418, 0.1904039017036587, -0.017007950566242117, -0.023376650217662078, -0.02139821628273754, -0.14056340996310843, -0.005410105122757679, 0.020654991566113213, 0.004960065898619226, 0.02928878949702422, 0.06566960674715602, 0.006659882717915185]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.6293615863197077, 0.27304046929283815, 0.3721565921419871, 0.6987831857840776, 0.2344509454633966, 0.44234150999036775, 0.38979881787213816, 0.31474463371232886, 0.23615101357430185, 0.2238939920453435, 0.5595648999551854, 0.13459134690703725, 0.14144470571145537, 0.10718536488138349, 0.18186722036459815, -0.04274798265541493, -0.05556989196080231, -0.06208916376978033, -0.09174488607409267, -0.013801840250729742, 0.01357030382373192, 0.01687677326180052, 0.0212567922937362, 0.11298756595559631, 0.009167755150592408]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6059050569300025, 0.2729705764637781, 0.35000310174829063, 0.8258036393315353, 0.2354001709882751, 0.42799883653622955, 0.3878427747881581, 0.3020993869681078, 0.23615101671515026, 0.22389399276361197, 0.7382717499885897, 0.134212332747988, 0.22600947482574932, 0.10499721640212147, 0.2887815834319968, -0.028981639377957887, -0.016802103213592007, -0.047554266289170796, -0.06399946191666431, -0.012099516683047573, 0.03542878187301097, 0.03481394080804704, 0.05332620467513557, 0.030803216976139986, 0.00946544695762946]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.6139517713604783, 0.27944647766694514, 0.3523778686063627, 0.7005179242814815, 0.23906240447303997, 0.43057518908109604, 0.37945614992847804, 0.29722238305871024, 0.236150989866522, 0.22389395038976406, 0.5456050901609709, 0.13562842508481182, 0.13367772403253278, 0.10602313770028512, 0.21943180393594472, -0.02292762179848928, -0.0377452604661369, -0.03303410535253946, -0.18123217280097317, -0.01680026192708702, 0.005721186997090363, 0.0124468912551233, 0.008095644709791678, 0.10896175403224306, 0.007068420166618699]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5914195375414695, 0.2764512765671091, 0.3383351977636443, 0.48334749166568497, 0.23012206819173517, 0.4188511492012139, 0.3710866176669571, 0.303567169425847, 0.2361510035143975, 0.22389402058963043, 0.40560080332288106, 0.11491375692219716, 0.10201350698983361, 0.10111815427342795, 0.1523701739933096, -0.03445658280539149, -0.027885436034254293, -0.02529692501630247, -0.08550443749801258, -0.021649120144947413, 0.022057813518619244, 0.01147793394054473, 0.021370830351594313, 0.0631983387898954, 0.0072515036931015435]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.5786853849203855, 0.28421420549625964, 0.32207029869828985, 0.4896236867636005, 0.24070383534774742, 0.40187400876205215, 0.37639011988723703, 0.31540541671522226, 0.23615098177069008, 0.22389401510498058, 0.2963407432143755, 0.08624339957641161, 0.09221794475786978, 0.1003813514110203, 0.15899972977216875, -0.033090084500868776, -0.019427578189268407, -0.03185470866624001, -0.10473747974184107, -0.020416740670611524, 0.006360231128553233, 0.008025317455251778, 0.014747389977564687, 0.09056468905715209, 0.0014090328342604265]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5955352478778475, 0.29924249926026697, 0.3247163832366295, 0.5248958625334967, 0.2584111470105191, 0.4037565678884548, 0.38431767372829906, 0.30766389275762246, 0.23615098904135762, 0.22389401765630168, 0.2350688514529775, 0.08008316069052666, 0.06538748102243673, 0.10470774053942011, 0.2028615798885983, -0.03401784694316177, -0.03483955895684649, -0.03594264441175053, -0.02812509108515777, -0.03047127048658432, 0.032963996882645716, 0.010503258382478453, 0.033654235246639456, 0.03973213531028496, 0.011072271331351621]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.5994007512699693, 0.31314647251566535, 0.3089122962797776, 0.4798897550756188, 0.2729304867882974, 0.3990264995879777, 0.3874577958800359, 0.2927469892886317, 0.23615101138571884, 0.22389396639921352, 0.26554619794853285, 0.09624825340088419, 0.06087669794789882, 0.1070250495065426, 0.18351060823240053, -0.06497403311052619, -0.05753348730152844, -0.05781586024789201, -0.03403610610639201, -0.04111188390081442, 0.016318496097449727, 0.01438761210076613, 0.011204656099336028, 0.023920347268619555, 0.008746808680073367]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5715304679204039, 0.3046734149073066, 0.28238854902216265, 0.4798773334979729, 0.2629392507239187, 0.3860631634663689, 0.3851086589325123, 0.2696293355543873, 0.23615101594419402, 0.2238939746412358, 0.2683451358199475, 0.09865784480481676, 0.0635283206601722, 0.10142436145802212, 0.18932271124100986, -0.05298945743262833, -0.04452679733892342, -0.029216313174874546, -0.04687228669457168, -0.05744388387690731, 0.024403190925433842, 0.020946796304206265, 0.025039814203751332, 0.031478416750952115, 0.015155527830038519]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.5402256451778725, 0.2977578815061761, 0.2568627240129826, 0.47062501225721565, 0.26061674757351444, 0.37666333498850485, 0.38580933827794933, 0.24159226544469387, 0.23615098254905798, 0.22389403374050673, 0.2507023309528366, 0.09687297792837826, 0.06512911934099626, 0.0990996604952738, 0.1867414693801249, -0.05344103544154989, -0.030954688752914128, -0.0102368937755701, -0.017883839835560033, -0.060294909149415175, 0.0017668347917854676, 0.012836780843052781, 0.016625628089291262, 0.019303532765663996, 0.009331794429979055]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5198139582378444, 0.29785208968592713, 0.23987949204767414, 0.48041022649786946, 0.2636962227883027, 0.36506966508487526, 0.39439602245674327, 0.2386534380928048, 0.23615103589891187, 0.22389399666606735, 0.22965297144913865, 0.09609909322381968, 0.06668917951969462, 0.0974793013103727, 0.19165186665800282, -0.02628700444836287, -0.026766356286830294, -0.012390121561281239, -0.010840614890588072, -0.04176427783856992, 0.018337103881219972, 0.004031039005008615, 0.006558969494378342, 0.006529994161300838, 0.010655960121035288]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.5430139215924016, 0.2975172859069502, 0.245791010527985, 0.4862888769999015, 0.2775243323643227, 0.37064844461605306, 0.40266782542380863, 0.23463021526622002, 0.23615101697620663, 0.22389397560477173, 0.21937839252460703, 0.09153002145105564, 0.07942686727952117, 0.10357063406799887, 0.19520848489638318, -0.025217940471400132, -0.03644985403788409, -0.01928387791379887, -0.013400125359922622, -0.0333794119828765, 0.004329920208212763, 0.007405867786049006, 0.011522620241580132, 0.007984764259424368, 0.004506658570796208]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6183231785994592, 0.33789323277182454, 0.25292073930977066, 0.4794246718398846, 0.3221206101062623, 0.37736313359985496, 0.4040987021342835, 0.22085263795649962, 0.23615100074815543, 0.2238939763989486, 0.24306809693506196, 0.09717778931992624, 0.0839676614808302, 0.11721768509979243, 0.19268597263585585, -0.03672613165576282, -0.015968781638490075, -0.016606634996590035, -0.0110234725296926, -0.01743234540908796, 0.030090869620730872, 0.014788559966411837, 0.011678376053367094, 0.010079161965525149, 0.011775394290134043]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.652384930400617, 0.4138291793247361, 0.24198344047996254, 0.4836315054541958, 0.3855827785612379, 0.37150306717508125, 0.38944601770103393, 0.20625310264888425, 0.23615101358783566, 0.22389395692462502, 0.29880587820454935, 0.11314721887249093, 0.08373634572516817, 0.1308865259366199, 0.1942648661213498, -0.03585574195300336, -0.02092597549901016, -0.028911365231849454, -0.017464057392681, -0.013443214589012393, 0.007967100076797894, 0.01356792584375441, 0.01244774652879912, 0.008596443251034203, 0.009057345337823298]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.648152868264522, 0.407021488615879, 0.23197362461209922, 0.48281134680954124, 0.38558789964085705, 0.36568986447988533, 0.33503980411202355, 0.19185971708482075, 0.23615102467127544, 0.22389397211488854, 0.3167635440555483, 0.10713232539342574, 0.08083086468084426, 0.12969912510285703, 0.19451708950161392, -0.03304741834764288, -0.0167399118643837, -0.003404092358291422, -0.01220730857077699, -0.011064372610078152, 0.01722628853081746, 0.006741696855800634, 0.01558286170354113, 0.009865994329641007, 0.004740513942065788]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.6703419708714742, 0.42842656814938884, 0.21820610616062633, 0.4772011779563238, 0.38446614430613696, 0.3580055713366492, 0.304108165145816, 0.1867293355232645, 0.23615100401241526, 0.22389399697258497, 0.3696465006264627, 0.11109969667808413, 0.07809995017007586, 0.12342714349224596, 0.19322907455858962, -0.09602169982169917, -0.01015199225029643, -0.007599000438812263, -0.006233005799961691, -0.008765171445756347, 0.041426365722500656, 0.004975674631521227, 0.0028875367406476543, 0.006829882108334413, 0.005346064522389724]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8461950909281922, 0.6353806322179246, 0.2117181732266738, 0.4765153132984265, 0.4869040899784071, 0.3543556790889044, 0.34959757879678416, 0.18352154480398492, 0.23615099141927115, 0.2238939763687221, 0.42109478971674513, 0.1171995446163605, 0.07461057928420156, 0.11220843703575646, 0.19343714515997917, -0.141647698363528, -0.014169138408433977, -0.009760890810083304, -0.010973737787685197, -0.005053862316332392, 0.04694720600949973, 0.00496418381655102, 0.008362532487273984, 0.008499798890894607, 0.002821341223226442]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.9390672862332892, 0.794286852152199, 0.21835590982632966, 0.47916534696686086, 0.6162921346293591, 0.35761473000950106, 0.4084493368200481, 0.1869028739742976, 0.23615098292917272, 0.22389401406327383, 0.4777219033943559, 0.13646147730156352, 0.07143417952406576, 0.11931358237829777, 0.19424814204801685, -0.058198062690563025, -0.019409256781037092, -0.018612944271498635, -0.014295238053770575, -0.0029679849332516083, 0.055997017579420376, 0.007052929893628306, 0.005154901251909798, 0.0024130876967922025, 0.0036291028564316543]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9482415903408569, 0.8330927015701685, 0.23877304286994772, 0.4815665336399782, 0.6684265021678704, 0.36806821182612026, 0.4310157094920992, 0.19840554380479997, 0.23615098410557586, 0.2238940061544557, 0.5473976641250499, 0.15712348385103747, 0.0704922469679519, 0.14240466155526446, 0.1955573954100075, -0.029173466985800586, -0.014022055854215475, -0.0019806120226063244, -0.002397599114188531, -0.004886431980684407, 0.03023727356098317, 0.002894501137495606, 0.008441795815325143, 0.006198081102475816, 0.0024179405447719224]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.935410992348825, 0.7790166112629383, 0.25155684634866643, 0.479730074253744, 0.6398143619878415, 0.37502578241436285, 0.4169866461678371, 0.20832441124756515, 0.23615100194694583, 0.22389399998591172, 0.555341482693473, 0.15124558177839528, 0.07209219599545524, 0.15449001419940916, 0.1949713954780984, -0.08366523821550646, -0.003588129028484891, -0.008062458632589782, -0.007670509396147164, -0.006944492687576992, 0.03331958577644888, 0.008103550272012717, 0.0049830407473377344, 0.0047986552788472775, 0.0030897202386878353]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8512300860477156, 0.6394293843328988, 0.26183383441357544, 0.47953549583064214, 0.5564096376645291, 0.3822430853898279, 0.3823987700719496, 0.21330596389857567, 0.23615101049852563, 0.2238939921424986, 0.5321865122661492, 0.14114313087465916, 0.07452112605229941, 0.15942783985533934, 0.19475956919166057, -0.1289712593870712, -0.015689820390476752, -0.011779655658291983, -0.011505318431460685, -0.012243146106277619, 0.031506338163047744, 0.006626395326419981, 0.001890856332589668, 0.001962773431086716, 0.0027399179782426086]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.7322015472660147, 0.47044948970562894, 0.2698724297558751, 0.4765200650074426, 0.4705077801322106, 0.38829268633787034, 0.3361697093970834, 0.2168966888051663, 0.2361509915322088, 0.22389398246856212, 0.45194709596721616, 0.13107324479158336, 0.07697220429632329, 0.15675500988846094, 0.19380382689424516, -0.11994958155328755, -0.022442109816045126, -0.011644529027472187, -0.011015775176737881, -0.01694496757627564, 0.026894471890470395, 0.00388251055994221, 0.00117886938480717, 0.0016206887090927068, 0.0023590522752079423]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6548866173290883, 0.3550038047772388, 0.2829626890243294, 0.4767682772389361, 0.42458207174675056, 0.3959495935404789, 0.2934891026295022, 0.22031002357891383, 0.2361509995104857, 0.22389402019499197, 0.3234555868851881, 0.10338170183131654, 0.08185683050247675, 0.15234860006940457, 0.19388309348954988, -0.10459789660309768, -0.02094882898398888, -0.024393069390465327, -0.015434950654641535, -0.028987365826121488, 0.017146146566852496, 0.00816662883483542, 0.009266308444473823, 0.008485117209832149, 0.009247302268472528]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.6046590519445578, 0.30715817482058166, 0.2980961906959359, 0.4782557400064464, 0.4075128827395627, 0.4043710794427158, 0.2705733248558911, 0.22579480154968623, 0.23615102097125112, 0.22389400638336662, 0.2108199374355891, 0.0724183225330635, 0.08991556936778906, 0.1466374767352026, 0.19360213986203523, -0.06697787178783568, -0.01633782235348808, -0.0028970448280285868, -0.007133626109751794, -0.02399257905391726, 0.030199230869990535, 0.01089676242904438, 0.011389271680223913, 0.011056302427972512, 0.009988408843926443]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5620740868091246, 0.3037119126338012, 0.30784383623348066, 0.47138196795624715, 0.4002821201985493, 0.41044974014806784, 0.2553946725939188, 0.23208779864846665, 0.23615099035477924, 0.22389400632506667, 0.20996192883294204, 0.0700276585013592, 0.09705691146156513, 0.13983244316571633, 0.19187704497100044, -0.03222862335920353, -0.02163401133162669, -0.009070966475422052, -0.010621538906567253, -0.024158096216610424, 0.018841611636182393, 0.007281620976617065, 0.0036475824510193476, 0.0025557735899855664, 0.001114495692779289]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.5371586972275751, 0.30511155769257386, 0.3070483552001001, 0.4708707745811993, 0.39606808466898963, 0.4106424718706482, 0.24490240014478065, 0.23570391522621006, 0.23615097469976357, 0.22389401323710859, 0.22054194272221725, 0.06663578140118288, 0.10548513704527432, 0.13617643080758396, 0.1917523027348887, -0.02197978841193967, -0.025995782539568437, -0.008461983813441237, -0.009525727208178751, -0.020057498108967987, 0.021744839642542632, 0.0035162922031110946, 0.000790669189707756, 0.0012067547908020295, 0.003052923112425719]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5468194749893309, 0.29541966220981103, 0.29242021856896805, 0.4717834586468784, 0.39641695129376786, 0.40219733918936, 0.24025331855761126, 0.23422450671478587, 0.23615100544724435, 0.2238939948250042, 0.22586906074916854, 0.057993764852836326, 0.11027237865040097, 0.13764790592854534, 0.19183196643956263, -0.04816377336980602, -0.023794270004298186, -0.0065656660785526075, -0.007856217961230838, -0.01616483616970691, 0.015464305820517084, 0.0016672151133831823, 0.001950286829116487, 0.0024169682824275646, 0.002283323922192194]}
