{'frame_counter': 165, 'label': 'neutral', 'lma_features': [1.085724849810633, 0.531397323639882, 0.529955390165986, 0.2625658900767019, 0.5503039464373941, 0.548803081489208, 0.35675411296039045, 0.35446990474786505, 0.23615100603097225, 0.2238940043172351, 0.38851961035539734, 0.14270396135026414, 0.013995490431559014, 0.20230723820515545, 0.10834002832094021, -0.026225604345169653, -0.036148913739945644, -0.006661957507752778, -0.007593971668598819, -0.005407264103568273, 0.010550044501997414, 0.005853382437338948, 0.0005733973627398696, 0.0005037217198554432, 0.00025736487927533624]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0931440949155007, 0.5512926189460742, 0.5574095918416719, 0.26503774775061784, 0.5629392320650448, 0.5659922286065837, 0.36588365003523626, 0.36538454691131383, 0.23615100502759337, 0.22389399001962146, 0.414885271459674, 0.1523148622417033, 0.014412305217370223, 0.2004528682565248, 0.10936872630473991, -0.005592879019915077, -0.002633041314961734, -0.0031036695876468907, -0.002991856344773886, -0.0017242310138143647, 0.01566851976997943, 0.019186245052863017, 0.004863553373995855, 0.005037304552409409, 0.0018597277428473594]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [1.0720360301412057, 0.5150975352615689, 0.522755447302971, 0.26744961759905106, 0.5398950899885263, 0.5437356084902958, 0.3494689588199347, 0.3474619386619145, 0.23615100233136163, 0.2238939917785231, 0.3718376645893429, 0.1365687640546504, 0.014292077682033761, 0.20240340057358022, 0.11038996832588731, -0.03386016256630667, -0.03476111733523671, -0.007314924674707752, -0.007221447692979166, -0.0013694512791079757, 0.01433625154884822, 0.01626954652834014, 0.002115533713669739, 0.002238721420559737, 0.0015345744783869968]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.9547229255992664, 0.4380383565523849, 0.44184370124500655, 0.2696687039875308, 0.49100610979434933, 0.49242167559060707, 0.3110983539650219, 0.3079264994712216, 0.23615096813725692, 0.22389402645728987, 0.2786528491623441, 0.10275597732854426, 0.01580462433466642, 0.19440332186420523, 0.11132719648885307, -0.0455098364446638, -0.04870255935414924, -0.012709666112794447, -0.012925279437985224, -0.0038050669694039184, 0.00678083276623777, 0.007751642007684207, 0.0027131528736608133, 0.002904982569864408, 0.0012187843373922633]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.7792756794192786, 0.3546019855000809, 0.35006537677034644, 0.27173475559989796, 0.43897204933269074, 0.4352835097536704, 0.26856064300493687, 0.26061271670371167, 0.23615102945575034, 0.2238939955724654, 0.181329774436844, 0.07030839262899412, 0.01998683174714476, 0.16923310582080328, 0.11219378327696976, -0.03820179379896794, -0.04319697271202973, -0.008234414344985074, -0.008650033335082498, -0.00527498730456126, 0.0050306387646828895, 0.005210363322651447, 0.002264108134388137, 0.0022073423032003903, 0.0007504078569619002]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6162595565918585, 0.2878173510868418, 0.28023064379676554, 0.2737618035589279, 0.3985379747767982, 0.39312824112341854, 0.23421852974512786, 0.222205060349197, 0.23615098671602575, 0.22389401147843882, 0.12509939879065143, 0.045983901043496325, 0.023015716790528117, 0.14076628207705502, 0.11306654852731433, -0.02727909623562722, -0.027445314455712976, -0.00204485639467245, -0.0010985478764835293, -0.004732267754438426, 0.005845323873180415, 0.008394171592060934, 0.004163694790754937, 0.004426382610410292, 0.0007437447498021303]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.5029732216528883, 0.24139484186821047, 0.238785726336016, 0.2759048665935116, 0.37135032568966353, 0.36894855537898574, 0.21123456064443308, 0.2004834736527738, 0.23615097680883387, 0.22389401964838507, 0.09306448452493027, 0.032207293855909945, 0.024230368871037952, 0.11961608629521617, 0.113927800649789, -0.015404476268665056, -0.014885885954699656, -0.0006069898398461299, -0.0006482262044506424, -0.0021987958614704227, 0.006028998997522308, 0.00636632630855179, 0.000747632924572163, 0.0008272020374907983, 0.0013421147851150604]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5091541981882913, 0.2381500329227957, 0.23652118672667524, 0.2779410792003483, 0.3695353673376277, 0.36782278313210387, 0.21107040619808912, 0.20214571212200017, 0.23615100197753128, 0.22389399788552836, 0.09188639395189645, 0.03176760014741574, 0.02487283104075747, 0.11825617347639138, 0.11481046344469235, -0.017827413762944864, -0.016617648251482237, -0.004019171477877637, -0.004285960283686184, -0.0010698395334127304, 0.016596409170258754, 0.015731550151825657, 0.002094496544013189, 0.0023587888095275107, 0.0011111177749642239]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.7094910671617968, 0.3088129636587253, 0.3046670080198049, 0.2800562413400433, 0.4115000103061378, 0.4083331459734176, 0.247748923051213, 0.24149888631013963, 0.23615100490861812, 0.223893990382048, 0.13856845745575158, 0.05415823873147564, 0.02248328649309679, 0.151011118239678, 0.11563910732159119, -0.04880929307342025, -0.049402543434055715, -0.008444941904536821, -0.009122171596175609, -0.003318288459972662, 0.01576953190594863, 0.01661575693049829, 0.0023633879439462838, 0.0024651277757661693, 0.0016749123340788492]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.9256540702697529, 0.41324903565377213, 0.41724415593500613, 0.2817324925672826, 0.4760576896480993, 0.4777777091090576, 0.2999171956624605, 0.29379046719482893, 0.23615097222499484, 0.22389400185750563, 0.24725827986032198, 0.09224171421943819, 0.018790639832316318, 0.1892296233494318, 0.11639184058672611, -0.05283110834696394, -0.05780754133998537, -0.008473979556797486, -0.00906459932895858, -0.006377572463410378, 0.0056357480860617275, 0.00790559791388973, 0.0003019625764186212, 0.0004120180658331507, 0.0016821416299682337]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [1.0618481155888961, 0.49946536676155423, 0.5161446874372756, 0.2835889801856485, 0.5304188244407906, 0.5400733289673253, 0.341703965434476, 0.3430437847304899, 0.23615100607084663, 0.22389397953708104, 0.358271989690655, 0.13162294075770792, 0.015548876684910971, 0.20261977348954832, 0.11713779530925257, -0.03814568195565783, -0.040672485214165124, -0.007019368062716432, -0.007471808259557704, -0.005978942252253611, 0.00824765476259066, 0.010255037993812416, 0.0009309243776163954, 0.0009227037882151112, 0.00026007244453068106]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [1.1014473999666614, 0.5434315334334161, 0.5662464590952648, 0.2853997520002284, 0.55813930633531, 0.5714274425300903, 0.36312533074192926, 0.36699368272115873, 0.23615099423358504, 0.22389399090036635, 0.41236444202442674, 0.15136084748276374, 0.01604806527984311, 0.2002703243843302, 0.11788576522915416, -0.010006799567564431, -0.015299201520264826, -0.0018512611243966931, -0.0022637316135010388, -0.004159138687177059, 0.014139917733124889, 0.012922773334730263, 0.0025948708213457895, 0.0026227079457470377, 0.0011515937853188443]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [1.0996149859632895, 0.532314085663661, 0.5603792548525168, 0.28703192393541954, 0.5508125492812543, 0.5671415539677811, 0.3578405712604115, 0.3625496596194647, 0.23615103400034762, 0.22389394079589023, 0.39913333368458825, 0.14650704279344495, 0.016323743981064516, 0.20073779504539926, 0.11860525520893178, -0.023867192739883338, -0.021876006009586228, -0.007333756745499131, -0.007467475665654197, -0.0014192701478568013, 0.016922203531704996, 0.01841355522230508, 0.0045724408776339175, 0.004833212586349141, 0.0016572963946609451]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [1.0196558342094488, 0.46215002542040806, 0.4899015371340178, 0.28861006834197894, 0.5061076042648354, 0.5221426221814675, 0.3236700588219306, 0.3292938716632595, 0.23615098381240882, 0.22389402618284182, 0.31690498580199733, 0.11643917239387974, 0.015895245340518744, 0.19942822687776335, 0.11926400030151567, -0.045994135258413546, -0.051798414812998565, -0.011745049160181646, -0.012045437713573096, -0.002086764939281503, 0.011272422617029569, 0.015313751012068921, 0.002213153795013751, 0.0023195146723263517, 0.0013377133995790553]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.845970708487641, 0.36772753516509776, 0.3871456291804789, 0.29006613260485126, 0.4469707964011701, 0.45784772872448765, 0.27711881788233905, 0.2796662199441256, 0.236150988424321, 0.22389399066499555, 0.20597973347438525, 0.07783361894947108, 0.01971011873742161, 0.1772038061291163, 0.11990021282919096, -0.054279463127232926, -0.05621589745571149, -0.011420379714511491, -0.01184027918501089, -0.004749015228249844, 0.006405478110885676, 0.0066229983666349825, 0.0005699546124836018, 0.0005125010295138606, 0.0014754835482617145]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6302492968719724, 0.2685755209250982, 0.2790120973985867, 0.29146860662254537, 0.3870626239105182, 0.3925210254867596, 0.2269311088378373, 0.22379497930955694, 0.23615098682177418, 0.22389402257444305, 0.11548263518704717, 0.0430663664816296, 0.02394135641529709, 0.13563344100393912, 0.12048337746365023, -0.04335803018217451, -0.047235459531738175, -0.0027972570367335017, -0.0029189451520868098, -0.005821267642156697, 0.007182064735700561, 0.007417475895220112, 0.0043716455725094526, 0.004461182266287226, 0.0005793584576302524]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.44422827773093754, 0.2170388600150669, 0.21905544397801086, 0.2950024813908655, 0.35734467382327123, 0.3575851007712873, 0.1985178483052592, 0.19125382326756568, 0.23615099227203723, 0.22389399581972164, 0.08052181920443104, 0.026375839586857155, 0.026592294713969792, 0.10830653690593145, 0.1212495648042009, -0.003017645981852433, -0.005620291741620258, -0.0030590906913381256, -0.0022278043443660768, -0.0034826908692110812, 0.02017134774891622, 0.021047458208312338, 0.0010051273942007634, 0.0005194668419902101, 0.0016296488605008071]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5667345482583293, 0.24781091097544222, 0.2537939427908887, 0.29477953349390307, 0.37514240347047484, 0.3778102736409198, 0.21602081817219893, 0.21131476533198154, 0.23615101552529974, 0.2238940066268061, 0.09779203811268088, 0.03534616565103634, 0.02513019751147708, 0.12484604427033436, 0.12174209476943146, -0.034074758837840995, -0.035391961280248026, -0.004635435151147945, -0.004967288900592356, -0.003695263227523412, 0.018543609159055258, 0.020394420341395422, 0.003225588521558314, 0.0034611986081065907, 0.003390565394686973]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.7458174664780307, 0.32481971286165956, 0.3413485783639224, 0.296278506788846, 0.4211349521574958, 0.4305180269758384, 0.2547076881385537, 0.25798219819198454, 0.23615099291374922, 0.2238939882004064, 0.15626483237209168, 0.061154040283188736, 0.022390494216353102, 0.16209733977436316, 0.12226751235032049, -0.044586759145656824, -0.04337501630447943, -0.007986531062455109, -0.00890425178254294, -0.003979912609944069, 0.005984176727133263, 0.005247984924560037, 0.001727396270890885, 0.002218641525073018, 0.00023303353719985912]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.9146356719514676, 0.40960783717187066, 0.43047222564345744, 0.2967733796433324, 0.47366257759213776, 0.48591764830499995, 0.2990730369237813, 0.30061272562499647, 0.2361510140782831, 0.22389397179019743, 0.24573680730439926, 0.09110405109126644, 0.019443936454941475, 0.19066363388678947, 0.12272935988675043, -0.041456794942474624, -0.045970689638243155, -0.004987431422687692, -0.005162036490463454, -0.004765934740606279, 0.004428776272250144, 0.0049955472303199605, 0.0015366311317714873, 0.0018850211943203016, 0.00041171721837266704]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [1.0192825549211173, 0.4790631599699771, 0.5026657818518447, 0.2982610862541561, 0.5173758201199756, 0.5315148694986678, 0.3321944952517559, 0.3362030375101636, 0.23615100786698323, 0.22389400328908865, 0.33138993754512935, 0.12182638936335792, 0.01670730490859832, 0.20213658569554582, 0.12340091272859675, -0.029651923636629267, -0.030358020765203858, -0.007074794303851254, -0.007528288552521482, -0.004428908788384024, 0.006369206036433895, 0.008479986652464383, 0.0010532455482514759, 0.001183913989247093, 0.00022252776728914886]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.0430795096148924, 0.5128267037413718, 0.536843554667406, 0.2996240582837185, 0.5386820263596024, 0.552960008085462, 0.34795460417299584, 0.35232812003254027, 0.23615098208994464, 0.22389401587196422, 0.3708810715411302, 0.13627052659687466, 0.01682162306714445, 0.20288365996612084, 0.12380263460657097, -0.005690783822867503, -0.006331718391784994, -0.0007713460848107559, -0.0012764324426486843, -0.0028173957572338905, 0.012035607790874734, 0.01207185817122135, 0.0031574623666274014, 0.003212929161423177, 0.0009076866169036978]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [1.0391223602103916, 0.49641307479300484, 0.5204361249511456, 0.3008102315151647, 0.5280892398902901, 0.5421775018164865, 0.3399641857836667, 0.343714315011937, 0.23615102214839875, 0.22389397416613385, 0.3507447884819338, 0.12890511611096597, 0.01694235035185574, 0.20259560283730352, 0.12439735346648441, -0.022913049275573315, -0.02415934960867407, -0.006102368701396027, -0.006063675781580379, -0.00036026434859869717, 0.01428189781772108, 0.015174789978145403, 0.003433000378707415, 0.003584706679692949, 0.001433017463402758]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.9560473057774098, 0.4380756189041369, 0.4570343733858395, 0.30220709613208685, 0.4909518959686929, 0.5017832822073484, 0.31039989710108895, 0.31154082032446845, 0.23615102304532395, 0.2238939951790683, 0.28123638635073633, 0.10346494549407435, 0.016844189039232, 0.1958444975883294, 0.12485397209199466, -0.03674611530276245, -0.044586060974963614, -0.008849371952553663, -0.008850685630964156, -0.00266553182756085, 0.007113724550844542, 0.010486971787920367, 0.0013851518921327416, 0.0014000690438884561, 0.0012715835392318041]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.8040457863384375, 0.3569712862713753, 0.36274364933241504, 0.30314107343031527, 0.4401818672460695, 0.44287628465300183, 0.26831266049910063, 0.2637442949081494, 0.23615101558383353, 0.2238939774815444, 0.18751841869664265, 0.07227769253536227, 0.021203211738802814, 0.17158924946606186, 0.12534221064250656, -0.045592190119765515, -0.04858566933672765, -0.009399079746145702, -0.009852608032300734, -0.004792527108594528, 0.005617457374494007, 0.005049458207959202, 0.00040076096212697613, 0.000607410850057964, 0.0010723098194925953]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6163567077020559, 0.2725662922790603, 0.26725581754376043, 0.30416397802153317, 0.3891044474872551, 0.38530208840018865, 0.22660034059471157, 0.21443162161463478, 0.23615100959182905, 0.2238939853875846, 0.11592092739206732, 0.043025058520578294, 0.02439634520010202, 0.13363448129493227, 0.12577140525693575, -0.03704304280404595, -0.04500980452324187, -0.002769488723896048, -0.0029482234955796748, -0.004357717051766899, 0.005380205384337445, 0.004867106810419247, 0.003320357539292909, 0.0034912849324534216, 0.00045261876105466846]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.44802081622858336, 0.22256930848886458, 0.21939381649691364, 0.3062736994932447, 0.36024864005223173, 0.35748131834852787, 0.19984838254909143, 0.18920376863866478, 0.23615101028430865, 0.223893960484314, 0.08388979498805581, 0.028229891835141588, 0.02684305865208517, 0.10967852288406026, 0.12624980709697978, -0.006304210958831216, -0.0026644457855479527, -0.0013878933920780704, -0.0004338187022578883, -0.00212214866718021, 0.015376661251062922, 0.02307381382002913, 0.0013701627764121965, 0.0014027757364392867, 0.0012081301634538262]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5792939457459586, 0.2472784118691548, 0.26520478973608247, 0.3062289484050109, 0.37449184339504343, 0.38415600577930253, 0.21497229228850737, 0.21521817793359752, 0.23615099745268486, 0.22389399833200788, 0.1022801136063606, 0.0376610320563112, 0.02529110883574256, 0.1272584672510923, 0.12659612716264954, -0.031465306333893626, -0.03871483789510692, -0.005129916085918793, -0.005102375531968206, -0.003203648328599536, 0.018884647234293162, 0.018890372762378493, 0.0028724441253319467, 0.0026777881732802187, 0.002560334725930779]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.7857230306896038, 0.33596787048703014, 0.35270668070416833, 0.30778244733204124, 0.4275527936951533, 0.4369502857673159, 0.2602074701652278, 0.2596033445694283, 0.23615101844634498, 0.22389399769029736, 0.17110313311432993, 0.06638740338152911, 0.02242407102917988, 0.16597015516036462, 0.1271050337386165, -0.04871405127226717, -0.05413695766326218, -0.006042695347347295, -0.006807513867020747, -0.0039015946836719727, 0.009326354760062704, 0.008756165642665617, 0.0005368426602193495, 0.0011820107496441914, 0.000855800249347062]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.9599332577732002, 0.432319588237911, 0.45344245913775677, 0.30820318328434954, 0.4874953265635655, 0.4998621252370886, 0.30769418053178943, 0.30989837184096125, 0.23615102011473202, 0.22389398533176808, 0.27502281641079723, 0.10123749030316662, 0.01879329395968225, 0.195124815419068, 0.12743810461499117, -0.04670498383045279, -0.046445971464046505, -0.009093867665133528, -0.009488696630884587, -0.005161251659368624, 0.004658207805888538, 0.006867943937515486, 0.0015439826895764595, 0.0015116356850545954, 0.0009776871669948373]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [1.0591132421795824, 0.5073909822397387, 0.5237708440456716, 0.30931724805072314, 0.5349865365965496, 0.5443545256828983, 0.3450795613856147, 0.34432774782167574, 0.2361509925941218, 0.22389400036843457, 0.3624653056235436, 0.13310641411254392, 0.017242204594188935, 0.2025139964112965, 0.12792472901508345, -0.029102709959086086, -0.028913514865571394, -0.005061937010485203, -0.005544400177216841, -0.003693501642483151, 0.00930897694763802, 0.009234520562267721, 0.002017521444522883, 0.0019852232774440824, 0.0008399870207221219]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [1.0774089655730075, 0.5391157392924492, 0.5512471369180793, 0.310211318431911, 0.5550486428436988, 0.5616070441644843, 0.3601005579233683, 0.3572877009967323, 0.23615103314907665, 0.2238939813295025, 0.39984902275749673, 0.14667252429995242, 0.01804179756737587, 0.2012368560503158, 0.12822080149644896, -0.003029073932518509, -0.0021614749728705233, -0.0002662004445356955, -0.0005935075065203677, -0.002109554634017411, 0.013113164222458151, 0.013425979372160685, 0.0026149610699043517, 0.0026962101673970343, 0.0007963975252660079]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [1.0665647042263446, 0.5167321947427592, 0.5290094474523965, 0.3109414448766533, 0.5406464751189334, 0.5472188956825582, 0.34915257026545227, 0.3459174748349332, 0.2361510169911452, 0.22389399301117885, 0.37389305973381337, 0.13726668228358996, 0.017991339782667582, 0.20215878221439176, 0.1286326670415048, -0.025444397137908564, -0.027111988335853453, -0.0063756838337153034, -0.006501209624451351, -0.0007319731846294103, 0.01417557014667106, 0.014590287211643379, 0.0031149135556581857, 0.0033351538216404683, 0.0014026565309274693]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9745248556546972, 0.4505397348299519, 0.45981183061285097, 0.3118741394815649, 0.49857492065703074, 0.5032323975066166, 0.3163926387437002, 0.3127612889851086, 0.23615098444255653, 0.2238940288287866, 0.29591129227790963, 0.10883175005727123, 0.017669814154999384, 0.19679247332639643, 0.12892805154400153, -0.04262865336819138, -0.04775849997957481, -0.010497253586889514, -0.01059697406102013, -0.0017889998570802554, 0.008928428359896566, 0.010753571019034113, 0.002127026286337396, 0.002097951602281642, 0.0005385114293424899]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.8074940253877287, 0.3587799178308278, 0.3621120690549701, 0.31258845361028453, 0.44121212724906606, 0.44227138922320125, 0.26930047352898945, 0.2659717687395415, 0.23615099979266377, 0.22389396095469086, 0.19102016844762978, 0.07324433643571468, 0.02171454139050851, 0.17146875264405043, 0.1292569727507607, -0.04752707989130089, -0.05455257455724668, -0.011998073512180638, -0.012550165468400565, -0.004718339916776232, 0.004871102130687193, 0.006236423949720963, 0.0008312751659012456, 0.001042391399246783, 0.001521149904068627]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6059999791873317, 0.26600265136737966, 0.264862101621241, 0.313383493991406, 0.3855409852349128, 0.3836950177088968, 0.22294785979447074, 0.2152359011342109, 0.23615097989292808, 0.22389401768634618, 0.11085550054682926, 0.04019898741965154, 0.02575425693293693, 0.13150187351837073, 0.12956507408691256, -0.042818863840439286, -0.04136900123766855, -0.0034479745605343493, -0.0034148268096573123, -0.005353252546036378, 0.004870493269372981, 0.008252198352265587, 0.0044991281700628785, 0.004688529350348753, 0.0003819544224007663]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.4587778685941093, 0.22273099892286388, 0.2220837836324991, 0.3159319614408698, 0.36062023214718575, 0.3588301315000058, 0.19907260672163904, 0.19141842488426933, 0.23615103049559324, 0.22389397263460983, 0.08220277478619456, 0.026884880482699016, 0.027944551571269252, 0.11044318471410632, 0.13007432033920374, -0.006468864701685885, -0.009981683228063653, -0.004721554978187836, -0.00480425054718662, -0.0021045250151594586, 0.02441724223555581, 0.025076626706467108, 0.0038514427228614296, 0.004043124759960226, 0.0017364457119971755]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.646144307100301, 0.27583845959379133, 0.2826517705990078, 0.3151137212878643, 0.3916092593374244, 0.39435470126649785, 0.22759344521689642, 0.22598318992184122, 0.23615101323696036, 0.22389401763100628, 0.11497986326924495, 0.043284476587251444, 0.0252024368094375, 0.1381857164211517, 0.13009860860379655, -0.046460614156494, -0.04648381720486465, -0.006071435830784867, -0.006509435846974137, -0.004215528433646515, 0.020285211911313432, 0.019143909526607567, 0.0007448515422622051, 0.0011295401231899923, 0.002998647695317211]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.8526584031098756, 0.373495651749155, 0.3888300330209557, 0.3161508235458503, 0.4508082123630211, 0.4592266855204961, 0.27914712776222467, 0.2786212335886101, 0.2361510314342468, 0.22389398132653407, 0.20301588992248018, 0.07683844190086167, 0.020911413376992472, 0.17890649475542011, 0.1306334939957393, -0.04952536974517057, -0.05508643642832161, -0.00841524697644097, -0.009041982188085287, -0.0058095198311054735, 0.005064232994588653, 0.007171248299201877, 0.0015835817198066949, 0.0019161770425748198, 0.0010568909520055187]}
