{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.30960233175270524, 0.46496010418175415, 0.48560165570474983, 0.15832432930252768, 0.27847570204228866, 0.29450928871836596, 0.20516654147618515, 0.33293980762066794, 0.2361510099552971, 0.22389401413804572, 0.33989019606670967, 0.07875826504755762, 0.06980164281257509, 0.02435539531486393, 0.057268460110999, -0.04212362865730216, -0.03656615128133432, -0.020833714220622166, -0.025073333283115933, -0.03316216307938954, 0.0029273318683075956, 0.00348035609251427, 0.0022395421845837096, 0.004328155532504451, 0.006785768765466855]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.3027898960359532, 0.4607760309769755, 0.4819592787454114, 0.1584389135768737, 0.27424968650402964, 0.2911522073190274, 0.1923812908709595, 0.3241205429957739, 0.23615101043005535, 0.2238939850813918, 0.33397832288262047, 0.0772834664015802, 0.07273557303490934, 0.023987955761226178, 0.05703404376179685, -0.011907403506912533, -0.012807152287876364, -0.01482199249424661, -0.013077261014212714, -0.012487773034267765, 0.01601070213168652, 0.013705661486954422, 0.009614283863584266, 0.013584947924961868, 0.010725909342406076]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2968085840947779, 0.4617290577871852, 0.4858791540508332, 0.16154729850127955, 0.273922967491942, 0.2945173201222554, 0.18651829956063887, 0.3168063518350266, 0.23615098548475708, 0.22389399438864688, 0.31713302320680264, 0.07281581794627581, 0.07392045386514805, 0.023712400557671445, 0.05725639232072322, -0.02056501873929922, -0.01867322466079702, -0.021698932203655312, -0.02357860082356075, -0.01220637858381076, 0.015249204716950997, 0.014176503638621489, 0.008749284994733228, 0.008605463912769225, 0.011071231056708819]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.2945710440182267, 0.47515122391537556, 0.49947650304777935, 0.174667574736346, 0.2851536413447939, 0.304293127299432, 0.18851108414296955, 0.31028210195366623, 0.23615101647913125, 0.22389401679908483, 0.2819535657328916, 0.06498831203621727, 0.07227386377233976, 0.02347500409853515, 0.060624064237605, -0.03712187794147278, -0.03171961438935416, -0.034065382011714676, -0.03018713581363384, -0.020533396934108446, 0.00896649090585991, 0.007415995195333533, 0.008478813989568975, 0.006413107941737732, 0.00562787885179109]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.29428215055000606, 0.4864120479377979, 0.5113086936296931, 0.177060402099198, 0.29267238088709835, 0.31469339360087617, 0.18717202162379792, 0.3097706365559267, 0.2361509870831192, 0.22389401083054444, 0.24961539967216048, 0.058247198104191246, 0.06902560995297558, 0.023307444024354022, 0.06570058819649029, -0.033275030653682126, -0.026276583319289202, -0.008618585195980405, -0.013423118835675391, -0.024139881786006137, 0.00971532743150436, 0.007401077869353817, 0.015905568204753938, 0.011928093118895537, 0.004673008644247075]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.2928248241476731, 0.4959919640210307, 0.5207522787451399, 0.19271860983016498, 0.29963153489232947, 0.32295190784272365, 0.18682478847462944, 0.31350903681658093, 0.23615100541406964, 0.22389398054612428, 0.21999480645204952, 0.05763179728217128, 0.06525266412160707, 0.023311275201762686, 0.07003399834788401, -0.03150281871236369, -0.028017607379147835, -0.031144158791054803, -0.02264759104978452, -0.022848128559629668, 0.011649608043571508, 0.009759418583091076, 0.014940489373081425, 0.010460412356908895, 0.011914529434850232]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.296404089414245, 0.5054337019191223, 0.5297895783649997, 0.1993442148506379, 0.30674697411928886, 0.3304491309360132, 0.18973837450898254, 0.31672227027852207, 0.2361510020279812, 0.22389400732077688, 0.1938739011492273, 0.05904339692807892, 0.06263180800268772, 0.02332858376738371, 0.07613801280422693, -0.018753507860700437, -0.019668235013335342, -0.017085619939529895, -0.014136230131706189, -0.014438929042964422, 0.008930979470591573, 0.009854284178379207, 0.007033001990042623, 0.0054625618050589365, 0.00821905239220518]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.30065931144823954, 0.5120209051756157, 0.5360834037039393, 0.20234388174031698, 0.3121574287294304, 0.3355673607244983, 0.19459244125515646, 0.31668033931655853, 0.236151027254693, 0.2238939892027971, 0.18151731186448228, 0.06119914161323184, 0.060288151853316145, 0.023466000164989655, 0.07814211818675024, -0.01099860324438963, -0.01077354184379403, -0.012180780844954484, -0.012880463047397877, -0.006250566556588238, 0.004975061116075715, 0.005283311511977687, 0.0026583325544483993, 0.003278872432746787, 0.005414896322739924]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.30238734955431495, 0.5173819382776005, 0.5399275422099497, 0.20261720526786847, 0.31714025292762504, 0.33798656435520985, 0.1993076064755397, 0.31292343022618746, 0.23615098625228265, 0.22389402188948673, 0.17748976726988938, 0.06219625740506394, 0.057430359557161234, 0.023539354168984995, 0.07916957224961996, -0.01751193362766412, -0.016690201764009174, -0.01247397243122052, -0.013544195455659387, -0.01315589314103231, 0.004789505081014022, 0.004831743206726527, 0.0004817690367410247, 0.002916880250817934, 0.0037164368237807325]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.3045579153280376, 0.5206906797190539, 0.54294433138252, 0.20257088837519746, 0.31983667696719864, 0.339730350989187, 0.20182301773275238, 0.3077279126408768, 0.236151000985207, 0.22389400752743985, 0.17931891397078611, 0.06065809394966385, 0.054226090231972744, 0.023380881149606483, 0.0796031995896334, -0.009914702985845557, -0.009115273102944037, -0.006225984534814182, -0.005355751374106196, -0.006991379626264678, 0.004430776992670463, 0.00406530243680946, 0.003403190805795191, 0.00415318516085746, 0.003317624587981061]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3065456050470036, 0.5206538771645457, 0.544639123439176, 0.2026817299419607, 0.31925744420832086, 0.3406244428378001, 0.2018519955521474, 0.3029748387413697, 0.23615101595591953, 0.22389398881098246, 0.17958031302356037, 0.05829694438707115, 0.05249217805389607, 0.023069248261678887, 0.0798412349972426, -0.008701900742483247, -0.006042340222028865, -0.0024001963197351553, -0.003253161514977127, -0.00454896953892248, 0.0013904587831538244, 0.0015859252088927522, 0.0023628771004028347, 0.001614984620337507, 0.0013377535464533425]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.3054935159580241, 0.5194757255964344, 0.5407529342711668, 0.2027016870305974, 0.3172346965225898, 0.33599864753824915, 0.1965246601686291, 0.29528684140363837, 0.23615099956369567, 0.22389400797046427, 0.17740700255880712, 0.05512583604451176, 0.05131315124770634, 0.022195877562030005, 0.08000648734784734, -0.006614002010001512, -0.005585410190043401, -0.0014068179115250311, -0.0011609872158860177, -0.003372915747965378, 0.0018435409923706196, 0.00282423623206929, 0.000846185951236373, 0.001221952466457938, 0.0016657700775854817]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3036187202367084, 0.5168929045919056, 0.5367564010714313, 0.20336210724045684, 0.31488186684044367, 0.33203677210448374, 0.19343597162096246, 0.2915703385931058, 0.23615101299022492, 0.22389398158794918, 0.17617056702594258, 0.054383776745047095, 0.05246009930674801, 0.021831976271556253, 0.08012311954070962, -0.005420988823783363, -0.004570866467927736, -0.003713184958491091, -0.0038820951374643844, -0.0033192012925318255, 0.004260423107775887, 0.002093384907306665, 0.002084883163133483, 0.0021393380428876554, 0.0013098464096527825]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.302993178951957, 0.51193268352046, 0.5345956354256994, 0.20139980602001004, 0.31165790723203235, 0.33138552558504536, 0.18807019793139734, 0.29160481599963817, 0.23615099717077628, 0.2238940196155553, 0.1699400336777625, 0.05682023779765885, 0.05501273571550234, 0.022419102685838323, 0.07917819111447993, -0.013888083713961979, -0.009814112352660638, -0.012123080940243957, -0.013716130938348826, -0.006012513930524386, 0.004586622315578668, 0.003395676534156673, 0.004317718503074705, 0.0051197281785407235, 0.00170980669792168]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3051318079910859, 0.5023742570125445, 0.531256856818063, 0.20300371495990285, 0.30475126815946524, 0.3308497601113228, 0.1781359767729448, 0.2935971820888861, 0.23615100606025025, 0.22389401173509116, 0.17313638720220167, 0.05972163132249377, 0.06109237769211424, 0.023304133215146818, 0.07901425840527665, -0.025022654705464584, -0.020201031981851292, -0.023593430900557575, -0.02633411570813819, -0.01289570853738236, 0.006083573189286392, 0.005828682773195567, 0.005865627937845653, 0.006457644744007132, 0.0038173350681301827]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.3050527455786752, 0.4900347173231094, 0.5203016331130906, 0.20319503305286196, 0.295242813731856, 0.32242473047702064, 0.16789311068382398, 0.2931768727780884, 0.2361510109432337, 0.22389398293252522, 0.21609400467136824, 0.06054670576938994, 0.06932165585489902, 0.02348120318809431, 0.07841557752846909, -0.017997714482613558, -0.014592247853642916, -0.020343776678590223, -0.022783477733301274, -0.007315069396689763, 0.004523947831391713, 0.004816550535625795, 0.001909372379765577, 0.0019241900490136231, 0.003456279072147558]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.30419870359656026, 0.4856279427208042, 0.5153835926514618, 0.20395936421446803, 0.29186463856197287, 0.3181497080879449, 0.16670100563121407, 0.29274049757851855, 0.2361509968563386, 0.22389398753770967, 0.2345037409373065, 0.06104224345930092, 0.07146725524089415, 0.02341311726454015, 0.07847117513345768, -0.003567065920236814, -0.003500783864957084, -0.00346092434608539, -0.0033001085854015054, -0.0035956774424413147, 0.008840506038038888, 0.007341945388595139, 0.01121554106251505, 0.012343166918233598, 0.003317173902479655]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.30816350259835634, 0.49014357791104857, 0.519712959041677, 0.20589388534810274, 0.29457058131797914, 0.32139696404211526, 0.16973721505420655, 0.2958025797051669, 0.23615099793749794, 0.22389400782927224, 0.22025596246313162, 0.060133365250210784, 0.06952174755552538, 0.023079504484532113, 0.07904324848363178, -0.012494249000610696, -0.011506467487549441, -0.014744797982182324, -0.01557715687014612, -0.007102906238424439, 0.006503900613358778, 0.005786427213748024, 0.0062948715524157265, 0.006761555973095358, 0.003959643361310356]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3192986038753085, 0.49332728692602207, 0.5149699669372791, 0.20862038401231012, 0.29512145749006485, 0.3179754769307845, 0.17275461841984677, 0.2968571766321356, 0.23615103326771786, 0.2238939615098481, 0.18732404159754204, 0.056319461007904276, 0.06548160579094234, 0.022484774800012597, 0.07999723972541607, -0.014456895355637045, -0.020609720527505815, -0.014261259404270308, -0.013502837491973356, -0.012488742177128807, 0.004363253728099133, 0.010138029990579007, 0.0006557081314736687, 0.0015704788886406647, 0.0030583203049775335]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.3270451161648801, 0.48239323188107897, 0.4594057256059417, 0.2240563360655102, 0.2915294755539197, 0.27119435691109833, 0.18515160697046915, 0.3059666069287688, 0.2361509884476997, 0.22389400785968358, 0.17665860393360233, 0.05768924515280834, 0.060824504047863236, 0.023478582130041222, 0.08357493852587566, -0.018367310663669877, -0.038656908844656106, -0.013512118861168017, -0.007080899963774502, -0.00664432844393651, 0.01402409634597265, 0.017453091334503856, 0.004772323504876889, 0.004146248018699601, 0.005959375957512177]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.317561171109742, 0.41449968836746215, 0.3638672120861442, 0.242027212299053, 0.240398552154689, 0.1696023254499355, 0.21871096071335866, 0.34110332498021995, 0.2361509763631936, 0.22389403349329204, 0.19743180685151618, 0.06636151650989827, 0.0611631097681611, 0.02146253258993166, 0.0817009271207144, -0.05397513986951407, -0.05844436585905305, -0.031998821299528066, -0.016418092964923466, -0.018674004947200278, 0.020330685003281723, 0.01968589641801317, 0.021994854134370516, 0.011372369008273533, 0.011206358301317389]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.27054737409534046, 0.3333422853557381, 0.325622722098978, 0.20429781535054736, 0.16964804724766058, 0.1269322600664037, 0.23902217534110964, 0.357528030606914, 0.23615098863200099, 0.22389400092722553, 0.2121636571779671, 0.06336616101994744, 0.06372579665775753, 0.020667037758944653, 0.07648518438040415, -0.04051632357105457, -0.029876787885502104, -0.028080757256108202, -0.029608165624413384, -0.02156886862934644, 0.015370668592181619, 0.0157065346437549, 0.011200199878922784, 0.008076652465377228, 0.006362257132924266]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.23568057223430863, 0.2982464203514866, 0.32147532900818215, 0.1994659004787505, 0.12512843681790908, 0.12600455744224562, 0.2539707309732881, 0.3558581012457074, 0.23615099812502105, 0.2238939974164512, 0.2135097016075797, 0.05951814367916854, 0.06520526711180068, 0.01919685499397228, 0.07683964519967443, -0.020002671852658672, -0.018003719632157352, -0.016881266861898586, -0.014301839995498195, -0.01953796272751788, 0.0181876454448187, 0.010342512137634097, 0.007692755484513498, 0.008748635067929464, 0.006793053812847345]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.21070580550053225, 0.2943727482200898, 0.3169189835643203, 0.19890868186170937, 0.11413422431392081, 0.11761277192904881, 0.25202047216223533, 0.35053751021103857, 0.23615100667965366, 0.22389396433194275, 0.19592205929221768, 0.058757721075211995, 0.06313827685319923, 0.017328277233086158, 0.0769572074260311, -0.01297031902613597, -0.01496533178821321, -0.011763232676373988, -0.014325664492141725, -0.014496981923753502, 0.006941705431129009, 0.005434530187696579, 0.01241729169341879, 0.01350416419636362, 0.004194229329034632]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.1948647959971652, 0.29801022317976644, 0.31709841032684916, 0.20299264997079153, 0.1193967045785428, 0.11226572516738255, 0.24877475715188735, 0.34358553856877533, 0.2361510165780903, 0.22389395739069418, 0.17664407437459573, 0.05897717279245384, 0.05978521341862972, 0.016326665471632324, 0.07848458646594021, -0.013144062366551369, -0.013843086762340886, -0.01676085995537646, -0.018271487729610743, -0.002262461725968207, 0.008208042124379835, 0.006175472064029679, 0.005430702628984021, 0.003673416063707242, 0.007332075887704382]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.19206336571959323, 0.3028901967746084, 0.3179916910349028, 0.21076509070428032, 0.12756311658688388, 0.10992587772804369, 0.24634459256437227, 0.33565286312579495, 0.23615098156395706, 0.22389404804961074, 0.1699692647832431, 0.05787601148225834, 0.05734369230100234, 0.01571034450524008, 0.0813270328169647, -0.011018912674003166, -0.00608416900205615, -0.009035329498526673, -0.008980731498505841, -0.013862845357113535, 0.010413484466370259, 0.0067327754903861526, 0.0040460520232461624, 0.00491574888148063, 0.0068689649716750225]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.17811833160262272, 0.3018778700650287, 0.3183084472503001, 0.21087476040434167, 0.12249279145755915, 0.11173306344216688, 0.24468137989415212, 0.3334646791079397, 0.23615098821802183, 0.22389399836700682, 0.16783852095047755, 0.05519991278070846, 0.0535440871382694, 0.014762909464449518, 0.08229367536151072, -0.018382997387385497, -0.013663009458169097, -0.005284571625285521, -0.007435007504202991, -0.015872729232393936, 0.004829836913857842, 0.0049075934445235005, 0.004453510921794996, 0.0026758353259272757, 0.0032960159188537685]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.1665603216067808, 0.30030152543234157, 0.3179766677141363, 0.21085005368698628, 0.11772912052823967, 0.11376709699701193, 0.23997903830771478, 0.3352396435918133, 0.2361510051748108, 0.22389397291454893, 0.16782432456613067, 0.05294715532743853, 0.049321110805284875, 0.014290747095143485, 0.08189215490240292, -0.01509613651069264, -0.012570767807556131, -0.00598291672399378, -0.006321584919719547, -0.014038608248605417, 0.002692383393921579, 0.002141665893470011, 0.0019824122981195267, 0.0018876003715841945, 0.002595643411569611]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.16212297691748698, 0.2999599440330302, 0.31548737466843196, 0.21049258771168658, 0.11902781131430186, 0.11445729208507656, 0.2368328624121439, 0.33630844035338636, 0.23615099665534345, 0.2238940160827484, 0.16249342238819445, 0.051703257848847425, 0.04639771261626347, 0.014475476832712515, 0.08218171189261521, -0.005657914399598779, -0.00577926796295415, -0.0023031525145474716, -0.004321412987830671, -0.0053326275737161566, 0.005069902674406105, 0.004225665955432502, 0.002008588035046368, 0.0016906440688691762, 0.004438159043405478]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.16441146962597739, 0.2991023539652186, 0.31530066530304107, 0.21281251565741066, 0.12020108397343421, 0.11926993355074761, 0.23605065061527114, 0.3398502155716057, 0.23615101222378912, 0.22389400489532132, 0.1594025050254903, 0.05043024397372257, 0.0461337952598694, 0.015019251358042688, 0.08337982445447582, -0.0036509850360567316, -0.006407097301933809, -0.0091933275853813, -0.007746198990078449, -0.003549031260353783, 0.0021048403177191905, 0.0021327218118374564, 0.0048394515559659675, 0.005303499956586965, 0.001814149360902569]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.17656911183018273, 0.30480701272594357, 0.31878564115852054, 0.21668356734389982, 0.1285531441870097, 0.12859244344972426, 0.2364999872321718, 0.3382974262948261, 0.236150981615246, 0.22389401533514855, 0.1571612572319747, 0.0500648835928364, 0.044478703655831384, 0.01592930373470269, 0.08460872124762607, -0.003044822595012398, -0.007457445468980888, -0.007628422080359053, -0.007974350051299237, -0.0018507013923239968, 0.002508564505925396, 0.0006577337482271678, 0.006840767420753638, 0.006645766317220522, 0.001200563466706612]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.20097242069575474, 0.31340005331355236, 0.32640241734939374, 0.21758662305322127, 0.14260932694051442, 0.14699595212881414, 0.23733188091657956, 0.33798898727521787, 0.23615101211303277, 0.22389399908343569, 0.14883618527397388, 0.05242691879939731, 0.04374881455498985, 0.01839460413458444, 0.08561423842212162, -0.00823600022068973, -0.009558248233021916, -0.009148908106872257, -0.005852656240958782, -0.004816506439828842, 0.002697021016982763, 0.0014386322420548955, 0.0017143450729011221, 0.0018410487009826002, 0.0032259784734964283]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.21169697858646622, 0.3118642399408658, 0.3265766030506779, 0.2175166544559936, 0.14916634561139228, 0.15284342267395415, 0.24119283701702715, 0.3389438931060809, 0.23615102493073975, 0.22389400355696332, 0.14952326862725704, 0.055354973534423244, 0.0429829060084308, 0.020706220145273565, 0.08533866395011906, -0.006005861152193792, -0.002771560494583062, -0.0073525792261925444, -0.005924285898838045, -0.007843024768707138, 0.002451564513031289, 0.003977624015861058, 0.0012758906640951068, 0.0019281210183177383, 0.0020343400474081863]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.22323515882250303, 0.2865768458429276, 0.29840480158696825, 0.21463798036632525, 0.1491286902567304, 0.14267051058416358, 0.24183683795895908, 0.34140822865516984, 0.23615098597913106, 0.22389402199175426, 0.15892939590601113, 0.05757944537761469, 0.04181479633030424, 0.024296869157002122, 0.08442702837817048, -0.023251333548996663, -0.02477846926924756, -0.011205120763409899, -0.009549681136012086, -0.005203258208282086, 0.010044606994914383, 0.011600896982139269, 0.002679511808652275, 0.002735220088742075, 0.004057361410655316]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2629646480771776, 0.23773405065604625, 0.23207063510074719, 0.21275422379779677, 0.17507886533567668, 0.16023117365438086, 0.23723827652808593, 0.337955004543807, 0.23615101930679946, 0.22389398165414492, 0.16213567925011352, 0.057330074217273305, 0.0417006284033921, 0.036548253549734726, 0.0846791975386414, -0.03780118717488996, -0.04894408395856683, -0.0029449166749108096, -0.003817837982338152, -0.0029415453850707095, 0.008025269699517007, 0.012355740969018602, 0.004627063109002186, 0.0042162157710608095, 0.002213915791217363]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.32787029523277694, 0.17949446561641938, 0.19914155480683965, 0.21171780827614187, 0.22930826927654657, 0.24381337349113424, 0.22444764156312766, 0.32556657802044614, 0.23615098971984272, 0.22389400874456092, 0.14158839451258898, 0.04768290307902497, 0.0413658895090825, 0.05954191565894553, 0.08435272540379611, -0.04189429423809928, -0.038806978951200215, -0.004051008666932289, -0.003156487643071893, -0.0032006947216540586, 0.006772393454845977, 0.008142276772996946, 0.0027380091214957033, 0.0029666693643703767, 0.0004991448311032215]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3438364049981612, 0.15187145114540843, 0.2037564913844657, 0.21128255506120358, 0.2745941435160574, 0.28459851832506905, 0.21884291526393945, 0.3198738701647371, 0.23615101252998666, 0.22389398775437755, 0.12263084344888904, 0.034333067359343175, 0.04081436996384205, 0.07511116252115567, 0.08437171509098641, -0.02453615719248431, -0.016428652492757993, -0.011388244916389114, -0.01180639078505116, -0.00760447357886416, 0.009954652520611304, 0.013375070283890258, 0.0066442713953866585, 0.006164437619264808, 0.0049655281645929455]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.3435617337536541, 0.14008675360162545, 0.2015310238876188, 0.21169502043822072, 0.2876470871643585, 0.2996576435778067, 0.21689267048924538, 0.31340923605974186, 0.23615101725590068, 0.2238939919939769, 0.11861692278938761, 0.02756841459783852, 0.039664012652959955, 0.07858541708191122, 0.084567825703624, -0.005645933447677467, -0.007185940748928308, -0.006359386447946702, -0.006779734210500111, -0.003663589852596114, 0.01156081812041792, 0.005758758975564657, 0.00270153561823509, 0.002774015030173948, 0.003955658193550196]}
