{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.7593920978676024, 0.21137540418454268, 0.6100082622203645, 0.2227247725235075, 0.35408822042419025, 0.4598154918352572, 0.2024304177857687, 0.36568885802925866, 0.23615099185141164, 0.2238939844017423, 0.3481929279112234, 0.12561967401975624, 0.0170583738644742, 0.10790784663619764, 0.09226957489232196, -0.00942021621972322, -0.018163611809790443, -0.008824433576751814, -0.009467934557863336, -0.0016546391397111939, 0.0016184074449689073, 0.009831208938382024, 0.0019115086676149014, 0.0018642227786511297, 0.0008439197791325315]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7640002831298661, 0.21126754030703396, 0.6168485439348345, 0.2236450173465298, 0.35412749036735003, 0.4585347118870254, 0.20209857688184826, 0.3704808824930402, 0.23615098956166528, 0.22389398152577575, 0.33504051269914115, 0.12123301212215211, 0.01632109454570173, 0.10306170738776652, 0.09269630962928632, -0.0054777935976589275, -0.014165429701954016, -0.0059025895155573, -0.0061676488070420196, -0.0016379963341168306, 0.0020253935442683365, 0.0021523166570657283, 0.001589213498783777, 0.0017733634634789649, 0.0003194001587405821]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.7643689462457105, 0.2113961331202789, 0.6213287878173178, 0.22470721173591934, 0.35414552761954415, 0.45385962945912856, 0.20257840314355088, 0.3736282648837036, 0.23615102523772932, 0.2238939618326694, 0.32024962806761825, 0.11594167808533304, 0.016298441201443966, 0.09644390553516662, 0.09310858836167683, -0.005425883042087529, -0.016929687510877152, -0.004705397684268736, -0.00513855100696249, -0.0014652083486587097, 0.0009323394394474679, 0.0027147520393888606, 0.0011592129811793736, 0.001194452235326917, 0.00013626454791587276]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7693424075613272, 0.2097944155524022, 0.6266363837309007, 0.22591466641096228, 0.3531589658577703, 0.44767004353301704, 0.20176963465539416, 0.3782983682342522, 0.23615100353770818, 0.22389400347581956, 0.3032969429364118, 0.10905307487686214, 0.01710153286829708, 0.08727191427311026, 0.09353894760969399, -0.005655088231839242, -0.02025187691579177, -0.0037533819787987474, -0.004352845901215481, -0.001407305647696762, 0.00016295674426549167, 0.0018824778246183352, 0.0009499523947375685, 0.0009470688287796037, 6.364154979352028e-05]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.7829653439587728, 0.2085207166533048, 0.64225527040791, 0.22702107344469794, 0.3523893412224094, 0.45092652299747904, 0.2007375877190367, 0.3900974609893062, 0.23615096205489078, 0.22389404132027194, 0.2905996936476266, 0.1075236984996147, 0.017630285048165533, 0.07710103347189033, 0.0940211153221771, -0.006721549323440924, -0.02819206625108069, -0.007499982258371576, -0.008123643136416293, -0.0006333885726505995, 0.0005995216667661577, 0.004103571047016428, 0.0019736310708193578, 0.002040068609070526, 0.00044669580275587164]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8034924843075518, 0.20871787702914268, 0.6632471626351161, 0.2283749750393762, 0.3524378195839707, 0.46179428631084096, 0.20060232353869292, 0.4064664321629125, 0.23615101771663463, 0.22389400348853014, 0.27595090955187623, 0.10640039321183258, 0.017647242798886402, 0.06736013300207255, 0.09452534191175606, -0.004781371702547505, -0.02297713587620057, -0.006679220656807989, -0.007301261784960982, -0.00027684248408291906, 0.001009791386909415, 0.002919046227193153, 0.0006834406647443753, 0.000634806490025769, 0.00028808185710235744]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.8168545292783359, 0.20983649891988862, 0.6827428909961696, 0.2296976647800797, 0.35303164171752927, 0.4755897887799785, 0.20088971543764622, 0.4218221620751904, 0.23615100136601797, 0.22389400125788392, 0.26302839941090356, 0.104755677892334, 0.0175488616994664, 0.06096565363383707, 0.09512986470512971, -0.005396353173908557, -0.013616020532809345, -0.007921005630082493, -0.008047874688769321, -0.0006751518385333676, 0.00043978680778632574, 0.004703933230941253, 0.0007212255417326403, 0.0004417526951109018, 0.00031259398141785693]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8329600810405198, 0.20981993156311876, 0.6988341408944201, 0.23086515110722589, 0.3530216548633108, 0.48810782653825113, 0.2005943354978276, 0.43612810950927045, 0.23615099155429312, 0.22389403068075947, 0.25386083297737516, 0.1033100450888118, 0.017373063754331602, 0.05658369501021794, 0.09554324801995648, -0.003369838806789814, -0.013848428434143375, -0.004775355804137933, -0.0052913975209118455, -0.00037488372960453717, 0.001031323314401447, 0.0005737382103340871, 0.0015734626620522972, 0.0013792776917391793, 0.00042130133345279273]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.8415721126171903, 0.21041134823433183, 0.7106774925648714, 0.23191545137852929, 0.3533639674330145, 0.497948994039152, 0.20054324872729856, 0.445649536179725, 0.2361510136657522, 0.22389399349494027, 0.246665787756074, 0.10227887791438489, 0.017114398699384702, 0.05399484140594175, 0.09601085235026795, -0.0019890582857070146, -0.007160824025733558, -0.0029229506676922597, -0.0031771343535284876, -0.0006174053569474205, 0.000842704933638856, 0.0034057550069987973, 0.0012927473491464725, 0.00133994872391484, 0.00015941951124326617]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.848993801636497, 0.21166948811073125, 0.7191326053844798, 0.23249323899262828, 0.35410402745434477, 0.5049353992754221, 0.20110367105649005, 0.44880439182054604, 0.23615102538030355, 0.2238939755774908, 0.2393486256809971, 0.10030615378533708, 0.016907795546988135, 0.05190514454810114, 0.09636022259808419, -0.002734020661307018, -0.006847236014672948, -0.0031358279147906394, -0.003125448913879512, -0.0012936797317721438, 0.00046316103209140627, 0.0007436115985504422, 0.00027712322318117617, 0.00015888610344033362, 0.0004962649131507357]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.8581336279488345, 0.211981493352542, 0.7284007765576116, 0.2333957081572073, 0.35435490663790314, 0.51202322786371, 0.20129489077053347, 0.4524161290238316, 0.23615098824005726, 0.22389400016975006, 0.2282468193611302, 0.09624810788102564, 0.016594447275519723, 0.04822129939381172, 0.09668120354735375, -0.0027918524471394336, -0.00814765018074712, -0.0038206073090862134, -0.004057669984471037, -0.0025761796693274195, 0.0003052283109112159, 0.0007193159320690712, 0.000455746778107089, 0.0005455435625157509, 0.0006631017530839214]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8652502338485962, 0.21221676727499628, 0.7386820784259925, 0.23449276363382934, 0.3544606960106338, 0.5199395427866711, 0.20147579013154981, 0.460049190808253, 0.23615099648324545, 0.2238939834323843, 0.22251001935803813, 0.09569380453944207, 0.016304538010087983, 0.043904163239029445, 0.09708542993492122, -0.002390484967880045, -0.007855720933658586, -0.0033425527505936913, -0.0036237277203966015, -0.002063380644187096, 0.00025620872312576593, 0.0011174617841131446, 0.000303431327996567, 0.00034978590466059196, 0.00034551353797455936]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.870283507103631, 0.21170814418774403, 0.7461979256980222, 0.2354624790174692, 0.35420307143582913, 0.5257198039239644, 0.20112940399434903, 0.46576289741610993, 0.23615099319389155, 0.2238940313261292, 0.2221872604952055, 0.09655282342190419, 0.016188845395021557, 0.04056413229296443, 0.0974915763187381, -0.003456136748400355, -0.005234343079880378, -0.0027440431238197113, -0.0028496540554288794, -0.0021946104479249346, 0.0006019304577870435, 0.0014397653963873502, 0.00037622669222992097, 0.00043623500596829285, 9.096477408426882e-05]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8748526878800709, 0.21148458197493022, 0.7522001954005268, 0.2363347753814222, 0.3540850833363305, 0.530612971656702, 0.20100134796881047, 0.4678414573830586, 0.2361510191942085, 0.22389399554600467, 0.22259737336969884, 0.09701325646324735, 0.016425806588674163, 0.03805342605639976, 0.09788897352102784, -0.002431914986356094, -0.004298571149378381, -0.0023981893234871973, -0.0023203372825636444, -0.0019227652986059443, 0.0005256823065987988, 0.0004880848592959583, 0.0002031689577010103, 0.00028119020802609815, 0.00031058029435133364]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.878815939900971, 0.21138134312408127, 0.7573551902816235, 0.23722778563941457, 0.35403038207172266, 0.5346228184502991, 0.20100641868465524, 0.4697606144231584, 0.23615101089639054, 0.22389400134742785, 0.22270768397906388, 0.09730097922481737, 0.016607923099497525, 0.03545354565873225, 0.09822261066877085, -0.0021327294908234725, -0.0036224517744512697, -0.001321041173139348, -0.0014523489654258866, -0.001978482576101878, 0.00018776665867038342, 0.0003720475996070677, 0.000562334581983879, 0.0004359938583475746, 8.416206520799533e-05]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8816497936751391, 0.2114920450453986, 0.7616884954097715, 0.2384002397339188, 0.35406748206203065, 0.538094680947705, 0.20103848708274366, 0.47171300454574927, 0.2361510182194403, 0.22389400146927213, 0.22372152291040315, 0.09784847912220353, 0.017017296512810278, 0.033203674612867176, 0.09867897337984548, -0.001963974882596013, -0.0021304842137987025, -0.0021882834988893054, -0.0021939918170415483, -0.0023723332211354102, 0.00011124101934788449, 0.0007582471451094872, 0.0004358373912140888, 0.0003714911470470749, 0.0002285793661211322]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8861982128774532, 0.21139034498571616, 0.7670550594077236, 0.239085515866199, 0.3539969210068637, 0.5424058178406936, 0.20095620864276276, 0.47457342507499206, 0.23615099434248085, 0.22389398937960384, 0.2215992796114095, 0.0978663134770949, 0.016888365987545964, 0.030460229303695362, 0.09904857477177274, -0.0031964032514072795, -0.0046968906639422575, -0.004488714781953631, -0.00454732467790015, -0.002479511219663569, 0.0006278049385601421, 0.001378761716213367, 0.0011554878907832674, 0.0011965989618906076, 8.582959812696641e-05]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8898306002551175, 0.21120829338376232, 0.7715660234338835, 0.24021998310786186, 0.353898790946569, 0.5459232035481955, 0.20070244398368506, 0.47974462344948005, 0.2361510049165996, 0.2238939694872227, 0.21428710010362798, 0.09824351284338333, 0.015364086160461244, 0.027387980253766035, 0.09939564299030706, -0.0012805132559471114, -0.0042310726431759, -0.007095171383995188, -0.007652661289339106, -0.0014018814205564263, 0.0013574648109737474, 0.0007375057132496118, 0.001313938600727791, 0.0015616455009402424, 0.0005473805004499128]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.8919231244091578, 0.2112632836309192, 0.7736135100318456, 0.24076592884525877, 0.353889930068166, 0.5479933575830052, 0.20045256290069574, 0.4801182329757463, 0.23615098189374248, 0.2238940315535477, 0.21350640963373266, 0.10268395608506903, 0.0137990637111259, 0.02669835694767542, 0.09965865000910848, -0.006258289341008513, -0.008163631772596519, -0.0051870303750187405, -0.00519742308122979, -0.0022986252143763412, 0.0034737136453115475, 0.00604043609070821, 0.006107607682383355, 0.006420774886221584, 0.0017009741744648979]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8895546002274484, 0.2087669233700852, 0.7655852290432001, 0.24139952543319548, 0.35242043870725587, 0.5438214310843361, 0.19924391939852182, 0.46052731822195625, 0.2361509993554671, 0.22389398278860498, 0.2274046862023875, 0.10551536068466769, 0.015346259139357506, 0.037856976536400105, 0.10001273787542672, -0.0035790857041141295, -0.03141076728146448, -0.009911046708071873, -0.01012808841255393, -0.0012261758538455836, 0.00198308942790536, 0.011793745468981716, 0.002454796374650964, 0.0025571947830454896, 0.0005452404741537267]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.876361544715757, 0.2051074247517566, 0.7381810921015377, 0.2417138067515344, 0.350352286907277, 0.5263604949523685, 0.19757365951471814, 0.4217901392900345, 0.23615099938189188, 0.2238939939528367, 0.2529362176799717, 0.10880377312240098, 0.017810753915863963, 0.0576721486427869, 0.10019778688776695, -0.0023943733166199373, -0.04926496470550454, -0.009355047070691956, -0.009650066387708137, -0.0020480451416434683, 0.0011668029991573872, 0.009957590036404474, 0.0004002249065568363, 0.00024686776607068606, 0.0016339528378991526]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8441784126546551, 0.20190787830469123, 0.6977772104205312, 0.2422425401842497, 0.34849550732907003, 0.5044315683521954, 0.1960890220892983, 0.3769042986738536, 0.23615102175566502, 0.22389400807000354, 0.2935779167530732, 0.11700787523524421, 0.020314496659372724, 0.08064045294697851, 0.1004376637416947, -0.0028423712227218408, -0.05544926993870153, -0.0058929114500774525, -0.006206415805614032, -0.0035560895061512356, 0.00022432005277903352, 0.006445304488694404, 0.0019281213591217925, 0.0018144408501688258, 0.0007553762146194533]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.8006605234243169, 0.20056040103997239, 0.6505700883180072, 0.24258382740634105, 0.34763122518973205, 0.48035938172528164, 0.19576373474992353, 0.3421713588502429, 0.2361509978178805, 0.22389399200213866, 0.30496441471019364, 0.11288980528522709, 0.021212208231247972, 0.09808530566232229, 0.10059496755598234, -0.006526117861956929, -0.03953461990832591, -0.00680497221457251, -0.006881844736511588, -0.0017765885122333403, 0.002080065682757163, 0.010480295250565468, 0.00048423804347109213, 0.0004371149331125676, 0.0008968276512684353]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7644392372818319, 0.2024740483149648, 0.6165202307975947, 0.24347705362844765, 0.34851907553083183, 0.46689782455411255, 0.1974079136208293, 0.3217607876228767, 0.23615099109755236, 0.22389401129039427, 0.3178364307061189, 0.11537215718419473, 0.02266418441525508, 0.10886065334159009, 0.10092812276093087, -0.008966504260722104, -0.03778487316027065, -0.010720640714518975, -0.010835036547157693, -0.0016800592433445485, 0.0020637985673812517, 0.004050532568192688, 0.0021500751615861546, 0.0021344742557075007, 0.0005584755196310053]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.759882959570933, 0.20799494531927384, 0.6069949207859128, 0.24409210300235032, 0.3515505617789494, 0.4831236031133471, 0.2007393582696975, 0.31418783070805617, 0.23615100176285314, 0.22389401291405553, 0.3389296834857028, 0.12198681010835126, 0.02395470426636791, 0.12439526927376837, 0.10118789383806051, -0.006987938478090388, -0.043308585081787615, -0.008692731070467198, -0.00896985313316585, -0.0017884614585411034, 0.0010487946456814404, 0.003582319182390404, 0.0012951734425848288, 0.0012381736648997353, 0.0009898165083753767]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7566011944478936, 0.2121320577075287, 0.58741934500322, 0.24434361647710218, 0.3540214029334952, 0.49497496396365653, 0.20300514873251133, 0.31099223566280365, 0.23615100985739454, 0.22389400433889142, 0.35187535971082345, 0.1245096685087145, 0.02500866453622535, 0.13867174188055673, 0.101374438425358, -0.0055175328374913535, -0.039556230546868014, -0.006950544270241306, -0.006961636994933563, -0.0018541958032700504, 0.0007959116026241572, 0.007267205593497334, 0.0008896478907121963, 0.0010082626961135284, 0.00011016234677471535]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.7393224154178251, 0.2136727047324403, 0.5570334688489339, 0.2450231700340648, 0.35474708292149604, 0.48911760395148374, 0.20430153049436728, 0.30433585887783915, 0.23615104413146998, 0.2238939805259824, 0.3477637716921204, 0.12194884839850816, 0.025964474577339976, 0.14406266402409737, 0.10157839659720545, -0.00441918748611547, -0.028049245277138434, -0.002667733192633473, -0.002856848045215541, -0.002925457940793717, 0.0023438664154175307, 0.008443336808756433, 0.00216833979536554, 0.0021510444490683584, 0.0010928668420008261]}
