{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.47266207974404356, 0.27304868881744754, 0.2184860850307711, 0.5973646500865528, 0.34306167534824455, 0.3395811071769733, 0.2705193439840149, 0.2429490622298454, 0.23615100276144946, 0.22389400483107788, 0.3473172028167177, 0.05812086743512811, 0.09451687211252228, 0.10648752716789156, 0.2293533408388904, -0.1296401747013067, -0.08293690243475384, -0.05784752102404967, -0.03017336115777519, -0.07209485526487405, 0.03565063690374262, 0.015825000692974465, 0.026486543019576522, 0.004445073285815239, 0.013380580703356898]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5268200823985203, 0.345355996884023, 0.22912792933774154, 0.6425310682339866, 0.3529654848795771, 0.3055702770733973, 0.2595117905505443, 0.2664050527619892, 0.23615102441444996, 0.22389400247537267, 0.35635901677513787, 0.09254901247081257, 0.1012535489384535, 0.09091444778817567, 0.23531576763570752, -0.17660865508910156, -0.04200254748907533, -0.06217538144478241, -0.04467276401469613, -0.09684386041754092, 0.02409656479143474, 0.021830101372719447, 0.011172241736901749, 0.013277189364903467, 0.017849400739221064]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8848241516226676, 0.6031711636950271, 0.3009369328187733, 0.6607414493360033, 0.5080315580501588, 0.3283972213720308, 0.36849472180482773, 0.34741752108632185, 0.23615101363104946, 0.2238939826399177, 0.4535629380263737, 0.14374006224199656, 0.1414067603858563, 0.11611979044810551, 0.2247230714039668, -0.11757072657833947, -0.08199978359763768, -0.04535000006229789, -0.023659503840526425, -0.08149818057428564, 0.03166402869813388, 0.05694145830109934, 0.014058649929638867, 0.01501351787468559, 0.021488623126254196]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9611326097081728, 0.7421647977156316, 0.40607757083731305, 0.6838581017825779, 0.5856127590958502, 0.39183094517706596, 0.44187894457522087, 0.3971733427375769, 0.23615099868622366, 0.22389398718409106, 0.42843886193622693, 0.14378012819710664, 0.15513320251452295, 0.07005734652660447, 0.21088616461891288, -0.019089294687701572, -0.0562258813085616, -0.05000919583068114, -0.05445811371758397, -0.07838256454581634, 0.04927516682839256, 0.04195954541149973, 0.006903280394667482, 0.03132211992085188, 0.02205158466177529]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.9293116649931054, 0.75827197943895, 0.31910098499112055, 0.7033274543199782, 0.5740178264723987, 0.309746193201283, 0.4594631268326792, 0.3579334907942611, 0.23615099380506668, 0.22389397923128657, 0.4179907457515631, 0.13982409898005624, 0.14892874970294395, 0.04931268725251781, 0.203325611148244, -0.09067596629005585, -0.20263032476245058, -0.040516676105435634, -0.05562476349864155, -0.08455882553736983, 0.04867664722046144, 0.09932132671562867, 0.014430625906623348, 0.01930965695736244, 0.01244807599173845]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7036879689040074, 0.6390323420271319, 0.4321048366806393, 0.7046321584668772, 0.4667130987283796, 0.3570396118632173, 0.37072122453909967, 0.29699124456726517, 0.23615102000620825, 0.22389397802040759, 0.4546595303089381, 0.10932234653961455, 0.1538760682528526, 0.06410018894348996, 0.1929542080876221, -0.10426194673734901, -0.25840382065401885, -0.03067232602824975, -0.042608566748454695, -0.0437034837770197, 0.04391237456146443, 0.12599242973287053, 0.0067936637779585085, 0.014602774469231231, 0.03076852153491099]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.3121305197299533, 0.6000785159767675, 0.6311621064684229, 0.7004232378042112, 0.4492279861787421, 0.4513669854446054, 0.3495323880570122, 0.33425916413557183, 0.23615100493355748, 0.22389397365575164, 0.4582175238713379, 0.12088483217973113, 0.14866838139643246, 0.048934203011826535, 0.17625624786868224, -0.04174984230080635, -0.08727947142672841, -0.034829365389643215, -0.029602271247979272, -0.05457471983487823, 0.04870030499846255, 0.16114358687444705, 0.010100780802604821, 0.01399315451022509, 0.01211067844562837]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.40900417370729775, 0.6799585648069753, 0.5110896013442034, 0.7141925579371095, 0.4993202941743574, 0.3664931440338524, 0.3824634344941135, 0.28242923189593877, 0.23615098904664938, 0.2238940065909783, 0.47050855613992054, 0.11281359569650286, 0.1480633183543159, 0.05824646518606648, 0.1589527684923116, -0.050649574970131374, -0.0456743730150612, -0.03962400628369144, -0.038407562904163126, -0.05100643019157173, 0.0188167662104657, 0.029972099039136446, 0.009327204821102818, 0.010698457913045602, 0.010409449106763367]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.33367290106715286, 0.6248740538408746, 0.6546225778091631, 0.7126949608217031, 0.4602413632998247, 0.47076332799952514, 0.362773906892405, 0.3546875553996801, 0.23615101948689657, 0.22389399639996818, 0.4415705805155165, 0.12490369311243095, 0.15052643076995625, 0.052957073879735944, 0.1449343428926421, -0.08878054125198956, -0.036258037411318896, -0.04267959837771806, -0.04514561543571363, -0.062361572355509334, 0.048308734445859994, 0.03635889031688382, 0.019902024791469276, 0.02263430168014081, 0.023561468815116948]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.29664685417290443, 0.6423091932779893, 0.6339565357383259, 0.7107116554338063, 0.4630895492253396, 0.4432880826361099, 0.3700610723468179, 0.3461580785332958, 0.23615100685036214, 0.2238940092572214, 0.43658358361675814, 0.11833081629956228, 0.14162714193641845, 0.041082205045659105, 0.13339235465388716, -0.05164551520563235, -0.09575447905398145, -0.02231159083496734, -0.020552667709857895, -0.04920134803481375, 0.0556290416793373, 0.06383101358401587, 0.01435788439648333, 0.02312796577240081, 0.030836982343285687]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.3323067661782365, 0.6513227982832429, 0.6778293488613354, 0.7176511090418858, 0.46603716045696764, 0.4795378757034849, 0.36090922847934487, 0.3768918206468478, 0.23615101466637203, 0.22389399772113008, 0.4413096564232395, 0.12516811594379834, 0.13036850475075257, 0.04738616812815033, 0.1250777976241545, -0.05191602881684664, -0.07548836496054771, -0.019246389573509996, -0.04045613749265957, -0.041338805590974435, 0.043991070515927044, 0.08143805704274301, 0.010262192740596041, 0.018731012699556848, 0.025972988774315746]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.36592959451659957, 0.6321140202557796, 0.8445327292513292, 0.7204593044911413, 0.4482942747708868, 0.6378945443707169, 0.35888481474435063, 0.4642378928097589, 0.23615102036975008, 0.2238939760178044, 0.4652404109274947, 0.15350618281960404, 0.12261830623059877, 0.0584480022835266, 0.12045537651208066, -0.018690254959110315, -0.03594366525875227, -0.008215160696141062, -0.005397878760400816, -0.02005007708453566, 0.030896575674297964, 0.05516128305971178, 0.012686445334655095, 0.0181353371867849, 0.024609784100097936]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.33006855709048893, 0.6355934781122865, 0.670859574410524, 0.7146095019962829, 0.44515786617472397, 0.4671303478679428, 0.3563702451820798, 0.40598978325522067, 0.23615101615352246, 0.22389398954668446, 0.4599088801081502, 0.1302773286539042, 0.12881237036070997, 0.042496122464560256, 0.1260586442258091, -0.037158265813037564, -0.060586501214698774, -0.022437379361362957, -0.015997692007954294, -0.027919920472812287, 0.013766037952436817, 0.044026405179535724, 0.010019465803094789, 0.009339288326281918, 0.0075385580769558765]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.3993317337813644, 0.6480428048618837, 0.8669424023929354, 0.7128730849940419, 0.45508449506486115, 0.6608191691473977, 0.36560876690397837, 0.49342697361186433, 0.2361509973300669, 0.22389401583334473, 0.5225479650559997, 0.1670910312890999, 0.12517476396121538, 0.06116511133003157, 0.12540491801201956, -0.004466268285329214, -0.04633978505955719, -0.01227060119256042, -0.02422665188945293, -0.011909971083099605, 0.01966666348339249, 0.03557533998586833, 0.005405033863401203, 0.007915435069036882, 0.008994609650783738]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.3629161331623973, 0.640495405715998, 0.7400195970212563, 0.7166537023992117, 0.4469590743823205, 0.5326841536006238, 0.36553052961171306, 0.46497909439472473, 0.23615100641442402, 0.22389400021082534, 0.4879051419808059, 0.14792406696069632, 0.1285350922003709, 0.04786991427726095, 0.12964462277973957, -0.02430391557759212, -0.043860185601304016, -0.021940589558777167, -0.02274666355734507, -0.020277488538723777, 0.013484961072864449, 0.0297301369016085, 0.006039880240238255, 0.008301281353285034, 0.0063570122802798995]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.37433178495533215, 0.6531264487080609, 0.8491377444179359, 0.7227452333910643, 0.4559077227961963, 0.6350626541214193, 0.37756844537799955, 0.5144299448333961, 0.2361510045093202, 0.22389398799276944, 0.5296222943583457, 0.1810916490247008, 0.12404767582397686, 0.05627722769419008, 0.12917037721979147, -0.02966847248226209, -0.06296391874229193, -0.019741017863811387, -0.01723478330059125, -0.021735066630769063, 0.02412765573595518, 0.050735245273193695, 0.020647949582029042, 0.019531765814713258, 0.017319162656722287]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.3711047440224214, 0.6291032512795048, 0.7856285063627617, 0.7266110127804137, 0.43768331250844833, 0.5816835323483855, 0.37606165711252043, 0.4738557979448429, 0.236150994296049, 0.22389399826473394, 0.5181374264429762, 0.1594553324731872, 0.1302108259976566, 0.053284537095938514, 0.13049672069006277, -0.03874370548961897, -0.04987686839517201, -0.018151514280892775, -0.020831617050524835, -0.01361863996456054, 0.017223855664402425, 0.04156377466107407, 0.013887920665091823, 0.01597821559549683, 0.011469795304251327]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.3656389760928483, 0.55892326490426, 0.732173318264881, 0.7242400078085831, 0.3897367926949501, 0.5519208754701231, 0.3530869917464898, 0.4316614110129466, 0.23615099536679665, 0.22389401827134933, 0.5232188054044744, 0.15976429245566628, 0.1336235383913153, 0.05395939241808285, 0.12656670691604152, -0.09060904735758041, -0.16542856736018793, -0.030219577246111375, -0.017969301536476957, -0.028619161700339037, 0.027336505549152203, 0.07481340507402966, 0.007621422527014533, 0.010712821969112612, 0.008411339566864129]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.3696978926378808, 0.45039311924615627, 0.5589321220344705, 0.7255365027199103, 0.31969191508701056, 0.4441238488221971, 0.3534863148179349, 0.3425704403714137, 0.23615097813961725, 0.22389399364492887, 0.4311443993037721, 0.1279426672539254, 0.13825977362557784, 0.05611854240878152, 0.12369075098118379, -0.07458587929343401, -0.1445689714591718, -0.032298742590495276, -0.039618874971817666, -0.032328525006075234, 0.026050460841134094, 0.044189076796900796, 0.009204074793435718, 0.01889954580897623, 0.008629881776915881]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.44344905842544785, 0.39566779117816747, 0.4499619672950147, 0.7206181453691594, 0.27466006120286346, 0.39627485302818627, 0.38190538707223415, 0.3011180179520255, 0.2361509726248315, 0.22389399138780047, 0.3772363529596266, 0.1224368725743597, 0.1385413123398427, 0.06459582197058762, 0.12027255671701305, -0.038619752923085185, -0.08647797246987914, -0.015827142471164457, -0.02481380400533845, -0.027001735904742915, 0.020594339023037464, 0.03690400517107786, 0.010541007862792886, 0.012246834818132461, 0.009210473107389126]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.4430660916138321, 0.3456093576130966, 0.3399287012495037, 0.7102155624720209, 0.23893064422888255, 0.339935813321317, 0.36672990040185804, 0.24688439023436887, 0.23615101559579782, 0.22389396241983908, 0.3813965767024362, 0.10163206598577995, 0.13861468642316357, 0.06500248238585118, 0.11942678883248596, -0.03513363142372828, -0.08170053841571707, -0.02944308637155374, -0.03712564343578098, -0.06920837160658103, 0.0265776894199737, 0.06309877384669006, 0.018472940491950408, 0.01928291182871017, 0.03842759823379474]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.38006906311581173, 0.29431253875009505, 0.24892128058289306, 0.711060085956949, 0.22282525106746676, 0.2868473000155502, 0.3042672370930974, 0.22883515498472423, 0.23615098296889586, 0.2238940250711032, 0.3879886191994805, 0.06997695705747296, 0.1439458350478352, 0.06085195198312366, 0.1365635888853242, -0.08696767070672984, -0.1219019274233945, -0.08305835088608277, -0.06911748149022874, -0.12528063447548649, 0.027166674109474622, 0.03340626994505425, 0.030270215373750523, 0.022713979246892883, 0.034596630987065]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.3965962245867045, 0.3009566454913395, 0.25822450998347873, 0.7247129228183307, 0.25642689454610035, 0.2966750253644642, 0.2659769718887095, 0.22918102770269547, 0.2361510175948518, 0.22389399282628716, 0.3861768256815573, 0.06391226259902617, 0.15229561626932134, 0.06547494815687767, 0.16833706655037797, -0.17965174694792344, -0.17351948989855734, -0.08411918920213844, -0.06986854697257405, -0.12897325500152015, 0.049224582588301806, 0.037059271764957484, 0.00755765377052438, 0.00780357266776133, 0.011524767828764156]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5832280933546522, 0.5778594879230305, 0.4667297619926759, 0.7297122015927187, 0.4291253941499741, 0.35738549310624745, 0.3759447347923445, 0.3051900772806563, 0.2361509839783132, 0.22389400348830193, 0.598805829630289, 0.13102547125825917, 0.1641037727005913, 0.06993208578247954, 0.20437666810519892, -0.2881041741391941, -0.28348768108121486, -0.08876610000796459, -0.06993730335213033, -0.12250506448269148, 0.0640663376734292, 0.07169605497209874, 0.005693845582204295, 0.015887354160744653, 0.01500611913442677]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.6399227019789905, 0.7472274508735466, 0.6434878637803543, 0.7296401064387312, 0.554633470278248, 0.4639136474195722, 0.500799104864155, 0.43209399657894904, 0.23615100157882132, 0.22389399676448238, 0.7173210388473166, 0.1988871580313313, 0.16660066300765086, 0.07299887483467511, 0.2285155448812844, -0.1892941560097815, -0.20583903698018127, -0.07728582021952787, -0.06317896366228949, -0.1021386504787057, 0.08936516942845842, 0.09236878274023165, 0.012922739870364618, 0.014340085020043058, 0.0261535062600871]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7153939197878156, 0.8223813086024071, 0.7658451539557111, 0.6925693536035046, 0.6248961976284684, 0.5751097760602144, 0.5251260555310714, 0.5082758926104703, 0.23615101260190413, 0.22389399067623772, 0.6680969510999177, 0.24827188338203404, 0.1536311528528242, 0.1026773407136317, 0.24153534711423844, -0.0929827321862321, -0.14909517352079474, -0.045484984662922126, -0.04612296043178702, -0.05885903189910684, 0.06394783244537723, 0.062235776349910704, 0.036995883346507705, 0.023845234516828295, 0.023193621464005134]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.8028578372355493, 0.8870651172678595, 0.9021562382356867, 0.650864500583183, 0.7197008624419936, 0.725312809751901, 0.49266054483662186, 0.5003536849109267, 0.23615100381141418, 0.2238940117422395, 0.6539599002161521, 0.303804725607258, 0.14918982419255855, 0.17729466996954138, 0.24407419574861702, -0.04583854472209723, -0.03968584088209496, -0.044158412312473985, -0.03889903911454928, -0.06687002185728923, 0.052269433377534896, 0.06897174888738804, 0.017804398561030253, 0.024385787793296775, 0.03796668766137816]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6884335688566188, 0.838637093175368, 0.8316901384520461, 0.6137811315962932, 0.6652161962928501, 0.6396947472572613, 0.5082745934830212, 0.5113663575166316, 0.23615099616046564, 0.22389401496612826, 0.5797501774752516, 0.2565261655196922, 0.13994700543553248, 0.13171304250460997, 0.23847591838919016, -0.0881973035810063, -0.08389382575107968, -0.061990453174421575, -0.05220323760195965, -0.0666522300335564, 0.030478182320180364, 0.03146855358474831, 0.04141211964426821, 0.040005624467096844, 0.02693522303712625]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.6517130567492851, 0.8411636637576654, 0.8253413771896192, 0.6300986080196471, 0.6873833281133571, 0.6476341062843181, 0.4736791430567829, 0.4731261684156664, 0.23615100868346567, 0.22389400974690432, 0.5879089840276773, 0.25096857929207556, 0.14803911290442853, 0.14413830952490106, 0.23796413750862516, -0.05694595244241869, -0.04559254050536085, -0.044385865160160694, -0.03451725904188075, -0.07357320508959449, 0.02074600497593937, 0.0421365240065708, 0.018743774565893913, 0.01219814124868543, 0.01849530420997337]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6131261581554222, 0.7869066668190655, 0.7781123062980547, 0.7479413420673267, 0.6202925980105467, 0.5932231570523426, 0.49945856770195174, 0.502887538796273, 0.23615103416792668, 0.22389398117045314, 0.7608265234655947, 0.23344216410178537, 0.17318025654269958, 0.1135066408502769, 0.25888855769282165, -0.08456858980836422, -0.09397921062549812, -0.041065071326186225, -0.04150382813868625, -0.034865327068629576, 0.0322899849624948, 0.0496456412494029, 0.024949827177213127, 0.009553279736401242, 0.02826020857969859]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.6031746204298334, 0.792055939118463, 0.7769373964169048, 0.7918459493692621, 0.6381718156575443, 0.5987374067896557, 0.4829466011833026, 0.493046986489936, 0.23615100299239708, 0.2238939873742967, 0.7929828505651428, 0.24825039143152008, 0.20880970933943463, 0.12131475188811554, 0.2885817652749797, -0.044616215778375205, -0.07008177591244706, -0.02759278861492685, -0.025272002543639874, -0.04028693101970704, 0.062326552039491265, 0.08085838133132825, 0.018048026645842784, 0.011775063135244727, 0.018133296644820465]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.57065991591209, 0.76364373014701, 0.7593988085164441, 0.7920459897368937, 0.607970839349069, 0.5787188394298716, 0.48635166869902446, 0.48424370138250133, 0.23615096547894512, 0.2238940246178139, 0.7828790600298985, 0.24054081264502788, 0.20424617620182242, 0.10748460438404875, 0.2892671447292583, -0.03398479674543107, -0.06289907772888062, -0.05660836286266503, -0.039737418568859255, -0.023081060354764885, 0.03600373204735295, 0.06648481440643311, 0.03735524485660741, 0.01289053316666616, 0.02975367295381107]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.5998303955471814, 0.780693562356612, 0.7683836854009047, 0.7549604929277225, 0.633520209327289, 0.5904870759933019, 0.48198801979652534, 0.47909335292935445, 0.23615101730432408, 0.22389397161767924, 0.7563841691795437, 0.2543938196693595, 0.20655249002885478, 0.11753269617202529, 0.2690545749031638, -0.04350182180580924, -0.04427074780390975, -0.05648542438037371, -0.019066125540015116, -0.031223385786897494, 0.02973643425732619, 0.05047150561917797, 0.004680646691728638, 0.022445042591495965, 0.02687483912090874]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.764391128746567, 0.7154589700007489, 0.7266652567351412, 0.6745446367012521, 0.5979073459602308, 0.5864570232224475, 0.4494276101215375, 0.4406978015266666, 0.23615100295727226, 0.2238940075699882, 0.8071209341667933, 0.23933582757946634, 0.1966453460089079, 0.13131492895719224, 0.24224932899650425, -0.13806881601440094, -0.12147444922602849, -0.09226001204709701, -0.0383462585665643, -0.024129169111963666, 0.07234335434311971, 0.06560053442030045, 0.019482770536605337, 0.018365805079921596, 0.015894012240164183]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.9496420663075541, 0.5910893485956291, 0.6066767344812051, 0.5973271941607567, 0.5598694924949421, 0.5567493067216663, 0.3957245251774742, 0.4161707504571084, 0.2361509942134318, 0.22389403474645636, 0.87483694269445, 0.25256357066245283, 0.18494803318245462, 0.18239637055967883, 0.21616499572763212, -0.1917456642952705, -0.1873157897570787, -0.03994117995297465, -0.01293433556997223, -0.053325891121564044, 0.05124254391198839, 0.0648029957993086, 0.027071595533929065, 0.016038623373935603, 0.021389360165267806]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.9426853558739815, 0.3993038116370429, 0.4610949389306098, 0.5410464182796116, 0.4646359557388807, 0.49854438936599443, 0.3053772786450065, 0.3474850821282663, 0.23615098484484429, 0.22389399432252802, 0.5045909300847845, 0.16168850700641213, 0.15897141752225213, 0.1858878303631936, 0.20380915763363547, -0.1349423003273961, -0.16894136737924245, -0.024339721940655888, -0.023396221246585667, -0.09014015308631887, 0.06718347569758545, 0.0894874242631372, 0.021825668274002476, 0.009168784442358024, 0.022206500635487528]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.6472515763929293, 0.3464230406329027, 0.4206143995282275, 0.4981335770740176, 0.4054263666601595, 0.4602585943407978, 0.24667225157805397, 0.29945778978562687, 0.23615102529825258, 0.2238939714693893, 0.3116462479844742, 0.11580385449900363, 0.1304046187796539, 0.11906516802897796, 0.19178119865034035, -0.08171312043415736, -0.1335596180090767, -0.04534223300773581, -0.038233114741467025, -0.08801740064643856, 0.0560331896952392, 0.04961795888882867, 0.012138790979348685, 0.012746741602350089, 0.022591315059749695]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.36054122343840084, 0.3679522567107394, 0.420838299350352, 0.47208555387485074, 0.4018755815210057, 0.44696079894494983, 0.2417338692649794, 0.28833356051003955, 0.2361509929044644, 0.223893999331361, 0.30272300605999936, 0.10620481605984554, 0.12503203353029588, 0.08139262008121688, 0.1869905164333693, -0.051642604104097135, -0.039224912550030765, -0.013292166790562684, -0.0235652298412536, -0.050142059555838024, 0.05808950330965001, 0.05775436117442098, 0.026758263942494618, 0.0227431500649509, 0.02576606005663658]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.6049315400390931, 0.35007233309682645, 0.3775710720280981, 0.4811489056323003, 0.41668973744276866, 0.4369249701313353, 0.2502334829507468, 0.2848234832568125, 0.23615099723873043, 0.22389402114087573, 0.3799626379355907, 0.11945228180395069, 0.12994227293903698, 0.12607959780215083, 0.1924864373837956, -0.10244158088782347, -0.06566136307196967, -0.018438943597273764, -0.026472813273117627, -0.04292271675938079, 0.03423716177387525, 0.03519170460176114, 0.005669461525670301, 0.004990734613587391, 0.0061700206306370955]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8376467220549986, 0.38094846545624045, 0.3905778697858418, 0.47998592022803505, 0.454675268859624, 0.4588811147258252, 0.2785810423165019, 0.30242678969964853, 0.23615098043516536, 0.22389403376739647, 0.5439822220801269, 0.14846238644801826, 0.12772294491535602, 0.17645776891096948, 0.19198207172686058, -0.13476318026589032, -0.08547244439391741, -0.01050292295065682, -0.018779481528658406, -0.03072887325362228, 0.027133600439720105, 0.01196142388396426, 0.00479794757104126, 0.008881016832104505, 0.008096345678420151]}
