{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.449210164698252, 0.6933465085250828, 0.6525221277877906, 0.18830577984362973, 0.4858394121976289, 0.44078705124895984, 0.44922875625006864, 0.43618275118590266, 0.23615101651515305, 0.22389396628767522, 0.3170149509668887, 0.13896412297118216, 0.010485172446537459, 0.04467746645880339, 0.07770926365050715, -0.030408682645136517, -0.05244706195266482, -0.013868647360018697, -0.014419341660132376, -0.0017558935887060623, 0.08977453661374049, 0.061401633612049235, 0.0046398204138265705, 0.004546444990484445, 0.005348185496592148]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3815179061590978, 0.672703211695463, 0.6904711768277517, 0.1899456869170958, 0.4680709132553069, 0.46739079925837035, 0.4562196288327316, 0.47128388484514167, 0.23615101333795854, 0.2238939926941658, 0.29700198660416965, 0.13236801421301744, 0.01012739217762295, 0.042429565794984685, 0.07830267065465306, -0.024528088540627203, -0.025683569982898648, -0.009988160995299646, -0.010784892387955283, -0.009136525732460592, 0.02572983411329963, 0.01971782665267464, 0.01184393491942916, 0.012387311879383717, 0.0054397102209021355]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.38825033600492553, 0.6658669811927848, 0.7320011620654171, 0.19167614504397978, 0.46201338388725716, 0.5054803356095222, 0.4673766020692197, 0.48134501129826746, 0.23615098348651598, 0.2238939788547603, 0.2568418749552104, 0.11891343220015033, 0.010878985830876573, 0.04620516041204729, 0.07928079559624128, -0.030775591062872774, -0.0330785693811243, -0.014566910564639917, -0.015056993848146164, -0.010794547654927086, 0.020484980855399185, 0.01537286966451784, 0.012262513830779935, 0.01291759399002368, 0.00818611344450647]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3570393571107202, 0.6853206235056296, 0.7475584075093936, 0.1939296881844837, 0.47046793657550695, 0.5246843884672923, 0.5056054641172297, 0.46111112704113383, 0.23615099207650048, 0.22389400536023224, 0.25766694056958367, 0.12053577908213682, 0.009854407854598577, 0.04460420786391218, 0.08010429743602457, -0.027435567497547796, -0.030145325285626877, -0.008190309996983136, -0.007188172834117587, -0.011990383817054263, 0.01299743265040179, 0.013111354963909076, 0.006066975455645786, 0.006045226083433813, 0.005678046227464703]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.3144379848826912, 0.7097708592633947, 0.7081769004312581, 0.19496831387887698, 0.48797085506802046, 0.49263954289094636, 0.5096121811801101, 0.4147111044132355, 0.2361510100438547, 0.2238939914185996, 0.25592082849552383, 0.11669342660402769, 0.00991756227097888, 0.04122388529374515, 0.0807901735297153, -0.0205440508832237, -0.03257722153621007, -0.010969876093434975, -0.010636533799957857, -0.0070342075361898, 0.01481949956530082, 0.018873516181101047, 0.007502070824996618, 0.007516297839047129, 0.0036233959763388884]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3341109021420391, 0.7309721874599872, 0.6567652085974561, 0.1947026274669754, 0.5074562689380785, 0.44562984902976494, 0.47418785214057463, 0.36524724647204043, 0.23615102329676232, 0.22389399885853453, 0.2749951621863697, 0.12653305740493123, 0.009666741994931843, 0.040397780594108715, 0.08067230053404618, -0.030621266784335976, -0.03177239049443623, -0.002860716570199421, -0.005984476450309752, -0.005715642688690103, 0.00995029547927605, 0.013423215446424889, 0.004347902492490311, 0.00235783186594152, 0.0020685665177589056]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.33385404882863545, 0.7212662984802684, 0.6467242711766782, 0.19483996356510588, 0.5034521281235338, 0.43225109654069693, 0.41909237598344673, 0.3891732690050747, 0.23615099951846777, 0.2238940125643877, 0.28861947594662574, 0.13099287340907825, 0.01109221411557863, 0.038475667456583075, 0.0807721258955733, -0.05131757600337848, -0.03149965354916484, -0.010633828753219457, -0.008582138488801043, -0.004193099424064547, 0.01973808501516518, 0.018957452958330928, 0.006684636477234182, 0.007192930661218453, 0.004808489473807608]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.342646377706324, 0.6416148724782157, 0.6825070791232403, 0.19797496098184533, 0.4376485644163919, 0.46033922105094455, 0.3712244438981208, 0.45952804583654333, 0.2361510132752523, 0.2238939975689581, 0.294541951987174, 0.13051928295535484, 0.010654565388618153, 0.0366373880367441, 0.08140326139169182, -0.05832980969998044, -0.02493652280048062, -0.0015874483918618411, -0.0020582457590909357, -0.010713447255789692, 0.02683722622815729, 0.013882087866007241, 0.006043339209821261, 0.005048249929619323, 0.003332444495928499]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.3980268210124845, 0.5798310013804565, 0.7350777550600793, 0.19990149698433315, 0.3861559263474462, 0.5103794895869547, 0.3671022868219795, 0.48161564847666655, 0.2361510009801044, 0.22389398076344602, 0.27429507816959225, 0.12685846652520122, 0.010083493497485475, 0.042326045835536556, 0.08257498949879342, -0.05877086919814251, -0.050780567702113436, -0.016454246630866153, -0.02354127610877652, -0.012014745845370175, 0.044309122515110384, 0.026419808227085853, 0.008949989021912966, 0.011940906258538359, 0.008037312835755537]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4008094889916144, 0.6420331005259177, 0.7338383244142412, 0.20361407463972275, 0.44032350221579303, 0.5177253567193053, 0.43215481289195334, 0.45163180639922423, 0.23615101974055408, 0.22389398956632453, 0.25359653422349254, 0.11626388079838053, 0.00990853499572487, 0.04916025568518504, 0.08359589187119024, -0.026968351239488198, -0.0380971071224651, -0.00897220804393281, -0.00666925658114887, -0.004812759861876031, 0.02761144341304525, 0.023417393673010302, 0.012256969787436508, 0.014887149144648802, 0.006007475121107781]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.38139839780525203, 0.6624110830179823, 0.6820732163703707, 0.203368032390739, 0.4542954381818166, 0.47195263409556465, 0.4497173617371006, 0.41468357304308084, 0.2361510073533973, 0.2238940000352774, 0.27119683595100536, 0.11796187236964951, 0.01233158845028461, 0.04427260324975884, 0.08362500204686839, -0.04987380585322331, -0.047646161165880496, -0.00909573848821366, -0.009781067769310495, -0.009147507672563207, 0.03128959765006421, 0.02739060664025766, 0.005928031910519282, 0.003971997759319985, 0.005852512369519078]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4113605618077569, 0.6571100794382889, 0.6563445787669291, 0.20248713477397948, 0.45061778865984453, 0.44801640177155133, 0.4446970275385771, 0.41284172749096576, 0.23615102032336077, 0.2238940063194129, 0.30000780283361034, 0.12729585808832575, 0.0168971832862762, 0.043064659410672564, 0.08230076500698853, -0.014665765477211655, -0.02948955337342288, -0.01626350468187223, -0.006085908279579437, -0.009077032499884062, 0.02038048054042848, 0.012103770914854178, 0.0071534054703190466, 0.006054074526460532, 0.0010146597724703895]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.48475106140647195, 0.6558681361216262, 0.6519982306049067, 0.2416371444400216, 0.45304556567390386, 0.45176544093849447, 0.428219964286576, 0.4244555948404644, 0.2361509841913968, 0.22389399029127274, 0.30203767701741074, 0.12679670682819053, 0.029060094746334166, 0.047969699370852034, 0.09014397144926391, -0.032774445373062795, -0.028556666585066264, -0.03269336307140155, -0.015902720233788786, -0.01586981709231293, 0.0173832378773702, 0.019091152270396036, 0.017862045977595272, 0.010270398396198971, 0.010221761583392127]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5271142148972302, 0.6434992666507227, 0.601828455708727, 0.3005498137114195, 0.4605429849567322, 0.43359608675268974, 0.38298083212959505, 0.42095939898067936, 0.23615101728674762, 0.2238939889713994, 0.34285833382000064, 0.1356054522594757, 0.039504303973369494, 0.06196012923060171, 0.11027387236574179, -0.08956245113705023, -0.0916764425102787, -0.049904400772121243, -0.004709177946707798, -0.018774750816185747, 0.04248122233612561, 0.03208453177320267, 0.026714783072410934, 0.008125812079452507, 0.008516137555073118]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.6544429504696705, 0.5114062002825989, 0.5387231632037675, 0.3415383828003954, 0.4120533287104216, 0.43565894715872433, 0.3075087877401966, 0.4860811817732408, 0.23615101802299243, 0.22389398657783552, 0.4116928609629614, 0.14778826753366067, 0.04397114876110295, 0.09408735184001395, 0.1322031257136679, -0.15952641231554313, -0.0481832922235948, -0.03882628373453794, -0.011701278250352441, -0.024832945915752774, 0.057655177988893844, 0.032787172105463884, 0.005820846793193464, 0.003963520586048239, 0.0034265467641128484]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9314830269284007, 0.30876202283442566, 0.6647843562622132, 0.35130845718946596, 0.37976937304181274, 0.5253381678051138, 0.23127774267114865, 0.5515265295045607, 0.2361510041113011, 0.22389399777901783, 0.31757480067735416, 0.12319889983695914, 0.049313379205778274, 0.11798650633480524, 0.1422732387845074, -0.15538110229778818, -0.1514196794466432, -0.03150404838009227, -0.025847358721999832, -0.02551562045133004, 0.07752047667463088, 0.09534686787073178, 0.007145203957369076, 0.008541306184084446, 0.0030763652402782168]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.9546809520208527, 0.2532219298419699, 0.7942734043340476, 0.35376187084811794, 0.37538978994807853, 0.5823570068547972, 0.20702783099626243, 0.5679405630733959, 0.23615100162561178, 0.2238939936358634, 0.3277409621993777, 0.10119768716467943, 0.05064878678120189, 0.04658544300668341, 0.1447913231798906, -0.045628373603666346, -0.15292163220549693, -0.026244174363177178, -0.02473740138359466, -0.02457331388240843, 0.06527355386822568, 0.07568064530251725, 0.0055145921074365705, 0.002629166573352314, 0.007269779789526725]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8949168116152109, 0.28127052287818805, 0.7506505962530121, 0.35365752275706136, 0.3875625528619184, 0.5337007013576455, 0.21621681971957601, 0.5729905341510293, 0.23615099165876902, 0.2238940200206595, 0.3169509254089154, 0.09668168823404447, 0.05088380434127269, 0.06901059135850503, 0.14486897272029728, -0.023427632742245616, -0.03072658211444543, -0.01389839197115829, -0.016063998838279313, -0.03614443296382884, 0.02952068378979082, 0.08452088857507856, 0.01406529347898446, 0.011588517697777103, 0.009651412773306802]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [1.0523181136733744, 0.2765025042473927, 0.839295083351905, 0.3673017001776813, 0.38791073499075773, 0.6234179686037943, 0.21676031703392223, 0.527907571769012, 0.236150996386945, 0.22389399979079772, 0.34459115543821, 0.12822536026890322, 0.053127358401472716, 0.04380854117506618, 0.14682095289143496, -0.0723934613997168, -0.2527834327097599, -0.014756491147774478, -0.01162318786470092, -0.04796255038644683, 0.032082213342880014, 0.11502555228345032, 0.0043519660828731915, 0.0059324765710506815, 0.0076433079735160605]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0396712029324504, 0.24136967446911242, 0.8342985823694044, 0.3697136638509938, 0.3707014697939718, 0.6438965578396323, 0.20075670483835603, 0.5410911447509804, 0.2361509998271355, 0.22389398635640242, 0.445158952402644, 0.1556806299394325, 0.05694857279723721, 0.0927497280291812, 0.1514366217165811, -0.04114116711563082, -0.030675908406384428, -0.040515344450756635, -0.04145504406736628, -0.040249161729590165, 0.01665576694277742, 0.12771800820093845, 0.01943049960289955, 0.0217350787226355, 0.006025040852854406]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.9868958097784858, 0.23458443693890105, 0.8308746265104632, 0.3695423571364393, 0.3670108249679605, 0.6183040337846937, 0.20093294388526647, 0.565467326755959, 0.2361510097682216, 0.2238940098874825, 0.3518331388643664, 0.11329547083411128, 0.05674140452404451, 0.04830767759471897, 0.15116194682679593, -0.01223880828024212, -0.09444919347986293, -0.019612224685427542, -0.019760103626136352, -0.011658823726940364, 0.015689141725508005, 0.04879542855437092, 0.011954480945240448, 0.01196151887614561, 0.014318499757204057]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9628795113748898, 0.23603206110937355, 0.7995011606270008, 0.36843483273668365, 0.3672904201544916, 0.5737770415482567, 0.20134176187743488, 0.575487013447714, 0.23615098392249678, 0.22389400816627825, 0.2408307991908098, 0.06217229267257932, 0.056384741155900905, 0.03298297413998017, 0.15047162862588845, -0.015466130235879342, -0.09489432007000172, -0.009238544492406957, -0.008722460699371477, -0.015547250382488808, 0.012319725249923724, 0.03690613838735882, 0.006642529646057303, 0.006327653781291215, 0.0020414282300287067]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.8835850769981444, 0.2412612149888053, 0.7339630094783014, 0.3733095685635075, 0.37020277490382514, 0.5119185535283115, 0.204445294222404, 0.5749404965976729, 0.2361509999363127, 0.22389399758368372, 0.23263569486224464, 0.06563443215481189, 0.05787464469037595, 0.05049694380901328, 0.15221925912143236, -0.0142108212937492, -0.03831055666520483, -0.023469726069321312, -0.02412726946585258, -0.014858444795862494, 0.005818771073555778, 0.06588633767603727, 0.012169216858918171, 0.014189353839752908, 0.012438621148381733]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0319327634427242, 0.23119139587862564, 0.8380257202439858, 0.3723407647093386, 0.3653268396171102, 0.6204783682086387, 0.19829327640576205, 0.5301722479938499, 0.23615099525622926, 0.22389401557811603, 0.4243356806162288, 0.14071028986087003, 0.05673978891900542, 0.04294840036213743, 0.1509673547743091, -0.016734966884105508, -0.2147336301472066, -0.029365972307858642, -0.030191557699247924, -0.009064630284308404, 0.013787485397353144, 0.0888284757369587, 0.009489445702347853, 0.005246464177495762, 0.009751166508563294]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [1.022963285161193, 0.23249029808568364, 0.864400101288922, 0.36205400545329064, 0.36598496151603876, 0.6836545852369091, 0.20027032863231992, 0.5047276497022671, 0.2361509923579527, 0.22389402601193975, 0.5689386682113174, 0.19558874622086922, 0.05401092148947574, 0.11869826576525952, 0.14744481034886212, -0.010130513330480997, -0.041346415044227515, -0.009216526778584937, -0.01506672617462475, -0.010890187104267935, 0.00467036296087674, 0.0941254645792973, 0.019236468664382677, 0.022445491582890536, 0.003965239106388481]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0231696883909045, 0.22492912244583166, 0.8642462418983786, 0.3631392747392564, 0.3618540257393195, 0.6858025195967701, 0.1958537157915469, 0.509645136591987, 0.23615099388521787, 0.22389400223140724, 0.5625900190669029, 0.19211235258066509, 0.054785258224637, 0.11802038459914801, 0.14828419556428715, -0.026676343204528056, -0.04127232283245751, -0.016023093039400207, -0.01702692604899104, -0.006570677060640179, 0.010000271474132542, 0.037005054156082184, 0.0049105881355784526, 0.0029935550071103294, 0.007486625602684618]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.9814660603098792, 0.19817439345262164, 0.7772875325205784, 0.36191619523751867, 0.34609482107012146, 0.6093579118037621, 0.17909341174792417, 0.4875378758521912, 0.2361510122608949, 0.22389398610111633, 0.4845307633484367, 0.14742966759771078, 0.054329547175125295, 0.1184510656334071, 0.14784865867772287, -0.03678875965196533, -0.07641694178904983, -0.015818463257302993, -0.012523657970328372, -0.00552691451928998, 0.005155904373721259, 0.04442812638091499, 0.00506637037605567, 0.007302886706963017, 0.0024760283792116537]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.800190020767862, 0.18862380041757792, 0.5812115010769017, 0.3616825170957424, 0.33698203094830376, 0.4612091014716736, 0.1757755152632323, 0.3954727930995903, 0.23615098784757424, 0.22389402884809206, 0.35673286536856474, 0.0947388954123574, 0.05510147211397335, 0.11692834064980105, 0.14789254619951678, -0.02263684659181705, -0.15236648820160545, -0.023764966108989233, -0.025863900365230317, -0.031028563692500656, 0.0144050918253842, 0.03802314098674578, 0.019467939818769996, 0.018543858419623093, 0.012992152646558208]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.5586154176473112, 0.19680474550943, 0.3550743971839765, 0.36580856579349397, 0.33949540548295803, 0.3810555860758114, 0.17749237539132098, 0.2733812380549939, 0.23615100387351795, 0.2238939637922344, 0.23712991633197028, 0.05447063247699577, 0.055575744656718225, 0.11120338373704605, 0.14814895876367312, -0.05423425899412195, -0.1746354436520226, -0.035717721582816546, -0.04195445558088165, -0.04239849824603772, 0.031454472114481054, 0.033204796752684215, 0.007707790668308611, 0.008379902302681893, 0.0058381807601497575]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4221382133884553, 0.21324041327860385, 0.21140100888852706, 0.3661683785840785, 0.3497942975870082, 0.32456428224566025, 0.19145463305510696, 0.2392097133380642, 0.23615100392307817, 0.2238940043631754, 0.1601464507917546, 0.04039269292048533, 0.055162966809712596, 0.09483524653434458, 0.14836860311988628, -0.045688787754318325, -0.06708309485458698, -0.047778380855212, -0.052645582218043746, -0.0593439922235706, 0.006163735598780637, 0.07069949872112685, 0.007538294827906382, 0.008342148874070372, 0.012919111745798318]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.32421008430281845, 0.24276403572897212, 0.25514781788394914, 0.36325039387553104, 0.320715350500682, 0.24778206104418748, 0.2221439709795797, 0.27334515559460226, 0.23615100416124735, 0.22389401058214808, 0.20565240343453486, 0.05648204230635012, 0.04740217122128349, 0.05000803563259757, 0.14035762458330997, -0.10907415476524751, -0.10079213658118903, -0.07162513672314649, -0.0475942755193944, -0.08624799325681912, 0.0548224657389031, 0.05671274169057051, 0.017126600017345946, 0.010165670269111889, 0.0166917431457146]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.17972564334023997, 0.39347907319909514, 0.42721483626783663, 0.30932503433947095, 0.2947919455958295, 0.26561227851684915, 0.3017860355704825, 0.34707419110449533, 0.23615099455199656, 0.22389400651817237, 0.2677298630117007, 0.08623314264502661, 0.03901651771283069, 0.017511867863245503, 0.1096741070922572, -0.1419754427101696, -0.10631047897172378, -0.062112392962626224, -0.006910499352161432, -0.04312394232886738, 0.050149385582198, 0.01296057363419579, 0.007167709466011867, 0.020854446728193945, 0.023758401086902744]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.33592029018575537, 0.5880754737703913, 0.5934698594902093, 0.2376875112651672, 0.40054553845794766, 0.39464440636511916, 0.42524204769490603, 0.45212778041268753, 0.23615100170893114, 0.22389400085625524, 0.33396147773791607, 0.13308365712764367, 0.03135776401293392, 0.030183469251422998, 0.09154679265488293, -0.14123677070581506, -0.11422468513134733, -0.018182799747312565, -0.02192294999131128, -0.02704688317589146, 0.04074763036333843, 0.026723073760831984, 0.024598550559821516, 0.012483000728415107, 0.010399089831604553]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.503371794100661, 0.7151098135071604, 0.6957809213286809, 0.23041559837737668, 0.5015533301997618, 0.48569625320049525, 0.4983794507546476, 0.48960300619620584, 0.23615099678365045, 0.2238940009666392, 0.38521466436687446, 0.17155194561788284, 0.02453510465715023, 0.05201782625145128, 0.09445320900470679, -0.07812811951184084, -0.07328543898140283, -0.010779643231659159, -0.009795025576165123, -0.0040771267643854294, 0.05153130471878622, 0.040812454492220034, 0.011372841449682689, 0.006284682335979787, 0.012493986245682459]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.4990381215422273, 0.6727164950468981, 0.681687979243084, 0.23087894778773285, 0.4607843725965116, 0.47253586007659226, 0.49541474346873393, 0.47530690079834576, 0.23615099726144137, 0.22389401920986804, 0.36054233259722224, 0.15734796775048848, 0.019165810957502607, 0.04558232838410659, 0.09529224761999494, -0.03223306341736989, -0.02662416308974229, -0.018785794195895412, -0.018885735854481712, -0.00748463592546478, 0.05338460867583611, 0.04968606858708025, 0.014337856826635987, 0.013956908265452261, 0.0040311565079141]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.42640021046069126, 0.659024026750605, 0.6750156372063287, 0.2324161861880114, 0.44650598220311544, 0.4612804600421267, 0.4778247414040615, 0.474601030882489, 0.23615098858059863, 0.2238940223075528, 0.3557089492317936, 0.1550701707785585, 0.015619441664771706, 0.04119469480722467, 0.09562909305788955, -0.007871157952582414, -0.021963560287774218, -0.005549499671953589, -0.005592058886627158, -0.006151955751296097, 0.015869049865288212, 0.006887815176276694, 0.011794038945974207, 0.010964468603445991, 0.0066086994702813755]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.37899484468890127, 0.6615964580173521, 0.6665829074061107, 0.23262725761488554, 0.44689113327199675, 0.44798242013141387, 0.484182382440516, 0.5015973337534524, 0.2361509962072743, 0.22389401735207487, 0.3562435494913585, 0.15530406489398885, 0.01484282111080943, 0.03713838180934895, 0.09633022128761891, -0.020345350662398873, -0.00447550969153588, -0.023977701220341117, -0.025499290426091847, -0.010163068985193261, 0.009051711260429144, 0.01271501505481858, 0.010728336993673355, 0.012726209577086334, 0.0037698492865500173]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.39203330659323166, 0.6750523772389736, 0.6661545368447209, 0.2331893210717803, 0.4568516448411708, 0.446849540957543, 0.5353518260587511, 0.5467357854315963, 0.23615102597540993, 0.22389398370751462, 0.2971297714275337, 0.1298506246628413, 0.01831036193480263, 0.0369601701388054, 0.09674576767441488, -0.005254068795128047, -0.015228321105969668, -0.02010345266156026, -0.021800411119409734, -0.009457486570510936, 0.009376792004498953, 0.007343936690207563, 0.0032244652676344226, 0.0030704142121118164, 0.0025295129523659646]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.6500303472598189, 0.7061217313611289, 0.6834598142747903, 0.23407370107518796, 0.49661459705379, 0.4713976555796239, 0.5349266659172247, 0.5451981576491985, 0.2361509954661321, 0.2238940053617917, 0.33589246051360455, 0.1475234064571728, 0.019204751772550797, 0.04895492450199423, 0.09692806780254667, -0.07594388419850402, -0.0515725351329021, -0.012436398106794757, -0.013511918600756569, -0.0031297199408779684, 0.03707483925575651, 0.01838805433907626, 0.01623544653702928, 0.017644878641601473, 0.003651007327864008]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.1715734364538104, 0.7191549561693316, 0.7006412603329187, 0.2342493678848991, 0.5870824419665204, 0.5515790478225712, 0.4404415949908218, 0.43777777656585515, 0.23615100212852244, 0.2238940184961929, 0.47474479091636396, 0.1847114567424554, 0.015017022185225309, 0.05685227518193548, 0.09655373248609148, -0.17236398047874024, -0.16979926352261476, -0.0400392176634038, -0.043801638498550295, -0.009007179657278267, 0.06209975956253277, 0.06442944831711288, 0.013963285820746478, 0.015186984475301184, 0.0044353696253838166]}
