{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.9259606815944069, 0.777432643992032, 0.32236778377354186, 0.5450839398366666, 0.6647680055151676, 0.40754868411847506, 0.43076464936200937, 0.25479625747754164, 0.2361510285053568, 0.2238939659572706, 0.5991544612426716, 0.18142278544209833, 0.1351679930874787, 0.17582834309971515, 0.20922429754671235, -0.009370170065046613, -0.010002753897064615, -0.0067778325237635145, -0.0071974653182683, -0.011013505715293876, 0.0012581939284219534, 0.003985923582494439, 0.0012457542431262472, 0.0010472539107874985, 0.001764088801377172]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9377120210711491, 0.7807219972901426, 0.3242796372928699, 0.5449411462431623, 0.668366775870013, 0.4086486460265476, 0.434963924353903, 0.2549484812205812, 0.236151028257573, 0.2238939595559261, 0.5960997383374227, 0.18230526168791653, 0.1358896130783979, 0.17659789562939437, 0.20879989727289214, -0.01164409314135647, -0.01726677219710805, -0.005072926015107303, -0.005898997924626674, -0.013420920345820743, 0.0018405825575030363, 0.0037217779939866576, 0.001353841540238564, 0.0015539229615316543, 0.001240710970393717]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.9538591437607014, 0.7841132490474211, 0.3248541643575921, 0.5479925580536635, 0.6727886360288797, 0.4100445273922357, 0.4419797353411476, 0.25186834290343924, 0.23615099300664996, 0.22389400864433104, 0.5842857634290113, 0.18317740994071605, 0.13845234929438574, 0.17775646385517754, 0.20921966402347475, -0.016036216369939515, -0.02675287251146254, -0.008738022695693124, -0.010354419524024338, -0.01803142902367018, 0.0031106083267330876, 0.005390373214701089, 0.0019335593186755782, 0.0022828676238024885, 0.0024571477038025946]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.983545173194862, 0.7975408120727169, 0.31621968098739617, 0.5527236304228711, 0.6859658187876386, 0.40589075698455973, 0.45387157021821073, 0.24920622213160223, 0.23615099335741857, 0.22389401415220903, 0.566852061162965, 0.18119057445367925, 0.1419945264750212, 0.17838252715132516, 0.20953845125409043, -0.020790796838645962, -0.03848787118145445, -0.008602289721851772, -0.012768979417940288, -0.023006721005688114, 0.0034263046597843507, 0.006890756696556574, 0.0019957945382721304, 0.003346517685161864, 0.002613705961942559]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [1.0029868555168884, 0.8071623979849903, 0.3066524799528924, 0.562884564246143, 0.6950515586492256, 0.4020082349872453, 0.462743863794124, 0.24491012218478403, 0.2361510014149392, 0.22389401180756968, 0.5496294577199461, 0.17190578779062407, 0.14790113898654306, 0.1781703097423039, 0.21180308103168613, -0.03705911530284154, -0.045806272988252544, -0.017344391423087958, -0.022607121853784613, -0.032520251911477484, 0.00840330022905471, 0.005036403442982252, 0.004549083023455733, 0.005828364281662937, 0.004846428671303711]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.0059292953673982, 0.8084866526177347, 0.3002211590340361, 0.5769711151027869, 0.6838335198920176, 0.4006470842384439, 0.4505052908667605, 0.24606997158637792, 0.23615101334127928, 0.2238940094801202, 0.5250748230023062, 0.16244229093612617, 0.15464376540700392, 0.16607872717062372, 0.21483090834983126, -0.05214943485971262, -0.03980211173640425, -0.02185500782890376, -0.027468100368561798, -0.026721614017659746, 0.013597276784517612, 0.006308249198501911, 0.006360925469064369, 0.006439998632109227, 0.006225811688467137]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.997546333374305, 0.7913157043265786, 0.30400133789959566, 0.5744251567210173, 0.6606511792181766, 0.4051659514782671, 0.44154869707712013, 0.24889760737407862, 0.2361510212939453, 0.22389397911693915, 0.4933542379567217, 0.15634295873898188, 0.14662984941480134, 0.15689256595444512, 0.20931896446137152, -0.02215743957330433, -0.02818084686310417, -0.038188395484557026, -0.01616797867175733, -0.02292802013528797, 0.015377874352433199, 0.008531803895094729, 0.008307523645084275, 0.010110249116622146, 0.009101124137148702]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.9960872367165572, 0.7783797672891333, 0.31557678416971524, 0.5204867189579293, 0.6456457527559113, 0.41113469174883294, 0.44140849724559406, 0.2535849293086139, 0.23615101302798722, 0.22389399910228436, 0.4925278199545479, 0.17073245645949148, 0.1202398118771693, 0.15248204276561336, 0.16466503837904395, -0.027234376877278917, -0.008184473576514728, -0.09550981870010228, -0.007242255729720866, -0.010754036186028984, 0.010506542264749077, 0.014025354402384243, 0.029563647379661873, 0.006990709376570697, 0.008537124016628834]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.974463498223121, 0.7710952246881809, 0.3083264757095677, 0.3824451187447295, 0.6346378788497007, 0.40528820864644527, 0.44682507469887284, 0.2485989035742429, 0.23615097001778182, 0.2238940150478112, 0.485416005552667, 0.16145428878098908, 0.1050162960537894, 0.14830327838141413, 0.13645409959586943, -0.010516397257217336, -0.015333912143322664, -0.024382914679369625, -0.0073748140521887745, -0.00926886983814641, 0.017667583318513272, 0.004298426856020378, 0.04553418503436202, 0.0010834768816769048, 0.002171858020709331]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.9708424355450043, 0.7964129158146392, 0.2800276950164011, 0.37697452217842015, 0.665186511782489, 0.38571699845508517, 0.4570183707295073, 0.2290536549454107, 0.2361509678167897, 0.22389401831983916, 0.48725199026624466, 0.14022250055414098, 0.09237805225407833, 0.15747460561544416, 0.14087888830250564, -0.03468494089534925, -0.035706244489322775, -0.029802093810137164, -0.03699493573980596, -0.045724964414068085, 0.01535415837266442, 0.017678670180319076, 0.013418053020035434, 0.019638202479639537, 0.02073710641803255]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.9695992671061879, 0.8140226760087697, 0.2678185462868122, 0.4398753106037703, 0.6849434626382969, 0.3751112238995541, 0.46438313956818666, 0.22610188612291598, 0.23615099229910455, 0.223894002931426, 0.49415547761232104, 0.13772239873595485, 0.10528202314361802, 0.16263048030344715, 0.15527780405094038, -0.03427474269429685, -0.03150172615318398, -0.025949821710916733, -0.07833424735272115, -0.04263141727337682, 0.008605062238912945, 0.008470683110333582, 0.004940457435401223, 0.025652524488961305, 0.01628065788881229]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.9954897311064882, 0.8271905424496185, 0.2800471411070993, 0.44528078241976204, 0.7046435920782238, 0.38310562045626123, 0.46591132921986095, 0.232643257245221, 0.23615099078762866, 0.22389398567760108, 0.5175427700436489, 0.15792577276456018, 0.12187956258833789, 0.17205768935708124, 0.16068721474958625, -0.040975671520364056, -0.053306325502068166, -0.03771866050533271, -0.03183434550940709, -0.0430707371302184, 0.015751701242807767, 0.013484322665889212, 0.012907205139730612, 0.025079724826122897, 0.010629213452793388]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.9930919551393589, 0.8058042982577114, 0.2967349210240125, 0.4420204636011001, 0.6974223610631362, 0.39424159471243414, 0.4559065658164315, 0.2407440604911289, 0.23615099919580917, 0.22389398572739289, 0.5235753338685531, 0.16012872139769257, 0.12328942494127952, 0.1788205571381773, 0.15927345874572238, -0.022400750788875382, -0.02280431116415084, -0.005741379505161551, -0.010418455179521956, -0.023050945115762826, 0.011707093869448952, 0.015501062651441015, 0.016546509996163656, 0.01218969319802309, 0.010651373718976963]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [1.0065362876691784, 0.7994756249841317, 0.31430192826135295, 0.4709976767549742, 0.6975461891641836, 0.4044153500518107, 0.4561615173424873, 0.24796708444037144, 0.23615099520858482, 0.2238940073854169, 0.5477011550003875, 0.16456921606837524, 0.1258795884639188, 0.1820507878626915, 0.16802552275350102, -0.01616490442971942, -0.018560226733607375, -0.007716756189109694, -0.008179343161451576, -0.016077943943065887, 0.009184854743321792, 0.0041477027674985375, 0.006491875430330364, 0.002780333596764867, 0.005054368792538144]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [1.0064286931554156, 0.7991427965855558, 0.3200449162913219, 0.4776199701201259, 0.6969799048553937, 0.40821148653786377, 0.456569341586679, 0.24865320078275135, 0.23615099268226677, 0.223893994249127, 0.5665180373427082, 0.16992402943789106, 0.13065192489255142, 0.18238035653286672, 0.17521128692296004, -0.017187926737620027, -0.012216173356443087, -0.0077570608018716295, -0.008252173297718931, -0.014667048459781024, 0.003680363885792369, 0.003310580604527041, 0.006234352231282757, 0.0006901636824536806, 0.0008427896883597647]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.998989746658926, 0.7928542433979079, 0.3169957627491911, 0.4766739738326756, 0.6903361757774958, 0.4078290625523973, 0.4513459014648948, 0.246238454831011, 0.23615099602956713, 0.22389398796431387, 0.5626203628169442, 0.17190977406063154, 0.13016815399594134, 0.18164464229826335, 0.17557783295751014, -0.01425397765678668, -0.00628310070590234, -0.0076459515756050565, -0.006275167741635514, -0.009863061679765646, 0.004400423919303101, 0.004088565574693546, 0.001452211707845958, 0.0022950186483184543, 0.0034283021448415422]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.9980321057399618, 0.7938892253991077, 0.3146921001040079, 0.47686322689662003, 0.6894261493153078, 0.40747839883394854, 0.4504311072519875, 0.2443936416940671, 0.23615099782362547, 0.22389398070181063, 0.5576597452254155, 0.17587901740135697, 0.12952582404518512, 0.18053064795471668, 0.1758169702307343, -0.008324565874212281, -0.004861878365490202, -0.0025938072129344037, -0.0036304184594551678, -0.006483635237036386, 0.003274808379550869, 0.003398729979979877, 0.0036453377836359892, 0.0033912148320225334, 0.004032466934293744]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.9978896372389765, 0.795005559333555, 0.312619153442043, 0.4788585142785895, 0.6900616228918618, 0.406320236866755, 0.4512543981626964, 0.24305292019593358, 0.2361509742895786, 0.2238940159590183, 0.5596395512962541, 0.17738150297705615, 0.13125906329585404, 0.18029002708445044, 0.17671339714140444, -0.00751061666310085, -0.004763826698106288, -0.0024018344266385663, -0.0033305301681828678, -0.00557106348784144, 0.005350770817049526, 0.0021571840580304575, 0.0009892302740689468, 0.0007362746156917287, 0.0017697861686298776]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.9950788534328222, 0.7918888925919302, 0.31188324496654024, 0.4781208938678403, 0.6877588093686626, 0.4062453076621285, 0.4497803000079102, 0.2418914757507082, 0.2361510002405228, 0.2238940142035253, 0.5598005656671411, 0.17834983000968574, 0.1316712719958534, 0.18028582752481695, 0.17637614767450208, -0.006753833436555403, -0.005462757801083635, -0.004270872684296113, -0.0046852103736680665, -0.0038748209041739603, 0.0013655151575620627, 0.0011976788612196758, 0.001845945852118664, 0.0022067914965297536, 0.0016335881258280928]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.9967993582059944, 0.7899062865050268, 0.3170774218240851, 0.4785312706646976, 0.6860312016958126, 0.40951408889391866, 0.44889450867553365, 0.2430530141275472, 0.23615096997280224, 0.22389401420736738, 0.5637254124770206, 0.18137015608074425, 0.13235996319448579, 0.18032702820713267, 0.17614572162179792, -0.006374134893031048, -0.005709725346874763, -0.0018658252111093245, -0.0020689032667056584, -0.00417804940506039, 0.0011283905989622229, 0.0006562740146536974, 0.0013556077033961803, 0.0017166962216814273, 0.0007449928851231858]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [1.001091925207761, 0.790641065379054, 0.3211321538218127, 0.47867913892811154, 0.686019518657385, 0.41204102884914734, 0.44848992426309575, 0.2444910490586147, 0.2361510298476464, 0.22389399688049524, 0.5697296410767485, 0.18678522242230933, 0.13277760003825487, 0.18004327818934043, 0.17602593985580145, -0.005476484416246105, -0.004708924776857985, -0.003061319617623685, -0.003376673778605157, -0.0013385953849145427, 0.005276789406626677, 0.0028800050411304646, 0.0008232225275817804, 0.001298225123511101, 0.0015297487819314229]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [1.002294677941015, 0.7925295872804604, 0.32478486251669575, 0.4803748279822594, 0.6875235949682715, 0.4138618918111153, 0.4503435825425056, 0.24641226296621346, 0.23615102451949843, 0.2238939920968014, 0.5774392705679363, 0.19238166910385793, 0.1328022647803093, 0.1802790890369103, 0.17635790889376815, -0.00282829959413497, -0.00408600439957827, -0.0009219281819830037, -0.0013572783427392842, -0.00032704268527060734, 0.001850196777425525, 0.0006760830922425612, 0.0011896838084835978, 0.001086239351496511, 0.0005352851995562973]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [1.0017387589353295, 0.7900020276619664, 0.32768765828183144, 0.4811677274575149, 0.6863897927005002, 0.4152656828414061, 0.44978187561185823, 0.2478775964939606, 0.23615100229543387, 0.22389399477830824, 0.5834565653506034, 0.19387736614056933, 0.1331865958426829, 0.18100616133972922, 0.1766783128559935, -0.0027428040192994793, -0.002780976233313118, -0.0018414512350427245, -0.0015748204867201319, -0.0021826866769183314, 0.0016281361292838112, 0.0008774586088247831, 0.000804441672034015, 0.000948931888678856, 0.0011782651199520567]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [1.011219245871302, 0.7960922442747763, 0.33166050391151103, 0.48182385429747193, 0.6900223543230857, 0.41745772361833405, 0.45046196523350157, 0.24970099685591574, 0.2361509854852754, 0.22389397698111219, 0.5938398833697093, 0.19779088672323075, 0.13388948415341304, 0.18043640482375267, 0.1767989175424068, -0.007424695436495743, -0.0035247949694553475, -0.003345466380911646, -0.0032434216679017307, -0.003753798691876306, 0.0036646594306168475, 0.0005984309008826769, 0.0009879197259813636, 0.0008451470384416744, 0.0008880405016419715]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [1.019488618565064, 0.8027292940737645, 0.33603556592874917, 0.4819761249860561, 0.694201435437346, 0.4200474725198065, 0.4522725781624751, 0.25150078115064434, 0.23615100243745346, 0.22389396271447567, 0.6002734927112203, 0.2007288829952711, 0.13397538740713344, 0.1797727626490762, 0.17643409837116367, -0.009377266403616082, -0.005988652078400525, -0.0038605464343302604, -0.004397061892248005, -0.005427370026589377, 0.0062015350600280895, 0.003341907748411568, 0.0012062801042891527, 0.0013675925975608835, 0.0010410977185252392]}
