{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6363468446135893, 0.5390548431840962, 0.19393084455338008, 0.22643640983234684, 0.3136553007668482, 0.34236179021799457, 0.38413065629894333, 0.206937892493217, 0.2361510072758501, 0.22389400045510374, 0.18987288273532849, 0.07530141558687316, 0.01685648735479343, 0.030693552364194722, 0.09360175504713039, -0.023732302304495495, -0.00335647949119172, -0.005580865724636289, -0.005748521701401415, -0.013560033863444365, 0.013597575415149546, 0.0017813144458969415, 0.0018146143085605137, 0.0019128143281450759, 0.001978391640730422]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.6337117961562931, 0.5379761563972074, 0.18362579572399607, 0.22844301615782267, 0.3103773199317541, 0.33650283917755636, 0.3797105357546738, 0.20520980697387867, 0.23615100415828383, 0.2238940127460867, 0.1812190414789667, 0.07370036361604383, 0.01708091907756807, 0.02583028733655964, 0.09445958165418075, -0.014033833477756706, -0.007823452693932802, -0.004456242406457017, -0.005270970434907099, -0.01102324791800817, 0.007286609340415819, 0.002852449059467027, 0.0015952500548839879, 0.0005121910904336576, 0.0017398184032584405]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6382784103482175, 0.540346198486116, 0.18601157313336145, 0.22866672364185095, 0.31206304369086113, 0.3383866469495487, 0.3803023044388619, 0.20418214149732186, 0.2361509872427801, 0.22389400244895968, 0.17448465241872188, 0.0731285538569881, 0.016283026865571974, 0.024440390007119374, 0.09483299024222093, -0.010823909695609656, -0.011929145655736424, -0.0021724842747119937, -0.0022334678705941066, -0.009899078102636075, 0.0027601239090008843, 0.002556700289124728, 0.001204389121750126, 0.0016573128205844864, 0.000769566453148624]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.6459173836941715, 0.5405161346826856, 0.19808689634863455, 0.23053857613790377, 0.31209282559330354, 0.34606303748546113, 0.3831911646268166, 0.20393517220436, 0.236150996081436, 0.22389401278318102, 0.17119560578109452, 0.07315806101714477, 0.016060192065178756, 0.02403487693559744, 0.09535207689751267, -0.010278663997492206, -0.014317943305358483, -0.0036476951768043765, -0.004356548754109765, -0.009429171235945381, 0.00031764448795800035, 0.0012363507459398032, 0.00085175318162011, 0.0011142163720080718, 0.00024588982730484714]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6475500277815033, 0.540601227146433, 0.20493650511211217, 0.23158693055263346, 0.31195474254688005, 0.3504585040757267, 0.3834146925741712, 0.2054688380099504, 0.236151042844992, 0.2238939852272962, 0.16770931446466236, 0.07246469863173365, 0.01612733186164396, 0.023208634348349577, 0.09581772454675544, -0.008316047248749035, -0.008812467035995857, -0.003858496494980047, -0.004551644737103633, -0.008165613259547634, 0.0010988808399107737, 0.002962077893784106, 0.0009577107744631812, 0.0012783391502220202, 0.0009549070095683339]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.6475325418819637, 0.5406841885333917, 0.2019523512971927, 0.23252598382451814, 0.31207057515850856, 0.34886166228167886, 0.3854782907034927, 0.2055609722363763, 0.2361510071917837, 0.22389398429234933, 0.16439423118435215, 0.0716193084259879, 0.016253529516469786, 0.022871568296046096, 0.09630135375634362, -0.006703928004676178, -0.0051714027627554815, -0.004553298855119148, -0.004856447591814515, -0.007929016793477798, 0.0008461984437447576, 0.0018304151461184667, 0.00041131754007421546, 0.0005777203320650576, 0.0003577982154098854]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6497326400955032, 0.5407779431807843, 0.1999648716626122, 0.23343033644000769, 0.31328775241759865, 0.3477325582801517, 0.3940578063025699, 0.20474563448531008, 0.23615100206771564, 0.22389399602258492, 0.16414662725529033, 0.07172629284403434, 0.018201122625452624, 0.025392659621783498, 0.0966016164970566, -0.011885343712699782, -0.008004504238198125, -0.005055841455338212, -0.005961796323516466, -0.00844682041880564, 0.00547540834399992, 0.0022013292841036613, 0.0015656013677145988, 0.0015399247480227226, 0.0011257621770282503]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.6807609385546276, 0.5639111326625107, 0.2034064337608824, 0.2347665173554895, 0.33982948501343985, 0.34965058312654207, 0.41131018078764464, 0.20629118756849155, 0.23615100255484253, 0.22389401637496173, 0.1720556342515152, 0.0757248879396488, 0.021569811607746566, 0.033138435898608674, 0.09694384873695035, -0.011397358121850675, -0.008472390852076444, -0.005720368039263897, -0.007071173900481733, -0.010458100622421538, 0.005667736296560002, 0.0012149108047055253, 0.0013344145732183009, 0.0013574069345573963, 0.0010202142726259012]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6930141822540764, 0.5819719340084631, 0.20107690330552186, 0.2367503023542447, 0.3587793933160629, 0.3481450672832858, 0.4360252469056913, 0.20594815398663913, 0.23615098275889482, 0.22389402604734673, 0.17286468797503973, 0.0777561631092816, 0.025199005456689447, 0.034241981431947156, 0.09743492456428135, -0.016273392097844796, -0.00980207793353567, -0.007296396537455586, -0.009271158860680327, -0.014440869090807829, 0.012040096371417718, 0.0011548581549971693, 0.0019857838185976515, 0.0019519649224924997, 0.0021016543395049694]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.690208636503384, 0.5757957560984769, 0.19669770229468658, 0.23954981689526067, 0.3540126403012034, 0.3455421493320103, 0.45716067986110825, 0.20465999531594198, 0.23615099092327949, 0.22389402684376308, 0.16458410345477625, 0.07432446503849968, 0.02998578873065193, 0.03491378481359715, 0.09803103103123204, -0.014092786874835068, -0.011725573955418862, -0.0056559523754754195, -0.007984440746773602, -0.013668989413753182, 0.0061999780448968485, 0.0026581156405875053, 0.00149895002959606, 0.0012861254282721445, 0.0008876884323177397]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6906425600744496, 0.5728980745344114, 0.19635684697752548, 0.2403597984058196, 0.3523876860289719, 0.3455116754130778, 0.4679232885201377, 0.20389436741351577, 0.23615100130013028, 0.223893993095071, 0.15550385144169923, 0.07015706040692321, 0.03569785690737238, 0.036078253320647714, 0.0979767714690833, -0.017239043223130055, -0.014022037733206556, -0.007724929910248295, -0.010250087706611552, -0.012861729239624664, 0.005282978142136319, 0.0018894426048264366, 0.001554451303069756, 0.0021185889007056154, 0.0028698221317429453]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.6930387487362798, 0.5724409960535698, 0.19965051083688992, 0.24111475760973264, 0.35300759141696736, 0.34758269275645076, 0.47391069228427785, 0.20401747137740192, 0.23615101307739836, 0.22389398503306712, 0.14920673430977788, 0.06598606398903782, 0.04156154730277794, 0.036963256341746374, 0.09523789745044424, -0.016694015361148704, -0.017839348996101102, -0.0356882743420388, -0.017098227866304792, -0.016838608935978504, 0.008397841403792083, 0.009964701409222444, 0.014875985092801611, 0.009611613413590176, 0.010364268241188686]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6945671907301436, 0.5709661089719572, 0.20586056622642915, 0.22777308164139154, 0.3523760105240776, 0.3511950357173327, 0.472607885204618, 0.20606354163272692, 0.2361510032499073, 0.22389402251156135, 0.15569101527572102, 0.06456324698433831, 0.04294034913822197, 0.03787472683697708, 0.08410122893516435, -0.014684904992448159, -0.010593425380857172, -0.05150127600941699, -0.010290435469935716, -0.014287338523762124, 0.003194521783086069, 0.0036922895971476023, 0.012310344092670317, 0.004199919641462533, 0.0028926118603921983]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.6940667690936566, 0.570187917780608, 0.20178725138817438, 0.21562478236422278, 0.3511142440798956, 0.34873537046440445, 0.47077477000701884, 0.20483220289990406, 0.23615099190883534, 0.2238940152511211, 0.18315763344861222, 0.06491889632747161, 0.04602641555591246, 0.03755443270518464, 0.07763865220790006, -0.013984319633683769, -0.010667475396379092, -0.035516859862013875, -0.006368339080774419, -0.01237545139626329, 0.00291458157484568, 0.004274367942471236, 0.009978761576715591, 0.0028022968903763266, 0.00250133269597303]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.6825436597148858, 0.5670962930372055, 0.18963537820206913, 0.21482671036467751, 0.3466802247084109, 0.3416002727352826, 0.46695109412459274, 0.2015617989820972, 0.23615102356345657, 0.22389397832718855, 0.20191481347526302, 0.06636093313754503, 0.03968795387115942, 0.035893807796917615, 0.07976597006726809, -0.014777449387975025, -0.010122646877530344, -0.021949445607925572, -0.006446382269019727, -0.012174717669921188, 0.0010808393584949472, 0.001203424865917204, 0.015153287053154725, 0.0011240657454040844, 0.0009105614677017352]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.6864578403069767, 0.569974472758984, 0.1899628356661861, 0.2117658926684415, 0.3490962355166122, 0.3418313438831018, 0.4593871615380832, 0.20077586217074578, 0.23615098545792135, 0.22389401676690815, 0.20481004301729, 0.06604501618062229, 0.03060662056210259, 0.035753541592256875, 0.0844495070681926, -0.021894650470632746, -0.028455322573490045, -0.038583377108992685, -0.027739876191217195, -0.024836554303742174, 0.008853989151046841, 0.01431538515450089, 0.008517612928133168, 0.012788644041301374, 0.009834592847688277]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7005594540361113, 0.5772593894317226, 0.20354040217447444, 0.21419486151615297, 0.35761025977620264, 0.34963798574994787, 0.45484247836812297, 0.20756096991592157, 0.23615101891910376, 0.22389399921991998, 0.21272468530877683, 0.06549226812147144, 0.02809688283004495, 0.03761770802518694, 0.0874549897212099, -0.011406768360120756, -0.022682563668435973, -0.019913284735684895, -0.017843522899691374, -0.014346966983493328, 0.01200796959048148, 0.011458001958282374, 0.014948043800090544, 0.01167681242094875, 0.011446834919022783]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.7054348600604012, 0.5857156754411716, 0.204862849245894, 0.2124351921496521, 0.367190111669637, 0.35040889291332455, 0.4542682566586021, 0.20821289246099442, 0.23615097298104776, 0.22389402087179175, 0.20954707344015747, 0.0640800540926149, 0.026831841276286236, 0.03997995106833542, 0.08641988833844058, -0.012635398751213573, -0.013681544903012571, -0.012838161631691866, -0.012472404431195473, -0.014584666499475162, 0.0013012352457524472, 0.005946861597847555, 0.003947418520479332, 0.004261802571793782, 0.0011919306966957873]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.7080531334112333, 0.5899379079847491, 0.20571031372952592, 0.20878903794563763, 0.3715368279732395, 0.3510423347713447, 0.45713609079487055, 0.20513013594343651, 0.23615103866746753, 0.22389396950694218, 0.1970180800364959, 0.06295312441179426, 0.025137963418343814, 0.04097964468390294, 0.086037634918053, -0.014051197183500765, -0.012684124542643067, -0.0066302536222647545, -0.007433278366119131, -0.014752623506149806, 0.0023849715141534764, 0.0015616817741651266, 0.003349127043696299, 0.002571849352277146, 0.0009567521031052125]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.7074608607922461, 0.5864449961374892, 0.20584805626166386, 0.20919390126756515, 0.37036417787919274, 0.3507363793791129, 0.45581317753022693, 0.2065528157908371, 0.2361510087246233, 0.22389401191884212, 0.19487191334327114, 0.06488699445460393, 0.02504451473361979, 0.04475689313662927, 0.08614959680036392, -0.009512457183948398, -0.018024079166516885, -0.010731354513851462, -0.010314280451420839, -0.01600890962356077, 0.00933084445319281, 0.0035822179713613364, 0.002310994433556649, 0.002209134349974107, 0.0012042138032923306]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6948647479249646, 0.5714123102340357, 0.2013557189280134, 0.21216240129251349, 0.3638553967665857, 0.34796993676373655, 0.43148959448508084, 0.20377501435462195, 0.23615096784224282, 0.223894026150996, 0.21882959050466722, 0.07149592537400572, 0.025721396094644543, 0.05513673410916957, 0.08649086393773027, -0.028646269285916622, -0.020282247578673897, -0.016573891790327065, -0.014895938939410037, -0.013095136193467164, 0.0102354370096756, 0.0030693012369845565, 0.004605037746561488, 0.0037158669992495936, 0.0020194060161462437]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.657870395340402, 0.5157410712274818, 0.2012505318550052, 0.2238032686403088, 0.32064795254362155, 0.34720101525517144, 0.3799773215163633, 0.20451360413523034, 0.2361510160754264, 0.22389398523366613, 0.22249624688921973, 0.06871123438073491, 0.030603001746125735, 0.06086236688539675, 0.08721073272703982, -0.05592233056825553, -0.017853421579133222, -0.015460608516469125, -0.01138916357561121, -0.017951062244767283, 0.01654983148062401, 0.003152547370572758, 0.0025761318547606075, 0.005463648086200805, 0.0033058050390917947]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5589841236536456, 0.4008499993194284, 0.19175109561868825, 0.24816101458945947, 0.2587497137959488, 0.3335945333647551, 0.2983215173971327, 0.21892511581161556, 0.23615100390465263, 0.22389399132745297, 0.21899996223536947, 0.06793946742566709, 0.037414101401003784, 0.06396389585626137, 0.0941866369623163, -0.0964890620581488, -0.026013450502285727, -0.017667648096221733, -0.039711073583740646, -0.008522542565469306, 0.02093510273533277, 0.01779825630310796, 0.005589205168254296, 0.014571809551294373, 0.00591259570089625]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.3374197141920464, 0.24981403437938415, 0.20301495246062384, 0.30590933898285005, 0.28180189525702176, 0.2833134887003812, 0.2297749595848057, 0.23926227631431912, 0.23615098307203666, 0.2238940229124567, 0.19646033841706478, 0.051300415175893094, 0.052446915414720005, 0.05591827546514224, 0.10849183125973011, -0.11039472412032196, -0.11271618570629735, -0.01327729266804778, -0.04568272345428915, -0.01727065738597459, 0.028129261007079378, 0.04836017659477707, 0.01307545729160507, 0.01810649976979418, 0.011691100834379162]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6635535595963237, 0.23590808687044576, 0.4044857976218065, 0.32604936988756067, 0.3631699919484333, 0.30445100589328145, 0.19229008705948852, 0.2846327132317566, 0.236151016945756, 0.22389398444762548, 0.2529737576076631, 0.07778525947844103, 0.05663803725765084, 0.0841666141535097, 0.1292954514203478, -0.06613884167530064, -0.1590549508771386, -0.03541462226036583, -0.04433637958934993, -0.03164522294311053, 0.0486144531628239, 0.043886690581398255, 0.013283309119254974, 0.012625233709819147, 0.010578415501535078]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.7823568188023223, 0.32299579802637235, 0.5955386011871668, 0.32160998059088475, 0.41944370478471066, 0.3963168506790165, 0.23310318145036463, 0.35802521339149823, 0.23615100062021568, 0.22389398231403404, 0.2649655816876509, 0.1079667999341217, 0.0390061173720591, 0.06824613922703068, 0.13126401478704788, -0.024539448963297225, -0.0853434579636948, -0.042569103542823665, -0.04127351711843103, -0.035816501078305175, 0.0250269499241997, 0.0622041577821496, 0.007282618518485229, 0.008557946132528148, 0.006990642784219677]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.7881232268548362, 0.3690373332884096, 0.6289791240322015, 0.32139231178792865, 0.4483370815392738, 0.4036509444994245, 0.26876397762035004, 0.4110589876814392, 0.23615100292463076, 0.22389398086571388, 0.30466313577042786, 0.13577702806573055, 0.029144558013322646, 0.04017187611457714, 0.1320843382890342, -0.02971818211778828, -0.02540835669945909, -0.02998046068121433, -0.030713068094732125, -0.025234584318598072, 0.014996588611115021, 0.03047249537256218, 0.009640000584220999, 0.010060721670243989, 0.009272376534150917]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.7823196466343191, 0.3555071584558435, 0.6342603541627543, 0.3220698938951743, 0.44065803866438374, 0.4064178483133514, 0.266752017976139, 0.44158434688098785, 0.23615101105451367, 0.22389400871924334, 0.3029636685041922, 0.13731129087945632, 0.025573794567441348, 0.0365619541899278, 0.13251462558294536, -0.04361362056971375, -0.023368891317489177, -0.02062606657559486, -0.01940261865546459, -0.022329213993647637, 0.013188542196015588, 0.017138051271582848, 0.004863526532150725, 0.005789907965080377, 0.002453277563035142]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7721657773412491, 0.28681472924112766, 0.6244578268887165, 0.3184082051964935, 0.3990164248576062, 0.3969045832782397, 0.23395071028993017, 0.4509679029550612, 0.23615098981617852, 0.22389403100506086, 0.24368547264906976, 0.11394534266471719, 0.026413220433712938, 0.03286496829656498, 0.13137592879083237, -0.06228086884467899, -0.019093304189288524, -0.012522486317575623, -0.012228809511143574, -0.015888310494676747, 0.009948963954726246, 0.007454812915938534, 0.004450438537769065, 0.004409113052130913, 0.00396059919551015]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.7269287036604066, 0.20439617318100325, 0.6065844454962268, 0.3176357492817238, 0.3505685788518431, 0.3797076713571384, 0.1939252687683425, 0.45136135718739473, 0.2361509925472414, 0.22389397843313588, 0.19798738188036338, 0.09208216916420729, 0.028528800377339816, 0.03095037653566714, 0.13064105371810628, -0.03708173350465186, -0.01861003784737827, -0.012966954581299072, -0.013706559393074011, -0.015321691901227117, 0.012962426742580815, 0.001122683020850154, 0.0037824750262801495, 0.004178298268085615, 0.0015261838219364464]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.7065167262144451, 0.2114823424636529, 0.5956166679779253, 0.31638414225267, 0.354689184127181, 0.36984899309638924, 0.1959944441375346, 0.4477842785235349, 0.2361509909889706, 0.22389403205588032, 0.1998117429819331, 0.09220599101049295, 0.029066078629979303, 0.03217734049476148, 0.12888038661856233, -0.012990184818918407, -0.023538509490186335, -0.010902277322752372, -0.011969037087774905, -0.016675388037691988, 0.023581929905365204, 0.0032950842362662993, 0.0015125173260971236, 0.002577786796468044, 0.0014854068447998224]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.707716640524218, 0.24646036597624837, 0.5843324337475698, 0.3147108685447269, 0.37475084343553233, 0.36001527448329945, 0.21825504160163775, 0.4442320792056378, 0.2361510074293798, 0.2238940150883107, 0.2256566271442321, 0.1025035982422469, 0.028624006127430643, 0.033752451062011316, 0.12917221196297674, -0.004636393861065665, -0.0174161102951784, -0.008171710865157623, -0.010331873487006291, -0.011582379632376443, 0.008381837065502263, 0.0037490669437468716, 0.0018055980271608604, 0.001973992054904489, 0.003286828495137096]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7063283923053921, 0.2506088531629735, 0.5811296881298978, 0.31602169495351967, 0.37687005957352265, 0.35856981672672694, 0.2176751169467395, 0.4471784328660583, 0.23615098974461918, 0.2238939864090829, 0.23636617984084696, 0.10623262848558519, 0.02441452171695003, 0.03697458778244543, 0.12955352661710468, -0.014064319566860177, -0.014337022500304332, -0.004892612953892138, -0.004416856746948889, -0.008758752588172812, 0.005060904356504915, 0.0026123967524457814, 0.0041909531435698685, 0.004958583567724185, 0.002004813360662069]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.7028278617034908, 0.23425792730446549, 0.5793411388183098, 0.31790096223465025, 0.36657949273118035, 0.35910607896612495, 0.20998056814454205, 0.4506616788684518, 0.23615098468111767, 0.22389399183912329, 0.23742286212914535, 0.10587331095202505, 0.021928838885867125, 0.040889989935367556, 0.130698116658, -0.017164331655989826, -0.008185946584732779, -0.004576902025566564, -0.00560836273461559, -0.0070265517850455015, 0.007302445879319881, 0.004371457637963605, 0.004364766053303367, 0.004359286390902002, 0.0029643259940845272]}
