{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.49771613268779974, 0.552316741942924, 0.6277417466935236, 0.5068067763110709, 0.5307506979580786, 0.5492832535502428, 0.3412756370116733, 0.33761073775855127, 0.23615099404265946, 0.22389398573752928, 0.4169106962953716, 0.12534530745797062, 0.10980659852661442, 0.12466684721617168, 0.18820490469715875, -0.01701310464335263, -0.058386225418456915, -0.015223986927284584, -0.012946081740599419, -0.0379971807378351, 0.06504094777605454, 0.06594695040960907, 0.028234285653196353, 0.023021569331611706, 0.03387894259677931]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.628497414863574, 0.46604223479905404, 0.5892179322586063, 0.5301366127827768, 0.48557885866473444, 0.542946087892004, 0.31717383868005594, 0.33882192101060565, 0.23615100827617605, 0.22389400992977013, 0.4224353899964916, 0.12516654545954428, 0.0898210875913748, 0.14657401005396026, 0.19932129716775623, -0.0425997303221262, -0.0650493946724472, -0.04933632170587202, -0.0730487306421737, -0.08657392423266348, 0.017316011229844018, 0.02504545687693089, 0.022556270712283215, 0.030273755797372834, 0.02527633988320613]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.7069360247155444, 0.4047042245963482, 0.4455479533113412, 0.5472376079565069, 0.46784219024363594, 0.4726967088586148, 0.2774869736766527, 0.28982050649228885, 0.23615099158249456, 0.22389402099819147, 0.4727368708529137, 0.15122995296434297, 0.05531291404817111, 0.16895238468490034, 0.2108450100689179, -0.0751372122944604, -0.09105391036519597, -0.04886458482440714, -0.12747193309544694, -0.08719565698288961, 0.03277783095784695, 0.0347071612407582, 0.02057963076350919, 0.04799356274986976, 0.02754384388952048]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7070246369504262, 0.4001773391559749, 0.2991725683637208, 0.5974014608321699, 0.45926241402712925, 0.4001337116874997, 0.2956663296582383, 0.23352848014187455, 0.2361510132117025, 0.223893971936209, 0.38408468025058917, 0.13492080603442916, 0.0885859078994653, 0.16351944465434512, 0.2237812653262349, -0.11055475830299719, -0.07454378122832112, -0.03761138775715149, -0.11424018505055468, -0.06864798047813081, 0.041581960468900586, 0.030003875365815058, 0.008755251706797513, 0.010059202410941086, 0.01272780753900997]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.6451383896359054, 0.45887936680055735, 0.2099824992332433, 0.6826820967746818, 0.46333176735749004, 0.33220153790669565, 0.3091537194408505, 0.23435441070677374, 0.236150991702255, 0.2238940102942895, 0.5145972977917677, 0.11779073613169753, 0.15765551307374784, 0.13549113971178303, 0.2484646443930742, -0.11415326530685971, -0.06577561303266177, -0.03612103905631166, -0.09958977105654344, -0.07602865522164692, 0.03532896673253286, 0.03217818939570777, 0.006057332044100491, 0.01219296937246769, 0.008848551546510314]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5065416622049626, 0.5117006140628263, 0.24062545047529713, 0.7582397889331933, 0.4626737058092518, 0.2794489741882786, 0.3074267138878845, 0.2457381117758931, 0.23615100755673418, 0.22389398815773534, 0.6194278042432038, 0.11305994361875997, 0.20752387002087183, 0.09156349577003281, 0.2778368780399913, -0.10697358934159149, -0.037975898008839985, -0.04404843824875529, -0.08550897441844046, -0.09342338532692324, 0.04246267857797585, 0.024013384018090844, 0.004774900154297727, 0.01971857720505089, 0.010501443197870528]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.34583216395044214, 0.49970104455736575, 0.3074257064705909, 0.7685710029619464, 0.43087203271938307, 0.29621617331231104, 0.2974868267123689, 0.2190267605253314, 0.23615100509323123, 0.22389398662382387, 0.5867370735266815, 0.10026242834013935, 0.2224072347394382, 0.06178267554764001, 0.2914481475005237, -0.12149770824671505, -0.06818935232216448, -0.05052273535180505, -0.06120310048900363, -0.1046687201138121, 0.020495359769687745, 0.026677964926896332, 0.015095348115838401, 0.015587063086979108, 0.01449920812632462]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.2437804069332272, 0.4088070419811088, 0.30233479250663886, 0.770802426707088, 0.36759140466066625, 0.31142814640463723, 0.2753009848696407, 0.1842637080741705, 0.2361510052216131, 0.22389401006650425, 0.4490455681819963, 0.07960527316024937, 0.2100123338008946, 0.050789129152725224, 0.28471933539140226, -0.1297363322340269, -0.11558770025081881, -0.07706915040940243, -0.03246493708098309, -0.09361376202146647, 0.036075850410537826, 0.029381440640272267, 0.021807210433350106, 0.024716095675871564, 0.019708928494134446]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.3559061934986732, 0.24144323563703607, 0.230944005402532, 0.6936533687108158, 0.3181701926662902, 0.3378243857750533, 0.23214076599837938, 0.1822378941557243, 0.23615100617483914, 0.2238939933695023, 0.2770980982038596, 0.05491480614308146, 0.15966029088191727, 0.07338924749937216, 0.2509686741725236, -0.15235126948850622, -0.16412208503672704, -0.10242949469814419, -0.046134859340309, -0.0663089228447389, 0.036994345995332606, 0.04000900277267073, 0.025089636042174752, 0.006911477413771445, 0.021567745684419718]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.511557661609131, 0.2172765089613524, 0.26233131266250465, 0.5860309371355786, 0.35498237455824755, 0.3768873181135946, 0.20637029341100327, 0.2059754084370831, 0.23615101084321644, 0.223893988774664, 0.21616901782782555, 0.05797030577910064, 0.11500606277133331, 0.11429616596768925, 0.2070198862459859, -0.12469023837405091, -0.15119063922254916, -0.09781388206675055, -0.03368952925659101, -0.040761184416811896, 0.03224113682780557, 0.026324865887497963, 0.009493480773748224, 0.007046053804518675, 0.014664627898710678]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.5536345468544811, 0.31565876262440395, 0.35782338316794077, 0.47234660292402536, 0.40813153481175135, 0.42834553235095923, 0.23040829228384535, 0.24882986686827654, 0.23615097751768957, 0.2238940204849537, 0.3066932875515356, 0.10461947494722541, 0.09068045870283768, 0.13877946621977078, 0.18870802956284516, -0.07065517492324003, -0.07312240124597326, -0.008427300589411964, -0.01187789905966945, -0.027164174475783547, 0.03058042968807117, 0.04001947553866275, 0.045144400973208584, 0.011101528072306488, 0.007150442397390326]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5583245325649145, 0.35836997841734525, 0.40601090768916154, 0.47149978672694615, 0.43196055861135113, 0.4497048772448382, 0.255607531283753, 0.2693700076821442, 0.23615104792336, 0.22389397302999073, 0.357210928899155, 0.12197840178668103, 0.08064242282786381, 0.1426938823263257, 0.1886043850724891, -0.03158694039976957, -0.036143370805890605, -0.028621343737183343, -0.013735666345003452, -0.01671251635089019, 0.02199164553804837, 0.019397186657733653, 0.011438463348987965, 0.002072505635511287, 0.005955499853744653]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.542766090337345, 0.3426368940865133, 0.39633202685681146, 0.47334012173802364, 0.4245326590843989, 0.4381154495019148, 0.2527867155913042, 0.25726502053170575, 0.23615101398461621, 0.22389397288939142, 0.3432852996671423, 0.11620165268752582, 0.07979065232030323, 0.13613935409758587, 0.18739785518465185, -0.022087346835823092, -0.018493095512238086, -0.01388864303487554, -0.004658353501678663, -0.007011105421853971, 0.024286224471570955, 0.026681494491200875, 0.012123272046897293, 0.005845738166804675, 0.008096747232313751]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5123981853679054, 0.2801456700121212, 0.32564693719228077, 0.5113645714059093, 0.39197626672460323, 0.4036238828068204, 0.2349522450946514, 0.23033991614310306, 0.2361509996979941, 0.22389405300927068, 0.2788355536508427, 0.08771776647124142, 0.08713004256834006, 0.12517725723624248, 0.19768930947559238, -0.05215285977465581, -0.06984942473902757, -0.02210350481736598, -0.0025785183832379975, -0.011069067621874032, 0.01595227680880666, 0.02711893856652027, 0.012684607504845102, 0.0030973164900188056, 0.0034051210534130224]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.45339112841734625, 0.20902691884741625, 0.23168347868711367, 0.5396202160888456, 0.3494800638985705, 0.3629238124842869, 0.22363665950343817, 0.20624410849678648, 0.23615100776932677, 0.22389400147145208, 0.18630459574333993, 0.046451053635194105, 0.09276222099810999, 0.1053564355431023, 0.21144526847645045, -0.05827935761523383, -0.08923988130097937, -0.027323320673538216, -0.012905317767394026, -0.02237716814056117, 0.009358522029182912, 0.016940033164754887, 0.0035249190324014956, 0.005170565875116122, 0.006093266867251196]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3549576346366037, 0.16189045602645186, 0.19579937478841408, 0.5515562743064079, 0.3022335075436853, 0.3355021890145607, 0.21789804257128476, 0.19875809335540956, 0.23615100000232941, 0.22389402584764215, 0.15302396656553882, 0.028488992241388567, 0.09551557525157038, 0.07781878693923362, 0.21967285176120294, -0.05201647468165537, -0.08790376197213114, -0.033648887708038304, -0.02502222015432325, -0.043245929595126874, 0.012902783775432866, 0.014629731852656539, 0.004729129829413983, 0.006358545663653102, 0.011016104185652137]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.2811484453935653, 0.15289933398564207, 0.22820883462944117, 0.5547208551063085, 0.2774401647369223, 0.335490794284491, 0.20734948429918004, 0.20456129059506367, 0.2361510090294262, 0.22389402375938136, 0.17223598771198653, 0.0318434042504543, 0.09598278466683999, 0.06474227105405458, 0.22201723549748198, -0.055423158469145396, -0.07090091480575941, -0.04416823531902356, -0.033807645433003936, -0.06751946695572217, 0.02102244423741306, 0.014799882780094182, 0.006833608006580112, 0.005764503395446776, 0.012861770000846923]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.28225770326285426, 0.1382280470824637, 0.2409375999471428, 0.5583518065312274, 0.27561909809327645, 0.34450882506822433, 0.19083623615002362, 0.2109186172396396, 0.23615099855354585, 0.22389402516119927, 0.18868948453502007, 0.02899436113826736, 0.1033444633971267, 0.06487996530122787, 0.22314769611318427, -0.058930875097167226, -0.04681159427565027, -0.03872223249144435, -0.03656499525661143, -0.0656154204325361, 0.012136666556602583, 0.021123578505355737, 0.009999713601351446, 0.009447855205805471, 0.008567744740385476]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.33758874155576746, 0.12719797106723207, 0.22646908625660858, 0.5606959979964994, 0.295091656227448, 0.3537887678213129, 0.18323784119111516, 0.20961383302761222, 0.2361509872084372, 0.22389401005528572, 0.18689318294190355, 0.02337327614046481, 0.10819619422343434, 0.07730966860328073, 0.223497794457008, -0.06473266820044796, -0.042792349589093996, -0.03835604646822559, -0.045097205855388574, -0.061892486012095016, 0.00799571710054456, 0.01475698657268092, 0.005391341129911212, 0.005378918560221012, 0.006559263240700951]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.41296901339869124, 0.16723258874006178, 0.23286846662601632, 0.5541162272326171, 0.3284903378253226, 0.3662845363889901, 0.18823831155628198, 0.20597415257372653, 0.23615097895914297, 0.22389404368376978, 0.20040607862144363, 0.03773504231590699, 0.10440771135234446, 0.09758671743961367, 0.21686701903290875, -0.0759866205690266, -0.06462676572147004, -0.029487216724772943, -0.044988659465557766, -0.040900919814990395, 0.02140289837322816, 0.019794293729200926, 0.01415142775828656, 0.014349760843325298, 0.016841641754761598]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.44702779196530734, 0.22584472602672018, 0.25728457280918454, 0.5234619415669665, 0.36125505054994017, 0.37553728379485096, 0.2073521306023416, 0.20735612895783176, 0.23615099464170203, 0.22389402151331442, 0.20610437383546923, 0.05997144603801665, 0.0850621649037799, 0.11193979609647428, 0.20109999674544823, -0.04236498225579661, -0.0556160158605314, -0.017628840633335325, -0.03757405270941523, -0.02462683375095612, 0.017377296253733014, 0.0062248345312068114, 0.006303905046564311, 0.014497881595215648, 0.008247916451746058]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.45740023568821725, 0.25028322356334337, 0.2784006358976105, 0.47262090454430006, 0.37542087635847843, 0.3823109619771371, 0.22525763935625032, 0.21487605294548348, 0.23615100452953186, 0.223894021383859, 0.23711379795117063, 0.07271255454593956, 0.05713871110618559, 0.11671393188343832, 0.18472735954800498, -0.014983547381682916, -0.020946922370068663, -0.0065799828780231774, -0.028680501073186617, -0.013098165484486137, 0.01582720993600167, 0.018420647603306993, 0.005577605075226661, 0.008283129404218482, 0.006418184170235984]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.4576665245754659, 0.25060358702816204, 0.2786077195929693, 0.44001968232171146, 0.3762540442096661, 0.38047428581059245, 0.22874173899595926, 0.21425410064974257, 0.23615100063449243, 0.2238939942945172, 0.2385055661395504, 0.07339061017752586, 0.04568117211434286, 0.11660962529071867, 0.17794356689194915, -0.01922780685415556, -0.017485797458068966, -0.006727628093160007, -0.010004378623870434, -0.01003452433045203, 0.013009846698778823, 0.016410457135396374, 0.005725318771289685, 0.011607397652843687, 0.006170594403895842]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.44520152073428554, 0.22810092852261307, 0.25973642291035554, 0.43418278540799105, 0.363443396270573, 0.3718207274002507, 0.22092446056777046, 0.20520473013850696, 0.23615100203942316, 0.22389398686282797, 0.20437632808326478, 0.0638945182909322, 0.04755312292717058, 0.11082431990808807, 0.17581162948732945, -0.03591234523942935, -0.03987932475970034, -0.011463367863436083, -0.011806025548926671, -0.012140832165155472, 0.010056509381867165, 0.01263822812290697, 0.002512194065013406, 0.0021043411902154593, 0.004642160530769905]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.41129981034861773, 0.18837100819470867, 0.2329460120095042, 0.4300301531549685, 0.33953665024022534, 0.3638035936193704, 0.21251902373283585, 0.20272194812523747, 0.23615100574832448, 0.22389401219772545, 0.14947902160289406, 0.04957337824848059, 0.050421868168264064, 0.10104131595092687, 0.17533329548959697, -0.04628198115836519, -0.06180283536577302, -0.02235568916993862, -0.026504027444187592, -0.024957400942490153, 0.007912851903410777, 0.01188776787438585, 0.00904862443313146, 0.009109349856851858, 0.009470112306634675]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3727823999982941, 0.15541208143756952, 0.21585514412632864, 0.42686608711577184, 0.3170011729383046, 0.35631811394257146, 0.2097076781475593, 0.20913578650351117, 0.23615101358544643, 0.22389401636511633, 0.12081528988328327, 0.03239503555761225, 0.0488309968551715, 0.09077538675172685, 0.1745844013813905, -0.028022269761282553, -0.040205149582542656, -0.009787187450044947, -0.011536521093464858, -0.013043360866871445, 0.013877793821094426, 0.0159962124775779, 0.009922774001288756, 0.010513156660708732, 0.010690015703972638]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.3484181136681014, 0.14425491202352975, 0.21571576218491534, 0.42806169767803015, 0.3074014861126378, 0.3529788720325118, 0.21181473061967568, 0.21128819227714682, 0.23615099528507896, 0.22389401814089666, 0.111294805694357, 0.025997288925808507, 0.04536170910060923, 0.08689081771335334, 0.17508740489840235, -0.007649167337360981, -0.01674477736522473, -0.003939225367086876, -0.004291156886328668, -0.01060700617818018, 0.01206149886251457, 0.012088762489545992, 0.0030693216189543477, 0.00390797415209107, 0.0023734352793181573]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3739294917352201, 0.15776506097822704, 0.21577795181349108, 0.42856656980218316, 0.31748105274804694, 0.35315440911846885, 0.21641168973160924, 0.2131280739973857, 0.2361510152109684, 0.22389401180139015, 0.1066368307492095, 0.025270500004069937, 0.04388973075923473, 0.09115162222652394, 0.17539606263870944, -0.017399796911354532, -0.015434268431364079, -0.002975478247301743, -0.002708766795802667, -0.007116668250080543, 0.009871326205324075, 0.014330004163423353, 0.00233178193834556, 0.0021998227291537098, 0.0020306348947787445]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.40453606169984563, 0.18959983267831565, 0.22120518887175683, 0.42854439432822955, 0.3386702294559987, 0.3589946641054015, 0.2221464727605004, 0.2142521045979498, 0.23615101987181922, 0.22389399787311556, 0.10881958172347311, 0.03219463429573173, 0.04542533449569228, 0.09980814285447215, 0.17541322914088298, -0.025649209566790773, -0.03079875201650158, -0.001992692237581814, -0.001679551491822794, -0.006374967021221213, 0.0045455643119223935, 0.008652387358135845, 0.0021630595853846402, 0.0019115378167168045, 0.0019926647975280743]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.42574407774497064, 0.2270053254829932, 0.24437437365526865, 0.4277007321159189, 0.3604378288900145, 0.36965369445788177, 0.22651082108496418, 0.21361826189617714, 0.23615101219686935, 0.2238939922064952, 0.13023886683811361, 0.047039834192680874, 0.048129679998925104, 0.10746628301591934, 0.17498049675692548, -0.01604436532817178, -0.027370731580089774, -0.002845316740377874, -0.004822367749031365, -0.009489226184511533, 0.005484100640286698, 0.0042004472403824695, 0.0007772190040744292, 0.002182203726271829, 0.0024377248599475178]}
