{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5783214302972662, 0.29252435574969277, 0.37277049693215314, 0.40237390979612647, 0.3497542881099377, 0.43278267121012653, 0.25111271082155423, 0.2954232441272096, 0.23615101844230066, 0.22389398757308393, 0.2740960854635683, 0.10782380008555294, 0.09610752907373533, 0.1295105961391486, 0.12510255792940378, -0.021792831273661613, -0.08333954407894788, -0.04707780483355734, -0.05910354279144378, -0.044563923772572414, 0.010351924754589287, 0.08973121414253699, 0.03707934417882665, 0.033189617078503625, 0.02841593293927507]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5641018857360365, 0.24675381363446386, 0.4865097989716402, 0.45960149752354706, 0.31659768444621406, 0.4693943183659656, 0.24641403268803677, 0.33338421382127253, 0.2361510075203512, 0.22389399652088937, 0.38850511758305906, 0.11677878753568972, 0.1292363021334058, 0.11913366042509774, 0.15223145677526687, -0.0614959462447184, -0.0888765667736992, -0.048454932752408315, -0.028301414946139233, -0.06953137876168802, 0.032862285568764485, 0.05834926760336119, 0.038692852073207225, 0.02300075819183389, 0.03244869762873102]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.6348797463595164, 0.28107420413264833, 0.504012857878864, 0.45453360697253486, 0.31339551452820585, 0.4951578077780669, 0.2769230536305457, 0.35463688432264556, 0.2361510067571701, 0.22389400532993195, 0.4966716357221727, 0.14763883807505246, 0.16344485859857844, 0.12671585091214568, 0.13620020722223355, -0.07094803256051169, -0.14509387747635533, -0.04310901090305384, -0.010693098852146294, -0.029816070786285277, 0.029112267193662257, 0.09343129330318181, 0.0334118820319017, 0.010451360607826468, 0.022866262965894956]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6403781520695193, 0.3389271273056499, 0.417389888174902, 0.3938251212587988, 0.32412182203307494, 0.4519489795788411, 0.2823496263143272, 0.3374607905486332, 0.23615100397762848, 0.22389401240976506, 0.3687512629190709, 0.10141367483640563, 0.14900069048647613, 0.12335246899327061, 0.11944301041782658, -0.0757088461124802, -0.11413865977786013, -0.05076905738543558, -0.050091334712494, -0.03779870257929893, 0.048239127605442106, 0.04448908008889803, 0.00757358145982808, 0.023571983428468807, 0.01339899761540935]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.5842251626672581, 0.28616755750197387, 0.321998328616629, 0.3627307329417372, 0.2951078230346956, 0.3880896877837714, 0.2510621948906434, 0.2958282382591625, 0.23615102079335937, 0.2238939909765846, 0.3060516610326249, 0.06669358315973771, 0.13612115808820768, 0.10949164983418941, 0.11551657645002665, -0.0877944926603961, -0.08036530874820004, -0.053803104931534854, -0.03827838453094492, -0.04330262953688424, 0.026766960726461373, 0.02169310247639426, 0.010755699320265526, 0.00676404405805803, 0.006819161090977133]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5571811329606384, 0.2925927074172114, 0.28577386380943876, 0.3768115231375344, 0.3002607507941021, 0.3579639862258833, 0.2554121913858094, 0.2775857918766913, 0.23615099346465057, 0.22389401828619568, 0.29361541388113654, 0.0655907710441889, 0.13343464110712097, 0.10577566884135418, 0.11734550718338536, -0.012379191688902447, -0.025513442925390473, -0.006274495726868268, -0.04402072534260615, -0.018196757769320025, 0.0499289032789757, 0.044722886286513996, 0.026155821454195937, 0.008903384144398466, 0.013149291343964562]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6303787227979606, 0.31538245743156235, 0.3777520866189554, 0.4258509568479626, 0.32700202323220373, 0.4235917009367038, 0.24347746941871107, 0.31679014774634345, 0.23615100856885443, 0.22389398661633456, 0.3158538751822747, 0.07746971872163956, 0.14982842808557653, 0.12488787761482448, 0.13118764576030684, -0.02712090810332778, -0.06188546123113045, -0.031940242286349896, -0.04003940540346957, -0.03841570210074001, 0.014753910586538709, 0.020966237261241458, 0.017927752615668313, 0.0361393354644971, 0.01724269044481216]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6308716611336617, 0.2873586123549305, 0.39670056961217104, 0.47048278275196614, 0.31664878890038245, 0.4433790270941554, 0.24957719850292728, 0.31114243608117265, 0.23615101678795003, 0.22389401095179665, 0.37629564075861427, 0.09104539897716307, 0.16387602089650802, 0.1298511109077549, 0.1434924893329124, -0.023209596357850734, -0.032313926928524875, -0.04051464628997434, -0.015817422566290287, -0.016776488392765833, 0.024594905114099407, 0.04400507816134381, 0.02934341150361073, 0.025516495517136865, 0.022842393033458874]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6295111120400129, 0.2794429736730998, 0.3835281255793692, 0.4688875883159777, 0.3018515761153867, 0.43228326119575566, 0.25849689647846674, 0.28815488629341607, 0.23615099889001678, 0.223894007373561, 0.42482930016037446, 0.09429545908996737, 0.17256639657468992, 0.12496368803919088, 0.13743718746824832, -0.02278548143351716, -0.014560325054354756, -0.03360414922749948, -0.020302843337953073, -0.024249114841725004, 0.007112677256102895, 0.015141624434800232, 0.026380284795870346, 0.005456849317622489, 0.013315284790484504]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6195448702831082, 0.2298745576647333, 0.3897399312325883, 0.43389440392587825, 0.27916601251701684, 0.43660439437033705, 0.24174189226719828, 0.2886013847847042, 0.2361509927024672, 0.22389399919909378, 0.4262267947964926, 0.0971449518852029, 0.16748357425734664, 0.12110586327807622, 0.13632641625280592, -0.04718660283231867, -0.02986693151357685, -0.02211256345297214, -0.026053930729216638, -0.02115396063410224, 0.01767159287567727, 0.013160487982591142, 0.00577467027208476, 0.016929051062716978, 0.007447257760594337]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.5748215745816007, 0.18724509381337498, 0.39461542021028306, 0.42283074285267647, 0.2644667777178486, 0.43938527812584177, 0.22696325480849597, 0.29416727153276395, 0.23615101497896654, 0.2238939877812401, 0.3993795608012466, 0.09458230072203462, 0.1628279522533778, 0.11832095772401258, 0.13481035010944675, -0.022553186675131707, -0.03408481341414788, -0.029594098333830712, -0.02657406218334391, -0.02367383868426856, 0.02407459459367106, 0.02465331301146246, 0.01842537936631891, 0.019522493482973725, 0.017582223298856545]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6270693459453099, 0.23129321613744935, 0.3974343266975018, 0.4397125263127206, 0.28699526699634387, 0.4405388971493191, 0.2371295218572312, 0.29426478648751847, 0.23615100278996598, 0.22389399119792092, 0.40315473722453626, 0.0968799453052376, 0.16054562409969553, 0.12514105640856232, 0.13648847426796187, -0.02798551424786203, -0.03939634838464138, -0.024727001778467306, -0.038520538798750385, -0.024642410729071345, 0.012108554115280522, 0.0053760007087771, 0.006393102245632914, 0.006466061707806127, 0.009335501816438415]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.6269750751146834, 0.21730408061743633, 0.4193274416947663, 0.46157070557096713, 0.28201454800614045, 0.45568827172143966, 0.23515873685604907, 0.30508922816200795, 0.23615100564579972, 0.2238940039379883, 0.43521984384353535, 0.10042538056579911, 0.17601471102489288, 0.12743897453768863, 0.14786680050186796, -0.019342419734169804, -0.03728993672208614, -0.027639746151586285, -0.02555428461573981, -0.029861004011207608, 0.007938355556526175, 0.025735063086146433, 0.01641273611333066, 0.018504107952202396, 0.009543036524412473]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6484596071641854, 0.24367676488831433, 0.39226036537184594, 0.47038110137531314, 0.2988182244725286, 0.43915379822091527, 0.24834926083886097, 0.29754436350977603, 0.23615101060186927, 0.22389397867830763, 0.43082709185124035, 0.1071293717094646, 0.18047349910762459, 0.1280858225246902, 0.1512186990290516, -0.02994835965025025, -0.01390660734643638, -0.017325997551845624, -0.012937971123440525, -0.014192033323251576, 0.014983721192110637, 0.019968792955573057, 0.02040300138626314, 0.018469947231235632, 0.019281743996875406]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.8146153436534235, 0.3538806455935995, 0.40665691283764555, 0.4831185537939982, 0.359064452523003, 0.44887756459219236, 0.2843784502086781, 0.3022098873752246, 0.23615099390034752, 0.22389402640823983, 0.46914917553907276, 0.1249823372088807, 0.18645881724378652, 0.14000905398862434, 0.1527635269574504, -0.08681078680717784, -0.026290230606171233, -0.023332679242490315, -0.015958063031823105, -0.026948591844080935, 0.031231241246237197, 0.018418164498240498, 0.01362823257474782, 0.01280042855519308, 0.014644477917221236]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.9458024019465003, 0.502382609121967, 0.45236173954637243, 0.4840978009895011, 0.46381103171696153, 0.4816132069577631, 0.3346878581850399, 0.31017248784551393, 0.23615100106595432, 0.2238939991187681, 0.49314978064070075, 0.12611375258105356, 0.1859308805300323, 0.15255648484014922, 0.15125370919661513, -0.08271678405654047, -0.0346542063051492, -0.02869304851592875, -0.022606137385914774, -0.008223787414624307, 0.005334852008805542, 0.0246846192043752, 0.021456395590803208, 0.00919366976088866, 0.016004522824809256]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.934383146186494, 0.5746258124794994, 0.4051227399521768, 0.4515668203900203, 0.5103008917691886, 0.4522764081349911, 0.34675488205954746, 0.28880510005352, 0.23615100569677783, 0.22389399185139938, 0.4505296242884054, 0.11115969639899843, 0.17741684376130748, 0.1520205897840103, 0.14399306848129692, -0.01692260087001967, -0.013918050596882, -0.026033584035328954, -0.020598317050898624, -0.01326583875530504, 0.03950823663316195, 0.015372627052379418, 0.02321922373574308, 0.020329912915022025, 0.007409761385551771]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.017046686461347, 0.6001242419204965, 0.43090311197915565, 0.44627293563380965, 0.5311938978848336, 0.46788653818433656, 0.3553623619962386, 0.296514752080432, 0.2361509860700966, 0.22389400420808064, 0.4886172202853672, 0.11574706261381741, 0.1801745822703233, 0.15003082708188442, 0.14079415850185842, -0.029604682746276423, -0.043641301260200174, -0.02328606404462943, -0.018445743422559363, -0.02810138418449986, 0.008437218779427394, 0.02294590827518904, 0.01193639850120155, 0.006867030086047636, 0.009248742847605542]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [1.0575645999330625, 0.6409212184881666, 0.476805294498183, 0.4665686154786513, 0.5619628142410619, 0.49734162800198206, 0.3752442051139751, 0.31476200969820933, 0.23615100884614382, 0.22389400857206526, 0.5206244294062523, 0.12402447922832584, 0.18721392008481094, 0.1433467247328935, 0.14426530276716065, -0.026144598512045324, -0.024460504143835167, -0.032080683227529494, -0.018862295935806902, -0.025882036776306218, 0.017202987235158725, 0.032518852925456324, 0.024899238975673504, 0.01697656360340754, 0.023128143297031483]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.055973956940994, 0.650443071796087, 0.46349548484411857, 0.4727725146228711, 0.567267653707591, 0.48489364885630076, 0.37756026140584076, 0.3081830299649491, 0.23615097886200528, 0.22389400232760284, 0.5215888742240712, 0.12051882031409936, 0.19236045488934533, 0.14011097316931048, 0.14732346175601752, -0.009855478356163237, -0.017829635472496635, -0.00789056701999489, -0.0051164169970629985, -0.00542052433427331, 0.015939050478498917, 0.014264285242048747, 0.013823435324540554, 0.008213328828482625, 0.011385556452569405]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [1.0817183987814594, 0.6599807884044281, 0.47566878841768234, 0.47290974241629113, 0.575287204380976, 0.4923093831836136, 0.37816103073146273, 0.3114254980221208, 0.236150991549149, 0.2238940093746126, 0.5297612618610812, 0.12248627445947693, 0.1895057527333588, 0.14057725498250936, 0.14739931126806033, -0.03293383952317933, -0.04465875684276667, -0.008630946497341346, -0.008640113007165093, -0.013733368596953677, 0.0199817079392335, 0.021315984494215005, 0.007969567549540068, 0.005364996502628081, 0.008488145625524704]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.090254773994823, 0.6588780160640325, 0.5263583378896418, 0.4565670441077064, 0.5786885500243272, 0.524429550323567, 0.38164073630166523, 0.3296745568424512, 0.23615102033888682, 0.22389397186235258, 0.5396517908310438, 0.12146415839631129, 0.18826877802425673, 0.13729943966329303, 0.14586684805362773, -0.007927732645827246, -0.04318580844579036, -0.01766236140815636, -0.021863783694502707, -0.012786598205678878, 0.016682159059770958, 0.04277856868506311, 0.01242719486040888, 0.00904852673387067, 0.012856684240380173]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [1.0846019828919085, 0.6413468047487668, 0.521638458887111, 0.4565732710355445, 0.570741552732449, 0.5195622810834798, 0.37546449337088234, 0.3225827886274563, 0.23615098841593649, 0.22389400971395687, 0.5299544677182879, 0.11431977316124516, 0.1908943607392222, 0.13915164124829865, 0.1437165198427899, -0.016884619938436266, -0.017317318938019917, -0.01414802563632669, -0.010157568755816795, -0.017071964708311172, 0.007908612024783258, 0.022648113342238943, 0.011898100774835305, 0.009070080047352849, 0.010760802112092738]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.084950546755193, 0.6479511121835179, 0.5216896245556272, 0.44596283540912635, 0.5778188092512014, 0.5180923465069343, 0.3805294938562159, 0.3271085055069544, 0.23615099627523947, 0.22389401141776993, 0.5310890784452196, 0.11697977970722342, 0.18952401865434904, 0.14138733519051913, 0.13846954489927488, -0.016060215540736333, -0.011184939476685913, -0.005969030769546331, -0.0033094325250065696, -0.007665240287354898, 0.0059169429304020684, 0.008747740727962956, 0.0062910535514333135, 0.006214658936787814, 0.005531710150050679]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [1.0793475503366032, 0.6435963560031106, 0.5047706665588928, 0.4441836136519807, 0.5706712755904519, 0.5098242632622305, 0.3783732168785029, 0.3213370412391215, 0.23615101463678412, 0.2238939910891123, 0.5196229920878113, 0.11965450734394834, 0.1873777242212802, 0.14230484714150293, 0.13565209986278817, -0.02433262882003865, -0.028055831288135182, -0.025369419476685716, -0.02637251210752245, -0.01880589789092228, 0.006261094202838865, 0.014261031485750036, 0.010611443796662661, 0.01173351585892403, 0.006257958759810712]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.05611934364268, 0.6499143144125721, 0.47361577420075335, 0.4379157685658643, 0.573780673955198, 0.4880863401147309, 0.38335785253509286, 0.3125433835988392, 0.23615101248201545, 0.22389399376741193, 0.5196160685572574, 0.12813443565070773, 0.1840604281388433, 0.14294792279807284, 0.13264131571123247, -0.03982964109479967, -0.05032962762673864, -0.042867886417199984, -0.04480334499177285, -0.02479589454437818, 0.009867736257174995, 0.012823941629791441, 0.01098946819887662, 0.010093702731109953, 0.0038820277249640186]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [1.027115132240977, 0.6191776470270113, 0.4471677053550464, 0.43214093521897007, 0.55074247587219, 0.467435204557947, 0.3719409858716158, 0.3089631331178131, 0.23615100023532326, 0.22389398952875528, 0.5303577725125539, 0.13229949056819965, 0.17687885641264697, 0.14705148202210996, 0.13266443179234266, -0.05854433534434426, -0.0397654706714939, -0.032362135729436324, -0.03353486205816783, -0.022506820247513683, 0.011956010020767432, 0.006829942108609653, 0.005343837282780382, 0.0070283458752176476, 0.004442342859231406]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.9519057125299059, 0.5248295989048587, 0.44211380702325376, 0.44348027176976257, 0.48612152267469444, 0.4642602176583949, 0.34253074134924233, 0.3065059681832852, 0.23615101657186782, 0.22389398254984091, 0.5002079051893908, 0.1223281253743595, 0.17081239241907192, 0.15164245015661804, 0.1356688993802633, -0.06426153747728182, -0.02260058999150004, -0.018747892621206647, -0.032598237209095285, -0.0209266168001138, 0.009678195463649212, 0.008964527980628743, 0.012948918870050091, 0.009742413575815146, 0.004414888788662335]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.8572361608012363, 0.4085337123032543, 0.4157742895459426, 0.47139439798943056, 0.41094667115793476, 0.44891588030754676, 0.3038821681359556, 0.2941864123854476, 0.23615100052490917, 0.22389400136783771, 0.462345240716427, 0.11574795088448281, 0.18292302988913725, 0.1498099726444801, 0.14463805252730355, -0.0649701246331908, -0.0756289344086523, -0.009436387726093502, -0.02457390362438363, -0.009292540060240271, 0.007002544485998088, 0.04682292865136809, 0.012922915146341987, 0.015446357390628792, 0.013872478147365582]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6999985879519656, 0.3197172821584509, 0.4190944438688656, 0.49804323659703814, 0.3514226940111231, 0.4455152955974767, 0.2665360893856486, 0.2969896962965409, 0.2361510067231864, 0.22389400335132909, 0.47558495425152647, 0.11435347406376216, 0.1927772207613579, 0.13849105084954674, 0.15316854048860853, -0.02357058509839908, -0.030405027909707154, -0.006961814089042619, -0.012753208679873142, -0.011553007822770566, 0.02197529070781418, 0.05018457609634572, 0.0038222715299989283, 0.007532325033901721, 0.005475387786638069]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.710406407664308, 0.28544655337385627, 0.43447174415655565, 0.5123018531805859, 0.3376735133202301, 0.46510475860519024, 0.264847561910924, 0.2982170600614422, 0.23615100679800502, 0.2238940140096287, 0.557715510497596, 0.12777705061635938, 0.20309542139897557, 0.1437003775235471, 0.1590757950160908, -0.03253329558023785, -0.03380979331359976, -0.028415809230208332, -0.010381698968768872, -0.011721192915835824, 0.005533911883525846, 0.01853179443897386, 0.01248964850351159, 0.006904928975580792, 0.010019853638885122]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.6588640157338843, 0.23327707575938425, 0.4057263715786398, 0.5044574855118077, 0.3055977612446196, 0.4488178739074332, 0.25253039270201294, 0.2808735266115917, 0.2361509948381191, 0.22389400147792007, 0.5324417919622293, 0.12139435646213899, 0.19899181174842911, 0.13280708673288155, 0.15929263663522883, -0.03481401579196, -0.03742662610122755, -0.03704965348451895, -0.023955265950826983, -0.044897490762453016, 0.00689256906562312, 0.017865428822736618, 0.016448843685156325, 0.009137478173983827, 0.017244070145928332]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.6398076878516227, 0.22030965836118602, 0.41069791476872225, 0.5207168252437263, 0.29607882518982226, 0.45316441208508934, 0.2553341128338063, 0.28275267341488053, 0.23615098973178428, 0.22389402391580918, 0.5265618356152963, 0.12561532720064655, 0.20346956125280552, 0.13166546549826183, 0.16734347679764838, -0.036756335071858964, -0.0373352583611181, -0.031712220169864455, -0.022233497930712626, -0.03833151937346257, 0.012579452862711423, 0.014876698680441088, 0.010504037331770796, 0.0015160185710062677, 0.003324574953669771]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6573492692776286, 0.22558257885106558, 0.43591102754757605, 0.5193070787270352, 0.300017722912238, 0.4691847198281226, 0.2622647841763575, 0.29088465200503427, 0.23615101361255983, 0.22389399892338538, 0.524292806032891, 0.1289278871856672, 0.20101216761347784, 0.13677631220797373, 0.16877083455546332, -0.021105435806197313, -0.04569694638122418, -0.01956357298410916, -0.02039802973090377, -0.022928553125877476, 0.010558743546323456, 0.006322066138209506, 0.008554044843509589, 0.0016771534763911457, 0.0077623867071789625]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.6505806720402598, 0.24090310594744987, 0.39023293691553335, 0.5185483646744106, 0.3038308050044292, 0.4362156051391917, 0.27085647769569904, 0.2743162139034273, 0.23615101068113317, 0.22389401118920763, 0.48369291321015145, 0.11605074728149688, 0.20239363876824282, 0.13019135805662252, 0.16898709637581785, -0.022328711427621273, -0.058254774457745954, -0.017627356834320606, -0.01846520715068891, -0.01682718764571849, 0.005008193785084927, 0.02564409292579775, 0.0009840674530130723, 0.002089006561294874, 0.003224559335855678]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6125600938788621, 0.2704807398965325, 0.3388628731301507, 0.5205445761143329, 0.3129082034541291, 0.39789012801072565, 0.2891263879213147, 0.2615452075975833, 0.23615099679875554, 0.22389400338576723, 0.4460594935113494, 0.1109413107266468, 0.20443444429114135, 0.12307594597913699, 0.17010471066024377, -0.03247173274095703, -0.032653240319869194, -0.011287529831742927, -0.012683051549089877, -0.01217380500322574, 0.006077457073866529, 0.021316706844486978, 0.005517501189232931, 0.006054863355046401, 0.0049158947141321714]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.625530885229568, 0.31462486630439024, 0.33017379949710945, 0.5205671934183219, 0.3317705321372178, 0.3809891287932791, 0.31399006760647713, 0.2706275825346897, 0.23615099550148774, 0.22389401165494208, 0.4531455743397358, 0.11402519040834579, 0.20568273201353443, 0.12154062179273957, 0.16948679408973055, -0.025548942671150383, -0.05107158825489185, -0.0087959409335462, -0.007650024493937317, -0.00735476046862588, 0.01152880121336474, 0.01699409363608732, 0.00786606879201019, 0.005372803487099434, 0.008498282401142164]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5824559882506538, 0.3283908462849475, 0.2852803220778928, 0.5222256320842316, 0.33050425737219424, 0.3110589960463311, 0.32116393720374237, 0.2570846574933206, 0.2361509831657966, 0.22389399652391434, 0.44578719023584795, 0.09661609339945117, 0.20634012106280558, 0.10055712190228065, 0.16960155554565623, -0.015944739247975834, -0.0728835807499352, -0.009590773373824236, -0.01417268605385063, -0.008440270682130838, 0.005777146984733119, 0.017314720326423717, 0.0056228504121234165, 0.0037269906386778566, 0.006155014899584511]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.4839268514085014, 0.34146097803656034, 0.28943498256950534, 0.5208878355905223, 0.31814754784255167, 0.25212981451374195, 0.3334274166414898, 0.270203064079969, 0.23615100081825868, 0.22389399164935136, 0.44795657146836626, 0.087498482193265, 0.20350803470091192, 0.07733060682107333, 0.16822871725001035, -0.032592443883236386, -0.047285037751929264, -0.024692025427899875, -0.020041064462035477, -0.015452239512079385, 0.009063106277324198, 0.022322787748141438, 0.012223126029486484, 0.0058412461560007145, 0.010343132776751031]}
