{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5774908828219821, 0.4808772261616385, 0.5714844619515387, 0.445628550697981, 0.3893203075951913, 0.45827701037066504, 0.29229310902014893, 0.35211776362254366, 0.23615100060899605, 0.22389399620179296, 0.35742064658270584, 0.1162118937521501, 0.06600936772591302, 0.09409873833330916, 0.10316047622326292, -0.016335319391261375, -0.021104010826982485, -0.047651683479292946, -0.005238309065066478, -0.009897657562323537, 0.019423995530159593, 0.0063089059263906995, 0.011370388312936672, 0.016040684554254253, 0.010518613215371949]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5623268372254532, 0.49316388888670737, 0.5621514997974966, 0.44599620314517346, 0.39201847403921747, 0.45584895695810024, 0.30093484581071817, 0.3386705505675495, 0.23615099189270314, 0.22389402530521518, 0.36443360613616854, 0.11716198747851939, 0.07104976173889058, 0.09256336883975962, 0.10123353806396533, -0.03146292988774969, -0.027776394434069186, -0.05092283996221204, -0.019827441415253028, -0.01762935312426006, 0.01606239486811049, 0.004329744081697653, 0.04556714951725985, 0.009578125424804169, 0.007017757261472588]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.5367809086925251, 0.5309415982440531, 0.5349518559207946, 0.385912641979026, 0.4064081068967959, 0.440564592596916, 0.3163007889728478, 0.3203952082199341, 0.23615100186263258, 0.22389398786132333, 0.3391948412923384, 0.12380448021308339, 0.07126486221582631, 0.08814938222696736, 0.11141550891088052, -0.04544772523298631, -0.02980270918865589, -0.08729368005889546, -0.03374728365325183, -0.0306241929086705, 0.010108650083747174, 0.003883811205533805, 0.022027141719606208, 0.008961326101951512, 0.008490869654150511]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5314387500140438, 0.5653862337252868, 0.5151263534826125, 0.32713643531587766, 0.4229856744221677, 0.43061997922932566, 0.32477132309891515, 0.3131591676933255, 0.23615097786371536, 0.2238940169850624, 0.3379818765778445, 0.12486647400422021, 0.050450512975398064, 0.08633925464553768, 0.12705472909278484, -0.05066395428886941, -0.03614606481889169, -0.06678122475780729, -0.042829023641238514, -0.05050746022637883, 0.018700389727296356, 0.008968233570805817, 0.017908090266965635, 0.006239258116990669, 0.01165862848508505]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.5480865601481509, 0.5689959714500945, 0.5029575315711399, 0.3456016291106864, 0.4262387373451718, 0.42304291958133017, 0.31240751445199477, 0.31080643684162657, 0.2361509937033587, 0.22389402274161985, 0.34513012040319935, 0.12920940360462999, 0.04315934224593027, 0.08745080558721727, 0.13089036252194267, -0.06378750202232038, -0.01424329316379695, -0.03418353358167176, -0.07898359748019965, -0.054343836185704576, 0.012014452694560659, 0.01203449831761708, 0.023600759146436237, 0.03362589895209328, 0.007711396221680311]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5588608898046581, 0.5388402775988885, 0.5025112193577486, 0.4022370194833201, 0.41020435620229023, 0.41275141084039524, 0.2954213643203324, 0.3068913459452625, 0.23615099732943506, 0.22389401653804034, 0.40167374741974177, 0.14878100960344198, 0.0747625831246688, 0.08650130958690863, 0.11587488076723013, -0.03694238521558739, -0.046744315097630613, -0.03305487444138694, -0.08859106945735519, -0.02968569311398216, 0.039729378986557984, 0.02764860791664658, 0.02881244433761795, 0.03756136528535549, 0.03087728596376872]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.5489365678029604, 0.4841492846071144, 0.5121313354549881, 0.4278807539401419, 0.36446279435020756, 0.4169523249024628, 0.2643021914840452, 0.3033211131236188, 0.23615102673244723, 0.22389396767674669, 0.3797742595939936, 0.13967245146991317, 0.09051674187102333, 0.08102864720191798, 0.09760202562602033, -0.010597332235623137, -0.04000855876429649, -0.020822432009562502, -0.030297586218256484, -0.02817072597853635, 0.023353503775340657, 0.03711846899532153, 0.02292891707806527, 0.033935645524087274, 0.019263401345877167]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5299576602429288, 0.4807000676667064, 0.5320472220680001, 0.4082202792923522, 0.3534671603131855, 0.4340871076250494, 0.25356264058654093, 0.3090240801749672, 0.2361510289194787, 0.22389399683171224, 0.3507542855098182, 0.1293809056860231, 0.07617364074410447, 0.07884223048460477, 0.09219559745071568, -0.03713632734418737, -0.0426450873812178, -0.032863664286126165, -0.0685720624884795, -0.026529986345494246, 0.014816542713844694, 0.006846097745211247, 0.011113598564300593, 0.04345607926419035, 0.005405446204172247]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.5421385324186455, 0.498969695557483, 0.5300453566461477, 0.29401823005643096, 0.3715455450174917, 0.43540505400034685, 0.26857816598919043, 0.30632295890139427, 0.23615103021183498, 0.22389397321549337, 0.3408990995216968, 0.12606188587967646, 0.04012511583409551, 0.08260943933101214, 0.0920164666497452, -0.04497364885774925, -0.05249915266451693, -0.035870125079128595, -0.0751807761167832, -0.03060740552290516, 0.0179740987713669, 0.01901340510682557, 0.010014498961211298, 0.010993896719187289, 0.005902864539392543]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5413325936974407, 0.48676076753616754, 0.5041200352020468, 0.24281868643541402, 0.37832702292074044, 0.4217210773061739, 0.26775831514801046, 0.29369334179127704, 0.23615099394613814, 0.2238939980153957, 0.32734614387326133, 0.12063261575419987, 0.037464299905189326, 0.08783092632643077, 0.09187692593784785, -0.06462668005982992, -0.06731471593347042, -0.04266557089689318, -0.07095604043325136, -0.02503566802177432, 0.03793069128706851, 0.038880171120182404, 0.0346663459120183, 0.047944072661446124, 0.021641372416778534]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.509813605380361, 0.4075684054275418, 0.4539130324243442, 0.3147881410668148, 0.3328324683189285, 0.4121359451792455, 0.23616980355000633, 0.2763215788948139, 0.23615100737146003, 0.22389399859116788, 0.32304941293645384, 0.1035299976573039, 0.0536990740474107, 0.08948423497765774, 0.10304858006164562, -0.11434392495862089, -0.12970943861126252, -0.03137048763757434, -0.07740035525173942, -0.03700535469062297, 0.02772627530354528, 0.03479022203104296, 0.025829953712233105, 0.010068471698095096, 0.014981966439447993]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.46266578091759986, 0.30306849661768076, 0.3404850974514955, 0.40425027391158225, 0.29556094278625095, 0.3786401389381492, 0.2177048343508408, 0.23572274507692656, 0.23615101411367373, 0.22389401324437788, 0.2510615977330531, 0.07296431482951612, 0.059115350842421366, 0.0912306994968357, 0.1461106662936677, -0.11149584554018384, -0.13682348537673644, -0.0510938338969333, -0.03742906463886845, -0.07756110570332168, 0.012925470546535924, 0.02532165167866323, 0.021466036156540174, 0.023345682173215362, 0.023040346583760918]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.41878538316304154, 0.22379495383920112, 0.2276691347908923, 0.4214352002294951, 0.31737877036023837, 0.3539260775671062, 0.1944178211579497, 0.20290579805525957, 0.23615098207435464, 0.22389400348275645, 0.2646596507610904, 0.09343380392782923, 0.06226251297709464, 0.0954152086705252, 0.15696433607210622, -0.0830569091267548, -0.10100719614994061, -0.041066778894676075, -0.038243287053384874, -0.0881635252547042, 0.04004991932545949, 0.054984513384278996, 0.012494283688187719, 0.016906175084908808, 0.016933816622034057]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3779719472260129, 0.19021647312025805, 0.18320316867126832, 0.4163473655340399, 0.33388588022071175, 0.3356532817704087, 0.19600780262827552, 0.1873066141145771, 0.23615100168373124, 0.22389399844330649, 0.33270882926745166, 0.10562090652545336, 0.062368058386529195, 0.09108224865271404, 0.15094883743569854, -0.04741051661165903, -0.06482558897035352, -0.047293172376833816, -0.0487795481384465, -0.0731890982996471, 0.03504696537083514, 0.048281400130591845, 0.011734127432444518, 0.01939451540043539, 0.008646626030033458]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.3444099808288371, 0.18863027523143064, 0.17507403816484937, 0.41984469420292797, 0.33826132445537954, 0.3267822249409623, 0.20339818235392493, 0.19155528686498957, 0.23615100964494318, 0.2238940133067601, 0.3579177422053356, 0.0971890164146739, 0.07147352658909992, 0.08584075965857377, 0.14520929964984955, -0.07567693065132752, -0.08240707630843974, -0.0630933317036139, -0.06117852739351864, -0.07070951916879072, 0.018418207618170597, 0.012454998612529161, 0.009519752132915048, 0.007569185755339012, 0.004638092413751181]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3297737224522352, 0.1971508639763231, 0.15740425207396627, 0.4335551736405713, 0.34025633136894723, 0.31629272941181824, 0.21864339430147237, 0.17481205687668674, 0.23615101039353154, 0.2238939921889017, 0.3611048219572689, 0.09542869474533194, 0.07892151149731176, 0.08137338288892822, 0.1399015330450021, -0.06999104394754305, -0.06647951758317061, -0.038705238282137976, -0.03572424694678184, -0.04628244620749282, 0.006172302894558827, 0.008133163699674435, 0.01272662455149539, 0.014633655131793287, 0.0123873158783411]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.4665666067068838, 0.20095361435225445, 0.2057695876517813, 0.4217490013163232, 0.33446734941741496, 0.34883780989864516, 0.22230532708133746, 0.18688917916259495, 0.23615101142548797, 0.22389398259189824, 0.3484457825206863, 0.1107850726959322, 0.09030143790242826, 0.09792689976273353, 0.12706728194993888, -0.08613687924612412, -0.14597377646177298, -0.043234482244273856, -0.043504174232264506, -0.05686191382818822, 0.01573589559382322, 0.06671403374566118, 0.006231330325701784, 0.01084352845656892, 0.005663312042750708]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5266178333146648, 0.1937974244988038, 0.38405968146628666, 0.4177700939803621, 0.3240537555968134, 0.42020525761470123, 0.2096716318472027, 0.24192605688640947, 0.23615100318605736, 0.2238940067872276, 0.312542267476304, 0.11264701013141691, 0.09788972249459497, 0.11901118574916046, 0.11636017533567762, -0.05085137939453667, -0.2529981681247369, -0.03245981651237718, -0.03946897341876938, -0.03279117083652618, 0.020226493440580164, 0.10231777182093946, 0.009557309937185267, 0.006646961643590947, 0.013595685204408944]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.5416379849644424, 0.1941201769773414, 0.5045734098612376, 0.4126845296925242, 0.3256346115287881, 0.37951801210780023, 0.2031464581838606, 0.27514155637821275, 0.23615100545283743, 0.22389398761570095, 0.3137084907585029, 0.09186731357171404, 0.09938508762389264, 0.08931124346350951, 0.10906976639309923, -0.03954971075122114, -0.17078128149240307, -0.02677468562562526, -0.034836458716444814, -0.01936141088312572, 0.013619092946929699, 0.1429081483263899, 0.01076173774963128, 0.01009949318685814, 0.011885484523159757]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.470528487221692, 0.19181949483264163, 0.48348572514248467, 0.4080113974084582, 0.32554125020968855, 0.30836963286451635, 0.19394138904830466, 0.2581279068826131, 0.23615099889950217, 0.22389400132955828, 0.30094930918452484, 0.09140385401808136, 0.10075258476507358, 0.057869798024455556, 0.10474582753200257, -0.02754284386414017, -0.03942402465115202, -0.017694522471181206, -0.024560611059954506, -0.013812806020515997, 0.013222158177919574, 0.07280772328494801, 0.007982404158075598, 0.00891568551181835, 0.011473004624889961]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.4391796100843687, 0.1864212132482533, 0.4603579008925282, 0.4081974714379629, 0.3224448540274286, 0.29329184809702447, 0.1905549588221097, 0.25619487343295805, 0.23615100391580618, 0.22389399207539257, 0.2818613550046366, 0.08526132329269312, 0.10006203971177377, 0.05623152078983325, 0.10625005322208048, -0.03502451724590208, -0.06225711527545223, -0.030250865459252475, -0.02410931605585436, -0.040812422775522404, 0.019478007339858893, 0.04962671661215799, 0.0138091112378133, 0.013647760702302114, 0.017248299687606834]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4745134315643273, 0.1812542025088947, 0.4298048192754701, 0.40864627052583785, 0.32470461627205943, 0.35330769644106585, 0.18739721164719955, 0.23608247579075792, 0.2361510066568017, 0.2238940003126782, 0.2615618244673417, 0.07226698944785655, 0.09666230592110513, 0.08806413676340316, 0.11386739653279684, -0.07165617443500852, -0.14051237865808902, -0.04433079313197282, -0.041825403694745834, -0.0786841646147248, 0.021166507176576557, 0.05703239569657622, 0.010556212143258864, 0.011597252389932864, 0.020437450519153157]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.4956557663921387, 0.1796040194986431, 0.3358742625340103, 0.41098514494299776, 0.33059793745651433, 0.4043329468297049, 0.19296773474425108, 0.22028012501979374, 0.23615100640716608, 0.22389400231405332, 0.2689761697909509, 0.07442676807977726, 0.09296553839817993, 0.11559357961226326, 0.12888823425320126, -0.09789871637566323, -0.16952414519001607, -0.06536291053344996, -0.057896483591473716, -0.10470098585756592, 0.014062592253195099, 0.09686474994300147, 0.011544295600061379, 0.009151882899004236, 0.014734650601286798]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.43713983325298267, 0.17111914410373602, 0.27276568649855965, 0.41006673726577764, 0.32971205065497633, 0.38856433763743214, 0.1846804795755652, 0.2173846004972936, 0.23615100441420295, 0.22389398471985952, 0.2356365663306252, 0.08592130297007043, 0.0918017429155261, 0.1094110759325903, 0.1442062675141623, -0.08151371823294537, -0.11507957817111358, -0.05469644965012257, -0.05230310441708645, -0.08841452793287587, 0.01391391876203358, 0.05246543529265093, 0.005594470988676791, 0.004077755201284637, 0.009837384218189908]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.44279116461550116, 0.1710151103200137, 0.276467755340402, 0.4170329061825628, 0.32760990357140135, 0.38915018434532833, 0.17595028952469655, 0.21978056322390407, 0.2361510087446622, 0.2238939898397166, 0.21065730858997728, 0.08147875292608615, 0.08382125929077605, 0.1101556879053178, 0.1568332343165066, -0.05491186887409887, -0.039285779293780965, -0.03091292928950712, -0.024111719671861168, -0.04834700164587312, 0.017245945223652363, 0.04503558297479954, 0.01250003923253756, 0.014342722734380295, 0.020561751652318456]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.44298749265314985, 0.1886996414698678, 0.26072737000482904, 0.4155846184943593, 0.3328445110326792, 0.3828947883414958, 0.18453125827686942, 0.21993204911827596, 0.23615096807470853, 0.2238940343413434, 0.20610027995772695, 0.07186791990037421, 0.07216288404201006, 0.11026490533102885, 0.16352629774897467, -0.0262137118054232, -0.03412273488749095, -0.014172856505826155, -0.010145986105202828, -0.02167575855949522, 0.014477220492522168, 0.017442635944247505, 0.008791096720975737, 0.007389447570642356, 0.014425435999014734]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.4254895230974471, 0.19808178734120452, 0.2429124434053122, 0.4175532055128928, 0.33526962747805533, 0.3711902853008994, 0.18789903180328377, 0.21401219066947508, 0.23615099275649912, 0.2238940000415564, 0.2039045913023552, 0.05983368779327291, 0.06714549841477799, 0.10398771039623865, 0.1667139051565826, -0.014674668424920094, -0.03222653785982942, -0.0073062597816082745, -0.01074225803093078, -0.010962274401602893, 0.008533649896252438, 0.0019045357300145381, 0.004704996926733816, 0.0033294029863091554, 0.005577507989146283]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4098393967116926, 0.19685452453153485, 0.254093372144906, 0.41837853780712364, 0.3325883604225124, 0.373723391747807, 0.18560997083143166, 0.21940812534363216, 0.236150997318875, 0.22389399973385318, 0.22530197917442094, 0.05672188586851541, 0.06469721117588792, 0.1010326783482707, 0.1679471053521823, -0.009573989790377364, -0.053441500685786014, -0.010534680758852303, -0.015077831215231331, -0.008466816049455846, 0.002616289327283612, 0.011879664232853573, 0.00292797202925508, 0.003200600720506558, 0.004222290829978035]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.5609437812071859, 0.19135303794172992, 0.39731962826775286, 0.4209423985367517, 0.3320879911496977, 0.4333468927187493, 0.1836052753549759, 0.26566841794147894, 0.23615100052744128, 0.22389401063501407, 0.3323690618765652, 0.06165518607588329, 0.06317469831637668, 0.11755581400621834, 0.16959459893983178, -0.012104865108774612, -0.1455496889718959, -0.004469336460272378, -0.005993896008367115, -0.005059998361261417, 0.009349326834630913, 0.048408553358248875, 0.00667771217012933, 0.009445384509734716, 0.004655789880139781]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8002505376873397, 0.19028966431644884, 0.6215250350748528, 0.42322016005325863, 0.3361817348465518, 0.5484102919213595, 0.1844616570415796, 0.3470138749031532, 0.23615103086401543, 0.22389397456610519, 0.4767625755825869, 0.10019149929269662, 0.06310192817334646, 0.14736683528723732, 0.17118941207763344, -0.021052598700243712, -0.13440346719715526, -0.01452648755265225, -0.018431873725440414, -0.00707501285433635, 0.00495999279378069, 0.04310813345517128, 0.008461242789328123, 0.010982576510699622, 0.0014945185229053718]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.9273960062392274, 0.19477811983190982, 0.7731644266253943, 0.42400311502703886, 0.342361807172354, 0.6452613686805556, 0.18749635304676365, 0.41713973120732545, 0.23615103122701236, 0.22389396410621595, 0.5923668966927997, 0.14220309358109506, 0.06603408922571556, 0.15627247117269943, 0.17215815510164306, -0.015567832321574904, -0.06719448319256655, -0.012781581760955651, -0.017086219573813417, -0.007897225343020639, 0.0038613593276035545, 0.03554244195450718, 0.005532417096591717, 0.006463667229812789, 0.006611889046353841]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9682279124927113, 0.19870372519239787, 0.8190289839728925, 0.4237150091577995, 0.34635960064715005, 0.6769197315183366, 0.18942135928039416, 0.44199735258367917, 0.23615101687840126, 0.22389399819010436, 0.624589806986845, 0.14450081742922766, 0.06753796080938805, 0.1514577920094927, 0.17201770537343986, -0.0050371485736413705, -0.02672682449275343, -0.006900986131077681, -0.007815351264469616, -0.009967441024510028, 0.007543228891119949, 0.020972458403930562, 0.004222182099546999, 0.006005716486944361, 0.0019406852548980425]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.9803446436710161, 0.2013424471429103, 0.8333429778211836, 0.42346655778941633, 0.3473587132636711, 0.6858996269139721, 0.19034548746898633, 0.44805992530175015, 0.2361509923853507, 0.2238940041230976, 0.6364491331089813, 0.14463745210203396, 0.07003633330698987, 0.1474568656230016, 0.17184664255874083, -0.009919257121970932, -0.021799157385494275, -0.009116734570483061, -0.011853431923399734, -0.0124420430708721, 0.0044733604782571336, 0.00565982327614569, 0.004329652627264007, 0.004967457139324768, 0.0016123469605098513]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9968501016320223, 0.1955084516369794, 0.8506781227824577, 0.42330665873648066, 0.34344054473618585, 0.6974065394826174, 0.19001655754558208, 0.45842938298106256, 0.2361510012687829, 0.22389401126765776, 0.6450602075503203, 0.15836142712038537, 0.07642492491881235, 0.14472661471048792, 0.17255513154748753, -0.016981949962470377, -0.043226790418215255, -0.02001281845490414, -0.02423403168623654, -0.006698755612482488, 0.0050885443446233875, 0.011100582663964338, 0.0055961164918405595, 0.006664302279298922, 0.0032513783816356177]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.9966785314449137, 0.20797235093505723, 0.8502734248325532, 0.42304947957151123, 0.3487427099166123, 0.6725949445964553, 0.1996299989134626, 0.48180222258412864, 0.236151014606127, 0.22389396919533863, 0.5840118893977126, 0.15376373024930606, 0.08167541374683177, 0.12016816419608317, 0.17212326895733748, -0.01625981210851738, -0.07766523075855022, -0.007248946326996163, -0.0035997221821981577, -0.011747028809926629, 0.007420224633902908, 0.0388426015546597, 0.013590914663218715, 0.01314835432295913, 0.004796445569067914]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.0056089425947041, 0.1901118443094925, 0.8582007493303403, 0.42382495139516935, 0.33848671066527, 0.6853215349013726, 0.18789000419527316, 0.48303271599991576, 0.23615102473807556, 0.22389397392858976, 0.6015782798627645, 0.1546888535437679, 0.08276543719344512, 0.1253181883951701, 0.17222403400764766, -0.01193699723983998, -0.08924201289528903, -0.01589012500548421, -0.014988979218906094, -0.010608073849233996, 0.013889337959970998, 0.08330975739005594, 0.010161608604131744, 0.008376635601038233, 0.0038558123802961515]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [1.0112615435882681, 0.17291230339305755, 0.8815837242641927, 0.4267807731078678, 0.33032053211803536, 0.7266055636925352, 0.18088154995648237, 0.49234654846915027, 0.23615098697983192, 0.2238940036175897, 0.6561105821500365, 0.16813252315792257, 0.0836804066385267, 0.147551771337601, 0.17307242180614096, -0.015425442163327233, -0.04939511620194803, -0.016468421368781808, -0.015469441127123696, -0.007886757058831224, 0.01305395109920747, 0.0634741601441814, 0.0017498183008805403, 0.0028668311005465848, 0.001494105205728938]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.0113573188902416, 0.19869503301759994, 0.8532958919386966, 0.42789257863021557, 0.3428778415029864, 0.6669785339563836, 0.19027169238823693, 0.49981852973973245, 0.23615099349459043, 0.22389400090556907, 0.5121815533399305, 0.12591988316615726, 0.08200053686684415, 0.10434376597405946, 0.17362156115031777, -0.019920129013405615, -0.1040616182415775, -0.003354662802171789, -0.006441025018265125, -0.013561116777320626, 0.003296392072996488, 0.05125871463766291, 0.006818297567367484, 0.006926536696650847, 0.007251939700059149]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [1.0014090395486384, 0.21574628254366432, 0.8273632352870349, 0.4251414085805024, 0.34963192402672616, 0.6352330797196682, 0.19583206612909762, 0.4989584489467002, 0.2361509886116991, 0.22389397974368624, 0.48755298544908227, 0.11829845048716668, 0.07916078469657019, 0.093772406823448, 0.17195207170368237, -0.009596573541710438, -0.10742839369217602, -0.009467424127148266, -0.00830672817201756, -0.0051047912741763665, 0.010938884849246433, 0.10574147890568175, 0.006286324914749067, 0.006935978358755987, 0.0047705390788139995]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.002965669800275, 0.18974596121446813, 0.860321026845724, 0.42451625425705564, 0.33785887271362924, 0.7025278097590563, 0.188074441809983, 0.4831357646946748, 0.23615101115394493, 0.22389401223820135, 0.6620174529639967, 0.17169060740504705, 0.08023455522030337, 0.14678252949409018, 0.17212973334644247, -0.01896336724220469, -0.07401597374757832, -0.01950608133259038, -0.018887164803520068, -0.015758229113043053, 0.00548003481087591, 0.042841489534577004, 0.013051968930056354, 0.01221026175933174, 0.005520195820190773]}
