{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4820302046170203, 0.35443628456331866, 0.3783673882858466, 0.3241638432504257, 0.33572791709038957, 0.3493426979276398, 0.18945661782329493, 0.29776477616808794, 0.23615099136829348, 0.22389400085491054, 0.1830561649151442, 0.07317988922762307, 0.08975570475142206, 0.09200037806656773, 0.10590642639901335, -0.008194522676622542, -0.007649105519274479, -0.006823059846047809, -0.007979458296499648, -0.00486622315040721, 0.0071248120793966155, 0.007092453523441036, 0.0060816771480370945, 0.006191741534976451, 0.006738902849929878]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.4794268298869251, 0.3652588846193731, 0.38455706924624594, 0.3323075977361372, 0.32977115616770974, 0.33605684295141164, 0.19190002691359717, 0.30209984846756677, 0.23615099536180936, 0.22389399998675735, 0.1806895038620025, 0.07180272349589083, 0.09088677987062582, 0.08512144173601245, 0.10685467510039813, -0.01496850580080217, -0.013397435542605165, -0.0029014756481146524, -0.002825444724678685, -0.005620086104569296, 0.0071948661806587036, 0.005242149940912679, 0.002338993179924304, 0.0037181365297651314, 0.0036881467017318152]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.45965543823737187, 0.3741989171144524, 0.3968951897120168, 0.33542445399057624, 0.312301560462042, 0.3222303889860975, 0.1901770223399216, 0.3109673465072709, 0.23615099568565118, 0.22389400640093202, 0.18360945423632546, 0.06973395985979991, 0.09141964446873609, 0.07365985128930817, 0.10782577996064353, -0.0173217990520992, -0.010538239927475398, -0.008760481988469506, -0.006799550405467729, -0.006633827565677457, 0.004151464956616751, 0.003770133175802274, 0.004848188073382018, 0.002459645270806344, 0.0013948819924790975]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.4374666313671066, 0.37540504929568025, 0.40418172520789125, 0.33480929042002344, 0.29223503754440766, 0.31005810884525004, 0.188972278256715, 0.31922516115317773, 0.23615101090586832, 0.22389398798953739, 0.1887533496793325, 0.06931232076148562, 0.09025118636648122, 0.06377045827740428, 0.1067467311047813, -0.013060737781646414, -0.00908478797612756, -0.009147181896770423, -0.0071582548141094875, -0.007909775588769666, 0.006135356743050563, 0.00575602815533581, 0.0028545183229530843, 0.0006044320447095386, 0.0020250066461857926]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.40493927161342347, 0.3678460689779814, 0.39456624453290784, 0.3306788823947889, 0.2705693725069197, 0.28706756320765164, 0.19136289496232983, 0.31990980729367013, 0.23615100325729038, 0.22389401013445998, 0.18467483164842932, 0.06837805713637307, 0.089594061518302, 0.05460798035448489, 0.10545285700415774, -0.0120422015771292, -0.012921126380931524, -0.005221999889240594, -0.00553074859845126, -0.005955343387416742, 0.0019709767174129725, 0.003452949309421702, 0.0023083786508403033, 0.0015279936204741196, 0.0013693397153174405]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.3696546081721815, 0.362320039698936, 0.3852064964767575, 0.3315692116162779, 0.25172896680198054, 0.2662999480040399, 0.19403722311332058, 0.31937883804463485, 0.2361510097041622, 0.2238939944522161, 0.18189612277485304, 0.0671613562409219, 0.08965742289643618, 0.0471627325203766, 0.10539106868120394, -0.010080902897411832, -0.014250124504525728, -0.0033201518116140216, -0.002599912768590132, -0.006152008282517113, 0.0040118347446797134, 0.003263116815646224, 0.002480395613793852, 0.002316249676557201, 0.0024826548919835495]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.34861236356602787, 0.36570311889901685, 0.3928074045832228, 0.3335068357627233, 0.23726449369241137, 0.25417347429875237, 0.19489235870897523, 0.3211690328591317, 0.23615100587617163, 0.22389399237028335, 0.1819373640179082, 0.0675124019394635, 0.08892412767293859, 0.03990709129516083, 0.1056704721840329, -0.01300485250305826, -0.020582942201189426, -0.006093023705836971, -0.005723869144165105, -0.00640166166240345, 0.003673633205478057, 0.004706752987206827, 0.003139683912664548, 0.003379503733698883, 0.0019764578141556618]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.32754719009237643, 0.3748093979042281, 0.4034206389854185, 0.34276826894319434, 0.2316886124213783, 0.25100087248079556, 0.1992813030410523, 0.32045202383959703, 0.2361510105117643, 0.2238939983457432, 0.18369817539619432, 0.06860994294181633, 0.08929954985591793, 0.03505881193936242, 0.10709141479281001, -0.013377521795571909, -0.01126283147920155, -0.011449876902066471, -0.007348185794786275, -0.007442683055721677, 0.005416333323901735, 0.010594332343172207, 0.003490226325590155, 0.0016284720971631872, 0.006089736924095088]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.32644043920944754, 0.38365638984932615, 0.4185996679738216, 0.356433592575314, 0.22794608449778217, 0.2611894579691221, 0.2051901498897526, 0.32093739467311366, 0.23615101138492905, 0.2238939914826968, 0.18555646893569078, 0.06974174225575465, 0.09098053639143042, 0.03282571940662101, 0.1106129306478226, -0.010525064825585812, -0.012219297982801917, -0.013679500608760298, -0.007259290721084385, -0.008701230030671716, 0.0024731869155594955, 0.003093324684746717, 0.0025354354924956393, 0.0016979819739144338, 0.005383307726364846]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.32709795429127164, 0.3938228378151281, 0.43680634199847324, 0.36321818995407124, 0.22783398757367934, 0.27388108625205404, 0.20190982642942407, 0.3261840982366667, 0.23615099814100277, 0.22389400298409604, 0.18962634384203186, 0.07289482335222401, 0.09252112366850582, 0.030824017345722203, 0.11380877639255776, -0.016035376061750043, -0.01811436103612734, -0.009731524037647392, -0.008876789412931026, -0.014291006180979662, 0.004984527888130373, 0.006746735437822563, 0.0033293606113567295, 0.00188779453029885, 0.005141731773497022]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.33055234025085667, 0.4084841046386381, 0.4512960321313423, 0.3634505036385409, 0.23346498290596696, 0.2800765340540356, 0.20134726609085707, 0.33059423337225435, 0.2361510032572046, 0.22389400902481527, 0.1946926210421714, 0.075837132749252, 0.09244328893071188, 0.0282133955528177, 0.11304835265680323, -0.0174217658105313, -0.01584011733768995, -0.018709649488590035, -0.010242273589201385, -0.013894129766486631, 0.00388708385149071, 0.004597134192256326, 0.007025917533193673, 0.002961819851558533, 0.0015099712960234925]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.33176601300504094, 0.41424510453434443, 0.45908649708875876, 0.36072584758494275, 0.2382988332195386, 0.2865937629012914, 0.2104623770734805, 0.33191063344027866, 0.23615101059148544, 0.2238939976063681, 0.19825315580097985, 0.07755008083717194, 0.09332426528945167, 0.02833560500957014, 0.11159999610514108, -0.009438837751251655, -0.010971164576099075, -0.008444827866156518, -0.009489327934283956, -0.012143968156970344, 0.004022893606405927, 0.002733349820601478, 0.006786193044000484, 0.0012930781514495623, 0.001797633281333996]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3272099229396628, 0.41701111348733816, 0.4660376368834014, 0.36576755481580064, 0.2346190108103137, 0.2920992828733092, 0.2100749733842311, 0.33376298210780964, 0.23615100482334342, 0.22389400428826017, 0.1985112028464446, 0.0781220792948424, 0.0944212962581462, 0.02676497308481836, 0.1123918203586724, -0.007973832378633404, -0.011134731804166563, -0.005420438238409204, -0.001280129474992748, -0.01049291047911274, 0.002533893958661011, 0.00276327654514205, 0.0023087261558899933, 0.0041561384962237, 0.0027732695129777207]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.3262797356831937, 0.4177986641543857, 0.47015605188677845, 0.368465198981142, 0.23272781414179244, 0.29668353266646286, 0.20668699700095372, 0.3345835486657138, 0.23615100143288617, 0.22389400809078677, 0.19675155793617277, 0.07876232105683469, 0.09486585367468293, 0.026386427455678818, 0.11378207660518497, -0.012395447190665907, -0.017076542153435046, -0.011246402440524418, -0.01257810597181075, -0.009020306843898125, 0.005523079101992128, 0.006650806991699093, 0.005069246202668069, 0.006463530015261847, 0.0023350195993824263]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3628052388858414, 0.42947936368923495, 0.482083462215584, 0.3734292757577434, 0.2481548951672411, 0.3093084275883232, 0.21889364197960234, 0.34529228024329967, 0.23615100919312082, 0.22389399870405063, 0.20308492964537192, 0.08158464735040111, 0.0951899077554314, 0.028802239993538686, 0.11406459429400195, -0.02328029997608745, -0.009739082092793476, -0.013567201516411529, -0.011274116441873625, -0.007810293600692628, 0.00696457734284776, 0.004924691882139784, 0.007354895410089188, 0.0065484479902955355, 0.002128716750195716]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.38661202056290195, 0.445104526545864, 0.497468924832157, 0.38234038860511743, 0.2662954739582188, 0.32422128805778966, 0.23516115271170537, 0.3581428384957023, 0.2361510131337443, 0.22389400500123732, 0.21564138648852332, 0.08665078019735992, 0.09556168989628275, 0.031024424699165352, 0.11660035579669757, -0.01884330877567507, -0.016284226545862, -0.01651366278860834, -0.011463849295241297, -0.012016295141000827, 0.008579430679472469, 0.005691262026308689, 0.0054425757796292785, 0.004383653755651306, 0.005745070659562925]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.42935201824891706, 0.45999695045246186, 0.5152049507057146, 0.38499043884734024, 0.284035264509047, 0.3429872557372374, 0.25132539830119743, 0.37387058061887657, 0.2361510070981057, 0.22389400148903377, 0.2323836008639825, 0.09324853761590932, 0.0957619348754033, 0.03388030279960444, 0.1186998581624612, -0.014267193935425889, -0.010861566648327318, -0.006287570788450995, -0.005716942892191385, -0.004274837534128544, 0.00547099439585444, 0.004775153264431887, 0.007038754739857603, 0.005258956456340944, 0.004872584877109857]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.4521055556915427, 0.4752711521548948, 0.5244186599111222, 0.38343662602719797, 0.30060090881337237, 0.3521931965100509, 0.263554376512967, 0.3811191284027817, 0.23615099096242467, 0.22389399870076016, 0.24528907856682028, 0.09764826991690342, 0.09433845569213531, 0.035184495152429635, 0.11750544883050437, -0.0022906051691294884, -0.013424654563098066, -0.00570740643517317, -0.0023556185647698098, -0.010561001446743474, 0.007007636850647338, 0.006897843191306023, 0.005579053249020842, 0.0033539949414606966, 0.005953852246338026]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.47148653728588036, 0.48337941959982805, 0.5283409112644881, 0.38111574201137755, 0.3147249174428994, 0.35677383442559757, 0.2724542660879603, 0.38414361281881526, 0.23615100800786967, 0.223893995166114, 0.25946220277648346, 0.10276781051384495, 0.0937228469904226, 0.03741549276642153, 0.1173363466867522, -0.010641100073000093, -0.009139844832398483, -0.005956275902631528, -0.010319678747259189, -0.007177132025631344, 0.005637490737540825, 0.003750706684888055, 0.004095000925728318, 0.005469836653244178, 0.00417572442733811]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.4864615124233417, 0.4818992718317387, 0.5260886706082888, 0.3833256942678054, 0.3155843749443194, 0.35623870733293383, 0.2704689360038021, 0.38131244339796605, 0.2361510020149989, 0.22389402088065422, 0.2566938736983344, 0.1014641103649985, 0.093384589523343, 0.03802477714227799, 0.11816832830077871, -0.01041157104768311, -0.013163123138761898, -0.008457133642542006, -0.008909592444299164, -0.010975828060734714, 0.0028370946051065197, 0.007798225708986149, 0.007179182874748991, 0.009523581551141778, 0.0030585370701759983]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.4961491057670047, 0.4863076219806176, 0.5307936187461237, 0.3853534539996143, 0.32223949499464505, 0.3609421292505202, 0.27025913484448355, 0.3825256590465684, 0.23615099625556155, 0.22389400722923827, 0.2547804612840959, 0.09943256018722206, 0.09367237505826045, 0.03858660371192239, 0.11748473244509418, -0.01294022313404942, -0.016902550810716052, -0.007904283452891294, -0.005182433290193068, -0.011114908327331672, 0.0037917266251884917, 0.008064251389743789, 0.006992720476895564, 0.005350873366423322, 0.00406829506955323]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.49574103692650684, 0.4837517575877163, 0.5277943343299164, 0.38856424929100775, 0.32028652726385864, 0.35968667560965223, 0.2700247794442463, 0.3824505111470658, 0.23615100656772353, 0.22389400035403179, 0.26063576540377525, 0.10035344306042376, 0.09372974661882859, 0.03932806012162669, 0.11905544684549686, -0.013723798308744605, -0.003612351686260632, -0.010308201748133494, -0.00911230845395468, -0.010425728247211006, 0.012959107777458501, 0.010123095801825565, 0.006718007519715035, 0.006156433054802019, 0.009771971942787689]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4835427475470341, 0.47829691288457704, 0.5225488397909476, 0.39614584993237356, 0.31190455539691847, 0.35427725175727265, 0.2615250848956317, 0.3763610435187645, 0.2361510104414339, 0.22389400018724817, 0.2556593965055575, 0.09782552403546661, 0.09307550708690362, 0.037775189426349824, 0.1231550481852317, -0.023844617634919574, -0.024214763730730546, -0.014148314028582333, -0.01431996932542082, -0.022400067172315623, 0.006168935998692188, 0.01047662753807789, 0.004155656362453811, 0.005534128670284562, 0.007164805572053645]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.4716982771613033, 0.47635557487687713, 0.5204891756761045, 0.39464472531247635, 0.3086535209044085, 0.3529676753206317, 0.2582577488761794, 0.3702798840043907, 0.23615100123654412, 0.22389400590393274, 0.2559031450379519, 0.09663404704811357, 0.08914692128755339, 0.037632165416868646, 0.12959078797999413, -0.027546318514606923, -0.02558504865513987, -0.011236174569243912, -0.015331368131925484, -0.02677827965906687, 0.0045110862956051325, 0.001156782956941735, 0.004128072216988557, 0.0032108496047854877, 0.002832398771735369]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4684324828244045, 0.4793356451213011, 0.5180964419724308, 0.40255798320457625, 0.3100851214901057, 0.35089248689473274, 0.2592133024530343, 0.36411176795639943, 0.2361509928342563, 0.22389401304860418, 0.26000414912401065, 0.09645950538215309, 0.08712872504430384, 0.037479549665228706, 0.1377758251108759, -0.01718116627750454, -0.013687289362168701, -0.0101882982133179, -0.010073480272785606, -0.01598180381285123, 0.005630864415255354, 0.006153339718391539, 0.0016275766400324198, 0.0033098219386284884, 0.005650462061421444]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.46441111298075055, 0.47582489267975425, 0.5175343952493195, 0.40598125110056, 0.307341016062444, 0.35098735945353704, 0.2587187248404242, 0.3633140477423363, 0.2361510027045847, 0.22389401319453597, 0.2612838838566092, 0.09598500405777038, 0.0866416443678202, 0.03784965347203954, 0.14130025890476464, -0.004003474902541884, -0.006896586726600082, -0.004551713492801252, -0.004796664439267348, -0.0064931821638457505, 0.007324022732567284, 0.003840408052346716, 0.002976115013889565, 0.0031726464554037875, 0.004757971922349956]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4694085779067463, 0.47130111202176755, 0.5095427558724613, 0.4078639087863456, 0.30425551435756887, 0.3492849159919709, 0.2582473893495038, 0.35787260341575416, 0.23615099941646553, 0.22389401228194242, 0.2585783653136195, 0.09503998928269586, 0.08697240733188609, 0.03966766846692767, 0.14340159364864746, -0.003860366736874453, -0.014758994878925742, -0.003787243714955414, -0.002476664620466198, -0.004952320217909518, 0.0013400527238969224, 0.00973757136270906, 0.0027191734694714817, 0.0013080748394550753, 0.001631662390349207]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.48013914128703566, 0.4771027258754857, 0.5070012700890866, 0.406266561829226, 0.31033380032335584, 0.3495525803089067, 0.2606759928728875, 0.35563198682604075, 0.23615099956176555, 0.22389399567344526, 0.2586497101890023, 0.09532471321989956, 0.08584237670302036, 0.04056245170822779, 0.1419390714422089, -0.005091055050262956, -0.005363672637189313, -0.009679635016126483, -0.013255059971955573, -0.012051121097669207, 0.004192782194087678, 0.006833817559082231, 0.005888059105237824, 0.007747332452599743, 0.0076081147933967684]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.49236392732261847, 0.4761005799162633, 0.5107867834276009, 0.41947370147267937, 0.31374386334572335, 0.3519776753672931, 0.2650205717358361, 0.3586689947163322, 0.23615100269820516, 0.22389399946362504, 0.2597572565453355, 0.09459938932845076, 0.08805280988847315, 0.04136507813714592, 0.14424594963235135, -0.008376388349252698, -0.009083554018151623, -0.01221187024173298, -0.013379450380592968, -0.004328845217981886, 0.004357031724453747, 0.005142073533677382, 0.010870628314810064, 0.013094795087520414, 0.007322878178557826]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.498593344778668, 0.4626936634656122, 0.5053960920803576, 0.4314620472422542, 0.30555242860060644, 0.35314628150874916, 0.2657451630781994, 0.3640838344302494, 0.23615099566542375, 0.22389399592753978, 0.25296502065831306, 0.09081094799674137, 0.08893756767930405, 0.04349479772576341, 0.14913117352623056, -0.014469201458997813, -0.010590644302218675, -0.007365195463471949, -0.007470138898237803, -0.00978205671829015, 0.009042462292996274, 0.00520637724046916, 0.007921151300395836, 0.009820736281815264, 0.003913145174918686]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5201716838777172, 0.4450943638170094, 0.4985408044544796, 0.4254486857779003, 0.29727577360643676, 0.35470207072821186, 0.2680109693615312, 0.3652111121519849, 0.2361509972257083, 0.22389399753483624, 0.2381014130415625, 0.0873936013709216, 0.08922064943154498, 0.04759968619135631, 0.1424274396116765, -0.037440394631174205, -0.01383049839639723, -0.02100084237701267, -0.013351314973381505, -0.02086500285563599, 0.015298109033461411, 0.010056556426752893, 0.012143165464999835, 0.006718149005753352, 0.010061590263235618]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.5699419433958168, 0.44250253388545274, 0.4934559306725702, 0.41184791787747715, 0.312797217382096, 0.35572984098343613, 0.27939736214197536, 0.3687804313336081, 0.2361510097101195, 0.22389401121177152, 0.23192530903482036, 0.08709079603588225, 0.09010125513763696, 0.05401488734580849, 0.13816011270714884, -0.03707630802291502, -0.04875859488729305, -0.034496958026727746, -0.03189016885889998, -0.03974066598872358, 0.01972714424169608, 0.025290736574791153, 0.013450855637949661, 0.017168660836141155, 0.024959918393931878]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5987602420938097, 0.43884945466835046, 0.4959478514667171, 0.4365773065686735, 0.3289011622776134, 0.374390754749478, 0.2812304822833537, 0.37521346080243223, 0.23615102054291023, 0.22389398608116007, 0.230031346095347, 0.083803278469693, 0.09187869211001061, 0.06560962619537151, 0.14038558742368193, -0.013250061017078183, -0.014605395560927747, -0.03249809121511764, -0.015405491916516531, -0.020720027799478034, 0.019956558148115495, 0.022481293455528153, 0.029640938088259086, 0.018864281519218304, 0.02481578252829542]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.6022801664240256, 0.43113620892994464, 0.49972110032628597, 0.4394661733541003, 0.3222227048068295, 0.38571898118918685, 0.2726173016235336, 0.3757444969443788, 0.2361510032636071, 0.22389398925728968, 0.22351896355083306, 0.08036617864384449, 0.09241893581759995, 0.06854278515021019, 0.14176407697000468, -0.013232332979557919, -0.012709104180581646, -0.020437922995271703, -0.013510433957942668, -0.010970160888746298, 0.012190754138718753, 0.0021639329239763086, 0.02619007151514549, 0.014073609616996684, 0.0152048988400641]}
