{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5641611112999202, 0.5118233203235381, 0.4713104153501029, 0.37676504319356724, 0.3808976283223441, 0.3758095544088737, 0.45694598838091804, 0.448731884728355, 0.23615099890395158, 0.2238939645824591, 0.42620007064211457, 0.15939426592505995, 0.06248699076141782, 0.07525005285934672, 0.1365402863063569, -0.1550490772010138, -0.15001213077698236, -0.07362939798453802, -0.07368217756985374, -0.07142621885016807, 0.03339028726688607, 0.03647750507231746, 0.028760119363730567, 0.026823876175608306, 0.030331728932822818]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5627491517656337, 0.648366366868095, 0.5980207180511565, 0.46317284847453105, 0.4656480717163153, 0.43270302419992007, 0.47829515551476587, 0.47358634594809, 0.2361510286732745, 0.22389400120019473, 0.4298168362870632, 0.17573172363922004, 0.06207394221863274, 0.06340906794215782, 0.17174260423373314, -0.12044436738525412, -0.13250434537866013, -0.060342262859475436, -0.041689719271328994, -0.05066186944750659, 0.03614912619806244, 0.027563797595854797, 0.025112492468757366, 0.019442078667792594, 0.020193828545584405]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6853694820186894, 0.7505058033267591, 0.7017620618856605, 0.5046979251524553, 0.5537292198292928, 0.511970148477467, 0.4817922942639246, 0.4769505075152456, 0.2361510157504106, 0.2238939929227807, 0.40330797929834117, 0.18181960538219066, 0.06460357077691552, 0.07566546839715355, 0.20003765351495198, -0.08481635857481057, -0.05080984278391095, -0.043297763481944994, -0.028611005347292145, -0.04059723705853102, 0.043642005516977125, 0.050083925695781524, 0.021733855950238, 0.021086721158405385, 0.020607851792006582]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8150539583656451, 0.8146897571040579, 0.7480663805917184, 0.5041824813985255, 0.6195725699039103, 0.5596581185868513, 0.4908962905332536, 0.4691504043931831, 0.23615103873341065, 0.22389400638077242, 0.3955089163699233, 0.1842361951189828, 0.058536279349838446, 0.09110002621455417, 0.20069191962868776, -0.06607138769607018, -0.020857968730737024, -0.027890882115631746, -0.023949942740891617, -0.027951084614827343, 0.012122578640592302, 0.01679560897418034, 0.008085471579079852, 0.003532716993320262, 0.0065405080888366616]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.9343795029528216, 0.8415746598031953, 0.7691123612333168, 0.545493791438141, 0.654722890995408, 0.5924121082869381, 0.485638511914177, 0.451469608981274, 0.23615100041008363, 0.22389400978513924, 0.39970439010864217, 0.1856881522842018, 0.06449398114412598, 0.09886900569939333, 0.21011051346410162, -0.05430341759157219, -0.0175280803753823, -0.034937626225336964, -0.014864334306641063, -0.026529703238244506, 0.01857886135690835, 0.015712005621827996, 0.007191561352203048, 0.006358365054001961, 0.00290028856590673]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.0304278494496917, 0.8377377541993785, 0.768718583399605, 0.5949147045223803, 0.6620944331870002, 0.6129018642279471, 0.4641311513712294, 0.4236032917713277, 0.23615098578902613, 0.22389400230489173, 0.4731875217127937, 0.20907254846349357, 0.08527445300211202, 0.09788104237815845, 0.2256429150690069, -0.07703586543995415, -0.05346210024808571, -0.05918417364580129, -0.039030618546221696, -0.04375908351041477, 0.019811127679666037, 0.018651576692765962, 0.014050588112544485, 0.01381426746075436, 0.010456865557043357]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [1.0932122635735548, 0.7980074371994669, 0.7405841073705829, 0.6279163275207668, 0.6499069314337553, 0.6216412854335797, 0.4233289625692363, 0.3835931932735622, 0.23615101545172149, 0.22389401579238769, 0.672646117386107, 0.2330513473738614, 0.11077531822514458, 0.10895290426005012, 0.23606190537598745, -0.16554903437148316, -0.142283085561011, -0.0865141639641143, -0.08935200463102326, -0.0857161895589376, 0.04983510002623226, 0.045087134398081874, 0.024015518153736044, 0.027861844545060584, 0.02401680696861276]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0934526822145616, 0.7123349878170896, 0.6853931034865689, 0.6412154901894459, 0.6155482681132954, 0.6103990795635167, 0.3765227979305447, 0.35471083153177596, 0.236150994014141, 0.22389399244979738, 0.8278716134353264, 0.24963278232175587, 0.1499343666483525, 0.15609175278768164, 0.23114583189537535, -0.22233378248438976, -0.21003181186736533, -0.11515227429981234, -0.11757785261585768, -0.12085984639983886, 0.044257792987664586, 0.04268657007018238, 0.026423678490333866, 0.016686222665412462, 0.02355444240350543]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.995499465619848, 0.5409948240106371, 0.5544880339568976, 0.5991307701197095, 0.5252642614678593, 0.5420927269155033, 0.3262232852535659, 0.3192603677953206, 0.23615101120586704, 0.22389400477547458, 0.6464644222324066, 0.17894815734719796, 0.15988861586320519, 0.18302186555478606, 0.2101439244155509, -0.16928171512889092, -0.17800241224500493, -0.05599925303166926, -0.06365778366323843, -0.058570754249490285, 0.07065102849308434, 0.04450825353553179, 0.03127358755510842, 0.027253345557463685, 0.03344557548989546]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7026854904986175, 0.35738022160692506, 0.39143817570629363, 0.5926701914871129, 0.4177098470643904, 0.44112230169485583, 0.253439150652905, 0.26666658162783735, 0.23615099533035808, 0.22389399820812692, 0.37118473362654464, 0.09025507094677532, 0.15674403509203674, 0.1442160868382205, 0.2138513953795439, -0.09331000935067146, -0.10337396060635082, -0.04757718109695969, -0.04976243080195409, -0.05945087312873323, 0.08866664871370662, 0.08268877655536647, 0.03474941534753409, 0.03799690683559156, 0.04988805327025304]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.48527645902835503, 0.2897034508600085, 0.30518169629280817, 0.5826587159626141, 0.3786472326364573, 0.3893863912635816, 0.22018022169983542, 0.22094828824924884, 0.23615100873931288, 0.22389400166489454, 0.30246193013084727, 0.06371336919266854, 0.1405858232272702, 0.11594413707193622, 0.21939361213217654, -0.075767803984862, -0.07798450201795387, -0.0487440687108537, -0.06583007095870715, -0.07061314316010735, 0.02895096115190355, 0.03222935376914499, 0.01096861608581255, 0.00836897748915913, 0.00900173175326958]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5470756747967321, 0.33157457357805137, 0.2961576253262001, 0.5794206627563048, 0.40335037011177977, 0.3855745891094935, 0.23778874410043746, 0.21900317428752267, 0.23615100715391582, 0.22389399428338488, 0.3502948932581646, 0.06866935925836327, 0.14353268343106446, 0.12425001348708174, 0.21766303431727438, -0.06827710415816875, -0.06576328947229503, -0.04691417546281649, -0.09554073008890489, -0.05553093510114154, 0.0404188690495811, 0.0429355997634942, 0.021444935846294783, 0.020941799064082466, 0.017356726506975267]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.692584019904352, 0.45543691818498927, 0.3655569411270407, 0.5953863506572263, 0.4590581604692719, 0.42299260778356607, 0.25024205636144187, 0.23478009666227043, 0.2361510255518661, 0.22389399225599765, 0.5481482497176968, 0.11265734830021848, 0.15558958231062647, 0.1467301099810315, 0.22902306765970915, -0.10836683076694685, -0.09911904377961207, -0.042162137106097806, -0.03199023223418005, -0.043909108050512395, 0.02068961787475813, 0.023571221558361593, 0.01743553331402288, 0.057384549651544485, 0.01935104702029299]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.7369188502562597, 0.5795493660455817, 0.5122659617185538, 0.5918955175652623, 0.4857929843687989, 0.46897024339923055, 0.2635659203754252, 0.23633740668999345, 0.2361510061708875, 0.22389402215310356, 0.667427579784783, 0.15130298507949894, 0.1355867419430334, 0.1298029590381945, 0.22981413570195205, -0.14333491837627013, -0.14425102207637566, -0.03513277383541679, -0.037329540144497866, -0.06633344002500718, 0.05433887349882486, 0.058656878299923575, 0.0224388392949493, 0.026947949140663972, 0.016785924569469562]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.7334374941028423, 0.6697799397583107, 0.6337688180003448, 0.6079157892806692, 0.5105431474193013, 0.4936627446427121, 0.32691142862960715, 0.28052627688649673, 0.23615099983312138, 0.22389400076979923, 0.6033721689573446, 0.14241846153761534, 0.13429074575345917, 0.09306397291198194, 0.237380010010324, -0.12062892268825945, -0.12027018458748102, -0.029018857434088132, -0.030748540420479125, -0.0643137091132008, 0.035611792503761876, 0.04063835711636616, 0.011504485410320996, 0.01831348071784041, 0.01217766331088654]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.581315542596107, 0.6934792954780443, 0.6782628513002796, 0.5838405934179487, 0.48986454605776153, 0.48698185404722794, 0.3911030281867573, 0.32714892975910365, 0.2361510286044036, 0.22389396901308609, 0.43221836518723694, 0.12185037349210906, 0.11724248616901815, 0.060345307520006296, 0.22581490327131826, -0.10024721639124255, -0.08401852573061391, -0.028219965641961282, -0.01850818002437553, -0.030440560594193297, 0.012565051418007232, 0.026223044043207223, 0.006731505364860478, 0.018032410235236395, 0.021246223503412674]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.39371978235006244, 0.7172851819845883, 0.697723326548923, 0.5400599982929296, 0.49967492475777014, 0.4847965101963352, 0.4463002825847889, 0.37343729641775175, 0.23615099067169576, 0.2238939996774282, 0.4060112209547739, 0.14275555252119318, 0.10654442017412222, 0.04602956373061017, 0.2149128581338692, -0.031377067884445144, -0.032996662177653756, -0.02244749041622181, -0.02653217819745303, -0.012509261411236006, 0.035595169882790566, 0.02579273337764847, 0.020429947810027754, 0.01462316023376089, 0.017274264003283028]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.30899337807953947, 0.7341384479089405, 0.7176912536989097, 0.539482924615702, 0.5115409783263045, 0.49687119869487495, 0.4607583701835015, 0.397548000004214, 0.23615101376549172, 0.2238940250519795, 0.3893222164092643, 0.14774293645705, 0.10852094305129603, 0.04025175485095142, 0.21623778272336447, -0.011607922919314305, -0.014983316161975185, -0.010690952256658465, -0.011566362894699363, -0.005950133627704571, 0.011541488231499775, 0.010891546816948691, 0.0069995093107248696, 0.009733270191936382, 0.007937722903828]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.3186123230227713, 0.7542880054090932, 0.7295387072934022, 0.5434105908215862, 0.532121835003641, 0.5079259740228043, 0.4675298101034233, 0.412406265717974, 0.23615098153747566, 0.22389401652284388, 0.39131876708075936, 0.1539814151221961, 0.1112535426014909, 0.04378570671974136, 0.2180709836715846, -0.02869805155129408, -0.013208001267235196, -0.01775170037452941, -0.018981853510092666, -0.015567116570937567, 0.014307714039182129, 0.006818764349702604, 0.004061171405787763, 0.004418486299266279, 0.005050587750644891]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.32743421947500506, 0.7796980503603315, 0.7439516582256637, 0.5455540768175057, 0.5580344625972465, 0.5225191538591679, 0.47733247467942996, 0.4230419576557136, 0.23615099697439543, 0.2238939924879375, 0.3945774318254944, 0.15999854696003227, 0.11367043482040988, 0.04983228924719401, 0.21902469021675228, -0.016942105466206087, -0.017428889445935552, -0.016044673422338732, -0.018741954734249895, -0.018927670077268244, 0.005945066623463382, 0.004462312441561394, 0.0014906488914728775, 0.0004179945539506849, 0.0017404207892495209]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.31988888187986525, 0.7810708482785247, 0.7453785738249245, 0.54810171860939, 0.5570309671279328, 0.5218595252763095, 0.4769390177529423, 0.42680825554887836, 0.2361510096939798, 0.22389400955463462, 0.383403633885848, 0.15334959725100847, 0.11511517501369078, 0.04687501514026328, 0.21964475643415324, -0.009163626205767151, -0.017373256454417944, -0.01184717552395415, -0.012018742911591319, -0.019125317866831026, 0.0066312115366052434, 0.006714725832181483, 0.0024837020800493746, 0.003396858304597569, 0.000899782913600648]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.2941494047874036, 0.7720519091683867, 0.7309385029345019, 0.5468935245145424, 0.5469002467494571, 0.5055498820712928, 0.473562711978466, 0.42552819742698317, 0.23615101744840886, 0.22389397283558912, 0.384940057981986, 0.14913357265640503, 0.11563780808586238, 0.04231774737420099, 0.21955944848860975, -0.016621155307152597, -0.015792025806158776, -0.00886268423612, -0.01074825010418896, -0.016820717271350673, 0.00449465989628061, 0.003850596080850368, 0.002271810745275067, 0.0011815512982441593, 0.0012811616323705841]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.2948373163982827, 0.7560613554866046, 0.7196342257547877, 0.5463842713778304, 0.5312242107792314, 0.49420956747289413, 0.46615472469356295, 0.41986242500983056, 0.23615101390351936, 0.22389397493829483, 0.39236257400119906, 0.14528560369987473, 0.1153352727240028, 0.04040423423140027, 0.21767763584478134, -0.020893071304024513, -0.016090553257728415, -0.01553027263521173, -0.010936120031581073, -0.01259145597844728, 0.0032919721436675854, 0.002871208404378129, 0.008743628270596793, 0.00770859177476729, 0.0038180338695459025]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.3357806655238138, 0.7250783933439823, 0.703378316015282, 0.5332265817609135, 0.5045924012801241, 0.4813864043898897, 0.4353341953391378, 0.3954430849917023, 0.23615100482113632, 0.2238939633084936, 0.390747542074059, 0.13555251853474762, 0.10807292997060411, 0.040621441020302185, 0.20906557502902812, -0.06260271362129476, -0.034753411347021736, -0.034507005097849125, -0.03911668248695976, -0.027954732818027055, 0.02125501446342333, 0.00988226760513591, 0.010045834811570752, 0.014098128826557749, 0.00918775899500377]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.3431290341855317, 0.63679822582436, 0.6445524605025856, 0.5429686987213589, 0.43439593538339033, 0.43681597669625155, 0.3498113225302962, 0.32754546959099257, 0.23615099782648222, 0.2238940000477251, 0.385128765058709, 0.10053204717087513, 0.12144063075192738, 0.038558156743518326, 0.20717652136302825, -0.1305937466347281, -0.12659985903531953, -0.053559325530105784, -0.03990206463300191, -0.041912570922507206, 0.04423724700314745, 0.047965860743456254, 0.017740371356236056, 0.02642673914668532, 0.015349534153735482]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.22886873255715975, 0.48854899904568444, 0.4970384265189518, 0.5665913257499554, 0.30282543554983476, 0.30588792517958463, 0.29316898469261127, 0.2624833845236562, 0.23615102720248154, 0.22389399759642153, 0.36706390932511823, 0.06773219266702452, 0.15400046290815345, 0.017320045848997698, 0.21410720656544807, -0.07271696630598949, -0.08546521557530334, -0.036360338727066274, -0.030795267917287913, -0.02352713352596722, 0.04443116040338531, 0.039849205247116444, 0.013076091217969472, 0.00870699384598575, 0.012722521157574442]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.1404568544024277, 0.46307076742630515, 0.4594929784195082, 0.5688041983327078, 0.27645628563566943, 0.2677951022675243, 0.30767638450684015, 0.2637249872259394, 0.2361510066662908, 0.22389399139648686, 0.35084357742408995, 0.06763753807215832, 0.15482794730993502, 0.013772680960190702, 0.21674060029412706, -0.02944613468177656, -0.02867744508033429, -0.013882064211204066, -0.06618701560082149, -0.022526503229852068, 0.04627684226000652, 0.055068195854103635, 0.02014100072369968, 0.043944468657590434, 0.02010764365400839]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.14922302330834167, 0.5064849103851405, 0.4921168752743092, 0.5944122541036218, 0.31513136825401644, 0.29886685551969305, 0.3151529945936891, 0.29476554203067173, 0.23615100842244552, 0.22389399680689204, 0.32176541204866005, 0.07508982529267277, 0.13642815564773375, 0.015320045544787445, 0.22976022217208067, -0.033586357679637316, -0.03446904952897532, -0.03486548823657039, -0.08155195377955254, -0.036338170123508776, 0.002886312518093873, 0.006910681741384794, 0.011354691004649165, 0.011122684728734537, 0.00838954455518017]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.15425893579168662, 0.5415532796743012, 0.5117761526915715, 0.5966782112229146, 0.3440564115202156, 0.3155286989077152, 0.3150295577459494, 0.3132276532031864, 0.23615101941522765, 0.22389399462009188, 0.31730784627822733, 0.07833849522864395, 0.1291637530077435, 0.016352925538113895, 0.2341024998422104, -0.04170508700972383, -0.04154307962875294, -0.04859644440417163, -0.04823389476030834, -0.05757857861343413, 0.012273473953149358, 0.008492633286002981, 0.007578192384769978, 0.03745921745399776, 0.011556851348486575]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.15754510866482865, 0.5670699820706016, 0.5403020343647256, 0.5956106670794246, 0.36207851154818804, 0.3331671322584539, 0.296379536583703, 0.2999421660545862, 0.23615100241065254, 0.22389399023274964, 0.32320758292726404, 0.07544808063475936, 0.13067984335520616, 0.01535082935935617, 0.23243849055549856, -0.04407535986062294, -0.03769490314803072, -0.04378147890574364, -0.04631768721891746, -0.06515518611169631, 0.004798513401575587, 0.0029393288948225027, 0.003039300418363447, 0.009310545004583396, 0.0043185924622253374]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.15846918069565322, 0.5998182405256, 0.5643406383114513, 0.596485471827434, 0.3913429645624841, 0.35158832075476104, 0.28060621543529296, 0.27648651453207795, 0.23615098222831174, 0.22389401279703136, 0.3287633865783779, 0.07388428774971037, 0.1292966795783014, 0.015838425514658385, 0.23062524645043275, -0.04622221447328699, -0.046820491854723076, -0.03996917579633481, -0.04117527793755947, -0.058051631403821684, 0.013492278096422634, 0.008531010239964535, 0.005392310191293702, 0.004508423209280006, 0.0061254738783895375]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.17478085265467108, 0.6276576055357453, 0.5808971121212027, 0.5950284088446567, 0.420157087405865, 0.3669155395592977, 0.2973615664474139, 0.2809298113591608, 0.2361509623477706, 0.22389403256520837, 0.351508615221964, 0.0800778068550335, 0.1312395972244045, 0.01803146875734167, 0.22724023371732313, -0.041579455086744745, -0.047184830985097743, -0.03683281581669398, -0.03406887943907791, -0.04894955791123806, 0.009139083437840836, 0.004410302695492645, 0.006609171533328764, 0.006584114592079489, 0.00630378286768327]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.1763492641255081, 0.6425354668755491, 0.5853262729800214, 0.5961373890010693, 0.43511866921673037, 0.3697772797010487, 0.30235371950819295, 0.2789899049207485, 0.2361509830568172, 0.2238939988649749, 0.3552930476062679, 0.08104814088002542, 0.13350564131973452, 0.017847130821218655, 0.2252637509078176, -0.03495785895283175, -0.0276036887584052, -0.024194785971373357, -0.024481431340338228, -0.03702281594634127, 0.00896907508636036, 0.011373138660938307, 0.007020685494814498, 0.005250957738424606, 0.0060546558179948315]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.15929109933959587, 0.635671557312578, 0.57445222340915, 0.5932206362224399, 0.42530282971246813, 0.35690933311918605, 0.29951875294854374, 0.2701791227155278, 0.23615100666680128, 0.22389399950313738, 0.35666509202443664, 0.07799402582068765, 0.13287213966431427, 0.014941775276739323, 0.22225078969659376, -0.04072723087729861, -0.03268415375098058, -0.023340635102372588, -0.014246580290788383, -0.029174994025507855, 0.009608278869283093, 0.0063197850179518835, 0.007331360732739453, 0.00734178576812447, 0.008248824896984744]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.1526311862043237, 0.6304796435521094, 0.5654796334387674, 0.5794070140825626, 0.41962677312666397, 0.3494987634717094, 0.29858864354182757, 0.2714788983386887, 0.2361509869501413, 0.22389400264629328, 0.37143305725765896, 0.0767589882538316, 0.1316010819941662, 0.014509626429943075, 0.22025272313431374, -0.02575934760126348, -0.026118780031196907, -0.02863956267294719, -0.018188257100753003, -0.030638462659858975, 0.010313720084350747, 0.009438476566951095, 0.007302707311852094, 0.006685582664602216, 0.009814636549337613]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.1566317373749233, 0.6231993904608534, 0.5590939579861671, 0.5809202222135026, 0.41208327229027747, 0.34400337169305856, 0.30201847763701706, 0.2782665420807136, 0.23615098994036313, 0.2238940220347597, 0.3859167615333062, 0.07530593183212193, 0.1315500849105594, 0.014711820507966164, 0.2244828441625872, -0.027540139547430106, -0.0267107069880927, -0.03066432505827429, -0.019905446683119478, -0.028273440571474105, 0.006110117239644785, 0.004224758509412577, 0.005395272368700676, 0.0018059424976647697, 0.0021960547114414928]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.16102831858730807, 0.6353840379281138, 0.5679299471559287, 0.5951275785952158, 0.42515611322773944, 0.35388791189722835, 0.3196466960543878, 0.2878705834705053, 0.23615100155477023, 0.223894014093546, 0.39728093021913136, 0.07732074488910926, 0.13418615483056665, 0.016033592287933152, 0.23275634344399299, -0.028594864432014477, -0.028021193574730305, -0.030659033446178416, -0.019262484934949038, -0.024886802678947422, 0.005420171290009166, 0.006765151683410103, 0.00304058073639001, 0.0027678195861351867, 0.0030482957614282455]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.1604475485430507, 0.6394487351984647, 0.5758554293182435, 0.61621327546373, 0.4281011150258522, 0.3601044127689291, 0.343749799735966, 0.28926834633291987, 0.236151011598196, 0.2238939937604574, 0.39273023818824, 0.07836148249078742, 0.14138634495717692, 0.015752339780934103, 0.2407157894403033, -0.021083611814293052, -0.022730602011005605, -0.02967208447234239, -0.024251758860077754, -0.01969558761520842, 0.004990800669959604, 0.0034185759044901083, 0.004543765077881714, 0.006124756109399467, 0.004522432723541282]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.1731318964429829, 0.6651954234233037, 0.5974422112061007, 0.6348002689417604, 0.45666756513973455, 0.38546575282592827, 0.36981809646036756, 0.3008645378207595, 0.2361509788834092, 0.22389403447016065, 0.3811019557289201, 0.08440903026717547, 0.14942886667934285, 0.019406809367711438, 0.24976572489077134, -0.03958113837880883, -0.028995595620372957, -0.017656103212799562, -0.018897499331711667, -0.00907065660338493, 0.01643109727891212, 0.00926723967798598, 0.007301489880983341, 0.004822728384344563, 0.0066516325949926135]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.25682048803724683, 0.7061984388202726, 0.6281826624568569, 0.6417266710367147, 0.5129614817029793, 0.4259503201651439, 0.38801626620422275, 0.31497939362602956, 0.23615103607232277, 0.22389396990036672, 0.3977840620957727, 0.10586377063211666, 0.1513503941420829, 0.029001632626554072, 0.25266756845664307, -0.07430004700603522, -0.04256338247336766, -0.020841235659856242, -0.02321650781121921, -0.017733018913765195, 0.027392057365549425, 0.015417012051929118, 0.004837784425673593, 0.00646329880379591, 0.00612562708018334]}
