{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.7395359679288239, 0.38633700057191783, 0.359177623852546, 0.46940655774675677, 0.4197794118647934, 0.4291540576243808, 0.25451260864180864, 0.2694807764879848, 0.2361510019751202, 0.22389399198080168, 0.3728072403828743, 0.10589697288215882, 0.09264767125664537, 0.15600129068092652, 0.17919573573991046, -0.07368004966754399, -0.025768880348976366, -0.05467984215079412, -0.020794290184164597, -0.06577857417991394, 0.01277416687690521, 0.013303182450043603, 0.024000141233142713, 0.010614850618732493, 0.011027901531353962]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8083667445918418, 0.45431472985294025, 0.38523563251101367, 0.48320295388351137, 0.44770972893880534, 0.44400775218757216, 0.2583342269915371, 0.2832574522740546, 0.2361510239986635, 0.22389398397292917, 0.48309580041278083, 0.13362782631784562, 0.10101048757918864, 0.16000146358632658, 0.19422025030399806, -0.0785219191070193, -0.03438948832288988, -0.04968264125069047, -0.03184443662485115, -0.07564001850181898, 0.013594172533267007, 0.011299793759896964, 0.01093806454139579, 0.014007690943144647, 0.011275754240749726]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.8244558584620787, 0.49680315280463117, 0.4109700337672995, 0.4970985366258063, 0.4670458947570063, 0.4559237484361754, 0.25971558418129637, 0.2921454716736786, 0.23615099730775282, 0.2238940039807158, 0.5625734517361403, 0.1564427356015582, 0.11132424002173882, 0.15964681836660696, 0.19593466424110864, -0.06288955232990129, -0.05386056579230322, -0.02331936954520743, -0.03913749914031355, -0.060817512006626495, 0.013007427531681841, 0.009982135374550016, 0.01869721740472534, 0.01897856253257894, 0.014412017701276094]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8188636316108379, 0.5027826159602372, 0.41639696552234556, 0.49669895927606916, 0.46827699502949627, 0.4524204520785012, 0.2599794026859955, 0.28852461250263317, 0.23615099535145193, 0.22389400618624647, 0.5354724953206701, 0.1508700287407965, 0.10611221261506154, 0.15640751511027742, 0.1942104737310121, -0.03004089988668412, -0.04275022388679854, -0.024869913396979835, -0.0777605753455073, -0.03275143993114857, 0.01760683248209287, 0.010715775015650412, 0.004721253437814174, 0.02801854201694492, 0.016773348364713836]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7959804589833658, 0.49559562582694505, 0.42973651372807026, 0.4815335431822749, 0.4604377338700008, 0.45402181733517555, 0.25575574217200847, 0.28573366167380077, 0.23615101317206283, 0.22389398179458228, 0.4353613805825924, 0.13628499191718546, 0.07093540767070307, 0.15266287758919048, 0.19181808984504214, -0.0249741256218046, -0.05497054838537559, -0.026890556856335686, -0.0663640292421496, -0.035155635095814854, 0.017262080537954534, 0.02266893629736064, 0.013832410117105478, 0.017545017298244307, 0.01904315582475453]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7880432001316825, 0.4854563491239528, 0.44842023705481193, 0.4901082447284982, 0.44665620453322, 0.47149996691640167, 0.24952634534297494, 0.28898323691065747, 0.23615100266041683, 0.2238940079648552, 0.4109274973662362, 0.12473080651967948, 0.06717062038905976, 0.1521205013227843, 0.19531756066491096, -0.04812889356089075, -0.04844291924057839, -0.03778974664818327, -0.033460681841586626, -0.04218964715580325, 0.012850626686076937, 0.007748001911295837, 0.01284250479076363, 0.02448466059567832, 0.011613162288721645]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.7548925261923406, 0.4791198105649091, 0.41291182485070405, 0.5185160815407305, 0.4337738724350924, 0.46210948851170364, 0.23544332953689429, 0.2797209408799444, 0.23615100806092335, 0.22389399401181445, 0.36060929862622054, 0.12460900473409499, 0.06375201506627862, 0.14872525987128218, 0.20236264002783735, -0.03785596249917531, -0.016165597443318816, -0.04758782775743093, -0.039454563415025, -0.02386021751461929, 0.013979232248649094, 0.021929706577521923, 0.01840085544238395, 0.015248992547897874, 0.021918359149740017]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.710403572055614, 0.45958969773542235, 0.3683747260992052, 0.5245953645813314, 0.41544062599030346, 0.4462069055197994, 0.23076537037509787, 0.26825122334315743, 0.23615099672008943, 0.2238940006086077, 0.3235440049396192, 0.11304014460427843, 0.05732077780452242, 0.14409602486544573, 0.2085399264855948, -0.027824076518532696, -0.03681438435287472, -0.028450431187927304, -0.029973247888169383, -0.036988295045618326, 0.02441837526350067, 0.01729336130690143, 0.02741604131474977, 0.019776082111702897, 0.01878569719541397]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.6791541573441522, 0.43710452143906325, 0.34369402147596695, 0.5228282385152098, 0.39824993015940907, 0.4332996381053011, 0.2317245460030867, 0.2565720673403931, 0.23615100183129922, 0.22389402320956317, 0.2896009190381938, 0.09995001726043856, 0.052065991866827296, 0.13831441609641956, 0.2089651814009736, -0.03440471083111565, -0.06612848706307654, -0.039316173308961, -0.04570219878089957, -0.02610611066003156, 0.011068647848414997, 0.025049987623607144, 0.01737869302012813, 0.010160613525456937, 0.013621095975348817]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6500486479913489, 0.4470093262984881, 0.34378569505944384, 0.5104399905223516, 0.4059305982834299, 0.43184827282224053, 0.24054961431355623, 0.25395549378579824, 0.23615100811534068, 0.22389398139725772, 0.27573489579324645, 0.10101200671805369, 0.05224117990067518, 0.1372455342735278, 0.20498872995957837, -0.030654847555626343, -0.047107620763274544, -0.015039464389831232, -0.015867521538812303, -0.022152295021235547, 0.003239692343953945, 0.012833757888548977, 0.01265610133746485, 0.017169279009455505, 0.0055249278793762695]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.624154871788132, 0.4379275603840624, 0.35062904044448984, 0.5103719780394367, 0.40647889962868333, 0.4287438054057173, 0.24346136654775508, 0.25192724470727496, 0.23615099821434668, 0.2238940163066855, 0.2571185327123074, 0.09576156629366996, 0.047936848546725176, 0.13317995691083023, 0.20599596112150695, -0.02204169089090787, -0.045830616419804925, -0.02179114057594878, -0.01884813830400262, -0.020578514979613646, 0.006713204457942033, 0.0056020057895189435, 0.004252616176082251, 0.0035437511742724757, 0.002611288041392984]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6267102309584707, 0.43633687141061117, 0.36733231678194606, 0.5103853142194812, 0.4165231345105806, 0.426386704212577, 0.259550917960739, 0.2521565085273005, 0.2361510241633393, 0.22389399829901002, 0.2742185177003902, 0.09916705011651275, 0.05053057208766672, 0.1350933760668503, 0.2062210143943041, -0.009625734431522063, -0.020794209983427184, -0.006382216671754226, -0.010961343931056619, -0.005725266663720043, 0.0072681837722510505, 0.03155795811045349, 0.01316161663620191, 0.014593154763281267, 0.012573069384164661]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.7009377551031376, 0.45572210502858257, 0.37728863295337145, 0.5105149182650169, 0.4407879963704932, 0.4253987802492014, 0.2841166349808031, 0.25538258885128506, 0.23615101220923063, 0.2238939903930354, 0.33752229814446716, 0.12483642956361198, 0.05885762437976865, 0.1449889417581995, 0.20629614458172338, -0.016179106666258287, -0.04934496897209137, -0.011898923583960915, -0.013587420435293707, -0.015818217864242114, 0.008330524398810197, 0.016633454423682446, 0.005683654318373737, 0.002769219552755999, 0.008773353312488552]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7812939941094086, 0.5215567517576357, 0.3855607950109843, 0.5105662475714076, 0.4862507316684447, 0.42984201644785514, 0.31203500228650927, 0.26713631662832105, 0.23615102769095783, 0.22389399743427957, 0.4364918746047057, 0.16221091540064417, 0.060147876202066235, 0.1556379217792153, 0.20473370455197767, -0.03611632033270624, -0.06554600217559126, -0.03158434241292834, -0.048926020431996876, -0.04026811303935063, 0.014264504883776005, 0.011285924615532407, 0.010220822386812304, 0.01814824563149058, 0.013253540160117696]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8084689205817778, 0.565621148710436, 0.4011729880768074, 0.5373207476507915, 0.5151971983333052, 0.4417693821809941, 0.3298102929334874, 0.28043538109492555, 0.23615098141727692, 0.22389404248740183, 0.503928077460738, 0.18429705395591256, 0.08914158692391566, 0.16179072670025124, 0.20906317805127256, -0.033497255771685434, -0.04166131605467173, -0.02093999295806692, -0.07402375622883972, -0.03713062778522797, 0.02083073304968402, 0.0185488902220047, 0.008565641072904858, 0.016303871768281367, 0.01255737908141217]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8088701157371414, 0.5374924765333918, 0.4162239942643583, 0.5604479642735756, 0.49897908956192244, 0.45738559559004877, 0.3199185684674874, 0.2910266961901488, 0.23615101437883085, 0.2238939810831335, 0.511851449412717, 0.17624457451536332, 0.11368987702919735, 0.16486450581279283, 0.22185012056280723, -0.0758716834908075, -0.05901172913420709, -0.03990999989458822, -0.05154521966445258, -0.05148170819028873, 0.02651015319436447, 0.012366073633858493, 0.010521146837994176, 0.021823232479564376, 0.011027051259204959]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.8015139277984462, 0.4673039384909595, 0.4072801790027832, 0.5530972202031176, 0.46932373171947783, 0.4586897577463678, 0.30550370378740915, 0.28539409912641944, 0.23615101146709952, 0.22389399905498328, 0.440768152046344, 0.14607916401371782, 0.112102244343093, 0.16835452285084565, 0.2203303184428788, -0.10347455024512951, -0.04111455544757747, -0.029687877906995154, -0.029836692614758117, -0.04945186167565381, 0.01407892992128787, 0.010341564445385991, 0.011702175712740992, 0.013614979297694008, 0.007608595242931016]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7312816169531667, 0.37272345548551034, 0.3907494870981474, 0.5500312190974593, 0.4324690746719748, 0.44672962511200176, 0.2794238101086899, 0.2741809830356617, 0.23615100382237164, 0.2238939993712384, 0.3050557290289367, 0.10737875663592344, 0.11243557572520353, 0.1644452292541587, 0.22013207428584755, -0.10381188765151227, -0.04161472863869128, -0.025421231488879925, -0.023279896748807993, -0.04751802127042783, 0.01415863699240841, 0.006245823574606436, 0.0037338689998187976, 0.006802885264545561, 0.005039488247150545]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.687624249568676, 0.31903801383972274, 0.37881043403604236, 0.5505278753402737, 0.41579293617240254, 0.43576154252795857, 0.25816352133558673, 0.2702471476378793, 0.23615102883198472, 0.22389397564270014, 0.2665210436188326, 0.07557320235375976, 0.10925213478902855, 0.1610521233363268, 0.21906823286685503, -0.06934125895450022, -0.039014091435520454, -0.04164978606229667, -0.024491971635256144, -0.03664629163546134, 0.027584205904850206, 0.006788876243940882, 0.00896487170580764, 0.008093060859402907, 0.010135069783480753]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8522776407255421, 0.30039347026931323, 0.4479895263053108, 0.5375176434431832, 0.4057738968759025, 0.4673912734429144, 0.24936743274166406, 0.30196381919035276, 0.23615102256294423, 0.22389399352393313, 0.3112361102462309, 0.09478586532395092, 0.09851616577012197, 0.1648236436282747, 0.21479759003943688, -0.020304149744736065, -0.11981569533747152, -0.019109201153782642, -0.012177062826908058, -0.014105991985306161, 0.027154570587748745, 0.049241273925259406, 0.01226442744109844, 0.0069264264063118005, 0.01461632171509282]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [1.1078798959745115, 0.35299684368699874, 0.7064279713109368, 0.5528232961564442, 0.43521407638433424, 0.6008064402291429, 0.2813001175405924, 0.4567856306488612, 0.23615101773510935, 0.22389397059022545, 0.5147065292525408, 0.1894836740016633, 0.09892166231315795, 0.14192791334907, 0.219522824073692, -0.03760317745646376, -0.22019993466792434, -0.02941874586879872, -0.03362596074711202, -0.01630733667435338, 0.01633000599036734, 0.07774694802538942, 0.012611697344854183, 0.01176860431369419, 0.011397797312418145]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.141641847469731, 0.4502414615208618, 0.8669234541440621, 0.5531390249962942, 0.4904105456435169, 0.6821332545709959, 0.32820672959178293, 0.5606582073214903, 0.23615100056951183, 0.22389401381193136, 0.5726226771222505, 0.26892870116168605, 0.10893420112291857, 0.070811914554741, 0.22022028726562876, -0.03194732690312451, -0.1376929872763027, -0.019933897967131416, -0.009631462473609681, -0.021787683512960055, 0.01230965873863284, 0.08814107306808505, 0.006620241670598365, 0.01271247649362544, 0.006985618664130435]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [1.1406725381482559, 0.4742560585122307, 0.8855552742883451, 0.5437903344965018, 0.5001312148608039, 0.6746272887094737, 0.3496606719510599, 0.5689170701318809, 0.23615098843358764, 0.22389400827941924, 0.4640805173045147, 0.2349575160670672, 0.09551816482219815, 0.02877368278081438, 0.214247855108077, -0.1089667901594928, -0.0800870797587961, -0.04167343012301104, -0.054989225727562895, -0.049172321947010274, 0.05568946531803813, 0.06133998542861025, 0.028391224468279894, 0.031525461451227976, 0.023295464353037598]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0514640506662025, 0.5775335577072374, 0.8159355114969247, 0.5263331840717481, 0.5021145727219573, 0.6354865159138677, 0.34679362323181395, 0.48251188765931813, 0.23615100438760253, 0.22389399286833694, 0.5685379284746099, 0.24557363399967627, 0.08136503519547178, 0.09588978619669561, 0.21009255007002905, -0.20898127399382432, -0.2626968151097009, -0.05570948740497799, -0.03857116742738916, -0.05623265852342111, 0.10919796408189586, 0.13878413580343807, 0.040241955629449704, 0.03801226406462085, 0.011321741737018684]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.6005629419311811, 0.6286446770902919, 0.44521193082769034, 0.5331783299205659, 0.4466481932149567, 0.44917553555626827, 0.31570880214800034, 0.3025538216122416, 0.23615099363331965, 0.2238939946819248, 0.36779584460225756, 0.11776104470560798, 0.07953091483243527, 0.08503563221901701, 0.21092359014001444, -0.09275032285241407, -0.1892520291171793, -0.0065602361926135186, -0.004283513650765683, -0.010617630191691613, 0.09315282389318101, 0.14711881216470776, 0.02807139560574325, 0.017964288193364458, 0.02954575687312604]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3877050026705935, 0.5738227328208765, 0.39645665734624413, 0.5311944898278219, 0.42312028106691507, 0.3461615996692717, 0.3096480822426052, 0.1508423719767301, 0.23615099436668816, 0.22389399905853163, 0.31860135244507415, 0.077713058960008, 0.07934542243747794, 0.050494384204446505, 0.21349699339681763, -0.1368487708574626, -0.03689046632455359, -0.01714127283085041, -0.01977839543462728, -0.017714886389294922, 0.11224405818731975, 0.10141493666243516, 0.006137705874395236, 0.011695780356895892, 0.008129546300213751]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5930151457121575, 0.49965501714322935, 0.41386359026876984, 0.5338225232990005, 0.45142542137959885, 0.3959591843570453, 0.3237813956918426, 0.227329449427938, 0.23615099272659873, 0.2238940013720348, 0.322034467658468, 0.09186459292693279, 0.07899081789536362, 0.10081188235874076, 0.21391635684900095, -0.13562241525972688, -0.10772487788118856, -0.020557802390075885, -0.02435447605244265, -0.023201337167405505, 0.0651287572594294, 0.06599414210356662, 0.017582487496822216, 0.020566722534891085, 0.005741422272430519]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7454549915473322, 0.42833154135287066, 0.4091067613674845, 0.5394803828003859, 0.45779862285051165, 0.435967799736066, 0.3242441967576948, 0.26492861847345145, 0.23615098513710758, 0.22389401424020192, 0.33622741931542816, 0.08812734747511003, 0.08344513372667124, 0.1565905129645073, 0.21542138986895576, -0.09611351885036329, -0.07256613193217878, -0.005825045583912305, -0.006872827675790413, -0.014581397523838614, 0.030122689799044644, 0.025974372142620047, 0.011251911066473464, 0.011338530716424827, 0.01068843630731555]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.7699843788080372, 0.4108978647974817, 0.3733167124921156, 0.5444362323540359, 0.4709911447004766, 0.4270369017619362, 0.3123200824659133, 0.2643019579265279, 0.23615100131623118, 0.22389402585309864, 0.2715902656644135, 0.06340596473214048, 0.09864690864283339, 0.17200564567645665, 0.2171345109843479, -0.08248881378919047, -0.05484288560717637, -0.009232176119807598, -0.005050450956729286, -0.016755038084113653, 0.028992924366055654, 0.01720423475569184, 0.004415062144947572, 0.002056371469182825, 0.001837579822238222]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7551833206663826, 0.38892421098520297, 0.3268008232241527, 0.5412550161675975, 0.45536135341951606, 0.4104035271960928, 0.2996626347227634, 0.2561134701533991, 0.23615099799333636, 0.22389398810390368, 0.260580188911811, 0.06299369590102313, 0.10985503650465563, 0.16636647575940725, 0.2112682284011061, -0.04343193052715735, -0.05283994803302116, -0.02459401797781552, -0.021555019583196992, -0.019312823500185594, 0.028033555973204793, 0.0251874536129481, 0.008247485791963192, 0.012348468438613097, 0.01437625160382937]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.6523527030698741, 0.3773520767420083, 0.2759927217859767, 0.5171607855456298, 0.4378043923220269, 0.3870604918879052, 0.30124506470232254, 0.24779568390137868, 0.23615103087470965, 0.223893979680341, 0.27380575621382114, 0.07464758372700744, 0.10874337224406419, 0.15056580456375407, 0.20091882134344555, -0.03127671603336798, -0.04586110146664278, -0.026076757104753188, -0.029384770065243333, -0.03317613179785514, 0.03336820186635972, 0.01765602224104348, 0.011892369833272763, 0.008244923553767353, 0.01180815875252755]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6626783906896588, 0.41463754226251726, 0.25599741016413513, 0.4908417342239355, 0.46191315066616156, 0.3778302528752171, 0.3212814381739681, 0.2486095281111788, 0.23615102048972764, 0.22389399787446562, 0.2360617024192789, 0.07155599340007063, 0.09750669144621193, 0.15191027634752705, 0.19242676595712851, -0.09395661205760153, -0.04303057388223967, -0.01826312115747419, -0.018098358454944414, -0.04934986915185033, 0.0327513372482511, 0.011004692775312463, 0.014237308053818882, 0.013632645351207312, 0.014028330336178401]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.8805688636943965, 0.49133119100330613, 0.3137795391345979, 0.5075073139416599, 0.5190360914532597, 0.41287047888242445, 0.360322610761175, 0.281912266640952, 0.2361510043283923, 0.2238939937039729, 0.33779549118263186, 0.12000586287421815, 0.08858272090067563, 0.180062289861708, 0.18322827159029573, -0.1196156637908509, -0.1000985650577817, -0.05638011384968619, -0.10857975913740175, -0.05146100168154034, 0.017904545227243593, 0.03640166253628018, 0.03183490275103628, 0.04652179711736302, 0.0163092088999524]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.0564425066377774, 0.6325717694772486, 0.3735921273024974, 0.6088963081379942, 0.6136279099483314, 0.44395130580012326, 0.4232688129982765, 0.3291208341056079, 0.23615098830950237, 0.2238940233854866, 0.6161974652833412, 0.22599391176068212, 0.11258464728981371, 0.19655004083613584, 0.14145054964291243, -0.13059946118489504, -0.08408920741458663, -0.0583210189245869, -0.1471664757636136, -0.05819708326363985, 0.04052240279957912, 0.029092876984944435, 0.005188684251155052, 0.042567778573558236, 0.02174376073981238]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [1.078278306246798, 0.6656053765884608, 0.4126539330435006, 0.8037344639757328, 0.6149834743849855, 0.46170342028756595, 0.40105290954359024, 0.3506912621881801, 0.2361510002443444, 0.2238940151758495, 0.7528966992522034, 0.24101535693005022, 0.15089062362266598, 0.17574418262625136, 0.1933302297508826, -0.15704158568993784, -0.059723420367808366, -0.03944854057851326, -0.214507726445399, -0.05366651347416385, 0.090204698293393, 0.026942851931417888, 0.034341606196274646, 0.12512413257545948, 0.01379082241164121]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9533822495791604, 0.4760065171743306, 0.42541013978013786, 0.8387256127245878, 0.3902369252007512, 0.4622188868509919, 0.2603809533778513, 0.32259661532431116, 0.23615099697444705, 0.2238939813156054, 0.7410630253128041, 0.17589729478567392, 0.18793344807214946, 0.12492535355192498, 0.28016317251930306, -0.23862373436047848, -0.1315899780142579, -0.14008547598456902, -0.08943762369399144, -0.0639036518150104, 0.11005096943351561, 0.07905903513133315, 0.0687743562921482, 0.11718422899420709, 0.0355350108086499]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.7248524207733196, 0.4779796947682807, 0.4414184718697874, 0.6194010423342551, 0.3158269073013188, 0.47031874058611145, 0.23016453574964918, 0.3217981616201858, 0.23615098543303023, 0.22389404155136983, 0.5561327634926468, 0.15660743789267748, 0.08749507840861746, 0.08350613972419238, 0.23369711050575717, -0.07150358588118864, -0.06386127251884176, -0.01352782814162486, -0.018371264515874456, -0.00963647589723791, 0.14218845033012073, 0.03941981358986876, 0.06889689612306289, 0.041007030716924235, 0.029596977765673972]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8098457911064817, 0.48459547885549026, 0.4231554277492974, 0.5612658441968437, 0.3892003998835198, 0.4733162032160219, 0.2624206710781753, 0.3191779825518427, 0.23615102337654156, 0.2238939874003849, 0.5656571070725254, 0.19137482710470638, 0.07234430058632747, 0.12600529748396372, 0.21493631541433994, -0.14397429597894948, -0.05381800663656034, -0.030308818302584053, -0.06152836694134198, -0.020917305166172052, 0.06091965010527082, 0.006620245204657754, 0.01481567443390729, 0.025368495798989813, 0.00947121184804386]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.8457090661038534, 0.4672161813421812, 0.4005561349705043, 0.5200331762231972, 0.46326040694973497, 0.4665771818979298, 0.2873180659725528, 0.31065162001361435, 0.2361510040861443, 0.22389399174194266, 0.40662572757943216, 0.15197896311983722, 0.05763629478128172, 0.17137307630194126, 0.20229050325188305, -0.1506550774962719, -0.05153365210742354, -0.00919135098112228, -0.04346514291175002, -0.039343239426403324, 0.06246599135953339, 0.011093672586140052, 0.015288764875174837, 0.009848800569196882, 0.01356066573247025]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.84231273144419, 0.4601103197114162, 0.3695764684840179, 0.4949559083103131, 0.5034843979843344, 0.4478034951171978, 0.3114032280270287, 0.29263739409782213, 0.2361510077676307, 0.22389399796769047, 0.210961063300682, 0.05623859963232391, 0.05776808280209529, 0.18880700165635578, 0.19774122030367772, -0.10893714325992018, -0.06087525410514087, -0.038900097057128165, -0.038970525943956606, -0.06509521147864093, 0.06581292005019578, 0.006296434138703177, 0.015366578679584172, 0.02694764207351807, 0.013350140309090198]}
