{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.3080318742705848, 0.5940479186508882, 0.5134375325126557, 0.6002698979366408, 0.39987142599446257, 0.3121589508653114, 0.27058612447082336, 0.2999730290632009, 0.23615101382526868, 0.22389399142428257, 0.39972404932871475, 0.08835094660517913, 0.15840113529744124, 0.027122977806627712, 0.22649775302505804, -0.04708662960000958, -0.07397642901218023, -0.08274794999566636, -0.06464973218824226, -0.057523879528951535, 0.012223869517181992, 0.01731639624140555, 0.009959981791174381, 0.01753142877637195, 0.00511315538068335]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.22320355006423073, 0.544028102595571, 0.473542806092797, 0.6005168954421712, 0.35074202817525296, 0.2661719955934393, 0.31060480393267986, 0.27931826588485176, 0.23615100326948793, 0.2238939902126179, 0.3757952022136697, 0.07605253167503531, 0.15171906221104978, 0.01537566413615887, 0.2312753713653586, -0.07750108049729182, -0.06436281690739651, -0.07748260345317652, -0.07065710946070539, -0.06496644555470119, 0.01596298817881595, 0.009281954781035818, 0.01238973937434951, 0.010656259290596206, 0.00716054658156676]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.2772886023003718, 0.5684155822949079, 0.5258626702239264, 0.6049680784041709, 0.3749211739613332, 0.31782750136316346, 0.32335229265443094, 0.2617270519653419, 0.2361510058397648, 0.22389400442352753, 0.3847891444668543, 0.07164753599666195, 0.14531454050686007, 0.02325634614939059, 0.23661833871409946, -0.05958773214697069, -0.07500673778393042, -0.08073760150452275, -0.07955985570275488, -0.06441119983683714, 0.024708421141655994, 0.016588274771383776, 0.015021747963497097, 0.010963495617445074, 0.014932142112613032]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.21723248002589415, 0.5242128273734508, 0.5146651610667505, 0.6026692082492562, 0.336995550826411, 0.3065722359813894, 0.3524711362709386, 0.2606837633620999, 0.23615100672289716, 0.22389400738435553, 0.36384037358560195, 0.07144692452436333, 0.13574258732559177, 0.016475271604159965, 0.2369067605997755, -0.04960827243858604, -0.0349447876819992, -0.06756308704639735, -0.06632034788603668, -0.03548955218980895, 0.008853420311664407, 0.020124502879470593, 0.009778879322129144, 0.01528217124985869, 0.015292160918824002]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.3464671666359545, 0.5725350554566482, 0.5693076365970933, 0.6023129785662383, 0.3802761391137762, 0.36552616901026, 0.3758259106220808, 0.28418276180333585, 0.2361510064491332, 0.22389399313250857, 0.35950205784663436, 0.07703442933217462, 0.13183729772067437, 0.030107076820481825, 0.2359586958200967, -0.05192840963591527, -0.024392337718916628, -0.039309354407348646, -0.042931595130719674, -0.02398827711812687, 0.018134952721712127, 0.027429274471133885, 0.018782241402944072, 0.01818271629321067, 0.015859323775564666]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.323087963633196, 0.5316271672062627, 0.569480133918512, 0.5926501091843619, 0.34130330205235426, 0.3632870499186627, 0.3630684972027128, 0.25370101433053455, 0.2361509803129, 0.22389403578583472, 0.35527477672412583, 0.0667251177747843, 0.12472060598057734, 0.02519957302110023, 0.23053489218726236, -0.11042199594298334, -0.07085232403421084, -0.043316158896086164, -0.0499370265814411, -0.03999918341165898, 0.07471387465835748, 0.043958902267814674, 0.018084434893379967, 0.01992803114939867, 0.020145745763838697]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.2586204652334792, 0.47326668989034487, 0.5367193699552995, 0.6131833980568312, 0.2935960319987437, 0.33259352766500216, 0.3661705772277929, 0.23074361806970112, 0.23615101240051875, 0.22389398586928683, 0.4167249173840516, 0.0682492844340979, 0.14348147949046527, 0.021527060652131638, 0.23493365850660988, -0.022434551446734525, -0.05732029230296587, -0.02969915646352553, -0.0399924583048588, -0.03128323076792325, 0.06036995556563802, 0.04668160355340487, 0.011085623761421168, 0.019676879741542974, 0.010710797189392465]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.2584749679305048, 0.479975984435791, 0.5413627919646699, 0.630657828159738, 0.2991853585259366, 0.3382100194150143, 0.3528735257914524, 0.23118387443256355, 0.23615100105187758, 0.2238940107861274, 0.4356746548070905, 0.07192047741739328, 0.15017218186447737, 0.022024636772872738, 0.24394922153345222, -0.07769176549711153, -0.043541513680934646, -0.03408945431365396, -0.04382629177606571, -0.05475413143676413, 0.038127572698045835, 0.015807005143908006, 0.021780063988551646, 0.02092279906800551, 0.01796493666958379]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.30437106404791453, 0.5203039246550106, 0.5526571621439402, 0.633830966585559, 0.3324271589549689, 0.3506974236844334, 0.350736609355662, 0.2585852180270044, 0.2361510098778524, 0.22389398033858313, 0.42828774873487213, 0.07551101641231836, 0.1501312205933148, 0.024359083803767542, 0.2477885044638186, -0.07528153616228406, -0.119711724206551, -0.06507112561026687, -0.05887067994661922, -0.07015165889450996, 0.03353758941690957, 0.041651224610272784, 0.016461496186195974, 0.008308160497699026, 0.008011512655213236]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.4124659195052859, 0.5992883564568737, 0.6024506339396296, 0.6283871602653036, 0.3986776602891124, 0.4008356659950413, 0.3694825880485895, 0.3071028016459751, 0.2361510179370908, 0.22389396774958611, 0.44160978672338935, 0.09765101971633013, 0.14407706794243896, 0.0357384152617056, 0.24671480865445425, -0.08486440724015538, -0.1229088537767033, -0.07252520720854967, -0.06866517172430725, -0.07905563098370715, 0.01033124125556686, 0.020069491218632166, 0.01534225952607954, 0.014162376445688166, 0.012212363467617272]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.44027451715953103, 0.6284542570256834, 0.6445543636985246, 0.6247598257573308, 0.4206737471499672, 0.4390448683049323, 0.39617138216339937, 0.3673817512287384, 0.23615097573082042, 0.22389402765312777, 0.4395316819466021, 0.1251448880235992, 0.14270624321728154, 0.038827538552529746, 0.2362210574048664, -0.07139192242122402, -0.0904198727074694, -0.10625257932570326, -0.06405710160106555, -0.06986908896416674, 0.007976813068763796, 0.021601898560201324, 0.03829609576678745, 0.01064233550651609, 0.012121613356154637]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.4950553269348342, 0.6274539533249536, 0.6432514474897718, 0.64440223086574, 0.4340041805738286, 0.443178169898693, 0.3768283891385528, 0.35829969285432856, 0.23615098924342787, 0.2238940081697925, 0.4169515236255087, 0.12833657858636924, 0.15544761971522514, 0.0469165924006402, 0.2081610434289503, -0.07874877657446883, -0.07004099740403075, -0.13561411686081828, -0.032372314703826656, -0.04170123227595723, 0.06420279181468283, 0.058523895715515376, 0.03626177136460357, 0.016904754316150166, 0.021806232216915113]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5592547582027988, 0.5099745410190236, 0.5463576462092233, 0.7505359687643206, 0.38698226607939434, 0.39823880620202007, 0.28467383705833854, 0.2914162091449839, 0.2361510170309277, 0.22389398010752884, 0.484098893334015, 0.12610642971523486, 0.16581760153973757, 0.0687087191707311, 0.17001910886276184, -0.11295042860657035, -0.10476809712463575, -0.10242541295474039, -0.04290183411071021, -0.03787146973548959, 0.045866345329191385, 0.03681734234620883, 0.031599170460320535, 0.02498529250607724, 0.012973568351432398]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.5814394317615554, 0.4691635762014339, 0.48955518203275317, 0.7555219924716237, 0.35741110811206084, 0.3418393260950406, 0.2687093310416363, 0.2764574833935422, 0.23615100452783147, 0.2238939854219793, 0.4541599378024177, 0.11925735573653201, 0.16592192954316493, 0.05830214742137197, 0.15262550349565496, -0.06436382908368064, -0.06984514609474031, -0.026474226099187762, -0.028283664114366686, -0.0223605397089235, 0.08832941812193054, 0.08271134932764322, 0.05661783256975701, 0.02497377088771974, 0.020016646609319337]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6050778118580368, 0.6155774857445545, 0.5952249025461289, 0.7223224869692654, 0.4544204071374073, 0.41144023430658144, 0.34255647128184646, 0.3528864353839512, 0.23615100991474988, 0.22389397821528192, 0.46676980032622883, 0.1334052480967076, 0.17111101119637862, 0.05275007941212854, 0.1758894355025863, -0.10086040147314937, -0.09340758075045989, -0.10310287662359088, -0.04120027779636531, -0.031088696695248132, 0.024193749445149643, 0.01678867201908462, 0.04373447542031413, 0.008375619968139528, 0.012477284896587417]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.7247183094191443, 0.7247200409473655, 0.6773402869670948, 0.6089004659086472, 0.5450266044646707, 0.48010236894171615, 0.4157271587718664, 0.4072183327752224, 0.23615103127473056, 0.2238939997291452, 0.45585023962985344, 0.16671828322328672, 0.1474181033381223, 0.06613071023808686, 0.200150906593607, -0.0610862363776622, -0.04490107635116173, -0.13246111388646192, -0.020562658432787716, -0.013397764172657511, 0.041780378501339324, 0.025017532719861412, 0.03519922173549949, 0.010344595304808463, 0.013373894119206184]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8663802797462772, 0.8068571794949801, 0.741974152585745, 0.5053287633047416, 0.6329735758039778, 0.5528912970844769, 0.4513276482893795, 0.4269017749000722, 0.23615098778947993, 0.2238940034043683, 0.5232321566053725, 0.20702575541162913, 0.0967920163640447, 0.092837719167725, 0.19393114621658739, -0.06612256831165729, -0.009355853134050884, -0.06341577000958322, -0.033543992822528824, -0.030493178423328538, 0.023690210870772173, 0.021357540556169553, 0.04131714062719616, 0.020547831800595447, 0.014671340974372046]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.8671372290040594, 0.8013209183787574, 0.7373192358211267, 0.48900909410708254, 0.6260508098231968, 0.5502523003334248, 0.4483461438413423, 0.43259739562468713, 0.23615100153123658, 0.22389399342683655, 0.4831308130049607, 0.18887439978564616, 0.09189006909419485, 0.08295758684644058, 0.19559827049885906, -0.019484002257702228, -0.04393952571021612, -0.00590357532542528, -0.0016570636085757949, -0.021660729155172694, 0.027158729430936848, 0.025203624475180573, 0.029489293722188628, 0.017132351019338906, 0.007865352395275237]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.803550661030235, 0.7985628434731511, 0.7357153723916322, 0.48470703171529894, 0.6192919933708064, 0.5418612681757081, 0.45077445225325113, 0.4464451489979048, 0.23615099732626407, 0.22389399442200972, 0.44870446920314466, 0.17779511983893118, 0.08790179812133508, 0.08229765951523713, 0.1955395186532754, -0.019813322675427493, -0.022315256298940354, -0.01974043185942108, -0.022491844207311665, -0.020857585790766096, 0.006850606961967614, 0.018894096235753433, 0.007055851221695685, 0.011903761005633088, 0.008113528360585402]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.9839741529191136, 0.8055814038634393, 0.7482125544209446, 0.47914829079386095, 0.6420021998065119, 0.5638889273597983, 0.44439155838148725, 0.4353209154404591, 0.23615099581150226, 0.2238940205088968, 0.4929892715818899, 0.20553659276362293, 0.0875991180247973, 0.09291789842736965, 0.1941298086587357, -0.08115783738840568, -0.06369304789448405, -0.006634726408732478, -0.008453902772329594, -0.0050871884511026946, 0.033316346345854134, 0.03420787392847748, 0.010040539928724659, 0.010781712426679144, 0.009516098041960075]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.1654908976221314, 0.735048975228699, 0.7236404688120898, 0.4779927826977141, 0.6395741056136027, 0.607873784739308, 0.39775190750238354, 0.40464226696497047, 0.23615098428714895, 0.22389401997078864, 0.6782440006843413, 0.23424894966884807, 0.0876976583076213, 0.12366755962641977, 0.19381119532290514, -0.12686853390760724, -0.16003102655433843, -0.011044481276231642, -0.014294117317746666, -0.008987323710292313, 0.039984442634708746, 0.05631103564153697, 0.0050687902019470555, 0.006096107685412637, 0.005495498526430608]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [1.1634548057660292, 0.6005585554955227, 0.5804376435412966, 0.4763741781551336, 0.578575727034153, 0.573853814007157, 0.34515728021592623, 0.3745850474526972, 0.23615102017282338, 0.2238940037612278, 0.6401926506062836, 0.195483567750728, 0.08801039717117788, 0.1869418336051557, 0.19312846155741573, -0.09750254238340152, -0.14853263562877023, -0.021802893283138464, -0.024134216274078135, -0.002953560444734763, 0.048578999290251515, 0.08209115722628989, 0.005936686605456766, 0.005471008274675066, 0.005750627396556487]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.9763403375781384, 0.37750633896137453, 0.42265724689726003, 0.4794247696182144, 0.4514629277118377, 0.48193128118879436, 0.2629451235205764, 0.3017492159216258, 0.23615099798757502, 0.22389401038606555, 0.3231050634766572, 0.09248798736132433, 0.09044142018956915, 0.18203871791543383, 0.19432517983198155, -0.14405623158857792, -0.08853894039491678, -0.03529743011553836, -0.03771459141527953, -0.008404749428162068, 0.03825851722860955, 0.0430441604135394, 0.006865183701781424, 0.006848792646418563, 0.004116042519792464]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.6144506221600412, 0.2214091253430218, 0.2958981375214364, 0.4796354967503166, 0.35896711239099743, 0.40389655582563616, 0.19237616297494206, 0.23859196815935887, 0.23615099347904525, 0.22389401504101508, 0.1912787257280556, 0.05238309122338599, 0.09010234372282179, 0.1268341646429731, 0.19433990394068046, -0.0590740431725338, -0.03950163797959761, -0.00901497628972135, -0.010011998176582685, -0.011287372710984026, 0.04652667193422887, 0.02646561100178803, 0.013643821106914212, 0.013976965666592558, 0.002787698177498872]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.49811039510680527, 0.2224203271321707, 0.2697377474832701, 0.4789449118344731, 0.35927039704470526, 0.3870906190481912, 0.19933028993119603, 0.2240752001694424, 0.23615099862081715, 0.2238940093912517, 0.18318350076003984, 0.05291329034633494, 0.09025055951990389, 0.11889891349769548, 0.19429049093984543, -0.021504048165960504, -0.012824861761991315, -0.0037594685437989835, -0.001265361352689543, -0.008188343401972458, 0.039205743277084426, 0.020748553623074047, 0.00597493615621414, 0.005420643331190423, 0.003665732344784566]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.5861128900979475, 0.27232501254867886, 0.2958948465436396, 0.47770808207016824, 0.38968448002596495, 0.4032889061003775, 0.2246663290303367, 0.2412363145272687, 0.23615101092657306, 0.22389399855874645, 0.197946724446141, 0.06573474133135236, 0.08977008339675083, 0.1388653445825222, 0.19401460843273247, -0.039329115688938175, -0.012783928875614086, -0.008679001121662831, -0.009664168579829116, -0.0013326108985521447, 0.012272028355357697, 0.009658413055372198, 0.0031601703793166435, 0.004416653074163357, 0.003911402652255924]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6158555584857646, 0.31180243573644234, 0.3039518944805198, 0.47713454005914163, 0.4132013474585945, 0.4080985742024392, 0.24407360858724525, 0.24719034783838606, 0.23615098807570942, 0.22389401696500874, 0.2138960422902056, 0.0651181032950068, 0.08931423579208132, 0.15172194883575416, 0.19387405713799105, -0.036962220719872624, -0.02148314069267382, -0.006093675441680097, -0.007205377309208198, -0.0015532744153314928, 0.00632437460929648, 0.011234930256138783, 0.0020623620514218614, 0.002138013454945143, 0.00045335341402620116]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.6154464819104158, 0.3289950579069724, 0.2782977864003916, 0.47610266612309077, 0.4222174089738834, 0.3918100492652173, 0.25216186972943133, 0.23772147760172627, 0.2361510226205913, 0.2238939882672098, 0.22046612999632673, 0.0627699295969158, 0.08886366942305259, 0.1497464313524424, 0.19356741021210447, -0.018512111427478883, -0.02674566340257889, -0.006295888267023057, -0.006702420923923636, -0.005217250837412872, 0.010712526286510649, 0.005742674924896128, 0.0005082384920225311, 0.0006120929151178804, 0.0020825825655041543]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5809994870878292, 0.3081173514587344, 0.25817553265412513, 0.47661601289593064, 0.40861219822195605, 0.37847012677467595, 0.2419107142512443, 0.22461233907716696, 0.23615099334194697, 0.22389398946373357, 0.2112241413896264, 0.05700598383959332, 0.08897989504900566, 0.13969116595349407, 0.19366839837056313, -0.01628623865494725, -0.01711088446972302, -0.007017263267249059, -0.006338570375434638, -0.006104565180994173, 0.010587155980945282, 0.005636527651436345, 0.00043842351008751526, 0.00027234157736818413, 0.0005819229140978297]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.5321230078073176, 0.25872894737147073, 0.2597171100699418, 0.4766598201014977, 0.37951583551252016, 0.3791427829413498, 0.2188996668500601, 0.22508244888791654, 0.2361509844322258, 0.22389400189023034, 0.18631488727860784, 0.04629137105575677, 0.0891000857863621, 0.1284478438345217, 0.19378831409769448, -0.02364414283822551, -0.0006307261537318501, -0.003872259197274762, -0.004292362920998328, -0.005388136284442236, 0.006516454121271638, 0.008389270284309056, 0.001627057784858162, 0.0012935498759569025, 0.0004103105354311787]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.48169107603528427, 0.21748258143895885, 0.26159583575043505, 0.47570836322275345, 0.35540382067800536, 0.3807749712662407, 0.19736550461593208, 0.22664609858851456, 0.23615099068008163, 0.22389401259961436, 0.18241660303855933, 0.03933166379509938, 0.08940778633117592, 0.11898581866932585, 0.1935729172797029, -0.008999489319717698, -0.004488651633302967, -0.0009389651496955379, -0.0010849335700657042, -0.0017770370984469125, 0.007471694260994886, 0.0023926880858933844, 0.0023723921574804584, 0.0026341976139220404, 0.0025291399038843416]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.48547405708703295, 0.22155917418514465, 0.2609421460709861, 0.47630714132377383, 0.3578110372310271, 0.38103975640831983, 0.20076945042642602, 0.22377490970531352, 0.2361509723151084, 0.2238940137854489, 0.17946606668974754, 0.039066565483391456, 0.08910954243640089, 0.11998532249323693, 0.1937355546577746, -0.00751298179505024, -0.003173631153817983, -0.004092068054839299, -0.005008862095118858, -0.0031148068718658806, 0.008246343842552966, 0.0026932458322703975, 0.002086446687899061, 0.002542301726896382, 0.000791634734167652]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5028713403386702, 0.24309779234229847, 0.26266383466762455, 0.47612821814027817, 0.3711934726914115, 0.38258448051236027, 0.21429317643642118, 0.22286607169423656, 0.23615099636008624, 0.2238939885683954, 0.17937980315472238, 0.040203443278593085, 0.08882810933817772, 0.12600574342873375, 0.19365873494148853, -0.00546102585878651, -0.0026545962085980966, -0.002010215294243122, -0.0022414473559974747, -0.0012070931714771168, 0.0012206113215183182, 0.0005140463200996191, 0.0015749521876515186, 0.002155229454520846, 0.0010688758628194543]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.5028713403386702, 0.2480687768891219, 0.2635330600545776, 0.47612821814027817, 0.3742620142104042, 0.3830867436942815, 0.21696328576773108, 0.22341807300946218, 0.23615098978832852, 0.22389397268243105, 0.17985207624712082, 0.040969769917893376, 0.08900703641100656, 0.12747580208980014, 0.1937541054591998, -0.0, -0.0, -0.0, -0.0, -0.0, 0.002730512929393255, 0.0013272981042990483, 0.001005107647121561, 0.0011207236779987373, 0.0006035465857385584]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5028713403386702, 0.2480687768891219, 0.2635330600545776, 0.47612821814027817, 0.3742620142104042, 0.3830867436942815, 0.21696328576773108, 0.22341807300946218, 0.23615098978832852, 0.22389397268243105, 0.17985207624712082, 0.040969769917893376, 0.08900703641100656, 0.12747580208980014, 0.1937541054591998, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
