{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7479238990332031, 0.2913009477197262, 0.5619334579298233, 0.3470634657944573, 0.4001359155222538, 0.49991840254703523, 0.23755913418685606, 0.3027201922377856, 0.23615099521206145, 0.22389400316691907, 0.4002158574114135, 0.14104745847967218, 0.04222921055204183, 0.15490604873363775, 0.14242047499989105, -0.0019180609404732618, -0.00582070421151648, -0.0031781944269135927, -0.002526714645032291, -0.0034138917700630117, 0.0008665133628966692, 0.0001115545613635652, 0.00031203187289774963, 0.0006148800960378519, 0.00030523575625940585]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.7480726627864448, 0.2875373331193869, 0.5582316514142818, 0.3501625413843876, 0.3979100289888496, 0.49946756316026836, 0.2354946956541696, 0.3025687456010216, 0.23615102999017315, 0.2238939603810862, 0.40031486385373, 0.13903842722207285, 0.042709840757059775, 0.1552757345954841, 0.1437274720800081, -0.0013645486971079223, -0.007968309308547318, -0.0018197901127048706, -0.0014653753566454884, -0.002928361289981099, 0.0012154291110330728, 0.002494240445362896, 0.0007058489207643325, 0.0007834277169963173, 0.0003004165359881845]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7387078575004391, 0.2832396983213984, 0.5490509271084256, 0.3534030010985937, 0.3950570293368664, 0.49306022879348854, 0.23408639714571228, 0.2967395347312671, 0.23615102314928335, 0.22389396348667154, 0.3903913783026102, 0.13406135030431762, 0.04308587771465684, 0.15342777310614006, 0.1449825089225528, -0.0016181125534650612, -0.018849707289362548, -0.0016954850328682494, -0.002431282054500812, -0.0017426379487924738, 0.0006139922663882221, 0.007688473145167984, 0.0007352509204794617, 0.000770829370300155, 0.0013261072867544398]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.705341660486585, 0.2779733958215946, 0.526772311391723, 0.3547785436925514, 0.3917205264464316, 0.4665615355528657, 0.2314525910081532, 0.2741000009351341, 0.23615097902509172, 0.2238940099865758, 0.3450064598040073, 0.11795344888276207, 0.04388663991650291, 0.14322063685880795, 0.146010391202336, -0.004627090146209086, -0.041641040897859194, -0.00403148728411205, -0.00315937648111364, -0.002641990159405807, 0.0017372086882770947, 0.011712500352169896, 0.002834557409685899, 0.0025893455159889177, 0.0016499064024522766]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6415608948627358, 0.2764182466254692, 0.501023184751499, 0.3572047241772223, 0.39039135110968404, 0.4371930116469311, 0.23045191920437455, 0.25270808084996194, 0.23615100026219543, 0.22389397605614605, 0.3280795668995325, 0.11075285382003308, 0.045083441174288835, 0.13139397560637367, 0.14672484098268107, -0.008068155447772878, -0.019660268844868416, -0.002807071049585436, -0.00463112852809882, -0.0049187333512154385, 0.0017344720319648625, 0.011800236021120772, 0.0033338175577166665, 0.0038672307931153288, 0.0013106191382993304]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.5976413284432845, 0.2765512058833421, 0.4913546510575058, 0.3588678442891705, 0.3902217203393814, 0.4272089750527376, 0.23037440686233568, 0.24378536934283931, 0.23615101125108265, 0.22389401296363312, 0.3264047923090427, 0.10968234480419475, 0.04509738163963924, 0.12722187409983865, 0.14755430109607484, -0.0010118014910287603, -0.007139816023932953, -0.0018091659001038996, -0.0015823488617654569, -0.000940596908478507, 0.004531643672478772, 0.007479581249419953, 0.0006081840028027968, 0.001554419379477677, 0.002397181682385126]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6036670537615652, 0.2758949480161523, 0.49519341654731885, 0.3619479979653237, 0.3900201551243861, 0.42993363059904205, 0.22990988777619173, 0.24622553422577212, 0.23615104536266082, 0.22389396889628163, 0.32764607207546526, 0.11022734977832913, 0.044999728482103166, 0.12813608779549807, 0.14860188899263232, -0.0025977116742557506, -0.0023587085197414696, -0.0019457317002798114, -0.002352869107196393, -0.000998454497099347, 0.0008344680679195661, 0.0025575286637270754, 0.00046405467980843316, 0.0007814765110843911, 0.000271813452463617]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.6069898129092118, 0.27514232710676473, 0.49458919228834, 0.3638914113519912, 0.38995267654769683, 0.43005640664490635, 0.22887974323130011, 0.24704543830417985, 0.2361510245002782, 0.22389398746425987, 0.3281782186976668, 0.11036389420144443, 0.0457438728873533, 0.1289433151266498, 0.14953579369337539, -0.0017630897563055959, -0.006723917026824863, -0.0010545765496603992, -0.00013345048738004826, -0.0012088103748889598, 0.0005578432813226002, 0.0043799343592935015, 0.001341221181217098, 0.001225312049429591, 0.0007078788128663933]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6033296901337158, 0.27316088005548544, 0.4733160506979314, 0.36611773479402904, 0.3890133680944567, 0.4212351999302495, 0.22816932612178645, 0.241688140008908, 0.2361510221628466, 0.2238939750349279, 0.3198440293173134, 0.10715807542440806, 0.047042538435534784, 0.1289611409913431, 0.15042302960164505, -0.0026206551318577434, -0.03120688470406991, -0.0012654158584332379, -0.001801032757711576, -0.001827034792211636, 0.0013142295925251241, 0.012311643895991181, 0.0008957291650703059, 0.000944095180069905, 0.0004611202150930478]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5822829383852767, 0.2707882310196851, 0.4184134008491135, 0.36878661041957145, 0.38775383330747626, 0.398557204682018, 0.2276935654393256, 0.22585564829013277, 0.23615101319575107, 0.2238939984876937, 0.29608683042076966, 0.09667682749485951, 0.05031740970007679, 0.1267774349192429, 0.15133527998553944, -0.003400864637308775, -0.049602201479082945, -0.005654088582693727, -0.0071267405774462275, -0.0025376482796285967, 0.0010111920084349031, 0.010130467487429679, 0.0022741315093585263, 0.0030713297152395415, 0.00039264974289946104]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5434032152083258, 0.26970701915174894, 0.34623884859589216, 0.3708794072688567, 0.38697076967545657, 0.37494503354108133, 0.22806636273440478, 0.20976260374169725, 0.23615101745749595, 0.22389398268168073, 0.2627951802095998, 0.08045949059225556, 0.05411984521856513, 0.12338421493983462, 0.15238988003641846, -0.01056534393098253, -0.05645257529382498, -0.0040079826996255235, -0.002815823736950606, -0.0031843789774817968, 0.004250056846777499, 0.006488084474095163, 0.0022165412274633995, 0.003071127900449444, 0.0005654170195444484]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.5042202420245867, 0.2680199579397424, 0.2808920831402516, 0.37240493333239666, 0.3851498445414451, 0.36044149864960173, 0.22808052542638194, 0.20670101284610368, 0.236150975756292, 0.22389404679856123, 0.21349811113070352, 0.058431077646279195, 0.054526551134909125, 0.1199769339519682, 0.15311117711247416, -0.0063077889511907416, -0.06415873015434052, -0.0032274979998144658, -0.0032681346818337477, -0.0018532712718918464, 0.003614802468242239, 0.00945814569322128, 0.002361166669088337, 0.00220605548479101, 0.00125315680862351]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4735727546924748, 0.25935150057425965, 0.2154190625473552, 0.3743558478244059, 0.3790956615766685, 0.349562645134289, 0.22684774378522835, 0.20605147469468982, 0.23615102142209327, 0.22389397730233504, 0.14597454727816478, 0.02837814593453497, 0.056549497881302285, 0.11506769512451386, 0.1538851477855797, -0.0075551530679115585, -0.07888606631944897, -0.003554633399962818, -0.004264036440016788, -0.006667522572533316, 0.0016676442356265205, 0.016741111681400148, 0.0016769937693671515, 0.0011617444611182217, 0.002907835173863208]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.44913777479639977, 0.2513448060191685, 0.20284894767910508, 0.37633789884313984, 0.374834073777443, 0.3475753169282215, 0.22316737616122145, 0.2132184774836775, 0.23615102394508944, 0.22389396555038857, 0.13522296549821938, 0.025468185819884876, 0.058301569382776225, 0.11270030551043546, 0.1545225276649826, -0.008692217418032137, -0.008482087462795612, -0.009627983608078745, -0.009364171702579372, -0.007071549630706726, 0.007510099633088357, 0.04366377016080432, 0.006271925702701522, 0.006087732601451052, 0.006377291961987181]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44786947730378984, 0.2517808346432419, 0.2049013601938672, 0.3772964774240541, 0.37554395089690473, 0.3478511780312164, 0.2231795004700473, 0.212303322831079, 0.23615098705474505, 0.22389401163819936, 0.13617759954556374, 0.02495817492284898, 0.05896502585725067, 0.11316292369932708, 0.15504815968781271, -0.0018739810741072542, -0.004008726386414422, -0.003267146358595209, -0.003470359706919327, -0.003878650397033186, 0.005190790775672287, 0.006225614669767055, 0.005359856782680011, 0.005685612408591736, 0.004891033383658866]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.44193810380690385, 0.25314767318846904, 0.199544925330236, 0.3790686154176249, 0.37592164683625195, 0.3452027108605041, 0.22679842087506333, 0.20498243669763688, 0.23615098719305178, 0.22389402199737837, 0.13749116372813033, 0.026625911442285533, 0.059030393090531284, 0.11202580488078594, 0.15561527142150536, -0.006196071869708616, -0.004888829217087732, -0.002846421974556914, -0.002730857682280405, -0.0036470731035736317, 0.0021811459220105393, 0.002376953562869638, 0.0008080788315582749, 0.0008241966822406364, 0.000134897809954754]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.49743795670904184, 0.27496221049603176, 0.20098210304230196, 0.37967567898978277, 0.38592567080234513, 0.34573628482266755, 0.23715824269366503, 0.20748336823216368, 0.23615100061441607, 0.22389398320925016, 0.16946521047146232, 0.04089053601441087, 0.05929366912481929, 0.11632639090468827, 0.15622538384171053, -0.056161213818959166, -0.006393325500371508, -0.0015537502600014876, -0.0019638382953511436, -0.004441712044611004, 0.026944252691572065, 0.001225225902100929, 0.0006666870165756059, 0.0007786162636832481, 0.0004261409638663314]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.6741692268170751, 0.4293749912533477, 0.20067849620642192, 0.37994578506705723, 0.45971369717622823, 0.3453610793458869, 0.28219851272511143, 0.20812681180011217, 0.23615100573877015, 0.22389398206158867, 0.2948538192650057, 0.09324475356912387, 0.05509464922946721, 0.14065257390749084, 0.15629939861573458, -0.1275668271113334, -0.007156590636838513, -0.003809005506513874, -0.0031347418337709563, -0.0068550144457839406, 0.04001504919240913, 0.0007786094446526505, 0.0024407299470763375, 0.002034070744134334, 0.002465971723712106]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7549670601458449, 0.5885612871720045, 0.20409011399038648, 0.38112616726140375, 0.5468727769718773, 0.34648737636832855, 0.3434679945909917, 0.20759801794952168, 0.23615100362500555, 0.22389400551884975, 0.3733705850483399, 0.13055747630191664, 0.04545223751949704, 0.1594186864135379, 0.156442830660281, -0.06099272824178791, -0.005712278643251741, -0.010811944459731108, -0.010182957537790525, -0.014764879110611457, 0.03992237721985453, 0.0028037458823587905, 0.005946906462724957, 0.005953274304546833, 0.004113450694034965]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.802687320330191, 0.6686817584583387, 0.20797876350064273, 0.3823915620734739, 0.594288493620115, 0.3471021751068628, 0.3797995199981221, 0.20594310567677326, 0.23615098560843092, 0.22389401568467812, 0.3783020698998181, 0.14182082763042464, 0.03674283653083096, 0.1646102701166057, 0.15724976334143023, -0.028715181720513593, -0.008767110505486057, -0.007432984496348708, -0.00896877213093874, -0.008829548232238972, 0.016775838500343983, 0.003913375280722678, 0.006325554955844575, 0.006431354638629202, 0.006150044905483088]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8162993802399563, 0.6920941689047173, 0.20620865699860744, 0.3830648162480398, 0.6114976568097963, 0.34577887548738384, 0.3920756954192, 0.20619620738204367, 0.23615100910854867, 0.22389400255005606, 0.37121698386469915, 0.14470936620497635, 0.0358400567929117, 0.16696069778537997, 0.1573757623237179, -0.010692870941698688, -0.004313944860102159, -0.0007857383669596049, -0.001236141782969884, -0.002329201869059397, 0.010712427307910815, 0.0031950577714486526, 0.0035210893201997663, 0.00401702415491374, 0.0033359328013813586]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.82145243485309, 0.6968138792539985, 0.2050423803939993, 0.3846265357180619, 0.6163284747648877, 0.344788677824733, 0.3954377260807, 0.20745414697229897, 0.23615099826340039, 0.22389400458480588, 0.3723970970541942, 0.1445695620152437, 0.03718938342544495, 0.16790795653281082, 0.15799833796799442, -0.004989552221234563, -0.0017103477014736776, -0.0006970078237036011, -0.0009937011908120969, -0.0012893044366870908, 0.0030037726718672515, 0.0028247928902016355, 0.0007251177182443468, 0.0005754724929672244, 0.001300337778792787]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8186760885886217, 0.6952739874072116, 0.2040437550280379, 0.3862085754360714, 0.6158958358323159, 0.34417993975911665, 0.3949903723382945, 0.20576311464298602, 0.23615099974705192, 0.2238940204323484, 0.37232018672414585, 0.14400473038844427, 0.03785148570589362, 0.16797896964330838, 0.15869681143146444, -0.004932734027490261, -0.002975315260400239, -0.001321274075901739, -0.0016558448847084348, -0.0007162258832308867, 0.0033224140648016056, 0.0012294404841393734, 0.0008096013822039191, 0.0006720662858736203, 0.0008058921190531723]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.8058240816305496, 0.660735095312199, 0.20553219523190383, 0.3878551302391206, 0.5894205570360119, 0.3451393556030393, 0.3811329398957678, 0.20528480136303634, 0.23615098341437554, 0.2238940088828124, 0.364401549326825, 0.1370828855811607, 0.03942608251106562, 0.16359095704470591, 0.1592995464213171, -0.03719472286682441, -0.006629386375210897, -0.004423415796117695, -0.005154970395753771, -0.004317546835313998, 0.01649115680486547, 0.0019383675159646947, 0.0017548724389213016, 0.0018300596284412962, 0.0022229065054704946]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7274067726962412, 0.540152715002662, 0.2078882364943155, 0.3897041818895713, 0.5021907588300134, 0.34671044781536986, 0.345727105551236, 0.20590274775068176, 0.2361510072145991, 0.2238939895381707, 0.33553831712873067, 0.12857713293506579, 0.04241454172278756, 0.14645588625263853, 0.15992593955541734, -0.07884051725762498, -0.010586417580073223, -0.004085816066347257, -0.004762066075456601, -0.009642576628173362, 0.023100981450194142, 0.003220224850060268, 0.0031016507468825364, 0.0032466989957832953, 0.003003572734969933]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.5779450530734223, 0.3726194622611692, 0.20987184706037976, 0.3917241724673442, 0.4045247374465954, 0.3478788356496888, 0.293358435620071, 0.20667682183672062, 0.23615100166220068, 0.2238939763048531, 0.2631741343077245, 0.09601495319261201, 0.04660725262035959, 0.12269916607581367, 0.16071897933743484, -0.08047372207309922, -0.0072925689850534435, -0.0034457900639113244, -0.0025166327811086955, -0.00863526644733808, 0.01136676283239659, 0.0018959412269036388, 0.001550035997606123, 0.0020093903162776605, 0.0005066978941340007]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4625448613666968, 0.27152810332799965, 0.210355434044144, 0.392776213076965, 0.36145416319800033, 0.3483017191861225, 0.25674247334065353, 0.2073681775939874, 0.23615102803542284, 0.22389398302295668, 0.1957363987447853, 0.06583184365236013, 0.050017322400773105, 0.10879507501122813, 0.16127545043119343, -0.03940353038516141, -0.0016962829408786577, -0.002480122642183433, -0.0032202256423661904, -0.002636632950849127, 0.021454439259343303, 0.0038905383775789987, 0.0020239661184335987, 0.002257341730630815, 0.003134697952439669]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.4257301476970181, 0.23694978945163792, 0.21026598791125442, 0.39360186921861184, 0.34924111783466416, 0.34866650249767855, 0.24214642702909905, 0.2079332020221889, 0.23615102458564172, 0.22389396540508122, 0.1647669229530795, 0.05265982715511313, 0.05058032862701673, 0.10429072686013659, 0.16174409148752994, -0.013896130627293385, -0.003487821223335488, -0.0016273666081528806, -0.0012270187152964125, -0.0014939441571299443, 0.01343399132891032, 0.001423085855778939, 0.0004823011311887709, 0.0010013915358103368, 0.0019894227365140826]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4115570697611732, 0.2284653461049154, 0.21026651626434942, 0.3945011785836178, 0.34469208175220156, 0.3488434088856277, 0.2385038879922528, 0.2084062108493189, 0.23615099337251824, 0.22389400495501616, 0.15852499330423933, 0.0506882663467766, 0.0501446980832075, 0.10253949979144891, 0.16207093985234644, -0.001075308309150294, -0.0016651338502474914, -0.0012294389083546927, -0.0014373600480499875, -0.002165359985340451, 0.0071746610363994, 0.0009260371878859784, 0.0002113801787800403, 0.00012049931597979336, 0.00037701803158647797]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.4109316607525784, 0.22800605270172267, 0.20990180651083384, 0.39565626688331645, 0.3445797954610006, 0.34872193826847525, 0.2388028429013384, 0.20867222178682202, 0.23615101261553761, 0.2238940092660002, 0.1595981592817342, 0.05133849709939034, 0.05037505202513878, 0.10225724393375211, 0.16249345997550974, -0.0018745653135870729, -0.0015620538492780434, -0.0014257257297257155, -0.0011004911173619599, -0.0015148688507734718, 0.0009157619028317789, 0.00021407502812173046, 0.00039902396885983164, 0.00039960850454864063, 0.0003270574189396171]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4068729154832222, 0.22333215465951337, 0.20943026544454726, 0.39654447165754425, 0.34183335870100306, 0.3485879587721005, 0.23821325314724603, 0.20874604248983203, 0.23615100304351122, 0.2238940280230436, 0.15829320675766917, 0.0509342886437458, 0.05049966997194463, 0.10114222633768685, 0.16284805681075937, -0.002296789492934833, -0.0014498488155339744, -0.001134194862407354, -0.0010767084548241573, -0.001225701744237743, 0.0004439006956984235, 0.00028894195169989876, 0.00029444703193632775, 0.0002299186759849609, 0.00016571603287973344]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.40620256687516987, 0.22275279735991596, 0.20918940116599075, 0.3973816812150664, 0.3417207495219157, 0.34856187360718527, 0.2376839991440472, 0.20910882536941822, 0.23615100795243169, 0.2238940191031931, 0.15849780963109886, 0.05085405040493051, 0.05090525904990267, 0.10116349683567331, 0.1632529326836953, -0.0006032415102942784, -0.0007223082944486139, -0.00020251532065176673, -0.0005121307392488933, -0.0007695685851091668, 0.0012286879185536507, 0.0005294954273237072, 0.0005250245582633274, 0.0005542780805585831, 0.00025163157911299095]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4069176675983851, 0.2237638682733896, 0.20921172852436382, 0.3982084017809159, 0.3424331630871367, 0.348683862321384, 0.23856956104131014, 0.20947627223369453, 0.2361510207330619, 0.2238940017267126, 0.15869698606710542, 0.05107212990904949, 0.05106080731101289, 0.10158799524762879, 0.16357035138197712, -0.0008866755997601887, -0.0006043705527799264, -0.00047226218728898417, -0.00044527344901590463, -0.000593039253827444, 0.0003316654852152456, 0.00018550560937523938, 0.0001700033443631008, 0.0001111813039985558, 0.00015351244248660862]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.40683756649175873, 0.2229554257823349, 0.209336583953771, 0.3989450411470714, 0.34189701907680276, 0.3488578966878842, 0.238819346737627, 0.20962028823866502, 0.2361510238723595, 0.22389399536848006, 0.15850436916737054, 0.050894981148072865, 0.051274000987349674, 0.1015303880294426, 0.16390587103916798, -0.0008352449321770269, -0.0008688480395711379, -0.00025557798799500547, -0.0006209731584667127, -0.0004106240002029373, 0.00043963891335320417, 0.00020680735216262676, 0.00016229063008485424, 0.00010032938310825051, 0.0001845429148151559]}
