{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.590038503351523, 0.28594732580271437, 0.331656230427766, 0.6364227486919495, 0.475571606715773, 0.5022106897433295, 0.35821437483829593, 0.3774494573902418, 0.2861509999374652, 0.27877962569402753, (0.0008172968354048843, -0.17484520662940695, -0.12737850146931523, 0.975839498013536), 0.3131787940793435, 0.19441514750208838, 0.2643553810544237, 0.26637490417347454, 0.4366269424965594, 0.29885678071912297, 0.22935017819905776, 0.3821668157592034, 0.26637490417347454, 0.4366269424965594, 0.6398661226924977, 0.6398661226924977, 0.3366580224692782, (0.0458737803018369, 0.03123273564326425, 0.13122350506675604), (0.341738337737762, 0.013388942773862442, 0.17183782292349534), (0.224650364539214, 0.43324175886269717, 0.07953785953541184), (0.224650364539214, 0.43324175886269717, 0.07953785953541184), (-0.11511414540990374, 0.031582904766958485, -0.35509138288027253)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5912527282852967, 0.3217229716836275, 0.3017435152917152, 0.5804186837602141, 0.4977220970149524, 0.48153089092303586, 0.38192459726094974, 0.36033340405265857, 0.2861509999506271, 0.27877163835635227, (0.03512877593923335, -0.20710031691023253, -0.13386982448551976, 0.968372906572037), 0.27736276513312497, 0.19655228247256198, 0.22491612152376408, 0.21986630232032417, 0.3131019260891584, 0.3358929889152159, 0.20874418655629817, 0.2886765581967486, 0.21986630232032417, 0.31310192608915843, 0.388573349884484, 0.388573349884484, 0.1770027837560069, (-0.3213152764465649, 0.12284668704092125, -0.13397159915304008), (-0.6343247143402035, 0.20326352075423454, -0.22561307053656934), (-0.09090008067301139, -0.22992762854802404, -0.20160839534690897), (-0.09090008067301139, -0.22992762854802404, -0.20160839534690897), (-0.15271615795644206, 0.02119256631465786, 0.0555266243823948)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5838891584430441, 0.3171792835337898, 0.29943941103063804, 0.47722103697295976, 0.4938548689883429, 0.47914278880096633, 0.379971505461331, 0.3604536112306908, 0.28615100000919297, 0.2787335722472575, (0.03326985170281384, -0.21870002401255909, -0.15774620122723, 0.9623679414439618), 0.18918193428685262, 0.1940321069850251, 0.181243977454044, 0.18837833650190314, 0.12592416309690635, 0.4141099246316664, 0.11824008910910498, 0.1757189529577462, 0.18837833650190314, 0.12592416309690635, 0.27623507871883685, 0.27623507871883685, 0.038646720935275325, (0.26413926065719756, -0.08202387183901103, 0.011742251683288796), (0.026128838110857564, -0.015081202235319882, -0.0563616715696959), (-0.2729379173042683, -0.27375914204350776, 0.2961901381422411), (-0.2729379173042683, -0.27375914204350776, 0.2961901381422411), (0.12466981838257539, -0.04561787014786111, 0.04081020686991871)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6772650112659803, 0.33764700538060677, 0.3032638777335683, 0.4268399930626783, 0.5054861959321825, 0.48740073515160814, 0.38857107147584663, 0.36644951439969203, 0.2861510000104845, 0.2787601330479331, (0.021057483792404796, -0.2388582011889186, -0.1494872345262864, 0.9592119479322349), 0.24439092640911445, 0.2026372241207368, 0.1901467700919983, 0.2988048013506895, 0.0872197276013988, 0.1498406093546645, 0.11276605666361365, 0.16085574763358207, 0.2988048013506895, 0.08721972760139879, 0.2568388218378695, 0.2568388218378695, 0.05943077003839359, (-0.004255145467908188, 0.049210939531109985, -0.17502439976697567), (-0.06315499993301237, 0.04416187780039914, 0.026569085379812046), (0.3422013816308225, 0.6757079019317942, -0.008890818847882438), (0.3422013816308225, 0.6757079019317942, -0.008890818847882438), (-0.13333578376000738, 0.03658344026073895, -0.09590351344200101)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9726432012507891, 0.41936362351472833, 0.4426973404966798, 0.42726819929459103, 0.5313678616965034, 0.5541669580011556, 0.40940065246925555, 0.4276021598311433, 0.28615100004977057, 0.2787049802789286, (0.005490325801871961, -0.21602189439063746, -0.1433034588526673, 0.9656894241133284), 0.484437061395884, 0.25465126393866605, 0.19371891611420453, 0.34531451003008273, 0.18231220953773639, 0.07515679767758099, 0.0897305671151605, 0.2074137794134995, 0.34531451003008273, 0.18231220953773636, 0.4537409330795143, 0.4537409330795143, 0.16377500181892574, (-0.07544816142925903, 0.10425591529679304, -0.111832232677443), (0.10732273475726314, 0.07833699770584879, -0.07788524237207536), (0.10553950296579705, -0.1760407075878399, 0.0534223205202237), (0.10553950296579705, -0.1760407075878399, 0.0534223205202237), (0.09679824011857582, -0.03638241664894746, 0.1632609819124151)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.080648064778367, 0.541903391430146, 0.6155299315472128, 0.41736014923414666, 0.5575409232813703, 0.6143044255925425, 0.4340228324457341, 0.48585832930990697, 0.2861510001103394, 0.2787183768212897, (-0.00824459206562141, -0.18369654432506216, -0.12180507636290712, 0.9752190417856327), 0.7463757577555724, 0.24844858369107928, 0.18728612076696072, 0.363618004171053, 0.3403986962166899, 0.1320531563558538, 0.1482544655378733, 0.21806193658435316, 0.36361800417105294, 0.3403986962166899, 0.4919384330238171, 0.4919384330238171, 0.20275991593347056, (-0.09860743779841077, 0.17656864171327416, -0.0028336425225903928), (0.0759837405795347, 0.15456895103772098, -0.1466569163023766), (-0.11084171828264476, 0.3736176386551951, -0.01954449736661404), (-0.11084171828264476, 0.3736176386551951, -0.01954449736661404), (-0.283453759184476, 0.04251050522908511, -0.06605228509698538)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0754678327693938, 0.6522597652247804, 0.699844478131556, 0.39946243393648856, 0.5510293192383476, 0.5848851540977275, 0.45317191041111915, 0.48927585132204776, 0.2861509999851861, 0.2786906359852296, (-0.026956597875379736, -0.1395505740742818, -0.0919439510532934, 0.9854592710801992), 0.7390381698601963, 0.15515576560028851, 0.18114088753534513, 0.26505645622712953, 0.3768293618713938, 0.1163632016418834, 0.11907040511671489, 0.18102889691238608, 0.26505645622712953, 0.37682936187139365, 0.4239312071065511, 0.4239312071065511, 0.1659863534666921, (-0.1099196764123543, -0.2563971503608764, 0.1366710840019317), (-0.08831642362012568, -0.2088365991740861, -0.02721577663917269), (-0.4398235567635526, -0.1719677422372761, -0.09395955912014543), (-0.4398235567635526, -0.1719677422372761, -0.09395955912014543), (0.23986685716935124, -0.031500657851962766, 0.12824462554162575)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8897972403096883, 0.6717870441845301, 0.6637403790141577, 0.3903823874322172, 0.5231790726519783, 0.5022199105602143, 0.4503517864733544, 0.45183478475567457, 0.286150999986357, 0.2787122255146387, (-0.05579111391226034, -0.09483342895247777, -0.06818249436584896, 0.9913078197367114), 0.5963972174731986, 0.10867610574062385, 0.1660136756676933, 0.11474548536221765, 0.17295760083420508, 0.05257641053887205, 0.14709088523578948, 0.08072697810258075, 0.11474548536221765, 0.17295760083420508, 0.6655016090136051, 0.6655016090136051, 0.07042342338197963, (-0.041282844442222126, 0.14269111517953767, 0.08698271582976107), (-0.14689870499314567, 0.06024038463206459, 0.18243622276836496), (0.31700235600829924, -0.04733239652219141, 0.04897587078589989), (0.31700235600829924, -0.04733239652219141, 0.04897587078589989), (-0.10936182934546097, 0.010428726660590299, -0.17494535800662317)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.783401599717304, 0.6953723503814614, 0.6850660935229939, 0.4278871514640218, 0.5096674030053886, 0.49007775062127573, 0.45117447272967914, 0.46005891096347545, 0.28615100000705274, 0.27864414245810554, (-0.08053105085535878, -0.05454907924143527, -0.05416649792469372, 0.9937581817007729), 0.6356325746379541, 0.08618448481009346, 0.16917871084617087, 0.15179868587738185, 0.1050025959895743, 0.04189573240849767, 0.19124721673295753, 0.08098695793134547, 0.15179868587738185, 0.1050025959895743, 0.2547035373557774, 0.2547035373557774, 0.06315274159292415, (0.10313864197571092, -0.1645266778723255, 0.06889635968333792), (-0.03831970388859756, -0.1418554198197816, 0.11322938884807875), (0.06427333667854121, -0.4492598899044244, 0.14343099142954382), (0.06427333667854121, -0.4492598899044244, 0.14343099142954382), (0.14720771477134084, -0.011470443754205044, 0.031707715111733564)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6944405075050523, 0.6814658119210139, 0.6699026388321737, 0.43222192941960175, 0.48928992298379687, 0.46749300700329477, 0.440497570531942, 0.44983400180736877, 0.2861510000004723, 0.27867985046434635, (-0.07293901132597161, -0.0714508682112081, -0.03696226994042605, 0.9939862491298022), 0.6389860883170637, 0.0795148861914476, 0.1904635896746754, 0.17163061842559746, 0.23448038779250516, 0.12587848988810532, 0.14166738273974958, 0.18569366488019315, 0.17163061842559746, 0.23448038779250507, 0.4152744673641541, 0.4152744673641541, 0.15155584818116904, (-0.026698295812187047, -0.0007349281062290254, -0.0769578562035879), (-0.19406848134173355, -0.0423525987596152, 0.22939278532824975), (-0.18590015021702513, -0.4724349842152931, -0.2987465828703995), (-0.18590015021702513, -0.4724349842152931, -0.2987465828703995), (0.19357140480873475, 0.01481120042922005, 0.06473839968589223)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8598506204322898, 0.6583128446205452, 0.6584974289449619, 0.4121963133638282, 0.5020094682455919, 0.48432492666915017, 0.4364678100914289, 0.44214858543633745, 0.28615100003262695, 0.278826073410821, (-0.037651131259044596, -0.12274077574729217, -0.03775913739562295, 0.990838391548733), 0.6475042541344862, 0.09303995411253017, 0.17511845734481563, 0.2152277441714718, 0.3409421058903643, 0.12010750987886341, 0.0938359533791309, 0.21539795782835897, 0.21522774417147186, 0.3409421058903643, 0.508274337809811, 0.508274337809811, 0.1521605750739992, (-0.045420984210351296, 0.02714730425773288, 0.15861888851186018), (0.05029600896412872, -0.036702043479678946, -0.16854051222944016), (0.15928549962895683, 0.19048447032554006, -0.07390254377525075), (0.15928549962895683, 0.19048447032554006, -0.07390254377525075), (-0.22624218908325225, 0.005169642482975408, -0.041626589392548444)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8480019872483758, 0.6871649907162151, 0.640474010145207, 0.36844774633109423, 0.5151143329733617, 0.45806631899865674, 0.45496964683001884, 0.42983190193669735, 0.2861509999719303, 0.2788627743720305, (-0.010712401067967637, -0.1570627492890501, -0.03389480923064372, 0.9868812983650602), 0.5599409778045941, 0.08189226733518509, 0.16445667804249767, 0.3341719210572076, 0.20081638418260062, 0.08909913728225076, 0.08583737529788528, 0.22100353547510823, 0.3341719210572076, 0.20081638418260062, 0.22253323581170617, 0.22253323581170617, 0.05020352813807152, (0.06383620056592464, 0.12066550399481327, -0.10672532306818051), (0.08133695417791932, 0.17255010725746708, -0.04828368283533012), (0.2330167763176556, 0.3777618542165025, 0.12683957413157057), (0.2330167763176556, 0.3777618542165025, 0.12683957413157057), (0.002069863257510178, 0.000979486459476806, -0.055141832606446554)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8126861441890404, 0.7083599172421393, 0.6635513166715099, 0.3769264897764637, 0.5282483605389681, 0.4663039455093869, 0.46758673717319504, 0.4420326474597897, 0.28615099997591203, 0.27887142686643923, (0.01835326788611081, -0.160867573418847, -0.040698968101804074, 0.9858568550200635), 0.5552005747437856, 0.08131345347401185, 0.16089272557770556, 0.18424835061958766, 0.19852624265924407, 0.20154002159172896, 0.1135137614335308, 0.09065390936600766, 0.18424835061958766, 0.19852624265924407, 0.2860002731128934, 0.2860002731128934, 0.05839224955743207, (0.31403557775553254, -0.5503800806961723, -0.0066089278113206406), (-0.11436262583769434, -0.5285421171135332, 0.03845111778269635), (-0.06382423774091867, -0.09182621645252141, -0.0661794582656556), (-0.06382423774091867, -0.09182621645252141, -0.0661794582656556), (0.049934268882439514, 0.013724734251763416, -0.060400561501990864)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8443528215791558, 0.5036319194262028, 0.5193347929774421, 0.3359812610995729, 0.47149583568052217, 0.4439257375989605, 0.38661310929897197, 0.38234787188636754, 0.2861510000705735, 0.27886757902013154, (0.04926662031376424, -0.15918764441121017, -0.08111895106083883, 0.9825636125418454), 0.5030636862810387, 0.14742371612585317, 0.14195576745697147, 0.4713772043000932, 0.42340630313270283, 0.2492953364549621, 0.08881948896795527, 0.05868731412056656, 0.4713772043000932, 0.4234063031327027, 0.3596969417274295, 0.3596969417274295, 0.10953179991707179, (-0.2818844994572724, 0.0914850527964536, 0.009694448586487572), (-0.14713753057605566, 0.02730308451398465, -0.23023458859273044), (-0.1701640794602653, 0.544411179047217, -0.031808962663147394), (-0.1701640794602653, 0.544411179047217, -0.031808962663147394), (-0.026519892070892514, 0.00578697609295916, -0.033557026675208594)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.769930050714463, 0.35112254234598855, 0.35599869318668986, 0.3048725834943583, 0.46001106239001316, 0.44092468605016866, 0.35414530744531897, 0.34619162464040454, 0.28615100000343946, 0.2788463206188379, (0.05237168646822587, -0.12150366453767156, -0.10931620817201708, 0.9850790672371903), 0.30243468702521387, 0.18197835034025664, 0.12286571382178786, 0.2952458538312718, 0.2523433194302093, 0.31209782377469303, 0.08254926085759338, 0.10681728848515247, 0.2952458538312718, 0.2523433194302093, 0.4437755814121485, 0.4437755814121485, 0.04906724352801766, (0.4240490182319034, 0.4831798222971552, -0.257372678147677), (0.2150280901863973, 0.5228395098203402, 0.4502176527764487), (-0.34882426282275947, -0.08974702059372591, -0.021952394716481263), (-0.34882426282275947, -0.08974702059372591, -0.021952394716481263), (0.021235789760353566, -0.03590892703955398, 0.12351375357290373)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.8857819375326845, 0.4579459643048898, 0.45794240174647644, 0.33617044789450845, 0.5256223538287735, 0.5038702607246133, 0.40535390718641734, 0.3951242907821422, 0.28615099996015764, 0.27885123029149733, (0.03025266879877371, -0.093096585530907, -0.11171983099296044, 0.9888613474638601), 0.567446807563961, 0.2272335965428347, 0.14456381534192883, 0.3874027768838839, 0.32511813818021956, 0.17332035228677437, 0.1309892840059341, 0.16764512307077506, 0.3874027768838839, 0.32511813818021956, 0.38303881996692307, 0.38303881996692307, 0.07625727566614772, (-0.6961698448262007, -0.3676191321737497, 0.37081175343785844), (-0.19516478256624564, -0.2402477364242377, -0.5153359746066158), (0.010338029854240509, -0.3089463267200837, 0.2806042958711062), (0.010338029854240509, -0.3089463267200837, 0.2806042958711062), (0.04760543174891377, -0.003598210476737547, -0.08897708963490869)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.746064940727279, 0.3082251969385677, 0.33964665351141315, 0.3264240624522835, 0.43848385822791464, 0.44638615708387575, 0.34496115409669154, 0.34964044122338184, 0.28615100003915955, 0.278837600628027, (0.009279233508896789, -0.08225473076631161, -0.11186592903052368, 0.9902360292530846), 0.2806695149444973, 0.17923435853116146, 0.14563138838993425, 0.41754830771181095, 0.4067550947974392, 0.1843505367593638, 0.15378752111760216, 0.2643831940297809, 0.41754830771181095, 0.40675509479743926, 0.28151609230124863, 0.28151609230124863, 0.0903475407011854, (0.49161804763091255, 0.14900635372324936, -0.3538438491199731), (0.2975944249545301, 0.37891058504490543, 0.6508521566947987), (0.33501138629016597, 0.5635370768615241, -0.19852482928776916), (0.33501138629016597, 0.5635370768615241, -0.19852482928776916), (-0.25278211355593827, 0.03120523358660319, 0.11988322902773685)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9310313075283232, 0.4963959502562886, 0.542023690761837, 0.3361422748455565, 0.43896887177552074, 0.4744587779775767, 0.3694636383872166, 0.39860169921961414, 0.28615099996019766, 0.2788320040223517, (-0.021048518566060163, -0.04144070605211758, -0.11078471321121718, 0.9926471831549619), 0.5015802037842149, 0.14992600995944352, 0.1504847320040917, 0.48319670050705754, 0.357268131158988, 0.14559915841279075, 0.13935119872545965, 0.23168407857802298, 0.4831967005070576, 0.35726813115898787, 0.38655152174976154, 0.38655152174976154, 0.11341537369210557, (-0.4957339541121097, -0.6907263802772083, 0.32476372024930866), (-0.30035800799038975, -1.0024782078581531, -0.13655419582069045), (-0.23875839973032054, -0.8046619013482611, 0.18156827202373033), (-0.23875839973032054, -0.8046619013482611, 0.18156827202373033), (0.2161645322086261, -0.028515715286221904, -0.226347086663619)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.9300204013411826, 0.3257744314050505, 0.41317077116439943, 0.3184517754555, 0.4851773374628648, 0.5283467430855543, 0.3670479567721656, 0.40670891779393314, 0.2861510000208721, 0.2788108918092692, (-0.044227324614805844, -0.04170931656765352, -0.12534721840719262, 0.9902119379016321), 0.281089786728861, 0.20542825826267222, 0.12676661881091852, 0.616630752883398, 0.6104003038836787, 0.07415520975358623, 0.2120126792139665, 0.1088776010611047, 0.616630752883398, 0.6104003038836787, 0.2522609001062429, 0.2522609001062429, 0.0645018953235706, (0.38030621035135864, 0.5201452871920862, 0.3382892775448415), (0.3973216778305793, 0.43595515845441046, -0.2318601016822479), (0.06676777019163176, 0.14538500030547555, 0.05009650965996841), (0.06676777019163176, 0.14538500030547555, 0.05009650965996841), (-0.08005535314275262, 0.0051075731800222565, 0.03181469037367406)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4101403238653717, 0.25504909860324493, 0.26974315163922863, 0.2889279245589451, 0.4423589984529925, 0.4586896596472441, 0.33320039249455535, 0.34087330582333913, 0.2861509999803964, 0.27875426215896176, (-0.058691283186947524, -0.0533950350859659, -0.1260209539605773, 0.9888247588003125), 0.2562626920911476, 0.10285669343010158, 0.11983873318101808, 0.13418891267292513, 0.18717686748099227, 0.058196136261735226, 0.14782132168391426, 0.03880811576992639, 0.13418891267292513, 0.18717686748099227, 0.275729103131941, 0.275729103131941, 0.09937417394587726, (0.1524879556201421, -0.1387568654232361, -0.3526512989119456), (0.029495296755567352, 0.02735150414886835, 0.6013984668922795), (0.27804935846656276, -0.4523879535519204, -0.16327361778507674), (0.27804935846656276, -0.4523879535519204, -0.16327361778507674), (-0.011795595051798334, 0.03470550891234968, 0.0984271499227286)]}
