{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.2232134236326361, 0.46825008401247403, 0.5327375356632871, 0.22224457822882018, 0.22254009174537506, 0.30139502067666685, 0.2107069706787434, 0.3006413257618761, 0.286150999975143, 0.2783124937313568, (-0.006030780268173354, -0.06121369918517275, -0.056220976709902906, 0.9964877324386056), 0.21743029778325698, 0.02319387861873211, 0.09832135239824531, 0.0134916320877214, 0.012524898546397021, 0.011499834658668114, 0.01133483202904802, 0.009991636534004035, 0.0134916320877214, 0.012524898546397021, 0.2104016849602523, 0.2104016849602523, 0.5071579755014523, (0.011799529710627778, -0.020645581197717026, 0.006699354606034852), (0.002466018997736495, -0.016138447578342312, 0.0011252306345911226), (0.04167498252032649, -0.0440222905554668, -0.21468390668197293), (0.04167498252032649, -0.0440222905554668, -0.21468390668197293), (-0.2127470750064503, -0.005094751596273387, 0.8877677035505857)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.23085289040566448, 0.4686084475754214, 0.534511597205103, 0.22701188093155106, 0.2206081076339501, 0.3006665600399554, 0.2112946145368092, 0.29947741833662883, 0.28615100000099186, 0.27702763658986723, (-0.013953974242728573, -0.06262683447513695, -0.03056640733962464, 0.9974022797200174), 0.22711269492928607, 0.024623585643853068, 0.10031211110762622, 0.022407302664620793, 0.026896908582167388, 0.023789571729631, 0.025885130755038767, 0.02740023116528619, 0.022407302664620793, 0.026896908582167384, 0.24355299301703934, 0.24355299301703934, 0.5091493692532211, (-0.027537755582276606, -0.013238266774210203, 0.0014452126927238182), (-0.03838820636556344, -0.02082797476285401, -0.004303766987954046), (-0.010035254145775848, 0.08656107800681133, 0.07070096452115117), (-0.010035254145775848, 0.08656107800681133, 0.07070096452115117), (0.3973264030079936, -0.005991657906607217, -1.5915582028330497)]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.23104364462971957, 0.46090593898473997, 0.5208143310661832, 0.23121664096742542, 0.20998588945626545, 0.28413384005530024, 0.20625398163500924, 0.2898612819365569, 0.2861510000595328, 0.27823021283568095, (0.012821500606534404, -0.06627144499204636, -0.12984825391143204, 0.9877990367322974), 0.24672262396928069, 0.022070740190553495, 0.10175571543839287, 0.08473480107575583, 0.09167318079675016, 0.10399357538973286, 0.11594350484200543, 0.08573829818620561, 0.08473480107575583, 0.09167318079675016, 0.3802614564479848, 0.3802614564479848, 1.1495692530495702, (-0.07496401211848121, -0.10223718461916387, 0.01893834542608321), (-0.0008206906262504214, -0.10015805285894201, -0.001010510510034939), (-0.04683774771441324, 0.07688154227216301, -0.14197149519623048), (-0.04683774771441324, 0.07688154227216301, -0.14197149519623048), (0.2741347130932339, 0.03370535887450087, -1.2311554174678778)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.2224668404541583, 0.4253949144796846, 0.49417933519670426, 0.23209623315747657, 0.17595659774080333, 0.26440080341488365, 0.18441866731195355, 0.27543267085751116, 0.2861509999633442, 0.2783882396395604, (0.060982082423983654, -0.07062460589928324, -0.3270970923940204, 0.9393770223225022), 0.2952104905348112, 0.019082068269584775, 0.09966264986220005, 0.1378878982328381, 0.14235900068135834, 0.11882165135681198, 0.13235514701511433, 0.11371431443701323, 0.1378878982328381, 0.14235900068135834, 0.28467363410876645, 0.28467363410876645, 0.7130227268850741, (0.05550914548237456, 0.07984757901573333, -0.0036617842303939174), (0.025253293625516444, 0.0989305907751029, 0.012973939922516954), (0.0037833176563195656, -0.16885475264733538, 0.13857040263516127), (0.0037833176563195656, -0.16885475264733538, 0.13857040263516127), (-0.47815406521382176, -0.026629303517969632, 1.999089023146166)]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.20825941921580146, 0.41137725183161206, 0.4818551159867028, 0.22817931662913307, 0.16690978754882496, 0.2578462003933054, 0.17395673949881535, 0.26641061454290743, 0.2861510000843249, 0.2783490481264445, (0.06540399284117221, -0.07640133132012229, -0.36608267784349124, 0.9251122210965581), 0.31142136082222033, 0.019651843192605694, 0.09697717057773718, 0.0393172733800001, 0.03887511213180219, 0.026730091681292166, 0.026938473656927083, 0.04398725401082803, 0.0393172733800001, 0.038875112131802184, 0.15650781225678195, 0.15650781225678195, 0.15084670738377234, (-0.02820873143666144, 0.05572780324925665, 0.0021855297005643937), (-0.028772121020329, 0.06199399313774889, 0.0018901840323892552), (-0.04296739145942179, 0.09514933785967358, 0.4329722151343429), (-0.04296739145942179, 0.09514933785967358, 0.4329722151343429), (0.034536620091579553, 0.009246395010404387, -0.19900114360023818)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.20021832569416037, 0.41389124190027277, 0.484390085670641, 0.23281951420222255, 0.1683089337094512, 0.25947499569956545, 0.17204635983907085, 0.26481038755082276, 0.28615099993423954, 0.2784671670183965, (0.060429573951718045, -0.0769865565743881, -0.3429025757397024, 0.934213962543334), 0.30427911490516446, 0.019316481950525044, 0.09865238399213741, 0.0470985677206205, 0.04621006621388541, 0.015674192719568707, 0.020114630634006012, 0.055657870003431094, 0.0470985677206205, 0.04621006621388541, 0.26442493027315506, 0.26442493027315506, 0.030808186896125977, (0.007162237769718043, 0.008421804450541621, -0.0004192153363612073), (-0.0037555464714281567, 0.01739168470855725, 0.0012944503244517339), (0.016628110680265883, -0.09719194713290084, 0.017737533220059384), (0.016628110680265883, -0.09719194713290084, 0.017737533220059384), (0.015057444119507487, -0.0015878291467279137, -0.015903932504974818)]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.198371381157098, 0.4159542643203913, 0.48651187499842313, 0.23257822225426883, 0.16889577489999577, 0.2601536120921979, 0.17097950560463243, 0.2637844002807318, 0.28615099990124243, 0.278502116064124, (0.05734195000283984, -0.08425448489166056, -0.3163756906220678, 0.9431129515481073), 0.2949007708232949, 0.018891826984886152, 0.09818704950425697, 0.022486712694973023, 0.025957147846761938, 0.010042342964110197, 0.0108585677966474, 0.026913500507419415, 0.022486712694973023, 0.02595714784676193, 0.2323908308399863, 0.2323908308399863, 0.04172134059289455, (0.030898066169815892, -0.013529156220904686, -0.006796515684682243), (0.025730926884107164, -0.009337434548005254, -0.00510552133906546), (-0.007953249959461624, 0.04540701192008037, -0.08951806886433442), (-0.007953249959461624, 0.04540701192008037, -0.08951806886433442), (0.008163464307203097, 0.0007718115707242074, -0.07141643499879949)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.19710747246423505, 0.41412212224988215, 0.4859158695442971, 0.23041907813644544, 0.16717996236884256, 0.2599795009154669, 0.16929175923540138, 0.2627294707218509, 0.28615099987709763, 0.27846953487883924, (0.055052830367230125, -0.09129899674928763, -0.3043540693147944, 0.9465719494339138), 0.2915941964791385, 0.018906952410921374, 0.09708334691509882, 0.009048559836953747, 0.01053250693852877, 0.011927687972137689, 0.011410948361404728, 0.010369523127209634, 0.009048559836953747, 0.010532506938528773, 0.08519137735984421, 0.08519137735984421, 0.03277947208570782, (-0.0019818513394672826, -0.017314282666981113, -0.008666168639280051), (0.004426255279642101, -0.02467949286739419, -0.009652536518778287), (0.03460954188293423, 0.030885091223538066, -0.12537433763306577), (0.03460954188293423, 0.030885091223538066, -0.12537433763306577), (0.014516055891350034, -0.003979351069686826, -0.013453683332342137)]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.19622308785893602, 0.4086041606256857, 0.4816446990493468, 0.23049514641317953, 0.16268325493696786, 0.25687989875978057, 0.16627127397062816, 0.25836217585461246, 0.2861510000124549, 0.2783991843265514, (0.0569332118709581, -0.09201219031784283, -0.3059517535015805, 0.9458771053632926), 0.2925705252137372, 0.01896315989583984, 0.09572945891967354, 0.011550940021389733, 0.016247121937635785, 0.011290526642302668, 0.014475704797392207, 0.014573301020348445, 0.011550940021389733, 0.016247121937635785, 0.04791077214033549, 0.04791077214033549, 0.04474335070971723, (0.01969613302329674, 0.00618145586028399, 0.0013060048234379046), (0.0143440702217735, 0.003741755180611658, -0.0013084081883298268), (-0.020347259418426644, 0.05229506108192492, -0.04525492976549594), (-0.020347259418426644, 0.05229506108192492, -0.04525492976549594), (-0.022288479994458064, 0.0024493452449935145, 0.029063973928621582)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.19203175532366593, 0.39778681946347866, 0.46861240155655515, 0.23831151987139904, 0.15463688633684483, 0.24715721789590936, 0.16217348563231498, 0.24902606594345444, 0.28615099992876875, 0.2782969038523762, (0.056529069930918725, -0.08753761997773717, -0.3127044055042208, 0.9441083771769215), 0.29091039891484577, 0.019121795687783716, 0.09577989187639081, 0.05592018123771643, 0.060562499127180806, 0.05209823778633535, 0.051552637712876624, 0.06634066860017566, 0.05592018123771643, 0.06056249912718082, 0.08419722686614119, 0.08419722686614119, 0.10400956506921784, (0.16565681046819902, -0.12711903231245364, -0.015006346046842173), (0.1535635841562216, -0.13692264761350928, -0.03244741720087586), (0.015162852392297664, -0.02367694874699211, -0.12722594049172906), (0.015162852392297664, -0.02367694874699211, -0.12722594049172906), (0.018616781133104436, -0.0011280174577087483, -0.13506434149867738)]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.18484479037220203, 0.3726374152727896, 0.4427522544189586, 0.24639602693777582, 0.13466858621551406, 0.22880803569589497, 0.15786375094612276, 0.23448311797295135, 0.28615100002605937, 0.2777612261871141, (0.06157431616766881, -0.0829091338310702, -0.34959585511653624, 0.9308978549737319), 0.29405512286893365, 0.019643558845730016, 0.10351867900655393, 0.07302663311229987, 0.0833721589047163, 0.07162571662046302, 0.06757519760593923, 0.102333117258692, 0.07302663311229987, 0.0833721589047163, 0.19919372570373944, 0.19919372570373944, 0.4228450603879097, (-0.11486753026527599, -0.06731686604199427, 0.0936475676814245), (-0.1457055359387227, -0.037226835269239214, 0.11390829451434213), (0.012647932014972907, -0.008492131452919365, -0.09706334152012833), (0.012647932014972907, -0.008492131452919365, -0.09706334152012833), (0.04031351995979141, -0.009899946123538806, -0.16353438118470776)]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.1826004334693368, 0.33527415684768724, 0.40235905298597185, 0.24534505026139353, 0.1052670371620331, 0.19836810509265673, 0.16198814446357, 0.2169760113189541, 0.2861510000949056, 0.2767483318594757, (0.07402542371717973, -0.08356841694901813, -0.413231315244955, 0.9036632417673752), 0.32960319693307827, 0.02106743339982788, 0.10377098885714099, 0.0244239165267408, 0.03568016077575692, 0.02067889772103461, 0.020628730923045745, 0.05011779145766677, 0.0244239165267408, 0.03568016077575692, 0.11106651497703032, 0.11106651497703032, 0.20699326153972641, (-0.01455392447799583, 0.06221011776218873, -0.010706907466122987), (-0.02653138374651817, 0.04565140883650961, 0.023008365107001633), (-0.006409368616378238, -0.004805102694567804, 0.2865210905815866), (-0.006409368616378238, -0.004805102694567804, 0.2865210905815866), (-0.034283203974388485, -0.0011353174976896396, 0.43180636791834914)]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.19147904855163195, 0.3222754782451787, 0.38217266320804644, 0.24730308402305543, 0.09113764560918593, 0.17767972088226133, 0.17102289216837477, 0.21051353106845608, 0.28615099993638204, 0.2766590326568244, (0.08093037934036502, -0.08623652279463476, -0.41340799840712156, 0.9028044406142933), 0.34249777173234636, 0.022292969448611602, 0.10424567988283968, 0.02745440403186053, 0.02623829839360596, 0.022606009670835914, 0.022326297684257593, 0.022501124622341388, 0.027454404031860526, 0.02623829839360596, 0.12380855240150272, 0.12380855240150272, 0.06400451010797206, (-0.01160817674997602, 0.010817873624662562, -0.012770591198924184), (-0.009334277355533509, 0.008669189325640916, -0.017532009506966904), (0.00016488355525025574, -0.05732125560767641, 0.06084751560906412), (0.00016488355525025574, -0.05732125560767641, 0.06084751560906412), (0.011587597070836796, 0.013727992130289527, -0.09368564882697576)]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.19230557553915673, 0.32133106597381816, 0.37591516643903566, 0.2503299558135673, 0.08996372203961553, 0.16887368897987282, 0.17681174405823674, 0.2086057072621634, 0.28615099997593696, 0.2766826696915581, (0.0861979991046783, -0.09109553252969221, -0.3927577963870015, 0.9110205151472398), 0.33895191638403427, 0.02279039612716879, 0.10616037558343822, 0.023057250157874933, 0.0278840833965738, 0.02852919362577634, 0.028202491298717665, 0.028915338613766585, 0.02305725015787493, 0.0278840833965738, 0.2684479035190552, 0.2684479035190552, 0.038602587611396795, (0.03722560187336806, -0.005068156154560054, 0.023089026233796876), (0.04003430342885972, 0.0027783854442060235, 0.014187380933855718), (-0.036572305018163415, 0.019932354471815177, 0.18053317158509963), (-0.036572305018163415, 0.019932354471815177, 0.18053317158509963), (-0.043158357983004055, 0.00866935394396111, 0.08730527053319148)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.19161651152646852, 0.32249270380288453, 0.37702088801656114, 0.25343154853170763, 0.09027563960446885, 0.16907674077586765, 0.17600601383527045, 0.20878591456072332, 0.28615100004203725, 0.27686585471924674, (0.08445804467045068, -0.09435452801622565, -0.35586628975522044, 0.9257740491820001), 0.33303450063804274, 0.022617665627845954, 0.10787043256015359, 0.03395074603047029, 0.04128783949326033, 0.03491722470170593, 0.03530372322683711, 0.04424432440532913, 0.0339507460304703, 0.04128783949326033, 0.4429653621879471, 0.4429653621879471, 0.08364641779776232, (0.022260837449612176, 0.030079291937541126, -0.0019002014069351941), (0.00567713263326148, 0.04422533207425234, -0.014121715896441903), (-0.02351862807869715, -0.05080010992491649, 0.28420755861960856), (-0.02351862807869715, -0.05080010992491649, 0.28420755861960856), (-0.002312515161366761, 0.014250583269237841, -0.02169867770080689)]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.19191586638863653, 0.327479457511292, 0.3843973228568957, 0.2588225594792349, 0.08927314562352334, 0.17387759248504203, 0.17082185541695794, 0.21210333586955063, 0.2861509999609908, 0.27710778758471183, (0.07746503797251984, -0.09397537524653164, -0.28550422636683004, 0.9502071413545864), 0.3048755965692046, 0.02210541722990246, 0.1099247707796429, 0.05433450964511853, 0.06108766190000885, 0.07324695533661983, 0.08109185519943385, 0.06378516675367897, 0.05433450964511853, 0.06108766190000884, 0.6836034346114872, 0.6836034346114872, 0.11209337809747479, (0.0011001209312807728, 0.00836064930862682, -0.006537553520039388), (-0.011069725214520638, 0.017220351379925485, -0.00909293660092046), (0.015046962250008141, 0.04426419356325122, 0.18856668126955167), (0.015046962250008141, 0.04426419356325122, 0.18856668126955167), (-0.023751271402005822, 0.013482493589382248, 0.09136243899033657)]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.18872144159277188, 0.3347428262857582, 0.39326794389245895, 0.2668325593921113, 0.08977328106846681, 0.17807519758938187, 0.16361631455279493, 0.2137054641229899, 0.2861510000113637, 0.27745103624560424, (0.06583900956403371, -0.08762743511064287, -0.18326718935192104, 0.9764370188094842), 0.24712675411703847, 0.021177104652206995, 0.11334072137253394, 0.05175783527210401, 0.06130609013559158, 0.0816645554506666, 0.09517175600866207, 0.06507517535079325, 0.051757835272104, 0.06130609013559158, 0.7494122993646021, 0.7494122993646021, 0.10463051476397647, (-0.004455618659723088, -0.024156132646804433, -0.005801176734015492), (-0.01004513302515418, -0.03139529727632968, -0.0022064225638315305), (0.0005350687071627385, -0.017428966700406376, -0.0557548085930016), (0.0005350687071627385, -0.017428966700406376, -0.0557548085930016), (0.03688295713611066, -0.0061947837427616705, -0.25164203141374747)]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.18657661683865193, 0.3412585647181269, 0.39774960350793637, 0.26754906340823814, 0.08888249366427477, 0.17837553354493846, 0.15511681019581489, 0.21460304285190876, 0.28615099999315685, 0.2773626121588352, (0.05405644618258356, -0.08064805156328163, -0.09663136004940182, 0.9903485893353583), 0.1905013306916068, 0.02030615469309801, 0.1154326172093964, 0.060366610579227396, 0.06849914846709912, 0.10535962538400706, 0.10364663746157673, 0.07269158099968959, 0.060366610579227396, 0.06849914846709913, 0.6424128376557803, 0.6424128376557803, 0.09121139271178082, (-0.003228230129200974, -0.02239481691304295, 0.01817690652037083), (-0.0053508732217349975, -0.027210866918845937, 0.014089563883610753), (-0.007559797672875279, -0.001953528225664459, -0.18133945424251743), (-0.007559797672875279, -0.001953528225664459, -0.18133945424251743), (-0.048343454612701994, -0.023831611815287944, 0.17068535331885296)]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.1857347284860127, 0.34555178308002044, 0.3995773338365451, 0.26834191734849716, 0.09128564611792284, 0.1771586883800071, 0.1503855672940805, 0.2124592087434305, 0.2861510000109589, 0.27761199440153483, (0.03865952242576192, -0.08019988419751248, -0.030740081095819514, 0.9953695976032937), 0.1636396263026614, 0.019858166333019487, 0.11550529126056494, 0.019679847462132173, 0.025709336316141643, 0.021964273630466834, 0.023477153391006377, 0.03772225576745275, 0.019679847462132173, 0.025709336316141636, 0.2694341318466818, 0.2694341318466818, 0.30000279287356924, (-0.017027408177942256, 0.014075382928105793, -0.003692155423584648), (-0.01283423185436434, 0.014888346769258749, -0.006393558549794535), (0.04585033413138752, 0.15158913920292666, -0.5422207049910268), (0.04585033413138752, 0.15158913920292666, -0.5422207049910268), (-0.0850167058090906, -0.020182282695619738, 0.22244863223194228)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.18297028347157637, 0.3551216414318251, 0.40543057591092846, 0.2687036271675656, 0.10025112031988931, 0.17957603074652795, 0.14743126905551096, 0.2125726418664361, 0.2861509999656368, 0.27832207694652816, (0.017859233513385194, -0.07387185480542584, 0.014862088592238459, 0.9969316820360914), 0.15033255115898833, 0.019317980176794907, 0.11674146790223448, 0.02568309494616402, 0.022661218287041807, 0.041817855235180224, 0.04406922095552343, 0.02015117445718276, 0.02568309494616402, 0.022661218287041807, 0.23951909513776315, 0.23951909513776315, 0.32964899018790234, (0.03377349813709669, -0.012027825100488101, 0.013654969395018372), (0.028032695045668694, -0.013120406035241736, 0.010925541536643229), (0.011928010623246615, -0.09655560836560745, -0.28763659076610726), (0.011928010623246615, -0.09655560836560745, -0.28763659076610726), (0.020348586432339968, 0.0060286146623284975, 0.014370620980487404)]}
