{'frame_counter': 1170, 'label': 'tired', 'lma_features': [0.16112894234127426, 0.1358591155603584, 0.1289024518264906, 0.26800098454103777, 0.40586260455936046, 0.38503113578986675, 0.28216113555564987, 0.2593264033057607, 0.2861510000005181, 0.2784835141380903, (-0.029866813223154137, -0.01857028599646824, -0.042865586903300064, 0.9984420772495909), 0.09833054791300842, 0.04771571466446593, 0.09621044190904435, 0.11096233609703768, 0.1243239909745863, 0.10331734455571936, 0.24555830683355287, 0.08749997981705387, 0.11096233609703768, 0.12432399097458625, 0.7154988332700614, 2.6297086251807245, 0.3665122805394015, (-0.07094896225364927, 0.026293849742541262, -0.12400326236535245), (0.022403465591487568, 0.04168466465950022, -0.0408862766368278), (-0.4446357071492743, 0.07516988787575035, 0.7726773438863846), (-5.1185030288029685, 3.418509746078154, -4.532479508191654), (0.11643421018943653, -0.009582253429916277, 0.2752152883731466)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.26598320563164674, 0.18377493201095849, 0.13009103457526916, 0.3588122676278225, 0.4278969229901408, 0.3694398121365446, 0.3050896601093927, 0.2423138260078915, 0.2861509999993155, 0.27866858702244107, (-0.0042694869880048475, -0.023457772592578547, -0.07818925451423772, 0.9962714265258429), 0.10135731288880138, 0.06851072678950428, 0.10181521669433866, 0.15365428016423407, 0.12109301701795072, 0.07121766231252004, 0.3817632956610552, 0.1456762649017769, 0.15365428016423405, 0.12109301701795071, 1.2876851973666297, 4.466373925677119, 1.1027603359348455, (0.06710699193635518, -0.03714399410445054, 0.049262289710447216), (0.051595566464833785, -0.06655920615900432, 0.05628302424826107), (2.77955824422577, -0.8049259034394847, 1.3128520630787082), (-0.9675162484539893, 2.152566825384945, -0.18510594954593124), (0.27770947212862473, -0.23372057362466095, -1.0970708647423595)]}
{'frame_counter': 1230, 'label': 'tired', 'lma_features': [0.2866877639071823, 0.22386749020892704, 0.13674268036707465, 0.3989704325594685, 0.4469025113298981, 0.3780487826157775, 0.3259452036674999, 0.2523081206857865, 0.28615099999566873, 0.277443431952983, (0.013341935041814796, 0.022618842965820823, -0.1610882711278662, 0.9856085887512893), 0.13156659646861424, 0.08693351755007352, 0.150512649944244, 0.19961550456967095, 0.1827799634869023, 0.3670907276476325, 0.2697169025146345, 0.20223381235196367, 0.19961550456967095, 0.1827799634869023, 6.670270413819021, 3.2158943995237763, 0.5613300279019033, (0.2754611581792108, 0.06943183122982699, 0.21178333435545887), (-0.08497645878182324, 0.11724977347075552, 0.07812015845568962), (-5.530959633447057, 3.7526231615552788, -5.490362351445763), (3.1966085390883725, -6.1603095471656975, 0.7944422976777127), (-1.0340386689713137, 0.027098128368143654, 0.2623123484591022)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.2190307076463373, 0.17291094603846052, 0.11699589389695321, 0.5271244456158278, 0.3754519362709406, 0.386472346488981, 0.2880711468951456, 0.2616015220913734, 0.2861510000563845, 0.27776777938483543, (-0.04770050856960822, 0.21035631288442944, -0.18279575509099386, 0.956661500759534), 0.1376175610245038, 0.05057457070127886, 0.14091601955175723, 0.34399158323967843, 0.22497359620374024, 0.6645420832675918, 0.5064846237718483, 0.16781540398901523, 0.34399158323967843, 0.22497359620374024, 6.436098621695491, 1.7007810526030755, 1.3059211587088733, (-0.2539617149224679, -0.16759673151395774, 0.1734942457909176), (-0.19274176302394735, -0.22309426288059536, 0.617673427658711), (-2.0502791890233336, -2.069497747389881, 3.767687872632345), (0.21093994561676307, 1.2897785008119143, 0.33712727299806866), (-1.4401526466927117, 0.5642325925445919, 0.7841495584203194)]}
{'frame_counter': 1290, 'label': 'tired', 'lma_features': [0.23560389581153035, 0.1909336384556259, 0.18657245156063346, 0.584249346628961, 0.36555503312164317, 0.4144456683326952, 0.27334781275101633, 0.2895865748604989, 0.28615100005436317, 0.27833399126152325, (-0.017112546399017454, 0.34690068728748924, -0.06582360915016085, 0.9337670881887983), 0.26267863176424877, 0.06222850210193144, 0.23236408113684187, 0.3978660544125496, 0.38629762444570587, 0.6915063940215426, 0.6624471304844775, 0.24185365361774802, 0.3978660544125495, 0.3862976244457058, 3.4501972556752336, 5.676130673216617, 1.3135838461503317, (-0.49115601774715867, -0.04874845713602592, 0.03717255063853786), (-0.12964636967929113, 0.3287772319306302, -0.576191115922093), (4.430318716297311, -0.8702035489765522, -1.2919941915186044), (-1.097425515549358, 8.615429119079094, 0.6081072968953236), (2.737816494639735, -0.5368580728248641, -1.1883085645761258)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.43041725062570096, 0.2959455474558665, 0.19499854263621502, 0.40824688173797263, 0.48343417409510747, 0.38065175844137716, 0.35542283734595564, 0.2549931696211757, 0.286150999933331, 0.27844890733513156, (-0.014482283092532744, 0.36587106621617366, -0.07908553091769929, 0.9263507598399777), 0.17060529098680163, 0.11201583275599274, 0.11554613910324521, 0.4596712186095898, 0.32249427513008516, 0.16345189646237324, 0.4752673505171353, 0.16959810835754507, 0.45967121860958976, 0.32249427513008516, 1.1220365733753228, 3.7994986863560127, 0.7819376118730729, (0.5562763116071953, 0.05086791647114865, 0.165399146491255), (-0.09100099039896839, -0.20821443350880964, 0.4760554144815137), (1.4086612226675606, -0.09389968913125679, 0.12442713895160817), (-5.641937727563816, -7.043365598831657, -5.170544205498262), (-0.9778560143014634, 0.14603648146578313, 1.0339693806936112)]}
{'frame_counter': 1350, 'label': 'tired', 'lma_features': [0.37727436795635966, 0.29468669596092784, 0.11710141660678154, 0.5407229308891959, 0.4819767858532418, 0.3614674736553973, 0.3563088777916894, 0.2319851832056482, 0.2861509999307097, 0.27864102698594734, (-0.004243933248500003, 0.48474601974615705, -0.04898300106114791, 0.871482392503659), 0.23405020636444604, 0.09149680252732971, 0.18636692541270336, 0.18351769159068707, 0.12883581457747928, 0.13336277587340997, 0.39277436257811293, 0.05183980541344042, 0.18351769159068707, 0.12883581457747928, 1.500523498782818, 4.986467037924694, 0.7093126559672972, (0.06902733749504872, -0.025669842807399652, -0.38550061652746015), (0.28564377081449865, 0.03322281287893501, -0.38943033190535337), (-1.8970382106313446, -0.4707175045745632, 1.0420220503049848), (8.955770957953536, -3.024843646177604, 7.187635189767709), (-0.22384136511653965, -0.0062171959128098616, 0.3448399326317693)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.22662610183402546, 0.22730182357870474, 0.1441376963423325, 0.5432125662839548, 0.4477551201041777, 0.3618306001460357, 0.3273845544335378, 0.23316250954777687, 0.28615099968458163, 0.2787413484835464, (0.05037485578564354, 0.6652613160614416, -0.007162765399406473, 0.7426461569334136), 0.25177876623411716, 0.05755465597926861, 0.20423345643615592, 0.18142375086973578, 0.2660927450521435, 0.3560314045579116, 0.3501838080118388, 0.16607453513543577, 0.18142375086973578, 0.2660927450521435, 4.4562712267915705, 4.179459921658725, 1.0119775496004444, (-0.0020198803253579922, -0.07719509941543871, 0.19600152460863512), (0.06668550496421854, -0.05984274646787603, 0.11526300609954228), (1.0513750088841132, -0.07527416658875886, -2.7539409115220703), (-1.835338954914626, 3.59954032694661, -1.7555226041086975), (1.5953709959851847, -0.01896529035399437, -1.8086371681175815)]}
{'frame_counter': 1410, 'label': 'tired', 'lma_features': [0.20985321591570533, 0.20452410934166745, 0.20717367462727782, 0.3693670722040447, 0.4323588411738071, 0.3640090157413301, 0.3109068823916147, 0.23646356992580989, 0.28615099980280423, 0.27820696807987105, (0.017805596544435066, 0.669934923832966, -0.06000657773578496, 0.7387622905327766), 0.16667812642330318, 0.05115919888609761, 0.09585203707632431, 0.17827148841523077, 0.1655969757582405, 0.4595244281774884, 0.1104264778883606, 0.1217425757156729, 0.17827148841523077, 0.16559697575824048, 1.5196455572053214, 2.2804015293043287, 0.8197387547910151, (0.002250126389609919, 0.16162659036522417, 0.22720503436403242), (0.09200882266615085, 0.0682035904440742, 0.11059886745092205), (1.5371279323449325, 1.0527404645974705, -0.5307761444161804), (0.5259127343031502, -0.9731595859158165, -1.3152124229330053), (-0.392018969917551, -0.11425698577764799, 2.0198841313084857)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.22354724433597845, 0.17959478938435136, 0.2089234625244147, 0.4472675320121982, 0.42637407620990475, 0.36606592827898476, 0.3033988990411987, 0.2386632430998615, 0.2861510004238639, 0.2786697623062994, (0.0883352752001009, 0.5388905564901891, -0.042689431760728584, 0.8351660692035078), 0.22204433394332207, 0.06483156291389872, 0.10580047406003278, 0.08707116784778042, 0.08815766878018465, 0.548386877147584, 0.10944677634541894, 0.07740422700328037, 0.08707116784778042, 0.08815766878018465, 3.223224800015972, 1.4765293911366881, 0.6195576508961944, (-0.1528276242673547, -0.025518727887461585, -0.16350438616378274), (-0.0640865708403062, -0.0753335621076232, 0.06232455475029581), (2.4703769983650368, 1.3259847784362537, 0.5002130186024167), (-2.2909284978452673, 0.5274587065937106, 1.9670689416946938), (-0.03608040635143679, 0.14597602492570003, -1.295839466312839)]}
{'frame_counter': 1470, 'label': 'tired', 'lma_features': [0.2905195144784561, 0.1779061810579037, 0.15063638795372028, 0.4716320880871689, 0.4275064186737643, 0.40042354728601454, 0.3047404301023791, 0.27559566844109396, 0.28615099984033926, 0.2786752555815901, (0.06627745844301797, 0.3583810884597388, -0.012336401784488204, 0.9284669544121807), 0.18677896683199, 0.07506385851712558, 0.17095510283325321, 0.24298174623336818, 0.20811814229798067, 0.416723323738976, 0.3323547105429658, 0.11553778357788358, 0.24298174623336818, 0.20811814229798067, 4.37918897804264, 2.8523382618371085, 1.5565421144914857, (0.0514811240865375, 0.05807200584530587, -0.30673825434266444), (-0.04876847000857164, 0.16418221339954764, -0.2365717378259873), (-4.332034703290861, 1.0014985236666387, 4.713596413370233), (0.5428801623207482, -0.12008419537206916, 0.3091821415663713), (-1.0647768563015019, 1.8374876948676608, -6.964400522035192)]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.3897266114690394, 0.18119309520871468, 0.2511486327596447, 0.4231745176596563, 0.4292529231781209, 0.4593649232779428, 0.30704785245653377, 0.33715149267812805, 0.2861509999758914, 0.2661933949978697, (0.07371353012360671, 0.23456793202113008, -0.24049843313395008, 0.9314914337124708), 0.17456182044274232, 0.11643596129097362, 0.15071699258961485, 0.14045603953603453, 0.1510481003141289, 0.2770068174767244, 0.2969936924083416, 0.23614840307830032, 0.14045603953603453, 0.1510481003141289, 3.226648062545, 2.515820521839901, 3.665425909120222, (-0.19592920105483394, -0.02363652999655527, 0.28401257781369543), (-0.3302118807451974, 0.02594015516520062, 0.1249696758894541), (-0.5913258735166417, 0.13327805993504985, 1.2303060953684266), (-1.534470762926654, 4.675822579871931, 0.1827197891119937), (0.8861801752430097, -1.9677042441751245, 8.686278867770572)]}
{'frame_counter': 1530, 'label': 'tired', 'lma_features': [0.39537621000569767, 0.172635410564836, 0.31978102446543866, 0.3901179540078498, 0.40928980430302286, 0.49608822029134064, 0.2863915294441226, 0.3739970306015397, 0.2861510000079313, 0.263345765493946, (0.19520502982745286, 0.014739369737879706, -0.2703837564390719, 0.9417616440774061), 0.13552330089396014, 0.12652138631805973, 0.1110326502335528, 0.15457519727862232, 0.25080709797145356, 0.3195914450052002, 0.4020565278931266, 0.1797787705716474, 0.15457519727862232, 0.25080709797145356, 2.418391768214564, 5.034668520620724, 1.2571587735419858, (0.0669835367032652, -0.004196682495912525, -0.15458650838585347), (0.3935630875893379, 0.14228992774901825, -0.29040266468604575), (-0.05009685462912633, -1.188709635813939, -4.541618536653049), (-0.7460913937508209, -2.1975335443179276, -10.201813321467649), (-1.2678919033821114, -1.2308987543296466, -0.9681386082769861)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.3880298916384749, 0.192618341650905, 0.252748620950169, 0.5497193011158896, 0.42230099770384794, 0.46298075201380834, 0.30018492303151345, 0.3408473275568544, 0.28615099998390764, 0.257884558262672, (0.10213186373014188, -0.03135019836140544, -0.30420973881418345, 0.9462277244607404), 0.27313734524276573, 0.11220501742222434, 0.1648922332380615, 0.14434441905873224, 0.3192260638823871, 0.37264458060074496, 0.48732209433324536, 0.09468519797985574, 0.14434441905873227, 0.3192260638823871, 1.9599135736659483, 7.536573383205769, 0.9636579339216098, (-0.054773599595768725, 0.01286058180346561, 0.049205428922815306), (-0.3782357923640371, -0.15582690281886272, 0.06406429835348981), (0.29848004861605515, -3.2121608880538313, 2.4515453578404847), (2.403112558622477, -2.0868395584006745, 6.452924760122018), (1.7084483394918932, 0.6576834570016856, -0.8681472963658339)]}
{'frame_counter': 1590, 'label': 'tired', 'lma_features': [0.3905637047794189, 0.18380151244333917, 0.4722083755091454, 0.6623632307900651, 0.34655639563785245, 0.57097550256476, 0.21491744175041697, 0.44525271406697947, 0.2861510000059995, 0.21504591406711157, (0.31835139912498284, -0.13805049399803396, -0.1577580065665698, 0.8784158607813365), 0.5142609703570552, 0.07871811688391937, 0.23395971975667468, 0.42897413975621135, 0.8073943618081953, 1.1922982292989694, 1.7744189796467078, 0.7934970079053513, 0.4289741397562113, 0.8073943618081953, 5.230672059340337, 5.675520711786661, 7.648066770391336, (-0.29186304650117834, -0.015378613482603165, -0.5656348666501341), (-0.22593393769600098, -0.6912384564001205, -0.9371026688270906), (1.6759359553465323, -2.877044364206779, -1.513998411762852), (-1.2137543131141422, 4.45750820421305, -0.6769747713558837), (3.7652149981936, 2.9078724053785674, 2.486415673468451)]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.41385902596200186, 0.39240993262801477, 0.6889951535100542, 0.6819630107024091, 0.3560969687794378, 0.6522497636342712, 0.22725956591082827, 0.5215549899183288, 0.28615100199787946, 0.17573816114767615, (0.7501959188936602, -0.07565821069564721, 0.262908560665532, 0.5953149306769226), 0.407926226998765, 0.05678107774517229, 0.23085359235080857, 0.34567413640702227, 0.404984767157212, 0.33745021770348954, 0.5144007549883527, 0.2533336832188338, 0.3456741364070222, 0.404984767157212, 3.2776912234762046, 3.6754714847113195, 2.420619752037689, (0.13123783394520033, 0.22892424830593766, -0.02664958364530826), (-0.03818913729589567, 0.47475394302244617, -0.1746920132182408), (-0.4930480560340797, 4.04629297070124, -2.1786918932547485), (-0.47290094225101464, -2.661738290051868, 3.8399560462643936), (-5.553456169438395, -2.0313623080039416, -0.8348802333348195)]}
{'frame_counter': 1650, 'label': 'tired', 'lma_features': [0.45744801246377065, 0.3529981911066923, 0.6014534416097621, 0.5799803047667497, 0.4008636991860575, 0.5959873140068886, 0.2770306658247234, 0.4694125639643367, 0.28615100072365884, 0.17296345033505922, (0.5978053878291475, -0.17497959925635945, 0.0008976028136710742, 0.752006049911793), 0.3754172581781171, 0.07861303056848207, 0.16784205233808372, 0.6256756850110952, 0.8073493681600054, 1.0080329370418752, 0.823558219658731, 0.3025597709670071, 0.6256756850110952, 0.8073493681600052, 2.3136989403930897, 5.069161762166937, 3.6974199885559043, (0.03442834226784155, -0.7007170887386673, 0.18178511024374686), (0.320302379237812, -0.8115369425667868, 0.34191745522947004), (-2.7948841013206644, 1.833108647438503, 3.2697112978688727), (-2.551288770889546, -3.740700350291175, 4.2602777528299915), (-3.46537749309758, -1.838909251533428, -1.8624607709748378)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.43749725182341836, 0.16584762704190328, 0.41115660482291716, 0.36781216197028616, 0.3851711972041735, 0.5369044796410495, 0.25477034941001736, 0.4121236356777249, 0.28615099921899495, 0.1876072589618062, (0.17315736314640953, -0.03020205226890695, -0.3677689800050454, 0.8955490690438935), 0.2560868687496403, 0.0906442333586301, 0.13464138389338082, 0.5662073051311125, 0.9780352537083223, 1.7263892279518376, 1.6112349839086968, 0.8080347432100821, 0.5662073051311125, 0.9780352537083222, 7.246454252580517, 8.734399525566584, 10.572756683895879, (0.11266045897576113, 0.36851966295270727, -0.1624227244482866), (-0.34315079712877633, 0.25222755755710696, -0.21941238304895563), (0.47640335043528026, 0.5221012868554923, -2.6524048765288444), (1.11728981133577, 3.4983867684282437, -5.146178600516435), (8.544310224613186, 1.4821556845234158, 4.335784532025825)]}
{'frame_counter': 1710, 'label': 'tired', 'lma_features': [0.3800805740753199, 0.24713255243176238, 0.19875633904995108, 0.32923369377162465, 0.4617409638717117, 0.4339762161599563, 0.3371361116059991, 0.3079481588968803, 0.28615099999212756, 0.25096846966062447, (0.09897865452990746, -0.0994802769828196, -0.4053211932524887, 0.9030523926474354), 0.13864166917277948, 0.11543109676131304, 0.1028350255869631, 0.1195597952826897, 0.24198495364831774, 0.3338207788206634, 0.2182463058050414, 0.10407232105896942, 0.11955979528268969, 0.24198495364831774, 1.3310920029278535, 5.6396480234669015, 1.1522877930891717, (-0.08062645307543735, -0.0464028426236357, 0.1928363079068851), (0.055742061711261094, 0.13061113691748164, 0.13636586396762782), (2.2794717581790405, -2.1622453649362465, 0.081170058688731), (1.9251880097642957, 0.27031164232622074, 0.04813094478843615), (-3.196707163699399, 0.6638476325899302, -1.3571012700802576)]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.3794421645809422, 0.20331805813373804, 0.19840317625357676, 0.30023224010669014, 0.4395702703005629, 0.4144075251754908, 0.31471048720273714, 0.2860234382880645, 0.2861510000120402, 0.2512101401181889, (0.16789704371710165, -0.1532652802055186, -0.36949102372380366, 0.8993571469350101), 0.13536323551016055, 0.09012210124114509, 0.0598616565187192, 0.2420737929752581, 0.14043743939342157, 0.43692132265518757, 0.19728653926331055, 0.12816840858344955, 0.24207379297525808, 0.14043743939342157, 2.1597685689105446, 1.8553970537579259, 0.7143163631835989, (-0.7615256986442817, 0.23850159697420945, 0.0889492650781698), (-0.4985388294160794, -0.20381486846301558, 0.33382257600915494), (0.6574051221309453, -0.35554217606706684, -0.45484880728226335), (1.1458432512611494, 0.7711485568756378, 1.6368526194616588), (-0.41514401663053835, -0.5931092087872022, 0.07851123967706011)]}
{'frame_counter': 1770, 'label': 'tired', 'lma_features': [0.2700548669389154, 0.1137893277462305, 0.16964155381879015, 0.515646992615407, 0.3861135213643056, 0.4017623477649364, 0.26701336408922216, 0.2744040183354421, 0.2861509999039262, 0.2552143409619692, (0.21602926311787093, -0.2885476836093951, -0.38606887117493155, 0.8487146776396189), 0.1609822611625418, 0.05992591699733145, 0.17314212099872442, 0.17479405586663777, 0.08515844533496528, 0.35990473082988156, 0.20101136270533793, 0.17458637333232985, 0.17479405586663777, 0.08515844533496528, 2.255711372222319, 3.213877649419783, 0.9818660006118695, (0.5027704088525617, -0.20074744804705644, 0.06032576926424354), (-0.10838288453837833, 0.025569277014699163, -0.15529200548330957), (0.20783865082306657, 2.262582827766006, -1.1443429647690948), (-10.963566613070878, 6.739234367118741, -2.781052638633031), (-0.9620349214795547, -0.5320945649185373, 0.9064057274906312)]}
