{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.9264813952663746, 0.4640634662674003, 0.45203470595140277, 0.21904593429446248, 0.5557254183723874, 0.548038959633143, 0.435735895809492, 0.427129901434408, 0.28615100006960265, 0.2782345078037011, (0.04965928008557331, -0.09501978142168215, -0.24481960166841527, 0.9635615293970367), 0.503154336150337, 0.26294976165507156, 0.08433566944628593, 0.17691878740121272, 0.1297109036042225, 0.12098957990170678, 0.0517889434057882, 0.11668776094512175, 0.17691878740121272, 0.1297109036042225, 0.42751839122541235, 0.42751839122541235, 0.08405466125178149, (-0.2814174658743118, -0.14197346327461394, 0.13640580556378598), (-0.19454372277512566, -0.13153599551359624, -0.38942568222301066), (-0.04243736312755782, -0.22411358333665227, 0.0048080830454804045), (-0.04243736312755782, -0.22411358333665227, 0.0048080830454804045), (0.002353342894118193, 0.013166755597169035, -0.1570080476559474)]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7800393574710749, 0.28056304323445175, 0.28658350333436783, 0.19800918860942512, 0.4713386333917999, 0.4702470291761823, 0.35285037465764013, 0.35265484629060223, 0.2861510000563359, 0.2782569240549258, (0.05563453052024376, -0.1057901933310431, -0.27541542157928817, 0.9538303170552491), 0.33838750185368555, 0.1685992384893486, 0.08383088853457278, 0.3142786381772579, 0.3092746123760771, 0.05342673188167741, 0.05992981928188082, 0.08635515048486785, 0.31427863817725793, 0.3092746123760771, 0.2800163831000378, 0.2800163831000378, 0.06780035642477178, (0.13336425697914442, 0.010305130293144267, -0.414155495832428), (0.06814949832691375, -0.05086300002780692, 0.20592122248478775), (-0.010991031657599423, 0.4725322480871985, 0.5111875160172588), (-0.010991031657599423, 0.4725322480871985, 0.5111875160172588), (0.0015593598588156058, 0.006299123267512036, -0.10475896363291895)]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5583366238089645, 0.24523613875803493, 0.2324224694570304, 0.19951984827790942, 0.45694850566003997, 0.44940422087563636, 0.344003810490162, 0.3397084831240621, 0.28615099990893855, 0.2781800793387175, (0.06117505503761819, -0.09447437145824247, -0.2669872719482194, 0.957019846611812), 0.28519242853119214, 0.1408522760838216, 0.0817844729788059, 0.22909715339786182, 0.1499273920766531, 0.08333922458393807, 0.10591287337054171, 0.10746038532865043, 0.22909715339786185, 0.14992739207665307, 0.29568314017525826, 0.29568314017525826, 0.09205697056841036, (0.4433312462540521, 0.09544358800503656, 0.09729579450185592), (0.29999194402535106, 0.11586349354526353, 0.37083516875290423), (-0.08086239982674069, -0.1434257177483465, -0.01977941679335855), (-0.08086239982674069, -0.1434257177483465, -0.01977941679335855), (0.07447623806763423, -0.058510436247415316, 0.1418748183188885)]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.858341993628929, 0.3863011174577406, 0.3809137204270899, 0.18821489326011906, 0.5222048588370336, 0.5183567502034834, 0.4040454916831045, 0.4020243999384934, 0.2861509999391855, 0.2782162511092984, (0.06353965427911074, -0.10230549538567381, -0.2384393868464816, 0.9636402222214747), 0.42313885247600974, 0.23357200817443016, 0.0813277299586169, 0.18662134463019514, 0.1662339765803413, 0.030042166425828874, 0.0278079967873414, 0.032900050076522504, 0.18662134463019514, 0.1662339765803413, 0.1885314592233044, 0.1885314592233044, 0.051175898166407816, (-0.10421643074681344, 0.029089900534878015, 0.13627797672560357), (-0.058819919571610556, 0.0672255024693476, -0.11167588870415922), (-0.10979883058305988, -0.02749982441342961, -0.19409385791476794), (-0.10979883058305988, -0.02749982441342961, -0.19409385791476794), (0.03622107854861721, -0.008784964728088126, -0.03490555170954821)]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8800949683198053, 0.4330388912830069, 0.4454822547014351, 0.184143962342797, 0.5396461358863739, 0.5457119585552465, 0.4195812686363089, 0.4224195954638062, 0.2861510000539367, 0.27816021760169546, (0.06272095947062326, -0.11205090703661762, -0.2409209084039543, 0.961998471290169), 0.49379535119620604, 0.2551584030753937, 0.08057125087301568, 0.09230772021063222, 0.08504555408208284, 0.02559394742023375, 0.021480847001609373, 0.024123361459124644, 0.09230772021063219, 0.08504555408208284, 0.12179049280577907, 0.12179049280577907, 0.06304699148738034, (-0.1664834228661974, -0.113599243879373, 0.24288234884202192), (-0.0268081022553966, -0.09865136185759706, -0.23259915136265177), (0.16266856020795828, 0.12534400080782032, -0.1806188103860983), (0.16266856020795828, 0.12534400080782032, -0.1806188103860983), (-0.1626436742885278, 0.051806379879431645, 0.05291944963458337)]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7418241481978739, 0.2564603009270633, 0.28338684646370765, 0.2060027405661795, 0.4581629755768054, 0.46926259014761185, 0.3395581926176619, 0.3505684082320296, 0.28615099995940996, 0.27816853541284037, (0.05771832276881144, -0.10243065633774166, -0.2528276943368469, 0.9603339170139332), 0.30955388062080563, 0.1563542848320094, 0.0839775352567105, 0.31447554513239084, 0.32276519856217584, 0.0609725086403026, 0.10525503551296211, 0.11017712021131254, 0.31447554513239084, 0.32276519856217584, 0.16308814185943937, 0.16308814185943937, 0.06099227634309836, (0.4652894391906851, 0.14882311370997583, -0.32184120775431735), (0.2235448375754821, 0.1582760061817421, 0.22182841637115577), (-0.17616271185325197, -0.2651900354027789, 0.41073723886206076), (-0.17616271185325197, -0.2651900354027789, 0.41073723886206076), (0.04035792991066721, -0.018027971594834512, -0.12959088230633214)]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.471084137513237, 0.22010418398863482, 0.23351847124413325, 0.19810204404953757, 0.4432486162327806, 0.4504644838630573, 0.3261522267343712, 0.33559339572989305, 0.28615100004840416, 0.2777716564592151, (0.045453746013831973, -0.11500700668111528, -0.24597187058118092, 0.9613151575628082), 0.23735697876222236, 0.12876235707965475, 0.08559324884910938, 0.177931900124071, 0.14565772398788218, 0.04714841179093993, 0.06769368557565707, 0.0687761255153267, 0.177931900124071, 0.14565772398788218, 0.3946166254469087, 0.3946166254469087, 0.3734923698160827, (-0.028589243687434016, -0.04925986185725373, -0.09959647107854257), (-0.0019479083761772145, 0.002727457511749108, -0.0929511811278132), (-0.03944040536445457, 0.35440609289061176, -0.5084744836423118), (-0.03944040536445457, 0.35440609289061176, -0.5084744836423118), (0.09728597352759326, -0.06954328612072831, -0.21034211955853832)]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5232008684519903, 0.28555050579090197, 0.31852490613367074, 0.19040554697366255, 0.44594327246876, 0.47638749978934675, 0.3314677368369032, 0.364142488319745, 0.28615099999957283, 0.2771324564920159, (0.023981597116806846, -0.11277915627626232, -0.2851893240856628, 0.9513023162860281), 0.3098308971879647, 0.15839463379609428, 0.08543514344598284, 0.11840811704662445, 0.10213021765667349, 0.0572768675970991, 0.05365911137072013, 0.09315752594535226, 0.11840811704662445, 0.10213021765667349, 0.6083582644974259, 0.6083582644974259, 0.200366087340091, (-0.4385435453343704, -0.04289668005137454, 0.11524653544207175), (-0.19913858021079003, -0.05182247087887654, -0.29148287322365335), (0.10384430841072875, 0.033488978599721046, -0.5664953284215616), (0.10384430841072875, 0.033488978599721046, -0.5664953284215616), (-0.19776017762463563, 0.07434460240544025, 0.5855093778459807)]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.4256525105938869, 0.17995742941929738, 0.2248792493741093, 0.21959444863478791, 0.40757500452712697, 0.4330415391427966, 0.29779365651890516, 0.3236458207188686, 0.2861509998823385, 0.27759495452105315, (-0.0017879141899935205, -0.09529690654893654, -0.34051745323896065, 0.9352571149567861), 0.2754620097191306, 0.09902700280942063, 0.0862535605672665, 0.37867468082280337, 0.3721410861980458, 0.23142227138657423, 0.13751448503409347, 0.2415689317960408, 0.37867468082280337, 0.3721410861980458, 0.4841385458037014, 0.4841385458037014, 0.140445790541778, (0.3845512694568581, 0.024737414810642986, -0.035322258309579316), (0.18806092249628045, 0.01181542831254496, 0.16790821995646668), (0.03258503472200937, -0.2875394859244912, 0.862362488684285), (0.03258503472200937, -0.2875394859244912, 0.862362488684285), (0.14389543634872476, -0.009757931010754258, -0.2182540152460729)]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.45754000456871363, 0.20315797730845608, 0.21781769310481774, 0.1839516622889558, 0.4242555976574502, 0.4319748782767135, 0.3155811239360483, 0.32898915608764673, 0.2861509999951368, 0.27788670500253426, (-0.0057334919326902135, -0.10364969903727808, -0.34284811047632535, 0.9335965903170474), 0.28669541046530506, 0.1110770330251174, 0.0800900111127377, 0.17883714354000038, 0.10163702184864556, 0.06163249336160084, 0.07680433052789146, 0.06357240324595535, 0.17883714354000038, 0.10163702184864556, 0.2334908222310628, 0.2334908222310628, 0.1472042492959603, (-0.03727441508018752, -0.1088213735232439, -0.11852234075547925), (-0.12433757537799976, -0.0905224120228488, 0.12177834217776008), (0.04945338133776968, -0.39472591485740455, 0.1667181005062898), (0.04945338133776968, -0.39472591485740455, 0.1667181005062898), (-0.0011998278293593194, 0.020163488789361885, -0.0009776138427007653)]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.5639529389763508, 0.2850899670895438, 0.30034731078095106, 0.167125398674255, 0.46795524900620217, 0.4746964941983523, 0.35330773490746237, 0.3622146344911507, 0.2861509998604273, 0.27818582551430293, (-0.0035967204778430324, -0.12692708889469767, -0.31242847221257514, 0.9412968187260202), 0.35395627023023785, 0.1752179049397863, 0.07180679247008545, 0.13362646351365826, 0.10964183679349765, 0.04609769893650567, 0.045381993440512955, 0.046361444248259914, 0.13362646351365826, 0.10964183679349764, 0.37754275921962116, 0.37754275921962116, 0.14909908530067212, (-0.1852549331664328, 0.16475000098014614, 0.39310974812364774), (-0.04731221688946447, 0.08497716437328559, -0.3960960490763477), (0.024641766484605324, 0.367716801726654, 0.25277636170631546), (0.024641766484605324, 0.367716801726654, 0.25277636170631546), (0.02144284533103723, -0.033902722595666526, -0.07906897905152235)]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.4647080033125026, 0.2100760322498154, 0.20366516045755784, 0.17263764014053606, 0.435974872177605, 0.43594109025115674, 0.3256873439875294, 0.3225057306638465, 0.28615099996175675, 0.27831576628221316, (-0.004790479302676029, -0.13619480526994246, -0.26776845030941815, 0.9537030449741278), 0.24063636768582028, 0.11607918840567058, 0.07304994657445739, 0.17233562336235145, 0.20253925055744396, 0.07653692434781588, 0.09438495697052171, 0.10021985462833792, 0.17233562336235145, 0.20253925055744396, 0.3792298305510465, 0.3792298305510465, 0.02828273035629819, (0.15544693072528773, 0.001977043330512026, -0.35366550398799557), (0.06942000917387138, 0.07815572960622899, 0.4036216020734867), (-0.02416274561885843, 0.0721805433590212, -0.10646293148649086), (-0.02416274561885843, 0.0721805433590212, -0.10646293148649086), (-0.013916389563943228, -0.0012213567669953724, 0.04591694497884465)]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5083767848519617, 0.25360789715676835, 0.22946377700948875, 0.18727829602429405, 0.46130790349239176, 0.44908677642162237, 0.34703424013665973, 0.3385304290651149, 0.2861509999156778, 0.27839858374461907, (-0.007494691114452741, -0.1358511635800153, -0.21651644305391374, 0.9666045593584668), 0.24278116324631158, 0.1428149580434335, 0.08038163701450182, 0.1334669971832617, 0.08982924234488593, 0.06119818937240809, 0.06474835607810424, 0.09547780738547233, 0.1334669971832617, 0.08982924234488593, 0.245118789459442, 0.245118789459442, 0.12115637078980403, (0.08588616018927861, 0.018279415107994024, -0.07932640820631558), (-0.03645794247202191, 0.015995451454254135, 0.03790791832996289), (0.07462092036877162, 0.042624429346083986, -0.270383969855321), (0.07462092036877162, 0.042624429346083986, -0.270383969855321), (-0.06093322617260776, 0.026507175625195997, 0.1505951820274679)]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.6115200461447333, 0.32367062056056917, 0.30249951297917355, 0.19685184135343245, 0.4967994738689153, 0.4873613082551343, 0.3777686658344385, 0.36943545411900985, 0.28615099999809035, 0.27860940689334074, (-0.0076364394311738415, -0.12483754608171785, -0.15924183442474982, 0.979117677316528), 0.27257905384674663, 0.19734867621048205, 0.08840530262329253, 0.09290397433813055, 0.08769702028550343, 0.09287553458872325, 0.09541335402559642, 0.06582263088760208, 0.09290397433813055, 0.08769702028550343, 0.15102115240586908, 0.15102115240586908, 0.18126005603972478, (-0.16035455512277458, -0.08690420625680761, 0.17301883861553397), (0.0068657666732847246, -0.08819172652602165, -0.18627601406376715), (0.012297428659064122, 0.13944468637643193, -0.19524988080802477), (0.012297428659064122, 0.13944468637643193, -0.19524988080802477), (0.026631035030908905, -0.012157264914373656, 0.06830927714525684)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5853271082733392, 0.26599970753842034, 0.28638210498086386, 0.2016704097109844, 0.4698652545426505, 0.4804238009614212, 0.3524698043791259, 0.36226407486156126, 0.2861509999628144, 0.27881979749894575, (-0.009924462982141872, -0.11044770021738658, -0.10142233661776259, 0.9885239008266545), 0.15705581724368126, 0.16895914201407417, 0.09011912830361499, 0.10436807158086295, 0.12645454507211212, 0.055931836631450065, 0.061441723502318274, 0.08550760272718208, 0.10436807158086295, 0.12645454507211215, 0.2793273539223966, 0.2793273539223966, 0.2861426980023722, (-0.017202755471752113, 0.03859469615984815, 0.02131057668648664), (-0.10059407092438054, 0.040517233937410545, 0.009188077239287148), (-0.2117555801936866, -0.600183080001685, 0.10450578129988851), (-0.2117555801936866, -0.600183080001685, 0.10450578129988851), (-0.01738496190831446, 0.0034928322249420814, -0.15358057980678724)]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4045553040509548, 0.21700161600163184, 0.24212990175492294, 0.20270981068640279, 0.4455306346957325, 0.45860048367438994, 0.33119632592317844, 0.3430321591864539, 0.2861510000416123, 0.2788740797075554, (-0.0227818226843448, -0.13280727982094942, -0.07108905974981342, 0.9882936103909502), 0.10034079856133354, 0.13159782233667286, 0.08147423874582332, 0.049464428925199554, 0.047687052979506234, 0.02994940716819291, 0.14897363458127993, 0.08180791686037399, 0.049464428925199554, 0.047687052979506234, 0.4027719088403506, 0.4027719088403506, 0.09580575726682079, (0.07550612028012771, -0.025303268496914715, -0.04976065737213416), (0.04418580017186503, -0.0070794500912197645, 0.1091867530533283), (-0.02590378542748857, 0.6990225043348507, 0.5774021559900689), (-0.02590378542748857, 0.6990225043348507, 0.5774021559900689), (0.14932848453829853, -0.02593012175116256, -0.2943336970244076)]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.4229104733052171, 0.24405550906920223, 0.2314554309349114, 0.1564845595128341, 0.4593508310330584, 0.45346211184575136, 0.341650387880913, 0.33774677508939693, 0.28615099998528376, 0.2788503309490909, (-0.028773305948969354, -0.11976197341057723, -0.04571613123991657, 0.9912442773589084), 0.09417466472123918, 0.13925721454232418, 0.0584411108532221, 0.12626770235968449, 0.08560416682686181, 0.06740061433700566, 0.10382077839856739, 0.08575739128166252, 0.12626770235968449, 0.08560416682686181, 0.4954320849365697, 0.4954320849365697, 0.0845140025321247, (0.11248717979238496, -0.044253702315426455, 0.04912052697637951), (0.002938174849698954, -0.075805387624587, 0.024129643349984548), (0.20905033787249952, -0.14697292087746178, -0.3737130612530154), (0.20905033787249952, -0.14697292087746178, -0.3737130612530154), (-0.13227261383788208, 0.021680393766027255, 0.18805620653356797)]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.4387087682578207, 0.2597928897843898, 0.23592822479016978, 0.13637406399085622, 0.4605636112552815, 0.45582543607835535, 0.3410754080077235, 0.33966669096598945, 0.28615099997226817, 0.2788476478745403, (-0.03280984592304021, -0.09979086203847162, -0.02312090032428046, 0.9941867917349345), 0.12746661594675623, 0.14831731633110237, 0.05953883595394324, 0.08009117091229995, 0.0633052591249461, 0.03537276517019714, 0.040318048898948286, 0.0584522864061593, 0.08009117091229995, 0.06330525912494608, 0.15131702065825925, 0.15131702065825925, 0.027382832498654232, (-0.1224634764310839, -0.05938069346058513, 0.0033287729772722313), (0.037731137228067375, -0.03652951943523196, 0.008228787368894838), (0.061839715844842, -0.08319557004366358, -0.07636215633144951), (0.061839715844842, -0.08319557004366358, -0.07636215633144951), (0.0238686109332171, 0.0016584098052092918, -0.031480029447575025)]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.43680705443618356, 0.2582775845980186, 0.23421089010629031, 0.13580355272733652, 0.4634333584113517, 0.45491746695262025, 0.34366793543644236, 0.339054453685808, 0.286150999983939, 0.27885224665554226, (-0.026847834921555958, -0.09324818790615601, -0.015327838816669536, 0.9951545265539384), 0.10758870724425251, 0.1470467703561003, 0.05908785025168646, 0.0978103284137448, 0.06611043545743378, 0.04210179046960421, 0.04036492906135315, 0.07894771394234125, 0.0978103284137448, 0.06611043545743377, 0.13191385629960634, 0.13191385629960634, 0.03964516063151166, (-0.0879557869014304, -0.027102160748666244, -0.03914352061268035), (-0.0440485380089149, -0.033236091551771305, -0.04292342965424479), (-0.050466489760503115, 0.017477479921086087, -0.21745257202064391), (-0.050466489760503115, 0.017477479921086087, -0.21745257202064391), (0.04889115540027776, 0.006355876776573467, 0.08530116712595102)]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4208563215826822, 0.2529696161796124, 0.23002425868402773, 0.12869547327133252, 0.46467154922410886, 0.45284954807229566, 0.34464934119178964, 0.3369397080460009, 0.286151000006308, 0.27887631693458437, (-0.012880619574242613, -0.08371455392645694, -0.01790823935185814, 0.996226110104379), 0.08478620890080468, 0.1419461177150273, 0.05385848309230274, 0.08307549347404718, 0.052880154468758635, 0.03156725950748027, 0.03773920707696855, 0.06749328479836479, 0.08307549347404718, 0.052880154468758635, 0.19844247384560523, 0.19844247384560523, 0.0806874485629701, (0.12528478879974786, 0.026102084729008403, 0.008480788315492843), (0.01362713527474635, 0.018144030162964286, 0.0001412218831197449), (0.026962970959866217, 0.10052943970464444, 0.08622964498065809), (0.026962970959866217, 0.10052943970464444, 0.08622964498065809), (0.005640678045378418, -0.004800619635317842, -0.10971351696936864)]}
