{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3414253476614812, 0.2568298669729828, 0.3620763023694252, 0.46779802192693465, 0.32335870720978505, 0.36729773380617237, 0.2661198769040031, 0.307878549478935, 0.2861510001959458, 0.2787088316111584, (0.02089848505935872, -0.2775969343805189, -0.014847968397557035, 0.9599165363323067), 0.3061935771333761, 0.07472527931149585, 0.2036422872120858, 0.410086191468802, 0.30493649707674964, 0.22973863762386257, 0.17239070153972086, 0.2744368057989984, 0.41008619146880193, 0.30493649707674964, 0.8881174783943826, 0.8881174783943826, 0.2901359633099621, (0.06987490325611215, -0.13215452453344154, -0.19401430995947505), (0.2653847065133562, -0.04862893963575069, -0.17202424750296177), (-0.2062435942561948, 0.4498193150023731, 1.1212429399892372), (-0.2062435942561948, 0.4498193150023731, 1.1212429399892372), (0.3755764004425501, 0.05733691857758128, -0.42476676696335547)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2107090874625992, 0.25473034313936777, 0.3496134534067483, 0.4342294591315882, 0.27094880232584273, 0.3462720848047537, 0.21710831646652046, 0.302126301936318, 0.286151000015461, 0.2787541446628433, (0.026188913542306437, -0.16778852467118782, 0.016973520818030993, 0.9839705213300698), 0.24640776338334994, 0.04462694657700421, 0.18745423756521776, 0.12494028994891475, 0.13409999690880864, 0.16039727256404898, 0.08788331314331259, 0.07178152235235795, 0.12494028994891472, 0.13409999690880864, 1.5689901908188801, 1.5689901908188801, 0.13178190411303575, (-0.026844170942140182, -0.17697813222348519, -0.34713456598855574), (0.004722657759918016, -0.09071457720286376, -0.22157689331570982), (-0.1978459409463266, 0.2411494864643577, -0.1949818983089203), (-0.1978459409463266, 0.2411494864643577, -0.1949818983089203), (-0.08781084036766472, 0.023663832801114806, 0.03222541989319222)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.24608881601865037, 0.2707277746059775, 0.3048656139158289, 0.4176510554098145, 0.30046387873432334, 0.3012160727163032, 0.2593923950712972, 0.27909612758605873, 0.28615099999775934, 0.2786367442420768, (0.0006949644859071939, -0.031380906354098806, 0.03924496318973949, 0.9981504664562576), 0.20786810423400276, 0.05189776225549333, 0.18317771755081788, 0.3291086223803774, 0.245544358577729, 0.14521860814660306, 0.07708123805675543, 0.12194795583999651, 0.3291086223803774, 0.24554435857772902, 1.1432464199572203, 1.1432464199572203, 0.23352206739485926, (0.014707029413793583, 0.020277694878994317, -0.28490610923838877), (-0.15823649119921224, -0.020097050368929534, -0.18277423691704295), (0.12521333785096705, -0.40539204946624574, -0.4720787875842922), (0.12521333785096705, -0.40539204946624574, -0.4720787875842922), (-0.044415013582439385, 0.009773904857082077, 0.04972278276640591)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.26368360678060426, 0.35156011888319927, 0.27730462197330313, 0.44482363787200885, 0.36566651056261795, 0.26670354722227924, 0.31525660283484325, 0.24911180411647973, 0.2861509999944541, 0.278495102068652, (-0.026889869103448427, 0.04671883073759306, 0.025230764976780614, 0.9980604534397229), 0.19817756344342816, 0.060776040486412636, 0.19743924042823172, 0.2634250593740632, 0.28789071783422865, 0.13863128042898823, 0.14760770284505131, 0.25077262889716045, 0.2634250593740632, 0.2878907178342287, 0.5131348240434338, 0.5131348240434338, 0.1444317455913541, (7.411031839816126e-05, 0.11006534338575912, 0.2996301344112892), (-0.009044773613556985, 0.07910498675088941, 0.11015118835301532), (0.14793418704712397, -0.9806118501813468, 0.4211164766731771), (0.14793418704712397, -0.9806118501813468, 0.4211164766731771), (-0.1698822044436369, -0.036683986781303565, -0.32920326524271226)]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.22389427996888975, 0.32183052886537195, 0.2778528357802502, 0.4446932604720396, 0.32120350644067663, 0.24404012058582708, 0.29462175289679343, 0.22366636730091174, 0.2861510000205078, 0.2786445606296065, (-0.058364309876003426, 0.032769999187945736, 0.021569396711571463, 0.9974393312434785), 0.19627326845943585, 0.036905627853427436, 0.18823053514908325, 0.08002395316968801, 0.12432596616592854, 0.057103121232739536, 0.16106900026895202, 0.10969800477926092, 0.08002395316968801, 0.12432596616592856, 0.43712224878014516, 0.43712224878014516, 0.07770387662995878, (0.099812427729406, -0.04934486886968292, 0.1274899953868409), (0.07352972420805891, -0.08248812039307131, 0.18632172627037283), (0.3842438062813912, -0.12198065191170322, 0.10689221729802603), (0.3842438062813912, -0.12198065191170322, 0.10689221729802603), (-0.02160582820934668, 0.008236320534568858, 0.2363270612624502)]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.12106213229998043, 0.27585303348951723, 0.2564681189311269, 0.38853047857717193, 0.26114852544753825, 0.20747436446875792, 0.261085926580552, 0.21219977180438646, 0.28615100000819105, 0.27867425944017066, (-0.06263850786734503, -0.005405336605172937, 0.040721165131315074, 0.9971329292774388), 0.18397043402898572, 0.023691371231161017, 0.1707471757134347, 0.09939969375506139, 0.09471223013033708, 0.07200468201214266, 0.097430997229114, 0.07788315368126782, 0.09939969375506139, 0.09471223013033708, 0.4485020723060963, 0.4485020723060963, 0.16309112718323718, (-0.12589223493581897, 0.03222978084145683, 0.07485883258701824), (-0.07303973671326722, -0.004109423729674885, 0.08515963877207307), (0.17015272773049264, 0.3630805265999147, -0.263992123015828), (0.17015272773049264, 0.3630805265999147, -0.263992123015828), (0.0003491137694686732, -0.008885037906554883, 0.06367626837279927)]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.1098634576086264, 0.2701966726434591, 0.25511188102083976, 0.3694999933685715, 0.21105974033817718, 0.19105959759132346, 0.23185398318326988, 0.21646029683434737, 0.2861509999953488, 0.27864019989510075, (-0.05428872642910194, -0.018852558406089837, 0.05557578539513842, 0.9967750523998176), 0.1399472917102581, 0.01827596483912347, 0.16648789660335353, 0.1418922001378737, 0.10355924886521833, 0.05414087293383397, 0.055909661671857194, 0.10347101978866814, 0.1418922001378737, 0.10355924886521835, 0.34820209766333055, 0.34820209766333055, 0.06307758349066889, (0.07422918813890945, -0.048813737405972724, -0.0659408344281766), (0.04531608162345652, -0.007870090709920032, -0.10025428867322383), (-0.0922500487471751, 0.6472044648493218, 0.1320385568049666), (-0.0922500487471751, 0.6472044648493218, 0.1320385568049666), (0.046317781665067816, -0.016346296488857326, -0.11314041921062169)]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.0642750596621745, 0.2788838161589238, 0.2474726158033276, 0.3600395187886253, 0.19882782120457224, 0.18696408460674974, 0.2082349741088838, 0.21521617151763187, 0.28615099999938065, 0.2786355366745903, (-0.03912486594230052, 0.01827057028973419, 0.05656112722182159, 0.9973696206876689), 0.13271808338524088, 0.012362218419558669, 0.16284809294228084, 0.07133305778159803, 0.07337331028374479, 0.04933007255340436, 0.04838513063607983, 0.0519469846393562, 0.07133305778159803, 0.07337331028374479, 0.5226254587640623, 0.5226254587640623, 0.07142850885986221, (0.003745785503736895, -0.044669608080215105, -0.1637862705855586), (0.030355267570457027, -0.03751791766404833, -0.12774795240298137), (-0.20488305954805575, -0.22058361455476055, -0.05846316735079544), (-0.20488305954805575, -0.22058361455476055, -0.05846316735079544), (0.13598556055505495, 0.010886431419249266, -0.018737158547414992)]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.0598110613396883, 0.2561079670739052, 0.2219680057059499, 0.35952203459992454, 0.18303177674503293, 0.17307976831242888, 0.2008757760845312, 0.20827804057493837, 0.2861510000073879, 0.2786605457615971, (-0.03002184955717118, 0.04964507317821527, 0.0508122863819445, 0.9970076776595762), 0.11728357818617689, 0.0117561737079513, 0.1627460393121215, 0.15479257116058645, 0.15508062938154038, 0.0738071597948465, 0.07389779030417841, 0.1370027727651062, 0.15479257116058645, 0.15508062938154038, 0.19006968711477173, 0.19006968711477173, 0.048126483396654575, (0.05576011192312507, -0.04353889036125943, -0.06723933717725902), (0.03373928514042703, -0.019783236875031696, -0.060632936666264535), (-0.1541253596609142, -0.5274178868254635, -0.11238389886350723), (-0.1541253596609142, -0.5274178868254635, -0.11238389886350723), (-0.09197713302816611, 0.017524473412770816, 0.019334352946095323)]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.1615810432892006, 0.2407322610603622, 0.2107159205210529, 0.36471971059998215, 0.2492650319731167, 0.2593037380326629, 0.2342068654660488, 0.2363144052873697, 0.28615099999368204, 0.2786851623416317, (-0.04219232354326863, 0.03458231062061197, 0.044171334269979386, 0.9973767913240017), 0.1539055725063504, 0.021402724318075318, 0.16610769845031992, 0.22758027984310236, 0.21127151189796214, 0.07401672471757353, 0.07145663509292402, 0.13759020526776164, 0.22758027984310236, 0.21127151189796214, 0.627126299790221, 0.627126299790221, 0.03799975656960816, (-0.06667346067050614, -0.1566360743486293, -0.010466333015939673), (-0.09304140692384048, -0.14752355741399373, 0.28919520086073447), (-0.05341783536268761, -0.6800018897472732, -0.21696447918468917), (-0.05341783536268761, -0.6800018897472732, -0.21696447918468917), (0.03194978023384325, 0.013145120780145004, 0.07259996624975373)]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4992040743295432, 0.2707055989138128, 0.2425046691742442, 0.3643399732744296, 0.42420878055334454, 0.42756542610088655, 0.3276606341975603, 0.31646784965504, 0.2861509999900793, 0.278685608882653, (-0.06331246514752305, -0.0342025906410134, 0.01610176333981189, 0.9970520891391736), 0.16081498220701038, 0.11083389905750735, 0.1608324837106898, 0.33182193107029007, 0.29838019508160996, 0.08320512937029524, 0.14219814312598092, 0.10996799157774854, 0.33182193107029007, 0.29838019508160996, 0.6205109694426132, 0.6205109694426132, 0.0499135726707787, (-0.2548628614179548, 0.21884456015202133, -0.05763403224262453), (-0.18644789025528383, 0.2327875661854277, -0.07724692524146584), (0.048879108726787385, 0.6540411542429339, 0.1741368351893639), (0.048879108726787385, 0.6540411542429339, 0.1741368351893639), (-0.044868270363729396, -0.009285103449980021, -0.06863920171402034)]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.582086651329192, 0.3288448451755114, 0.28118528015074856, 0.3498856679937031, 0.49848726892951717, 0.47500005802694306, 0.37628760088508595, 0.35528980984409186, 0.28615100002319155, 0.27871884141868436, (-0.08074618527902704, -0.06939515814387778, -0.004984214933333983, 0.9942351164685922), 0.1667904495532117, 0.18977585386607249, 0.1556900524644901, 0.12919010725868876, 0.15079503540621886, 0.037381812478070875, 0.11869566544053715, 0.03736971257398901, 0.12919010725868876, 0.15079503540621886, 0.3646810834404967, 0.3646810834404967, 0.056029785780220116, (0.17457182703294402, 0.019946017456085437, 0.2138153162167438), (0.17219853404678018, -0.042983449938960305, -0.03382818963417427), (0.1979226571536238, -0.02641288486186233, 0.21678075213947223), (0.1979226571536238, -0.02641288486186233, 0.21678075213947223), (0.009509120731503376, -0.015174128097512538, 0.013379852844568515)]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5866495713439078, 0.34298043096265807, 0.27991657769718337, 0.35215811674363756, 0.5083215191963552, 0.47614940039992604, 0.3872999938291779, 0.3555013271414322, 0.2861510000037873, 0.2787267761699273, (-0.08448019242224995, -0.09455401528285458, 0.0038048805036101432, 0.9918970956560724), 0.1875998692647596, 0.19618091129114962, 0.16039981092746333, 0.10464235679646115, 0.09701031096539302, 0.08423077271217001, 0.10117086497201785, 0.1395825811864597, 0.10464235679646115, 0.097010310965393, 0.26946211536859654, 0.26946211536859654, 0.05733863288489754, (0.08906944772954348, -0.0050773925654176155, 0.11850006485973023), (0.10068525661013984, -0.02134973490733646, 0.017291119927754468), (0.06999135615206306, 0.059622591888032414, 0.09725661677334355), (0.06999135615206306, 0.059622591888032414, 0.09725661677334355), (0.02104218199422944, -0.00956031496366646, 0.021971900275481206)]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5621708284837802, 0.3296158608649585, 0.2467100199405747, 0.35486219349851417, 0.49380658192590965, 0.4504837631548319, 0.3748218233008235, 0.3355509682169155, 0.2861510000376429, 0.27872276735153173, (-0.07905656829664934, -0.11079896712410706, 0.021427325312057655, 0.9904499352691025), 0.16772390649105245, 0.16840703746679508, 0.16147552433112836, 0.13622586928865782, 0.05787852625856656, 0.04439960642740049, 0.048809107998158345, 0.08829721230126063, 0.13622586928865782, 0.05787852625856656, 0.1229584888010141, 0.1229584888010141, 0.021181576165309256, (-0.04951120621088735, -0.00679941007818747, -0.16752970471728412), (-0.04940040437365704, 0.020976545331669434, -0.05535695886004539), (-0.13707708325511836, 0.1857106022727592, -0.19140614626593072), (-0.13707708325511836, 0.1857106022727592, -0.19140614626593072), (-0.0015935138206100658, 0.011686059970514494, -0.01120347454234486)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4707191607181966, 0.32508069353914604, 0.2383195993612493, 0.35300574432414056, 0.488078426642053, 0.44172155567808097, 0.3713415982093048, 0.3299193215226038, 0.28615100012568995, 0.27872037270725875, (-0.07821012219197156, -0.11334691212989426, 0.024120611465276297, 0.9901786961957305), 0.16768283981053694, 0.15816929085472492, 0.16167420570116994, 3.729446171999889e-15, 6.188360232143269e-15, 9.33559712330384e-15, 3.129680422865743e-15, 4.594026308793751e-15, 3.729446171999889e-15, 6.188360232143268e-15, 0.0012315201006024784, 0.0012315201006024784, 0.0003448531175861486, (0.0, 1.427429603089487e-14, 0.0), (-7.137148015447436e-15, 1.427429603089487e-14, 0.0), (0.00176960203152938, -0.00634332099693265, 0.0021453674195105136), (0.00176960203152938, -0.00634332099693265, 0.0021453674195105136), (0.0011676104230211532, -0.00012469700210531676, 0.0010189203456068589)]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.47071916071819664, 0.325080693539146, 0.23831959936124933, 0.35300574432414056, 0.488078426642053, 0.441721555678081, 0.37134159820930485, 0.32991932152260384, 0.28615100012568995, 0.27872037270725875, (-0.07821012219197156, -0.11334691212989426, 0.024120611465276297, 0.9901786961957305), 0.1676828398105369, 0.15816929085472495, 0.16167420570117005, 3.2158184161556258e-15, 6.4503791882233226e-15, 8.443745035709566e-15, 2.4692891409766414e-15, 4.134623677914376e-15, 3.2158184161556258e-15, 6.4503791882233226e-15, 4.798133659489017e-06, 4.798133659489017e-06, 1.1244656900124688e-06, (0.0, 1.427429603089487e-14, 0.0), (0.0, 0.0, 0.0), (5.373954378644317e-06, -7.853483200632444e-06, 6.445681714400783e-06), (5.373954378644317e-06, -7.853483200632444e-06, 6.445681714400783e-06), (-1.82499365155109e-06, -1.3620582143671466e-08, 1.6562090521713193e-06)]}
