{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5418294193057033, 0.35943610724470326, 0.3893030965918029, 0.31600341228367473, 0.4031844045308622, 0.41159487362716846, 0.33704466228211344, 0.3444431190721664, 0.2861509999891603, 0.278803025894586, (-0.03603237721964837, -0.084741637169426, 0.014255285447926784, 0.9952549182308856), 0.24136846690389718, 0.12320837782665403, 0.1414133920185742, 0.8871792143684414, 0.9267207995335455, 0.14595581957962658, 0.14529819513661207, 0.11457004671806237, 0.8871792143684413, 0.9267207995335455, 0.5408965495235878, 0.5408965495235878, 0.4082140960031941, (-0.4827431701573359, 0.7225330980838712, -0.10228224492235971), (-0.8729245732642579, 0.4953032212289604, -0.3512997779500115), (-0.0649184066919129, -0.8759931396591208, 0.11828508073687066), (-0.0649184066919129, -0.8759931396591208, 0.11828508073687066), (0.5964920414444925, 0.038264433444036315, -0.02838837819900354)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4740080593161833, 0.2667514489908642, 0.31085236145531764, 0.33936985119473556, 0.449274667260482, 0.47923202123980263, 0.33060238911841344, 0.35707418155755466, 0.286151000006753, 0.27874750598400716, (-0.006516795517503466, -0.13969772062191713, -0.03341036131698486, 0.9895110845844503), 0.16111322201197167, 0.12314438177175137, 0.14869053241128935, 0.23614735243396465, 0.20788233474325826, 0.09243629293755866, 0.09835769705808692, 0.07544514676514347, 0.23614735243396465, 0.2078823347432583, 0.5690601516779671, 0.5690601516779671, 0.1433486314888253, (0.30560287200280506, -0.13950396468762855, -0.3321391657185936), (0.34196429019716684, -0.09436235936876633, 0.24862198904909144), (-0.026006902972880358, 0.6379766575267282, -0.549089381275937), (-0.026006902972880358, 0.6379766575267282, -0.549089381275937), (-0.2549520012732424, -0.01379861389071146, 0.24082070738697237)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5013715838734737, 0.2776333173313797, 0.31284046602728144, 0.3508166103610356, 0.47190627564721216, 0.4871250989988973, 0.35222614285740966, 0.36331042482418435, 0.28615100001408206, 0.27877515094785926, (-0.004510534785238, -0.14884958294576375, -0.05504051297607074, 0.9873054640717115), 0.17108490444172603, 0.16336130341870012, 0.15828355085193596, 0.16032266147477706, 0.1303841306931192, 0.05561971527432162, 0.050617239831314595, 0.05296293144560191, 0.16032266147477706, 0.1303841306931192, 0.18535263790977546, 0.18535263790977546, 0.09979414765341318, (-0.053794357550213896, 0.07125800807515943, 0.2285471590914158), (0.14849561625112045, -0.032269898652519315, -0.19133021179628393), (0.12576410082369568, 0.25729498764044956, 0.42444425141773506), (0.12576410082369568, 0.25729498764044956, 0.42444425141773506), (0.06969952905925188, -0.01125991936139537, -0.2540113471218779)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.47032635534956807, 0.2401982813787255, 0.23598589034364384, 0.3488300981641587, 0.4567522395619496, 0.45376481766112325, 0.341077486836346, 0.3376898118579113, 0.28615100003177385, 0.27870246568233037, (-0.0013236202699445725, -0.13056481535484826, -0.05873370232877008, 0.989675005992168), 0.11912186492101623, 0.14029141064076162, 0.15704977530105443, 0.07760860509915561, 0.07671778559502185, 0.02267309279121854, 0.028672766870182175, 0.023514025405463608, 0.0776086050991556, 0.07671778559502186, 0.2136995278562784, 0.2136995278562784, 0.1387647588910387, (-0.06204806944893856, -0.0029511644824219735, -0.11776855813502574), (-0.20225853004045002, 0.01950221798018808, 0.10291584914301409), (-0.05259195656965246, -0.10913648906252824, -0.17246837465657164), (-0.05259195656965246, -0.10913648906252824, -0.17246837465657164), (-0.02724689675462514, 0.004332458480444332, 0.25370580207069426)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.43754705969855284, 0.23638939295675862, 0.2542353545463724, 0.34130069323972745, 0.4550134959497128, 0.46463170684730615, 0.33934705902386975, 0.34527660627547174, 0.28615100001584004, 0.2787326867853663, (0.0011781197551736027, -0.1174801632739206, -0.061072727197859805, 0.991183388451242), 0.11732670722749713, 0.14593993071113834, 0.15455888225235107, 0.05684039716784737, 0.03193971460173237, 0.02270558329263946, 0.031230707658690893, 0.01265172222327671, 0.056840397167847376, 0.03193971460173237, 0.1725365202568361, 0.1725365202568361, 0.0989477750033239, (-0.0452208307283932, -0.0059718407544932595, 0.02104858718890276), (0.03794785290425048, 0.004852914180408785, -0.03209787263143772), (0.011205114962117482, 0.015821851609672203, -0.05479497964722497), (0.011205114962117482, 0.015821851609672203, -0.05479497964722497), (-0.005596077642139177, -0.0017425959066994837, -0.09077611487219855)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.437553881686729, 0.2416931240861349, 0.24206788045066363, 0.3359111620739414, 0.4583477526775228, 0.4571421574479856, 0.34169256141663307, 0.3426559822251264, 0.2861510000258066, 0.27877643626584386, (-0.0033280995894811364, -0.10813820854273172, -0.06316027009245427, 0.9921177147769795), 0.11326875708530866, 0.1432769264724528, 0.15263370301785548, 0.04324544644599528, 0.06385914248110214, 0.019554947817885027, 0.018017068172393597, 0.015933246879875317, 0.043245446445995275, 0.06385914248110214, 0.07610768703370198, 0.07610768703370198, 0.025547005447850137, (0.11974298073896092, 0.00669643491981572, 0.035829406770953746), (0.12423031323583507, 0.034580083030654504, -0.0031450925497088023), (-0.0034844226152379327, -0.15708062785939536, 0.19203410543860566), (-0.0034844226152379327, -0.15708062785939536, 0.19203410543860566), (0.00042593175408302074, -5.410250881913714e-05, -0.042608247389719085)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.492187365195252, 0.2602567678333407, 0.25695375707678264, 0.3382878908654379, 0.43664821268967696, 0.40311775826881185, 0.3403977668075788, 0.32765085529299337, 0.2861509999528657, 0.27877263193861446, (-0.008259932684904416, -0.1108199443913543, -0.04796808574821775, 0.9926090207716036), 0.1817841241010994, 0.1288133957449649, 0.15405013663174483, 0.31828336147716596, 0.3781515824567477, 0.03235464193566284, 0.03440278878344253, 0.02475774965811816, 0.31828336147716596, 0.3781515824567477, 0.17899380526055372, 0.17899380526055372, 0.04242326579499646, (0.221437996232366, 0.3851541510999733, -0.12950293257700526), (0.03154682336397844, 0.4485331510798467, 0.0871070912073224), (0.06318398993845162, 0.10744135239224349, 0.22321547332909042), (0.06318398993845162, 0.10744135239224349, 0.22321547332909042), (-0.021532267123293564, -0.009457455518618686, 0.04431630035064875)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.530243149855965, 0.49738832745667594, 0.48245437825278165, 0.34182788287338434, 0.42327605307353783, 0.36306237427658405, 0.3800520803492024, 0.3467222523977708, 0.28615100000479315, 0.2787975777803853, (-0.016242111880926394, -0.10755301294987904, 0.0018918475330579625, 0.9938570794722944), 0.3703596235188965, 0.09628196437969756, 0.15455104397451574, 0.5050354508327657, 0.45824828203005696, 0.10125255105214068, 0.10458117741901368, 0.022704928559260894, 0.5050354508327657, 0.45824828203005696, 0.225183150074438, 0.225183150074438, 0.10941408226456621, (-0.49185141928994475, -0.06466799856972136, 0.17241407895897037), (-0.5918525138667468, -0.24065861291008292, -0.3546877460961796), (-0.06094269166333158, -0.08784224243967421, -0.17761410117992088), (-0.06094269166333158, -0.08784224243967421, -0.17761410117992088), (0.025762838346597552, 0.006661094356673571, 0.13877730085440507)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.42066410076830113, 0.6149695607874625, 0.5999293214543647, 0.3419035353219416, 0.37448567936390026, 0.34344414206218077, 0.397369743110963, 0.3709264829475693, 0.28615099998496873, 0.2788593531113289, (-0.023643287415839008, -0.10577293965557068, 0.06825773028278759, 0.9916190726801004), 0.1878576893615906, 0.025167986968772198, 0.15263760856678665, 0.21287751979315822, 0.18532557599140756, 0.11410605400779623, 0.09042904427293852, 0.027681674706034182, 0.21287751979315822, 0.18532557599140753, 0.08588607902256008, 0.08588607902256008, 0.25777267246888497, (0.2553996667406226, -0.3414216738637049, -0.14873215178853436), (0.20307569102518203, -0.24781433740500639, 0.14874613129661407), (0.054545608606274124, 0.048742359677531155, -0.0018612292876320012), (0.054545608606274124, 0.048742359677531155, -0.0018612292876320012), (-0.031093972673189474, -0.0008556766605885682, 0.07747282245411528)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.2425924881810763, 0.600627998041254, 0.59925577585837, 0.3332416372915714, 0.34105292669021214, 0.331382659228022, 0.3881599121415651, 0.3763337448656605, 0.28615100000553895, 0.27886546683909513, (-0.02925515066453964, -0.10738172982227918, 0.09963592526567785, 0.9887592923064437), 0.15760338268739602, 0.014947860571544099, 0.15002471763296776, 0.03284536874009605, 0.020857066965303397, 0.02529048869946575, 0.013830715311637187, 0.020801272097843253, 0.03284536874009605, 0.020857066965303397, 0.21361636417564983, 0.21361636417564983, 0.08269171624707036, (0.0568408381149075, 0.016437807062822225, 0.06576657369613945), (0.025186523347095875, 0.03647589242937811, 0.0003216519963984897), (-0.08460782134932189, -0.24076525518194558, -0.023344131654661135), (-0.08460782134932189, -0.24076525518194558, -0.023344131654661135), (0.028828744250477732, 0.0008306163555286188, -0.222647376771648)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.2444046544946611, 0.6076722843344626, 0.6132707496311626, 0.33757309355292975, 0.3456355134432342, 0.34430983354105854, 0.3909277208810629, 0.38415412984888986, 0.2861510000182487, 0.2788670451334747, (-0.028233840491798966, -0.1286929869208801, 0.10447875947364207, 0.9857429951655885), 0.16204924116213879, 0.014796162128085101, 0.1528947704453781, 0.016642859713667957, 0.02123820696331421, 0.02718081069007276, 0.02092809128537691, 0.018138235927400378, 0.016642859713667957, 0.02123820696331421, 0.12691904177179883, 0.12691904177179883, 0.08140539052327815, (-0.034561682105763554, -0.01312129651012842, 0.014384541105931712), (0.013963241265928041, -0.01789335497801898, -0.02459660432148863), (0.06547759431140691, 0.2430901942636827, -0.0017597491993981073), (0.06547759431140691, 0.2430901942636827, -0.0017597491993981073), (-0.07425876367630586, -0.01364170014162255, 0.06352106894472258)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.24069505651324746, 0.6152959074141552, 0.6189857486325605, 0.3428714621625775, 0.3501439381508229, 0.3487845220519878, 0.38395009105350913, 0.3725016515510944, 0.2861509999702682, 0.2788383611894355, (-0.03675238536285143, -0.13542568415565465, 0.11975829342856124, 0.9828160263447642), 0.16990108107009128, 0.014036303657277205, 0.15380828005166913, 0.03137304774590594, 0.07395856084290814, 0.03839909832675271, 0.03819166905583153, 0.025033323054794856, 0.031373047745905935, 0.07395856084290814, 0.28764528375061627, 0.28764528375061627, 0.10498397806745242, (0.07744922222863478, -0.004688780279145576, -0.018080094724424418), (0.0953006336897619, -0.025209250284092505, 0.08988749508476683), (0.04088135418180074, -0.18460220751602557, 0.40501512829757885), (0.04088135418180074, -0.18460220751602557, 0.40501512829757885), (0.1368765337983198, 0.020818777349736427, -0.21297735328825246)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.260007924526451, 0.6217854850047625, 0.5995394070946058, 0.37254511018672487, 0.366668195049968, 0.34167139491542003, 0.3774213662073337, 0.3440398764688296, 0.28615100006523125, 0.27886530005268706, (-0.0273964636565897, -0.15138455102242976, 0.110838947598867, 0.9818153427106252), 0.18865319312466597, 0.020395520753845937, 0.16278659536789747, 0.08555169084867652, 0.08440320603305877, 0.08453207085442718, 0.05906215743470516, 0.03403408043915796, 0.08555169084867652, 0.08440320603305879, 0.2971096943710168, 0.2971096943710168, 0.10965795619778335, (-0.08673510132877561, -0.014148904475827109, 0.006059898541070046), (-0.1752260810732116, 0.009529632563993433, -0.07590033681943284), (-0.1055481770674164, 0.15039464471153402, -0.7294959871737874), (-0.1055481770674164, 0.15039464471153402, -0.7294959871737874), (-0.060067297241836834, -0.011469372862848914, 0.023560100539453493)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.284727477535799, 0.6179164418590335, 0.5867730582843798, 0.3714352627296659, 0.3672845581700252, 0.32897147268233573, 0.3853150534158033, 0.3497535154717643, 0.28615099999585003, 0.27887920261725846, (-0.023910884972335417, -0.15300735859417516, 0.09358378147038258, 0.9834699499550988), 0.1932230349933198, 0.021048637880422816, 0.15818767825097785, 0.036795068109889126, 0.049522056465558455, 0.06883917976787568, 0.01803843608683457, 0.03421821413957727, 0.036795068109889126, 0.049522056465558455, 0.19138290948594291, 0.19138290948594291, 0.047271827599293416, (-0.03561835611426165, 0.002033287366247955, -0.011769651748766033), (-0.006606421989245802, -0.004053267226991223, -0.00027520934262575166), (0.03870322099754072, 0.2336581305247115, 0.08129512930665135), (0.03870322099754072, 0.2336581305247115, 0.08129512930665135), (-0.021253946128397642, 0.001412055506060559, 0.13468955236844263)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3055590409701763, 0.624052845699255, 0.5847144163436881, 0.3455360534907721, 0.37710206126454565, 0.328182557140633, 0.39194800688270953, 0.3590021826268538, 0.2861510000064024, 0.2788822397047495, (-0.021090937847753424, -0.13479093240439127, 0.08614272755618528, 0.9868854681529702), 0.19562669317980766, 0.02311588327033093, 0.15559369852418206, 0.024304406418212476, 0.026027407329600172, 0.022893175839220993, 0.019638924947191473, 0.019209543549250842, 0.024304406418212476, 0.026027407329600172, 0.0813747580533826, 0.0813747580533826, 0.03889360928447134, (0.04487408102972113, -0.01915011151125293, 0.024902496841227743), (0.07079571124447849, -0.006574354033636994, 0.004816950493162696), (-0.022684699623222584, -0.16912143841094426, 0.1658964151652636), (-0.022684699623222584, -0.16912143841094426, 0.1658964151652636), (0.023729809917900028, 0.00208790539617605, -0.03256242854753524)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.31539904979194183, 0.6176811209770149, 0.5850962065175763, 0.3475279191227665, 0.3721687660447166, 0.3301571286780359, 0.39118714906421076, 0.3636090850477408, 0.2861509999553255, 0.27888363872059024, (-0.016683021928008156, -0.1331703994087217, 0.07992841109333422, 0.987723640637119), 0.19529356024679428, 0.023778009972758737, 0.157250167867442, 0.012734430395704715, 0.011953537222140822, 0.005694093256484617, 0.0071033288263587435, 0.008326090446562429, 0.012734430395704715, 0.011953537222140822, 0.027451973194983888, 0.027451973194983888, 0.015411764545006852, (0.013820582423192713, 0.007882467127068304, -0.0041228029668002476), (-0.003318223707568909, 0.00932967335665851, -0.0029969804682164875), (0.004596639722319823, -0.05155310115836996, -0.0016996636808505792), (0.004596639722319823, -0.05155310115836996, -0.0016996636808505792), (-0.03321223949255494, -0.005682781551275366, 0.016472425224181162)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3215928532782136, 0.6132798331888293, 0.5855162466831101, 0.3497691643989489, 0.3692705235719446, 0.33120481576331534, 0.39021902265693037, 0.3670019558430253, 0.28615100000136073, 0.27888081783248053, (-0.018438306030658103, -0.13471776067665403, 0.07706731424615428, 0.9877085875647181), 0.2024579609889122, 0.024213141851431398, 0.15812762273654482, 0.017074997641594182, 0.011276783218489031, 0.004693180814916229, 0.0049885195266787166, 0.013584956216851067, 0.017074997641594182, 0.011276783218489031, 0.03619714482926048, 0.03619714482926048, 0.007743024028301588, (-0.005110382301806715, 0.009831763790823273, 0.0010367934139328603), (-0.0008242942458156726, 0.003230928976689323, 0.005830054984497036), (-0.03149636615428035, -0.03387428689873036, -0.07684420886096742), (-0.03149636615428035, -0.03387428689873036, -0.07684420886096742), (0.007838438044900064, 0.002257416885248794, 0.002840918612633082)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3358054606820206, 0.6144320477768433, 0.5903847982259619, 0.3507272415340598, 0.3706004873795287, 0.3362448314680499, 0.3905647637482371, 0.3714478887361992, 0.2861510000021482, 0.2788786397975437, (-0.020753402684344082, -0.1388969288787974, 0.06743419610157413, 0.9877817779684939), 0.21628452777009424, 0.02454840458968408, 0.15898190251696823, 0.020965052453673118, 0.014425531522274264, 0.008300838683120586, 0.007012192214596788, 0.016691679097888556, 0.020965052453673118, 0.014425531522274264, 0.12362285603309855, 0.12362285603309855, 0.011472743186910328, (0.007394044608401151, 0.016468082453009934, -0.011998684572957814), (-0.008843531692849913, 0.010233566775543133, -0.006634763754109366), (0.03543475168621596, -0.026991911570116534, 0.0965026495039772), (0.03543475168621596, -0.026991911570116534, 0.0965026495039772), (-0.0020512366664029264, -0.003122670642722717, -0.02821850241490934)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.368742061770485, 0.6349218949169486, 0.6030594379185831, 0.35101694758036683, 0.39201106505349226, 0.3476405987138857, 0.40155575648888053, 0.3791952947627191, 0.28615100001881344, 0.2788725469782938, (-0.026400174516724443, -0.1433163340869008, 0.06549924201851655, 0.9871429321011482), 0.22814139685677137, 0.025960274730398636, 0.15931445094795688, 0.03539874602752742, 0.01661886342391279, 0.01697262842254937, 0.016710575320191996, 0.014850486540761924, 0.03539874602752741, 0.016618863423912788, 0.09830053124862362, 0.09830053124862362, 0.08976250695458438, (0.0036287531737981943, -0.016311469124389934, -0.011366563133683292), (0.014174998305577622, -0.005349555688991378, -0.007108612545421246), (0.0107030048297932, 0.11451863071539278, 0.021856348276413147), (0.0107030048297932, 0.11451863071539278, 0.021856348276413147), (-0.07781694474242838, -0.0064143234083745716, 0.09350011518372486)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3732192007525887, 0.6478334526598394, 0.6147805843325104, 0.3851268473376671, 0.4036092774206684, 0.35708929225174946, 0.40721737867757146, 0.3886588736596445, 0.2861509999991727, 0.278856467953006, (-0.0376625529730222, -0.14344235325506977, 0.06519485426368497, 0.986778406028803), 0.24064670234733151, 0.025665456768145897, 0.16621785297859856, 0.04170356093232098, 0.0262748808910629, 0.055630567989500536, 0.01580058950070977, 0.040635010676759835, 0.04170356093232098, 0.026274880891062898, 0.12501083012194594, 0.12501083012194594, 0.09203149909687454, (0.024558620099174706, -0.007015009179452335, 0.05374687465244665), (0.00020042955294738034, -0.012450676839012178, -0.03590922665507749), (-0.03488848835011574, -0.29299032612787584, 0.030733742437790916), (-0.03488848835011574, -0.29299032612787584, 0.030733742437790916), (0.09838929974388448, -7.171112082757309e-05, -0.16608922085919034)]}
