{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.49026415432082976, 0.2569627570298713, 0.27416723771651863, 0.2479339341208611, 0.4631265084607871, 0.47254103195805724, 0.34394820890411104, 0.35411713953213275, 0.28615100006512467, 0.2785818908896304, (0.0862228912538961, -0.2739712482522651, -0.03811575280262942, 0.9565983365443727), 0.22498282543837902, 0.16168381583080277, 0.10799458589516507, 0.12173591600914295, 0.0646477182030948, 0.09020662592397166, 0.11168197015456303, 0.02425511601372037, 0.12173591600914295, 0.0646477182030948, 0.6134237194691546, 0.6134237194691546, 0.4932575991648502, (0.011681174531272015, 0.02099997395552825, -0.006449017058841671), (-0.026550168352769014, 0.014086547607379738, -0.0129294199306373), (0.118514072460567, 0.5426307572594599, -0.09293942227283564), (0.118514072460567, 0.5426307572594599, -0.09293942227283564), (-0.1389345082958902, 0.015711969268081778, 0.022695354827054152)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4984760574421988, 0.26286988731824246, 0.28517642786734876, 0.2541971094515697, 0.4662369352617076, 0.4795212498382432, 0.3463539694777624, 0.3593929809800913, 0.28615099993625304, 0.27841868661418523, (0.15451405104499497, -0.1940643792406412, -0.11810669622880353, 0.9602838819625592), 0.24955004256978505, 0.16870771810650018, 0.1030281818257727, 0.1448663679295754, 0.11791646824912301, 0.14025680498907733, 0.17192747756295257, 0.06864352825723577, 0.1448663679295754, 0.11791646824912301, 1.1248149198052844, 1.1248149198052844, 0.654208726166134, (-0.02887379484360483, 0.044454135683622, -0.13409974986991224), (0.014891141528684426, 0.04988629120607927, -0.16079369033439622), (0.006695602549167847, 0.08303995435253007, -0.005440868633332068), (0.006695602549167847, 0.08303995435253007, -0.005440868633332068), (-0.06815399812663323, 0.13274282123320466, -0.5662996581483699)]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.49574431700987, 0.24167131256750413, 0.29657087350481515, 0.3852157426693105, 0.45244980028194764, 0.4854880817378741, 0.3364953294155494, 0.36448770264304137, 0.2861510000984605, 0.27729060706794506, (0.20989014202950998, -0.09743595214709445, -0.23403379939813804, 0.9435407308266925), 0.3969205885051533, 0.16388548118302573, 0.1481764743325414, 0.1736694544608974, 0.14023449225122, 0.2160703551638807, 0.1658814652618272, 0.14812873258793385, 0.1736694544608974, 0.14023449225122, 0.5451692930602231, 0.5451692930602231, 0.7374995155183882, (-0.03083209779910342, -0.07230419528360954, 0.09024571400408529), (0.037054535169326566, -0.08385411571609769, 0.08963265586636611), (-0.3040764830544818, -0.8153315895094025, 0.09457003633608135), (-0.3040764830544818, -0.8153315895094025, 0.09457003633608135), (-0.07880389110025988, -0.01062674612157995, 0.14303161408251783)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4707149862581336, 0.21507125475136848, 0.29455295770820306, 0.41215180524242667, 0.4396692717014635, 0.4777901233429119, 0.32782999032865684, 0.3622328178315346, 0.28615100015541844, 0.27537180192083993, (0.21805155846090354, -0.08051193067502237, -0.3408630219578583, 0.910153846953866), 0.5019516869489067, 0.15072759166616748, 0.1842952237914274, 0.18395344056343516, 0.16525537867204274, 0.17527817322211053, 0.15635175888321537, 0.19548735484774382, 0.18395344056343513, 0.16525537867204274, 0.5131262533005507, 0.5131262533005507, 0.5259031057857463, (0.02441857403917776, -0.07070155336162001, -0.08571642781983886), (-0.07448047681785681, 0.016650423157541745, -0.11129147957893941), (-0.3106554493286989, -0.676234888752466, -0.33352429430441843), (-0.3106554493286989, -0.676234888752466, -0.33352429430441843), (-0.22044592456804066, -0.19336979497327622, 0.3402686331115092)]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.45530681684160856, 0.2148542221383779, 0.26870314505536, 0.41828367788029913, 0.4422663567077495, 0.45290330280771973, 0.3275956294568953, 0.35216228023596646, 0.2861510001203239, 0.2739400445957029, (0.15916939950838646, -0.13802916434913196, -0.4638669646258831, 0.8589800755662099), 0.5100667786443847, 0.1422899551006643, 0.18932416181013198, 0.21844963165919368, 0.27855856378038013, 0.18772394392447744, 0.1551107398726151, 0.26620634422856027, 0.21844963165919368, 0.2785585637803801, 0.834439827455166, 0.834439827455166, 0.5780996238971918, (0.07161253678080579, -0.0054189392820088245, -0.002666163160943464), (-0.025327256276245453, 0.10312145745639976, 0.057555622164881325), (-0.013842453718371124, 0.6338480013100786, -0.09036596374095707), (-0.013842453718371124, 0.6338480013100786, -0.09036596374095707), (0.07465441161003018, 0.06556314285309611, -0.557381909422848)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.6014436335878922, 0.2732001758790114, 0.29926964522893773, 0.4184865570906444, 0.4696044604703971, 0.46937102486145216, 0.3499053354552405, 0.36864536920833735, 0.28615099979128733, 0.2692735442727772, (0.09696447904992746, -0.14489984327784622, -0.6064369387710293, 0.774365549173276), 0.4780549185068489, 0.17314401671102078, 0.1887289645304087, 0.16227571358376486, 0.14596608219604, 0.1280878033129247, 0.06765191643723281, 0.15984861485407864, 0.16227571358376486, 0.14596608219604, 0.48348977700186424, 0.48348977700186424, 0.9854632898278821, (0.05851613891986621, 0.06309206767307697, 0.08966443820821893), (0.16303278208333086, -0.0935018665409063, 0.10739105333109879), (0.15200166519953637, 0.00047689862236048646, 0.6383948410434348), (0.15200166519953637, 0.00047689862236048646, 0.6383948410434348), (0.013914411328989702, -0.17679815363085724, 0.9999811042324955)]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6312184677334656, 0.3422191141676984, 0.3123788871938497, 0.4163521405063918, 0.5023641166905312, 0.47816752030877474, 0.37994643647560183, 0.37372112177009076, 0.28615100011963945, 0.2676243874962639, (0.05285574825263639, -0.15120509882764122, -0.624047565965735, 0.7643282244429052), 0.5360262938774342, 0.19963422274274134, 0.18812641571530023, 0.08067221907119511, 0.07711824413987733, 0.034461738720180095, 0.047699449703165676, 0.07902476082721471, 0.08067221907119511, 0.07711824413987733, 0.5029843463712573, 0.5029843463712573, 0.3627574720139005, (-0.06590784542956697, 0.041665381169727386, 0.1489312040962389), (0.04560808419301184, -0.09278907743773665, 0.05291749064844641), (0.1462311778803779, -0.45282709878645516, 0.4137058785947424), (0.1462311778803779, -0.45282709878645516, 0.4137058785947424), (0.09770804781059118, 0.18725012329260748, 0.2392345616032822)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.620732970076918, 0.3550181217997949, 0.2610379126468796, 0.4276389116180839, 0.510901462905951, 0.44333445081545597, 0.3878532820566118, 0.3536890471917517, 0.28615100021934575, 0.26980279720569256, (0.04243005247065834, -0.17970366972405172, -0.5502934366590592, 0.8138391466096325), 0.5351085221631705, 0.18732354260738968, 0.19171249316618771, 0.06093294886382604, 0.10717514380767995, 0.056078624331869456, 0.06614980812653884, 0.08707530858413792, 0.06093294886382604, 0.10717514380767995, 0.5119941513812145, 0.5119941513812145, 0.309071621967224, (-0.006914148669872373, -0.01655303303916476, 0.04305888616486548), (0.04437137441363841, 0.010222032998445438, -0.025282091558870488), (0.1859634475153982, -0.02146391193901073, -0.1534245547258641), (0.1859634475153982, -0.02146391193901073, -0.1534245547258641), (-0.04497250757585696, 0.1057727911891446, -0.016411618547780015)]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5529937087253488, 0.3160797491540844, 0.24662006096211617, 0.4249903562513353, 0.49361668007482523, 0.4303272543953548, 0.37131500151254115, 0.3475508368983867, 0.2861509999081001, 0.2713401911108531, (0.055311668642374565, -0.19417030534738658, -0.4786539880397914, 0.854199403579045), 0.46302414441563383, 0.16995431489029478, 0.18631370393304614, 0.0685795427236901, 0.053738958254260276, 0.04370733294265434, 0.059751659777051915, 0.06905118720058093, 0.0685795427236901, 0.053738958254260276, 0.5983735859730391, 0.5983735859730391, 0.1744579066166542, (0.0860120351678315, 0.005043323644165646, 0.07748662612006892), (-0.06842678139358556, 0.07142213689774587, 0.09902168678729899), (0.2290196687976506, 0.03611225025438994, 0.15973743958753228), (0.2290196687976506, 0.03611225025438994, 0.15973743958753228), (0.04683211335182323, 0.04784381955527898, -0.21361924551263714)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5766103920232523, 0.2782842202920312, 0.31243856698532474, 0.48914430131389924, 0.4764790424879537, 0.47267996755259734, 0.35493902652026665, 0.377857346845117, 0.2861510000345911, 0.27236987509278443, (0.0860550064556247, -0.20547917626278167, -0.4025252042656319, 0.8871139241264211), 0.42252399152942044, 0.17915082831455384, 0.20079761250470662, 0.3038598292955901, 0.31873650821249605, 0.17722006060812465, 0.23893447687286418, 0.3244715660950431, 0.3038598292955901, 0.31873650821249605, 0.8117183226091842, 0.8117183226091842, 0.5894273739859018, (-0.04061152600354779, 0.006282849874361673, 0.17514020565543284), (-0.0975360142239209, -0.023511419222221885, 0.2521505537184243), (-0.3468501941730668, -0.7296962643550967, -0.10966326808391873), (-0.3468501941730668, -0.7296962643550967, -0.10966326808391873), (0.12643785145850997, -0.05778744931995826, 1.307387944976061)]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6938930989438576, 0.27893186285631316, 0.40895743068891854, 0.4935572643128703, 0.4763613470671833, 0.5308100722328061, 0.35589825662630425, 0.4186176532418327, 0.28615099998195626, 0.27641989591620886, (0.10459868533041443, -0.27481119061334686, -0.21503793185256567, 0.9289391236894502), 0.4536644871266874, 0.20929024001996793, 0.21923222721595023, 0.29930041462621465, 0.316363953795171, 0.2713426223329992, 0.23341366435045263, 0.2605933229621293, 0.2993004146262146, 0.316363953795171, 0.910677205837095, 0.910677205837095, 1.1554785051561558, (0.1374105188880725, 0.021709796432135633, -0.12432894532716508), (0.06238278606350289, 0.07617669721917963, -0.12251246934927414), (-0.19623964407453193, 0.22245127207759335, -0.3210075096376475), (-0.19623964407453193, 0.22245127207759335, -0.3210075096376475), (-0.20504957006664526, 0.025882034805380448, -0.3499520173085965)]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7365915731094205, 0.29014265484878266, 0.46713548119142584, 0.48672248487311703, 0.4826610028345952, 0.5647760102978304, 0.3602343143411258, 0.4418984994957624, 0.28615099991030113, 0.27823798647882575, (0.0891401329469524, -0.3397949145951912, -0.04899318850916163, 0.9343493719875721), 0.5750837265040029, 0.23455900724697917, 0.21395021015326807, 0.27489188687198013, 0.14703843516242482, 0.19320405543383748, 0.18117264945759634, 0.10871888908087143, 0.27489188687198013, 0.14703843516242482, 0.569639912321189, 0.569639912321189, 0.7190092436932041, (-0.07029096248416791, 0.013878747217623595, -0.04104576370421819), (0.042070588828846796, -0.06705332101024998, -0.24435522495713655), (0.3548227704105643, 0.7911656537180325, -0.3980915164193568), (0.3548227704105643, 0.7911656537180325, -0.3980915164193568), (-0.09830982451968404, -0.0718591723611354, -0.5626972265511637)]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.7122252204108729, 0.27537749107445314, 0.3706309206137979, 0.4804043497791165, 0.46496284424526796, 0.5193318084376332, 0.3428844802530966, 0.39638604315398074, 0.28615100002358307, 0.27855727175265543, (0.08638144052653147, -0.3301894775080196, -0.003873472602321037, 0.939673076368122), 0.5375801252117097, 0.20246870138645343, 0.21081146217293958, 0.15810009304477654, 0.22669559165215958, 0.047488059223766886, 0.04119704848515548, 0.06370028802090363, 0.15810009304477654, 0.22669559165215958, 0.914728826419091, 0.914728826419091, 0.4159695715055103, (-0.06993583917784255, 0.13597908419877927, -0.1255149366134979), (0.17152733350497668, 0.20953950541222582, -0.11050915168643942), (0.1592389773949811, 1.3820292957781501, -0.14679211667934688), (0.1592389773949811, 1.3820292957781501, -0.14679211667934688), (-0.3362532909899035, -0.07792776411084573, 0.08662562811273256)]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5070237671528866, 0.2481102574864325, 0.2703576329232735, 0.48944898869972325, 0.40452250644723586, 0.46839148038508405, 0.2952293956480939, 0.3462526244819139, 0.2861509998048041, 0.2786402081848839, (0.0864303642065279, -0.23377849387326746, -0.033109258268619254, 0.9672565798849858), 0.43738760088282214, 0.14972068878023553, 0.2148989267208889, 0.1394246128130023, 0.11021392855141318, 0.0678901584496177, 0.08140373559762659, 0.133091802282716, 0.1394246128130023, 0.11021392855141318, 0.8907857999352942, 0.8907857999352942, 0.6753917675113265, (0.07134065810860031, -0.010558631674470067, -0.19456387813305923), (-0.24026441436890217, -0.10477827358944576, 0.2100241307890607), (-0.6857734424130941, -1.3679240748639008, 0.5254893144705917), (-0.6857734424130941, -1.3679240748639008, 0.5254893144705917), (0.9664394118709145, 0.19079982126329842, -1.8915369762917205)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6033044983258539, 0.31304612968262263, 0.3628720881529305, 0.4923022693317472, 0.35629936926879147, 0.5129589892292524, 0.2801731316551929, 0.3939998797505513, 0.2861510000601367, 0.27834351935259505, (0.11415704829890531, -0.18845951649717016, -0.11326801138801763, 0.9686756931367912), 0.5487243793450717, 0.15545909223958573, 0.2096417133327047, 0.24397329814628754, 0.2142735357764377, 0.1469079131222581, 0.09012876836466707, 0.17310978304830885, 0.24397329814628754, 0.2142735357764377, 0.38571622414410356, 0.38571622414410356, 0.7194893354670637, (-0.011932392852736803, 0.0034097832033754194, -0.03556191884412715), (0.25600209688922104, 0.11566725722301098, -0.06266552445001249), (0.6067492260138204, -0.014085536014935184, 0.18313684601492966), (0.6067492260138204, -0.014085536014935184, 0.18313684601492966), (-0.8605096446581247, -0.05999266005399805, 0.784018378586679)]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6007215496001677, 0.41672816064513113, 0.4031677596322857, 0.504625838601691, 0.3688124499692824, 0.4780648509750719, 0.30013584321799347, 0.38539215929937204, 0.2861509999894095, 0.2776149571277976, (0.0847248570831185, -0.17060860986887147, -0.14897861086554176, 0.970211242417901), 0.6777209284686502, 0.13427132965475305, 0.22405240596357962, 0.22362108939537495, 0.3243289441071965, 0.1327720902631416, 0.05103445558863565, 0.15103864153927862, 0.223621089395375, 0.3243289441071965, 0.4579825922353748, 0.4579825922353748, 0.5829561559936814, (-0.10726206947340512, -0.0061007917529260726, 0.015679415262654508), (-0.12723838408512042, -0.04383849897591653, -0.20710644526291125), (-0.08888474843869798, 0.12050978531135904, -0.04851882672876585), (-0.08888474843869798, 0.12050978531135904, -0.04851882672876585), (0.06861114147114294, -0.10671238135079507, 0.47297659421009364)]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5139355433497577, 0.478381108705556, 0.3151635788963782, 0.4696316690791234, 0.3725054736085427, 0.3692838809958765, 0.3083002664392555, 0.32479523684813977, 0.28615100006595345, 0.27715001287261953, (0.04121270224635143, -0.16333239389161447, -0.15592195447383703, 0.9732117245772082), 0.5080049659624392, 0.09655154974709369, 0.20764574389286203, 0.15188988412572935, 0.3031570851050207, 0.016856632845204042, 0.038163526649708235, 0.12146797149403564, 0.15188988412572932, 0.3031570851050207, 0.29015481183992897, 0.29015481183992897, 0.2401246287938501, (-0.025915873203483392, -0.03084245289362813, 0.024928087588036878), (-0.20393549707283937, -0.09136212699524407, -0.11210354731118612), (-0.01678621826506892, -0.03297325016637519, -0.14056671988124717), (-0.01678621826506892, -0.03297325016637519, -0.14056671988124717), (-0.002310411409262165, 0.013562490346769084, 0.07890369721563056)]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4687841884815836, 0.5095408216418729, 0.1132337258026356, 0.4549115354273878, 0.35354087170681814, 0.2439227585332972, 0.2965035141092948, 0.2462091096067611, 0.2861509999991381, 0.27697875612956296, (0.006401328533924421, -0.1538718387636888, -0.1602542998180461, 0.9749518577271197), 0.4625671280411623, 0.07677899637687127, 0.20231580460772097, 0.09332472048423492, 0.27123328238367256, 0.017986700439561173, 0.033710223042142086, 0.09975766949357291, 0.09332472048423492, 0.27123328238367256, 0.10487950206520491, 0.10487950206520491, 0.13308703007838155, (-0.029746485375376934, -0.0997528819667621, 0.05619906537630004), (-0.07414819413252342, 0.09069394220224838, 0.22044223092464474), (-0.14700181157535805, -0.12441509156519176, -0.06795008107014952), (-0.14700181157535805, -0.12441509156519176, -0.06795008107014952), (0.2011339009111911, -0.015962832362528802, 0.03405893873788718)]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4697900035744734, 0.503503498235999, 0.08874724378536886, 0.4427625489880511, 0.3311396656544952, 0.20741576046540963, 0.2685972774747999, 0.2205732885132919, 0.28615099998699145, 0.27688182202502937, (-0.01866184037276032, -0.16456895650690165, -0.16304904978755716, 0.9725871356781439), 0.48858214607570605, 0.07112632650291413, 0.19569218487518705, 0.06838135151502464, 0.04974978352939989, 0.02430243444441387, 0.026462462634017744, 0.06601096988984599, 0.06838135151502464, 0.04974978352939989, 0.1269930216258274, 0.1269930216258274, 0.07658282337086145, (0.02519392132919423, -0.03925355891555531, 0.009192850576233385), (0.04814792941242626, -0.07138148819539178, 0.07627972074026522), (-0.07915343935196602, -0.1539028132368558, 0.0007328783199413421), (-0.07915343935196602, -0.1539028132368558, 0.0007328783199413421), (0.0029572743921208846, 0.020361215491413613, -0.05194940892915843)]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.48802520958536755, 0.4955191693352124, 0.08606326666869706, 0.4280618529117006, 0.3289533861755489, 0.2212786797043617, 0.26323141585825166, 0.23555908408641552, 0.28615100003002936, 0.2766976119603049, (-0.034107393773270635, -0.19234143122134748, -0.17139268277370862, 0.9655473649376558), 0.5047466519006237, 0.07459798296261205, 0.18786269289477406, 0.05120915193065481, 0.05308425145365018, 0.040323459021649556, 0.049002316187255986, 0.046648704902205324, 0.05120915193065481, 0.05308425145365017, 0.4016139471773425, 0.4016139471773425, 0.06958628247034639, (-0.007797572927962971, -0.004459289638618953, 0.024235379270628226), (-0.009301180841594231, 0.02178584520097861, -0.012622864590604894), (-0.11237130803975058, -0.13051631241838244, 0.03313127882711005), (-0.11237130803975058, -0.13051631241838244, 0.03313127882711005), (0.11853847907112607, 0.0001095619694215678, -0.007032947326585844)]}
