{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.624705031487708, 0.29011958956925304, 0.3532784903276477, 0.6443172488800335, 0.48092272483090176, 0.5113548451155357, 0.35874918027862346, 0.3924386618280718, 0.28615100011033884, 0.27876120187468534, (0.018429247283059075, -0.2884531050427609, -0.10306359563118701, 0.9515548147870266), 0.3812719966669857, 0.1924997753037418, 0.27634725134964416, 0.1838423046252452, 0.2831387581889391, 0.0654413464599596, 0.06959790021334922, 0.08831152143480792, 0.1838423046252452, 0.2831387581889391, 0.6347711449147788, 0.6347711449147788, 0.3669095770707954, (-0.03232956513774691, 0.06322315773629937, -0.04822552231855602), (0.15850745209562264, 0.21459668406001794, 0.18407912131105217), (-0.0747180057931371, 2.3564288909181093, 0.08858540204607819), (-0.0747180057931371, 2.3564288909181093, 0.08858540204607819), (0.4856836504527428, -0.009824877106075632, -0.3423900924455665)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5225860288501512, 0.33207103716203734, 0.22463822728708407, 0.6463066338726668, 0.4998583059361838, 0.4488414037682974, 0.3773729853761982, 0.3225034764794488, 0.2861510000073702, 0.27885841426166935, (0.047508444158448265, -0.27539977439657737, -0.07208732283117203, 0.9573974931019916), 0.38059573649998607, 0.17081130446253662, 0.2798223050706875, 0.08032319878965186, 0.11023521648720788, 0.06306911212979355, 0.06602962967108851, 0.08349583498647561, 0.08032319878965187, 0.1102352164872079, 0.2972357049740974, 0.2972357049740974, 0.1967110391471646, (-0.1709252329401778, -0.031115564574459614, 0.07604916562628279), (-0.1815061493233548, 0.023612211271321706, 0.13164366114469964), (0.0038948666006317642, -0.20766741677404418, -0.252513354833622), (0.0038948666006317642, -0.20766741677404418, -0.252513354833622), (-0.35338984881385016, 0.027696722779867254, 0.021635796047023183)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4931541961354865, 0.3155918117594289, 0.2212044037888127, 0.6531783412437234, 0.4886165667759601, 0.4480091892866149, 0.3668845516517075, 0.32224773308978627, 0.2861510000036923, 0.27886894885358554, (0.0428166485942932, -0.25503167631292645, -0.06578727117694584, 0.9637040543700021), 0.3722943034267685, 0.16416503382894382, 0.286361566125574, 0.06894104154297928, 0.030402424676503396, 0.014249071172981652, 0.023638711497525233, 0.05113839771389083, 0.0689410415429793, 0.030402424676503396, 0.2299385118733491, 0.2299385118733491, 0.08413375956814141, (-0.05404318963086859, -0.0048210380609647885, -0.009062619602405255), (0.052734212343977634, -0.017180692725953954, 0.0243424247851414), (0.03990423438864568, -0.0215394138077801, 0.0006596026070717679), (0.03990423438864568, -0.0215394138077801, 0.0006596026070717679), (-0.01672972062335915, 0.013608372455535348, -0.10987225872907462)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.46698917176039034, 0.2775167765677718, 0.23139795032074162, 0.6533195225874249, 0.4705333074279702, 0.452985322544217, 0.3496868964692131, 0.32654583553814, 0.28615100022464596, 0.278877238683432, (0.034103453609668585, -0.2360091668188993, -0.07134388217282864, 0.9685220347793785), 0.32565636103121387, 0.1539195957346292, 0.2881542778954525, 0.04917914767982056, 0.010677014946277617, 0.016725746318605426, 0.017943918717849994, 0.02291469873902737, 0.04917914767982056, 0.010677014946277617, 0.13643401779958927, 0.13643401779958927, 0.02162867746550616, (0.07168432255885625, -0.0011782151154537163, 0.019000703931202186), (0.0024594593108392565, -0.0009464325596409655, 0.028328704301190073), (-0.005106908909140452, -0.41024449036755206, 0.0887437078699348), (-0.005106908909140452, -0.41024449036755206, 0.0887437078699348), (0.006501917978856813, 0.002476444590392151, -0.016771886623611676)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4534036049283448, 0.2685841353176056, 0.23815365383986808, 0.6524122722093831, 0.4684372497782201, 0.45599423627951696, 0.347198021982302, 0.3290021874038238, 0.2861510000039255, 0.27887834340166745, (0.027377245491970906, -0.24833489044038976, -0.06737254398220759, 0.9659084897933352), 0.31087049885291085, 0.15299287850466065, 0.2872108567357763, 0.02113207142858763, 0.008874312513238983, 0.01415722485757898, 0.012092430297612991, 0.005652360722797265, 0.02113207142858763, 0.008874312513238983, 0.2643094550887782, 0.2643094550887782, 0.03233892770332847, (0.0004570023256251459, -0.001561532710964946, 0.0025572775872466963), (-0.01666509274805193, -0.0012266276736838666, -0.009240941807607341), (0.009570751243451232, -0.020166361653434585, 0.0337832433661102), (0.009570751243451232, -0.020166361653434585, 0.0337832433661102), (0.014131060410550412, 6.176474787310404e-05, -0.035280282184721304)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4711535294058792, 0.2744332713632351, 0.24272409897434546, 0.6494700675343659, 0.4719970116890193, 0.45825104841767794, 0.34971037277197614, 0.3316249421933564, 0.2861509998225883, 0.2788770813536066, (0.02314986366692987, -0.2697571405561705, -0.06506495432055295, 0.96043204435114), 0.3243189982020655, 0.15701639880918852, 0.28613105708590963, 0.030430838220285136, 0.00956807492536504, 0.007778048711488155, 0.007660844620567553, 0.007552493674983395, 0.030430838220285136, 0.00956807492536504, 0.1847042584254108, 0.1847042584254108, 0.03197678675367537, (0.046849576575434614, 0.010905696436728072, -0.003489082840346658), (-0.002447051612698901, -0.0010354317837706667, 0.009188806676380905), (0.002945971340353456, 0.09226913462651327, -0.07296978133422627), (0.002945971340353456, 0.09226913462651327, -0.07296978133422627), (-0.03827911349896275, 0.0019962270744204097, 0.03159608079648271)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.48945254438913566, 0.2869627490628288, 0.2497028817757936, 0.6496039573369266, 0.47623062618030404, 0.46168657628412174, 0.3519740851043714, 0.33565273078632435, 0.2861509999534077, 0.27888323949854354, (0.0184085737921629, -0.28067799202499816, -0.06656818485734482, 0.9573114246937704), 0.35199502772619445, 0.16463568174405524, 0.28574562155904587, 0.036492418248884356, 0.01167704280536588, 0.008768271183493296, 0.007990899311720317, 0.012697956922644082, 0.036492418248884356, 0.01167704280536588, 0.06449972565190609, 0.06449972565190609, 0.049066240868165405, (-0.0262108374811871, -0.004819177815253746, 0.006858201013543175), (0.0031152181503544896, 0.0015718956235965293, -0.01453809411457214), (-0.006069997146045673, 0.08112731084871896, -0.0006801941216620548), (-0.006069997146045673, 0.08112731084871896, -0.0006801941216620548), (0.01902430084253485, -0.0015994166196456488, -0.010381142879440178)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.48715220719951735, 0.27713849564829024, 0.25422388377658545, 0.6502620970018493, 0.4715708914092291, 0.4637943234962878, 0.3490320676208431, 0.337845490858205, 0.2861510000111569, 0.2788849777323938, (0.015530283919260982, -0.2826909319635926, -0.07014757928192043, 0.9565160543231048), 0.352455510901847, 0.1626263610299338, 0.2857450537578547, 0.01953634530945047, 0.00819698128595124, 0.006180580969981316, 0.006424397979764657, 0.008310160090639479, 0.01953634530945047, 0.00819698128595124, 0.04016386658369395, 0.04016386658369395, 0.00801622615933047, (0.0032166311499524725, 0.00673403636372424, -0.04055834381897018), (-0.0048569445451079095, -0.0009810584315571105, 0.01394845157631933), (0.019672066606779833, 0.08493990012418705, 0.04252199278595829), (0.019672066606779833, 0.08493990012418705, 0.04252199278595829), (0.027497181384327805, -0.0023569184872544403, -0.01399925135048211)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4934653099821611, 0.28130602947288336, 0.2569364587767736, 0.6547276777150606, 0.47351157787287185, 0.46498486110518944, 0.35523580532033866, 0.3393864232802247, 0.28615099982972686, 0.2788826669921453, (0.0154872909749433, -0.2787346360243358, -0.07119903663526468, 0.9575973739424171), 0.3419502845823403, 0.1653040491803395, 0.286533835781775, 0.05819423715354496, 0.011757047231005098, 0.011339509429597107, 0.009022429607895089, 0.010909042455497526, 0.05819423715354496, 0.011757047231005098, 0.10136641363347945, 0.10136641363347945, 0.04868044694964366, (-0.03400541954514986, 0.027990278361457257, -0.03472895941205589), (0.009156429494887914, 0.007302965487629035, -0.012536249898350718), (-0.06209747170499607, 0.1528518451101595, -0.19222845981352607), (-0.06209747170499607, 0.1528518451101595, -0.19222845981352607), (-0.10831309368501697, 0.006120903703702388, 0.12707732796727572)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5007574175785907, 0.2965495339736451, 0.2510048762753889, 0.6656532641582384, 0.47575602455387167, 0.4584789401834958, 0.3657565838612969, 0.3377443926195145, 0.2861509999778225, 0.27889158248937085, (0.008933123682202783, -0.26027634474391864, -0.07579069183570157, 0.9624676345366054), 0.3066560481808669, 0.16720432353013012, 0.2909958190786207, 0.11229433698576656, 0.031328015994746536, 0.020012507416785816, 0.01731455884003614, 0.028091567798955868, 0.11229433698576655, 0.03132801599474653, 0.3169486580130839, 0.3169486580130839, 0.11019901025654275, (-0.09823951209795448, -0.009634930742230938, 0.050004828535085304), (-0.032294717814577, 0.021930665948358526, -0.028856947266188624), (-0.0032688088458869198, 0.13473489849329834, 0.13462104269900133), (-0.0032688088458869198, 0.13473489849329834, 0.13462104269900133), (0.23571074001743694, -0.020075494525455283, -0.2030052762442462)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.48638381007552545, 0.27446180874969023, 0.24711934895413837, 0.6674711408681755, 0.45475347627781015, 0.44383479501229567, 0.3589820835732717, 0.3367235418996168, 0.2861510001005155, 0.27888059687340655, (0.015483100295988369, -0.2321324517758028, -0.08878689606230493, 0.9684570681797852), 0.3037501215845248, 0.15293631382853215, 0.29382283372589657, 0.10641651636666863, 0.08572618981922364, 0.04277380658153916, 0.04812935615991501, 0.06992212690412863, 0.10641651636666859, 0.08572618981922363, 0.2836189611428322, 0.2836189611428322, 0.117985285599198, (0.07462990894777326, 0.052011028241939164, -0.09636920663364523), (0.010027552365554637, 0.03816737625355615, -0.08242747347161508), (0.09014410330769398, -0.16055252138178006, 0.11423681972650614), (0.09014410330769398, -0.16055252138178006, 0.11423681972650614), (-0.0710321413615494, 0.008584024469961886, 0.02483761157925313)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4481446571326854, 0.25516737859985966, 0.23982516366679846, 0.671066711371254, 0.43453775660207705, 0.4217832033798082, 0.348791159012297, 0.33015605778925006, 0.2861510001054279, 0.27885764055226403, (0.02552073531005001, -0.21870599199740362, -0.09514739063335168, 0.9708005117154145), 0.3126046883294543, 0.1402034138858136, 0.29553646184531907, 0.12804980847425498, 0.14864345853811328, 0.08239974505595847, 0.0831570535699008, 0.12525983910752866, 0.12804980847425498, 0.14864345853811328, 0.10447219395754864, 0.10447219395754864, 0.05669456111757885, (-0.0122048618740148, -0.05096382584609776, -0.05206829313189768), (0.00310720928711047, -0.03703336280614248, -0.0386818305704671), (-0.10060331623696875, -0.15820945618774196, 0.056705849907527965), (-0.10060331623696875, -0.15820945618774196, 0.056705849907527965), (0.060096078518243744, -0.008209468086393258, 0.01721148385427781)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4401243401131152, 0.27586915194460376, 0.21539130844699195, 0.6811773995988585, 0.45361716079204517, 0.40195004946635887, 0.35990456659644127, 0.31774966548711014, 0.28615100009866534, 0.27883574782323023, (0.033125176711061216, -0.2162888037482102, -0.09247366660222921, 0.9713511910792046), 0.2921514433384079, 0.13790102567024506, 0.28789966122888455, 0.10230919193394855, 0.09956639368440873, 0.09091055420462732, 0.16475862521010756, 0.07132375385582544, 0.10230919193394855, 0.09956639368440873, 0.42983768072766726, 0.42983768072766726, 0.1925088936958618, (0.028278472718482446, -0.023795617106344463, 0.17374282911423258), (-0.015461416539546453, -0.03962510636969785, 0.1947086814413809), (-0.17569883794398503, 0.15755842282558857, -0.5236921235011469), (-0.17569883794398503, 0.15755842282558857, -0.5236921235011469), (-0.17330190427669775, 0.011455707199035122, 0.2842746812321211)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.47194576169936386, 0.30026964050046584, 0.21588855605153748, 0.5791262072767447, 0.48197136871889684, 0.42261819480821067, 0.3720367073153563, 0.32326399520711674, 0.2861509999958159, 0.2788595272871113, (0.013246093087486387, -0.19812315516805193, -0.07408289064784784, 0.9772061819074456), 0.22085729650070066, 0.1521999584554353, 0.24459211751021742, 0.14866675418602976, 0.18330091726893696, 0.10886852201442951, 0.1383188184240318, 0.13128398867685903, 0.14866675418602976, 0.18330091726893696, 0.3314164382565062, 0.3314164382565062, 0.27246064223122324, (-0.06720118324951325, -0.05073347217571641, 0.19598935042718288), (-0.028387219503930465, -0.04602396771391158, 0.17125721069975294), (0.11160881394515346, -0.131492678775122, 0.15719187922054373), (0.11160881394515346, -0.131492678775122, 0.15719187922054373), (-0.11187324495598344, 0.034175055944602, -0.08815110982454316)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.47447073717712923, 0.295390956023772, 0.2306148824651346, 0.5423474025953278, 0.4843652097660693, 0.4464422131862365, 0.36833616552813075, 0.3350207061703116, 0.286150999944533, 0.27881559403958533, (-0.01818772328999218, -0.17678987504536375, -0.06695617101882516, 0.9816811126871626), 0.2029992664141457, 0.15984466818382295, 0.2339345051211774, 0.2706356412375074, 0.2577873151132205, 0.21549414311342555, 0.17314821431508873, 0.22423287155695149, 0.2706356412375074, 0.2577873151132205, 0.5482363574162539, 0.5482363574162539, 0.12213903214297556, (-0.20590396423986349, 0.14427127240017645, -0.19284293559291368), (-0.045130619104970036, 0.10352213399050114, -0.1475467811371169), (0.19375842600751875, 0.872278621363656, 0.13468396578225875), (0.19375842600751875, 0.872278621363656, 0.13468396578225875), (0.10621403195646612, -0.020531445311523868, -0.13656174725147885)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.47452534172214517, 0.2899353836200235, 0.23246574612081788, 0.4815030268877256, 0.48026169994259355, 0.44938046765536693, 0.3662410265878029, 0.3362458522953124, 0.2861510000511238, 0.2788231328953405, (-0.014564068908578339, -0.1134462435448043, -0.07425065437194786, 0.9905616536774907), 0.16981141789817175, 0.1591022612304897, 0.1654257422469261, 0.11022510828801824, 0.0788385564932842, 0.33900610990105823, 0.08238435327925603, 0.10141502780228426, 0.11022510828801822, 0.0788385564932842, 0.6954880102536004, 0.6954880102536004, 0.1742135412731308, (0.0679704114399723, -0.003768274512267308, -0.08969915739636125), (0.04466790726478376, 0.011874123500101625, -0.07033655211978898), (-0.007385430209414114, -0.6966853007819841, 0.7092270790199202), (-0.007385430209414114, -0.6966853007819841, 0.7092270790199202), (0.15815067698481514, -0.030330758949582363, -0.16591313919290407)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.48765946437213564, 0.29376615729635436, 0.24172908448717464, 0.273572604168942, 0.4838283908356031, 0.45391804279955433, 0.36591008895139765, 0.3413805829462066, 0.28615100002073357, 0.2788824682397645, (0.0018891031413596521, -0.0911265492798119, -0.051407570222958804, 0.9944332303369773), 0.12964213855910942, 0.16347186567994249, 0.1129933026593365, 0.10529327635200408, 0.11326265285624043, 0.2083279095558036, 0.1665278036053288, 0.07383360637376707, 0.10529327635200408, 0.11326265285624043, 0.4805468248560987, 0.4805468248560987, 0.1249956228815284, (-0.11655653046497294, -0.05833262121422354, 0.03493485280760306), (-0.12015551532125032, -0.06023203942999949, -0.13231741456758112), (-0.2134967556084448, -0.14621827634239895, -0.5425085327271231), (-0.2134967556084448, -0.14621827634239895, -0.5425085327271231), (-0.08374710780104422, 0.016051023953095264, 0.12692039524885815)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4639497258806025, 0.2664468308566205, 0.25087102132534406, 0.2252602426557733, 0.47154841893075056, 0.46365951150006574, 0.35008704374735106, 0.3446535326585675, 0.28615100013639994, 0.2788890266993053, (0.0032350101873693665, -0.08226715556425154, -0.043006205053846475, 0.9956765783314947), 0.10281562704912876, 0.15506618019360588, 0.10283209168938597, 0.009899111457402823, 0.014190969557680067, 0.010493715572397465, 0.01259796923662232, 0.0070194463646340655, 0.009899111457402823, 0.014190969557680065, 0.032314821136973634, 0.032314821136973634, 0.014430115361090552, (0.06139359867543786, 0.022639647262986555, -0.06117222389381045), (0.12140991528186865, 0.01656533706860292, 0.08178593961122305), (0.10722462326825818, -0.011807980984489043, -0.1428730847478273), (0.10722462326825818, -0.011807980984489043, -0.1428730847478273), (-0.020233775172529826, 0.0014350074225914133, 0.07339465768047276)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4498565418714262, 0.2656030896955786, 0.2508766982678565, 0.22318797186808442, 0.4711348473720847, 0.46368814131066166, 0.34972620663334786, 0.34459284563621745, 0.28615100014583733, 0.2788891357312304, (0.003350574282710728, -0.08225776277244164, -0.04312757303290207, 0.9956718568684869), 0.10271910610676074, 0.1547242776385974, 0.10274662422743705, 0.0, 0.0, 1.2633572349182815e-15, 8.12245183534495e-15, 0.0, 0.0, 0.0, 0.00012819436158085295, 0.00012819436158085295, 4.778961825050817e-05, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (4.86640014955834e-05, -0.00024120167877870387, -0.0002952943592773608), (4.86640014955834e-05, -0.00024120167877870387, -0.0002952943592773608), (-1.8779435453022725e-05, -3.68312858465424e-06, 4.5394766930080484e-05)]}
