{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8470308708728123, 0.42295180565094115, 0.4155076550927417, 0.3563339472191897, 0.5229473577150213, 0.5426013246813396, 0.4057860481232682, 0.42229162280004146, 0.2861510000474613, 0.27880027307846156, (0.008213266744629785, -0.16047573795793818, -0.0587059268609797, 0.9852026005499271), 0.4966021216866129, 0.24769463948445797, 0.16270085607529103, 0.23285207053107812, 0.08286233306726386, 0.052820013754732734, 0.03690122478673528, 0.015080563712437845, 0.2328520705310781, 0.08286233306726386, 0.11917635350480352, 0.11917635350480352, 0.19906138000250742, (-0.192765880319855, 0.00046107105675929905, -0.006946524603128136), (0.03583698697069664, 0.04407128518927566, 0.06460094408899623), (0.030422725071102528, -0.2471526483103662, 0.05601218277034765), (0.030422725071102528, -0.2471526483103662, 0.05601218277034765), (-0.09850445175811419, 0.011790076240131253, -0.01806434764640011)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.884601151652642, 0.5512501365573124, 0.3583423152051386, 0.39657897168139544, 0.5832655450337805, 0.5143617268188276, 0.4549249061373633, 0.39690744267941835, 0.2861510000498707, 0.2787184342353376, (-0.023153380085620758, -0.17308761183183025, -0.06812458478389768, 0.9821963948089704), 0.59797017177279, 0.2575793179584417, 0.1720337547871336, 0.07987508671333168, 0.051367810758454376, 0.049330681665829997, 0.040920704280634324, 0.020905587371564435, 0.07987508671333167, 0.051367810758454376, 0.3872447208723749, 0.3872447208723749, 0.27618559321283764, (-0.11392191621712576, -0.13582931376528123, 0.05339113090608939), (-0.07354299962248027, -0.0008060160100924792, 0.0032249501284870824), (0.13834602284382722, -0.2880184394390907, -0.01731198880818552), (0.13834602284382722, -0.2880184394390907, -0.01731198880818552), (0.5009137485811199, -0.001856408075268188, 0.01802707458093702)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8859099168633595, 0.5794765394459834, 0.329329954733353, 0.4319505374032849, 0.5991267606870718, 0.5002970721887955, 0.4691740226382434, 0.38486320738099433, 0.28615100000776594, 0.27873128575104805, (-0.013000302955029262, -0.20737460994336843, -0.08021010526721932, 0.9748330439954388), 0.5878306865901753, 0.2586060349990253, 0.18820591577941415, 0.04761106728838725, 0.04996857118245785, 0.07675298734690371, 0.03905729396906454, 0.05012922209690005, 0.04761106728838725, 0.04996857118245785, 0.2610671039490618, 0.2610671039490618, 0.1441566645568283, (0.030515189475747696, 0.027582670643040114, -0.00024654172145239476), (0.018117896039267025, 0.04832864179499241, -0.037729985237271765), (-0.14144679080759473, 0.4402169671208361, 0.1953028300989938), (-0.14144679080759473, 0.4402169671208361, 0.1953028300989938), (-0.06408294196527463, -0.012382703846378684, 0.00271967448305294)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8860861252395752, 0.5754979636435877, 0.32572038952690124, 0.48563363393086884, 0.5979642442265589, 0.49964726462236153, 0.4680371628984149, 0.383006896421897, 0.2861510000336287, 0.278724520839357, (0.001773801135354288, -0.2251762817519842, -0.0799403968770354, 0.9710124243315973), 0.5753193805983543, 0.2591901011393419, 0.20910356473002756, 0.1171396882215283, 0.1088029703371115, 0.20279775863280186, 0.08349917025866735, 0.10598481363001025, 0.1171396882215283, 0.1088029703371115, 0.29231420152409776, 0.29231420152409776, 0.10762725290361791, (0.11605085795634436, -0.014135537662164037, -0.20307859722058427), (0.22422229455452175, -0.05993900547676837, -0.08582113127321948), (-0.22196360950193483, -0.19126401624887499, 0.08983811537609718), (-0.22196360950193483, -0.19126401624887499, 0.08983811537609718), (0.03049503709320005, -0.010444235314041986, 0.09661356965568414)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8930875269038352, 0.5821703327657504, 0.3328111808528932, 0.48573868015681265, 0.6030132218793217, 0.5021323125192153, 0.47342440717912726, 0.38604736445389254, 0.28615099981928604, 0.2787819614857989, (0.010104197666245216, -0.26585632553843286, -0.058386216087275684, 0.961908622019186), 0.6154681321024865, 0.26167687885114554, 0.21606078438450396, 0.2577090424002529, 0.2561656557325133, 0.18743954344688915, 0.19833638124281422, 0.23603467562450642, 0.2577090424002529, 0.25616565573251326, 0.7943866464792787, 0.7943866464792787, 0.22993896137427713, (-0.03502810298978752, 0.061627444590698195, 0.00021627499177984916), (-0.05240038514039742, 0.0607240827370661, -0.0837150978405865), (0.272821280076873, -0.5745105032084813, -0.4054802401743955), (0.272821280076873, -0.5745105032084813, -0.4054802401743955), (-0.05105478890570942, 0.016720908647308377, 0.015006891877136372)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8897556554352551, 0.5922699506547746, 0.3138923207899049, 0.4724975917109517, 0.6092651747246401, 0.4912010213890589, 0.4796169786894492, 0.3772122618106904, 0.28615100017050393, 0.2788162309563529, (0.03076051827516516, -0.32541988257030685, -0.05767848125402561, 0.9432524116960525), 0.5606564046636212, 0.25917486714911064, 0.203517937865659, 0.11923014040136264, 0.17567734065710103, 0.0966771583388237, 0.13809814500081335, 0.11749199667712308, 0.11923014040136264, 0.17567734065710103, 0.299028011998599, 0.299028011998599, 0.19350240029650215, (-0.13518687015721867, -0.04358181951456303, 0.036160318742438954), (-0.16696850910881814, -0.024939542146683116, 0.060003346947105705), (-0.12754047490588602, 0.8045269307973499, 0.21140577103721855), (-0.12754047490588602, 0.8045269307973499, 0.21140577103721855), (-0.0504240441725147, -0.009234942930323013, -0.04718484037325353)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8861422608675222, 0.6027708278777445, 0.29726177906598944, 0.42947477247033394, 0.6118781458460624, 0.48456552878905174, 0.48188752031565046, 0.37029095343634233, 0.2861509999861218, 0.2787366234954533, (0.03414257413401315, -0.33145771188459355, -0.07216338814399012, 0.9400703722453339), 0.490615574146179, 0.2575468784791809, 0.19203881468553832, 0.05976924875604883, 0.07393293513386871, 0.06481595324614849, 0.0715751306446163, 0.05381259043467448, 0.05976924875604883, 0.07393293513386871, 0.18592750303181352, 0.18592750303181352, 0.2695631011673095, (-0.04972989148189252, -0.0279631385924858, 0.06643869360074313), (0.024257291428673406, -0.007072927052185841, 0.13919925279926423), (0.07020223605065917, -0.11651471699705164, -0.2960117548485544), (0.07020223605065917, -0.11651471699705164, -0.2960117548485544), (-0.3554355136727365, -0.013708833261058043, 0.663471702810056)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9026264064187052, 0.6052863277886452, 0.3083172826731258, 0.42551378454122246, 0.6129730440851466, 0.48977514555993323, 0.4831846418089348, 0.37550626764689443, 0.2861509998019234, 0.27881387075515485, (0.02476052877192045, -0.338426020761532, -0.07270295128953766, 0.9378136486167972), 0.499278435219848, 0.25990617975279684, 0.1927293985674741, 0.045889799428847265, 0.04780635560448444, 0.05088628122107644, 0.05202135625335611, 0.034431697823131664, 0.045889799428847265, 0.04780635560448444, 0.15236745020306838, 0.15236745020306838, 0.2864535844630726, (0.019815802373510803, 0.03762235600992695, 0.021588751852708032), (-0.020382292996554537, 0.00634664577693305, 0.029845139497425288), (0.054071550013413155, 0.20009214087516175, 0.15251718282302654), (0.054071550013413155, 0.20009214087516175, 0.15251718282302654), (0.3516448942589285, 0.024039279773180152, -0.6761896134350899)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9270073646172335, 0.6198474679762929, 0.3211494537608704, 0.4255936487095013, 0.6186738423273643, 0.4957094009515133, 0.48775676237985377, 0.38146228600462073, 0.2861510000864541, 0.27874458448112904, (0.040290060367650565, -0.3411121440716788, -0.08931312562886155, 0.934887015583824), 0.5128453654501464, 0.26249105591312843, 0.19344771891546378, 0.041237169185900514, 0.03779249425206949, 0.03211724038777562, 0.03330996059549105, 0.02708350964718397, 0.041237169185900514, 0.037792494252069486, 0.12182919863961575, 0.12182919863961575, 0.07353970808786171, (-0.00250903590778304, 0.0033141809675904126, -0.01438557593846923), (0.02658711101594578, -0.0029006251297405577, -0.022593345550936395), (-0.08393430292047505, 0.041947393935710404, 0.0699020931420085), (-0.08393430292047505, 0.041947393935710404, 0.0699020931420085), (-0.08601432625510276, -0.004472510242071136, 0.029608337104383344)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.926823959324229, 0.6267565259382444, 0.3170992871934147, 0.4257213225505842, 0.6183204969770574, 0.494502372303813, 0.487721817362968, 0.3798026149896766, 0.2861510000822753, 0.27870494885213126, (0.04316443484744792, -0.337872649582862, -0.09820973294916474, 0.9350486158932636), 0.4910908026849029, 0.2609541851558334, 0.19364012244733925, 0.03299041419828774, 0.013426814088429509, 0.01507641034875361, 0.015645245872203034, 0.016583289025812135, 0.03299041419828774, 0.013426814088429505, 0.12011226149179753, 0.12011226149179753, 0.03806008187638234, (0.015970120510778313, 0.0007566538074813397, -0.04659599633286628), (0.04239306706285933, -0.005199513062464515, 0.0038308230612111543), (0.05519311895914857, -0.03352549812993925, 0.023935723863281678), (0.05519311895914857, -0.03352549812993925, 0.023935723863281678), (-0.043839432171076054, 0.0007089444477420101, 0.04638555797257988)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9172794119361593, 0.6258787098836314, 0.3082117985704785, 0.4245046274457414, 0.6163296752818422, 0.4901948563952014, 0.4860820691740109, 0.37561929288050755, 0.286150999988018, 0.2786975599892653, (0.04130778854519942, -0.33442330921678226, -0.10023372750513324, 0.9361641115523976), 0.4753668081584424, 0.25840416564711494, 0.1930969804831588, 0.013090563565720251, 0.023669738441758657, 0.006292267994603818, 0.008530978770496923, 0.011240978692597974, 0.013090563565720251, 0.023669738441758657, 0.05093224231323649, 0.05093224231323649, 0.019269223144683784, (-0.002636537791786508, -0.0028572332047481297, 0.008779286117773946), (-0.010648345130209338, 0.0019193907360921208, 0.0032580113959322443), (-0.018962528235016606, 0.03870203323365478, 0.02313189570785305), (-0.018962528235016606, 0.03870203323365478, 0.02313189570785305), (0.012592476140154704, -0.0019934441483608904, 0.005355885130623212)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9105203767862393, 0.6256200949306522, 0.30596109025798396, 0.42408017246315927, 0.6162250260583126, 0.48889074801726257, 0.48620141171357323, 0.374624600507398, 0.286150999979499, 0.27870987508388095, (0.0379457095378335, -0.33465559328561034, -0.09875718488325623, 0.9363819699747061), 0.480159243217305, 0.2577399208788119, 0.19298385215549466, 0.011541413961974464, 0.013083260900283474, 0.008027092303276171, 0.008722572424879378, 0.009706974212083998, 0.011541413961974464, 0.013083260900283474, 0.02876648197724319, 0.02876648197724319, 0.005213312567643154, (0.001882273154389261, 0.006175073355873291, -0.006396895819185281), (-0.007014930096230221, 0.0012283324204990073, 0.0003673054923143087), (0.01113055758350932, -0.0396514025095332, -0.005878323763039761), (0.01113055758350932, -0.0396514025095332, -0.005878323763039761), (0.015933981549897457, 0.0005667911782046962, -0.00888113504839279)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9126133462645433, 0.6268387179522771, 0.30914912450347315, 0.42461484894927914, 0.6171186034127448, 0.4906544470415053, 0.48689751795478614, 0.376027792849631, 0.28615099998604, 0.2787198910575024, (0.03692683763776996, -0.33400883805872417, -0.09685256584895749, 0.9368531250196656), 0.48655459952457875, 0.25867476428759945, 0.19322490283732546, 0.009236373795509257, 0.008522044486273169, 0.0054252979339231315, 0.0058658367447128636, 0.007358389035375614, 0.009236373795509257, 0.008522044486273169, 0.0021762504430500756, 0.0021762504430500756, 0.004911611098138629, (-0.0017178373821558663, -0.0006006377542190831, 0.010129858753515908), (-0.0015001510070452742, -0.0001586543258983283, -0.009249596940010976), (0.004351702848365765, -0.008129687604776673, 0.005959738773932945), (0.004351702848365765, -0.008129687604776673, 0.005959738773932945), (0.005001685248959162, 0.0005064499773561005, -0.021081555541877073)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.9119599228519456, 0.6274302950581868, 0.30733421334148026, 0.42488594139003805, 0.6169268947780837, 0.4897694186250786, 0.48672308502079387, 0.37525147672468445, 0.2861510001135175, 0.2787135925764653, (0.035708445641385325, -0.33422075773306475, -0.09632424361786045, 0.9368787545265073), 0.4877910732470756, 0.2581271116757427, 0.19338905977546514, 0.012079726376762951, 0.012771560032327196, 0.008386791405101979, 0.00853686862747516, 0.007267835115637413, 0.012079726376762951, 0.012771560032327196, 0.021525425519891558, 0.021525425519891558, 0.0708541921333983, (-0.010426110614324928, -0.0002858731791360076, -0.023914497553248877), (0.011143878631341855, -0.003132965785223358, 0.009661170257709215), (0.008035418043013708, -0.023475559107200304, 0.04195087523317192), (0.008035418043013708, -0.023475559107200304, 0.04195087523317192), (0.2579036398043179, -0.0071749727011778605, -0.20465031405840708)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9115984698784593, 0.6286601347255056, 0.30574670735778314, 0.425050869399777, 0.618315792082335, 0.48882558752768107, 0.4876272660027503, 0.374411661888855, 0.2861510001346217, 0.2785957180107584, (0.04626130516957592, -0.3353279274699365, -0.09186148581598905, 0.9364543700513421), 0.4929003190432041, 0.25821902157339993, 0.19341376180791442, 0.01504172177991357, 0.015115118069925607, 0.012039691813737834, 0.013069692043383676, 0.01132902354377707, 0.01504172177991357, 0.015115118069925607, 0.06511656145667225, 0.06511656145667225, 0.22249077531752123, (0.0038559547706666247, -0.013174820293305427, 0.004283729083946554), (-0.028056334679865284, 0.005930509574903724, -0.01595398303109095), (-0.006748571348178978, 0.09195820681880709, -0.04880314297210169), (-0.006748571348178978, 0.09195820681880709, -0.04880314297210169), (-0.4815905496333114, 0.009542432465906806, 0.3819591202701073)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.913364284363561, 0.6299403609811912, 0.3065178409879011, 0.4252358662373311, 0.6199340602942824, 0.4894272431952687, 0.48888672658435783, 0.3747965447466249, 0.28615099983686126, 0.27872977506883134, (0.027575897137747996, -0.3311713505411758, -0.08416764355718878, 0.9393674090015783), 0.5057533964719759, 0.25925452697554296, 0.19355013837723758, 0.015240899734091925, 0.008238561197069992, 0.007683232111946354, 0.008447099496730831, 0.01712763375248943, 0.015240899734091925, 0.008238561197069992, 0.030907939162847755, 0.030907939162847755, 0.22177926425438726, (-0.012406356528922382, -0.010278310886495192, 0.002352119839998945), (0.00866339852450231, -0.0003700513317344318, 0.0095090822828595), (-0.02075328399629535, -0.015009323557385134, 0.04855018094225493), (-0.02075328399629535, -0.015009323557385134, 0.04855018094225493), (0.20488729156844193, -0.003533517187462972, -0.18616068063742236)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.9119339927273283, 0.6259212642379118, 0.3104499407151053, 0.42536200595875645, 0.6180337491542612, 0.4911769945099841, 0.487133146409708, 0.3765811079482266, 0.2861509999774768, 0.27873468229315274, (0.01776603157061612, -0.3281267396150928, -0.08411576303130687, 0.9407122985718572), 0.5176231234341777, 0.25900859779203705, 0.19347547029961235, 0.007405289415949057, 0.011199533182621395, 0.007907964929492382, 0.0068868720405912695, 0.005169221789491947, 0.007405289415949055, 0.011199533182621395, 0.07153866152483533, 0.07153866152483533, 0.040999519526199284, (0.004012917683508909, 0.0169630750702405, -0.002840895608129707), (0.008041589663572633, -0.0015723450042720577, 0.007982793511083061), (-0.017787897197216913, 0.12171002629580982, -0.0411155929444477), (-0.017787897197216913, 0.12171002629580982, -0.0411155929444477), (-0.02704938796179813, 0.001455037814446807, 0.04628579388892655)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9112557076119427, 0.6253509337218854, 0.31145639210740167, 0.42580188391443285, 0.6171350085858193, 0.49170101928952203, 0.4862972503572717, 0.37698253837733386, 0.28615100002420746, 0.27871533127479325, (0.016098584951726908, -0.32161701107602503, -0.08193420796542687, 0.9431792023629072), 0.5277588785981377, 0.2586398787919208, 0.1936359326430351, 0.010489386994782064, 0.00941060480935597, 0.0066689935178762556, 0.006998943699978913, 0.003978008455500008, 0.010489386994782064, 0.00941060480935597, 0.09444180350436257, 0.09444180350436257, 0.045345976293924756, (-0.002349573142259646, -0.011460152699266368, 0.006124046101487123), (0.006691712324012016, -0.0033255145759172483, -0.004254017089403269), (0.01188324814537215, -0.21640173336390586, -0.01148307108963121), (0.01188324814537215, -0.21640173336390586, -0.01148307108963121), (0.02683927364737393, -0.004576364550894995, 0.08885717899415108)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.9069578821803828, 0.6222817743492899, 0.3062770753990026, 0.42765986143177315, 0.6169099117697887, 0.489120310635646, 0.4861834178242942, 0.3744927013328266, 0.28615100003068616, 0.27872833693435756, (0.016726875663948586, -0.32536282975793046, -0.07571931627232549, 0.9424008448122361), 0.5248112670529073, 0.2583155788933337, 0.19416556876769506, 0.006668672490503526, 0.011343159343420933, 0.006522148561784662, 0.006563807667722468, 0.005566573943065808, 0.006668672490503526, 0.011343159343420933, 0.07290506388943202, 0.07290506388943202, 0.15058267621868804, (0.0011190266223487907, 0.010320742548821807, -0.012269655548804595), (0.005508926563949079, 0.003596572216243194, 0.004524944423070895), (0.007523123229748007, 0.14065538525903729, 0.07211052060275873), (0.007523123229748007, 0.14065538525903729, 0.07211052060275873), (0.17248214180589566, -0.004344120966912706, -0.3056014787927475)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.9046960003061956, 0.6210095322710297, 0.30621622220773476, 0.42791102123403674, 0.6168513461648631, 0.48905426346458686, 0.48601979767026326, 0.3744875220988301, 0.28615100008340383, 0.2786507093421325, (0.02197623599875803, -0.3259516655766722, -0.07356052970904724, 0.9422522127819111), 0.5297982380527634, 0.2583547488407848, 0.1941936313051592, 0.02252826460278321, 0.016067850282927704, 0.01492287204687253, 0.015481356044797915, 0.016447616877455072, 0.02252826460278321, 0.016067850282927704, 0.1110515123688963, 0.1110515123688963, 0.15985325140752088, (-0.005613776373478351, -0.016733639729521466, -0.034534242123341566), (-0.015746496101257113, 0.00039347831634022653, -0.02580573353034537), (-0.04482834729558357, -0.07956844820066165, -0.06343210200303137), (-0.04482834729558357, -0.07956844820066165, -0.06343210200303137), (-0.31204119848679784, 0.005350349494060535, 0.3541441137416606)]}
