{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8023641417154433, 0.5706577547516865, 0.2710709771495744, 0.29797916233666905, 0.4007250035395594, 0.4733607312726499, 0.37601867298378155, 0.3525277306404115, 0.28615099997947796, 0.27879187824326834, (0.01360706614594167, -0.11703189268784792, -0.05653833539860995, 0.9912466640323415), 0.3277290840360839, 0.14095327816610506, 0.13261220005927798, 0.06280272496323892, 0.06285817790162398, 0.021616275538079686, 0.023994231842831976, 0.03203355784896275, 0.06280272496323892, 0.06285817790162398, 0.6303209667670037, 0.6303209667670037, 0.09179676968281454, (-0.003102230159651918, 0.0025414558847628283, 0.020806952929333655), (0.034769016710906576, -0.0006685657267016928, 0.003512630920564558), (0.02937389228116732, 0.021288817043404653, 0.029751639373898325), (0.02937389228116732, 0.021288817043404653, 0.029751639373898325), (0.0665164420951837, -0.00022386250683662114, 0.015063736320128206)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7795441534492569, 0.567552426616805, 0.2744123626097108, 0.31601452363050486, 0.3748107961139804, 0.4738218733382491, 0.36303310884296525, 0.3539334914201992, 0.286150999990339, 0.2787920394234764, (0.002127624840142281, -0.054998345941144854, -0.05235115291149661, 0.9969628958308381), 0.306404829337135, 0.12280160732162254, 0.1403005360119248, 0.044945483091644395, 0.06780194255756884, 0.02164847989038352, 0.03130768070105323, 0.019585239938101545, 0.044945483091644395, 0.06780194255756884, 0.5550921335567252, 0.5550921335567252, 0.0988959210669371, (0.05869837294481143, -0.04944223966742196, -0.028697507272256093), (-0.0258517520386788, -0.0034301576794245774, 0.013149311005589335), (0.04535976900759861, -0.15501461525723736, -0.08438178120381519), (0.04535976900759861, -0.15501461525723736, -0.08438178120381519), (-0.018880584786375477, 0.0003957305286978914, 0.015219320704154967)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7931852254811457, 0.5773756299428183, 0.271904455039121, 0.33146063068220744, 0.39133235857756116, 0.4715158339591766, 0.37099738731052934, 0.35248362908011016, 0.28615099999894866, 0.2787997425848237, (-0.010828668213007826, -0.006192113453255152, -0.05283600814750922, 0.9984430502813902), 0.34113192421692945, 0.12956642066463128, 0.14859257083421074, 0.06576078539746318, 0.05854398921263002, 0.03763116881904054, 0.05222032038042554, 0.0367103448072075, 0.06576078539746316, 0.05854398921263002, 0.4250829878960735, 0.4250829878960735, 0.055803082724961955, (0.06205410164945976, -0.03744197308417352, 0.00807756665375963), (-0.042655742250942, 0.006573578555426777, 0.05874562147786488), (-0.04293711700308301, -0.2793387119465823, -0.008999768362469645), (-0.04293711700308301, -0.2793387119465823, -0.008999768362469645), (0.018370151698282385, 0.0017484397540193262, 0.012754496771637466)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8135982692492675, 0.5914089545094513, 0.2859550044633749, 0.3316328013872048, 0.4265492891265861, 0.4778850421798767, 0.3880393224288211, 0.3595285448114185, 0.28615099999990895, 0.2788141020700416, (-0.020945889500397323, 0.01619485963699236, -0.05587208162823975, 0.9980852215309799), 0.39203245800046527, 0.149246795173783, 0.15061524802889892, 0.06419729916981806, 0.09069757572529226, 0.03756544372722628, 0.032900359118368236, 0.04982264000581315, 0.06419729916981808, 0.09069757572529225, 0.08178177206255413, 0.08178177206255413, 0.03560624929916471, (0.07980485173355133, -0.04656955722245813, -0.03724879912627948), (0.06658196164956624, 0.009597204792220562, 0.012138032105333527), (-0.028897996853484206, -0.30997007324323617, 0.14133659340216032), (-0.028897996853484206, -0.30997007324323617, 0.14133659340216032), (0.07700351563722016, -0.0060813554506311115, -0.04129521981392367)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8149838949346863, 0.6004882493197982, 0.31964276522993923, 0.3285809380882681, 0.47403530292952334, 0.4871025848060221, 0.40749285888852615, 0.3734451277180647, 0.28615100000296473, 0.2788333001307317, (-0.022065343597670775, 0.008542077488030252, -0.051061562301081366, 0.9984057204510204), 0.4517845230247214, 0.17606593017647412, 0.14991044442235602, 0.12420333543412672, 0.13867336586791132, 0.0318177752870552, 0.03280528274199051, 0.052679646568392774, 0.12420333543412672, 0.13867336586791132, 0.13100951563761115, 0.13100951563761115, 0.03856518021098131, (-0.04390607044417659, -0.08260108515341726, -0.02842470034260604), (0.046747901637879584, 0.04963661321527551, 0.02173275301676108), (0.01100605560835818, -0.019364064624973528, -0.06685889174809284), (0.01100605560835818, -0.019364064624973528, -0.06685889174809284), (-0.06932246238213302, 0.005363202859045976, 0.01431104982092125)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7976063274705494, 0.5811525461691195, 0.38608045805495006, 0.32743969677848567, 0.5198354168176672, 0.495497389675662, 0.4270847657060678, 0.3961807791645548, 0.2861509999969096, 0.27883759202231145, (-0.02889070121608347, -0.009209148203757869, -0.04631609853938088, 0.9984206845931548), 0.5290973817163279, 0.20178316158403137, 0.14962385377866985, 0.1593566126600369, 0.21256482959871428, 0.037902950481345926, 0.03372934925197604, 0.04730056927143013, 0.1593566126600369, 0.21256482959871428, 0.3015090549823172, 0.3015090549823172, 0.03088473420248609, (-0.09065117759048055, -0.0864277641463613, 0.023908201538564273), (-0.026465968549758766, 0.07456815290441202, 0.05207433432126474), (-0.009555064617311758, -0.3111632869839916, 0.056587961775460376), (-0.009555064617311758, -0.3111632869839916, 0.056587961775460376), (0.035377450876034264, -0.0033385287381881234, 0.06464898326028963)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8739800667230491, 0.5094930185701548, 0.5090090333824376, 0.3316204373074549, 0.5456154658725443, 0.48872732733835844, 0.4322839346964232, 0.42235151184093467, 0.28615100000006227, 0.2788448542827204, (-0.04030496646957297, -0.04751709117424811, -0.035561313719086045, 0.9973617232525063), 0.5053329968640198, 0.20745325259053932, 0.1494111181135395, 0.2537525957610783, 0.28567259950936896, 0.03483030394300632, 0.03307619336287406, 0.02889142720893596, 0.2537525957610783, 0.285672599509369, 0.3664573295667751, 0.3664573295667751, 0.07381188806435048, (-0.18375294489406016, 0.06311748864721697, 0.03503290965084108), (-0.12890075749298524, -0.00955160184383159, -0.1712473275801936), (0.06349700661053262, 0.3527441474047589, -0.23845433705973568), (0.06349700661053262, 0.3527441474047589, -0.23845433705973568), (-0.046449347919552866, 0.012538986404736595, 0.03142582261627505)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9785830551110078, 0.4041252050632247, 0.6263449272486183, 0.34004074027939235, 0.5297054580419377, 0.4764160944750267, 0.412406214070043, 0.441709644497448, 0.28615099998892235, 0.27884813139036846, (-0.0418101178444269, -0.04659173243907289, -0.03692346778556319, 0.9971905765544105), 0.4087437207974755, 0.17203882851924998, 0.15484500038144897, 0.26925283816095064, 0.20862584737071785, 0.04922732847529192, 0.04486759890901593, 0.0328417959477768, 0.2692528381609507, 0.20862584737071785, 0.8138398326614208, 0.8138398326614208, 0.13505308679056646, (-0.14174266404229624, 0.12256189558479283, -0.02295605925839122), (0.0072964737869395235, -0.14657659255921976, -0.05022357590995804), (0.011516693740284684, 1.706279376253859, -0.4869576800685481), (0.011516693740284684, 1.706279376253859, -0.4869576800685481), (0.10525070848478425, 0.0021476940009339867, 0.007018019887192947)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9843330464763209, 0.3500648275581192, 0.6760691945840358, 0.34767968064591437, 0.5097635632335897, 0.4863086313877458, 0.3921296004848564, 0.45555866242527476, 0.2861509999942503, 0.2788706024953093, (-0.01814439032538723, 0.07267825674073687, -0.07550747481085157, 0.9934693267605054), 0.41995998469172197, 0.147139223521289, 0.15793859936855828, 0.16671671712056635, 0.10537090128281955, 0.04034653106111077, 0.03606211163137503, 0.07430939638499495, 0.16671671712056635, 0.10537090128281956, 1.2595291297981466, 1.2595291297981466, 0.2414649256823786, (0.16009974001188093, -0.01354384642735597, -0.012656380924752233), (0.06872579810479852, -0.01913883644063292, -0.000993734945669622), (-0.15680937003347406, -1.3873331854758049, 0.9126079527067665), (-0.15680937003347406, -1.3873331854758049, 0.9126079527067665), (-0.030231640871330172, -0.027433893434675092, -0.36557405544625415)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9844699566886432, 0.32446288492443215, 0.683617913142372, 0.35105778683609057, 0.4975008259451637, 0.4968814600753689, 0.37759967998037214, 0.45756085668240015, 0.2861509999833561, 0.27884175053439897, (-0.021912381901311062, 0.10301512554415675, -0.09894117851676247, 0.9893308919234385), 0.4571095572580084, 0.1513065343355839, 0.1581821842323104, 0.07819161691540275, 0.08822830622426542, 0.038110931587186515, 0.0549722560343085, 0.0860416154488937, 0.07819161691540276, 0.08822830622426542, 0.6375335030777793, 0.6375335030777793, 0.12218944103996442, (0.17207978727454037, -0.04893969224988463, -0.05317870488115479), (-0.19511594642048255, -0.007530549152885107, 0.05590581919467513), (0.04303476715369126, -1.1647156263669867, -0.2135825287653138), (0.04303476715369126, -1.1647156263669867, -0.2135825287653138), (-0.08872153577921325, 0.019829423864810937, 0.309589546908911)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9551936932565146, 0.2911353364232462, 0.6634100831060882, 0.33359596082746096, 0.48065484494823124, 0.493077725639349, 0.3634162896395756, 0.4456841414994475, 0.286150999985084, 0.27883721009901136, (-0.04661228857478726, 0.011938756574655667, -0.0897472763620709, 0.9941675031406135), 0.32402181899619525, 0.16362194149774922, 0.1445772120333663, 0.1342636723015987, 0.13455896390673294, 0.042846402236777506, 0.06970480393285951, 0.07179394636642417, 0.1342636723015987, 0.13455896390673294, 1.2501048627465023, 1.2501048627465023, 0.15840221847764596, (-0.006370435366320155, 0.014214017422343819, 0.04294826756801873), (-0.03727136400760722, -0.16294869098493203, 0.054680313431849134), (0.0773429996112969, -0.3898779697983948, 0.0704768212169111), (0.0773429996112969, -0.3898779697983948, 0.0704768212169111), (-0.06976342346756886, 0.01890659735926021, 0.016329545733398877)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8964234362780248, 0.2991512481378108, 0.5630654714243881, 0.29720001694728243, 0.47710251539735643, 0.4734390711636442, 0.36339633520107323, 0.4046001841094322, 0.2861509999896781, 0.27882642542828306, (-0.0625918204787125, -0.11741249654553808, -0.08101765907969145, 0.9870180738141273), 0.2811830965370469, 0.18819432509178477, 0.13145696168349325, 0.12092942017471132, 0.33282971051596094, 0.06271001425458522, 0.10071835563691871, 0.06007965912294918, 0.12092942017471132, 0.33282971051596094, 1.3449751090020512, 1.3449751090020512, 0.05250873218058272, (-0.051495426660938017, 0.054644550589898, 0.14356889061251257), (-0.12227785239451235, -0.17603356974270384, -0.07369677727364887), (-0.047443961181740005, 0.1687254942609174, 0.09302001277722609), (-0.047443961181740005, 0.1687254942609174, 0.09302001277722609), (0.19581904102027564, -0.03492602248271125, -0.05675420198155297)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6902723836516197, 0.29802572638256647, 0.41478362463765656, 0.3491603901042733, 0.4516643230810794, 0.43694652556565294, 0.35037271007755383, 0.36184429519337985, 0.2861509997858539, 0.27884071718187897, (-0.056166382963282885, -0.22704813108015942, -0.07144898652104184, 0.9694116771649027), 0.36774088041881364, 0.17913556223544494, 0.1469681522793103, 0.19277565960228535, 0.22619898100467475, 0.06218336442800339, 0.1439172438597203, 0.10650966973762357, 0.19277565960228532, 0.22619898100467475, 0.7265727922392966, 0.7265727922392966, 0.07054676342024178, (-0.03635738408796833, 0.07071287856991618, 0.1092169078142211), (0.07743151368493728, 0.36996900418970036, 0.21630916354495952), (0.08996966110371826, 0.6607476083363595, -0.21209396583759105), (0.08996966110371826, 0.6607476083363595, -0.21209396583759105), (0.0004187884090228725, 0.0009634512002122385, -0.12106175630730401)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6378021771003823, 0.29864468907710207, 0.39255330111895054, 0.35735129313429737, 0.4476583382802577, 0.4460453987316463, 0.34643810867510916, 0.35906805686404997, 0.28615099997544385, 0.2788401756630464, (-0.04613208969293959, -0.28370702666055825, -0.06939888245175506, 0.9551058194675153), 0.3835525886588841, 0.1798592839562115, 0.15978986368227657, 0.3368572636333656, 0.4293592855063877, 0.10768347264896683, 0.1200596269266899, 0.21266775247405897, 0.33685726363336554, 0.4293592855063877, 0.7010453421674737, 0.7010453421674737, 0.22507547139941136, (-0.7256756832785192, 0.02351565862366613, -0.7289597369115539), (-0.2984625942262282, -0.33116655367942194, -0.3669089343236626), (-0.2728965202010324, -0.3385488034340437, 0.3301967078170349), (-0.2728965202010324, -0.3385488034340437, 0.3301967078170349), (0.13436829644488474, -0.0028843271890636474, 0.20840989168772062)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6779247725557642, 0.3275049014479283, 0.3450721197364926, 0.40922773338999185, 0.5005919593470063, 0.5075139800655826, 0.37783307643350955, 0.38762622226190074, 0.28615100013951106, 0.2788642972856078, (-0.0339116262547443, -0.3590101143621541, -0.05105365305646493, 0.9309918963887249), 0.29078958791446324, 0.21170285934972752, 0.17300368964414448, 0.2320827357422143, 0.2875755655952521, 0.12241953122521274, 0.14613385918455027, 0.19144323418376555, 0.23208273574221427, 0.2875755655952521, 0.7314662744097216, 0.7314662744097216, 0.16857577881892113, (0.2747102017815755, -0.03493252065395073, 0.29600277201256564), (0.9747842276242223, 0.11129307071600528, 0.8713431207680331), (0.22800778202912508, 0.6912931862631424, -0.26113677624159554), (0.22800778202912508, 0.6912931862631424, -0.26113677624159554), (-0.02486893015187689, 0.00418787245550416, -0.09279597613461456)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7430425316874353, 0.36025357086299153, 0.389402682464619, 0.41126076238560316, 0.5033783456467009, 0.5102618308623407, 0.3912630142117256, 0.4058375434917042, 0.28615100037289326, 0.27885858721062096, (-0.021213457975326946, -0.36620658435034736, -0.015319383591400717, 0.9298606546951975), 0.4563859622020629, 0.228007937545137, 0.18505402833623383, 0.19178405819477565, 0.19093753820140966, 0.08019773595825352, 0.06330838796981957, 0.14268075160469063, 0.19178405819477565, 0.19093753820140966, 0.753748555010792, 0.753748555010792, 0.09112949278487532, (-0.1755267244644229, 0.06325491140812703, -0.10120426004811123), (0.11633223905732626, -0.06817049121846742, -0.20737782862587711), (0.2047728095124364, 1.5041762223855362, 0.08947917495775043), (0.2047728095124364, 1.5041762223855362, 0.08947917495775043), (-0.20218795380380153, 0.0019298604145048877, -0.1123623968111625)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.7214504510855868, 0.32878268118839615, 0.3671123923296052, 0.39695964562187663, 0.4410257449370788, 0.47454769193228524, 0.37042394044685906, 0.40171069358942707, 0.28615100001494514, 0.2788541145432079, (-0.015713936136534164, -0.2566345111410693, -0.01014730111858106, 0.9655762626835309), 0.4494082580890907, 0.1950357887284297, 0.17098778821032978, 0.1549675347668607, 0.06435753968094161, 0.06198943793481446, 0.03081590018309143, 0.07479516822595143, 0.1549675347668607, 0.06435753968094161, 1.3226058245024213, 1.3226058245024213, 0.12644496129121652, (-0.07664456875625578, -0.06575414887601669, -0.18479981935682846), (-0.012301511142032151, 0.021228350128729305, 0.0030764564513825316), (-0.00787963048176488, -0.1588965132147507, -0.015358919428849049), (-0.00787963048176488, -0.1588965132147507, -0.015358919428849049), (-0.00944918636179719, 0.005375260645608978, 0.055791246364594045)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6662858829979177, 0.3033213473939477, 0.3547964422669852, 0.3585921233451909, 0.4038895374266369, 0.4425121360218833, 0.37786896257731883, 0.4059396225577404, 0.2861510000692949, 0.2788482264212385, (-0.01095422059101977, -0.14087902063966237, -0.005665878657043387, 0.9895237291912072), 0.31112828403687914, 0.17775094317668644, 0.15660970849601724, 0.1331968001243401, 0.06833712843645358, 0.03579991539152132, 0.015228038081680887, 0.053763156005330166, 0.1331968001243401, 0.06833712843645358, 0.9689915866519506, 0.9689915866519506, 0.08342925527267421, (0.06010468357533107, -0.0036377117650286473, 0.06700702512853783), (-0.009086527923090972, -0.02019299068006083, -0.12987600338001273), (-0.09546359401894806, -0.508279167264628, -0.05025458625581771), (-0.09546359401894806, -0.508279167264628, -0.05025458625581771), (0.08820411949510298, -0.00045169923428593187, 0.03889446753897075)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6611474610539398, 0.30877566022197817, 0.3308630448904966, 0.334803743403364, 0.40344463823071586, 0.4189837898741721, 0.3863936717622876, 0.397141516888819, 0.2861510000038771, 0.2788553332485222, (-0.0007219680308728598, -0.07262736690738025, 0.0023567281243265935, 0.9972879850794633), 0.22342169414317867, 0.1713114887187532, 0.15200744890628212, 0.04350798410852232, 0.05481102935658287, 0.02333712526633943, 0.024275164488746913, 0.031110138426588156, 0.04350798410852232, 0.05481102935658287, 0.3710965730222578, 0.3710965730222578, 0.05916284270696762, (0.09629576316496895, -0.021160158414425454, 0.001986195867960047), (-0.13042121510617175, 0.07871056709795123, 0.007139465336182736), (-0.18176830447645448, -0.5328345869597925, -0.04472673709698706), (-0.18176830447645448, -0.5328345869597925, -0.04472673709698706), (0.11509015486117267, 0.006648842707236741, 0.024286740746481968)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6226580514530915, 0.31163445975641574, 0.3063583871146006, 0.34017023451048467, 0.41783317357013805, 0.41173295090829237, 0.38930377554453915, 0.38705077705318675, 0.2861510000016298, 0.27886100771183625, (0.014311815561776716, -0.05319007152210499, 0.00831225754872463, 0.9984327899377331), 0.20644960170541635, 0.1711754140421021, 0.15353298360441295, 0.027904113845390703, 0.028583992918965566, 0.015331495435599715, 0.01695252208835889, 0.020982365603297037, 0.027904113845390707, 0.02858399291896557, 0.09869221016179844, 0.09869221016179844, 0.09407190190840002, (0.020795712997924827, 0.013916001690398147, 0.016793386668044204), (0.003386778297960865, 0.015421764319820912, 0.02736878181777464), (0.046731386972693315, -0.1040918981829419, 0.09175552303007424), (0.046731386972693315, -0.1040918981829419, 0.09175552303007424), (-0.1264289385927567, -0.0076648087898913584, -0.06805310180776745)]}
