{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3950640399633032, 0.31393767484029284, 0.309242108324501, 0.3426283663973137, 0.38309718203955473, 0.4158114226914017, 0.32091465468274927, 0.333410159272626, 0.28615100000232835, 0.2787658780304597, (-0.03113254186279927, -0.043411802075974545, 0.012078256528583138, 0.9984362502969593), 0.34630592251112474, 0.09621529456801088, 0.14510966756713956, 0.24231140115862274, 0.1666305636600489, 0.03272086191629281, 0.11823405167307971, 0.046006760045929754, 0.2423114011586227, 0.1666305636600489, 0.4123457475682551, 0.4123457475682551, 0.050675701139111, (-0.15000154822094203, 0.00030778477873148546, 0.11296652374367791), (-0.04213783411236511, 0.08419956685783991, 0.04383581488438537), (-0.11644750054857046, 0.40957012052122554, -0.049523722167540876), (-0.11644750054857046, 0.40957012052122554, -0.049523722167540876), (0.07150370164791357, -0.004553068696621317, 0.07121940196175916)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.23977715943634528, 0.3536242942353351, 0.36399475434499007, 0.3561494029479033, 0.30418119790761755, 0.35622374324318884, 0.29044363382557553, 0.31027767286253854, 0.28615100000103816, 0.2787788716668997, (-0.04070127554413381, 0.006747298107924168, 0.02461059260396574, 0.9987329118651469), 0.3439029004030915, 0.03531249619763097, 0.14951261422461617, 0.21223027943158226, 0.16395564904707796, 0.08714007952999828, 0.1965465502741555, 0.1316265502709696, 0.21223027943158226, 0.16395564904707796, 0.4520736358334822, 0.4520736358334822, 0.10116600389665266, (-0.09870321149529025, 0.013472708149152104, 0.03224132669145792), (-0.130809715856103, 0.028455502492344045, -0.038784728402652326), (0.17336114380728013, -0.4452291493109632, -0.019164442574630555), (0.17336114380728013, -0.4452291493109632, -0.019164442574630555), (-0.07416870941305194, 0.007439034155316703, -0.023538750711155878)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.0915768715904525, 0.3665328958510929, 0.3951046466332088, 0.3232398605722685, 0.2680953836723899, 0.3293787434928638, 0.2646992437142086, 0.3005613472996924, 0.28615099999944443, 0.2787842423993641, (-0.04236151350933653, 0.025107613174585115, 0.028654820189980248, 0.9983584701724185), 0.2549762731490914, 0.008693851253187508, 0.14218299429535275, 0.1881449537979249, 0.12792694868785104, 0.06820170107212821, 0.07091162514656459, 0.11455796583988755, 0.18814495379792492, 0.12792694868785104, 0.22386691107619655, 0.22386691107619655, 0.13984250457546085, (0.04025678538490179, -0.06979851634729695, -0.03012875287066354), (-0.01129786870408951, -0.08073216737157694, 0.08287997735042162), (-0.06787973394293154, -0.8083027061006698, 0.07663784803529088), (-0.06787973394293154, -0.8083027061006698, 0.07663784803529088), (0.21197862126583633, -0.002285309854071444, -0.09862349645373407)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.0937991595842697, 0.36701286376369086, 0.3932274081458808, 0.35925525243698214, 0.25885099300069275, 0.3347527325278427, 0.24696118133188158, 0.30812868259681053, 0.2861510000085891, 0.27885811080551565, (-0.035617337656154845, -0.035558976735877636, 0.029856965946642073, 0.9977861042344801), 0.22003556933865956, 0.005136771852005073, 0.1553926345667716, 0.1837267503236253, 0.18385079230676826, 0.04937589682103644, 0.06167688788569574, 0.08756480873504613, 0.1837267503236253, 0.18385079230676826, 1.1050883748296463, 1.1050883748296463, 0.09704575638512357, (-0.061803057451676295, 0.003968007503374338, 0.008336301991400199), (-0.028878335388979326, 0.01347406223665851, 0.008230032189709571), (-0.09632156435900883, -0.6463658918826851, 0.09562199507206584), (-0.09632156435900883, -0.6463658918826851, 0.09562199507206584), (-0.22839751107468823, -0.00628854109682219, -0.00022405444421072556)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.11838693379156709, 0.3563229679297088, 0.3813711773991129, 0.3919010612636269, 0.24300358191447824, 0.33356094557930327, 0.22946457352940924, 0.3105050390446766, 0.28615099996917565, 0.27886542040034656, (-0.044947723749175036, -0.15175991475595357, 0.04249739001843562, 0.9860023010112758), 0.19648946084871222, 0.007697861199137635, 0.17279335210281857, 0.1771478440548334, 0.17192850949232322, 0.04691679999914151, 0.07046763365464809, 0.08601518577826217, 0.1771478440548334, 0.1719285094923232, 1.0713911737975272, 1.0713911737975272, 0.0783966835264699, (-0.000569067890344614, -0.027204772541464646, -0.068838760130482), (0.039518378370198955, 0.028413177319513188, -0.09534450444499766), (-0.06449536583222928, 0.4783270352769191, -0.08259798066835451), (-0.06449536583222928, 0.4783270352769191, -0.08259798066835451), (0.012320869534961034, 0.016960328824809263, 0.19691943395401107)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.13432118301428503, 0.33029810038144375, 0.38997026777850297, 0.3989625271070848, 0.22564717090762798, 0.34067095284102905, 0.2138353347557226, 0.31350887989588394, 0.2861509999634881, 0.2788391975490949, (-0.05425612875405988, -0.22043946180482418, 0.07125508426784423, 0.9712069329455862), 0.2182372482737793, 0.01671348877451064, 0.17959014275354074, 0.1093120188674637, 0.11239091158673799, 0.04382566469667868, 0.04941051878030585, 0.0834538197347727, 0.1093120188674637, 0.11239091158673799, 0.46436204753097, 0.46436204753097, 0.07869310437472052, (0.04501510982498379, -0.039424999368275246, -0.05148572807530632), (0.030364758264167412, -0.036817880115740706, -0.06416496221413683), (0.10591422572376583, 0.7295380207430171, 0.016369093358561557), (0.10591422572376583, 0.7295380207430171, 0.016369093358561557), (0.05606076642805625, -0.00840686345407876, -0.12448755087806698)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.14193895210757362, 0.2921151322051233, 0.3813898194265043, 0.39755527798360873, 0.21114068031255068, 0.3316260690916843, 0.20336355813379942, 0.2976193644081052, 0.2861510001294677, 0.2788498787799295, (-0.045641346353164094, -0.24100447064625413, 0.07776779755960295, 0.9662978796748206), 0.23960155852718312, 0.02471858092951341, 0.1768596865330453, 0.07576931088530067, 0.04698596215249866, 0.03906493167368575, 0.04138160605683804, 0.07296969259878841, 0.07576931088530067, 0.046985962152498666, 0.24758655254013165, 0.24758655254013165, 0.10506449871353503, (0.06169812825946156, 0.04215283644546058, -0.04579384487894173), (0.033883691396814526, 0.029922547653988513, -0.035612541767641406), (0.1660351764605158, 0.31587537204175975, -0.06519426603849054), (0.1660351764605158, 0.31587537204175975, -0.06519426603849054), (-0.022943431351549838, -0.005726581249539325, -0.056491353459230044)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.14944278793781943, 0.28296302598415757, 0.37833181564649665, 0.39019185194600214, 0.20507711667700265, 0.328571600663946, 0.2020993962761803, 0.29225100843676766, 0.2861510001026248, 0.2788712842470458, (-0.03634944089482472, -0.2340248059671558, 0.07715149755836523, 0.9684738794308478), 0.2515786215125804, 0.026552609628541658, 0.17468765495978705, 0.03241481733620483, 0.038329770213345674, 0.026383605964386884, 0.023988824819237607, 0.03721782515809296, 0.03241481733620483, 0.038329770213345674, 0.14652555299237555, 0.14652555299237555, 0.03172272013592141, (-0.003825706968741171, -0.010926228688840871, -0.01228639111242166), (-0.004231678040980134, -0.004991029313746097, -0.02461345441338184), (0.03055449457201192, -0.11231839134769431, 0.05513415002241829), (0.03055449457201192, -0.11231839134769431, 0.05513415002241829), (0.02177504503622417, -0.001922314981472744, -0.030671409668512426)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.15007055432816097, 0.2845143278760178, 0.3790923553315533, 0.3873683927092555, 0.20264817004610472, 0.3318618925242634, 0.19987908511644828, 0.29307814821766714, 0.28615099989104825, 0.2788804520800033, (-0.026500188909711547, -0.22682151665424136, 0.07492617499883542, 0.9706840851153817), 0.26014175937070483, 0.026746154317279183, 0.1734920867736383, 0.016555381605161134, 0.014618134330409689, 0.011476350517920208, 0.009149146527027346, 0.021504031132213018, 0.016555381605161134, 0.014618134330409689, 0.10986532987167383, 0.10986532987167383, 0.03644530397658933, (-0.00629157132485383, 0.015523754628622908, 0.00040069288107513756), (-0.0012312124153326942, 0.004073244220586287, -0.006062706027324235), (-0.004863581946235672, 0.03042237668456124, -0.08338814274660128), (-0.004863581946235672, 0.03042237668456124, -0.08338814274660128), (-0.04860178616111018, 0.0038332563989931703, 0.0880763444514601)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.15319905170305728, 0.28850030368572704, 0.37571330369986755, 0.3851094916363643, 0.2037216309948106, 0.3343818931996443, 0.1989651375925607, 0.29453315981362327, 0.28615099989877446, 0.27887657159427537, (-0.0228772898183523, -0.21983281620781828, 0.07401342119995917, 0.9724558218335629), 0.26287323462766266, 0.02572813968167279, 0.17259570661255275, 0.014779457764170816, 0.02102293724246014, 0.011407243410828266, 0.008934431607616143, 0.013023965495946815, 0.014779457764170816, 0.021022937242460144, 0.07586459542194755, 0.07586459542194755, 0.01686281290647478, (-0.011086261260295053, 0.001313053957756129, 0.0007595849752041671), (-0.003804764063352032, 0.000160106704858284, 0.008743387954831696), (-0.022993594878536885, -0.18286857501582846, 0.05608599353669475), (-0.022993594878536885, -0.18286857501582846, 0.05608599353669475), (-0.007615890534903339, -0.002072950969277892, -0.025648458620972352)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.15581057358952602, 0.29152960548393536, 0.37404128751873306, 0.389327291949769, 0.20187510609499007, 0.3364110070780893, 0.19560010206904446, 0.2962454505398723, 0.2861510000663271, 0.2788751901557976, (-0.02358853711724053, -0.22929287023097789, 0.07292350885481268, 0.9703069975324643), 0.26133503628282, 0.0254960307644702, 0.17330919754297858, 0.019789687210752555, 0.020191404034733327, 0.009206009652978273, 0.016364824980745714, 0.006273396596611192, 0.019789687210752558, 0.020191404034733327, 0.25362022563347725, 0.25362022563347725, 0.013619378379256203, (-0.03428613517343963, -0.009840029194905866, 2.300533163968055e-05), (-0.017229393921272887, -0.007111369128586549, 0.0077731714010986774), (-0.0517147893523783, -0.2847577650375732, 0.004616440836430691), (-0.0517147893523783, -0.2847577650375732, 0.004616440836430691), (0.031560007923061226, 0.004132770082087928, 0.010578550572860076)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.1628292470470224, 0.28882550609606067, 0.36931325250301067, 0.3984192018388624, 0.19860887560583432, 0.33485283436372787, 0.1926853212785866, 0.2950125204031074, 0.28615099999103716, 0.2788750280396398, (-0.023598702512663362, -0.2602838908465376, 0.07175570095918661, 0.9625258811563372), 0.26283869192300896, 0.025961774947467542, 0.1773255823350505, 0.027974671118560626, 0.03375389362468029, 0.00859885829085565, 0.01306954772588541, 0.005859333801974932, 0.027974671118560626, 0.03375389362468029, 0.3420732151012605, 0.3420732151012605, 0.03369954536235568, (0.016478258041650155, -0.0039654653842734, -0.008255322509158931), (-0.011604606637564515, -0.0006488378444524656, -0.02605585594144255), (-0.016315415727133475, -0.12909492556522983, -0.03601440567348561), (-0.016315415727133475, -0.12909492556522983, -0.03601440567348561), (-0.07256474115677011, -0.005229685050194512, 0.016521057358430673)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.16004168274031008, 0.2823146578651776, 0.36250595197024527, 0.4074732555388508, 0.19662277090330005, 0.3319509239980617, 0.19126635051476196, 0.29286404498798324, 0.2861509998619499, 0.2788744026770952, (-0.02818527183605405, -0.29409161294949376, 0.06762192366030179, 0.9529168548413132), 0.2645321916490767, 0.026373138532374052, 0.18105067087127313, 0.02574856029534201, 0.030450185982176036, 0.007463445296912435, 0.01715648114014522, 0.010458422503908356, 0.02574856029534201, 0.03045018598217604, 0.3082697860038966, 0.3082697860038966, 0.031168159354688175, (0.014463070357638889, 0.00404045193089548, -0.003365650230891764), (0.010916852673067273, 0.017953860829583723, -0.018889962094936763), (-0.03080612293536832, 0.19003428993453245, -8.988647144093967e-05), (-0.03080612293536832, 0.19003428993453245, -8.988647144093967e-05), (0.038500533554385416, 0.001525848671181261, -0.032088703751299366)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.16199978129812329, 0.2796383957240773, 0.3658627941352679, 0.41424805401423764, 0.19518997028208862, 0.3313388767909494, 0.1902463578043458, 0.2926248309715557, 0.2861509999173386, 0.2788771320200703, (-0.03317343701054223, -0.3209878657600894, 0.06324975018527208, 0.9443592813774611), 0.2655574326120427, 0.02760485194006001, 0.18455286564883214, 0.017569920485143383, 0.022741067828455218, 0.004762551747357445, 0.013657991005603849, 0.009929566411820355, 0.017569920485143383, 0.022741067828455218, 0.26540307717397954, 0.26540307717397954, 0.013016736788295303, (-0.0023074393410000915, 0.0050040185824995476, -0.013031180596597056), (0.00747780604197957, 0.01019585697536066, 0.01975912020262974), (0.005940838169046092, 0.036378321366479394, 0.06946565124110556), (0.005940838169046092, 0.036378321366479394, 0.06946565124110556), (0.018167041502072788, 0.00105264364765158, -0.0026375728134145917)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.16871813097654903, 0.27890134532565186, 0.3778119581682092, 0.4169413316820431, 0.19383613209752873, 0.3349934937169123, 0.1898660094181471, 0.2964638295169725, 0.2861509998466831, 0.2788797934199098, (-0.03836042459945816, -0.3417205085510696, 0.06491835333169371, 0.9367533485747521), 0.26762282394594644, 0.029386233215247352, 0.18621110723052908, 0.009899480896713305, 0.020326311862235658, 0.0064389519363510055, 0.005413325077498725, 0.010932537927330116, 0.009899480896713305, 0.020326311862235658, 0.1952885784624162, 0.1952885784624162, 0.01544570303180997, (0.0065676305679385205, -0.0019879733236725728, 0.004127597593774267), (0.012928582107413112, -0.006670563910773523, -0.010084743758097854), (0.00021234841584760026, 0.1463254367856424, -0.03659410912373599), (0.00021234841584760026, 0.1463254367856424, -0.03659410912373599), (-0.02428580475587711, 0.003409785041998137, 0.0476777491633506)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.16946363459860359, 0.27724154395331924, 0.39139690723199083, 0.4193367524947093, 0.19440266668881148, 0.3392820768413811, 0.19176527822083603, 0.3017879407203388, 0.28615100010282707, 0.27886985614637977, (-0.04391816146258177, -0.34959052320081974, 0.0682538161394975, 0.9333793055445916), 0.2694775142162909, 0.031180414382474937, 0.1874202458396751, 0.012720208157955602, 0.01786229542940568, 0.006327992457729238, 0.0057273024327849165, 0.006180943943271055, 0.0127202081579556, 0.01786229542940568, 0.12122658908083978, 0.12122658908083978, 0.048249470821584726, (0.018582961076660933, -0.011063706277211363, 0.0003549438018930167), (0.009899954078982207, 0.014781914567078638, -0.0017138446280508454), (0.07791416255237317, 0.27518564658215866, -0.10446039830327428), (0.07791416255237317, 0.27518564658215866, -0.10446039830327428), (-0.03108717046020111, -0.004944881137937238, -0.007174585821157312)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.17460027802469638, 0.27163534834744846, 0.4141995853571135, 0.4192767909257218, 0.20332478126743728, 0.3443380564720959, 0.20158255148725918, 0.30983305233863, 0.2861510000469553, 0.2788496167063547, (-0.04562994936495059, -0.3338403609746536, 0.06599001253161527, 0.9391624324050609), 0.2728409548097036, 0.03444203934357035, 0.187168102782347, 0.03280767719199734, 0.038844878606304825, 0.010657670937249883, 0.01259130161037189, 0.0034102661362685515, 0.03280767719199734, 0.0388448786063048, 0.3322882063472756, 0.3322882063472756, 0.06803713830639325, (0.014416400058761155, 0.0008597501604574413, -0.010465336279746091), (0.014860745595205291, 0.002018281547845811, -0.042299314754385656), (0.03801225620135838, 0.28358515407299395, 0.09444619913867791), (0.03801225620135838, 0.28358515407299395, 0.09444619913867791), (0.056781208432716786, -0.0005262104715179163, -0.03453983783654725)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.17618761760702858, 0.2680409063876957, 0.4306261404114895, 0.4134195162201001, 0.2134170460413762, 0.34792912677139093, 0.21136987281192382, 0.3137795681712543, 0.28615100007123195, 0.27884922652738825, (-0.038336950142810945, -0.29382792366851435, 0.06625332417487237, 0.9526712236233486), 0.27502858466781954, 0.037108616620701, 0.18262657204974703, 0.04039079089941273, 0.03923450283356811, 0.008650725275628164, 0.026078627944453446, 0.0089938188167186, 0.04039079089941273, 0.0392345028335681, 0.4953428358688239, 0.4953428358688239, 0.062239374891848435, (0.0051913169824946625, 0.00782090394989792, 0.003967929674766494), (-0.0005049262538795293, -0.019864461168901077, 0.005326761197768252), (0.010638260799593348, 0.04180451504656907, 0.10525621416917154), (0.010638260799593348, 0.04180451504656907, 0.10525621416917154), (0.024791011889718894, 0.00047975590019431086, -0.017194622333313522)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.17423045401864032, 0.265594999462155, 0.4299868143269777, 0.397675671069366, 0.21884230376918043, 0.34723738746040256, 0.2165747890524741, 0.313408034189302, 0.2861509998958945, 0.2788644808575549, (-0.025679598847355125, -0.24845341555834302, 0.07242396751827643, 0.9655130766786301), 0.27463745036432374, 0.037037181866195916, 0.1752854624820847, 0.0316969225792214, 0.03225243419537627, 0.008082103357209429, 0.021613738514616704, 0.01394405201603107, 0.0316969225792214, 0.03225243419537627, 0.41989544426598785, 0.41989544426598785, 0.023149887733859988, (-0.0437618553713759, -0.0026389254780878613, 0.043405259556780366), (-0.014768765248736425, -0.0018950041454738173, 0.00941430026258429), (-0.008942865997330204, -0.19034438331335085, -0.05825823234054502), (-0.008942865997330204, -0.19034438331335085, -0.05825823234054502), (-0.03596304753660412, 0.0018150003588147667, 0.026119364952297126)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.17438239674404826, 0.26287482484529356, 0.4279984614299946, 0.38283879077318816, 0.21772961204669053, 0.34703755628059507, 0.21628249223910348, 0.3132428726912431, 0.2861510000110133, 0.2788675776426075, (-0.017108947686555753, -0.21475236793893898, 0.07489131099183607, 0.9735890976947609), 0.28417994400885155, 0.037128579079196485, 0.17028298799003558, 0.016362650319128817, 0.020354363582009396, 0.006457186981181607, 0.01244345335759, 0.014960731080675242, 0.016362650319128817, 0.020354363582009396, 0.36567327591158966, 0.36567327591158966, 0.005474140572055627, (0.0033420298837225034, -0.011246061708480859, -0.004917095874639494), (-0.003568272563151735, -0.015079841025867584, 0.014818594529096365), (-0.028541752775090457, 0.12702828363356244, -0.07284012964184436), (-0.028541752775090457, 0.12702828363356244, -0.07284012964184436), (0.001464919371232105, -0.0004687991312964397, -0.0017192468628200854)]}
