{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7412235305932672, 0.5865425184882666, 0.777193206086243, 0.25562841826337585, 0.4499601442073976, 0.5329920855144611, 0.397093457817807, 0.49412632955758984, 0.28615099999303667, 0.2786459941365022, (-0.08143402332635828, -0.013107076397561741, -0.0023121201426695146, 0.9959109305243472), 0.48633292138143003, 0.0775330145901615, 0.1080092926652191, 0.22143279300293034, 0.44162831246258005, 0.1944941148508243, 0.19572264180887997, 0.13599254024190346, 0.22143279300293037, 0.44162831246258005, 1.1378892832965832, 1.1378892832965832, 0.34351704267063515, (-0.143984825449635, -0.00577459237524531, 0.09221488757764947), (0.7484828310626178, -0.17734698345649927, 0.024257341780827994), (-0.6558447440696326, -0.5783578429528705, 0.2771832657497478), (-0.6558447440696326, -0.5783578429528705, 0.2771832657497478), (0.29548660276130295, -0.014553574743317761, -0.2326137881656744)]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8157653805925953, 0.4957712971652613, 0.7978056707350331, 0.2668815692958164, 0.4131261521582879, 0.5788915311561239, 0.37553547684953265, 0.5166192681332872, 0.2861510000102528, 0.278706364492937, (-0.12027236886651828, -0.0003925578986866279, 0.006788534448251021, 0.9924522579920989), 0.42680552513938314, 0.11089318114363228, 0.11030410949562765, 0.3290441106590097, 0.5038733571747243, 0.18392791756068824, 0.13807876330905552, 0.15370451644949212, 0.3290441106590097, 0.5038733571747243, 0.6621569410224023, 0.6621569410224023, 0.24843125924839937, (-0.10399804196529036, 0.15578834185633247, 0.16402392515446143), (-1.0375918841559115, 0.3458507248549879, 0.09718064101592436), (0.2046609624978031, 1.2392047489163742, -1.0095753432639991), (0.2046609624978031, 1.2392047489163742, -1.0095753432639991), (-0.07360841635287155, 0.05165837867530907, 0.48085718225769986)]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8992273279592057, 0.40684234293396426, 0.7744948423578877, 0.3286511884038889, 0.4058889119094518, 0.5249083152650107, 0.35274766310970934, 0.49159413588813733, 0.28615100002654553, 0.2782957686198008, (-0.13522832358855552, 0.08388121107251285, 0.04526103514518784, 0.9845841679794317), 0.2534084324994045, 0.055376596006070124, 0.14080858220354467, 0.22320754713801477, 0.4817092304876899, 0.24973359066879539, 0.23546472274260627, 0.1631818794247532, 0.22320754713801472, 0.4817092304876899, 1.7242672165897934, 1.7242672165897934, 0.6220938732924635, (0.0666383258023948, 0.1186989755911448, 0.10492662714956445), (0.4824190193230349, 0.094443384862727, 0.00481960930990447), (-0.5190728610228176, -0.27357165306421555, 1.5910255678911889), (-0.5190728610228176, -0.27357165306421555, 1.5910255678911889), (0.6105580126345593, -0.22897137723211872, -1.4323591955811716)]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.9071781135450547, 0.3661951640319256, 0.8157908732848058, 0.31109557299790935, 0.318669146186826, 0.6372799549121986, 0.2879410407251262, 0.5435346201581385, 0.286151000137279, 0.278780480865446, (-0.13636074581446833, 0.14624272502156982, -0.0008639651875691668, 0.9796581397394436), 0.3639861004327865, 0.11549108444420277, 0.12109028740308256, 0.20619254047807398, 1.0578290073723484, 0.2006910826405233, 0.20676439579905342, 0.1846962771608391, 0.20619254047807398, 1.0578290073723486, 1.0026165880232738, 1.0026165880232738, 0.49229271625009235, (-0.1498035935158321, -0.0567813753905149, -0.06689475044295527), (-1.045137782498016, -1.038201149226324, -0.20944482090964808), (0.9246026193329268, -1.2447397101246234, -0.685396145091336), (0.9246026193329268, -1.2447397101246234, -0.685396145091336), (-0.4485398481211173, 0.19898598312946367, 1.0008283020092945)]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5042558290676787, 0.25538544154411696, 0.3631396970471503, 0.26940415551571095, 0.2931928009062591, 0.4385029402443818, 0.26789290872679955, 0.39139066987064497, 0.2861510000109897, 0.27883876264695356, (-0.11936507983302656, 0.10301732407855425, -0.005426705175913769, 0.9873160311918517), 0.30255663832970653, 0.10553076950496877, 0.11657052047926775, 0.16504890131902739, 0.37907321948675304, 0.07738417870465007, 0.05809654402603557, 0.06433046546965109, 0.16504890131902739, 0.37907321948675304, 0.4949909579147539, 0.4949909579147539, 0.06866126798432236, (-0.15745093575377034, 0.030688495056049474, -0.10360622018361314), (0.2313842744478196, 0.7056865217330984, 0.005022747131496911), (0.13707076830188186, 0.0024379553062572105, -0.39782971175155357), (0.13707076830188186, 0.0024379553062572105, -0.39782971175155357), (0.04752529295372327, -0.028821344095920742, -0.13066683121063946)]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3777288030420443, 0.18648687648724863, 0.21522855438552238, 0.267636653334852, 0.31413161255153416, 0.38405678309342217, 0.27598958408182933, 0.32046216979554293, 0.28615100002104227, 0.27887064565333597, (-0.06427612504133419, 0.056333583040671154, -0.035144916879601154, 0.9953248257587233), 0.19287205857800463, 0.09108666347248703, 0.11901179115537606, 0.09497858512084782, 0.17204284093206673, 0.11940741332163529, 0.12010985785482203, 0.04291871012689492, 0.09497858512084782, 0.17204284093206673, 0.6889949488529743, 0.6889949488529743, 0.15395219634753365, (0.21316063062462673, 0.08578016714971905, 0.07682538975828221), (0.1843197658556292, 0.16860987149292278, 0.043794057255459276), (-0.21456654167747616, 0.18021714390561422, 0.11014843777279922), (-0.21456654167747616, 0.18021714390561422, 0.11014843777279922), (-0.08604406578865532, 0.009670018449138621, 0.011269326286755909)]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.2691650823150951, 0.18740292016496085, 0.2386904795289272, 0.3029848871390872, 0.29332605924285193, 0.3482403743289966, 0.2587365525492468, 0.30428746691123965, 0.28615100000203403, 0.27887797170406614, (-0.03774814549717778, 0.006170483732119954, -0.052608170149189476, 0.9977864772549132), 0.2190721897177156, 0.06935212622241799, 0.12698645343431558, 0.11138659476266272, 0.1329094462334649, 0.19082925183529867, 0.13353636201607752, 0.18681900797496925, 0.11138659476266272, 0.13290944623346493, 0.5174707666046804, 0.5174707666046804, 0.038422233788653455, (-0.07992855419991983, -0.024753593745570544, -0.12667665040249235), (-0.028254380871008337, 0.01774844867601853, 0.0028646479988268603), (-0.35385211664360805, -0.4411503341751022, 0.2082848317472918), (-0.35385211664360805, -0.4411503341751022, 0.2082848317472918), (0.03812341406637213, -0.01329038227310911, -0.047777728988732095)]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.2945657476977017, 0.23049751746039748, 0.33111319876422646, 0.30476984597320167, 0.27836020720937005, 0.353528641578601, 0.24819643572764322, 0.3234193044287886, 0.2861510000042545, 0.27887064627074504, (-0.04280362500362566, -0.0669000744999793, -0.04471726417417534, 0.9956122885533192), 0.26406675970055854, 0.0696862162551938, 0.13412617715799605, 0.14330355632163713, 0.1791077546178028, 0.13793332385984597, 0.13885996296435954, 0.17942131891388868, 0.14330355632163713, 0.1791077546178028, 0.7046421311609227, 0.7046421311609227, 0.06756798974541382, (-0.051305818456953305, -0.01695417610709555, -0.03444201882639243), (-0.12035228524697858, -0.021132018462064313, 0.01099786662676548), (-0.04608503651337678, 0.5369910562241692, -0.1121520659860886), (-0.04608503651337678, 0.5369910562241692, -0.1121520659860886), (-0.036499859473143846, 0.005499154951406928, 0.03408777258555939)]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.42777091218310115, 0.2716905795153067, 0.3759581478242415, 0.2961456488873872, 0.2979780015507096, 0.34373729698855887, 0.270355099164613, 0.327473254012426, 0.2861510000014495, 0.2788692636583521, (-0.056812431157318564, -0.0935377525761, -0.04818686602817294, 0.9927695427137768), 0.28215741707268427, 0.08771296268318715, 0.13232499291164074, 0.1365591796955861, 0.1780785308771458, 0.064895252410285, 0.06539718469732705, 0.13006090848301402, 0.1365591796955861, 0.17807853087714579, 0.4261463114308854, 0.4261463114308854, 0.0789090424146648, (0.02937410320328071, 0.0684940210518554, 0.1971705410195122), (0.1605515601286011, -0.18662103313001252, -0.14778567864643458), (0.16839397360344585, 0.49981916811665744, 0.19308592750594225), (0.16839397360344585, 0.49981916811665744, 0.19308592750594225), (-0.04594346084408259, -0.007356996167450119, -0.03500169852777762)]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3798201561503778, 0.3145090387887064, 0.3622676148215607, 0.2995667562338158, 0.30140909279024736, 0.3149508585347617, 0.267213319177784, 0.29149598902164875, 0.2861510000018784, 0.27886976859196516, (-0.0716371806085289, -0.08277672362830375, -0.041413643556712065, 0.9930992025219344), 0.2580381553832411, 0.06653518179475239, 0.12824011749423397, 0.16072813911363373, 0.191149590417244, 0.08236612809902373, 0.13095005926883843, 0.12396026807460683, 0.16072813911363373, 0.191149590417244, 0.30273751630240836, 0.30273751630240836, 0.05037000040686254, (0.04898885827728754, -0.22767352359940238, -0.09696388701457678), (-0.03744573399797176, -0.07719777710376337, 0.29417156380012266), (0.07468479895420507, -0.6056193661374456, -0.03726302026842592), (0.07468479895420507, -0.6056193661374456, -0.03726302026842592), (0.1043520085754104, -0.012233122499019804, -0.08463333646073777)]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.44696362479127466, 0.276384205259127, 0.2942984473057518, 0.25233468086686756, 0.37276456971926136, 0.34733659786878607, 0.3136002428707388, 0.3050697240879105, 0.28615099995335935, 0.2788547034817754, (-0.0692384401420267, -0.11502932790720019, -0.043291633665503884, 0.9899644117048645), 0.22936961118560456, 0.09969333549671172, 0.10675412312392707, 0.21660463156616358, 0.174074346450624, 0.036538070485017136, 0.09756649264069758, 0.04223830747112301, 0.21660463156616358, 0.17407434645062397, 0.25717365310804935, 0.25717365310804935, 0.08026942098456098, (-0.133578250375021, -0.009613614551921636, -0.01614285940590987), (0.07118018943973102, 0.11680583198566448, 0.11177142747518401), (0.11806525044889163, 0.6351146587308037, -0.2424823354679277), (0.11806525044889163, 0.6351146587308037, -0.2424823354679277), (-0.03023835960875407, 0.03417962454498104, 0.18232108337172334)]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5943002376094307, 0.30456100460754026, 0.27508791027060153, 0.2519250619087167, 0.47918769755080254, 0.4127246930634488, 0.36930089353113943, 0.332722439663498, 0.28615099999362503, 0.27886855500093777, (-0.04884371669034858, -0.11347904831356725, -0.04403328436004281, 0.9913348658483784), 0.13571276052906328, 0.1675661026265403, 0.11410830939093511, 0.2364434164920878, 0.24645274461314615, 0.07632977925365197, 0.09359903844088222, 0.13984837055787527, 0.2364434164920878, 0.24645274461314612, 0.26326974882360454, 0.26326974882360454, 0.056420843810125756, (0.05207339855869686, 0.22862257618909698, 0.15515617674027077), (-0.1725784551895974, -0.08504100826811356, 0.042658078718608), (-0.10981525967948613, -0.6162939182049821, 0.035820725668416334), (-0.10981525967948613, -0.6162939182049821, 0.035820725668416334), (0.008725859206182572, -0.01176919558694375, -0.09116258243768832)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5950640228997315, 0.3498933889314259, 0.29036248212440385, 0.2670186312090483, 0.5069416310849207, 0.4784387246207899, 0.3946670229414531, 0.357933543684819, 0.28615100004131905, 0.2788393318609593, (-0.024502035521742238, -0.13878526312395914, -0.04469151882848951, 0.9889463987755212), 0.151672534187376, 0.19346890257337582, 0.11897509571717824, 0.18850341257144237, 0.1754259706549408, 0.0777138851517398, 0.08574717790803696, 0.19957455358759882, 0.18850341257144237, 0.17542597065494084, 0.38637244379159036, 0.38637244379159036, 0.15536836016307706, (0.04021636426532176, -0.007149530483280661, 0.1191455639320882), (0.1751944607915025, 0.13805246569382282, -0.0022027245259507006), (0.0823076240700806, 0.9884612149869528, 0.16596481772840976), (0.0823076240700806, 0.9884612149869528, 0.16596481772840976), (0.032589498892768624, 0.008611373966201798, -0.004125087545601503)]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5346922940235953, 0.32449292575381333, 0.2862722793208127, 0.27486013179302654, 0.47005507277606345, 0.4596522162404376, 0.389532279680229, 0.3630638932978761, 0.2861510000170607, 0.2787894703607693, (0.0017211187816587716, -0.11468061337153164, -0.04126806940535435, 0.9924565196358233), 0.17895491503923974, 0.1642610978048227, 0.12371006694943436, 0.1586815293187395, 0.10427208005760212, 0.0689841585516855, 0.07571024957772649, 0.13100265625025123, 0.1586815293187395, 0.10427208005760212, 0.45145087643199283, 0.45145087643199283, 0.051651421836067433, (0.00501495115352837, 0.003598814111180745, -0.11370092399147451), (0.008632489849202757, 0.03424273576154594, -0.08740890602780826), (0.16524887054513412, -0.4320907038183016, -0.15170725687335807), (0.16524887054513412, -0.4320907038183016, -0.15170725687335807), (-0.10854484145318954, 0.010493982966297725, 0.03873156082802629)]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4575405739847161, 0.3020397061997921, 0.25969876584415913, 0.27690083493769124, 0.4408991211713388, 0.4095903351169336, 0.3736877938986726, 0.354096158876929, 0.28615100002103216, 0.27878832914231816, (0.0286010670561567, -0.09067483543446588, -0.04643852978127931, 0.994333525929224), 0.18439808464405616, 0.1293092468349343, 0.12607409751053603, 0.1056200130996183, 0.06824548281503459, 0.04467119109804486, 0.03157689648852253, 0.0802740806336171, 0.1056200130996183, 0.06824548281503459, 0.33141671599847683, 0.33141671599847683, 0.027934014084035674, (0.2652137804538722, -0.18794835748179226, -0.021308321947781966), (0.0014178518307811955, -0.03783185496952145, 0.02801954032559831), (-0.0675843229248187, 0.16566390800772243, 0.06350594517997385), (-0.0675843229248187, 0.16566390800772243, 0.06350594517997385), (0.013320214106491781, -0.00850257003058301, 0.00927352702644938)]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3729442045819082, 0.2977990688533012, 0.24950858382194632, 0.27621218463415265, 0.4352613684877049, 0.3940299923145275, 0.3658259747317914, 0.3468916797945313, 0.2861510000025414, 0.2787692652869299, (0.04423728196935685, -0.059517907952872644, -0.04415853088979269, 0.9961996545847265), 0.17481471830009546, 0.1131092106258827, 0.12494449442361981, 0.062040602976816836, 0.06683299579175626, 0.048262300824350915, 0.04240349041218014, 0.056922423393565964, 0.062040602976816836, 0.06683299579175626, 0.33927932629122826, 0.33927932629122826, 0.05912398571339324, (0.04654415392065405, -0.02693284626928654, -0.056088074134795295), (-0.010245786836398318, -0.04663995432147968, 0.0031070653724017483), (0.024470396810173912, -0.22805266451704076, -0.10434066645361155), (0.024470396810173912, -0.22805266451704076, -0.10434066645361155), (-0.007111149230568731, -0.0010858951072116345, 0.06391162321655255)]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.37128347463814426, 0.3046959539177877, 0.25972991605359497, 0.27062732884768215, 0.4488842565619387, 0.41969852171972927, 0.366403927667641, 0.3514342064510064, 0.2861510000079296, 0.27878230023149114, (0.056688316937579766, -0.03977251640723167, -0.030156582068215868, 0.9971135569551741), 0.17634571734207016, 0.11780403370410779, 0.12206194007827488, 0.06888945141049335, 0.09266338023795039, 0.08925766770719933, 0.10425114862372782, 0.06011229964344995, 0.06888945141049335, 0.09266338023795039, 0.16987745619840694, 0.16987745619840694, 0.09489315687370399, (0.09124681498923067, -0.009937855919020125, -0.01952048258722559), (0.0931200428951322, 0.012745803682550785, 0.013030930725551773), (-0.20022749199111392, -0.10109780247632823, -0.05098706018186708), (-0.20022749199111392, -0.10109780247632823, -0.05098706018186708), (-0.05675990649221456, -0.019380059107930846, 0.10229917490075029)]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4172782150694237, 0.29803829330952963, 0.2453195301920653, 0.294137386361122, 0.4580558714711559, 0.430753030254276, 0.3680191999221142, 0.347691503771169, 0.28615099999540555, 0.2788333254475722, (0.058965572230026075, -0.04255482417544686, -0.02086256625744421, 0.9971115547342141), 0.15431421485481964, 0.1269528625989453, 0.12810290464252252, 0.10013238154715998, 0.10403875879407506, 0.10747379779040986, 0.10657821870659594, 0.048952080879665294, 0.10013238154715996, 0.10403875879407505, 0.18736835726718995, 0.18736835726718995, 0.06876620489002644, (0.008333490028161115, -0.06335557548008726, -0.058097822765411165), (-0.027205800696975344, -0.059454471808334124, 0.04344077690392943), (-0.07110159014929265, -0.36288062320756265, -0.040513231583924995), (-0.07110159014929265, -0.36288062320756265, -0.040513231583924995), (-0.003580821769967251, 0.0018680396710728279, -0.10884695729782669)]}
