{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6760265341126567, 0.21363389910345623, 0.4803639344748648, 0.3500537966827789, 0.35274566135890784, 0.5089761377129277, 0.34320331753075356, 0.3839426539669863, 0.2861509999806545, 0.2782275530694897, (-0.0383759582195839, -0.14317525296903605, -0.052905982378452676, 0.9869243794100527), 0.5012575896775254, 0.17028456522899407, 0.15757295686294004, 0.06817595876897795, 0.14714585202990116, 0.038635193132319015, 0.058921074822496644, 0.03904771741547742, 0.06817595876897796, 0.1471458520299012, 1.0627501936343444, 1.0627501936343444, 0.29272444520076346, (-0.13207035490200184, -0.01619721063068783, -0.0033832166196353813), (0.15073656530163465, 0.15449459917286318, -0.10239237234943735), (0.09229230327513725, 0.9933920162666092, -0.47258182571213136), (0.09229230327513725, 0.9933920162666092, -0.47258182571213136), (0.2952422285286004, 0.03907535038062934, 0.20827152448789113)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7186876810788762, 0.2139614267773441, 0.5484184079145874, 0.3575447340826964, 0.3486326531586344, 0.5514385513397483, 0.33967071974399354, 0.42210074053379276, 0.28615100000486865, 0.27820340920273373, (-0.05421530181568281, -0.05064373319469537, -0.04389485592238059, 0.996193586301571), 0.6090037958366082, 0.18354031735193413, 0.1611343075206882, 0.06120702225898964, 0.0591258707539323, 0.03554736189595592, 0.03156658025357423, 0.037129950691022436, 0.06120702225898964, 0.0591258707539323, 0.4429549288215971, 0.4429549288215971, 0.07208668441911849, (0.11566254608412845, 0.01663948275711686, -0.016479341858582113), (-0.09495576184818824, -0.07792468656799913, -0.0007899273946383138), (-0.1501634324379432, -1.177246552975129, -0.10894579886651581), (-0.1501634324379432, -1.177246552975129, -0.10894579886651581), (0.007746331291732424, 0.018840574165614764, 0.10342869245683498)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7198829356072808, 0.21999492048037075, 0.5609882973398361, 0.3579929150673897, 0.3459500707751637, 0.5644241974107022, 0.33352945478351076, 0.43469409858890906, 0.28615099999783206, 0.2782865505282083, (-0.04901814442483281, -0.043769543390620926, -0.04862155298044677, 0.9966484621878521), 0.642037026474804, 0.186243682300894, 0.16159725474673622, 0.03389030608655334, 0.041978539645136634, 0.011220221245660628, 0.023080289479491305, 0.02924147475548203, 0.03389030608655334, 0.041978539645136634, 0.12330210680517278, 0.12330210680517278, 0.03691415018415914, (-0.04249539321137451, -0.005973235999138079, 0.02422195610633742), (-0.019480406023122558, 0.007680815174153961, -0.02641088295907701), (-0.08002336430096198, -0.2739698548661623, 0.13876733244011727), (-0.08002336430096198, -0.2739698548661623, 0.13876733244011727), (-0.08501092905349693, -0.016209298123681194, -0.05746323336136548)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7142603614032925, 0.2213961394440663, 0.5421978131627682, 0.3586294105884197, 0.3364616719666422, 0.5582636267763785, 0.3282646147615836, 0.4294091044416327, 0.2861509999963694, 0.27829113745608175, (-0.05413650405830874, -0.07576987213247613, -0.05056439554470903, 0.9942088744257735), 0.6111257139854833, 0.18104295765682568, 0.16225431897128273, 0.06996939041637557, 0.06644024802575899, 0.016645496723534357, 0.03701540654244799, 0.014322035449445441, 0.06996939041637557, 0.06644024802575899, 0.5992790779380959, 0.5992790779380959, 0.14272022122158703, (0.13346994224429623, 0.06598161411150676, -0.00386696384113705), (-0.07035850872854513, -0.003282721782997346, -0.02446476895607841), (-0.17098911055505797, -0.4527557148529352, 0.0653807475899718), (-0.17098911055505797, -0.4527557148529352, 0.0653807475899718), (0.2727465442077584, -0.0044726540199406155, 0.07342683419718567)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7725025281053459, 0.29655787480949897, 0.52309269379508, 0.3569774627906465, 0.3642226961839168, 0.552547800488997, 0.32819763045473344, 0.4297296763849017, 0.2861509999862389, 0.27835217049437666, (-0.054204621078025296, -0.15189042004035683, -0.06079928411822497, 0.98459714750088), 0.593041791824009, 0.18224280032482723, 0.15900103023035783, 0.12835844322096732, 0.16401995688698823, 0.06472271964856206, 0.07725664594527318, 0.03819613863161578, 0.1283584432209673, 0.16401995688698823, 0.7976576895268238, 0.7976576895268238, 0.5111150652070233, (-0.08928460240872883, -0.05708660057644794, -0.0559495860054025), (-0.06093298122533615, 0.06285207860238229, 0.05589952546254146), (0.05841290834563668, 0.15261347424157495, -0.2320139617410005), (0.05841290834563668, 0.15261347424157495, -0.2320139617410005), (0.6142796297167203, 0.05315652790218266, -0.200818465672115)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.001243999992611, 0.49738463021955803, 0.5899073264479988, 0.33748072432228127, 0.4848747726892849, 0.5541821209158417, 0.39648094771672854, 0.4523272342330494, 0.2861509999628452, 0.27829245881537334, (0.0028293490340421407, -0.18857788999705025, -0.09242094334681772, 0.9773262714652873), 0.7576653280460081, 0.18443990566789564, 0.14193952043058114, 0.41705568775519153, 0.3393688810297449, 0.1410082477963224, 0.0815624418892698, 0.08289684215024588, 0.41705568775519153, 0.3393688810297449, 0.9996565134337896, 0.9996565134337896, 0.3269905993817993, (-0.23466380482621924, 0.5548374706155877, 0.032966569348223076), (-0.08349391538694476, 0.4667532033317671, -0.4912019904813389), (-0.1875983231240755, 1.3285201691377755, -0.6413431606904588), (-0.1875983231240755, 1.3285201691377755, -0.6413431606904588), (-0.6307433223011197, -0.036402636582807006, 0.2517166676156266)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9742437838895047, 0.5467537300298628, 0.5412065746437915, 0.3097797756608829, 0.40656982314273554, 0.40775274508251436, 0.3719964312212002, 0.3774215994684197, 0.28615099998642124, 0.27839708386381773, (0.029374016608659143, -0.15130200832102872, -0.1440654174061605, 0.9772625835015432), 0.5399559972589734, 0.07019782367362935, 0.12180322970336802, 0.6533117412285894, 0.5830842157419659, 0.2397353565770305, 0.15395040469082405, 0.18340005674912632, 0.6533117412285894, 0.5830842157419659, 0.9157491295927461, 0.9157491295927461, 0.30626484264978543, (0.47236129897471474, -1.7547483414475453, -0.21596744406445448), (0.5065100191903411, -1.2019756742992846, 0.6294937145712142), (-0.053339069389033385, -2.234122631404319, 0.8371713881951066), (-0.053339069389033385, -2.234122631404319, 0.8371713881951066), (0.08991114928340214, -0.11024981670416636, 0.036993296371749355)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8066119944239, 0.3293234665466526, 0.3238895783299299, 0.28569825047245384, 0.4342635242431868, 0.4328086950530593, 0.3377118115205622, 0.3412925933906265, 0.2861509998169408, 0.2784439825732156, (0.0070214393584821675, -0.25855306309162995, -0.14908552948903991, 0.9532232225100007), 0.4155869519830357, 0.1712426370481551, 0.1139794637494324, 0.6691132877028901, 0.7006762243959721, 0.24580894634657785, 0.31507919404343276, 0.27912819440116476, 0.6691132877028901, 0.7006762243959721, 0.7853201362080617, 0.7853201362080617, 0.39870187438170324, (0.5390963751223952, 2.174628920263158, -0.3561909308655021), (0.09209816937933428, 1.57910975202223, 0.5490502567449651), (0.793432856333428, 1.4374667401972465, -0.2758613500942482), (0.793432856333428, 1.4374667401972465, -0.2758613500942482), (-0.26186732855999983, 0.20443644018823495, 0.3251851832490355)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9047697756046144, 0.5861032417706166, 0.5446055184575889, 0.238945420486801, 0.43324312011001476, 0.4034635486584921, 0.3949761166682391, 0.3677866571633688, 0.28615099998642834, 0.2786104176286103, (0.04022425634567084, -0.2240047821851869, -0.0906890266639226, 0.9676203963296498), 0.49464007930228565, 0.07520208327512558, 0.09768284439222516, 0.696741244990254, 0.6350300564399993, 0.34084050936854776, 0.33686183612686804, 0.17917965766765345, 0.696741244990254, 0.6350300564399993, 1.2389919063401291, 1.2389919063401291, 0.609916098691484, (0.09951970556735519, -1.7656927143703585, 0.12160779618325668), (0.4531945084436556, -1.004406913384399, -0.19617348783738123), (-0.8596988731144917, 0.4515915030856824, 0.9772627400381441), (-0.8596988731144917, 0.4515915030856824, 0.9772627400381441), (-0.21641273210413084, -0.10985721833607978, -0.8596271541930949)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.714084968274198, 0.35382983200421164, 0.3544085805313214, 0.28573576250813615, 0.41442952246489884, 0.43263421968432236, 0.32178387538822606, 0.3338708437130626, 0.28615099994474597, 0.2785119542975941, (0.027886494458806074, -0.188933064791423, -0.14846746836167288, 0.9698360873203301), 0.4107034259483937, 0.1565798530145737, 0.10990420388838579, 0.6139751102559423, 0.5486216647660794, 0.43154439922162097, 0.4285604918263197, 0.29389308676484227, 0.6139751102559422, 0.5486216647660794, 0.7545807489016974, 0.7545807489016974, 0.39193915972780924, (-0.14393316523965746, 0.7687880070934093, 0.20328551874839654), (-0.2345513062281713, 0.670174916181043, -0.2257927870207709), (0.6694063504474788, -0.7444592931791468, -0.5907930136538861), (0.6694063504474788, -0.7444592931791468, -0.5907930136538861), (-0.21692491673925562, 0.13456869663451412, 0.5069982255079247)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5096885981590907, 0.28517434428680993, 0.26411546047302503, 0.2866127539817701, 0.44764188981259506, 0.4502437724025572, 0.3318244040807984, 0.33148361400307885, 0.28615100000599714, 0.27881819352906445, (0.024195109775089194, -0.20295739383491812, -0.08106152228386616, 0.9753216143412836), 0.2330129486337409, 0.1606557166089442, 0.12913934669120122, 0.22896578676814816, 0.20396983910522817, 0.27627747369309047, 0.2686657341735273, 0.15364468856623947, 0.22896578676814816, 0.20396983910522817, 0.5365483255248903, 0.5365483255248903, 0.27469115269497574, (-0.3508044402530873, 0.10021881645278788, -0.06788518073042157), (-0.11859057927079304, 0.23879630374894695, -0.031208169320741583), (-0.023574749652692926, 1.060272033879922, 0.6226997047220064), (-0.023574749652692926, 1.060272033879922, 0.6226997047220064), (0.4217457929356227, -0.09394361806240915, -0.5305709057523373)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4612337125737743, 0.24225702585790038, 0.24476558596994602, 0.2737376084657164, 0.4532578643083472, 0.45571204346545113, 0.332711612845002, 0.33277983331556016, 0.2861509999236164, 0.27878781348772447, (0.027928508049895214, -0.17870223166614957, -0.05098492883510973, 0.982133172222375), 0.15344249089351478, 0.14438214392140994, 0.12263274387882601, 0.05671007188131238, 0.050022785281096056, 0.05901000458394066, 0.04331305996238642, 0.02644098501084075, 0.05671007188131237, 0.050022785281096056, 0.29611761993524977, 0.29611761993524977, 0.06195374964428364, (0.032913083468123175, 0.04301350571717655, -0.010240532966427986), (-0.06128368406357213, 0.03376848893399081, -0.044176232897635045), (-0.0791942025445144, -0.6749452385369721, -0.1736468517619184), (-0.0791942025445144, -0.6749452385369721, -0.1736468517619184), (-0.12780999681518324, 0.0005690666311298352, 0.09632631269908778)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3823489833223088, 0.20839961382254674, 0.23390155568437826, 0.26550113704940376, 0.4396197477319454, 0.45457897745461867, 0.317925924279198, 0.3310886365404648, 0.28615100012640876, 0.27877926891267624, (0.01726068248550563, -0.17985644380160073, -0.03403205917614108, 0.9829481546471776), 0.1274120248463659, 0.1268173019330541, 0.12107673707845833, 0.038521998052643495, 0.042375569131332315, 0.019537546854656997, 0.016589006215383676, 0.024164852387161408, 0.038521998052643495, 0.042375569131332315, 0.1691075326678771, 0.1691075326678771, 0.047415640714306234, (-0.029855978473934477, -0.0018510658459857427, -0.05572550081962042), (-0.013513354341778059, 0.0060142549170254045, 0.024213390980635876), (-0.037380940342915156, 0.1645213061698828, -0.14572984122217278), (-0.037380940342915156, 0.1645213061698828, -0.14572984122217278), (-0.009897382007781867, -0.005173740998030988, -0.03414354571549832)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3896435138836049, 0.22024667798184316, 0.2374176610825013, 0.2600487177286969, 0.4478149206538372, 0.45700499598638544, 0.3259870562823883, 0.3330310399599236, 0.2861509999153754, 0.2787602614593199, (0.010411820449917663, -0.18086879550113139, -0.03581998979799813, 0.9827974957329736), 0.12094742357996566, 0.13215896078101655, 0.11774207015070319, 0.036635922228814205, 0.05438339897301279, 0.03570901126721069, 0.033265279697954064, 0.029666436708526433, 0.036635922228814205, 0.054383398973012795, 0.08203795088359364, 0.08203795088359364, 0.08079328514122887, (0.011296597929681487, 0.001743071315417542, 0.05603777459847351), (0.04117197363656796, 0.00041859662561562406, 0.012722072085431206), (0.00821163707794932, 0.14218380310696951, -0.10120315422400708), (0.00821163707794932, 0.14218380310696951, -0.10120315422400708), (0.053417121919947914, 0.0021382646288833325, 0.19170497850752619)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.38884965850853015, 0.22165847297077432, 0.229948477713669, 0.26485640614949224, 0.44838361395237475, 0.4534277716703452, 0.3269206949917732, 0.3301457308513419, 0.28615100001075783, 0.278807609017239, (0.000851218317012103, -0.17716921350105425, -0.03503036381852085, 0.9835472983255584), 0.12102535936869123, 0.12997802878423592, 0.11777529584404871, 0.037389666591926045, 0.01639066000920823, 0.02935107563199458, 0.024825947858937006, 0.018920573734028397, 0.037389666591926045, 0.016390660009208226, 0.1453988761202337, 0.1453988761202337, 0.06884658362164249, (-0.03848082007567509, 0.007931997014777394, -0.0066571326333760995), (0.00010302796876709193, -0.001443393074159511, 0.010696992517238752), (0.03640003172537054, -0.24414045195451667, 0.01690875431515991), (0.03640003172537054, -0.24414045195451667, 0.01690875431515991), (-0.07728169899025, 0.003236879824244151, -0.14883411355726253)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.36700191593414355, 0.21093017012347082, 0.2308397111637562, 0.2708899990948117, 0.44353055989320234, 0.45381009872380884, 0.32183188685366776, 0.3303531592962663, 0.28615100000556165, 0.2788052405856252, (-0.005319048127720044, -0.18654483595165175, -0.040601399017454805, 0.9815795463940736), 0.11557474026702018, 0.12577104186958268, 0.12341887219997504, 0.028156971279433698, 0.03097291602209215, 0.024674460690954775, 0.024640237069079342, 0.02228461563991083, 0.028156971279433698, 0.03097291602209215, 0.16093779943501732, 0.16093779943501732, 0.09138644931333152, (0.06029438049465644, -0.0012354333233540102, -0.027044449255396254), (0.007138820344686809, -0.008190519977282642, -0.041253583227271066), (-0.02015090137633957, 0.1785418190517081, -0.0140562960190334), (-0.02015090137633957, 0.1785418190517081, -0.0140562960190334), (0.06159964432608492, 0.005343806755168738, 0.0687770185006854)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.36639024421802513, 0.21219798300933193, 0.2294386663009513, 0.2674292318427246, 0.44413687431612897, 0.45319657645166117, 0.3224212715497191, 0.32997227369838755, 0.28615100013178046, 0.27880305228636265, (-0.0010845928532730521, -0.1871100362587744, -0.03861311578215084, 0.9815741403235946), 0.10865754212257883, 0.12563528330763318, 0.12112622977594253, 0.020560631981355684, 0.017528552577878047, 0.017780456749633806, 0.017068391241307834, 0.0121778991049715, 0.020560631981355684, 0.017528552577878047, 0.08190308995659015, 0.08190308995659015, 0.05540545686146598, (-0.026123854450062805, -0.004880129095066347, 0.0032825528528524733), (0.005556553487500488, 0.0038562035353977603, 0.007239744074303119), (-0.006225538188146613, -0.05335095566374961, 0.09051893851793011), (-0.006225538188146613, -0.05335095566374961, 0.09051893851793011), (0.033673995974990475, -0.00868585660929642, -0.10823494497141312)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.36521225509694033, 0.21683681693088522, 0.22511465672834313, 0.2758749247677943, 0.44653574683337915, 0.4510879261515122, 0.3250484461703104, 0.3282811329215481, 0.2861509999340829, 0.2787868877255658, (-1.2878979689817746e-05, -0.18378873846718166, -0.041459373229665225, 0.9820886830965804), 0.107654103747179, 0.12546723772426685, 0.1242062339547687, 0.02132984607519397, 0.014000522151835282, 0.014713484679029441, 0.015489051002236569, 0.009095520280979793, 0.02132984607519396, 0.014000522151835278, 0.06203728988483645, 0.06203728988483645, 0.040494854509469054, (0.002246879902198914, 0.004727199896679373, 0.00507429493428746), (-0.010645736299522146, -0.00041166559056258844, -0.016697014645363138), (0.025087129857603516, -0.12432923792187851, -0.03034687421343026), (0.025087129857603516, -0.12432923792187851, -0.03034687421343026), (-0.04668554790875883, 0.003949847377574666, 0.032403049699564125)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3619675678910608, 0.21035833070972823, 0.2288090002503387, 0.28354033023827635, 0.4431197196806628, 0.4529117448876418, 0.3217386433734912, 0.3302076499859911, 0.28615100009907596, 0.2787620752559993, (0.0006785139598563916, -0.19053599048415668, -0.04592158206588997, 0.9805901113272579), 0.11093111471128454, 0.12397534640904859, 0.12894836442238597, 0.016440779155394755, 0.022134055855081623, 0.022345193652356276, 0.02212800107114287, 0.007362108618914532, 0.016440779155394755, 0.02213405585508162, 0.1222281206308835, 0.1222281206308835, 0.0673974293591284, (0.004636005934633266, -0.0010862174640710995, -0.027506872614821827), (0.01557187174017879, -0.00010049248252470238, -0.012097255351129725), (-0.04582848424024226, 0.061447768800056785, -0.05073336613500814), (-0.04582848424024226, 0.061447768800056785, -0.05073336613500814), (0.03454239486235635, 0.002207462352871678, 0.06301795909305499)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.36144238437194387, 0.2157918743527581, 0.22440727249222261, 0.2824951216625815, 0.44582669615438675, 0.4507304276976564, 0.324477298418624, 0.3281517572371594, 0.28615099991649273, 0.27875087372541, (0.005124851758646462, -0.1962638899239719, -0.04743618459963842, 0.9793894137563434), 0.11222257384094, 0.12415909971320621, 0.1293864200401784, 0.017270089873884228, 0.014994397749408271, 0.003971565388475949, 0.0056375870494428815, 0.00690310524253955, 0.017270089873884228, 0.01499439774940827, 0.022804800687436712, 0.022804800687436712, 0.01566535481262882, (0.019428965298828076, 5.2828102660242215e-05, 0.016458606249134772), (-0.006099651220214941, -0.0008356842883266198, 0.009381522886877816), (0.01872084027676103, -0.01579094611624129, -0.0073555659911157594), (0.01872084027676103, -0.01579094611624129, -0.0073555659911157594), (-0.022420245228042236, -0.001856887215577354, -0.030957032263768454)]}
