{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5030565385748069, 0.2541538774062673, 0.23081580233152915, 0.2170958433273231, 0.4624781915908263, 0.4510424034088208, 0.348158783626837, 0.3371849603132391, 0.28615099999915244, 0.27878638495046065, (0.0012990549905440875, -0.026726008693093096, -0.06262118024056389, 0.9976443545715615), 0.0857056816507471, 0.1432360178071538, 0.0986774073241103, 0.09554595916464895, 0.09611423762176673, 0.024061077365673336, 0.06582487491173973, 0.022156505561256853, 0.09554595916464895, 0.09611423762176673, 0.26338962476724065, 0.26338962476724065, 0.06575499492793932, (0.12016508426555868, 0.12169214512128902, -0.05529129148940421), (0.08344572092335698, 0.10663419479937454, 0.11854194065793784), (-0.0060233162467257535, 0.3085029965817334, -0.07782221675111117), (-0.0060233162467257535, 0.3085029965817334, -0.07782221675111117), (0.005317797158150049, 0.0006878531253902453, 0.19422555984129808)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.531809270255512, 0.26356754240741537, 0.2650110139441192, 0.2603081530382599, 0.39177932432131807, 0.39171252540684603, 0.36457335034625565, 0.3592542446982213, 0.2861509999964502, 0.27882669715027036, (0.006167198553830907, -0.035284396729721855, -0.03552137539437165, 0.9986336227027628), 0.11348843620225006, 0.14772944981228578, 0.10296477804498333, 0.1599080618081867, 0.19797731924865727, 0.045635282362714934, 0.13057215617351972, 0.04347313002965135, 0.15990806180818665, 0.19797731924865727, 0.29910619715004777, 0.29910619715004777, 0.10994090352529326, (-0.10555066156806094, -0.18308645337997972, 0.08822684459347212), (-0.03874456459395738, -0.043158979480433554, -0.13463206648959755), (0.1469019005339274, -0.2518451658715139, 0.6096103752819719), (0.1469019005339274, -0.2518451658715139, 0.6096103752819719), (-0.09958673883488171, -0.003687934479480006, -0.29923166165211673)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.47981245931267064, 0.24242756335911853, 0.23314073712198527, 0.26658059501294695, 0.35653231875547736, 0.3207801943924808, 0.3548494806142985, 0.3417452597148521, 0.28615099999702803, 0.2788491209777831, (0.000278399060648441, -0.03446801416487961, -0.021831216567441743, 0.9990893689139543), 0.1088365041931775, 0.12146271650700376, 0.10533299015145028, 0.08098162752370289, 0.12152864591360174, 0.10352659888604626, 0.19394453689005733, 0.06044316059451028, 0.08098162752370287, 0.12152864591360174, 0.6314654315257899, 0.6314654315257899, 0.1982360744272003, (0.0783358977383781, 0.07372552876590872, -0.03224424152230248), (0.07705161300988513, -0.021354946098086795, 0.046868627139974785), (-0.06369031870581861, 0.15344952490231645, -0.22218320209463377), (-0.06369031870581861, 0.15344952490231645, -0.22218320209463377), (0.06678576391387664, 0.006257351000146247, 0.19667654084018274)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4729612985921572, 0.24603688301385745, 0.23305766250300536, 0.23978166478848661, 0.36607565108362744, 0.3313635335710939, 0.35681527807649555, 0.34456746383907133, 0.28615100000019633, 0.27888907523105394, (-0.0016944302781575348, -0.03081846774071177, -0.009257752798843371, 0.9994756933248303), 0.11011715068060551, 0.12576714556174845, 0.10119301337260116, 0.020127099655079604, 0.025925679347930893, 0.017880388967071444, 0.15494777570669058, 0.01655499588960214, 0.0201270996550796, 0.025925679347930896, 0.14070217552971356, 0.14070217552971356, 0.06563351958489598, (-0.04278261103379651, -0.0106520466456642, -0.009218869745829052), (0.004963529064689569, -0.0016286022741895945, -0.012970675935051825), (-0.038430515130221915, 0.07046154004245556, -0.2127052087039774), (-0.038430515130221915, 0.07046154004245556, -0.2127052087039774), (0.01626759326115624, -0.0021543460274386114, -0.108737764251298)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4731709348558592, 0.24766646747459448, 0.2317256309628327, 0.21631209549851163, 0.3685061797470484, 0.33073528063575525, 0.3582991804768899, 0.34256585674253454, 0.28615099999749594, 0.2788876586412681, (-6.391955227020106e-05, -0.04152624127243242, -0.007188010201694891, 0.9991069047214662), 0.11804931531922473, 0.12606907537955567, 0.09888664245111613, 0.011631381150055534, 0.01161025846824451, 0.007191033589849754, 0.03439566324786824, 0.005412872484776731, 0.011631381150055534, 0.01161025846824451, 0.10471064111280054, 0.10471064111280054, 0.004009884989730453, (-0.02937496770646047, -0.0019958415794266555, 0.008404926322396518), (0.009629377520873181, 0.0003024185050524787, 0.002225564258827108), (0.013662643414988447, 0.10286168129330095, -0.035583479329956175), (0.013662643414988447, 0.10286168129330095, -0.035583479329956175), (-0.016357050479348118, -0.0001155283255338651, 0.023587049972595926)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.47066313234898244, 0.2473648388024449, 0.23092930236134954, 0.21693793704101177, 0.367884787609876, 0.3296283966469282, 0.35805040997774584, 0.34164303777470034, 0.28615099999686666, 0.2788883328459574, (0.0007014765047444622, -0.04813100977547107, -0.00497957401024975, 0.9988263888922411), 0.12564256692315462, 0.12551255665490654, 0.09795473458642555, 0.010648292913012359, 0.0051753067903755725, 0.005796691269890739, 0.037503833738645145, 0.0034545309761543114, 0.010648292913012357, 0.005175306790375571, 0.06044313920388942, 0.06044313920388942, 0.0041974305012368535, (0.002206213211705269, 0.006371304405268706, -0.006458693808361219), (0.003375890318619528, -0.0008232265700125474, -0.0016851063949219203), (-0.008797491935506102, 0.09906447704180081, -0.04148914147440555), (-0.008797491935506102, 0.09906447704180081, -0.04148914147440555), (0.0073304425922638625, 0.00028825074502446306, 0.01704593039994567)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.47131829319504476, 0.24904359095898357, 0.23172938800927856, 0.22864791536140847, 0.3666895981476461, 0.32859129961712247, 0.35838798402132266, 0.3395587210971004, 0.2861510000027997, 0.2788888946406407, (0.00362967332276173, -0.04872289619633776, -0.0015905323147943147, 0.998792104557933), 0.13030533350484835, 0.12520518857956722, 0.09864207865478554, 0.02476589956535704, 0.036075537820626134, 0.030494988596787745, 0.06773658228910263, 0.020828174677250812, 0.02476589956535704, 0.036075537820626134, 0.37432337910595254, 0.37432337910595254, 0.11842326664199124, (0.030061657877942873, -0.01647665188304694, -0.0614362906883627), (-0.03898078230356435, 0.002785175114567678, -0.09282703724035216), (-0.07332104806617472, -0.9123976237128304, -0.18372020667105127), (-0.07332104806617472, -0.9123976237128304, -0.18372020667105127), (0.04267954320250045, -0.0079133036699736, 0.03567020464261343)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5160711052657045, 0.2652844223689886, 0.23684282680244667, 0.2775825965947643, 0.3902225543899695, 0.356118204167439, 0.36871552420903375, 0.32207085096290605, 0.28615100004644045, 0.2788805978561272, (0.017563790557337186, -0.15939435193163481, -0.02841659125776504, 0.9842778971661555), 0.18099782066583092, 0.13634141466552763, 0.11877155663570098, 0.08054281643267422, 0.16856156635710423, 0.12216460353431388, 0.16169319581011898, 0.044009439205430385, 0.08054281643267422, 0.16856156635710423, 2.0119618362145997, 2.0119618362145997, 0.1538457907374657, (0.017245754680545695, -0.061643888283355715, 0.059223913073212585), (-0.16783831309974723, -0.1185461456685347, -0.0037229659508538787), (0.2532362112705281, -0.8497198693196387, -0.05874544630608273), (0.2532362112705281, -0.8497198693196387, -0.05874544630608273), (0.03813685081352646, 0.022286360133166865, -0.45370660865709195)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5865224903796512, 0.36529985801584025, 0.22472917123363662, 0.4204223484584532, 0.5021079506566895, 0.42855128903887796, 0.3995478306072012, 0.3094607187426554, 0.28615099996360127, 0.2788509572110743, (0.04674847672258796, -0.3151016399109515, -0.0901959128318577, 0.9433250886977552), 0.25033404534684695, 0.17962310744236268, 0.09893442586547048, 0.2516250714986945, 0.36740722716702484, 0.05088238127245322, 0.4302784730134823, 0.04746444981180281, 0.2516250714986945, 0.3674072271670249, 0.9624776349578774, 0.9624776349578774, 0.1821485119073497, (-0.17735944073089696, 0.044645695824650215, 0.5480904183512991), (0.10535907801882168, 0.3337966074436212, -0.24071657350416434), (-0.16264133347624168, 3.0873119347518903, 0.4342688771589815), (-0.16264133347624168, 3.0873119347518903, 0.4342688771589815), (-0.1927489033583638, -0.015620964527036822, 0.41751131131453245)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5330730046907209, 0.2749474464793439, 0.2660787957834701, 0.4526139013445562, 0.42708046609431016, 0.41540524420036207, 0.3217106476759397, 0.3079868557455944, 0.2861509998352526, 0.27878484563057154, (0.027488502691074078, -0.20585356363504187, -0.10874397488634747, 0.9693540175994038), 0.20828700816558351, 0.15736561144935307, 0.10512820978443231, 0.21814414291387402, 0.24229777387119336, 0.09354930742931752, 0.3720323222531029, 0.11496231834377256, 0.21814414291387402, 0.24229777387119336, 2.6071322411383666, 2.6071322411383666, 0.42315016444103765, (0.16463780846922887, 0.10543962542424215, -0.5216756280326506), (0.22216127712643777, -0.1670634864981214, 0.5950987919275397), (-0.05032114227573341, 1.0593684639030707, 0.489581617467107), (-0.05032114227573341, 1.0593684639030707, 0.489581617467107), (-0.32378793016611646, -0.06986077157022928, -0.7203584014039298)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7044570714266879, 0.2835566812380334, 0.3372572628874363, 0.33510461816553483, 0.44198893809291667, 0.4720997269523143, 0.327817964880357, 0.3688832440953841, 0.286151000031489, 0.2786249782392759, (-0.028433632413168555, -0.0366432596483315, -0.12416867462103007, 0.9908395551458518), 0.2657082451433364, 0.18765471882751733, 0.08354115221993652, 0.6884775644180743, 0.5912032152354044, 0.4244524441613676, 0.2898290086149425, 0.18140983509756195, 0.6884775644180742, 0.5912032152354045, 1.1600153218684313, 1.1600153218684313, 0.7768921799413392, (-0.7388057963107441, 0.4021428462768965, 0.42423056464011727), (0.9332406934512729, -0.29875033958399466, -0.4721995028414559), (-0.3119314051853338, -3.4836629496349794, -1.8155115087774514), (-0.3119314051853338, -3.4836629496349794, -1.8155115087774514), (1.1125684337135215, -0.05523138634438373, 0.9902431566988706)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8385513328962929, 0.40902748893951346, 0.39680757274481465, 0.3532040176971051, 0.4986111659600657, 0.47424853706209746, 0.36921172172864986, 0.3646341692538704, 0.28615100002207366, 0.2786761484947288, (0.03294308657219489, -0.17125280068283974, -0.16641121298021375, 0.9670895368002533), 0.409827574264577, 0.21607925916266096, 0.08888005235177009, 0.4995659696353822, 0.4015922008331735, 0.4892912462514408, 0.31115248098850384, 0.23242496580991953, 0.4995659696353822, 0.4015922008331735, 2.306014118261314, 2.306014118261314, 0.5500548752619954, (1.1144666113510187, -0.7907250330553408, 0.2892928612942674), (-1.470980168717, -0.1744762790215413, -0.13793644919277387), (0.39339118252842437, 1.5316499465098714, 2.4085351392047096), (0.39339118252842437, 1.5316499465098714, 2.4085351392047096), (-0.16890622605044237, 0.06575491210267423, -0.7335054884498455)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6110147025273064, 0.2961553112835023, 0.3065561467663091, 0.26331860683839325, 0.4778222232079298, 0.4722048287372148, 0.3552947229194449, 0.34213884400107625, 0.2861509999497855, 0.27853158533480954, (0.037065892744062544, -0.23671593187465934, -0.10888368870900039, 0.963655066740047), 0.2292383645952306, 0.17358610745013256, 0.10601895236406664, 0.674995921715674, 0.6045461346029545, 0.4910986656830081, 0.5202469700961458, 0.4046387924780993, 0.674995921715674, 0.6045461346029545, 0.6765303455596725, 0.6765303455596725, 0.7663433738574721, (-0.6805936836159981, 0.1859686139572904, -0.4320353205801359), (-0.31415472371722586, 0.3432264646285667, 0.25210048091291376), (-0.19952597476173484, -0.9625584211621631, -1.1210580522080362), (-0.19952597476173484, -0.9625584211621631, -1.1210580522080362), (0.11218190292984413, -0.012788711315208928, 0.4346276091921891)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.523519154172682, 0.2837939444836953, 0.2709013256052597, 0.26778147133173974, 0.4778772116585285, 0.4594990496877655, 0.35953969485649284, 0.32988212898400715, 0.286150999694978, 0.27877763243657855, (0.03541702937265328, -0.2936420051912457, -0.07030421427539721, 0.952194951968697), 0.19588802109042228, 0.1631880515078726, 0.11247311894791347, 0.1559356110785059, 0.14954693695560134, 0.1359424370729826, 0.20152224778540925, 0.1318510406869183, 0.1559356110785059, 0.14954693695560134, 1.0823457052000067, 1.0823457052000067, 0.21340225682084515, (-0.011659389132139581, -0.06446875493653993, 0.15738327839607905), (0.07762742114305927, -0.10799871515555583, 0.1778126647504541), (0.20109763717218693, 0.10230628795010065, -0.19771739420079418), (0.20109763717218693, 0.10230628795010065, -0.19771739420079418), (-0.49933622562120844, 0.06913630201703626, 0.11812614788854044)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4293763899507669, 0.22741652743408142, 0.25713138564992055, 0.26493932086885486, 0.4520437137983819, 0.4641855438903046, 0.3309504501393763, 0.3359326124113035, 0.28615099986970643, 0.2787627021913927, (0.04395718019998238, -0.33653748656803084, -0.05161519504150066, 0.9392125293422141), 0.14075906841669714, 0.13944044480075612, 0.11383991730161555, 0.12083498862182883, 0.11824825987062912, 0.08024534723845488, 0.13565305054424404, 0.09346943532347704, 0.12083498862182884, 0.11824825987062912, 0.28025674070115086, 0.28025674070115086, 0.05190174753933717, (0.17718595392608924, 0.012031625053579607, -0.050501024001586056), (-0.029623873956314512, 0.06903246721777738, -0.03896784751067044), (-0.17596927951678848, 1.1043925519218218, -0.03762597544763541), (-0.17596927951678848, 1.1043925519218218, -0.03762597544763541), (0.06623295848301011, -0.021591127627367743, -0.020302917915202067)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.45218990388179015, 0.23147471136813286, 0.2740263938612078, 0.24326260768605462, 0.4542309041289714, 0.4735769748042095, 0.33277448894891587, 0.34596866117604225, 0.2861510000452716, 0.27876934073941173, (0.044624830377709965, -0.2932020880093787, -0.04572507749610488, 0.9537080775640645), 0.14517988059805859, 0.14937688553849787, 0.09700310898881094, 0.02120095113578426, 0.05482214364293099, 0.028644635130111777, 0.1846164849979107, 0.02369690979561685, 0.021200951135784254, 0.054822143642931004, 0.6962536277895908, 0.6962536277895908, 0.0399483219269172, (0.02441078417628909, -0.004409441926717899, 0.014274344103697751), (0.03983801532221966, -0.004263676003814419, -0.02923725783769506), (-0.09294052160338002, 0.16551557248929127, -0.1721463691423683), (-0.09294052160338002, 0.16551557248929127, -0.1721463691423683), (-0.061308752292716207, -0.007827877408759962, 0.1298496484339344)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4522970096926046, 0.23228342916228265, 0.2699452008343633, 0.2100169983381105, 0.4538110119800159, 0.471994900862087, 0.33392685944367223, 0.3447960886115761, 0.2861510001632604, 0.2788446137906051, (0.032285161392857004, -0.22769003790637682, -0.04353544385348832, 0.972064993293884), 0.13402811162199116, 0.15018017141187337, 0.08365403859724577, 0.034111496473535424, 0.057795564561925826, 0.025704880916947, 0.12534290103067572, 0.023494954892941955, 0.034111496473535424, 0.05779556456192583, 0.5615729711123608, 0.5615729711123608, 0.2002436294709928, (-0.06280959811601086, 0.0201132946891435, -0.000751513145285416), (0.007549801833577658, 0.021255081615285745, -0.006160035186956022), (0.05819721433030593, -0.2829413790338831, 0.2129856348640479), (0.05819721433030593, -0.2829413790338831, 0.2129856348640479), (0.06674950955190079, 0.005511929946549661, -0.10778632419763963)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4136972389588748, 0.21797349136091546, 0.2535862273373315, 0.21717604555650039, 0.44752331972235676, 0.4644081863643957, 0.32658175423434194, 0.3379152552478322, 0.28615100000749977, 0.27887730427439444, (0.021424697184949815, -0.18810633331622864, -0.044011427854976706, 0.9809013494398329), 0.09930868373678825, 0.13737813296063214, 0.09617275230869904, 0.03885928501101025, 0.07804931127183028, 0.027615520537084805, 0.035500002677579384, 0.03413781228900514, 0.03885928501101025, 0.07804931127183028, 0.2723932793919404, 0.2723932793919404, 0.06904273973421499, (0.09269779474434683, -0.014741420700211814, 0.020318664759496778), (0.005299648950428194, -0.01565205683892179, 0.001448424277559836), (-0.02666953183157773, -0.38366549563790037, -0.07515891763210945), (-0.02666953183157773, -0.38366549563790037, -0.07515891763210945), (-0.013727988874329815, 0.0035150697107078992, -0.04869364147638636)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4162321030144675, 0.2204582208103308, 0.2522185545107198, 0.20714928814867145, 0.4487815970365617, 0.4636232092131264, 0.32774332100310716, 0.3374147477902563, 0.2861509999915074, 0.2788542703598245, (0.022248563777444823, -0.1777316143129344, -0.04470025003813861, 0.9828061674174019), 0.08480165332101942, 0.13802647084339817, 0.09414339677720088, 0.024027432682378603, 0.03467010988516008, 0.028662949535162983, 0.029699726008434128, 0.02827196994637846, 0.024027432682378603, 0.03467010988516008, 0.04096820716033381, 0.04096820716033381, 0.11622437955963609, (0.01338531386048907, -0.0014886308017377145, -0.01898083378129816), (-0.08848366859246821, 0.013825229232637086, -0.003106564613181944), (-0.023127691468771486, -0.0708341893218438, -0.01658604519626272), (-0.023127691468771486, -0.0708341893218438, -0.01658604519626272), (0.10797067726538181, -0.006514130770955327, 0.0897352238940722)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.42452267781506725, 0.23114767590334653, 0.25998480391015755, 0.20457397915557676, 0.45412215528112976, 0.4662435865351383, 0.332371338710737, 0.3386819897366946, 0.2861510001153627, 0.2788450163618545, (0.02680046113737474, -0.17743923506279163, -0.03755856814877182, 0.9830453140089042), 0.10329560678459009, 0.14453368304891454, 0.0934247304189086, 0.04417072303716043, 0.020926038740182912, 0.015935641624318805, 0.015038689341253356, 0.022614687931597828, 0.04417072303716043, 0.020926038740182912, 0.02953670565112795, 0.02953670565112795, 0.07004958932858776, (0.003832725681829352, 0.0013073918902805387, 0.028596042942314565), (0.04090032395051172, -0.012502447043660372, -0.02486288659954467), (0.02765952507070034, -0.02512168089317762, -0.01370328929733464), (0.02765952507070034, -0.02512168089317762, -0.01370328929733464), (-0.06024184830231341, 0.003378700315438579, -0.0645871776779282)]}
