{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9640757866519429, 0.522739556478906, 0.4857150026325957, 0.48997508517825883, 0.49874075505929005, 0.48278510086153525, 0.40007505902849144, 0.39406970702250216, 0.286151000130012, 0.2788303779320426, (0.07140866852939505, -0.1663412466670206, -0.2149714589062417, 0.9592071688592848), 0.5147446135494962, 0.19129164490233772, 0.20746716106249147, 0.1631838239186285, 0.20775527090511856, 0.1074348616646966, 0.21158462670884354, 0.1400068022311864, 0.1631838239186285, 0.20775527090511856, 0.7353468496866336, 0.7353468496866336, 0.23602544750223703, (0.32714228502444487, 0.23496752777936405, -0.06620547283259899), (0.058193119805291925, 0.03403333050731994, 0.09577979227150436), (-0.12496876344997375, -0.8927372730654731, 0.5739251996426699), (-0.12496876344997375, -0.8927372730654731, 0.5739251996426699), (0.5000981534270108, -0.09992952696957667, -0.3422000311129262)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.053487051280688, 0.5474616076884298, 0.5224764323134058, 0.47408464398960287, 0.5049222912842433, 0.4915634715159841, 0.40289950117782725, 0.40092277350066136, 0.2861509999155397, 0.2788144916096654, (0.04509991234226059, -0.10036220811788928, -0.2180673523061221, 0.9690962644221427), 0.491552795334347, 0.18117383555764882, 0.1973667056403312, 0.45061852298112665, 0.2146936142451848, 0.1602602686584812, 0.1417558757751644, 0.16611241259500845, 0.45061852298112665, 0.2146936142451848, 0.9610110819814756, 0.9610110819814756, 0.0916157015454309, (-0.2822009756626556, 0.3859870619172256, -0.12400063608540438), (-0.0109486457705336, 0.32064382122163343, 0.13495272620557971), (-0.19346549906377644, 0.27043488248503555, 0.176590666652951), (-0.19346549906377644, 0.27043488248503555, 0.176590666652951), (0.06276589633119554, -0.03891448385481284, -0.08762621715527888)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0738323120408804, 0.6275554301670455, 0.5868516234340254, 0.6683351720148294, 0.5444195437429895, 0.5142122468997518, 0.4492970983676671, 0.4306210423649947, 0.28615100009015987, 0.2788712422979954, (0.03582018248197731, -0.05608474533487665, -0.18983204137078652, 0.9794846590677245), 0.40574299665326025, 0.15583853306290915, 0.24906871091759086, 0.29825239876370896, 0.4485157488149848, 0.5287215519542237, 0.22194039220555184, 0.2619205458216686, 0.29825239876370896, 0.4485157488149848, 1.1076380508777262, 1.1076380508777262, 0.3586369072209088, (0.18396492247828258, -0.26625365488484043, -0.08200731181553711), (-0.07118415481190625, -0.15098093149261693, -0.36304870642240067), (-0.13481193809121203, 1.469357445608102, -0.6663243915459391), (-0.13481193809121203, 1.469357445608102, -0.6663243915459391), (-0.09107986773777224, 0.02504566973487558, 0.3281655074864716)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9187059587999311, 0.6766949103841663, 0.5757317529881981, 0.675071427786575, 0.5257773308902796, 0.4884070959133542, 0.4739096492060687, 0.422776740019284, 0.2861510000510821, 0.2788314739876042, (0.01769773049258117, 0.028859532285494725, -0.20302938552826905, 0.9781237986106597), 0.49699993335553067, 0.12255927390494904, 0.2881997547483852, 0.3827882449230613, 0.4177635841647981, 0.26609237265665586, 0.220929758647073, 0.40517110537700773, 0.38278824492306124, 0.4177635841647981, 1.019913260322847, 1.019913260322847, 0.3885264248187107, (0.10962991368639483, 0.19635928077144008, -0.032870301887716336), (-0.1271411854567133, -0.12355931027272425, -0.15824814222738576), (0.4371086104850309, -1.833460923260141, 0.08986076811590483), (0.4371086104850309, -1.833460923260141, 0.08986076811590483), (0.20045566470069584, -0.10247133604925023, -0.4491171189255865)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9035537006193852, 0.7350778644091827, 0.4923998273863735, 0.6453590031967331, 0.5590509027376207, 0.4421370572906676, 0.5031463474753559, 0.38948084193908344, 0.2861510001579045, 0.27861953894305796, (0.038092792565476055, 0.05247512111487444, -0.2518042586763593, 0.9653163861664271), 0.6156772661859278, 0.12250601492220206, 0.26282717375216064, 0.5011092383901893, 0.46729165185556254, 0.23344220237792784, 0.4401304709871487, 0.3084443664259069, 0.5011092383901893, 0.46729165185556254, 0.6966321099613119, 0.6966321099613119, 0.3691347589784833, (-0.753091182930579, 0.6221873445391104, 0.05461780855924382), (-0.22463162362948366, 1.422191781355773, 0.06941355058013661), (0.6684946419109049, 0.387620617812771, -0.031375354472912106), (0.6684946419109049, 0.387620617812771, -0.031375354472912106), (-0.7120016917785208, 0.3368621203794334, 0.6662086495656967)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9168557886231774, 0.5723414357083982, 0.28397811150736374, 0.5469412793813169, 0.5295281895769194, 0.35840392286034756, 0.4274135722902208, 0.3222034777135889, 0.2861509999426534, 0.2788064760291951, (0.025441312274802844, 0.09248677560308946, -0.24719868815974147, 0.9635035375705139), 0.5762285889119472, 0.17504339572767855, 0.2246227009312388, 0.6116727098255808, 0.3864057275271347, 0.30233477801590736, 0.28555619451087566, 0.30492996793274735, 0.6116727098255808, 0.3864057275271347, 1.0101057069648263, 1.0101057069648263, 0.454000476158879, (1.2645247679974123, 0.9329180108823861, 0.18851042874079257), (-0.03791277857185409, 0.011508040102523471, 0.5346349914111393), (-0.09671944505992779, -2.3494510322253834, -0.8341478525324955), (-0.09671944505992779, -2.3494510322253834, -0.8341478525324955), (0.7216030389629564, -0.4290976317392054, -0.5488063584892724)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.013800463317977, 0.6866530770798033, 0.36385579569848875, 0.525113861654374, 0.6019047167006809, 0.4264463468683957, 0.4955396675255127, 0.3716494778528679, 0.28615099988198694, 0.27870263410313867, (0.04115692531210158, -0.09320032734891864, -0.3614503487200281, 0.9245788605170666), 0.755819782694709, 0.19339274720164962, 0.2261774398712042, 0.5904388666478756, 0.5236456456391736, 0.39259907833883545, 0.3998552478396217, 0.28431612247015037, 0.5904388666478756, 0.5236456456391736, 1.8778258881858831, 1.8778258881858831, 0.3929821763544451, (-0.7054236170594643, -0.12472484987790423, 0.2391855649137948), (0.04436192306358449, 0.8220866874596858, -0.2635319953627368), (-0.6600119735354343, 2.2777213186258143, 1.999716101192278), (-0.6600119735354343, 2.2777213186258143, 1.999716101192278), (-0.4479222170651922, 0.3901708104426904, -0.3681541091194091)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9554195790742267, 0.4919469559570657, 0.4026341846694487, 0.47785301450005624, 0.5745718586489844, 0.52855502710193, 0.4486446876866638, 0.4188548170644698, 0.28615099997921284, 0.2786776886968345, (-0.021754741301464833, -0.10763194859917416, -0.3598673835753826, 0.9262557686469325), 0.7485572566397696, 0.2646577027394588, 0.18550710777934748, 0.2948449218525699, 0.30533980602218674, 0.11374687789860931, 0.15650627852852897, 0.17363621721153602, 0.29484492185256983, 0.30533980602218674, 1.063421483179116, 1.063421483179116, 0.2763011266138536, (0.3385190655666913, 0.7600588095774979, -0.24990141144951572), (0.26628065715785443, -0.23675798762655528, 0.33682039050166396), (0.9071878973490294, -1.843336277913201, -1.675795493638764), (0.9071878973490294, -1.843336277913201, -1.675795493638764), (0.14759334085576817, -0.0803908559504076, 0.7286847868032231)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.0868829089121916, 0.5483771787731975, 0.5023307376042452, 0.43862227230185713, 0.6047431525669246, 0.5789772935725109, 0.48032211314961853, 0.4588174010169581, 0.28615100002310034, 0.27882527666397444, (-0.0036022731567775506, -0.16963217666885494, -0.3575930159135431, 0.9180816643800281), 0.7069422746889933, 0.2889306586746897, 0.17497556874213627, 0.34740262018360357, 0.30354025467863144, 0.16468647818423154, 0.33782299109483954, 0.26968003109596245, 0.34740262018360357, 0.3035402546786314, 0.9749133772744443, 0.9749133772744443, 0.30295667840514595, (-0.20537979959643474, -0.4555611021032421, 0.7905817484963196), (0.2556684204624835, -0.29986741800610117, -0.2430156345465114), (-0.027349512350678243, 1.9299178697179775, 0.9858310848286794), (-0.027349512350678243, 1.9299178697179775, 0.9858310848286794), (-0.23882134832817462, 0.11135431679504999, 0.16098448239479696)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9287730084409872, 0.4004405226370835, 0.3904228917367016, 0.4769085637901717, 0.5229946843464203, 0.4859503457598146, 0.4098168674006127, 0.391341222341178, 0.28615100003362576, 0.2788747140755349, (0.0264329194763837, -0.15465949685392585, -0.294126151994902, 0.9426253252135806), 0.3696409026512726, 0.22880947700959095, 0.21035399841196745, 0.4995523673432791, 0.37777244346971467, 0.19470834742762427, 0.2137138335780453, 0.3534405479208243, 0.499552367343279, 0.3777724434697146, 0.3583305808439772, 0.3583305808439772, 0.2663159003615111, (0.15279430079852935, 0.5683910227639991, -0.8976963469781177), (-0.2293415064676634, 0.24567983445531555, 0.4649660829685473), (-0.24761750763664198, -0.5197607456301141, 0.2692558225748328), (-0.24761750763664198, -0.5197607456301141, 0.2692558225748328), (0.3086480258269312, -0.1583815493976211, -0.48619783275940054)]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.0507026721752917, 0.575826879835265, 0.4800126286339884, 0.5244065172711572, 0.6145095642208642, 0.5211519814496776, 0.48676321075040646, 0.41451244564624606, 0.28615100013586736, 0.2788198071757964, (0.08362903547029683, -0.1484352155833638, -0.2499137464592587, 0.952257927949057), 0.43556697520265236, 0.2601138469083875, 0.2278053567335017, 0.40475071582590677, 0.2645273722824952, 0.17103114163291738, 0.14265243142156106, 0.2616560544826553, 0.40475071582590677, 0.2645273722824951, 1.1959200042632998, 1.1959200042632998, 0.21038751466407124, (0.05541669174578661, -0.4437905568789718, 0.450835282233038), (-0.17734495977466466, -0.15899568747572265, -0.5504156547534688), (-0.181774110732351, 0.7676574746890974, 0.5054383135760159), (-0.181774110732351, 0.7676574746890974, 0.5054383135760159), (0.12674905365234385, -0.0183949937786, 0.3073775585851521)]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9094014195912563, 0.5292366350686056, 0.4054790793214653, 0.5259251898041316, 0.5379526221015734, 0.492062866243551, 0.43223370415407253, 0.38530269924899463, 0.2861509999751376, 0.2786392737279214, (0.13158100482904622, -0.09680711859595141, -0.11847320862863821, 0.9785418248213099), 0.43388439320907823, 0.21157975574502946, 0.22474011639658775, 0.40053652496517816, 0.21924602078987943, 0.2563935824261702, 0.22678815391132706, 0.15831637438063753, 0.40053652496517816, 0.21924602078987945, 1.2217335007119454, 1.2217335007119454, 0.18930727292299182, (-0.21393087706540467, -0.029058518625571184, 0.11834950892329095), (-0.03845244011977368, 0.09796190675488418, 0.428204060424093), (-0.1999268613662732, -1.8361506570378079, -0.2930813892469874), (-0.1999268613662732, -1.8361506570378079, -0.2930813892469874), (-0.2956472052944969, 0.1332453411933023, -0.06073181847731191)]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6053853053202338, 0.32981560050282904, 0.33967864574677825, 0.4607590215512541, 0.46962416611864816, 0.4914412723852268, 0.3580377092237267, 0.3624214485943092, 0.2861510000829037, 0.27839520385800237, (0.11623799371759926, -0.17659845015824682, -0.003817513761829717, 0.9761784227318945), 0.3244068303640589, 0.17976237544618476, 0.193846512395213, 0.42339005469758184, 0.2774092228909309, 0.16048591287025044, 0.09654159304260297, 0.15977448591189497, 0.42339005469758184, 0.2774092228909309, 1.6079302115233882, 1.6079302115233882, 0.2854923812832943, (-0.3057635402348587, 0.15811659309527154, -0.6472344154527053), (-0.39835810045854586, -0.09502040836095975, -0.3852662468666816), (-0.07419740873032567, -0.3838466708947208, -0.9827759014110928), (-0.07419740873032567, -0.3838466708947208, -0.9827759014110928), (-0.11589084071987057, -0.040470685782956914, -0.12275177811383045)]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7441933154038409, 0.3519876336398292, 0.32885376133080096, 0.4202682796656807, 0.5111030519603255, 0.500673320649271, 0.3881916379817581, 0.37478990163382664, 0.28615099996662274, 0.2784894051436343, (0.07305901801640077, -0.293632365070745, 0.0010054606389330739, 0.9524204096093654), 0.2690185549744337, 0.21531045539728064, 0.17044753818928332, 0.33271649578401075, 0.5016875183234724, 0.2345206946135297, 0.300286234862159, 0.32921543087679733, 0.33271649578401075, 0.5016875183234724, 1.200357986726472, 1.200357986726472, 0.6490186533069608, (0.10580215378853472, -0.06637293542199092, 0.011149979057509649), (0.008744527200632965, 0.09044289931864227, 0.00044930239235916957), (0.9670536755458583, 1.489858397543545, -0.05795246508627983), (0.9670536755458583, 1.489858397543545, -0.05795246508627983), (-0.3393802410425978, 0.10659697922566547, -0.5154784125759506)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8111657066658833, 0.37804552723856877, 0.4341540478193402, 0.38637334253203404, 0.5191247312459255, 0.5503680724950979, 0.4113532746866379, 0.43260228586129856, 0.2861510000225113, 0.27883315269999664, (0.02701379085334591, -0.3161539544272816, -0.0654413906603148, 0.9459225289290224), 0.4611249870263524, 0.25267907574126663, 0.1514531530257588, 0.17155707611202706, 0.21215317086868218, 0.148044642257286, 0.3400464571153019, 0.17949511743714647, 0.17155707611202706, 0.21215317086868218, 0.7751348258657541, 0.7751348258657541, 0.43714481628379004, (-0.1821302352011452, 0.12519500346953077, 0.25321558576565534), (0.4184322122989414, -0.03661221293853402, 0.08791625442016326), (-0.6782513319350942, 0.20209614182062155, 0.8543582856424675), (-0.6782513319350942, 0.20209614182062155, 0.8543582856424675), (0.2659525873554866, -0.12173348184682695, 0.14337258120758223)]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7809262947867394, 0.33100431798514973, 0.36703454946059455, 0.34571008645822193, 0.45841759723026904, 0.4820061892174167, 0.39987241119968836, 0.4105325623755427, 0.28615099987898507, 0.2786442066772309, (-0.024945957804578592, -0.3106231953755398, -0.051426867554130645, 0.948590637417414), 0.39526308229630686, 0.2058430665668742, 0.14104368326865657, 0.23000614795455218, 0.11079691080562905, 0.12196511232505924, 0.21943421639866767, 0.1513167013832655, 0.23000614795455218, 0.11079691080562905, 0.6788951490768043, 0.6788951490768043, 0.31437989717576365, (0.0011509368333741307, -0.06654581496805534, 0.09811159062563246), (0.14184088758254657, -0.262988810163417, -0.16644374736915962), (0.0236585399462462, -0.6403891732213779, -1.0870953586481107), (0.0236585399462462, -0.6403891732213779, -1.0870953586481107), (-0.043462002461211846, -0.0007154874369174958, 0.41451751687959043)]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5526052263711906, 0.23736478855728563, 0.2936176636485805, 0.3569797111312435, 0.3960909299778866, 0.44280114245556257, 0.35655851248616444, 0.38010453227084817, 0.28615099998458277, 0.2783547803423628, (-0.06298966261582098, -0.2876917651808553, -0.05998447441763677, 0.9532474451486964), 0.29049167115905844, 0.15804004710545216, 0.13825567688122126, 0.20106684633320404, 0.131740800747603, 0.14536139893807898, 0.25352549520145684, 0.14210551713842418, 0.201066846333204, 0.131740800747603, 1.053486716201813, 1.053486716201813, 0.28913398477282465, (-0.04281997136455774, -0.024145390235251276, -0.03940925580697062), (-0.059251997560912296, 0.037645432592243414, 0.22348888390598082), (-0.4999913487705823, 1.571887664916002, 0.6211071247882857), (-0.4999913487705823, 1.571887664916002, 0.6211071247882857), (0.544730641811007, -0.05762953792516844, -0.2515368889948968)]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5212273482179085, 0.2180056030758161, 0.30918052837646515, 0.24416639885621902, 0.3877867526377631, 0.4579409997072983, 0.3488975297157551, 0.3887454757515113, 0.2861510000013004, 0.2783636048034993, (-0.0910280197347823, -0.17511147731286297, -0.04990012895589817, 0.9782760152781717), 0.20288926866862178, 0.1576337570731168, 0.10831561566703227, 0.16655390142193474, 0.13684490720706666, 0.1040835932633798, 0.16286020412468663, 0.13987284730973104, 0.16655390142193474, 0.13684490720706666, 1.2098373033361236, 1.2098373033361236, 0.375227805538197, (0.09825754827435687, -0.11369203011623823, -0.18008418788567865), (0.05455352937668142, -0.12400646214836512, -0.22870922432278648), (0.17510482800386845, -0.524483257710379, -0.6394954904935128), (0.17510482800386845, -0.524483257710379, -0.6394954904935128), (-0.6792885335858768, 0.11789678276697364, 0.456102921114227)]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5198885333625961, 0.2567192510133171, 0.2690692049106122, 0.2446392199869185, 0.41289450241720593, 0.43431996858374, 0.3665252432552987, 0.3728664876574574, 0.28615100003997346, 0.2783104379926174, (-0.10658951923149514, -0.10879874702630755, -0.041036905782514545, 0.9873367458984355), 0.2172068509985983, 0.15774192193498757, 0.10453794533304446, 0.20546776385811397, 0.2140366064221197, 0.20844318395123085, 0.21757821097463717, 0.2089219546855339, 0.20546776385811397, 0.21403660642211975, 0.716587365905191, 0.716587365905191, 0.4439429332096786, (-0.018098272930739605, 0.16831935109743573, 0.21746526813606254), (-0.036297773458020065, 0.15128820220960532, 0.22260668361617494), (0.5791356975909695, -0.528592518018917, 0.38216704589581607), (0.5791356975909695, -0.528592518018917, 0.38216704589581607), (0.528773733180711, -0.08370913451856643, -0.3906086466902181)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5262275821092612, 0.26638875095886677, 0.26492411162165624, 0.22709996047773845, 0.42139760327682596, 0.4328247698504873, 0.3706776035600636, 0.370639547235165, 0.28615099999606913, 0.2786630569999298, (-0.06677951255663911, -0.09760763674504261, -0.05752073072952257, 0.9912318884481485), 0.2168276506297378, 0.16032464863085744, 0.10047510078053028, 0.07192079170892103, 0.07224189566587956, 0.05145984886605462, 0.07395331460239803, 0.07444088002225299, 0.07192079170892103, 0.07224189566587956, 0.44076001899325207, 0.44076001899325207, 0.4288259743642913, (-0.041884943615120136, 0.013859396827472661, -0.051659556597143705), (0.057658524176255686, -0.0035075250798928736, -0.034607105282858215), (-0.20878584891865626, -0.6782967299483487, 0.19585698869743293), (-0.20878584891865626, -0.6782967299483487, 0.19585698869743293), (0.06969494903467824, -0.0009063692872717583, -0.3631000599818787)]}
